Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'humidity', 'light', 'smell', 'temperature', 'location']
Getting subscriber object
Binding REP to tcp://10.0.0.76:5580
Getting registry proxy
Registering with tcp://10.0.0.7:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'light', 'Value': 141, 'Sender': '10.0.0.12', 'Sent': 1647710208.1059668, 'Brokered': 1647710208.127256, 'Subscriber': '10.0.0.76', 'Received': 1647710208.155665}
{'Topic': 'light', 'Value': 419, 'Sender': '10.0.0.12', 'Sent': 1647710235.3328347, 'Brokered': 1647710235.3537607, 'Subscriber': '10.0.0.76', 'Received': 1647710235.4002821}
{'Topic': 'pressure', 'Value': 197, 'Sender': '10.0.0.13', 'Sent': 1647710235.3329923, 'Brokered': 1647710235.3540983, 'Subscriber': '10.0.0.76', 'Received': 1647710235.4004421}
{'Topic': 'humidity', 'Value': 137, 'Sender': '10.0.0.20', 'Sent': 1647710235.4000602, 'Brokered': 1647710235.4228835, 'Subscriber': '10.0.0.76', 'Received': 1647710235.4484463}
{'Topic': 'light', 'Value': 141, 'Sender': '10.0.0.17', 'Sent': 1647710235.4151132, 'Brokered': 1647710235.435967, 'Subscriber': '10.0.0.76', 'Received': 1647710235.4740248}
{'Topic': 'temperature', 'Value': 82, 'Sender': '10.0.0.18', 'Sent': 1647710235.415325, 'Brokered': 1647710235.4360874, 'Subscriber': '10.0.0.76', 'Received': 1647710235.474158}
{'Topic': 'light', 'Value': 487, 'Sender': '10.0.0.16', 'Sent': 1647710235.415902, 'Brokered': 1647710235.4367156, 'Subscriber': '10.0.0.76', 'Received': 1647710235.4865143}
{'Topic': 'light', 'Value': 330, 'Sender': '10.0.0.19', 'Sent': 1647710235.4157448, 'Brokered': 1647710235.4368029, 'Subscriber': '10.0.0.76', 'Received': 1647710235.4866588}
{'Topic': 'pressure', 'Value': 194, 'Sender': '10.0.0.15', 'Sent': 1647710235.4212558, 'Brokered': 1647710235.443254, 'Subscriber': '10.0.0.76', 'Received': 1647710235.486747}
{'Topic': 'light', 'Value': 109, 'Sender': '10.0.0.12', 'Sent': 1647710235.433066, 'Brokered': 1647710235.453574, 'Subscriber': '10.0.0.76', 'Received': 1647710235.4868953}
{'Topic': 'location', 'Value': 440, 'Sender': '10.0.0.13', 'Sent': 1647710235.4339716, 'Brokered': 1647710235.4549992, 'Subscriber': '10.0.0.76', 'Received': 1647710235.4869847}
{'Topic': 'humidity', 'Value': 386, 'Sender': '10.0.0.20', 'Sent': 1647710235.5005093, 'Brokered': 1647710235.5213406, 'Subscriber': '10.0.0.76', 'Received': 1647710235.5476499}
{'Topic': 'humidity', 'Value': 231, 'Sender': '10.0.0.17', 'Sent': 1647710235.5176263, 'Brokered': 1647710235.5398836, 'Subscriber': '10.0.0.76', 'Received': 1647710235.5837452}
{'Topic': 'light', 'Value': 138, 'Sender': '10.0.0.16', 'Sent': 1647710235.5178242, 'Brokered': 1647710235.5403569, 'Subscriber': '10.0.0.76', 'Received': 1647710235.5839229}
{'Topic': 'humidity', 'Value': 442, 'Sender': '10.0.0.18', 'Sent': 1647710235.5181844, 'Brokered': 1647710235.5404904, 'Subscriber': '10.0.0.76', 'Received': 1647710235.5840087}
{'Topic': 'light', 'Value': 498, 'Sender': '10.0.0.19', 'Sent': 1647710235.5179837, 'Brokered': 1647710235.5406096, 'Subscriber': '10.0.0.76', 'Received': 1647710235.5840876}
{'Topic': 'light', 'Value': 444, 'Sender': '10.0.0.12', 'Sent': 1647710235.5337338, 'Brokered': 1647710235.5545046, 'Subscriber': '10.0.0.76', 'Received': 1647710235.5841637}
{'Topic': 'location', 'Value': 443, 'Sender': '10.0.0.13', 'Sent': 1647710235.5342531, 'Brokered': 1647710235.5550492, 'Subscriber': '10.0.0.76', 'Received': 1647710235.5842392}
{'Topic': 'humidity', 'Value': 252, 'Sender': '10.0.0.20', 'Sent': 1647710235.6011164, 'Brokered': 1647710235.6237931, 'Subscriber': '10.0.0.76', 'Received': 1647710235.6499405}
{'Topic': 'humidity', 'Value': 41, 'Sender': '10.0.0.17', 'Sent': 1647710235.6179748, 'Brokered': 1647710235.6407459, 'Subscriber': '10.0.0.76', 'Received': 1647710235.669164}
{'Topic': 'temperature', 'Value': 63, 'Sender': '10.0.0.18', 'Sent': 1647710235.6187165, 'Brokered': 1647710235.6408823, 'Subscriber': '10.0.0.76', 'Received': 1647710235.6692867}
{'Topic': 'light', 'Value': 328, 'Sender': '10.0.0.16', 'Sent': 1647710235.6181414, 'Brokered': 1647710235.640948, 'Subscriber': '10.0.0.76', 'Received': 1647710235.6693654}
{'Topic': 'light', 'Value': 81, 'Sender': '10.0.0.19', 'Sent': 1647710235.6184094, 'Brokered': 1647710235.6410027, 'Subscriber': '10.0.0.76', 'Received': 1647710235.6695528}
{'Topic': 'pressure', 'Value': 93, 'Sender': '10.0.0.14', 'Sent': 1647710235.6234007, 'Brokered': 1647710235.6532848, 'Subscriber': '10.0.0.76', 'Received': 1647710235.6951983}
{'Topic': 'light', 'Value': 20, 'Sender': '10.0.0.12', 'Sent': 1647710235.63504, 'Brokered': 1647710235.656708, 'Subscriber': '10.0.0.76', 'Received': 1647710235.695317}
{'Topic': 'humidity', 'Value': 20, 'Sender': '10.0.0.20', 'Sent': 1647710235.703006, 'Brokered': 1647710235.7246542, 'Subscriber': '10.0.0.76', 'Received': 1647710235.751625}
{'Topic': 'pressure', 'Value': 270, 'Sender': '10.0.0.14', 'Sent': 1647710235.725405, 'Brokered': 1647710235.7547405, 'Subscriber': '10.0.0.76', 'Received': 1647710235.7927969}
{'Topic': 'temperature', 'Value': 128, 'Sender': '10.0.0.17', 'Sent': 1647710235.7184372, 'Brokered': 1647710235.754886, 'Subscriber': '10.0.0.76', 'Received': 1647710235.7929118}
{'Topic': 'humidity', 'Value': 313, 'Sender': '10.0.0.16', 'Sent': 1647710235.7185383, 'Brokered': 1647710235.7551177, 'Subscriber': '10.0.0.76', 'Received': 1647710235.7929847}
{'Topic': 'temperature', 'Value': 135, 'Sender': '10.0.0.15', 'Sent': 1647710235.7243598, 'Brokered': 1647710235.7551775, 'Subscriber': '10.0.0.76', 'Received': 1647710235.7930686}
{'Topic': 'light', 'Value': 152, 'Sender': '10.0.0.19', 'Sent': 1647710235.7187874, 'Brokered': 1647710235.7552261, 'Subscriber': '10.0.0.76', 'Received': 1647710235.7931376}
{'Topic': 'light', 'Value': 333, 'Sender': '10.0.0.12', 'Sent': 1647710235.735492, 'Brokered': 1647710235.7588897, 'Subscriber': '10.0.0.76', 'Received': 1647710235.7932162}
{'Topic': 'humidity', 'Value': 197, 'Sender': '10.0.0.20', 'Sent': 1647710235.8034027, 'Brokered': 1647710235.8250587, 'Subscriber': '10.0.0.76', 'Received': 1647710235.8492117}
{'Topic': 'light', 'Value': 483, 'Sender': '10.0.0.16', 'Sent': 1647710235.818868, 'Brokered': 1647710235.842763, 'Subscriber': '10.0.0.76', 'Received': 1647710235.887147}
{'Topic': 'light', 'Value': 10, 'Sender': '10.0.0.19', 'Sent': 1647710235.8191268, 'Brokered': 1647710235.842886, 'Subscriber': '10.0.0.76', 'Received': 1647710235.8967352}
{'Topic': 'humidity', 'Value': 377, 'Sender': '10.0.0.14', 'Sent': 1647710235.8266785, 'Brokered': 1647710235.854012, 'Subscriber': '10.0.0.76', 'Received': 1647710235.8968437}
{'Topic': 'light', 'Value': 408, 'Sender': '10.0.0.12', 'Sent': 1647710235.8358881, 'Brokered': 1647710235.8569367, 'Subscriber': '10.0.0.76', 'Received': 1647710235.8969247}
{'Topic': 'humidity', 'Value': 381, 'Sender': '10.0.0.20', 'Sent': 1647710235.9037395, 'Brokered': 1647710235.9249792, 'Subscriber': '10.0.0.76', 'Received': 1647710235.9507422}
{'Topic': 'light', 'Value': 291, 'Sender': '10.0.0.19', 'Sent': 1647710235.9196324, 'Brokered': 1647710235.9429471, 'Subscriber': '10.0.0.76', 'Received': 1647710235.9795668}
{'Topic': 'humidity', 'Value': 363, 'Sender': '10.0.0.18', 'Sent': 1647710235.9198132, 'Brokered': 1647710235.943185, 'Subscriber': '10.0.0.76', 'Received': 1647710235.979694}
{'Topic': 'humidity', 'Value': 337, 'Sender': '10.0.0.16', 'Sent': 1647710235.9194596, 'Brokered': 1647710235.9434204, 'Subscriber': '10.0.0.76', 'Received': 1647710235.979903}
{'Topic': 'smell', 'Value': 424, 'Sender': '10.0.0.15', 'Sent': 1647710235.9253967, 'Brokered': 1647710235.9523652, 'Subscriber': '10.0.0.76', 'Received': 1647710235.9962006}
{'Topic': 'light', 'Value': 413, 'Sender': '10.0.0.12', 'Sent': 1647710235.9363537, 'Brokered': 1647710235.957059, 'Subscriber': '10.0.0.76', 'Received': 1647710235.9963202}
{'Topic': 'humidity', 'Value': 160, 'Sender': '10.0.0.20', 'Sent': 1647710236.0040116, 'Brokered': 1647710236.0271566, 'Subscriber': '10.0.0.76', 'Received': 1647710236.0551114}
{'Topic': 'humidity', 'Value': 67, 'Sender': '10.0.0.16', 'Sent': 1647710236.0198045, 'Brokered': 1647710236.0405204, 'Subscriber': '10.0.0.76', 'Received': 1647710236.0838356}
{'Topic': 'light', 'Value': 37, 'Sender': '10.0.0.19', 'Sent': 1647710236.0200365, 'Brokered': 1647710236.0412598, 'Subscriber': '10.0.0.76', 'Received': 1647710236.0839615}
{'Topic': 'temperature', 'Value': 211, 'Sender': '10.0.0.15', 'Sent': 1647710236.0259278, 'Brokered': 1647710236.0489166, 'Subscriber': '10.0.0.76', 'Received': 1647710236.0841243}
{'Topic': 'light', 'Value': 86, 'Sender': '10.0.0.12', 'Sent': 1647710236.036951, 'Brokered': 1647710236.0589302, 'Subscriber': '10.0.0.76', 'Received': 1647710236.0988445}
{'Topic': 'humidity', 'Value': 304, 'Sender': '10.0.0.20', 'Sent': 1647710236.1045003, 'Brokered': 1647710236.126701, 'Subscriber': '10.0.0.76', 'Received': 1647710236.1621337}
{'Topic': 'light', 'Value': 477, 'Sender': '10.0.0.16', 'Sent': 1647710236.1201246, 'Brokered': 1647710236.1430779, 'Subscriber': '10.0.0.76', 'Received': 1647710236.1810188}
{'Topic': 'light', 'Value': 240, 'Sender': '10.0.0.19', 'Sent': 1647710236.1203485, 'Brokered': 1647710236.1469598, 'Subscriber': '10.0.0.76', 'Received': 1647710236.1811855}
{'Topic': 'temperature', 'Value': 91, 'Sender': '10.0.0.15', 'Sent': 1647710236.1267204, 'Brokered': 1647710236.1631877, 'Subscriber': '10.0.0.76', 'Received': 1647710236.1926048}
{'Topic': 'pressure', 'Value': 21, 'Sender': '10.0.0.14', 'Sent': 1647710236.1367414, 'Brokered': 1647710236.1638172, 'Subscriber': '10.0.0.76', 'Received': 1647710236.192725}
{'Topic': 'light', 'Value': 356, 'Sender': '10.0.0.12', 'Sent': 1647710236.1425977, 'Brokered': 1647710236.1642954, 'Subscriber': '10.0.0.76', 'Received': 1647710236.192805}
{'Topic': 'pressure', 'Value': 9, 'Sender': '10.0.0.13', 'Sent': 1647710236.1427438, 'Brokered': 1647710236.1644266, 'Subscriber': '10.0.0.76', 'Received': 1647710236.1928914}
{'Topic': 'humidity', 'Value': 201, 'Sender': '10.0.0.20', 'Sent': 1647710236.2065513, 'Brokered': 1647710236.2347906, 'Subscriber': '10.0.0.76', 'Received': 1647710236.2606857}
{'Topic': 'pressure', 'Value': 430, 'Sender': '10.0.0.17', 'Sent': 1647710236.2206469, 'Brokered': 1647710236.2439747, 'Subscriber': '10.0.0.76', 'Received': 1647710236.2806177}
{'Topic': 'light', 'Value': 409, 'Sender': '10.0.0.16', 'Sent': 1647710236.2207744, 'Brokered': 1647710236.2443466, 'Subscriber': '10.0.0.76', 'Received': 1647710236.280736}
{'Topic': 'light', 'Value': 150, 'Sender': '10.0.0.19', 'Sent': 1647710236.2208679, 'Brokered': 1647710236.2444909, 'Subscriber': '10.0.0.76', 'Received': 1647710236.2808154}
{'Topic': 'smell', 'Value': 458, 'Sender': '10.0.0.15', 'Sent': 1647710236.2309248, 'Brokered': 1647710236.2524807, 'Subscriber': '10.0.0.76', 'Received': 1647710236.2808893}
{'Topic': 'light', 'Value': 232, 'Sender': '10.0.0.12', 'Sent': 1647710236.2429163, 'Brokered': 1647710236.2647069, 'Subscriber': '10.0.0.76', 'Received': 1647710236.2957888}
{'Topic': 'humidity', 'Value': 257, 'Sender': '10.0.0.20', 'Sent': 1647710236.3068738, 'Brokered': 1647710236.3322334, 'Subscriber': '10.0.0.76', 'Received': 1647710236.3593678}
{'Topic': 'smell', 'Value': 372, 'Sender': '10.0.0.17', 'Sent': 1647710236.321013, 'Brokered': 1647710236.3419712, 'Subscriber': '10.0.0.76', 'Received': 1647710236.3700829}
{'Topic': 'light', 'Value': 268, 'Sender': '10.0.0.19', 'Sent': 1647710236.3211517, 'Brokered': 1647710236.34224, 'Subscriber': '10.0.0.76', 'Received': 1647710236.3702054}
{'Topic': 'humidity', 'Value': 359, 'Sender': '10.0.0.16', 'Sent': 1647710236.3212838, 'Brokered': 1647710236.3424196, 'Subscriber': '10.0.0.76', 'Received': 1647710236.370425}
{'Topic': 'smell', 'Value': 392, 'Sender': '10.0.0.15', 'Sent': 1647710236.332206, 'Brokered': 1647710236.3613963, 'Subscriber': '10.0.0.76', 'Received': 1647710236.3939698}
{'Topic': 'light', 'Value': 113, 'Sender': '10.0.0.12', 'Sent': 1647710236.34415, 'Brokered': 1647710236.3822098, 'Subscriber': '10.0.0.76', 'Received': 1647710236.4271946}
{'Topic': 'humidity', 'Value': 256, 'Sender': '10.0.0.20', 'Sent': 1647710236.4070952, 'Brokered': 1647710236.4337401, 'Subscriber': '10.0.0.76', 'Received': 1647710236.4610176}
{'Topic': 'smell', 'Value': 94, 'Sender': '10.0.0.17', 'Sent': 1647710236.4247193, 'Brokered': 1647710236.4507709, 'Subscriber': '10.0.0.76', 'Received': 1647710236.4898496}
{'Topic': 'light', 'Value': 385, 'Sender': '10.0.0.19', 'Sent': 1647710236.4239311, 'Brokered': 1647710236.4523442, 'Subscriber': '10.0.0.76', 'Received': 1647710236.489968}
{'Topic': 'light', 'Value': 205, 'Sender': '10.0.0.16', 'Sent': 1647710236.4240968, 'Brokered': 1647710236.4524617, 'Subscriber': '10.0.0.76', 'Received': 1647710236.4900527}
{'Topic': 'pressure', 'Value': 478, 'Sender': '10.0.0.14', 'Sent': 1647710236.438641, 'Brokered': 1647710236.4626567, 'Subscriber': '10.0.0.76', 'Received': 1647710236.5024154}
{'Topic': 'light', 'Value': 58, 'Sender': '10.0.0.12', 'Sent': 1647710236.4445708, 'Brokered': 1647710236.46629, 'Subscriber': '10.0.0.76', 'Received': 1647710236.505179}
{'Topic': 'pressure', 'Value': 495, 'Sender': '10.0.0.13', 'Sent': 1647710236.4449372, 'Brokered': 1647710236.4665287, 'Subscriber': '10.0.0.76', 'Received': 1647710236.5052605}
{'Topic': 'humidity', 'Value': 251, 'Sender': '10.0.0.20', 'Sent': 1647710236.5088284, 'Brokered': 1647710236.5321348, 'Subscriber': '10.0.0.76', 'Received': 1647710236.559355}
{'Topic': 'location', 'Value': 127, 'Sender': '10.0.0.17', 'Sent': 1647710236.5254092, 'Brokered': 1647710236.546836, 'Subscriber': '10.0.0.76', 'Received': 1647710236.5714638}
{'Topic': 'humidity', 'Value': 472, 'Sender': '10.0.0.18', 'Sent': 1647710236.5255475, 'Brokered': 1647710236.5469644, 'Subscriber': '10.0.0.76', 'Received': 1647710236.571584}
{'Topic': 'light', 'Value': 348, 'Sender': '10.0.0.16', 'Sent': 1647710236.5255125, 'Brokered': 1647710236.5470326, 'Subscriber': '10.0.0.76', 'Received': 1647710236.57171}
{'Topic': 'light', 'Value': 433, 'Sender': '10.0.0.19', 'Sent': 1647710236.5253465, 'Brokered': 1647710236.5470917, 'Subscriber': '10.0.0.76', 'Received': 1647710236.5719028}
{'Topic': 'smell', 'Value': 28, 'Sender': '10.0.0.14', 'Sent': 1647710236.5429642, 'Brokered': 1647710236.5641365, 'Subscriber': '10.0.0.76', 'Received': 1647710236.5979118}
{'Topic': 'pressure', 'Value': 280, 'Sender': '10.0.0.15', 'Sent': 1647710236.5338404, 'Brokered': 1647710236.564321, 'Subscriber': '10.0.0.76', 'Received': 1647710236.5980356}
{'Topic': 'light', 'Value': 118, 'Sender': '10.0.0.12', 'Sent': 1647710236.546218, 'Brokered': 1647710236.5668871, 'Subscriber': '10.0.0.76', 'Received': 1647710236.6412334}
{'Topic': 'pressure', 'Value': 430, 'Sender': '10.0.0.13', 'Sent': 1647710236.5464768, 'Brokered': 1647710236.5676563, 'Subscriber': '10.0.0.76', 'Received': 1647710236.6413615}
{'Topic': 'humidity', 'Value': 162, 'Sender': '10.0.0.20', 'Sent': 1647710236.609543, 'Brokered': 1647710236.643001, 'Subscriber': '10.0.0.76', 'Received': 1647710236.6797607}
{'Topic': 'light', 'Value': 292, 'Sender': '10.0.0.19', 'Sent': 1647710236.625648, 'Brokered': 1647710236.6478808, 'Subscriber': '10.0.0.76', 'Received': 1647710236.694996}
{'Topic': 'light', 'Value': 459, 'Sender': '10.0.0.16', 'Sent': 1647710236.6258953, 'Brokered': 1647710236.648051, 'Subscriber': '10.0.0.76', 'Received': 1647710236.6951036}
{'Topic': 'smell', 'Value': 433, 'Sender': '10.0.0.17', 'Sent': 1647710236.6258113, 'Brokered': 1647710236.6481664, 'Subscriber': '10.0.0.76', 'Received': 1647710236.6951828}
{'Topic': 'light', 'Value': 19, 'Sender': '10.0.0.12', 'Sent': 1647710236.6497967, 'Brokered': 1647710236.6989806, 'Subscriber': '10.0.0.76', 'Received': 1647710236.723868}
{'Topic': 'pressure', 'Value': 203, 'Sender': '10.0.0.13', 'Sent': 1647710236.6500587, 'Brokered': 1647710236.6992588, 'Subscriber': '10.0.0.76', 'Received': 1647710236.7240052}
{'Topic': 'humidity', 'Value': 258, 'Sender': '10.0.0.20', 'Sent': 1647710236.713148, 'Brokered': 1647710236.7390494, 'Subscriber': '10.0.0.76', 'Received': 1647710236.7708776}
{'Topic': 'temperature', 'Value': 412, 'Sender': '10.0.0.17', 'Sent': 1647710236.7265558, 'Brokered': 1647710236.7557328, 'Subscriber': '10.0.0.76', 'Received': 1647710236.7918556}
{'Topic': 'light', 'Value': 191, 'Sender': '10.0.0.16', 'Sent': 1647710236.7342267, 'Brokered': 1647710236.7577782, 'Subscriber': '10.0.0.76', 'Received': 1647710236.7921147}
{'Topic': 'light', 'Value': 472, 'Sender': '10.0.0.19', 'Sent': 1647710236.7340982, 'Brokered': 1647710236.7578824, 'Subscriber': '10.0.0.76', 'Received': 1647710236.7922}
{'Topic': 'light', 'Value': 205, 'Sender': '10.0.0.12', 'Sent': 1647710236.7522478, 'Brokered': 1647710236.7965212, 'Subscriber': '10.0.0.76', 'Received': 1647710236.8347945}
{'Topic': 'location', 'Value': 476, 'Sender': '10.0.0.13', 'Sent': 1647710236.752426, 'Brokered': 1647710236.7967267, 'Subscriber': '10.0.0.76', 'Received': 1647710236.8349636}
{'Topic': 'smell', 'Value': 467, 'Sender': '10.0.0.15', 'Sent': 1647710236.7376616, 'Brokered': 1647710236.796839, 'Subscriber': '10.0.0.76', 'Received': 1647710236.8350894}
{'Topic': 'humidity', 'Value': 304, 'Sender': '10.0.0.20', 'Sent': 1647710236.8141055, 'Brokered': 1647710236.8451502, 'Subscriber': '10.0.0.76', 'Received': 1647710236.8743057}
{'Topic': 'location', 'Value': 74, 'Sender': '10.0.0.18', 'Sent': 1647710236.8278344, 'Brokered': 1647710236.8488219, 'Subscriber': '10.0.0.76', 'Received': 1647710236.8800905}
{'Topic': 'smell', 'Value': 282, 'Sender': '10.0.0.17', 'Sent': 1647710236.8277073, 'Brokered': 1647710236.8517065, 'Subscriber': '10.0.0.76', 'Received': 1647710236.8803308}
{'Topic': 'humidity', 'Value': 324, 'Sender': '10.0.0.16', 'Sent': 1647710236.843628, 'Brokered': 1647710236.8854666, 'Subscriber': '10.0.0.76', 'Received': 1647710236.9247997}
{'Topic': 'smell', 'Value': 271, 'Sender': '10.0.0.15', 'Sent': 1647710236.8446984, 'Brokered': 1647710236.8856046, 'Subscriber': '10.0.0.76', 'Received': 1647710236.9249172}
{'Topic': 'light', 'Value': 184, 'Sender': '10.0.0.19', 'Sent': 1647710236.8435075, 'Brokered': 1647710236.8856773, 'Subscriber': '10.0.0.76', 'Received': 1647710236.9250045}
{'Topic': 'light', 'Value': 237, 'Sender': '10.0.0.12', 'Sent': 1647710236.8524091, 'Brokered': 1647710236.8867142, 'Subscriber': '10.0.0.76', 'Received': 1647710236.9250772}
{'Topic': 'pressure', 'Value': 197, 'Sender': '10.0.0.13', 'Sent': 1647710236.8529367, 'Brokered': 1647710236.8867705, 'Subscriber': '10.0.0.76', 'Received': 1647710236.925148}
{'Topic': 'humidity', 'Value': 114, 'Sender': '10.0.0.20', 'Sent': 1647710236.9150262, 'Brokered': 1647710236.9358313, 'Subscriber': '10.0.0.76', 'Received': 1647710236.9627817}
{'Topic': 'smell', 'Value': 24, 'Sender': '10.0.0.18', 'Sent': 1647710236.9282959, 'Brokered': 1647710236.9500866, 'Subscriber': '10.0.0.76', 'Received': 1647710236.9782023}
{'Topic': 'humidity', 'Value': 59, 'Sender': '10.0.0.16', 'Sent': 1647710236.944878, 'Brokered': 1647710236.9662871, 'Subscriber': '10.0.0.76', 'Received': 1647710237.004102}
{'Topic': 'light', 'Value': 406, 'Sender': '10.0.0.19', 'Sent': 1647710236.944747, 'Brokered': 1647710236.9664176, 'Subscriber': '10.0.0.76', 'Received': 1647710237.0042243}
{'Topic': 'smell', 'Value': 213, 'Sender': '10.0.0.14', 'Sent': 1647710236.9457803, 'Brokered': 1647710236.9672122, 'Subscriber': '10.0.0.76', 'Received': 1647710237.0043054}
{'Topic': 'light', 'Value': 470, 'Sender': '10.0.0.12', 'Sent': 1647710236.9526515, 'Brokered': 1647710236.9846601, 'Subscriber': '10.0.0.76', 'Received': 1647710237.0143125}
{'Topic': 'light', 'Value': 483, 'Sender': '10.0.0.13', 'Sent': 1647710236.9533567, 'Brokered': 1647710236.9847913, 'Subscriber': '10.0.0.76', 'Received': 1647710237.0144362}
{'Topic': 'humidity', 'Value': 200, 'Sender': '10.0.0.20', 'Sent': 1647710237.0161555, 'Brokered': 1647710237.0400598, 'Subscriber': '10.0.0.76', 'Received': 1647710237.066942}
{'Topic': 'smell', 'Value': 34, 'Sender': '10.0.0.17', 'Sent': 1647710237.0301075, 'Brokered': 1647710237.0516376, 'Subscriber': '10.0.0.76', 'Received': 1647710237.0843413}
{'Topic': 'pressure', 'Value': 286, 'Sender': '10.0.0.18', 'Sent': 1647710237.0302813, 'Brokered': 1647710237.051779, 'Subscriber': '10.0.0.76', 'Received': 1647710237.084467}
{'Topic': 'light', 'Value': 272, 'Sender': '10.0.0.19', 'Sent': 1647710237.0452495, 'Brokered': 1647710237.069928, 'Subscriber': '10.0.0.76', 'Received': 1647710237.1047375}
{'Topic': 'humidity', 'Value': 361, 'Sender': '10.0.0.16', 'Sent': 1647710237.045446, 'Brokered': 1647710237.0700681, 'Subscriber': '10.0.0.76', 'Received': 1647710237.1049013}
{'Topic': 'temperature', 'Value': 64, 'Sender': '10.0.0.15', 'Sent': 1647710237.0468051, 'Brokered': 1647710237.0714276, 'Subscriber': '10.0.0.76', 'Received': 1647710237.1049576}
{'Topic': 'light', 'Value': 343, 'Sender': '10.0.0.12', 'Sent': 1647710237.0530553, 'Brokered': 1647710237.0865736, 'Subscriber': '10.0.0.76', 'Received': 1647710237.1162665}
{'Topic': 'humidity', 'Value': 398, 'Sender': '10.0.0.20', 'Sent': 1647710237.1166627, 'Brokered': 1647710237.1381848, 'Subscriber': '10.0.0.76', 'Received': 1647710237.162335}
{'Topic': 'light', 'Value': 411, 'Sender': '10.0.0.19', 'Sent': 1647710237.1458254, 'Brokered': 1647710237.1664236, 'Subscriber': '10.0.0.76', 'Received': 1647710237.197717}
{'Topic': 'light', 'Value': 256, 'Sender': '10.0.0.16', 'Sent': 1647710237.145995, 'Brokered': 1647710237.1669006, 'Subscriber': '10.0.0.76', 'Received': 1647710237.2129471}
{'Topic': 'light', 'Value': 464, 'Sender': '10.0.0.13', 'Sent': 1647710237.1544538, 'Brokered': 1647710237.1868925, 'Subscriber': '10.0.0.76', 'Received': 1647710237.2130594}
{'Topic': 'light', 'Value': 210, 'Sender': '10.0.0.12', 'Sent': 1647710237.1535554, 'Brokered': 1647710237.187084, 'Subscriber': '10.0.0.76', 'Received': 1647710237.2131422}
{'Topic': 'humidity', 'Value': 16, 'Sender': '10.0.0.20', 'Sent': 1647710237.216989, 'Brokered': 1647710237.2377841, 'Subscriber': '10.0.0.76', 'Received': 1647710237.263144}
{'Topic': 'humidity', 'Value': 440, 'Sender': '10.0.0.14', 'Sent': 1647710237.2484677, 'Brokered': 1647710237.2694707, 'Subscriber': '10.0.0.76', 'Received': 1647710237.3056114}
{'Topic': 'humidity', 'Value': 295, 'Sender': '10.0.0.16', 'Sent': 1647710237.2483137, 'Brokered': 1647710237.2696676, 'Subscriber': '10.0.0.76', 'Received': 1647710237.305731}
{'Topic': 'temperature', 'Value': 420, 'Sender': '10.0.0.15', 'Sent': 1647710237.2488902, 'Brokered': 1647710237.2697196, 'Subscriber': '10.0.0.76', 'Received': 1647710237.30581}
{'Topic': 'light', 'Value': 23, 'Sender': '10.0.0.19', 'Sent': 1647710237.2481377, 'Brokered': 1647710237.2697823, 'Subscriber': '10.0.0.76', 'Received': 1647710237.3058841}
{'Topic': 'light', 'Value': 36, 'Sender': '10.0.0.12', 'Sent': 1647710237.2537887, 'Brokered': 1647710237.2891805, 'Subscriber': '10.0.0.76', 'Received': 1647710237.3193488}
{'Topic': 'humidity', 'Value': 482, 'Sender': '10.0.0.20', 'Sent': 1647710237.3178813, 'Brokered': 1647710237.3385804, 'Subscriber': '10.0.0.76', 'Received': 1647710237.363578}
{'Topic': 'temperature', 'Value': 327, 'Sender': '10.0.0.18', 'Sent': 1647710237.3314874, 'Brokered': 1647710237.352455, 'Subscriber': '10.0.0.76', 'Received': 1647710237.3835847}
{'Topic': 'light', 'Value': 319, 'Sender': '10.0.0.19', 'Sent': 1647710237.3499439, 'Brokered': 1647710237.3708296, 'Subscriber': '10.0.0.76', 'Received': 1647710237.3997746}
{'Topic': 'smell', 'Value': 209, 'Sender': '10.0.0.14', 'Sent': 1647710237.3504627, 'Brokered': 1647710237.3715336, 'Subscriber': '10.0.0.76', 'Received': 1647710237.3998985}
{'Topic': 'light', 'Value': 468, 'Sender': '10.0.0.16', 'Sent': 1647710237.3501148, 'Brokered': 1647710237.3720307, 'Subscriber': '10.0.0.76', 'Received': 1647710237.3999777}
{'Topic': 'pressure', 'Value': 242, 'Sender': '10.0.0.15', 'Sent': 1647710237.3506255, 'Brokered': 1647710237.3856976, 'Subscriber': '10.0.0.76', 'Received': 1647710237.4156394}
{'Topic': 'light', 'Value': 331, 'Sender': '10.0.0.12', 'Sent': 1647710237.354016, 'Brokered': 1647710237.3865528, 'Subscriber': '10.0.0.76', 'Received': 1647710237.4157608}
{'Topic': 'pressure', 'Value': 364, 'Sender': '10.0.0.13', 'Sent': 1647710237.3556647, 'Brokered': 1647710237.386659, 'Subscriber': '10.0.0.76', 'Received': 1647710237.4158413}
