Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['location', 'temperature', 'smell', 'light', 'weather', 'pressure', 'airquality', 'altitude', 'humidity', 'sound']
Getting subscriber object
Binding REP to tcp://10.0.0.102:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
{'Topic': 'altitude', 'Value': 467, 'Sender': '10.0.0.12', 'Sent': 1647668126.8174305, 'Brokered': 1647668126.8459966, 'Subscriber': '10.0.0.102', 'Received': 1647668126.8685007}
{'Topic': 'location', 'Value': 480, 'Sender': '10.0.0.16', 'Sent': 1647668140.8554, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668140.892986}
{'Topic': 'sound', 'Value': 270, 'Sender': '10.0.0.15', 'Sent': 1647668140.869875, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668140.8930547}
{'Topic': 'pressure', 'Value': 12, 'Sender': '10.0.0.19', 'Sent': 1647668140.8551135, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668140.8931212}
{'Topic': 'light', 'Value': 286, 'Sender': '10.0.0.14', 'Sent': 1647668140.876072, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668140.9065173}
{'Topic': 'location', 'Value': 439, 'Sender': '10.0.0.17', 'Sent': 1647668140.876304, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668140.9066365}
{'Topic': 'weather', 'Value': 417, 'Sender': '10.0.0.12', 'Sent': 1647668140.9054785, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668140.9502554}
{'Topic': 'pressure', 'Value': 290, 'Sender': '10.0.0.13', 'Sent': 1647668140.829965, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668140.9503865}
{'Topic': 'light', 'Value': 254, 'Sender': '10.0.0.20', 'Sent': 1647668140.9092155, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668140.9504938}
{'Topic': 'airquality', 'Value': 326, 'Sender': '10.0.0.21', 'Sent': 1647668140.9124093, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668140.9505627}
{'Topic': 'temperature', 'Value': 35, 'Sender': '10.0.0.18', 'Sent': 1647668140.9419725, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668140.9688838}
{'Topic': 'smell', 'Value': 155, 'Sender': '10.0.0.16', 'Sent': 1647668140.956154, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668140.9900928}
{'Topic': 'altitude', 'Value': 170, 'Sender': '10.0.0.13', 'Sent': 1647668140.9606261, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668141.0154438}
{'Topic': 'pressure', 'Value': 115, 'Sender': '10.0.0.19', 'Sent': 1647668140.955874, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668141.0157456}
{'Topic': 'light', 'Value': 81, 'Sender': '10.0.0.14', 'Sent': 1647668140.9782932, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668141.015865}
{'Topic': 'humidity', 'Value': 14, 'Sender': '10.0.0.15', 'Sent': 1647668140.9741654, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668141.0159364}
{'Topic': 'location', 'Value': 326, 'Sender': '10.0.0.17', 'Sent': 1647668140.9785964, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668141.0160024}
{'Topic': 'smell', 'Value': 498, 'Sender': '10.0.0.12', 'Sent': 1647668141.006161, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668141.034112}
{'Topic': 'pressure', 'Value': 475, 'Sender': '10.0.0.20', 'Sent': 1647668141.0098524, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668141.0470376}
{'Topic': 'airquality', 'Value': 94, 'Sender': '10.0.0.21', 'Sent': 1647668141.013608, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668141.0471582}
{'Topic': 'smell', 'Value': 10, 'Sender': '10.0.0.18', 'Sent': 1647668141.0425665, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668141.0695052}
{'Topic': 'airquality', 'Value': 444, 'Sender': '10.0.0.16', 'Sent': 1647668141.058646, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668141.0887008}
{'Topic': 'pressure', 'Value': 309, 'Sender': '10.0.0.19', 'Sent': 1647668141.0583482, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668141.088839}
{'Topic': 'location', 'Value': 375, 'Sender': '10.0.0.13', 'Sent': 1647668141.0616617, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668141.09916}
{'Topic': 'airquality', 'Value': 365, 'Sender': '10.0.0.15', 'Sent': 1647668141.0755088, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668141.1235979}
{'Topic': 'light', 'Value': 222, 'Sender': '10.0.0.14', 'Sent': 1647668141.079131, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668141.1239436}
{'Topic': 'location', 'Value': 441, 'Sender': '10.0.0.17', 'Sent': 1647668141.0794735, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668141.124038}
{'Topic': 'altitude', 'Value': 242, 'Sender': '10.0.0.12', 'Sent': 1647668141.1065357, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668141.1319177}
{'Topic': 'airquality', 'Value': 137, 'Sender': '10.0.0.20', 'Sent': 1647668141.1111774, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668141.141453}
{'Topic': 'humidity', 'Value': 23, 'Sender': '10.0.0.21', 'Sent': 1647668141.114262, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668141.1415534}
{'Topic': 'weather', 'Value': 312, 'Sender': '10.0.0.18', 'Sent': 1647668141.1434512, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668141.1696815}
{'Topic': 'pressure', 'Value': 228, 'Sender': '10.0.0.16', 'Sent': 1647668141.1598008, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668141.1927466}
{'Topic': 'location', 'Value': 303, 'Sender': '10.0.0.13', 'Sent': 1647668141.1622186, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668141.1928704}
{'Topic': 'humidity', 'Value': 240, 'Sender': '10.0.0.19', 'Sent': 1647668141.1587884, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668141.1929452}
{'Topic': 'altitude', 'Value': 127, 'Sender': '10.0.0.15', 'Sent': 1647668141.1769195, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668141.2069604}
{'Topic': 'light', 'Value': 408, 'Sender': '10.0.0.14', 'Sent': 1647668141.1837106, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668141.2110991}
{'Topic': 'weather', 'Value': 338, 'Sender': '10.0.0.17', 'Sent': 1647668141.1839793, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668141.211224}
{'Topic': 'weather', 'Value': 236, 'Sender': '10.0.0.12', 'Sent': 1647668141.2080028, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668141.2580826}
{'Topic': 'pressure', 'Value': 202, 'Sender': '10.0.0.20', 'Sent': 1647668141.2116423, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668141.2581997}
{'Topic': 'light', 'Value': 253, 'Sender': '10.0.0.21', 'Sent': 1647668141.2156994, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668141.2582703}
{'Topic': 'temperature', 'Value': 25, 'Sender': '10.0.0.18', 'Sent': 1647668141.249619, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668141.278074}
{'Topic': 'sound', 'Value': 195, 'Sender': '10.0.0.16', 'Sent': 1647668141.2624388, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668141.294842}
{'Topic': 'pressure', 'Value': 435, 'Sender': '10.0.0.13', 'Sent': 1647668141.2628794, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668141.29496}
{'Topic': 'pressure', 'Value': 149, 'Sender': '10.0.0.19', 'Sent': 1647668141.2623677, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668141.2950313}
{'Topic': 'airquality', 'Value': 419, 'Sender': '10.0.0.15', 'Sent': 1647668141.2772913, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668141.3033862}
{'Topic': 'light', 'Value': 339, 'Sender': '10.0.0.14', 'Sent': 1647668141.2849076, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668141.3109276}
{'Topic': 'location', 'Value': 220, 'Sender': '10.0.0.17', 'Sent': 1647668141.285127, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668141.31105}
{'Topic': 'pressure', 'Value': 148, 'Sender': '10.0.0.12', 'Sent': 1647668141.309135, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668141.3381615}
{'Topic': 'sound', 'Value': 493, 'Sender': '10.0.0.20', 'Sent': 1647668141.312243, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668141.3449717}
{'Topic': 'smell', 'Value': 67, 'Sender': '10.0.0.21', 'Sent': 1647668141.3162518, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668141.3476026}
{'Topic': 'smell', 'Value': 251, 'Sender': '10.0.0.18', 'Sent': 1647668141.3499527, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668141.3779025}
{'Topic': 'smell', 'Value': 292, 'Sender': '10.0.0.16', 'Sent': 1647668141.36319, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668141.3889143}
{'Topic': 'altitude', 'Value': 412, 'Sender': '10.0.0.13', 'Sent': 1647668141.3634357, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668141.389118}
{'Topic': 'pressure', 'Value': 362, 'Sender': '10.0.0.19', 'Sent': 1647668141.3632162, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668141.3891966}
{'Topic': 'temperature', 'Value': 267, 'Sender': '10.0.0.15', 'Sent': 1647668141.3784103, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668141.4075024}
{'Topic': 'light', 'Value': 493, 'Sender': '10.0.0.14', 'Sent': 1647668141.3876956, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668141.4137259}
{'Topic': 'pressure', 'Value': 75, 'Sender': '10.0.0.17', 'Sent': 1647668141.3882105, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668141.421251}
{'Topic': 'weather', 'Value': 106, 'Sender': '10.0.0.12', 'Sent': 1647668141.4097278, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668141.4352765}
{'Topic': 'airquality', 'Value': 196, 'Sender': '10.0.0.20', 'Sent': 1647668141.4126468, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668141.4432094}
{'Topic': 'light', 'Value': 90, 'Sender': '10.0.0.21', 'Sent': 1647668141.4166105, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668141.4433224}
{'Topic': 'temperature', 'Value': 369, 'Sender': '10.0.0.18', 'Sent': 1647668141.452222, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668141.4800398}
{'Topic': 'location', 'Value': 289, 'Sender': '10.0.0.16', 'Sent': 1647668141.4654477, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668141.4952612}
{'Topic': 'pressure', 'Value': 189, 'Sender': '10.0.0.13', 'Sent': 1647668141.4651845, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668141.4953823}
{'Topic': 'pressure', 'Value': 230, 'Sender': '10.0.0.19', 'Sent': 1647668141.4641256, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668141.4954536}
{'Topic': 'pressure', 'Value': 316, 'Sender': '10.0.0.15', 'Sent': 1647668141.483169, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668141.5045023}
{'Topic': 'light', 'Value': 382, 'Sender': '10.0.0.14', 'Sent': 1647668141.489794, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668141.5198815}
{'Topic': 'airquality', 'Value': 66, 'Sender': '10.0.0.12', 'Sent': 1647668141.5106325, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668141.5489943}
{'Topic': 'pressure', 'Value': 21, 'Sender': '10.0.0.17', 'Sent': 1647668141.4910111, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668141.5492682}
{'Topic': 'pressure', 'Value': 376, 'Sender': '10.0.0.20', 'Sent': 1647668141.5129013, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668141.5494149}
{'Topic': 'humidity', 'Value': 349, 'Sender': '10.0.0.21', 'Sent': 1647668141.5169106, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668141.549492}
{'Topic': 'temperature', 'Value': 355, 'Sender': '10.0.0.18', 'Sent': 1647668141.553007, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668141.585499}
{'Topic': 'airquality', 'Value': 169, 'Sender': '10.0.0.16', 'Sent': 1647668141.5659306, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668141.6028585}
{'Topic': 'altitude', 'Value': 2, 'Sender': '10.0.0.13', 'Sent': 1647668141.5655205, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668141.6030285}
{'Topic': 'humidity', 'Value': 342, 'Sender': '10.0.0.19', 'Sent': 1647668141.5648801, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668141.6031573}
{'Topic': 'location', 'Value': 348, 'Sender': '10.0.0.15', 'Sent': 1647668141.5842557, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668141.613795}
{'Topic': 'light', 'Value': 125, 'Sender': '10.0.0.14', 'Sent': 1647668141.593533, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668141.6235847}
{'Topic': 'weather', 'Value': 72, 'Sender': '10.0.0.17', 'Sent': 1647668141.593988, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668141.6236992}
{'Topic': 'airquality', 'Value': 4, 'Sender': '10.0.0.12', 'Sent': 1647668141.6119826, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668141.6471453}
{'Topic': 'pressure', 'Value': 89, 'Sender': '10.0.0.20', 'Sent': 1647668141.6147897, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668141.6472619}
{'Topic': 'pressure', 'Value': 174, 'Sender': '10.0.0.21', 'Sent': 1647668141.6179948, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668141.6527386}
{'Topic': 'light', 'Value': 27, 'Sender': '10.0.0.18', 'Sent': 1647668141.6533935, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668141.6837327}
{'Topic': 'pressure', 'Value': 237, 'Sender': '10.0.0.16', 'Sent': 1647668141.6665864, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668141.694499}
{'Topic': 'altitude', 'Value': 44, 'Sender': '10.0.0.13', 'Sent': 1647668141.666046, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668141.6946907}
{'Topic': 'pressure', 'Value': 144, 'Sender': '10.0.0.19', 'Sent': 1647668141.6664026, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668141.6947646}
{'Topic': 'altitude', 'Value': 156, 'Sender': '10.0.0.15', 'Sent': 1647668141.6846802, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668141.712099}
{'Topic': 'light', 'Value': 103, 'Sender': '10.0.0.14', 'Sent': 1647668141.694059, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668141.7270188}
{'Topic': 'pressure', 'Value': 421, 'Sender': '10.0.0.17', 'Sent': 1647668141.6951582, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668141.7271457}
{'Topic': 'altitude', 'Value': 5, 'Sender': '10.0.0.12', 'Sent': 1647668141.7138438, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668141.7547183}
{'Topic': 'temperature', 'Value': 308, 'Sender': '10.0.0.20', 'Sent': 1647668141.7153068, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668141.7548466}
{'Topic': 'humidity', 'Value': 254, 'Sender': '10.0.0.21', 'Sent': 1647668141.7206945, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668141.755023}
{'Topic': 'temperature', 'Value': 137, 'Sender': '10.0.0.18', 'Sent': 1647668141.7541292, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668141.7828336}
{'Topic': 'smell', 'Value': 318, 'Sender': '10.0.0.16', 'Sent': 1647668141.769139, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668141.8002825}
{'Topic': 'location', 'Value': 265, 'Sender': '10.0.0.13', 'Sent': 1647668141.768473, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668141.8004432}
{'Topic': 'pressure', 'Value': 496, 'Sender': '10.0.0.19', 'Sent': 1647668141.7687805, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668141.8005311}
{'Topic': 'location', 'Value': 333, 'Sender': '10.0.0.15', 'Sent': 1647668141.7870593, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668141.8129137}
{'Topic': 'light', 'Value': 238, 'Sender': '10.0.0.14', 'Sent': 1647668141.7972329, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668141.82958}
{'Topic': 'location', 'Value': 399, 'Sender': '10.0.0.17', 'Sent': 1647668141.797414, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668141.8297048}
{'Topic': 'temperature', 'Value': 462, 'Sender': '10.0.0.12', 'Sent': 1647668141.8142025, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668141.8502257}
{'Topic': 'humidity', 'Value': 178, 'Sender': '10.0.0.20', 'Sent': 1647668141.8155756, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668141.8504887}
{'Topic': 'light', 'Value': 189, 'Sender': '10.0.0.21', 'Sent': 1647668141.8216257, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668141.8505762}
{'Topic': 'weather', 'Value': 0, 'Sender': '10.0.0.18', 'Sent': 1647668141.8551838, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668141.880121}
{'Topic': 'location', 'Value': 277, 'Sender': '10.0.0.16', 'Sent': 1647668141.8696692, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668141.9068723}
{'Topic': 'altitude', 'Value': 443, 'Sender': '10.0.0.13', 'Sent': 1647668141.8698974, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668141.9069939}
{'Topic': 'pressure', 'Value': 178, 'Sender': '10.0.0.19', 'Sent': 1647668141.8706546, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668141.9070668}
{'Topic': 'temperature', 'Value': 257, 'Sender': '10.0.0.15', 'Sent': 1647668141.8875232, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668141.9153879}
{'Topic': 'light', 'Value': 431, 'Sender': '10.0.0.14', 'Sent': 1647668141.8975935, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668141.9318926}
{'Topic': 'smell', 'Value': 75, 'Sender': '10.0.0.17', 'Sent': 1647668141.89782, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668141.9320192}
{'Topic': 'location', 'Value': 341, 'Sender': '10.0.0.12', 'Sent': 1647668141.915868, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668141.9583309}
{'Topic': 'sound', 'Value': 251, 'Sender': '10.0.0.20', 'Sent': 1647668141.916047, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668141.9584692}
{'Topic': 'light', 'Value': 298, 'Sender': '10.0.0.21', 'Sent': 1647668141.9264467, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668141.9585478}
{'Topic': 'temperature', 'Value': 155, 'Sender': '10.0.0.18', 'Sent': 1647668141.9559386, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668141.9852862}
{'Topic': 'sound', 'Value': 28, 'Sender': '10.0.0.16', 'Sent': 1647668141.971289, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668142.0060122}
{'Topic': 'pressure', 'Value': 259, 'Sender': '10.0.0.13', 'Sent': 1647668141.9714715, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668142.0061684}
{'Topic': 'pressure', 'Value': 0, 'Sender': '10.0.0.19', 'Sent': 1647668141.9717307, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668142.0062454}
{'Topic': 'location', 'Value': 86, 'Sender': '10.0.0.15', 'Sent': 1647668141.9882479, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668142.0150423}
{'Topic': 'light', 'Value': 103, 'Sender': '10.0.0.14', 'Sent': 1647668141.999058, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668142.0372233}
{'Topic': 'location', 'Value': 217, 'Sender': '10.0.0.17', 'Sent': 1647668141.9987946, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668142.0376089}
{'Topic': 'temperature', 'Value': 185, 'Sender': '10.0.0.12', 'Sent': 1647668142.016291, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668142.0552397}
{'Topic': 'humidity', 'Value': 1, 'Sender': '10.0.0.20', 'Sent': 1647668142.0164688, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668142.0553617}
{'Topic': 'smell', 'Value': 325, 'Sender': '10.0.0.21', 'Sent': 1647668142.0280704, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668142.0554347}
{'Topic': 'temperature', 'Value': 13, 'Sender': '10.0.0.18', 'Sent': 1647668142.0564964, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668142.080129}
{'Topic': 'pressure', 'Value': 350, 'Sender': '10.0.0.16', 'Sent': 1647668142.071997, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668142.0999064}
{'Topic': 'altitude', 'Value': 394, 'Sender': '10.0.0.13', 'Sent': 1647668142.0723016, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668142.100055}
{'Topic': 'pressure', 'Value': 466, 'Sender': '10.0.0.19', 'Sent': 1647668142.0719967, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668142.1001348}
{'Topic': 'pressure', 'Value': 283, 'Sender': '10.0.0.15', 'Sent': 1647668142.0896604, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668142.1109557}
{'Topic': 'light', 'Value': 157, 'Sender': '10.0.0.14', 'Sent': 1647668142.1078625, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668142.141932}
{'Topic': 'smell', 'Value': 487, 'Sender': '10.0.0.17', 'Sent': 1647668142.1076293, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668142.1504035}
{'Topic': 'temperature', 'Value': 157, 'Sender': '10.0.0.12', 'Sent': 1647668142.1166515, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668142.1505485}
{'Topic': 'pressure', 'Value': 72, 'Sender': '10.0.0.20', 'Sent': 1647668142.1177468, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668142.1507218}
{'Topic': 'airquality', 'Value': 449, 'Sender': '10.0.0.21', 'Sent': 1647668142.128837, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668142.1709232}
{'Topic': 'smell', 'Value': 206, 'Sender': '10.0.0.18', 'Sent': 1647668142.156854, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668142.1828818}
{'Topic': 'smell', 'Value': 421, 'Sender': '10.0.0.16', 'Sent': 1647668142.1725168, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668142.1997097}
{'Topic': 'location', 'Value': 130, 'Sender': '10.0.0.13', 'Sent': 1647668142.1727574, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668142.1998622}
{'Topic': 'pressure', 'Value': 136, 'Sender': '10.0.0.19', 'Sent': 1647668142.1733184, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668142.199958}
{'Topic': 'altitude', 'Value': 482, 'Sender': '10.0.0.15', 'Sent': 1647668142.1899827, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668142.2124538}
{'Topic': 'light', 'Value': 389, 'Sender': '10.0.0.14', 'Sent': 1647668142.2102404, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668142.2339451}
{'Topic': 'weather', 'Value': 265, 'Sender': '10.0.0.17', 'Sent': 1647668142.210197, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668142.2341123}
{'Topic': 'light', 'Value': 130, 'Sender': '10.0.0.12', 'Sent': 1647668142.218791, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668142.2512503}
{'Topic': 'location', 'Value': 456, 'Sender': '10.0.0.20', 'Sent': 1647668142.2189927, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668142.251363}
{'Topic': 'pressure', 'Value': 318, 'Sender': '10.0.0.21', 'Sent': 1647668142.2460613, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668142.2737083}
{'Topic': 'light', 'Value': 129, 'Sender': '10.0.0.18', 'Sent': 1647668142.259471, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668142.2874312}
{'Topic': 'location', 'Value': 49, 'Sender': '10.0.0.16', 'Sent': 1647668142.2739003, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668142.3063588}
{'Topic': 'altitude', 'Value': 433, 'Sender': '10.0.0.13', 'Sent': 1647668142.2740767, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668142.306491}
{'Topic': 'pressure', 'Value': 415, 'Sender': '10.0.0.19', 'Sent': 1647668142.273699, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668142.306568}
{'Topic': 'altitude', 'Value': 365, 'Sender': '10.0.0.15', 'Sent': 1647668142.2906365, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668142.3125193}
{'Topic': 'light', 'Value': 212, 'Sender': '10.0.0.14', 'Sent': 1647668142.310851, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668142.3396232}
{'Topic': 'pressure', 'Value': 318, 'Sender': '10.0.0.17', 'Sent': 1647668142.3108559, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647668142.339738}
