Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['light', 'airquality', 'pressure', 'temperature', 'location']
Getting subscriber object
Binding REP to tcp://10.0.0.108:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
{'Topic': 'light', 'Value': 108, 'Sender': '10.0.0.12', 'Sent': 1647668125.7054691, 'Brokered': 1647668125.7504442, 'Subscriber': '10.0.0.108', 'Received': 1647668125.7738304}
{'Topic': 'light', 'Value': 306, 'Sender': '10.0.0.14', 'Sent': 1647668144.247147, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668144.2765486}
{'Topic': 'light', 'Value': 390, 'Sender': '10.0.0.12', 'Sent': 1647668144.2473729, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668144.2812693}
{'Topic': 'pressure', 'Value': 333, 'Sender': '10.0.0.20', 'Sent': 1647668144.2479606, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668144.281388}
{'Topic': 'airquality', 'Value': 55, 'Sender': '10.0.0.21', 'Sent': 1647668144.2781851, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668144.3031611}
{'Topic': 'temperature', 'Value': 340, 'Sender': '10.0.0.18', 'Sent': 1647668144.2920525, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668144.3176286}
{'Topic': 'pressure', 'Value': 55, 'Sender': '10.0.0.13', 'Sent': 1647668144.3129294, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668144.3461816}
{'Topic': 'pressure', 'Value': 467, 'Sender': '10.0.0.15', 'Sent': 1647668144.3091109, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668144.3463037}
{'Topic': 'light', 'Value': 496, 'Sender': '10.0.0.14', 'Sent': 1647668144.3474677, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668144.3710892}
{'Topic': 'location', 'Value': 232, 'Sender': '10.0.0.20', 'Sent': 1647668144.348339, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668144.3858368}
{'Topic': 'airquality', 'Value': 271, 'Sender': '10.0.0.21', 'Sent': 1647668144.3813496, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668144.4083416}
{'Topic': 'light', 'Value': 144, 'Sender': '10.0.0.18', 'Sent': 1647668144.3926997, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668144.417489}
{'Topic': 'temperature', 'Value': 379, 'Sender': '10.0.0.15', 'Sent': 1647668144.4098997, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668144.4408133}
{'Topic': 'location', 'Value': 92, 'Sender': '10.0.0.16', 'Sent': 1647668144.410086, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668144.4414182}
{'Topic': 'location', 'Value': 45, 'Sender': '10.0.0.13', 'Sent': 1647668144.4132776, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668144.4547665}
{'Topic': 'pressure', 'Value': 48, 'Sender': '10.0.0.19', 'Sent': 1647668144.4202962, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668144.4549916}
{'Topic': 'light', 'Value': 248, 'Sender': '10.0.0.14', 'Sent': 1647668144.4478471, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668144.4715922}
{'Topic': 'light', 'Value': 149, 'Sender': '10.0.0.20', 'Sent': 1647668144.448858, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668144.4808707}
{'Topic': 'pressure', 'Value': 254, 'Sender': '10.0.0.17', 'Sent': 1647668144.4618866, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668144.4893184}
{'Topic': 'pressure', 'Value': 75, 'Sender': '10.0.0.21', 'Sent': 1647668144.4827151, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668144.5129528}
{'Topic': 'light', 'Value': 52, 'Sender': '10.0.0.18', 'Sent': 1647668144.4933252, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668144.5192661}
{'Topic': 'pressure', 'Value': 32, 'Sender': '10.0.0.13', 'Sent': 1647668144.5138922, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668144.539782}
{'Topic': 'pressure', 'Value': 245, 'Sender': '10.0.0.15', 'Sent': 1647668144.5127177, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668144.557973}
{'Topic': 'pressure', 'Value': 205, 'Sender': '10.0.0.16', 'Sent': 1647668144.5109391, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668144.558078}
{'Topic': 'pressure', 'Value': 455, 'Sender': '10.0.0.19', 'Sent': 1647668144.5209002, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668144.5581825}
{'Topic': 'light', 'Value': 149, 'Sender': '10.0.0.12', 'Sent': 1647668144.5485215, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668144.5741594}
{'Topic': 'light', 'Value': 27, 'Sender': '10.0.0.14', 'Sent': 1647668144.5483394, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668144.5742831}
{'Topic': 'light', 'Value': 332, 'Sender': '10.0.0.21', 'Sent': 1647668144.583277, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668144.6078167}
{'Topic': 'airquality', 'Value': 354, 'Sender': '10.0.0.15', 'Sent': 1647668144.613085, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668144.6383238}
{'Topic': 'light', 'Value': 475, 'Sender': '10.0.0.14', 'Sent': 1647668144.648611, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668144.675335}
{'Topic': 'location', 'Value': 178, 'Sender': '10.0.0.12', 'Sent': 1647668144.6489742, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668144.6943326}
{'Topic': 'location', 'Value': 111, 'Sender': '10.0.0.17', 'Sent': 1647668144.662887, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668144.694509}
{'Topic': 'temperature', 'Value': 223, 'Sender': '10.0.0.20', 'Sent': 1647668144.6507404, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668144.6946044}
{'Topic': 'temperature', 'Value': 125, 'Sender': '10.0.0.18', 'Sent': 1647668144.6948614, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668144.7179804}
{'Topic': 'temperature', 'Value': 73, 'Sender': '10.0.0.15', 'Sent': 1647668144.7134218, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668144.7491004}
{'Topic': 'location', 'Value': 450, 'Sender': '10.0.0.16', 'Sent': 1647668144.7118366, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668144.749221}
{'Topic': 'light', 'Value': 102, 'Sender': '10.0.0.12', 'Sent': 1647668144.7499154, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668144.7762725}
{'Topic': 'light', 'Value': 455, 'Sender': '10.0.0.14', 'Sent': 1647668144.749723, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668144.7895644}
{'Topic': 'airquality', 'Value': 308, 'Sender': '10.0.0.20', 'Sent': 1647668144.750992, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668144.7896793}
{'Topic': 'light', 'Value': 83, 'Sender': '10.0.0.21', 'Sent': 1647668144.7850785, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668144.809262}
{'Topic': 'light', 'Value': 423, 'Sender': '10.0.0.18', 'Sent': 1647668144.7951422, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668144.8183088}
{'Topic': 'temperature', 'Value': 277, 'Sender': '10.0.0.15', 'Sent': 1647668144.8136697, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668144.8483703}
{'Topic': 'pressure', 'Value': 221, 'Sender': '10.0.0.19', 'Sent': 1647668144.8240063, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668144.8484929}
{'Topic': 'location', 'Value': 65, 'Sender': '10.0.0.16', 'Sent': 1647668144.812188, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668144.8486207}
{'Topic': 'light', 'Value': 71, 'Sender': '10.0.0.14', 'Sent': 1647668144.850569, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668144.878745}
{'Topic': 'airquality', 'Value': 243, 'Sender': '10.0.0.20', 'Sent': 1647668144.8523042, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668144.890224}
{'Topic': 'light', 'Value': 281, 'Sender': '10.0.0.18', 'Sent': 1647668144.8955715, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668144.9208481}
{'Topic': 'location', 'Value': 162, 'Sender': '10.0.0.16', 'Sent': 1647668144.9129734, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668144.940373}
{'Topic': 'location', 'Value': 343, 'Sender': '10.0.0.13', 'Sent': 1647668144.9227774, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668144.947939}
{'Topic': 'temperature', 'Value': 222, 'Sender': '10.0.0.12', 'Sent': 1647668144.9515338, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668144.9748762}
{'Topic': 'light', 'Value': 242, 'Sender': '10.0.0.14', 'Sent': 1647668144.951259, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668144.9750264}
{'Topic': 'pressure', 'Value': 446, 'Sender': '10.0.0.17', 'Sent': 1647668144.9648206, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668144.9924796}
{'Topic': 'location', 'Value': 58, 'Sender': '10.0.0.13', 'Sent': 1647668145.023712, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668145.0478156}
{'Topic': 'light', 'Value': 494, 'Sender': '10.0.0.14', 'Sent': 1647668145.0517588, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668145.082093}
{'Topic': 'location', 'Value': 351, 'Sender': '10.0.0.20', 'Sent': 1647668145.0535393, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668145.0930822}
{'Topic': 'airquality', 'Value': 194, 'Sender': '10.0.0.21', 'Sent': 1647668145.087061, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668145.113193}
{'Topic': 'location', 'Value': 89, 'Sender': '10.0.0.16', 'Sent': 1647668145.1150901, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668145.1440501}
{'Topic': 'pressure', 'Value': 52, 'Sender': '10.0.0.19', 'Sent': 1647668145.1280398, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668145.1554446}
{'Topic': 'location', 'Value': 49, 'Sender': '10.0.0.12', 'Sent': 1647668145.1534204, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668145.1809242}
{'Topic': 'light', 'Value': 478, 'Sender': '10.0.0.14', 'Sent': 1647668145.153237, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668145.1810482}
{'Topic': 'pressure', 'Value': 71, 'Sender': '10.0.0.20', 'Sent': 1647668145.154283, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668145.1811235}
{'Topic': 'location', 'Value': 403, 'Sender': '10.0.0.17', 'Sent': 1647668145.1667044, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668145.192125}
{'Topic': 'pressure', 'Value': 98, 'Sender': '10.0.0.16', 'Sent': 1647668145.2194982, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668145.2472484}
{'Topic': 'pressure', 'Value': 230, 'Sender': '10.0.0.13', 'Sent': 1647668145.226816, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668145.2611792}
{'Topic': 'pressure', 'Value': 393, 'Sender': '10.0.0.19', 'Sent': 1647668145.228516, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668145.2612941}
{'Topic': 'light', 'Value': 154, 'Sender': '10.0.0.12', 'Sent': 1647668145.2541864, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668145.2937493}
{'Topic': 'light', 'Value': 304, 'Sender': '10.0.0.14', 'Sent': 1647668145.2539465, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668145.293865}
{'Topic': 'pressure', 'Value': 343, 'Sender': '10.0.0.20', 'Sent': 1647668145.2548158, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668145.2939394}
{'Topic': 'pressure', 'Value': 247, 'Sender': '10.0.0.21', 'Sent': 1647668145.2895756, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668145.317513}
{'Topic': 'pressure', 'Value': 265, 'Sender': '10.0.0.15', 'Sent': 1647668145.3176286, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668145.3473563}
{'Topic': 'pressure', 'Value': 399, 'Sender': '10.0.0.19', 'Sent': 1647668145.3297198, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668145.3630614}
{'Topic': 'airquality', 'Value': 378, 'Sender': '10.0.0.16', 'Sent': 1647668145.3206239, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668145.3631778}
{'Topic': 'light', 'Value': 167, 'Sender': '10.0.0.14', 'Sent': 1647668145.3543303, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668145.3811958}
{'Topic': 'pressure', 'Value': 237, 'Sender': '10.0.0.12', 'Sent': 1647668145.354563, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668145.3926194}
{'Topic': 'pressure', 'Value': 213, 'Sender': '10.0.0.17', 'Sent': 1647668145.3672814, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668145.3927426}
{'Topic': 'airquality', 'Value': 54, 'Sender': '10.0.0.20', 'Sent': 1647668145.3553104, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668145.3928149}
{'Topic': 'location', 'Value': 474, 'Sender': '10.0.0.13', 'Sent': 1647668145.4302323, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668145.458893}
{'Topic': 'light', 'Value': 101, 'Sender': '10.0.0.14', 'Sent': 1647668145.455186, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668145.4827325}
{'Topic': 'airquality', 'Value': 63, 'Sender': '10.0.0.21', 'Sent': 1647668145.491416, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668145.5175424}
{'Topic': 'light', 'Value': 244, 'Sender': '10.0.0.18', 'Sent': 1647668145.4984493, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668145.5253985}
{'Topic': 'pressure', 'Value': 413, 'Sender': '10.0.0.13', 'Sent': 1647668145.5306826, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668145.555894}
{'Topic': 'pressure', 'Value': 410, 'Sender': '10.0.0.19', 'Sent': 1647668145.5308793, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668145.5560195}
{'Topic': 'light', 'Value': 170, 'Sender': '10.0.0.14', 'Sent': 1647668145.5571628, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668145.5921557}
{'Topic': 'location', 'Value': 402, 'Sender': '10.0.0.20', 'Sent': 1647668145.5573373, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668145.5951226}
{'Topic': 'pressure', 'Value': 497, 'Sender': '10.0.0.17', 'Sent': 1647668145.5692766, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668145.5953126}
{'Topic': 'airquality', 'Value': 0, 'Sender': '10.0.0.21', 'Sent': 1647668145.5921345, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668145.6197772}
{'Topic': 'temperature', 'Value': 203, 'Sender': '10.0.0.18', 'Sent': 1647668145.5997708, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668145.627629}
{'Topic': 'location', 'Value': 111, 'Sender': '10.0.0.13', 'Sent': 1647668145.6310291, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668145.6641762}
{'Topic': 'pressure', 'Value': 280, 'Sender': '10.0.0.15', 'Sent': 1647668145.622366, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668145.6644225}
{'Topic': 'pressure', 'Value': 385, 'Sender': '10.0.0.16', 'Sent': 1647668145.6263945, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668145.664624}
{'Topic': 'pressure', 'Value': 414, 'Sender': '10.0.0.12', 'Sent': 1647668145.6573527, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668145.6850777}
{'Topic': 'light', 'Value': 192, 'Sender': '10.0.0.14', 'Sent': 1647668145.6588037, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668145.6851969}
{'Topic': 'temperature', 'Value': 101, 'Sender': '10.0.0.20', 'Sent': 1647668145.6589863, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668145.6852696}
{'Topic': 'temperature', 'Value': 330, 'Sender': '10.0.0.18', 'Sent': 1647668145.7009504, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668145.725861}
{'Topic': 'airquality', 'Value': 55, 'Sender': '10.0.0.16', 'Sent': 1647668145.7286768, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668145.7538767}
{'Topic': 'pressure', 'Value': 127, 'Sender': '10.0.0.13', 'Sent': 1647668145.7313566, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668145.7673836}
{'Topic': 'airquality', 'Value': 1, 'Sender': '10.0.0.12', 'Sent': 1647668145.7585065, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668145.7922084}
{'Topic': 'light', 'Value': 489, 'Sender': '10.0.0.14', 'Sent': 1647668145.7592785, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668145.7923245}
{'Topic': 'pressure', 'Value': 399, 'Sender': '10.0.0.20', 'Sent': 1647668145.7595208, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668145.7923985}
{'Topic': 'location', 'Value': 118, 'Sender': '10.0.0.17', 'Sent': 1647668145.7715456, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668145.8030233}
{'Topic': 'location', 'Value': 371, 'Sender': '10.0.0.15', 'Sent': 1647668145.826615, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668145.8596864}
{'Topic': 'airquality', 'Value': 46, 'Sender': '10.0.0.16', 'Sent': 1647668145.8293612, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668145.8598053}
{'Topic': 'light', 'Value': 245, 'Sender': '10.0.0.14', 'Sent': 1647668145.8618326, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668145.8871393}
{'Topic': 'light', 'Value': 96, 'Sender': '10.0.0.12', 'Sent': 1647668145.8615272, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668145.9033444}
{'Topic': 'pressure', 'Value': 337, 'Sender': '10.0.0.17', 'Sent': 1647668145.872639, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668145.9035347}
{'Topic': 'light', 'Value': 10, 'Sender': '10.0.0.18', 'Sent': 1647668145.9024565, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668145.9295936}
{'Topic': 'pressure', 'Value': 188, 'Sender': '10.0.0.21', 'Sent': 1647668145.8977299, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668145.9297092}
{'Topic': 'light', 'Value': 70, 'Sender': '10.0.0.14', 'Sent': 1647668145.9623413, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668145.9923103}
{'Topic': 'temperature', 'Value': 54, 'Sender': '10.0.0.20', 'Sent': 1647668145.9630508, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668145.9924736}
Fetching updates from registry...
Request sent
{'Topic': 'pressure', 'Value': 325, 'Sender': '10.0.0.17', 'Sent': 1647668145.9732485, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668146.0065763}
{'Topic': 'light', 'Value': 82, 'Sender': '10.0.0.21', 'Sent': 1647668145.9987497, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668146.0257685}
{'Topic': 'pressure', 'Value': 348, 'Sender': '10.0.0.15', 'Sent': 1647668146.0277104, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668146.062557}
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.21', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
{'Topic': 'pressure', 'Value': 107, 'Sender': '10.0.0.13', 'Sent': 1647668146.0336938, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668146.06989}
{'Topic': 'pressure', 'Value': 260, 'Sender': '10.0.0.19', 'Sent': 1647668146.0338829, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668146.070013}
{'Topic': 'airquality', 'Value': 363, 'Sender': '10.0.0.12', 'Sent': 1647668146.0628335, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668146.0893004}
{'Topic': 'light', 'Value': 476, 'Sender': '10.0.0.14', 'Sent': 1647668146.0651455, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668146.1026502}
{'Topic': 'location', 'Value': 262, 'Sender': '10.0.0.20', 'Sent': 1647668146.0640762, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668146.1028142}
{'Topic': 'light', 'Value': 499, 'Sender': '10.0.0.21', 'Sent': 1647668146.0991588, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668146.1242077}
{'Topic': 'pressure', 'Value': 236, 'Sender': '10.0.0.13', 'Sent': 1647668146.1341372, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668146.1709669}
{'Topic': 'location', 'Value': 8, 'Sender': '10.0.0.15', 'Sent': 1647668146.1287389, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668146.171233}
{'Topic': 'pressure', 'Value': 243, 'Sender': '10.0.0.16', 'Sent': 1647668146.1319127, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668146.1713192}
{'Topic': 'light', 'Value': 350, 'Sender': '10.0.0.14', 'Sent': 1647668146.1759317, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668146.2128916}
{'Topic': 'airquality', 'Value': 71, 'Sender': '10.0.0.20', 'Sent': 1647668146.1757665, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668146.2131045}
{'Topic': 'pressure', 'Value': 45, 'Sender': '10.0.0.17', 'Sent': 1647668146.177362, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668146.2193885}
{'Topic': 'light', 'Value': 360, 'Sender': '10.0.0.18', 'Sent': 1647668146.2182467, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668146.241417}
{'Topic': 'pressure', 'Value': 61, 'Sender': '10.0.0.15', 'Sent': 1647668146.2339165, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668146.2591848}
{'Topic': 'temperature', 'Value': 257, 'Sender': '10.0.0.12', 'Sent': 1647668146.2771652, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668146.317018}
{'Topic': 'light', 'Value': 254, 'Sender': '10.0.0.14', 'Sent': 1647668146.2775197, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668146.317166}
{'Topic': 'location', 'Value': 234, 'Sender': '10.0.0.17', 'Sent': 1647668146.2781444, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668146.317245}
{'Topic': 'temperature', 'Value': 3, 'Sender': '10.0.0.15', 'Sent': 1647668146.3342607, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668146.3582063}
{'Topic': 'pressure', 'Value': 345, 'Sender': '10.0.0.13', 'Sent': 1647668146.335605, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668146.362115}
{'Topic': 'light', 'Value': 452, 'Sender': '10.0.0.14', 'Sent': 1647668146.3783555, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668146.4048586}
{'Topic': 'light', 'Value': 497, 'Sender': '10.0.0.20', 'Sent': 1647668146.3781962, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668146.4049761}
{'Topic': 'airquality', 'Value': 359, 'Sender': '10.0.0.21', 'Sent': 1647668146.4035745, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668146.430088}
{'Topic': 'pressure', 'Value': 227, 'Sender': '10.0.0.13', 'Sent': 1647668146.4359822, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668146.4589784}
{'Topic': 'location', 'Value': 477, 'Sender': '10.0.0.16', 'Sent': 1647668146.4351878, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668146.4592283}
{'Topic': 'pressure', 'Value': 211, 'Sender': '10.0.0.19', 'Sent': 1647668146.437778, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668146.471235}
{'Topic': 'airquality', 'Value': 376, 'Sender': '10.0.0.12', 'Sent': 1647668146.47842, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668146.5119343}
{'Topic': 'light', 'Value': 439, 'Sender': '10.0.0.14', 'Sent': 1647668146.4791667, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668146.5120816}
{'Topic': 'pressure', 'Value': 399, 'Sender': '10.0.0.15', 'Sent': 1647668146.5382657, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668146.5649893}
{'Topic': 'location', 'Value': 112, 'Sender': '10.0.0.16', 'Sent': 1647668146.5357144, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668146.5652547}
{'Topic': 'pressure', 'Value': 378, 'Sender': '10.0.0.19', 'Sent': 1647668146.5420527, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668146.5926852}
{'Topic': 'temperature', 'Value': 34, 'Sender': '10.0.0.12', 'Sent': 1647668146.579131, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668146.6227047}
{'Topic': 'light', 'Value': 47, 'Sender': '10.0.0.14', 'Sent': 1647668146.5800729, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668146.6228426}
{'Topic': 'pressure', 'Value': 102, 'Sender': '10.0.0.17', 'Sent': 1647668146.580307, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668146.6229272}
