Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['temperature', 'altitude', 'humidity', 'sound', 'pressure', 'light']
Getting subscriber object
Binding REP to tcp://10.0.0.57:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
Starting subscriber listen loop...
{'Topic': 'light', 'Value': 248, 'Sender': '10.0.0.12', 'Sent': 1647710207.2957277, 'Brokered': 1647710207.3172243, 'Subscriber': '10.0.0.57', 'Received': 1647710207.3426452}
{'Topic': 'pressure', 'Value': 329, 'Sender': '10.0.0.13', 'Sent': 1647710225.532681, 'Brokered': 1647710225.5530589, 'Subscriber': '10.0.0.57', 'Received': 1647710225.5984075}
{'Topic': 'light', 'Value': 197, 'Sender': '10.0.0.12', 'Sent': 1647710225.531844, 'Brokered': 1647710225.5553367, 'Subscriber': '10.0.0.57', 'Received': 1647710225.5984824}
{'Topic': 'humidity', 'Value': 134, 'Sender': '10.0.0.20', 'Sent': 1647710225.5880795, 'Brokered': 1647710225.6095817, 'Subscriber': '10.0.0.57', 'Received': 1647710225.6339047}
{'Topic': 'light', 'Value': 165, 'Sender': '10.0.0.16', 'Sent': 1647710225.6120007, 'Brokered': 1647710225.637813, 'Subscriber': '10.0.0.57', 'Received': 1647710225.6766708}
{'Topic': 'pressure', 'Value': 191, 'Sender': '10.0.0.15', 'Sent': 1647710225.6133008, 'Brokered': 1647710225.637939, 'Subscriber': '10.0.0.57', 'Received': 1647710225.6767979}
{'Topic': 'altitude', 'Value': 95, 'Sender': '10.0.0.21', 'Sent': 1647710225.6178207, 'Brokered': 1647710225.6391587, 'Subscriber': '10.0.0.57', 'Received': 1647710225.676925}
{'Topic': 'light', 'Value': 475, 'Sender': '10.0.0.19', 'Sent': 1647710225.617987, 'Brokered': 1647710225.6393619, 'Subscriber': '10.0.0.57', 'Received': 1647710225.6770113}
{'Topic': 'sound', 'Value': 366, 'Sender': '10.0.0.17', 'Sent': 1647710225.6185167, 'Brokered': 1647710225.6394856, 'Subscriber': '10.0.0.57', 'Received': 1647710225.677089}
{'Topic': 'pressure', 'Value': 294, 'Sender': '10.0.0.14', 'Sent': 1647710225.6195064, 'Brokered': 1647710225.640309, 'Subscriber': '10.0.0.57', 'Received': 1647710225.677165}
{'Topic': 'light', 'Value': 444, 'Sender': '10.0.0.12', 'Sent': 1647710225.6357226, 'Brokered': 1647710225.6577582, 'Subscriber': '10.0.0.57', 'Received': 1647710225.7140188}
{'Topic': 'sound', 'Value': 45, 'Sender': '10.0.0.13', 'Sent': 1647710225.6372328, 'Brokered': 1647710225.6580737, 'Subscriber': '10.0.0.57', 'Received': 1647710225.7141407}
{'Topic': 'humidity', 'Value': 346, 'Sender': '10.0.0.20', 'Sent': 1647710225.6886325, 'Brokered': 1647710225.709616, 'Subscriber': '10.0.0.57', 'Received': 1647710225.7478297}
{'Topic': 'sound', 'Value': 297, 'Sender': '10.0.0.14', 'Sent': 1647710225.7205803, 'Brokered': 1647710225.7416317, 'Subscriber': '10.0.0.57', 'Received': 1647710225.777424}
{'Topic': 'humidity', 'Value': 401, 'Sender': '10.0.0.17', 'Sent': 1647710225.7200909, 'Brokered': 1647710225.742133, 'Subscriber': '10.0.0.57', 'Received': 1647710225.7775486}
{'Topic': 'sound', 'Value': 357, 'Sender': '10.0.0.21', 'Sent': 1647710225.7198617, 'Brokered': 1647710225.7422922, 'Subscriber': '10.0.0.57', 'Received': 1647710225.7776294}
{'Topic': 'light', 'Value': 397, 'Sender': '10.0.0.19', 'Sent': 1647710225.7199962, 'Brokered': 1647710225.7423792, 'Subscriber': '10.0.0.57', 'Received': 1647710225.7777152}
{'Topic': 'sound', 'Value': 220, 'Sender': '10.0.0.18', 'Sent': 1647710225.716893, 'Brokered': 1647710225.7500257, 'Subscriber': '10.0.0.57', 'Received': 1647710225.7777917}
{'Topic': 'humidity', 'Value': 162, 'Sender': '10.0.0.16', 'Sent': 1647710225.7187653, 'Brokered': 1647710225.7502224, 'Subscriber': '10.0.0.57', 'Received': 1647710225.7779222}
{'Topic': 'light', 'Value': 331, 'Sender': '10.0.0.12', 'Sent': 1647710225.737749, 'Brokered': 1647710225.7600558, 'Subscriber': '10.0.0.57', 'Received': 1647710225.8051536}
{'Topic': 'humidity', 'Value': 259, 'Sender': '10.0.0.20', 'Sent': 1647710225.788915, 'Brokered': 1647710225.8204699, 'Subscriber': '10.0.0.57', 'Received': 1647710225.8472755}
{'Topic': 'pressure', 'Value': 257, 'Sender': '10.0.0.18', 'Sent': 1647710225.8171928, 'Brokered': 1647710225.8378205, 'Subscriber': '10.0.0.57', 'Received': 1647710225.861577}
{'Topic': 'light', 'Value': 9, 'Sender': '10.0.0.16', 'Sent': 1647710225.8190095, 'Brokered': 1647710225.8395522, 'Subscriber': '10.0.0.57', 'Received': 1647710225.8916953}
{'Topic': 'light', 'Value': 357, 'Sender': '10.0.0.19', 'Sent': 1647710225.820415, 'Brokered': 1647710225.8427722, 'Subscriber': '10.0.0.57', 'Received': 1647710225.8918197}
{'Topic': 'sound', 'Value': 392, 'Sender': '10.0.0.14', 'Sent': 1647710225.820867, 'Brokered': 1647710225.8428733, 'Subscriber': '10.0.0.57', 'Received': 1647710225.8918998}
{'Topic': 'light', 'Value': 275, 'Sender': '10.0.0.12', 'Sent': 1647710225.8380802, 'Brokered': 1647710225.895434, 'Subscriber': '10.0.0.57', 'Received': 1647710225.9212406}
{'Topic': 'humidity', 'Value': 37, 'Sender': '10.0.0.20', 'Sent': 1647710225.8896325, 'Brokered': 1647710225.9106064, 'Subscriber': '10.0.0.57', 'Received': 1647710225.9376235}
{'Topic': 'sound', 'Value': 72, 'Sender': '10.0.0.18', 'Sent': 1647710225.918857, 'Brokered': 1647710225.9403129, 'Subscriber': '10.0.0.57', 'Received': 1647710225.969701}
{'Topic': 'humidity', 'Value': 106, 'Sender': '10.0.0.16', 'Sent': 1647710225.9193032, 'Brokered': 1647710225.940446, 'Subscriber': '10.0.0.57', 'Received': 1647710225.9916072}
{'Topic': 'temperature', 'Value': 354, 'Sender': '10.0.0.15', 'Sent': 1647710225.9219382, 'Brokered': 1647710225.9423287, 'Subscriber': '10.0.0.57', 'Received': 1647710225.991739}
{'Topic': 'light', 'Value': 304, 'Sender': '10.0.0.19', 'Sent': 1647710225.9289482, 'Brokered': 1647710225.9496992, 'Subscriber': '10.0.0.57', 'Received': 1647710225.9918778}
{'Topic': 'sound', 'Value': 485, 'Sender': '10.0.0.21', 'Sent': 1647710225.9288146, 'Brokered': 1647710225.951103, 'Subscriber': '10.0.0.57', 'Received': 1647710225.9920158}
{'Topic': 'altitude', 'Value': 258, 'Sender': '10.0.0.14', 'Sent': 1647710225.929198, 'Brokered': 1647710225.9515498, 'Subscriber': '10.0.0.57', 'Received': 1647710225.9921432}
{'Topic': 'pressure', 'Value': 105, 'Sender': '10.0.0.13', 'Sent': 1647710225.938771, 'Brokered': 1647710225.959252, 'Subscriber': '10.0.0.57', 'Received': 1647710225.992224}
{'Topic': 'light', 'Value': 337, 'Sender': '10.0.0.12', 'Sent': 1647710225.9384744, 'Brokered': 1647710225.959966, 'Subscriber': '10.0.0.57', 'Received': 1647710226.0271049}
{'Topic': 'humidity', 'Value': 465, 'Sender': '10.0.0.20', 'Sent': 1647710225.9901588, 'Brokered': 1647710226.011059, 'Subscriber': '10.0.0.57', 'Received': 1647710226.0381298}
{'Topic': 'light', 'Value': 61, 'Sender': '10.0.0.16', 'Sent': 1647710226.0209725, 'Brokered': 1647710226.0428858, 'Subscriber': '10.0.0.57', 'Received': 1647710226.0775821}
{'Topic': 'pressure', 'Value': 246, 'Sender': '10.0.0.15', 'Sent': 1647710226.0224464, 'Brokered': 1647710226.043635, 'Subscriber': '10.0.0.57', 'Received': 1647710226.0777037}
{'Topic': 'light', 'Value': 371, 'Sender': '10.0.0.17', 'Sent': 1647710226.029794, 'Brokered': 1647710226.0510845, 'Subscriber': '10.0.0.57', 'Received': 1647710226.0863798}
{'Topic': 'pressure', 'Value': 158, 'Sender': '10.0.0.14', 'Sent': 1647710226.0299146, 'Brokered': 1647710226.0512333, 'Subscriber': '10.0.0.57', 'Received': 1647710226.0865023}
{'Topic': 'light', 'Value': 336, 'Sender': '10.0.0.19', 'Sent': 1647710226.029557, 'Brokered': 1647710226.052143, 'Subscriber': '10.0.0.57', 'Received': 1647710226.0865886}
{'Topic': 'pressure', 'Value': 434, 'Sender': '10.0.0.13', 'Sent': 1647710226.03932, 'Brokered': 1647710226.0611365, 'Subscriber': '10.0.0.57', 'Received': 1647710226.1234708}
{'Topic': 'light', 'Value': 322, 'Sender': '10.0.0.12', 'Sent': 1647710226.0389588, 'Brokered': 1647710226.061855, 'Subscriber': '10.0.0.57', 'Received': 1647710226.1383207}
{'Topic': 'humidity', 'Value': 39, 'Sender': '10.0.0.20', 'Sent': 1647710226.0904531, 'Brokered': 1647710226.1111147, 'Subscriber': '10.0.0.57', 'Received': 1647710226.1385128}
{'Topic': 'humidity', 'Value': 52, 'Sender': '10.0.0.16', 'Sent': 1647710226.1235719, 'Brokered': 1647710226.145591, 'Subscriber': '10.0.0.57', 'Received': 1647710226.185049}
{'Topic': 'altitude', 'Value': 443, 'Sender': '10.0.0.21', 'Sent': 1647710226.1297007, 'Brokered': 1647710226.1507473, 'Subscriber': '10.0.0.57', 'Received': 1647710226.185163}
{'Topic': 'light', 'Value': 293, 'Sender': '10.0.0.19', 'Sent': 1647710226.1300652, 'Brokered': 1647710226.1509507, 'Subscriber': '10.0.0.57', 'Received': 1647710226.1852393}
{'Topic': 'humidity', 'Value': 314, 'Sender': '10.0.0.14', 'Sent': 1647710226.1303186, 'Brokered': 1647710226.1510623, 'Subscriber': '10.0.0.57', 'Received': 1647710226.1853113}
{'Topic': 'pressure', 'Value': 113, 'Sender': '10.0.0.17', 'Sent': 1647710226.1301298, 'Brokered': 1647710226.1511385, 'Subscriber': '10.0.0.57', 'Received': 1647710226.1854973}
{'Topic': 'light', 'Value': 391, 'Sender': '10.0.0.12', 'Sent': 1647710226.1392305, 'Brokered': 1647710226.1614878, 'Subscriber': '10.0.0.57', 'Received': 1647710226.2009954}
{'Topic': 'sound', 'Value': 95, 'Sender': '10.0.0.13', 'Sent': 1647710226.1395757, 'Brokered': 1647710226.1618226, 'Subscriber': '10.0.0.57', 'Received': 1647710226.2098906}
{'Topic': 'humidity', 'Value': 126, 'Sender': '10.0.0.20', 'Sent': 1647710226.1942158, 'Brokered': 1647710226.215268, 'Subscriber': '10.0.0.57', 'Received': 1647710226.2435753}
{'Topic': 'sound', 'Value': 146, 'Sender': '10.0.0.18', 'Sent': 1647710226.222504, 'Brokered': 1647710226.2455902, 'Subscriber': '10.0.0.57', 'Received': 1647710226.276041}
{'Topic': 'humidity', 'Value': 85, 'Sender': '10.0.0.16', 'Sent': 1647710226.2239325, 'Brokered': 1647710226.245783, 'Subscriber': '10.0.0.57', 'Received': 1647710226.2763288}
{'Topic': 'temperature', 'Value': 163, 'Sender': '10.0.0.15', 'Sent': 1647710226.2237973, 'Brokered': 1647710226.2458565, 'Subscriber': '10.0.0.57', 'Received': 1647710226.276454}
{'Topic': 'light', 'Value': 33, 'Sender': '10.0.0.19', 'Sent': 1647710226.230837, 'Brokered': 1647710226.2516167, 'Subscriber': '10.0.0.57', 'Received': 1647710226.3080094}
{'Topic': 'humidity', 'Value': 478, 'Sender': '10.0.0.14', 'Sent': 1647710226.2306094, 'Brokered': 1647710226.2520006, 'Subscriber': '10.0.0.57', 'Received': 1647710226.308136}
{'Topic': 'light', 'Value': 313, 'Sender': '10.0.0.17', 'Sent': 1647710226.231341, 'Brokered': 1647710226.2524724, 'Subscriber': '10.0.0.57', 'Received': 1647710226.3082175}
{'Topic': 'light', 'Value': 322, 'Sender': '10.0.0.12', 'Sent': 1647710226.2405274, 'Brokered': 1647710226.2642436, 'Subscriber': '10.0.0.57', 'Received': 1647710226.3082938}
{'Topic': 'humidity', 'Value': 235, 'Sender': '10.0.0.20', 'Sent': 1647710226.294777, 'Brokered': 1647710226.3159404, 'Subscriber': '10.0.0.57', 'Received': 1647710226.3396382}
{'Topic': 'humidity', 'Value': 162, 'Sender': '10.0.0.18', 'Sent': 1647710226.3228288, 'Brokered': 1647710226.3442905, 'Subscriber': '10.0.0.57', 'Received': 1647710226.3671088}
{'Topic': 'temperature', 'Value': 495, 'Sender': '10.0.0.15', 'Sent': 1647710226.32411, 'Brokered': 1647710226.3448951, 'Subscriber': '10.0.0.57', 'Received': 1647710226.3823633}
{'Topic': 'humidity', 'Value': 238, 'Sender': '10.0.0.16', 'Sent': 1647710226.3243315, 'Brokered': 1647710226.345091, 'Subscriber': '10.0.0.57', 'Received': 1647710226.3926263}
{'Topic': 'altitude', 'Value': 53, 'Sender': '10.0.0.21', 'Sent': 1647710226.3310573, 'Brokered': 1647710226.3516195, 'Subscriber': '10.0.0.57', 'Received': 1647710226.3927424}
{'Topic': 'sound', 'Value': 448, 'Sender': '10.0.0.14', 'Sent': 1647710226.3322732, 'Brokered': 1647710226.352734, 'Subscriber': '10.0.0.57', 'Received': 1647710226.3928266}
{'Topic': 'light', 'Value': 5, 'Sender': '10.0.0.19', 'Sent': 1647710226.332417, 'Brokered': 1647710226.3530161, 'Subscriber': '10.0.0.57', 'Received': 1647710226.39291}
{'Topic': 'light', 'Value': 44, 'Sender': '10.0.0.12', 'Sent': 1647710226.341899, 'Brokered': 1647710226.363103, 'Subscriber': '10.0.0.57', 'Received': 1647710226.3929863}
{'Topic': 'humidity', 'Value': 14, 'Sender': '10.0.0.20', 'Sent': 1647710226.395641, 'Brokered': 1647710226.4195232, 'Subscriber': '10.0.0.57', 'Received': 1647710226.4410155}
{'Topic': 'sound', 'Value': 285, 'Sender': '10.0.0.18', 'Sent': 1647710226.4232218, 'Brokered': 1647710226.446482, 'Subscriber': '10.0.0.57', 'Received': 1647710226.4779363}
{'Topic': 'humidity', 'Value': 287, 'Sender': '10.0.0.16', 'Sent': 1647710226.4246604, 'Brokered': 1647710226.4467866, 'Subscriber': '10.0.0.57', 'Received': 1647710226.4780595}
{'Topic': 'light', 'Value': 223, 'Sender': '10.0.0.19', 'Sent': 1647710226.4336185, 'Brokered': 1647710226.454508, 'Subscriber': '10.0.0.57', 'Received': 1647710226.4919126}
{'Topic': 'altitude', 'Value': 36, 'Sender': '10.0.0.21', 'Sent': 1647710226.4331892, 'Brokered': 1647710226.4547575, 'Subscriber': '10.0.0.57', 'Received': 1647710226.492036}
{'Topic': 'altitude', 'Value': 142, 'Sender': '10.0.0.17', 'Sent': 1647710226.4337564, 'Brokered': 1647710226.455036, 'Subscriber': '10.0.0.57', 'Received': 1647710226.492116}
{'Topic': 'light', 'Value': 230, 'Sender': '10.0.0.12', 'Sent': 1647710226.4431424, 'Brokered': 1647710226.4670222, 'Subscriber': '10.0.0.57', 'Received': 1647710226.492242}
{'Topic': 'light', 'Value': 239, 'Sender': '10.0.0.13', 'Sent': 1647710226.4440393, 'Brokered': 1647710226.5046904, 'Subscriber': '10.0.0.57', 'Received': 1647710226.5310004}
{'Topic': 'humidity', 'Value': 350, 'Sender': '10.0.0.20', 'Sent': 1647710226.4959145, 'Brokered': 1647710226.5168574, 'Subscriber': '10.0.0.57', 'Received': 1647710226.5430465}
{'Topic': 'temperature', 'Value': 479, 'Sender': '10.0.0.18', 'Sent': 1647710226.5237453, 'Brokered': 1647710226.5456607, 'Subscriber': '10.0.0.57', 'Received': 1647710226.5732617}
{'Topic': 'pressure', 'Value': 470, 'Sender': '10.0.0.15', 'Sent': 1647710226.5247872, 'Brokered': 1647710226.545841, 'Subscriber': '10.0.0.57', 'Received': 1647710226.5822659}
{'Topic': 'humidity', 'Value': 378, 'Sender': '10.0.0.16', 'Sent': 1647710226.525074, 'Brokered': 1647710226.546867, 'Subscriber': '10.0.0.57', 'Received': 1647710226.5824473}
{'Topic': 'altitude', 'Value': 326, 'Sender': '10.0.0.14', 'Sent': 1647710226.533647, 'Brokered': 1647710226.5544958, 'Subscriber': '10.0.0.57', 'Received': 1647710226.582547}
{'Topic': 'light', 'Value': 71, 'Sender': '10.0.0.19', 'Sent': 1647710226.5338285, 'Brokered': 1647710226.5547805, 'Subscriber': '10.0.0.57', 'Received': 1647710226.582627}
{'Topic': 'humidity', 'Value': 451, 'Sender': '10.0.0.17', 'Sent': 1647710226.53411, 'Brokered': 1647710226.5549119, 'Subscriber': '10.0.0.57', 'Received': 1647710226.5827038}
{'Topic': 'light', 'Value': 191, 'Sender': '10.0.0.12', 'Sent': 1647710226.543634, 'Brokered': 1647710226.5645666, 'Subscriber': '10.0.0.57', 'Received': 1647710226.599157}
{'Topic': 'humidity', 'Value': 82, 'Sender': '10.0.0.20', 'Sent': 1647710226.596504, 'Brokered': 1647710226.6170287, 'Subscriber': '10.0.0.57', 'Received': 1647710226.6519644}
{'Topic': 'pressure', 'Value': 371, 'Sender': '10.0.0.18', 'Sent': 1647710226.6243834, 'Brokered': 1647710226.652233, 'Subscriber': '10.0.0.57', 'Received': 1647710226.710178}
{'Topic': 'light', 'Value': 18, 'Sender': '10.0.0.16', 'Sent': 1647710226.6258442, 'Brokered': 1647710226.6528063, 'Subscriber': '10.0.0.57', 'Received': 1647710226.7104697}
{'Topic': 'light', 'Value': 386, 'Sender': '10.0.0.19', 'Sent': 1647710226.6353884, 'Brokered': 1647710226.6591449, 'Subscriber': '10.0.0.57', 'Received': 1647710226.7106109}
{'Topic': 'altitude', 'Value': 259, 'Sender': '10.0.0.21', 'Sent': 1647710226.6349087, 'Brokered': 1647710226.6598837, 'Subscriber': '10.0.0.57', 'Received': 1647710226.7106686}
{'Topic': 'altitude', 'Value': 59, 'Sender': '10.0.0.14', 'Sent': 1647710226.6351824, 'Brokered': 1647710226.6605814, 'Subscriber': '10.0.0.57', 'Received': 1647710226.7107217}
{'Topic': 'light', 'Value': 376, 'Sender': '10.0.0.12', 'Sent': 1647710226.644188, 'Brokered': 1647710226.6667964, 'Subscriber': '10.0.0.57', 'Received': 1647710226.710773}
{'Topic': 'sound', 'Value': 366, 'Sender': '10.0.0.13', 'Sent': 1647710226.6453865, 'Brokered': 1647710226.6671214, 'Subscriber': '10.0.0.57', 'Received': 1647710226.710825}
{'Topic': 'humidity', 'Value': 201, 'Sender': '10.0.0.20', 'Sent': 1647710226.7006037, 'Brokered': 1647710226.721358, 'Subscriber': '10.0.0.57', 'Received': 1647710226.7479393}
{'Topic': 'light', 'Value': 38, 'Sender': '10.0.0.16', 'Sent': 1647710226.726259, 'Brokered': 1647710226.7495468, 'Subscriber': '10.0.0.57', 'Received': 1647710226.7975166}
{'Topic': 'light', 'Value': 79, 'Sender': '10.0.0.19', 'Sent': 1647710226.735672, 'Brokered': 1647710226.757972, 'Subscriber': '10.0.0.57', 'Received': 1647710226.7977452}
{'Topic': 'altitude', 'Value': 132, 'Sender': '10.0.0.17', 'Sent': 1647710226.735761, 'Brokered': 1647710226.75877, 'Subscriber': '10.0.0.57', 'Received': 1647710226.797833}
{'Topic': 'light', 'Value': 346, 'Sender': '10.0.0.12', 'Sent': 1647710226.7449915, 'Brokered': 1647710226.7980356, 'Subscriber': '10.0.0.57', 'Received': 1647710226.8254125}
{'Topic': 'light', 'Value': 104, 'Sender': '10.0.0.13', 'Sent': 1647710226.7487972, 'Brokered': 1647710226.798272, 'Subscriber': '10.0.0.57', 'Received': 1647710226.8255775}
{'Topic': 'humidity', 'Value': 355, 'Sender': '10.0.0.20', 'Sent': 1647710226.8011029, 'Brokered': 1647710226.8290317, 'Subscriber': '10.0.0.57', 'Received': 1647710226.856483}
{'Topic': 'light', 'Value': 142, 'Sender': '10.0.0.16', 'Sent': 1647710226.8275008, 'Brokered': 1647710226.848726, 'Subscriber': '10.0.0.57', 'Received': 1647710226.8834956}
{'Topic': 'sound', 'Value': 116, 'Sender': '10.0.0.15', 'Sent': 1647710226.8273828, 'Brokered': 1647710226.8488145, 'Subscriber': '10.0.0.57', 'Received': 1647710226.8836195}
{'Topic': 'altitude', 'Value': 455, 'Sender': '10.0.0.21', 'Sent': 1647710226.8360028, 'Brokered': 1647710226.8567777, 'Subscriber': '10.0.0.57', 'Received': 1647710226.8959644}
{'Topic': 'pressure', 'Value': 177, 'Sender': '10.0.0.14', 'Sent': 1647710226.836228, 'Brokered': 1647710226.8573616, 'Subscriber': '10.0.0.57', 'Received': 1647710226.8962374}
{'Topic': 'light', 'Value': 252, 'Sender': '10.0.0.19', 'Sent': 1647710226.8363686, 'Brokered': 1647710226.8575172, 'Subscriber': '10.0.0.57', 'Received': 1647710226.8963344}
{'Topic': 'light', 'Value': 163, 'Sender': '10.0.0.12', 'Sent': 1647710226.8451571, 'Brokered': 1647710226.8659642, 'Subscriber': '10.0.0.57', 'Received': 1647710226.896414}
{'Topic': 'light', 'Value': 189, 'Sender': '10.0.0.13', 'Sent': 1647710226.8497474, 'Brokered': 1647710226.9003632, 'Subscriber': '10.0.0.57', 'Received': 1647710226.9234135}
{'Topic': 'humidity', 'Value': 57, 'Sender': '10.0.0.20', 'Sent': 1647710226.901622, 'Brokered': 1647710226.9249876, 'Subscriber': '10.0.0.57', 'Received': 1647710226.9536378}
{'Topic': 'sound', 'Value': 236, 'Sender': '10.0.0.18', 'Sent': 1647710226.9278145, 'Brokered': 1647710226.9489574, 'Subscriber': '10.0.0.57', 'Received': 1647710226.9823341}
{'Topic': 'sound', 'Value': 304, 'Sender': '10.0.0.15', 'Sent': 1647710226.928031, 'Brokered': 1647710226.9492123, 'Subscriber': '10.0.0.57', 'Received': 1647710226.9975746}
{'Topic': 'light', 'Value': 151, 'Sender': '10.0.0.16', 'Sent': 1647710226.928237, 'Brokered': 1647710226.9551241, 'Subscriber': '10.0.0.57', 'Received': 1647710226.9976752}
{'Topic': 'altitude', 'Value': 332, 'Sender': '10.0.0.21', 'Sent': 1647710226.9366345, 'Brokered': 1647710226.9588292, 'Subscriber': '10.0.0.57', 'Received': 1647710226.9977663}
{'Topic': 'light', 'Value': 255, 'Sender': '10.0.0.19', 'Sent': 1647710226.9382405, 'Brokered': 1647710226.9589808, 'Subscriber': '10.0.0.57', 'Received': 1647710226.9978538}
{'Topic': 'light', 'Value': 153, 'Sender': '10.0.0.12', 'Sent': 1647710226.9469435, 'Brokered': 1647710226.9676292, 'Subscriber': '10.0.0.57', 'Received': 1647710226.9979298}
{'Topic': 'light', 'Value': 488, 'Sender': '10.0.0.13', 'Sent': 1647710226.9534287, 'Brokered': 1647710227.0090346, 'Subscriber': '10.0.0.57', 'Received': 1647710227.0326612}
{'Topic': 'humidity', 'Value': 120, 'Sender': '10.0.0.20', 'Sent': 1647710227.0022871, 'Brokered': 1647710227.0232806, 'Subscriber': '10.0.0.57', 'Received': 1647710227.0477405}
{'Topic': 'pressure', 'Value': 372, 'Sender': '10.0.0.18', 'Sent': 1647710227.02882, 'Brokered': 1647710227.051954, 'Subscriber': '10.0.0.57', 'Received': 1647710227.0770519}
{'Topic': 'humidity', 'Value': 74, 'Sender': '10.0.0.16', 'Sent': 1647710227.029411, 'Brokered': 1647710227.0521312, 'Subscriber': '10.0.0.57', 'Received': 1647710227.0772069}
{'Topic': 'pressure', 'Value': 362, 'Sender': '10.0.0.15', 'Sent': 1647710227.029182, 'Brokered': 1647710227.0522017, 'Subscriber': '10.0.0.57', 'Received': 1647710227.0772805}
{'Topic': 'altitude', 'Value': 139, 'Sender': '10.0.0.21', 'Sent': 1647710227.0373936, 'Brokered': 1647710227.05878, 'Subscriber': '10.0.0.57', 'Received': 1647710227.098598}
{'Topic': 'light', 'Value': 68, 'Sender': '10.0.0.19', 'Sent': 1647710227.0386343, 'Brokered': 1647710227.0595274, 'Subscriber': '10.0.0.57', 'Received': 1647710227.0989397}
{'Topic': 'light', 'Value': 355, 'Sender': '10.0.0.12', 'Sent': 1647710227.0489142, 'Brokered': 1647710227.0722358, 'Subscriber': '10.0.0.57', 'Received': 1647710227.1250656}
{'Topic': 'humidity', 'Value': 475, 'Sender': '10.0.0.20', 'Sent': 1647710227.1031787, 'Brokered': 1647710227.1339846, 'Subscriber': '10.0.0.57', 'Received': 1647710227.1596193}
{'Topic': 'temperature', 'Value': 228, 'Sender': '10.0.0.18', 'Sent': 1647710227.1322718, 'Brokered': 1647710227.1554997, 'Subscriber': '10.0.0.57', 'Received': 1647710227.2018056}
{'Topic': 'light', 'Value': 168, 'Sender': '10.0.0.16', 'Sent': 1647710227.1334505, 'Brokered': 1647710227.155694, 'Subscriber': '10.0.0.57', 'Received': 1647710227.2019346}
{'Topic': 'humidity', 'Value': 185, 'Sender': '10.0.0.17', 'Sent': 1647710227.1375227, 'Brokered': 1647710227.1634393, 'Subscriber': '10.0.0.57', 'Received': 1647710227.2020736}
{'Topic': 'light', 'Value': 67, 'Sender': '10.0.0.19', 'Sent': 1647710227.1390874, 'Brokered': 1647710227.163575, 'Subscriber': '10.0.0.57', 'Received': 1647710227.2021525}
{'Topic': 'light', 'Value': 231, 'Sender': '10.0.0.12', 'Sent': 1647710227.14954, 'Brokered': 1647710227.1707256, 'Subscriber': '10.0.0.57', 'Received': 1647710227.2022283}
{'Topic': 'sound', 'Value': 426, 'Sender': '10.0.0.13', 'Sent': 1647710227.154743, 'Brokered': 1647710227.1757398, 'Subscriber': '10.0.0.57', 'Received': 1647710227.202304}
Fetching updates from registry...
Request sent
{'Topic': 'humidity', 'Value': 166, 'Sender': '10.0.0.20', 'Sent': 1647710227.204312, 'Brokered': 1647710227.2261536, 'Subscriber': '10.0.0.57', 'Received': 1647710227.2500148}
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'pressure', 'Value': 88, 'Sender': '10.0.0.18', 'Sent': 1647710227.2331922, 'Brokered': 1647710227.2537003, 'Subscriber': '10.0.0.57', 'Received': 1647710227.2823877}
{'Topic': 'light', 'Value': 296, 'Sender': '10.0.0.16', 'Sent': 1647710227.2338006, 'Brokered': 1647710227.2547717, 'Subscriber': '10.0.0.57', 'Received': 1647710227.2825184}
{'Topic': 'sound', 'Value': 110, 'Sender': '10.0.0.17', 'Sent': 1647710227.2379005, 'Brokered': 1647710227.2584894, 'Subscriber': '10.0.0.57', 'Received': 1647710227.2994692}
{'Topic': 'light', 'Value': 265, 'Sender': '10.0.0.19', 'Sent': 1647710227.2393453, 'Brokered': 1647710227.2603283, 'Subscriber': '10.0.0.57', 'Received': 1647710227.299594}
{'Topic': 'light', 'Value': 424, 'Sender': '10.0.0.12', 'Sent': 1647710227.252821, 'Brokered': 1647710227.3037214, 'Subscriber': '10.0.0.57', 'Received': 1647710227.3328364}
{'Topic': 'sound', 'Value': 343, 'Sender': '10.0.0.13', 'Sent': 1647710227.2550585, 'Brokered': 1647710227.306737, 'Subscriber': '10.0.0.57', 'Received': 1647710227.332957}
{'Topic': 'humidity', 'Value': 496, 'Sender': '10.0.0.20', 'Sent': 1647710227.3054745, 'Brokered': 1647710227.326002, 'Subscriber': '10.0.0.57', 'Received': 1647710227.352403}
{'Topic': 'light', 'Value': 306, 'Sender': '10.0.0.16', 'Sent': 1647710227.337745, 'Brokered': 1647710227.3595808, 'Subscriber': '10.0.0.57', 'Received': 1647710227.3968222}
{'Topic': 'temperature', 'Value': 36, 'Sender': '10.0.0.15', 'Sent': 1647710227.3378727, 'Brokered': 1647710227.3596811, 'Subscriber': '10.0.0.57', 'Received': 1647710227.3970234}
