Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['temperature', 'smell']
Getting subscriber object
Binding REP to tcp://10.0.0.69:5580
Getting registry proxy
Registering with tcp://10.0.0.6:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.18:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'smell', 'Value': 278, 'Sender': '10.0.0.12', 'Sent': 1647668125.4039862, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668125.431239}
{'Topic': 'temperature', 'Value': 48, 'Sender': '10.0.0.12', 'Sent': 1647668139.6636872, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668139.6942956}
{'Topic': 'smell', 'Value': 137, 'Sender': '10.0.0.21', 'Sent': 1647668139.6653926, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668139.6944187}
{'Topic': 'temperature', 'Value': 16, 'Sender': '10.0.0.20', 'Sent': 1647668139.6758895, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668139.7054315}
{'Topic': 'temperature', 'Value': 410, 'Sender': '10.0.0.18', 'Sent': 1647668139.7008297, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668139.728078}
{'Topic': 'smell', 'Value': 233, 'Sender': '10.0.0.18', 'Sent': 1647668139.8044045, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668139.8319297}
{'Topic': 'smell', 'Value': 494, 'Sender': '10.0.0.21', 'Sent': 1647668139.869952, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668139.8973365}
{'Topic': 'temperature', 'Value': 219, 'Sender': '10.0.0.15', 'Sent': 1647668139.9449537, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668139.9706886}
{'Topic': 'smell', 'Value': 243, 'Sender': '10.0.0.12', 'Sent': 1647668139.9758542, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668140.0040202}
{'Topic': 'smell', 'Value': 475, 'Sender': '10.0.0.16', 'Sent': 1647668140.0070114, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668140.0349731}
{'Topic': 'smell', 'Value': 213, 'Sender': '10.0.0.17', 'Sent': 1647668140.044959, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668140.0727413}
{'Topic': 'smell', 'Value': 203, 'Sender': '10.0.0.12', 'Sent': 1647668140.0783117, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668140.108397}
{'Topic': 'smell', 'Value': 295, 'Sender': '10.0.0.16', 'Sent': 1647668140.1097786, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668140.1420383}
{'Topic': 'smell', 'Value': 491, 'Sender': '10.0.0.18', 'Sent': 1647668140.1095548, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668140.1464698}
{'Topic': 'temperature', 'Value': 260, 'Sender': '10.0.0.15', 'Sent': 1647668140.1485183, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668140.1778412}
{'Topic': 'temperature', 'Value': 106, 'Sender': '10.0.0.12', 'Sent': 1647668140.18779, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668140.2249427}
{'Topic': 'smell', 'Value': 478, 'Sender': '10.0.0.18', 'Sent': 1647668140.2215097, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668140.2535245}
{'Topic': 'smell', 'Value': 145, 'Sender': '10.0.0.16', 'Sent': 1647668140.2220616, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668140.2587223}
{'Topic': 'smell', 'Value': 276, 'Sender': '10.0.0.17', 'Sent': 1647668140.2487774, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668140.2772844}
{'Topic': 'smell', 'Value': 166, 'Sender': '10.0.0.16', 'Sent': 1647668140.3227005, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668140.3493094}
{'Topic': 'temperature', 'Value': 451, 'Sender': '10.0.0.18', 'Sent': 1647668140.4229217, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668140.4511976}
{'Topic': 'smell', 'Value': 85, 'Sender': '10.0.0.17', 'Sent': 1647668140.4716232, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668140.5090516}
{'Topic': 'smell', 'Value': 132, 'Sender': '10.0.0.21', 'Sent': 1647668140.4869847, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668140.5326533}
{'Topic': 'temperature', 'Value': 4, 'Sender': '10.0.0.12', 'Sent': 1647668140.595639, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668140.6277006}
{'Topic': 'smell', 'Value': 195, 'Sender': '10.0.0.12', 'Sent': 1647668140.697524, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668140.7254112}
{'Topic': 'smell', 'Value': 362, 'Sender': '10.0.0.18', 'Sent': 1647668140.8414497, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668140.8798423}
{'Topic': 'temperature', 'Value': 35, 'Sender': '10.0.0.18', 'Sent': 1647668140.9419725, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668140.9643087}
{'Topic': 'smell', 'Value': 155, 'Sender': '10.0.0.16', 'Sent': 1647668140.956154, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668140.9893064}
{'Topic': 'smell', 'Value': 498, 'Sender': '10.0.0.12', 'Sent': 1647668141.006161, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668141.0313911}
{'Topic': 'smell', 'Value': 10, 'Sender': '10.0.0.18', 'Sent': 1647668141.0425665, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668141.0655136}
{'Topic': 'temperature', 'Value': 25, 'Sender': '10.0.0.18', 'Sent': 1647668141.249619, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668141.2719707}
{'Topic': 'smell', 'Value': 67, 'Sender': '10.0.0.21', 'Sent': 1647668141.3162518, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668141.342076}
{'Topic': 'smell', 'Value': 251, 'Sender': '10.0.0.18', 'Sent': 1647668141.3499527, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668141.3747697}
{'Topic': 'smell', 'Value': 292, 'Sender': '10.0.0.16', 'Sent': 1647668141.36319, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668141.3919215}
{'Topic': 'temperature', 'Value': 267, 'Sender': '10.0.0.15', 'Sent': 1647668141.3784103, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668141.4013548}
{'Topic': 'temperature', 'Value': 369, 'Sender': '10.0.0.18', 'Sent': 1647668141.452222, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668141.477291}
{'Topic': 'temperature', 'Value': 355, 'Sender': '10.0.0.18', 'Sent': 1647668141.553007, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668141.578099}
{'Topic': 'temperature', 'Value': 308, 'Sender': '10.0.0.20', 'Sent': 1647668141.7153068, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668141.7383642}
{'Topic': 'temperature', 'Value': 137, 'Sender': '10.0.0.18', 'Sent': 1647668141.7541292, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668141.7805972}
{'Topic': 'smell', 'Value': 318, 'Sender': '10.0.0.16', 'Sent': 1647668141.769139, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668141.8071895}
{'Topic': 'temperature', 'Value': 462, 'Sender': '10.0.0.12', 'Sent': 1647668141.8142025, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668141.840079}
{'Topic': 'temperature', 'Value': 257, 'Sender': '10.0.0.15', 'Sent': 1647668141.8875232, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668141.9090385}
{'Topic': 'smell', 'Value': 75, 'Sender': '10.0.0.17', 'Sent': 1647668141.89782, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668141.924549}
{'Topic': 'temperature', 'Value': 155, 'Sender': '10.0.0.18', 'Sent': 1647668141.9559386, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668141.9832835}
{'Topic': 'temperature', 'Value': 185, 'Sender': '10.0.0.12', 'Sent': 1647668142.016291, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668142.039264}
{'Topic': 'smell', 'Value': 325, 'Sender': '10.0.0.21', 'Sent': 1647668142.0280704, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668142.0511563}
{'Topic': 'temperature', 'Value': 13, 'Sender': '10.0.0.18', 'Sent': 1647668142.0564964, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668142.0787466}
{'Topic': 'smell', 'Value': 487, 'Sender': '10.0.0.17', 'Sent': 1647668142.1076293, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668142.1303139}
{'Topic': 'temperature', 'Value': 157, 'Sender': '10.0.0.12', 'Sent': 1647668142.1166515, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668142.13896}
{'Topic': 'smell', 'Value': 206, 'Sender': '10.0.0.18', 'Sent': 1647668142.156854, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668142.178496}
{'Topic': 'smell', 'Value': 421, 'Sender': '10.0.0.16', 'Sent': 1647668142.1725168, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668142.208732}
{'Topic': 'smell', 'Value': 406, 'Sender': '10.0.0.18', 'Sent': 1647668142.5644999, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668142.585609}
{'Topic': 'smell', 'Value': 234, 'Sender': '10.0.0.16', 'Sent': 1647668142.6778476, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668142.699555}
{'Topic': 'temperature', 'Value': 87, 'Sender': '10.0.0.18', 'Sent': 1647668142.7656455, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668142.7877016}
{'Topic': 'smell', 'Value': 173, 'Sender': '10.0.0.12', 'Sent': 1647668142.8245332, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668142.8509972}
{'Topic': 'smell', 'Value': 378, 'Sender': '10.0.0.21', 'Sent': 1647668142.8588114, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668142.887701}
{'Topic': 'smell', 'Value': 318, 'Sender': '10.0.0.18', 'Sent': 1647668142.8663657, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668142.894202}
{'Topic': 'smell', 'Value': 24, 'Sender': '10.0.0.17', 'Sent': 1647668142.9261663, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668142.9537938}
{'Topic': 'temperature', 'Value': 44, 'Sender': '10.0.0.12', 'Sent': 1647668143.0267718, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668143.0608125}
{'Topic': 'smell', 'Value': 369, 'Sender': '10.0.0.17', 'Sent': 1647668143.0270283, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668143.0609336}
{'Topic': 'smell', 'Value': 478, 'Sender': '10.0.0.21', 'Sent': 1647668143.0651603, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668143.0908144}
{'Topic': 'smell', 'Value': 225, 'Sender': '10.0.0.18', 'Sent': 1647668143.0673819, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668143.0994122}
{'Topic': 'smell', 'Value': 255, 'Sender': '10.0.0.16', 'Sent': 1647668143.1845503, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668143.212042}
{'Topic': 'smell', 'Value': 346, 'Sender': '10.0.0.18', 'Sent': 1647668143.2681928, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668143.2973266}
{'Topic': 'temperature', 'Value': 237, 'Sender': '10.0.0.12', 'Sent': 1647668143.4347332, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668143.4736416}
{'Topic': 'smell', 'Value': 323, 'Sender': '10.0.0.18', 'Sent': 1647668143.4690852, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668143.4983988}
{'Topic': 'smell', 'Value': 234, 'Sender': '10.0.0.21', 'Sent': 1647668143.4682376, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668143.498521}
{'Topic': 'smell', 'Value': 480, 'Sender': '10.0.0.12', 'Sent': 1647668143.5368261, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668143.5667403}
{'Topic': 'smell', 'Value': 201, 'Sender': '10.0.0.21', 'Sent': 1647668143.569488, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668143.5950344}
{'Topic': 'smell', 'Value': 368, 'Sender': '10.0.0.12', 'Sent': 1647668143.638584, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668143.6619146}
{'Topic': 'smell', 'Value': 200, 'Sender': '10.0.0.18', 'Sent': 1647668143.672901, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668143.7308567}
{'Topic': 'temperature', 'Value': 325, 'Sender': '10.0.0.15', 'Sent': 1647668143.7049756, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668143.7309787}
{'Topic': 'smell', 'Value': 41, 'Sender': '10.0.0.12', 'Sent': 1647668143.7399642, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668143.7671065}
{'Topic': 'temperature', 'Value': 157, 'Sender': '10.0.0.15', 'Sent': 1647668143.8054245, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668143.834587}
{'Topic': 'smell', 'Value': 329, 'Sender': '10.0.0.21', 'Sent': 1647668143.8726797, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668143.8975694}
{'Topic': 'temperature', 'Value': 392, 'Sender': '10.0.0.15', 'Sent': 1647668143.9061115, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668143.9313278}
{'Topic': 'smell', 'Value': 331, 'Sender': '10.0.0.12', 'Sent': 1647668143.9428852, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668143.9706202}
{'Topic': 'smell', 'Value': 183, 'Sender': '10.0.0.17', 'Sent': 1647668144.0541794, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668144.0833724}
{'Topic': 'smell', 'Value': 299, 'Sender': '10.0.0.21', 'Sent': 1647668144.0770326, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668144.1063}
{'Topic': 'temperature', 'Value': 387, 'Sender': '10.0.0.20', 'Sent': 1647668144.14513, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668144.1782944}
{'Topic': 'smell', 'Value': 171, 'Sender': '10.0.0.17', 'Sent': 1647668144.1605232, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668144.1850543}
{'Topic': 'smell', 'Value': 131, 'Sender': '10.0.0.21', 'Sent': 1647668144.1775663, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668144.201107}
{'Topic': 'temperature', 'Value': 230, 'Sender': '10.0.0.18', 'Sent': 1647668144.1914206, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668144.2166586}
{'Topic': 'temperature', 'Value': 340, 'Sender': '10.0.0.18', 'Sent': 1647668144.2920525, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668144.3128777}
{'Topic': 'temperature', 'Value': 379, 'Sender': '10.0.0.15', 'Sent': 1647668144.4098997, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668144.4382439}
{'Topic': 'smell', 'Value': 392, 'Sender': '10.0.0.12', 'Sent': 1647668144.4480731, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668144.4783406}
{'Topic': 'smell', 'Value': 37, 'Sender': '10.0.0.18', 'Sent': 1647668144.593887, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668144.6167955}
{'Topic': 'temperature', 'Value': 223, 'Sender': '10.0.0.20', 'Sent': 1647668144.6507404, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668144.6729443}
{'Topic': 'temperature', 'Value': 125, 'Sender': '10.0.0.18', 'Sent': 1647668144.6948614, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668144.716245}
{'Topic': 'temperature', 'Value': 73, 'Sender': '10.0.0.15', 'Sent': 1647668144.7134218, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668144.751699}
Fetching updates from registry...
Request sent
{'Topic': 'temperature', 'Value': 277, 'Sender': '10.0.0.15', 'Sent': 1647668144.8136697, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668144.836303}
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.21', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
{'Topic': 'smell', 'Value': 64, 'Sender': '10.0.0.17', 'Sent': 1647668144.864515, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668144.8880465}
{'Topic': 'smell', 'Value': 413, 'Sender': '10.0.0.21', 'Sent': 1647668144.885974, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668144.9105506}
{'Topic': 'temperature', 'Value': 222, 'Sender': '10.0.0.12', 'Sent': 1647668144.9515338, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668144.9925942}
{'Topic': 'smell', 'Value': 419, 'Sender': '10.0.0.16', 'Sent': 1647668145.013603, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668145.0425189}
{'Topic': 'smell', 'Value': 73, 'Sender': '10.0.0.21', 'Sent': 1647668145.188799, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668145.216454}
{'Topic': 'smell', 'Value': 484, 'Sender': '10.0.0.18', 'Sent': 1647668145.2973843, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668145.3209105}
{'Topic': 'smell', 'Value': 443, 'Sender': '10.0.0.21', 'Sent': 1647668145.3908498, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668145.4139655}
{'Topic': 'temperature', 'Value': 203, 'Sender': '10.0.0.18', 'Sent': 1647668145.5997708, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668145.6226323}
{'Topic': 'temperature', 'Value': 101, 'Sender': '10.0.0.20', 'Sent': 1647668145.6589863, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668145.6868272}
{'Topic': 'temperature', 'Value': 330, 'Sender': '10.0.0.18', 'Sent': 1647668145.7009504, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668145.725021}
{'Topic': 'smell', 'Value': 67, 'Sender': '10.0.0.16', 'Sent': 1647668145.9302063, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668145.9613607}
{'Topic': 'temperature', 'Value': 54, 'Sender': '10.0.0.20', 'Sent': 1647668145.9630508, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668145.9877868}
{'Topic': 'smell', 'Value': 373, 'Sender': '10.0.0.16', 'Sent': 1647668146.0308783, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668146.0589387}
{'Topic': 'smell', 'Value': 421, 'Sender': '10.0.0.18', 'Sent': 1647668146.1047072, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668146.1272726}
{'Topic': 'temperature', 'Value': 257, 'Sender': '10.0.0.12', 'Sent': 1647668146.2771652, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668146.314068}
{'Topic': 'temperature', 'Value': 3, 'Sender': '10.0.0.15', 'Sent': 1647668146.3342607, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668146.3591094}
{'Topic': 'smell', 'Value': 51, 'Sender': '10.0.0.16', 'Sent': 1647668146.333688, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668146.3592873}
{'Topic': 'smell', 'Value': 311, 'Sender': '10.0.0.17', 'Sent': 1647668146.3791983, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668146.4079938}
{'Topic': 'smell', 'Value': 385, 'Sender': '10.0.0.18', 'Sent': 1647668146.419328, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668146.4421697}
{'Topic': 'smell', 'Value': 52, 'Sender': '10.0.0.21', 'Sent': 1647668146.5131075, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668146.541954}
{'Topic': 'smell', 'Value': 191, 'Sender': '10.0.0.18', 'Sent': 1647668146.5197973, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668146.5484207}
{'Topic': 'temperature', 'Value': 34, 'Sender': '10.0.0.12', 'Sent': 1647668146.579131, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668146.6080918}
{'Topic': 'smell', 'Value': 161, 'Sender': '10.0.0.16', 'Sent': 1647668146.636588, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668146.661235}
{'Topic': 'smell', 'Value': 410, 'Sender': '10.0.0.21', 'Sent': 1647668146.7168064, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668146.7407806}
{'Topic': 'temperature', 'Value': 34, 'Sender': '10.0.0.20', 'Sent': 1647668146.780839, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668146.805275}
{'Topic': 'temperature', 'Value': 86, 'Sender': '10.0.0.18', 'Sent': 1647668146.8210893, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668146.8458796}
{'Topic': 'smell', 'Value': 457, 'Sender': '10.0.0.16', 'Sent': 1647668146.8378532, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668146.8668041}
{'Topic': 'smell', 'Value': 471, 'Sender': '10.0.0.16', 'Sent': 1647668146.938353, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668146.9638896}
{'Topic': 'temperature', 'Value': 122, 'Sender': '10.0.0.18', 'Sent': 1647668147.0227685, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668147.0478494}
{'Topic': 'smell', 'Value': 355, 'Sender': '10.0.0.21', 'Sent': 1647668147.1247048, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668147.1535149}
{'Topic': 'smell', 'Value': 472, 'Sender': '10.0.0.17', 'Sent': 1647668147.1849344, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668147.2162652}
{'Topic': 'temperature', 'Value': 376, 'Sender': '10.0.0.20', 'Sent': 1647668147.1835272, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668147.2163749}
{'Topic': 'temperature', 'Value': 201, 'Sender': '10.0.0.18', 'Sent': 1647668147.2239025, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668147.2472706}
{'Topic': 'smell', 'Value': 27, 'Sender': '10.0.0.17', 'Sent': 1647668147.2900069, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668147.311973}
{'Topic': 'temperature', 'Value': 18, 'Sender': '10.0.0.12', 'Sent': 1647668147.3955014, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668147.4235709}
{'Topic': 'smell', 'Value': 259, 'Sender': '10.0.0.17', 'Sent': 1647668147.3951435, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668147.4236836}
{'Topic': 'smell', 'Value': 250, 'Sender': '10.0.0.18', 'Sent': 1647668147.4311373, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668147.4554932}
{'Topic': 'smell', 'Value': 493, 'Sender': '10.0.0.21', 'Sent': 1647668147.4347382, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668147.4752371}
{'Topic': 'smell', 'Value': 486, 'Sender': '10.0.0.21', 'Sent': 1647668147.5349598, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668147.5612803}
{'Topic': 'smell', 'Value': 160, 'Sender': '10.0.0.16', 'Sent': 1647668147.5413392, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668147.5724764}
{'Topic': 'temperature', 'Value': 247, 'Sender': '10.0.0.12', 'Sent': 1647668147.601159, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668147.666299}
{'Topic': 'smell', 'Value': 76, 'Sender': '10.0.0.16', 'Sent': 1647668147.6546795, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668147.6815689}
{'Topic': 'smell', 'Value': 173, 'Sender': '10.0.0.12', 'Sent': 1647668147.7019682, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668147.7309155}
{'Topic': 'smell', 'Value': 157, 'Sender': '10.0.0.17', 'Sent': 1647668147.6980803, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668147.7310534}
{'Topic': 'smell', 'Value': 175, 'Sender': '10.0.0.18', 'Sent': 1647668147.7471566, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668147.7791145}
{'Topic': 'smell', 'Value': 439, 'Sender': '10.0.0.21', 'Sent': 1647668147.851744, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668147.8775437}
{'Topic': 'smell', 'Value': 96, 'Sender': '10.0.0.18', 'Sent': 1647668147.9505396, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668147.9729338}
{'Topic': 'temperature', 'Value': 163, 'Sender': '10.0.0.15', 'Sent': 1647668147.964704, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668148.0012493}
{'Topic': 'smell', 'Value': 480, 'Sender': '10.0.0.12', 'Sent': 1647668148.0042715, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668148.0338812}
{'Topic': 'smell', 'Value': 254, 'Sender': '10.0.0.18', 'Sent': 1647668148.050931, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668148.0730696}
{'Topic': 'temperature', 'Value': 178, 'Sender': '10.0.0.15', 'Sent': 1647668148.0654664, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668148.0968995}
{'Topic': 'smell', 'Value': 245, 'Sender': '10.0.0.17', 'Sent': 1647668148.1011076, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647668148.1265724}
