Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['light']
Getting subscriber object
Binding REP to tcp://10.0.0.33:5580
Getting registry proxy
Registering with tcp://10.0.0.3:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'light', 'Value': 32, 'Sender': '10.0.0.12', 'Sent': 1647710206.3865962, 'Brokered': 1647710206.4076629, 'Subscriber': '10.0.0.33', 'Received': 1647710206.4299667}
{'Topic': 'light', 'Value': 309, 'Sender': '10.0.0.12', 'Sent': 1647710240.4689567, 'Brokered': 1647710240.4906898, 'Subscriber': '10.0.0.33', 'Received': 1647710240.5129867}
{'Topic': 'light', 'Value': 420, 'Sender': '10.0.0.16', 'Sent': 1647710240.469314, 'Brokered': 1647710240.4917939, 'Subscriber': '10.0.0.33', 'Received': 1647710240.529114}
{'Topic': 'light', 'Value': 238, 'Sender': '10.0.0.19', 'Sent': 1647710240.4689534, 'Brokered': 1647710240.4918995, 'Subscriber': '10.0.0.33', 'Received': 1647710240.5292401}
{'Topic': 'light', 'Value': 283, 'Sender': '10.0.0.12', 'Sent': 1647710240.5694077, 'Brokered': 1647710240.590946, 'Subscriber': '10.0.0.33', 'Received': 1647710240.611841}
{'Topic': 'light', 'Value': 163, 'Sender': '10.0.0.19', 'Sent': 1647710240.5694273, 'Brokered': 1647710240.5950296, 'Subscriber': '10.0.0.33', 'Received': 1647710240.6226962}
{'Topic': 'light', 'Value': 365, 'Sender': '10.0.0.12', 'Sent': 1647710240.6697612, 'Brokered': 1647710240.691061, 'Subscriber': '10.0.0.33', 'Received': 1647710240.7132406}
{'Topic': 'light', 'Value': 312, 'Sender': '10.0.0.16', 'Sent': 1647710240.6702702, 'Brokered': 1647710240.6914196, 'Subscriber': '10.0.0.33', 'Received': 1647710240.7133737}
{'Topic': 'light', 'Value': 172, 'Sender': '10.0.0.19', 'Sent': 1647710240.669789, 'Brokered': 1647710240.691521, 'Subscriber': '10.0.0.33', 'Received': 1647710240.7135074}
{'Topic': 'light', 'Value': 325, 'Sender': '10.0.0.13', 'Sent': 1647710240.6753247, 'Brokered': 1647710240.7094407, 'Subscriber': '10.0.0.33', 'Received': 1647710240.7335908}
{'Topic': 'light', 'Value': 354, 'Sender': '10.0.0.17', 'Sent': 1647710240.7559092, 'Brokered': 1647710240.776717, 'Subscriber': '10.0.0.33', 'Received': 1647710240.79857}
{'Topic': 'light', 'Value': 256, 'Sender': '10.0.0.12', 'Sent': 1647710240.7701998, 'Brokered': 1647710240.7954843, 'Subscriber': '10.0.0.33', 'Received': 1647710240.8190622}
{'Topic': 'light', 'Value': 288, 'Sender': '10.0.0.19', 'Sent': 1647710240.7705748, 'Brokered': 1647710240.7958627, 'Subscriber': '10.0.0.33', 'Received': 1647710240.8191946}
{'Topic': 'light', 'Value': 451, 'Sender': '10.0.0.13', 'Sent': 1647710240.7760696, 'Brokered': 1647710240.7969332, 'Subscriber': '10.0.0.33', 'Received': 1647710240.833899}
{'Topic': 'light', 'Value': 232, 'Sender': '10.0.0.12', 'Sent': 1647710240.8705568, 'Brokered': 1647710240.8914022, 'Subscriber': '10.0.0.33', 'Received': 1647710240.914217}
{'Topic': 'light', 'Value': 138, 'Sender': '10.0.0.19', 'Sent': 1647710240.8710077, 'Brokered': 1647710240.8923326, 'Subscriber': '10.0.0.33', 'Received': 1647710240.9271295}
{'Topic': 'light', 'Value': 11, 'Sender': '10.0.0.12', 'Sent': 1647710240.9710197, 'Brokered': 1647710240.9922829, 'Subscriber': '10.0.0.33', 'Received': 1647710241.0150425}
{'Topic': 'light', 'Value': 495, 'Sender': '10.0.0.19', 'Sent': 1647710240.971577, 'Brokered': 1647710240.995419, 'Subscriber': '10.0.0.33', 'Received': 1647710241.0284913}
{'Topic': 'light', 'Value': 33, 'Sender': '10.0.0.12', 'Sent': 1647710241.0717242, 'Brokered': 1647710241.097412, 'Subscriber': '10.0.0.33', 'Received': 1647710241.119053}
{'Topic': 'light', 'Value': 237, 'Sender': '10.0.0.16', 'Sent': 1647710241.072423, 'Brokered': 1647710241.0976954, 'Subscriber': '10.0.0.33', 'Received': 1647710241.125376}
{'Topic': 'light', 'Value': 380, 'Sender': '10.0.0.19', 'Sent': 1647710241.0721052, 'Brokered': 1647710241.0978503, 'Subscriber': '10.0.0.33', 'Received': 1647710241.125501}
{'Topic': 'light', 'Value': 350, 'Sender': '10.0.0.12', 'Sent': 1647710241.1723766, 'Brokered': 1647710241.1939025, 'Subscriber': '10.0.0.33', 'Received': 1647710241.2238078}
{'Topic': 'light', 'Value': 193, 'Sender': '10.0.0.19', 'Sent': 1647710241.1726873, 'Brokered': 1647710241.1941125, 'Subscriber': '10.0.0.33', 'Received': 1647710241.2239306}
{'Topic': 'light', 'Value': 113, 'Sender': '10.0.0.16', 'Sent': 1647710241.172906, 'Brokered': 1647710241.2011628, 'Subscriber': '10.0.0.33', 'Received': 1647710241.2325642}
{'Topic': 'light', 'Value': 287, 'Sender': '10.0.0.12', 'Sent': 1647710241.2726471, 'Brokered': 1647710241.2959907, 'Subscriber': '10.0.0.33', 'Received': 1647710241.3180292}
{'Topic': 'light', 'Value': 33, 'Sender': '10.0.0.19', 'Sent': 1647710241.273114, 'Brokered': 1647710241.2963712, 'Subscriber': '10.0.0.33', 'Received': 1647710241.3181565}
{'Topic': 'light', 'Value': 420, 'Sender': '10.0.0.13', 'Sent': 1647710241.2834356, 'Brokered': 1647710241.3423355, 'Subscriber': '10.0.0.33', 'Received': 1647710241.364502}
{'Topic': 'light', 'Value': 375, 'Sender': '10.0.0.12', 'Sent': 1647710241.3729606, 'Brokered': 1647710241.3947105, 'Subscriber': '10.0.0.33', 'Received': 1647710241.4169712}
{'Topic': 'light', 'Value': 80, 'Sender': '10.0.0.16', 'Sent': 1647710241.3741398, 'Brokered': 1647710241.3962283, 'Subscriber': '10.0.0.33', 'Received': 1647710241.4257784}
{'Topic': 'light', 'Value': 422, 'Sender': '10.0.0.19', 'Sent': 1647710241.373625, 'Brokered': 1647710241.3963196, 'Subscriber': '10.0.0.33', 'Received': 1647710241.4259}
{'Topic': 'light', 'Value': 221, 'Sender': '10.0.0.12', 'Sent': 1647710241.4733744, 'Brokered': 1647710241.4962373, 'Subscriber': '10.0.0.33', 'Received': 1647710241.5192206}
{'Topic': 'light', 'Value': 335, 'Sender': '10.0.0.19', 'Sent': 1647710241.473895, 'Brokered': 1647710241.4964726, 'Subscriber': '10.0.0.33', 'Received': 1647710241.526932}
{'Topic': 'light', 'Value': 181, 'Sender': '10.0.0.12', 'Sent': 1647710241.573825, 'Brokered': 1647710241.59958, 'Subscriber': '10.0.0.33', 'Received': 1647710241.622398}
{'Topic': 'light', 'Value': 119, 'Sender': '10.0.0.19', 'Sent': 1647710241.5742457, 'Brokered': 1647710241.600067, 'Subscriber': '10.0.0.33', 'Received': 1647710241.622625}
{'Topic': 'light', 'Value': 76, 'Sender': '10.0.0.16', 'Sent': 1647710241.5752542, 'Brokered': 1647710241.6009128, 'Subscriber': '10.0.0.33', 'Received': 1647710241.6227152}
{'Topic': 'light', 'Value': 154, 'Sender': '10.0.0.13', 'Sent': 1647710241.5859041, 'Brokered': 1647710241.64914, 'Subscriber': '10.0.0.33', 'Received': 1647710241.676535}
{'Topic': 'light', 'Value': 236, 'Sender': '10.0.0.17', 'Sent': 1647710241.6701524, 'Brokered': 1647710241.691489, 'Subscriber': '10.0.0.33', 'Received': 1647710241.7162797}
{'Topic': 'light', 'Value': 465, 'Sender': '10.0.0.12', 'Sent': 1647710241.674052, 'Brokered': 1647710241.6950269, 'Subscriber': '10.0.0.33', 'Received': 1647710241.7335777}
{'Topic': 'light', 'Value': 213, 'Sender': '10.0.0.19', 'Sent': 1647710241.6751547, 'Brokered': 1647710241.6967125, 'Subscriber': '10.0.0.33', 'Received': 1647710241.7337089}
{'Topic': 'light', 'Value': 42, 'Sender': '10.0.0.12', 'Sent': 1647710241.7807653, 'Brokered': 1647710241.8050787, 'Subscriber': '10.0.0.33', 'Received': 1647710241.8425484}
{'Topic': 'light', 'Value': 324, 'Sender': '10.0.0.19', 'Sent': 1647710241.7827706, 'Brokered': 1647710241.8055997, 'Subscriber': '10.0.0.33', 'Received': 1647710241.8426692}
{'Topic': 'light', 'Value': 325, 'Sender': '10.0.0.12', 'Sent': 1647710241.8814, 'Brokered': 1647710241.902613, 'Subscriber': '10.0.0.33', 'Received': 1647710241.9242733}
{'Topic': 'light', 'Value': 466, 'Sender': '10.0.0.16', 'Sent': 1647710241.8833184, 'Brokered': 1647710241.9060926, 'Subscriber': '10.0.0.33', 'Received': 1647710241.949182}
{'Topic': 'light', 'Value': 364, 'Sender': '10.0.0.19', 'Sent': 1647710241.883462, 'Brokered': 1647710241.9066365, 'Subscriber': '10.0.0.33', 'Received': 1647710241.9493086}
{'Topic': 'light', 'Value': 301, 'Sender': '10.0.0.12', 'Sent': 1647710241.981889, 'Brokered': 1647710242.0055106, 'Subscriber': '10.0.0.33', 'Received': 1647710242.0415552}
{'Topic': 'light', 'Value': 280, 'Sender': '10.0.0.19', 'Sent': 1647710241.9854348, 'Brokered': 1647710242.0111356, 'Subscriber': '10.0.0.33', 'Received': 1647710242.0416784}
{'Topic': 'light', 'Value': 231, 'Sender': '10.0.0.16', 'Sent': 1647710241.9837654, 'Brokered': 1647710242.011531, 'Subscriber': '10.0.0.33', 'Received': 1647710242.0417554}
{'Topic': 'light', 'Value': 402, 'Sender': '10.0.0.12', 'Sent': 1647710242.082361, 'Brokered': 1647710242.1033487, 'Subscriber': '10.0.0.33', 'Received': 1647710242.1312819}
{'Topic': 'light', 'Value': 199, 'Sender': '10.0.0.16', 'Sent': 1647710242.0841029, 'Brokered': 1647710242.1052918, 'Subscriber': '10.0.0.33', 'Received': 1647710242.1314487}
{'Topic': 'light', 'Value': 173, 'Sender': '10.0.0.19', 'Sent': 1647710242.0856702, 'Brokered': 1647710242.1119592, 'Subscriber': '10.0.0.33', 'Received': 1647710242.1488671}
{'Topic': 'light', 'Value': 124, 'Sender': '10.0.0.13', 'Sent': 1647710242.0898566, 'Brokered': 1647710242.1554801, 'Subscriber': '10.0.0.33', 'Received': 1647710242.180154}
{'Topic': 'light', 'Value': 57, 'Sender': '10.0.0.12', 'Sent': 1647710242.1842399, 'Brokered': 1647710242.2087235, 'Subscriber': '10.0.0.33', 'Received': 1647710242.2348468}
{'Topic': 'light', 'Value': 272, 'Sender': '10.0.0.16', 'Sent': 1647710242.1845198, 'Brokered': 1647710242.2095914, 'Subscriber': '10.0.0.33', 'Received': 1647710242.2349832}
{'Topic': 'light', 'Value': 14, 'Sender': '10.0.0.19', 'Sent': 1647710242.1858618, 'Brokered': 1647710242.2097728, 'Subscriber': '10.0.0.33', 'Received': 1647710242.235068}
{'Topic': 'light', 'Value': 426, 'Sender': '10.0.0.19', 'Sent': 1647710242.286113, 'Brokered': 1647710242.3071988, 'Subscriber': '10.0.0.33', 'Received': 1647710242.328362}
{'Topic': 'light', 'Value': 53, 'Sender': '10.0.0.12', 'Sent': 1647710242.286518, 'Brokered': 1647710242.3073251, 'Subscriber': '10.0.0.33', 'Received': 1647710242.3285663}
{'Topic': 'light', 'Value': 220, 'Sender': '10.0.0.13', 'Sent': 1647710242.2924256, 'Brokered': 1647710242.3129613, 'Subscriber': '10.0.0.33', 'Received': 1647710242.3573782}
{'Topic': 'light', 'Value': 103, 'Sender': '10.0.0.19', 'Sent': 1647710242.3871453, 'Brokered': 1647710242.4078386, 'Subscriber': '10.0.0.33', 'Received': 1647710242.431093}
{'Topic': 'light', 'Value': 366, 'Sender': '10.0.0.12', 'Sent': 1647710242.3874035, 'Brokered': 1647710242.4079866, 'Subscriber': '10.0.0.33', 'Received': 1647710242.4313157}
{'Topic': 'light', 'Value': 201, 'Sender': '10.0.0.16', 'Sent': 1647710242.3872752, 'Brokered': 1647710242.408098, 'Subscriber': '10.0.0.33', 'Received': 1647710242.4316084}
{'Topic': 'light', 'Value': 62, 'Sender': '10.0.0.12', 'Sent': 1647710242.4877481, 'Brokered': 1647710242.5083983, 'Subscriber': '10.0.0.33', 'Received': 1647710242.5357919}
{'Topic': 'light', 'Value': 174, 'Sender': '10.0.0.19', 'Sent': 1647710242.487388, 'Brokered': 1647710242.510087, 'Subscriber': '10.0.0.33', 'Received': 1647710242.5359392}
{'Topic': 'light', 'Value': 203, 'Sender': '10.0.0.12', 'Sent': 1647710242.5881393, 'Brokered': 1647710242.6132288, 'Subscriber': '10.0.0.33', 'Received': 1647710242.6356096}
{'Topic': 'light', 'Value': 8, 'Sender': '10.0.0.16', 'Sent': 1647710242.5881295, 'Brokered': 1647710242.6141145, 'Subscriber': '10.0.0.33', 'Received': 1647710242.6452816}
{'Topic': 'light', 'Value': 7, 'Sender': '10.0.0.19', 'Sent': 1647710242.5876899, 'Brokered': 1647710242.6142106, 'Subscriber': '10.0.0.33', 'Received': 1647710242.6454082}
{'Topic': 'light', 'Value': 484, 'Sender': '10.0.0.12', 'Sent': 1647710242.6885874, 'Brokered': 1647710242.7090552, 'Subscriber': '10.0.0.33', 'Received': 1647710242.7406461}
{'Topic': 'light', 'Value': 11, 'Sender': '10.0.0.19', 'Sent': 1647710242.6882572, 'Brokered': 1647710242.7120655, 'Subscriber': '10.0.0.33', 'Received': 1647710242.7407463}
{'Topic': 'light', 'Value': 278, 'Sender': '10.0.0.16', 'Sent': 1647710242.7893763, 'Brokered': 1647710242.8112705, 'Subscriber': '10.0.0.33', 'Received': 1647710242.8429658}
{'Topic': 'light', 'Value': 366, 'Sender': '10.0.0.19', 'Sent': 1647710242.7889216, 'Brokered': 1647710242.8114743, 'Subscriber': '10.0.0.33', 'Received': 1647710242.8430924}
{'Topic': 'light', 'Value': 440, 'Sender': '10.0.0.12', 'Sent': 1647710242.789213, 'Brokered': 1647710242.81155, 'Subscriber': '10.0.0.33', 'Received': 1647710242.8432667}
{'Topic': 'light', 'Value': 121, 'Sender': '10.0.0.13', 'Sent': 1647710242.7961042, 'Brokered': 1647710242.819475, 'Subscriber': '10.0.0.33', 'Received': 1647710242.8604774}
{'Topic': 'light', 'Value': 365, 'Sender': '10.0.0.19', 'Sent': 1647710242.8891082, 'Brokered': 1647710242.9108534, 'Subscriber': '10.0.0.33', 'Received': 1647710242.964587}
{'Topic': 'light', 'Value': 275, 'Sender': '10.0.0.12', 'Sent': 1647710242.889465, 'Brokered': 1647710242.9109263, 'Subscriber': '10.0.0.33', 'Received': 1647710242.964714}
{'Topic': 'light', 'Value': 99, 'Sender': '10.0.0.12', 'Sent': 1647710242.9900408, 'Brokered': 1647710243.0120432, 'Subscriber': '10.0.0.33', 'Received': 1647710243.044833}
{'Topic': 'light', 'Value': 102, 'Sender': '10.0.0.16', 'Sent': 1647710242.9898572, 'Brokered': 1647710243.0124133, 'Subscriber': '10.0.0.33', 'Received': 1647710243.0666234}
{'Topic': 'light', 'Value': 497, 'Sender': '10.0.0.19', 'Sent': 1647710242.9893758, 'Brokered': 1647710243.0125535, 'Subscriber': '10.0.0.33', 'Received': 1647710243.0667477}
{'Topic': 'light', 'Value': 484, 'Sender': '10.0.0.19', 'Sent': 1647710243.0896182, 'Brokered': 1647710243.1123958, 'Subscriber': '10.0.0.33', 'Received': 1647710243.1576471}
{'Topic': 'light', 'Value': 157, 'Sender': '10.0.0.12', 'Sent': 1647710243.0905228, 'Brokered': 1647710243.1131897, 'Subscriber': '10.0.0.33', 'Received': 1647710243.1578434}
{'Topic': 'light', 'Value': 243, 'Sender': '10.0.0.16', 'Sent': 1647710243.1905696, 'Brokered': 1647710243.2119007, 'Subscriber': '10.0.0.33', 'Received': 1647710243.2487078}
{'Topic': 'light', 'Value': 62, 'Sender': '10.0.0.19', 'Sent': 1647710243.1900663, 'Brokered': 1647710243.2120688, 'Subscriber': '10.0.0.33', 'Received': 1647710243.2488313}
{'Topic': 'light', 'Value': 7, 'Sender': '10.0.0.12', 'Sent': 1647710243.1908655, 'Brokered': 1647710243.2121475, 'Subscriber': '10.0.0.33', 'Received': 1647710243.248966}
{'Topic': 'light', 'Value': 230, 'Sender': '10.0.0.13', 'Sent': 1647710243.199349, 'Brokered': 1647710243.2212121, 'Subscriber': '10.0.0.33', 'Received': 1647710243.2490444}
{'Topic': 'light', 'Value': 346, 'Sender': '10.0.0.12', 'Sent': 1647710243.292806, 'Brokered': 1647710243.3153713, 'Subscriber': '10.0.0.33', 'Received': 1647710243.3492658}
{'Topic': 'light', 'Value': 243, 'Sender': '10.0.0.19', 'Sent': 1647710243.292144, 'Brokered': 1647710243.3157945, 'Subscriber': '10.0.0.33', 'Received': 1647710243.3739245}
{'Topic': 'light', 'Value': 335, 'Sender': '10.0.0.19', 'Sent': 1647710243.3924203, 'Brokered': 1647710243.4134638, 'Subscriber': '10.0.0.33', 'Received': 1647710243.4658315}
{'Topic': 'light', 'Value': 199, 'Sender': '10.0.0.12', 'Sent': 1647710243.3931053, 'Brokered': 1647710243.413619, 'Subscriber': '10.0.0.33', 'Received': 1647710243.4659512}
{'Topic': 'light', 'Value': 31, 'Sender': '10.0.0.16', 'Sent': 1647710243.3931031, 'Brokered': 1647710243.4171832, 'Subscriber': '10.0.0.33', 'Received': 1647710243.475831}
{'Topic': 'light', 'Value': 418, 'Sender': '10.0.0.12', 'Sent': 1647710243.4936895, 'Brokered': 1647710243.5145688, 'Subscriber': '10.0.0.33', 'Received': 1647710243.539724}
{'Topic': 'light', 'Value': 25, 'Sender': '10.0.0.19', 'Sent': 1647710243.4931474, 'Brokered': 1647710243.5152075, 'Subscriber': '10.0.0.33', 'Received': 1647710243.5508883}
{'Topic': 'light', 'Value': 390, 'Sender': '10.0.0.19', 'Sent': 1647710243.5935817, 'Brokered': 1647710243.6150124, 'Subscriber': '10.0.0.33', 'Received': 1647710243.6681128}
{'Topic': 'light', 'Value': 375, 'Sender': '10.0.0.12', 'Sent': 1647710243.59426, 'Brokered': 1647710243.6157377, 'Subscriber': '10.0.0.33', 'Received': 1647710243.6682358}
{'Topic': 'light', 'Value': 186, 'Sender': '10.0.0.12', 'Sent': 1647710243.6947622, 'Brokered': 1647710243.715428, 'Subscriber': '10.0.0.33', 'Received': 1647710243.7383306}
{'Topic': 'light', 'Value': 348, 'Sender': '10.0.0.19', 'Sent': 1647710243.694024, 'Brokered': 1647710243.7162125, 'Subscriber': '10.0.0.33', 'Received': 1647710243.7584176}
{'Topic': 'light', 'Value': 396, 'Sender': '10.0.0.13', 'Sent': 1647710243.7048376, 'Brokered': 1647710243.7256725, 'Subscriber': '10.0.0.33', 'Received': 1647710243.7609162}
{'Topic': 'light', 'Value': 96, 'Sender': '10.0.0.12', 'Sent': 1647710243.79502, 'Brokered': 1647710243.8159244, 'Subscriber': '10.0.0.33', 'Received': 1647710243.8395405}
{'Topic': 'light', 'Value': 368, 'Sender': '10.0.0.16', 'Sent': 1647710243.795091, 'Brokered': 1647710243.8163068, 'Subscriber': '10.0.0.33', 'Received': 1647710243.8757353}
{'Topic': 'light', 'Value': 395, 'Sender': '10.0.0.19', 'Sent': 1647710243.7952611, 'Brokered': 1647710243.8248694, 'Subscriber': '10.0.0.33', 'Received': 1647710243.8758874}
{'Topic': 'light', 'Value': 178, 'Sender': '10.0.0.19', 'Sent': 1647710243.8957732, 'Brokered': 1647710243.917153, 'Subscriber': '10.0.0.33', 'Received': 1647710243.9643056}
{'Topic': 'light', 'Value': 373, 'Sender': '10.0.0.12', 'Sent': 1647710243.8955903, 'Brokered': 1647710243.9172487, 'Subscriber': '10.0.0.33', 'Received': 1647710243.964426}
{'Topic': 'light', 'Value': 307, 'Sender': '10.0.0.16', 'Sent': 1647710243.8959901, 'Brokered': 1647710243.9174716, 'Subscriber': '10.0.0.33', 'Received': 1647710243.9645004}
{'Topic': 'light', 'Value': 27, 'Sender': '10.0.0.12', 'Sent': 1647710243.9970615, 'Brokered': 1647710244.0179534, 'Subscriber': '10.0.0.33', 'Received': 1647710244.0390894}
{'Topic': 'light', 'Value': 363, 'Sender': '10.0.0.19', 'Sent': 1647710243.996823, 'Brokered': 1647710244.0186107, 'Subscriber': '10.0.0.33', 'Received': 1647710244.0658145}
{'Topic': 'light', 'Value': 39, 'Sender': '10.0.0.19', 'Sent': 1647710244.0971785, 'Brokered': 1647710244.11801, 'Subscriber': '10.0.0.33', 'Received': 1647710244.154621}
{'Topic': 'light', 'Value': 251, 'Sender': '10.0.0.12', 'Sent': 1647710244.097418, 'Brokered': 1647710244.1186416, 'Subscriber': '10.0.0.33', 'Received': 1647710244.1777577}
{'Topic': 'light', 'Value': 419, 'Sender': '10.0.0.16', 'Sent': 1647710244.097468, 'Brokered': 1647710244.1189103, 'Subscriber': '10.0.0.33', 'Received': 1647710244.177876}
{'Topic': 'light', 'Value': 376, 'Sender': '10.0.0.16', 'Sent': 1647710244.197889, 'Brokered': 1647710244.2202303, 'Subscriber': '10.0.0.33', 'Received': 1647710244.247824}
{'Topic': 'light', 'Value': 389, 'Sender': '10.0.0.19', 'Sent': 1647710244.1974835, 'Brokered': 1647710244.2204654, 'Subscriber': '10.0.0.33', 'Received': 1647710244.247955}
{'Topic': 'light', 'Value': 277, 'Sender': '10.0.0.12', 'Sent': 1647710244.198709, 'Brokered': 1647710244.2219286, 'Subscriber': '10.0.0.33', 'Received': 1647710244.2480345}
{'Topic': 'light', 'Value': 86, 'Sender': '10.0.0.16', 'Sent': 1647710244.2982163, 'Brokered': 1647710244.3190863, 'Subscriber': '10.0.0.33', 'Received': 1647710244.3644817}
{'Topic': 'light', 'Value': 335, 'Sender': '10.0.0.19', 'Sent': 1647710244.297903, 'Brokered': 1647710244.3192322, 'Subscriber': '10.0.0.33', 'Received': 1647710244.3646734}
{'Topic': 'light', 'Value': 135, 'Sender': '10.0.0.12', 'Sent': 1647710244.29899, 'Brokered': 1647710244.3200657, 'Subscriber': '10.0.0.33', 'Received': 1647710244.3647559}
{'Topic': 'light', 'Value': 438, 'Sender': '10.0.0.19', 'Sent': 1647710244.3985562, 'Brokered': 1647710244.4203374, 'Subscriber': '10.0.0.33', 'Received': 1647710244.4665372}
{'Topic': 'light', 'Value': 59, 'Sender': '10.0.0.12', 'Sent': 1647710244.3992782, 'Brokered': 1647710244.4255433, 'Subscriber': '10.0.0.33', 'Received': 1647710244.4719682}
{'Topic': 'light', 'Value': 473, 'Sender': '10.0.0.16', 'Sent': 1647710244.5026562, 'Brokered': 1647710244.5237489, 'Subscriber': '10.0.0.33', 'Received': 1647710244.5600402}
{'Topic': 'light', 'Value': 178, 'Sender': '10.0.0.19', 'Sent': 1647710244.5012386, 'Brokered': 1647710244.523856, 'Subscriber': '10.0.0.33', 'Received': 1647710244.5601714}
{'Topic': 'light', 'Value': 171, 'Sender': '10.0.0.12', 'Sent': 1647710244.5028703, 'Brokered': 1647710244.5264144, 'Subscriber': '10.0.0.33', 'Received': 1647710244.5602565}
{'Topic': 'light', 'Value': 100, 'Sender': '10.0.0.13', 'Sent': 1647710244.5185792, 'Brokered': 1647710244.5452242, 'Subscriber': '10.0.0.33', 'Received': 1647710244.5837064}
{'Topic': 'light', 'Value': 162, 'Sender': '10.0.0.19', 'Sent': 1647710244.601636, 'Brokered': 1647710244.6232502, 'Subscriber': '10.0.0.33', 'Received': 1647710244.656315}
{'Topic': 'light', 'Value': 471, 'Sender': '10.0.0.12', 'Sent': 1647710244.6034284, 'Brokered': 1647710244.6248138, 'Subscriber': '10.0.0.33', 'Received': 1647710244.656822}
{'Topic': 'light', 'Value': 201, 'Sender': '10.0.0.16', 'Sent': 1647710244.6029983, 'Brokered': 1647710244.6251082, 'Subscriber': '10.0.0.33', 'Received': 1647710244.656922}
{'Topic': 'light', 'Value': 71, 'Sender': '10.0.0.13', 'Sent': 1647710244.6188304, 'Brokered': 1647710244.6793659, 'Subscriber': '10.0.0.33', 'Received': 1647710244.702145}
{'Topic': 'light', 'Value': 396, 'Sender': '10.0.0.12', 'Sent': 1647710244.706678, 'Brokered': 1647710244.7293363, 'Subscriber': '10.0.0.33', 'Received': 1647710244.7534938}
{'Topic': 'light', 'Value': 100, 'Sender': '10.0.0.19', 'Sent': 1647710244.7032778, 'Brokered': 1647710244.7320776, 'Subscriber': '10.0.0.33', 'Received': 1647710244.7632375}
{'Topic': 'light', 'Value': 118, 'Sender': '10.0.0.19', 'Sent': 1647710244.8034687, 'Brokered': 1647710244.827413, 'Subscriber': '10.0.0.33', 'Received': 1647710244.8686798}
{'Topic': 'light', 'Value': 444, 'Sender': '10.0.0.12', 'Sent': 1647710244.8078218, 'Brokered': 1647710244.8295438, 'Subscriber': '10.0.0.33', 'Received': 1647710244.8853364}
{'Topic': 'light', 'Value': 442, 'Sender': '10.0.0.19', 'Sent': 1647710244.9037902, 'Brokered': 1647710244.9254878, 'Subscriber': '10.0.0.33', 'Received': 1647710244.9576194}
{'Topic': 'light', 'Value': 18, 'Sender': '10.0.0.12', 'Sent': 1647710244.9103246, 'Brokered': 1647710244.9343727, 'Subscriber': '10.0.0.33', 'Received': 1647710244.963675}
{'Topic': 'light', 'Value': 13, 'Sender': '10.0.0.16', 'Sent': 1647710244.9125092, 'Brokered': 1647710244.9358578, 'Subscriber': '10.0.0.33', 'Received': 1647710244.963793}
{'Topic': 'light', 'Value': 445, 'Sender': '10.0.0.17', 'Sent': 1647710244.9131145, 'Brokered': 1647710244.9360063, 'Subscriber': '10.0.0.33', 'Received': 1647710244.9638689}
{'Topic': 'light', 'Value': 108, 'Sender': '10.0.0.19', 'Sent': 1647710245.0040963, 'Brokered': 1647710245.029793, 'Subscriber': '10.0.0.33', 'Received': 1647710245.0637324}
{'Topic': 'light', 'Value': 319, 'Sender': '10.0.0.12', 'Sent': 1647710245.0110114, 'Brokered': 1647710245.0316837, 'Subscriber': '10.0.0.33', 'Received': 1647710245.063857}
{'Topic': 'light', 'Value': 327, 'Sender': '10.0.0.19', 'Sent': 1647710245.1050942, 'Brokered': 1647710245.128147, 'Subscriber': '10.0.0.33', 'Received': 1647710245.1510954}
{'Topic': 'light', 'Value': 233, 'Sender': '10.0.0.12', 'Sent': 1647710245.114436, 'Brokered': 1647710245.1358593, 'Subscriber': '10.0.0.33', 'Received': 1647710245.1575446}
{'Topic': 'light', 'Value': 298, 'Sender': '10.0.0.16', 'Sent': 1647710245.1171787, 'Brokered': 1647710245.138283, 'Subscriber': '10.0.0.33', 'Received': 1647710245.1614485}
{'Topic': 'light', 'Value': 232, 'Sender': '10.0.0.13', 'Sent': 1647710245.1273546, 'Brokered': 1647710245.1862187, 'Subscriber': '10.0.0.33', 'Received': 1647710245.2128148}
{'Topic': 'light', 'Value': 202, 'Sender': '10.0.0.19', 'Sent': 1647710245.2055018, 'Brokered': 1647710245.2272115, 'Subscriber': '10.0.0.33', 'Received': 1647710245.2636526}
{'Topic': 'light', 'Value': 67, 'Sender': '10.0.0.12', 'Sent': 1647710245.2147722, 'Brokered': 1647710245.237846, 'Subscriber': '10.0.0.33', 'Received': 1647710245.2919426}
{'Topic': 'light', 'Value': 473, 'Sender': '10.0.0.16', 'Sent': 1647710245.218016, 'Brokered': 1647710245.239764, 'Subscriber': '10.0.0.33', 'Received': 1647710245.292056}
{'Topic': 'light', 'Value': 251, 'Sender': '10.0.0.19', 'Sent': 1647710245.306225, 'Brokered': 1647710245.3282511, 'Subscriber': '10.0.0.33', 'Received': 1647710245.3658805}
