Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'humidity', 'location', 'temperature', 'airquality', 'weather', 'altitude', 'light', 'sound', 'smell']
Getting subscriber object
Binding REP to tcp://10.0.0.70:5580
Getting registry proxy
Registering with tcp://10.0.0.6:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'location', 'Value': 296, 'Sender': '10.0.0.12', 'Sent': 1647668124.5977676, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668124.6273818}
{'Topic': 'pressure', 'Value': 315, 'Sender': '10.0.0.19', 'Sent': 1647668137.8610134, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668137.8865178}
{'Topic': 'location', 'Value': 175, 'Sender': '10.0.0.16', 'Sent': 1647668137.8614988, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668137.886638}
{'Topic': 'altitude', 'Value': 56, 'Sender': '10.0.0.13', 'Sent': 1647668137.8712368, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668137.9129653}
{'Topic': 'location', 'Value': 463, 'Sender': '10.0.0.17', 'Sent': 1647668137.8969378, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668137.9275994}
{'Topic': 'humidity', 'Value': 456, 'Sender': '10.0.0.15', 'Sent': 1647668137.9071174, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668137.9322846}
{'Topic': 'location', 'Value': 341, 'Sender': '10.0.0.12', 'Sent': 1647668137.9255836, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668137.9615216}
{'Topic': 'location', 'Value': 278, 'Sender': '10.0.0.20', 'Sent': 1647668137.9257991, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668137.9616363}
{'Topic': 'airquality', 'Value': 451, 'Sender': '10.0.0.21', 'Sent': 1647668137.9253504, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668137.9617083}
{'Topic': 'light', 'Value': 153, 'Sender': '10.0.0.14', 'Sent': 1647668137.9269793, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668137.9617846}
{'Topic': 'altitude', 'Value': 356, 'Sender': '10.0.0.13', 'Sent': 1647668137.9718668, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668137.99904}
{'Topic': 'smell', 'Value': 114, 'Sender': '10.0.0.18', 'Sent': 1647668137.9626086, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668137.999154}
{'Topic': 'pressure', 'Value': 289, 'Sender': '10.0.0.19', 'Sent': 1647668137.962367, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668137.999227}
{'Topic': 'sound', 'Value': 56, 'Sender': '10.0.0.16', 'Sent': 1647668137.962406, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668137.9992945}
{'Topic': 'humidity', 'Value': 467, 'Sender': '10.0.0.15', 'Sent': 1647668138.0075705, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668138.0327306}
{'Topic': 'smell', 'Value': 97, 'Sender': '10.0.0.17', 'Sent': 1647668138.0027428, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668138.0328503}
{'Topic': 'weather', 'Value': 16, 'Sender': '10.0.0.20', 'Sent': 1647668138.0275645, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668138.050542}
{'Topic': 'airquality', 'Value': 363, 'Sender': '10.0.0.12', 'Sent': 1647668138.027218, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668138.0662436}
{'Topic': 'airquality', 'Value': 67, 'Sender': '10.0.0.21', 'Sent': 1647668138.0269141, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668138.066359}
{'Topic': 'light', 'Value': 10, 'Sender': '10.0.0.14', 'Sent': 1647668138.0277581, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668138.0666904}
{'Topic': 'temperature', 'Value': 497, 'Sender': '10.0.0.18', 'Sent': 1647668138.0634434, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668138.0890055}
{'Topic': 'pressure', 'Value': 36, 'Sender': '10.0.0.19', 'Sent': 1647668138.0632405, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668138.0989552}
{'Topic': 'sound', 'Value': 289, 'Sender': '10.0.0.16', 'Sent': 1647668138.0631542, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668138.0990548}
{'Topic': 'pressure', 'Value': 362, 'Sender': '10.0.0.13', 'Sent': 1647668138.0726268, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668138.0992048}
{'Topic': 'altitude', 'Value': 232, 'Sender': '10.0.0.15', 'Sent': 1647668138.1083746, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668138.135495}
{'Topic': 'location', 'Value': 8, 'Sender': '10.0.0.17', 'Sent': 1647668138.1036682, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668138.135605}
{'Topic': 'location', 'Value': 144, 'Sender': '10.0.0.20', 'Sent': 1647668138.1291652, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668138.1527922}
{'Topic': 'light', 'Value': 461, 'Sender': '10.0.0.21', 'Sent': 1647668138.128427, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668138.1529152}
{'Topic': 'temperature', 'Value': 69, 'Sender': '10.0.0.12', 'Sent': 1647668138.1286528, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668138.1679842}
{'Topic': 'light', 'Value': 274, 'Sender': '10.0.0.14', 'Sent': 1647668138.1295183, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668138.1681066}
{'Topic': 'location', 'Value': 304, 'Sender': '10.0.0.16', 'Sent': 1647668138.1640754, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668138.189739}
{'Topic': 'location', 'Value': 87, 'Sender': '10.0.0.13', 'Sent': 1647668138.1735268, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668138.200247}
{'Topic': 'pressure', 'Value': 487, 'Sender': '10.0.0.19', 'Sent': 1647668138.1736274, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668138.200411}
{'Topic': 'temperature', 'Value': 378, 'Sender': '10.0.0.18', 'Sent': 1647668138.1738741, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668138.2134507}
{'Topic': 'weather', 'Value': 324, 'Sender': '10.0.0.17', 'Sent': 1647668138.2056458, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668138.2309096}
{'Topic': 'altitude', 'Value': 344, 'Sender': '10.0.0.15', 'Sent': 1647668138.2088947, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668138.2399778}
{'Topic': 'light', 'Value': 338, 'Sender': '10.0.0.12', 'Sent': 1647668138.2330294, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668138.2612422}
{'Topic': 'pressure', 'Value': 452, 'Sender': '10.0.0.20', 'Sent': 1647668138.2332342, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668138.2613597}
{'Topic': 'humidity', 'Value': 441, 'Sender': '10.0.0.21', 'Sent': 1647668138.2339592, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668138.2614315}
{'Topic': 'light', 'Value': 434, 'Sender': '10.0.0.14', 'Sent': 1647668138.2337844, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668138.2614985}
{'Topic': 'airquality', 'Value': 405, 'Sender': '10.0.0.16', 'Sent': 1647668138.2696915, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668138.2969646}
{'Topic': 'pressure', 'Value': 381, 'Sender': '10.0.0.13', 'Sent': 1647668138.273879, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668138.3078496}
{'Topic': 'light', 'Value': 282, 'Sender': '10.0.0.18', 'Sent': 1647668138.282223, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668138.3114808}
{'Topic': 'pressure', 'Value': 371, 'Sender': '10.0.0.19', 'Sent': 1647668138.274007, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668138.311592}
{'Topic': 'weather', 'Value': 450, 'Sender': '10.0.0.17', 'Sent': 1647668138.305983, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668138.3298857}
{'Topic': 'humidity', 'Value': 254, 'Sender': '10.0.0.15', 'Sent': 1647668138.3094075, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668138.3419325}
{'Topic': 'altitude', 'Value': 438, 'Sender': '10.0.0.12', 'Sent': 1647668138.3342683, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668138.3655329}
{'Topic': 'airquality', 'Value': 307, 'Sender': '10.0.0.20', 'Sent': 1647668138.334824, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668138.3656497}
{'Topic': 'pressure', 'Value': 220, 'Sender': '10.0.0.21', 'Sent': 1647668138.3357525, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668138.365723}
{'Topic': 'light', 'Value': 295, 'Sender': '10.0.0.14', 'Sent': 1647668138.3350961, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668138.3657913}
{'Topic': 'airquality', 'Value': 475, 'Sender': '10.0.0.16', 'Sent': 1647668138.3700113, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668138.394909}
{'Topic': 'pressure', 'Value': 308, 'Sender': '10.0.0.13', 'Sent': 1647668138.3743818, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668138.4037082}
{'Topic': 'pressure', 'Value': 76, 'Sender': '10.0.0.19', 'Sent': 1647668138.3743975, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668138.4201536}
{'Topic': 'smell', 'Value': 201, 'Sender': '10.0.0.18', 'Sent': 1647668138.383207, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668138.420269}
{'Topic': 'pressure', 'Value': 308, 'Sender': '10.0.0.15', 'Sent': 1647668138.4098387, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668138.4519424}
{'Topic': 'location', 'Value': 6, 'Sender': '10.0.0.17', 'Sent': 1647668138.4168053, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668138.452252}
{'Topic': 'location', 'Value': 121, 'Sender': '10.0.0.12', 'Sent': 1647668138.4345622, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668138.48042}
{'Topic': 'weather', 'Value': 449, 'Sender': '10.0.0.20', 'Sent': 1647668138.4359782, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668138.4806242}
{'Topic': 'smell', 'Value': 378, 'Sender': '10.0.0.21', 'Sent': 1647668138.4366786, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668138.4807086}
{'Topic': 'light', 'Value': 410, 'Sender': '10.0.0.14', 'Sent': 1647668138.4363568, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668138.480829}
{'Topic': 'location', 'Value': 46, 'Sender': '10.0.0.16', 'Sent': 1647668138.4704585, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668138.4968922}
{'Topic': 'altitude', 'Value': 318, 'Sender': '10.0.0.13', 'Sent': 1647668138.476066, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668138.5047073}
{'Topic': 'pressure', 'Value': 235, 'Sender': '10.0.0.19', 'Sent': 1647668138.4762554, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668138.504817}
{'Topic': 'smell', 'Value': 203, 'Sender': '10.0.0.18', 'Sent': 1647668138.4839506, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668138.5131795}
{'Topic': 'airquality', 'Value': 119, 'Sender': '10.0.0.15', 'Sent': 1647668138.510248, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668138.5355647}
{'Topic': 'smell', 'Value': 61, 'Sender': '10.0.0.17', 'Sent': 1647668138.5171793, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668138.5473325}
{'Topic': 'sound', 'Value': 311, 'Sender': '10.0.0.12', 'Sent': 1647668138.5352025, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668138.5586104}
{'Topic': 'humidity', 'Value': 45, 'Sender': '10.0.0.20', 'Sent': 1647668138.5366356, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668138.5730455}
{'Topic': 'smell', 'Value': 226, 'Sender': '10.0.0.21', 'Sent': 1647668138.5372672, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668138.5733454}
{'Topic': 'light', 'Value': 170, 'Sender': '10.0.0.14', 'Sent': 1647668138.53834, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668138.5734372}
{'Topic': 'sound', 'Value': 425, 'Sender': '10.0.0.16', 'Sent': 1647668138.570868, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668138.5965667}
{'Topic': 'altitude', 'Value': 12, 'Sender': '10.0.0.13', 'Sent': 1647668138.576384, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668138.605885}
{'Topic': 'pressure', 'Value': 332, 'Sender': '10.0.0.19', 'Sent': 1647668138.5769186, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668138.605995}
{'Topic': 'weather', 'Value': 168, 'Sender': '10.0.0.18', 'Sent': 1647668138.5841963, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668138.615582}
{'Topic': 'altitude', 'Value': 455, 'Sender': '10.0.0.15', 'Sent': 1647668138.6122396, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668138.6394477}
{'Topic': 'location', 'Value': 499, 'Sender': '10.0.0.17', 'Sent': 1647668138.6176748, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668138.6476312}
{'Topic': 'airquality', 'Value': 325, 'Sender': '10.0.0.12', 'Sent': 1647668138.6378284, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668138.6662784}
{'Topic': 'sound', 'Value': 172, 'Sender': '10.0.0.20', 'Sent': 1647668138.64221, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668138.666483}
{'Topic': 'light', 'Value': 370, 'Sender': '10.0.0.21', 'Sent': 1647668138.642546, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668138.6789935}
{'Topic': 'light', 'Value': 335, 'Sender': '10.0.0.14', 'Sent': 1647668138.644162, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668138.6791062}
{'Topic': 'altitude', 'Value': 330, 'Sender': '10.0.0.13', 'Sent': 1647668138.6795, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668138.7077775}
{'Topic': 'humidity', 'Value': 61, 'Sender': '10.0.0.19', 'Sent': 1647668138.6777916, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668138.7078915}
{'Topic': 'light', 'Value': 75, 'Sender': '10.0.0.18', 'Sent': 1647668138.6847434, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668138.7192566}
{'Topic': 'smell', 'Value': 250, 'Sender': '10.0.0.16', 'Sent': 1647668138.6786938, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668138.719384}
{'Topic': 'location', 'Value': 291, 'Sender': '10.0.0.15', 'Sent': 1647668138.7141495, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668138.738797}
{'Topic': 'location', 'Value': 42, 'Sender': '10.0.0.17', 'Sent': 1647668138.7184405, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668138.7448506}
{'Topic': 'location', 'Value': 470, 'Sender': '10.0.0.12', 'Sent': 1647668138.7436361, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668138.7783232}
{'Topic': 'sound', 'Value': 192, 'Sender': '10.0.0.20', 'Sent': 1647668138.745963, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668138.778549}
{'Topic': 'pressure', 'Value': 200, 'Sender': '10.0.0.21', 'Sent': 1647668138.7461457, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668138.7787833}
{'Topic': 'light', 'Value': 50, 'Sender': '10.0.0.14', 'Sent': 1647668138.7469459, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668138.7789936}
{'Topic': 'pressure', 'Value': 131, 'Sender': '10.0.0.19', 'Sent': 1647668138.778213, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668138.8059366}
{'Topic': 'pressure', 'Value': 105, 'Sender': '10.0.0.13', 'Sent': 1647668138.7822387, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668138.818572}
{'Topic': 'weather', 'Value': 404, 'Sender': '10.0.0.18', 'Sent': 1647668138.7852414, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668138.8187442}
{'Topic': 'smell', 'Value': 377, 'Sender': '10.0.0.16', 'Sent': 1647668138.7819965, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668138.8189347}
{'Topic': 'temperature', 'Value': 154, 'Sender': '10.0.0.15', 'Sent': 1647668138.8144953, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668138.841886}
{'Topic': 'weather', 'Value': 152, 'Sender': '10.0.0.17', 'Sent': 1647668138.8194048, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668138.8419716}
{'Topic': 'pressure', 'Value': 493, 'Sender': '10.0.0.12', 'Sent': 1647668138.845265, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668138.8784573}
{'Topic': 'sound', 'Value': 230, 'Sender': '10.0.0.20', 'Sent': 1647668138.8465278, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668138.8786578}
{'Topic': 'smell', 'Value': 269, 'Sender': '10.0.0.21', 'Sent': 1647668138.846747, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668138.8787405}
{'Topic': 'light', 'Value': 245, 'Sender': '10.0.0.14', 'Sent': 1647668138.8477435, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668138.8788118}
{'Topic': 'humidity', 'Value': 309, 'Sender': '10.0.0.19', 'Sent': 1647668138.878883, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668138.906389}
{'Topic': 'pressure', 'Value': 454, 'Sender': '10.0.0.13', 'Sent': 1647668138.882806, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668138.9201777}
{'Topic': 'smell', 'Value': 247, 'Sender': '10.0.0.18', 'Sent': 1647668138.8855708, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668138.9203026}
{'Topic': 'pressure', 'Value': 155, 'Sender': '10.0.0.16', 'Sent': 1647668138.8826609, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668138.9203763}
{'Topic': 'weather', 'Value': 406, 'Sender': '10.0.0.15', 'Sent': 1647668138.9153254, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668138.95237}
{'Topic': 'smell', 'Value': 380, 'Sender': '10.0.0.17', 'Sent': 1647668138.921722, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668138.9524834}
{'Topic': 'altitude', 'Value': 459, 'Sender': '10.0.0.12', 'Sent': 1647668138.9469702, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668138.9736018}
{'Topic': 'weather', 'Value': 273, 'Sender': '10.0.0.20', 'Sent': 1647668138.9473288, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668138.9737399}
{'Topic': 'light', 'Value': 57, 'Sender': '10.0.0.14', 'Sent': 1647668138.9494538, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668138.9738104}
{'Topic': 'airquality', 'Value': 57, 'Sender': '10.0.0.21', 'Sent': 1647668138.9485803, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668138.9884899}
{'Topic': 'humidity', 'Value': 349, 'Sender': '10.0.0.19', 'Sent': 1647668138.9794974, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668139.0023487}
{'Topic': 'pressure', 'Value': 429, 'Sender': '10.0.0.13', 'Sent': 1647668138.9855735, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668139.021559}
{'Topic': 'light', 'Value': 326, 'Sender': '10.0.0.18', 'Sent': 1647668138.9860764, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668139.0216715}
{'Topic': 'sound', 'Value': 227, 'Sender': '10.0.0.16', 'Sent': 1647668138.98629, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668139.0217419}
{'Topic': 'airquality', 'Value': 267, 'Sender': '10.0.0.15', 'Sent': 1647668139.0166175, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668139.040793}
{'Topic': 'pressure', 'Value': 227, 'Sender': '10.0.0.17', 'Sent': 1647668139.0221393, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668139.0479465}
{'Topic': 'location', 'Value': 400, 'Sender': '10.0.0.12', 'Sent': 1647668139.0487664, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668139.0824277}
{'Topic': 'weather', 'Value': 110, 'Sender': '10.0.0.20', 'Sent': 1647668139.0490036, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668139.082513}
{'Topic': 'humidity', 'Value': 378, 'Sender': '10.0.0.21', 'Sent': 1647668139.0496588, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668139.0825624}
{'Topic': 'light', 'Value': 239, 'Sender': '10.0.0.14', 'Sent': 1647668139.0499146, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668139.0826087}
{'Topic': 'pressure', 'Value': 1, 'Sender': '10.0.0.19', 'Sent': 1647668139.0846374, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668139.11094}
{'Topic': 'location', 'Value': 52, 'Sender': '10.0.0.13', 'Sent': 1647668139.0879188, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668139.1168947}
{'Topic': 'weather', 'Value': 82, 'Sender': '10.0.0.18', 'Sent': 1647668139.0881238, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668139.1170108}
{'Topic': 'sound', 'Value': 43, 'Sender': '10.0.0.16', 'Sent': 1647668139.08834, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668139.117083}
{'Topic': 'airquality', 'Value': 193, 'Sender': '10.0.0.15', 'Sent': 1647668139.1183512, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668139.147143}
{'Topic': 'weather', 'Value': 108, 'Sender': '10.0.0.17', 'Sent': 1647668139.1228137, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668139.1472545}
{'Topic': 'location', 'Value': 472, 'Sender': '10.0.0.12', 'Sent': 1647668139.1516004, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668139.1803122}
{'Topic': 'airquality', 'Value': 447, 'Sender': '10.0.0.20', 'Sent': 1647668139.1518922, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668139.180437}
{'Topic': 'humidity', 'Value': 170, 'Sender': '10.0.0.21', 'Sent': 1647668139.1521635, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668139.1806228}
{'Topic': 'light', 'Value': 458, 'Sender': '10.0.0.14', 'Sent': 1647668139.150732, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668139.180788}
{'Topic': 'pressure', 'Value': 410, 'Sender': '10.0.0.19', 'Sent': 1647668139.1857123, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668139.2134843}
{'Topic': 'pressure', 'Value': 454, 'Sender': '10.0.0.13', 'Sent': 1647668139.188346, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668139.2255847}
{'Topic': 'smell', 'Value': 316, 'Sender': '10.0.0.18', 'Sent': 1647668139.1886494, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668139.2257063}
{'Topic': 'pressure', 'Value': 3, 'Sender': '10.0.0.16', 'Sent': 1647668139.1895752, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668139.2257767}
{'Topic': 'airquality', 'Value': 70, 'Sender': '10.0.0.15', 'Sent': 1647668139.2200186, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668139.2465177}
{'Topic': 'location', 'Value': 498, 'Sender': '10.0.0.17', 'Sent': 1647668139.223632, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668139.2564738}
{'Topic': 'pressure', 'Value': 429, 'Sender': '10.0.0.12', 'Sent': 1647668139.2549086, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668139.2915034}
{'Topic': 'humidity', 'Value': 74, 'Sender': '10.0.0.20', 'Sent': 1647668139.2554343, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668139.291637}
{'Topic': 'pressure', 'Value': 479, 'Sender': '10.0.0.21', 'Sent': 1647668139.2556062, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668139.294101}
{'Topic': 'light', 'Value': 228, 'Sender': '10.0.0.14', 'Sent': 1647668139.2531013, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668139.2941952}
{'Topic': 'location', 'Value': 207, 'Sender': '10.0.0.13', 'Sent': 1647668139.292394, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668139.3256118}
{'Topic': 'smell', 'Value': 455, 'Sender': '10.0.0.18', 'Sent': 1647668139.292634, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668139.3257232}
{'Topic': 'pressure', 'Value': 303, 'Sender': '10.0.0.19', 'Sent': 1647668139.2904081, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668139.3257923}
{'Topic': 'airquality', 'Value': 150, 'Sender': '10.0.0.16', 'Sent': 1647668139.2921262, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668139.325858}
{'Topic': 'humidity', 'Value': 434, 'Sender': '10.0.0.15', 'Sent': 1647668139.3207345, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668139.3487387}
{'Topic': 'location', 'Value': 478, 'Sender': '10.0.0.17', 'Sent': 1647668139.3267477, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668139.3568423}
