Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['light', 'smell', 'pressure', 'location', 'temperature', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.79:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
{'Topic': 'altitude', 'Value': 227, 'Sender': '10.0.0.12', 'Sent': 1647668125.604671, 'Brokered': 1647668125.6303997, 'Subscriber': '10.0.0.79', 'Received': 1647668125.6520612}
{'Topic': 'smell', 'Value': 166, 'Sender': '10.0.0.16', 'Sent': 1647668140.3227005, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668140.3542578}
{'Topic': 'pressure', 'Value': 196, 'Sender': '10.0.0.17', 'Sent': 1647668140.3509884, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668140.3822455}
{'Topic': 'light', 'Value': 435, 'Sender': '10.0.0.14', 'Sent': 1647668140.3646286, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668140.3938062}
{'Topic': 'location', 'Value': 154, 'Sender': '10.0.0.15', 'Sent': 1647668140.3512857, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668140.3939295}
{'Topic': 'pressure', 'Value': 150, 'Sender': '10.0.0.13', 'Sent': 1647668140.4193838, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668140.442926}
{'Topic': 'temperature', 'Value': 451, 'Sender': '10.0.0.18', 'Sent': 1647668140.4229217, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668140.456674}
{'Topic': 'light', 'Value': 55, 'Sender': '10.0.0.14', 'Sent': 1647668140.4654157, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668140.496456}
{'Topic': 'smell', 'Value': 85, 'Sender': '10.0.0.17', 'Sent': 1647668140.4716232, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668140.512509}
{'Topic': 'location', 'Value': 138, 'Sender': '10.0.0.12', 'Sent': 1647668140.4901416, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668140.529208}
{'Topic': 'pressure', 'Value': 410, 'Sender': '10.0.0.20', 'Sent': 1647668140.4959621, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668140.5293884}
{'Topic': 'smell', 'Value': 132, 'Sender': '10.0.0.21', 'Sent': 1647668140.4869847, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668140.5398104}
{'Topic': 'pressure', 'Value': 237, 'Sender': '10.0.0.13', 'Sent': 1647668140.5241098, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668140.5614276}
{'Topic': 'pressure', 'Value': 294, 'Sender': '10.0.0.19', 'Sent': 1647668140.5226252, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668140.5615468}
{'Topic': 'location', 'Value': 194, 'Sender': '10.0.0.16', 'Sent': 1647668140.523697, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668140.5616205}
{'Topic': 'light', 'Value': 286, 'Sender': '10.0.0.14', 'Sent': 1647668140.5672455, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668140.590755}
{'Topic': 'altitude', 'Value': 487, 'Sender': '10.0.0.15', 'Sent': 1647668140.5680115, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668140.6055987}
{'Topic': 'temperature', 'Value': 4, 'Sender': '10.0.0.12', 'Sent': 1647668140.595639, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668140.6306736}
{'Topic': 'pressure', 'Value': 415, 'Sender': '10.0.0.13', 'Sent': 1647668140.6278844, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668140.6607172}
{'Topic': 'light', 'Value': 174, 'Sender': '10.0.0.14', 'Sent': 1647668140.6676884, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668140.6913152}
{'Topic': 'pressure', 'Value': 396, 'Sender': '10.0.0.17', 'Sent': 1647668140.6723244, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668140.7037847}
{'Topic': 'smell', 'Value': 195, 'Sender': '10.0.0.12', 'Sent': 1647668140.697524, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668140.727012}
{'Topic': 'pressure', 'Value': 167, 'Sender': '10.0.0.13', 'Sent': 1647668140.7283816, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668140.754357}
{'Topic': 'pressure', 'Value': 29, 'Sender': '10.0.0.19', 'Sent': 1647668140.7308114, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668140.75447}
{'Topic': 'pressure', 'Value': 231, 'Sender': '10.0.0.16', 'Sent': 1647668140.7299027, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668140.7545404}
{'Topic': 'light', 'Value': 18, 'Sender': '10.0.0.18', 'Sent': 1647668140.7367644, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668140.7630734}
{'Topic': 'light', 'Value': 271, 'Sender': '10.0.0.14', 'Sent': 1647668140.7688198, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668140.7915277}
{'Topic': 'location', 'Value': 251, 'Sender': '10.0.0.15', 'Sent': 1647668140.7694132, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668140.8069787}
{'Topic': 'location', 'Value': 338, 'Sender': '10.0.0.17', 'Sent': 1647668140.7729733, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668140.8074243}
{'Topic': 'altitude', 'Value': 285, 'Sender': '10.0.0.12', 'Sent': 1647668140.8039334, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668140.8386924}
{'Topic': 'light', 'Value': 453, 'Sender': '10.0.0.20', 'Sent': 1647668140.8004217, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668140.8394494}
{'Topic': 'light', 'Value': 345, 'Sender': '10.0.0.21', 'Sent': 1647668140.8113506, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668140.8663833}
{'Topic': 'smell', 'Value': 362, 'Sender': '10.0.0.18', 'Sent': 1647668140.8414497, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668140.8831327}
{'Topic': 'pressure', 'Value': 12, 'Sender': '10.0.0.19', 'Sent': 1647668140.8551135, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668140.8914104}
{'Topic': 'location', 'Value': 480, 'Sender': '10.0.0.16', 'Sent': 1647668140.8554, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668140.8915315}
{'Topic': 'light', 'Value': 286, 'Sender': '10.0.0.14', 'Sent': 1647668140.876072, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668140.903082}
{'Topic': 'location', 'Value': 439, 'Sender': '10.0.0.17', 'Sent': 1647668140.876304, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668140.9032047}
{'Topic': 'pressure', 'Value': 290, 'Sender': '10.0.0.13', 'Sent': 1647668140.829965, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668140.9441648}
{'Topic': 'light', 'Value': 254, 'Sender': '10.0.0.20', 'Sent': 1647668140.9092155, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668140.9442952}
{'Topic': 'temperature', 'Value': 35, 'Sender': '10.0.0.18', 'Sent': 1647668140.9419725, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668140.968693}
{'Topic': 'altitude', 'Value': 170, 'Sender': '10.0.0.13', 'Sent': 1647668140.9606261, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668140.9858985}
{'Topic': 'pressure', 'Value': 115, 'Sender': '10.0.0.19', 'Sent': 1647668140.955874, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668140.9860187}
{'Topic': 'smell', 'Value': 155, 'Sender': '10.0.0.16', 'Sent': 1647668140.956154, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668140.986091}
{'Topic': 'light', 'Value': 81, 'Sender': '10.0.0.14', 'Sent': 1647668140.9782932, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668141.006533}
{'Topic': 'location', 'Value': 326, 'Sender': '10.0.0.17', 'Sent': 1647668140.9785964, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668141.0066617}
{'Topic': 'smell', 'Value': 498, 'Sender': '10.0.0.12', 'Sent': 1647668141.006161, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668141.0308094}
{'Topic': 'pressure', 'Value': 475, 'Sender': '10.0.0.20', 'Sent': 1647668141.0098524, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668141.0452967}
{'Topic': 'smell', 'Value': 10, 'Sender': '10.0.0.18', 'Sent': 1647668141.0425665, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668141.0683587}
{'Topic': 'pressure', 'Value': 309, 'Sender': '10.0.0.19', 'Sent': 1647668141.0583482, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668141.091507}
{'Topic': 'light', 'Value': 222, 'Sender': '10.0.0.14', 'Sent': 1647668141.079131, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668141.1092718}
{'Topic': 'location', 'Value': 375, 'Sender': '10.0.0.13', 'Sent': 1647668141.0616617, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668141.109378}
{'Topic': 'location', 'Value': 441, 'Sender': '10.0.0.17', 'Sent': 1647668141.0794735, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668141.1094494}
{'Topic': 'altitude', 'Value': 242, 'Sender': '10.0.0.12', 'Sent': 1647668141.1065357, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668141.131003}
{'Topic': 'location', 'Value': 303, 'Sender': '10.0.0.13', 'Sent': 1647668141.1622186, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668141.1878195}
{'Topic': 'pressure', 'Value': 228, 'Sender': '10.0.0.16', 'Sent': 1647668141.1598008, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668141.1879463}
{'Topic': 'altitude', 'Value': 127, 'Sender': '10.0.0.15', 'Sent': 1647668141.1769195, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668141.2001}
{'Topic': 'light', 'Value': 408, 'Sender': '10.0.0.14', 'Sent': 1647668141.1837106, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668141.2168612}
{'Topic': 'pressure', 'Value': 202, 'Sender': '10.0.0.20', 'Sent': 1647668141.2116423, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668141.2492495}
{'Topic': 'light', 'Value': 253, 'Sender': '10.0.0.21', 'Sent': 1647668141.2156994, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668141.2493768}
{'Topic': 'temperature', 'Value': 25, 'Sender': '10.0.0.18', 'Sent': 1647668141.249619, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668141.2760143}
{'Topic': 'pressure', 'Value': 435, 'Sender': '10.0.0.13', 'Sent': 1647668141.2628794, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668141.2972124}
{'Topic': 'pressure', 'Value': 149, 'Sender': '10.0.0.19', 'Sent': 1647668141.2623677, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668141.2973285}
{'Topic': 'light', 'Value': 339, 'Sender': '10.0.0.14', 'Sent': 1647668141.2849076, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668141.310639}
{'Topic': 'location', 'Value': 220, 'Sender': '10.0.0.17', 'Sent': 1647668141.285127, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668141.3107622}
{'Topic': 'pressure', 'Value': 148, 'Sender': '10.0.0.12', 'Sent': 1647668141.309135, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668141.3374667}
{'Topic': 'smell', 'Value': 67, 'Sender': '10.0.0.21', 'Sent': 1647668141.3162518, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668141.342781}
{'Topic': 'smell', 'Value': 251, 'Sender': '10.0.0.18', 'Sent': 1647668141.3499527, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668141.37536}
{'Topic': 'altitude', 'Value': 412, 'Sender': '10.0.0.13', 'Sent': 1647668141.3634357, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668141.3866882}
{'Topic': 'pressure', 'Value': 362, 'Sender': '10.0.0.19', 'Sent': 1647668141.3632162, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668141.386819}
{'Topic': 'smell', 'Value': 292, 'Sender': '10.0.0.16', 'Sent': 1647668141.36319, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668141.403491}
{'Topic': 'temperature', 'Value': 267, 'Sender': '10.0.0.15', 'Sent': 1647668141.3784103, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668141.403655}
{'Topic': 'light', 'Value': 493, 'Sender': '10.0.0.14', 'Sent': 1647668141.3876956, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668141.412086}
{'Topic': 'pressure', 'Value': 75, 'Sender': '10.0.0.17', 'Sent': 1647668141.3882105, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668141.4224505}
{'Topic': 'light', 'Value': 90, 'Sender': '10.0.0.21', 'Sent': 1647668141.4166105, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668141.4415922}
{'Topic': 'temperature', 'Value': 369, 'Sender': '10.0.0.18', 'Sent': 1647668141.452222, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668141.4784448}
{'Topic': 'pressure', 'Value': 189, 'Sender': '10.0.0.13', 'Sent': 1647668141.4651845, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668141.4926379}
{'Topic': 'pressure', 'Value': 230, 'Sender': '10.0.0.19', 'Sent': 1647668141.4641256, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668141.4928532}
{'Topic': 'location', 'Value': 289, 'Sender': '10.0.0.16', 'Sent': 1647668141.4654477, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668141.4929304}
{'Topic': 'pressure', 'Value': 316, 'Sender': '10.0.0.15', 'Sent': 1647668141.483169, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668141.511912}
{'Topic': 'light', 'Value': 382, 'Sender': '10.0.0.14', 'Sent': 1647668141.489794, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668141.5285707}
{'Topic': 'pressure', 'Value': 21, 'Sender': '10.0.0.17', 'Sent': 1647668141.4910111, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668141.5286987}
{'Topic': 'pressure', 'Value': 376, 'Sender': '10.0.0.20', 'Sent': 1647668141.5129013, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668141.5418832}
{'Topic': 'temperature', 'Value': 355, 'Sender': '10.0.0.18', 'Sent': 1647668141.553007, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668141.582689}
{'Topic': 'altitude', 'Value': 2, 'Sender': '10.0.0.13', 'Sent': 1647668141.5655205, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668141.5974655}
{'Topic': 'location', 'Value': 348, 'Sender': '10.0.0.15', 'Sent': 1647668141.5842557, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668141.6116989}
{'Topic': 'light', 'Value': 125, 'Sender': '10.0.0.14', 'Sent': 1647668141.593533, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668141.621842}
{'Topic': 'pressure', 'Value': 89, 'Sender': '10.0.0.20', 'Sent': 1647668141.6147897, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668141.6477716}
{'Topic': 'pressure', 'Value': 174, 'Sender': '10.0.0.21', 'Sent': 1647668141.6179948, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668141.649969}
{'Topic': 'light', 'Value': 27, 'Sender': '10.0.0.18', 'Sent': 1647668141.6533935, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668141.6812208}
{'Topic': 'altitude', 'Value': 44, 'Sender': '10.0.0.13', 'Sent': 1647668141.666046, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668141.6936796}
{'Topic': 'pressure', 'Value': 144, 'Sender': '10.0.0.19', 'Sent': 1647668141.6664026, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668141.6938047}
{'Topic': 'pressure', 'Value': 237, 'Sender': '10.0.0.16', 'Sent': 1647668141.6665864, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668141.6938765}
{'Topic': 'altitude', 'Value': 156, 'Sender': '10.0.0.15', 'Sent': 1647668141.6846802, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668141.70868}
{'Topic': 'light', 'Value': 103, 'Sender': '10.0.0.14', 'Sent': 1647668141.694059, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668141.7247238}
{'Topic': 'pressure', 'Value': 421, 'Sender': '10.0.0.17', 'Sent': 1647668141.6951582, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668141.724872}
{'Topic': 'altitude', 'Value': 5, 'Sender': '10.0.0.12', 'Sent': 1647668141.7138438, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668141.7503693}
{'Topic': 'temperature', 'Value': 308, 'Sender': '10.0.0.20', 'Sent': 1647668141.7153068, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668141.7539294}
{'Topic': 'temperature', 'Value': 137, 'Sender': '10.0.0.18', 'Sent': 1647668141.7541292, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668141.7818983}
{'Topic': 'location', 'Value': 265, 'Sender': '10.0.0.13', 'Sent': 1647668141.768473, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668141.806696}
{'Topic': 'pressure', 'Value': 496, 'Sender': '10.0.0.19', 'Sent': 1647668141.7687805, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668141.8068519}
{'Topic': 'smell', 'Value': 318, 'Sender': '10.0.0.16', 'Sent': 1647668141.769139, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668141.8069236}
{'Topic': 'location', 'Value': 333, 'Sender': '10.0.0.15', 'Sent': 1647668141.7870593, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668141.8151274}
{'Topic': 'light', 'Value': 238, 'Sender': '10.0.0.14', 'Sent': 1647668141.7972329, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668141.8313665}
{'Topic': 'location', 'Value': 399, 'Sender': '10.0.0.17', 'Sent': 1647668141.797414, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668141.8315556}
{'Topic': 'temperature', 'Value': 462, 'Sender': '10.0.0.12', 'Sent': 1647668141.8142025, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668141.852251}
{'Topic': 'light', 'Value': 189, 'Sender': '10.0.0.21', 'Sent': 1647668141.8216257, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668141.8525681}
{'Topic': 'altitude', 'Value': 443, 'Sender': '10.0.0.13', 'Sent': 1647668141.8698974, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668141.8956137}
{'Topic': 'location', 'Value': 277, 'Sender': '10.0.0.16', 'Sent': 1647668141.8696692, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668141.8957279}
{'Topic': 'pressure', 'Value': 178, 'Sender': '10.0.0.19', 'Sent': 1647668141.8706546, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668141.9045477}
{'Topic': 'temperature', 'Value': 257, 'Sender': '10.0.0.15', 'Sent': 1647668141.8875232, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668141.9156158}
{'Topic': 'light', 'Value': 431, 'Sender': '10.0.0.14', 'Sent': 1647668141.8975935, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668141.923321}
{'Topic': 'smell', 'Value': 75, 'Sender': '10.0.0.17', 'Sent': 1647668141.89782, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668141.9234438}
{'Topic': 'location', 'Value': 341, 'Sender': '10.0.0.12', 'Sent': 1647668141.915868, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668141.9467762}
{'Topic': 'light', 'Value': 298, 'Sender': '10.0.0.21', 'Sent': 1647668141.9264467, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668141.9557364}
{'Topic': 'temperature', 'Value': 155, 'Sender': '10.0.0.18', 'Sent': 1647668141.9559386, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668141.9846902}
{'Topic': 'pressure', 'Value': 259, 'Sender': '10.0.0.13', 'Sent': 1647668141.9714715, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668142.002058}
{'Topic': 'pressure', 'Value': 0, 'Sender': '10.0.0.19', 'Sent': 1647668141.9717307, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668142.002175}
{'Topic': 'location', 'Value': 86, 'Sender': '10.0.0.15', 'Sent': 1647668141.9882479, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668142.013805}
{'Topic': 'light', 'Value': 103, 'Sender': '10.0.0.14', 'Sent': 1647668141.999058, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668142.0354297}
{'Topic': 'location', 'Value': 217, 'Sender': '10.0.0.17', 'Sent': 1647668141.9987946, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668142.0355458}
{'Topic': 'temperature', 'Value': 185, 'Sender': '10.0.0.12', 'Sent': 1647668142.016291, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668142.0472755}
{'Topic': 'smell', 'Value': 325, 'Sender': '10.0.0.21', 'Sent': 1647668142.0280704, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668142.0542963}
{'Topic': 'temperature', 'Value': 13, 'Sender': '10.0.0.18', 'Sent': 1647668142.0564964, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668142.079644}
{'Topic': 'altitude', 'Value': 394, 'Sender': '10.0.0.13', 'Sent': 1647668142.0723016, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668142.1003096}
{'Topic': 'pressure', 'Value': 466, 'Sender': '10.0.0.19', 'Sent': 1647668142.0719967, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668142.1004333}
{'Topic': 'pressure', 'Value': 350, 'Sender': '10.0.0.16', 'Sent': 1647668142.071997, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668142.1005077}
{'Topic': 'pressure', 'Value': 283, 'Sender': '10.0.0.15', 'Sent': 1647668142.0896604, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668142.1141005}
{'Topic': 'light', 'Value': 157, 'Sender': '10.0.0.14', 'Sent': 1647668142.1078625, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668142.1411283}
{'Topic': 'smell', 'Value': 487, 'Sender': '10.0.0.17', 'Sent': 1647668142.1076293, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668142.1483626}
{'Topic': 'temperature', 'Value': 157, 'Sender': '10.0.0.12', 'Sent': 1647668142.1166515, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668142.1485941}
{'Topic': 'pressure', 'Value': 72, 'Sender': '10.0.0.20', 'Sent': 1647668142.1177468, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668142.1487978}
{'Topic': 'smell', 'Value': 206, 'Sender': '10.0.0.18', 'Sent': 1647668142.156854, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668142.1796792}
{'Topic': 'location', 'Value': 130, 'Sender': '10.0.0.13', 'Sent': 1647668142.1727574, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668142.2031868}
{'Topic': 'pressure', 'Value': 136, 'Sender': '10.0.0.19', 'Sent': 1647668142.1733184, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668142.2032716}
{'Topic': 'smell', 'Value': 421, 'Sender': '10.0.0.16', 'Sent': 1647668142.1725168, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668142.2033193}
{'Topic': 'altitude', 'Value': 482, 'Sender': '10.0.0.15', 'Sent': 1647668142.1899827, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668142.2161245}
{'Topic': 'light', 'Value': 389, 'Sender': '10.0.0.14', 'Sent': 1647668142.2102404, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668142.233066}
{'Topic': 'light', 'Value': 130, 'Sender': '10.0.0.12', 'Sent': 1647668142.218791, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668142.2493758}
{'Topic': 'location', 'Value': 456, 'Sender': '10.0.0.20', 'Sent': 1647668142.2189927, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668142.249491}
{'Topic': 'pressure', 'Value': 318, 'Sender': '10.0.0.21', 'Sent': 1647668142.2460613, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668142.273269}
{'Topic': 'light', 'Value': 129, 'Sender': '10.0.0.18', 'Sent': 1647668142.259471, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668142.2866902}
{'Topic': 'altitude', 'Value': 433, 'Sender': '10.0.0.13', 'Sent': 1647668142.2740767, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668142.30482}
{'Topic': 'pressure', 'Value': 415, 'Sender': '10.0.0.19', 'Sent': 1647668142.273699, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668142.3050797}
{'Topic': 'location', 'Value': 49, 'Sender': '10.0.0.16', 'Sent': 1647668142.2739003, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668142.305321}
{'Topic': 'altitude', 'Value': 365, 'Sender': '10.0.0.15', 'Sent': 1647668142.2906365, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668142.3171754}
{'Topic': 'light', 'Value': 212, 'Sender': '10.0.0.14', 'Sent': 1647668142.310851, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668142.3366141}
{'Topic': 'pressure', 'Value': 318, 'Sender': '10.0.0.17', 'Sent': 1647668142.3108559, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668142.3367333}
{'Topic': 'location', 'Value': 119, 'Sender': '10.0.0.13', 'Sent': 1647668142.3748233, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668142.4001203}
