Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['location', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.93:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.18:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'altitude', 'Value': 442, 'Sender': '10.0.0.13', 'Sent': 1647668127.018114, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668127.04305}
{'Topic': 'location', 'Value': 472, 'Sender': '10.0.0.12', 'Sent': 1647668139.1516004, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668139.1802466}
{'Topic': 'location', 'Value': 498, 'Sender': '10.0.0.17', 'Sent': 1647668139.223632, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668139.2557077}
{'Topic': 'location', 'Value': 207, 'Sender': '10.0.0.13', 'Sent': 1647668139.292394, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668139.326311}
{'Topic': 'location', 'Value': 478, 'Sender': '10.0.0.17', 'Sent': 1647668139.3267477, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668139.351694}
{'Topic': 'location', 'Value': 21, 'Sender': '10.0.0.12', 'Sent': 1647668139.3554296, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668139.3867862}
{'Topic': 'altitude', 'Value': 218, 'Sender': '10.0.0.13', 'Sent': 1647668139.3949325, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668139.4343166}
{'Topic': 'location', 'Value': 418, 'Sender': '10.0.0.17', 'Sent': 1647668139.53398, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668139.5595345}
{'Topic': 'altitude', 'Value': 373, 'Sender': '10.0.0.13', 'Sent': 1647668139.596441, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668139.6218808}
{'Topic': 'altitude', 'Value': 445, 'Sender': '10.0.0.15', 'Sent': 1647668139.6284406, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668139.6528761}
{'Topic': 'altitude', 'Value': 396, 'Sender': '10.0.0.13', 'Sent': 1647668139.6991713, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668139.7238333}
{'Topic': 'location', 'Value': 147, 'Sender': '10.0.0.12', 'Sent': 1647668139.7646875, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668139.7904491}
{'Topic': 'location', 'Value': 99, 'Sender': '10.0.0.13', 'Sent': 1647668139.799579, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668139.8234336}
{'Topic': 'location', 'Value': 448, 'Sender': '10.0.0.15', 'Sent': 1647668139.8441024, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668139.8710308}
{'Topic': 'location', 'Value': 80, 'Sender': '10.0.0.17', 'Sent': 1647668139.8439221, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668139.8711445}
{'Topic': 'location', 'Value': 94, 'Sender': '10.0.0.13', 'Sent': 1647668139.904385, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668139.9355493}
{'Topic': 'location', 'Value': 482, 'Sender': '10.0.0.17', 'Sent': 1647668139.9442887, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668139.9699464}
{'Topic': 'altitude', 'Value': 450, 'Sender': '10.0.0.13', 'Sent': 1647668140.0118823, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668140.0364234}
{'Topic': 'location', 'Value': 397, 'Sender': '10.0.0.13', 'Sent': 1647668140.115243, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668140.1435778}
{'Topic': 'altitude', 'Value': 290, 'Sender': '10.0.0.13', 'Sent': 1647668140.2164528, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668140.247052}
{'Topic': 'location', 'Value': 154, 'Sender': '10.0.0.15', 'Sent': 1647668140.3512857, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668140.3872755}
{'Topic': 'location', 'Value': 138, 'Sender': '10.0.0.12', 'Sent': 1647668140.4901416, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668140.5206406}
{'Topic': 'location', 'Value': 194, 'Sender': '10.0.0.16', 'Sent': 1647668140.523697, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668140.5542479}
{'Topic': 'altitude', 'Value': 487, 'Sender': '10.0.0.15', 'Sent': 1647668140.5680115, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668140.5966449}
{'Topic': 'location', 'Value': 251, 'Sender': '10.0.0.15', 'Sent': 1647668140.7694132, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668140.796477}
{'Topic': 'location', 'Value': 338, 'Sender': '10.0.0.17', 'Sent': 1647668140.7729733, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668140.8060317}
{'Topic': 'altitude', 'Value': 285, 'Sender': '10.0.0.12', 'Sent': 1647668140.8039334, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668140.8556519}
{'Topic': 'location', 'Value': 480, 'Sender': '10.0.0.16', 'Sent': 1647668140.8554, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668140.8867435}
{'Topic': 'location', 'Value': 439, 'Sender': '10.0.0.17', 'Sent': 1647668140.876304, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668140.9138193}
{'Topic': 'altitude', 'Value': 170, 'Sender': '10.0.0.13', 'Sent': 1647668140.9606261, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668140.9893515}
{'Topic': 'location', 'Value': 326, 'Sender': '10.0.0.17', 'Sent': 1647668140.9785964, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668141.013976}
{'Topic': 'location', 'Value': 375, 'Sender': '10.0.0.13', 'Sent': 1647668141.0616617, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668141.0862458}
{'Topic': 'location', 'Value': 441, 'Sender': '10.0.0.17', 'Sent': 1647668141.0794735, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668141.1049843}
{'Topic': 'altitude', 'Value': 242, 'Sender': '10.0.0.12', 'Sent': 1647668141.1065357, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668141.1316755}
{'Topic': 'location', 'Value': 303, 'Sender': '10.0.0.13', 'Sent': 1647668141.1622186, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668141.1878011}
{'Topic': 'altitude', 'Value': 127, 'Sender': '10.0.0.15', 'Sent': 1647668141.1769195, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668141.2012475}
{'Topic': 'location', 'Value': 220, 'Sender': '10.0.0.17', 'Sent': 1647668141.285127, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668141.311208}
{'Topic': 'altitude', 'Value': 412, 'Sender': '10.0.0.13', 'Sent': 1647668141.3634357, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668141.389921}
{'Topic': 'location', 'Value': 289, 'Sender': '10.0.0.16', 'Sent': 1647668141.4654477, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668141.4974754}
{'Topic': 'altitude', 'Value': 2, 'Sender': '10.0.0.13', 'Sent': 1647668141.5655205, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668141.593383}
{'Topic': 'location', 'Value': 348, 'Sender': '10.0.0.15', 'Sent': 1647668141.5842557, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668141.6091118}
{'Topic': 'altitude', 'Value': 44, 'Sender': '10.0.0.13', 'Sent': 1647668141.666046, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668141.6887908}
{'Topic': 'altitude', 'Value': 156, 'Sender': '10.0.0.15', 'Sent': 1647668141.6846802, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668141.709418}
{'Topic': 'altitude', 'Value': 5, 'Sender': '10.0.0.12', 'Sent': 1647668141.7138438, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668141.742938}
{'Topic': 'location', 'Value': 265, 'Sender': '10.0.0.13', 'Sent': 1647668141.768473, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668141.7966874}
{'Topic': 'location', 'Value': 333, 'Sender': '10.0.0.15', 'Sent': 1647668141.7870593, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668141.8099277}
{'Topic': 'location', 'Value': 399, 'Sender': '10.0.0.17', 'Sent': 1647668141.797414, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668141.827831}
{'Topic': 'location', 'Value': 277, 'Sender': '10.0.0.16', 'Sent': 1647668141.8696692, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668141.8939707}
{'Topic': 'altitude', 'Value': 443, 'Sender': '10.0.0.13', 'Sent': 1647668141.8698974, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668141.8940856}
{'Topic': 'location', 'Value': 341, 'Sender': '10.0.0.12', 'Sent': 1647668141.915868, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668141.9426112}
{'Topic': 'location', 'Value': 86, 'Sender': '10.0.0.15', 'Sent': 1647668141.9882479, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668142.0137415}
{'Topic': 'location', 'Value': 217, 'Sender': '10.0.0.17', 'Sent': 1647668141.9987946, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668142.025922}
{'Topic': 'altitude', 'Value': 394, 'Sender': '10.0.0.13', 'Sent': 1647668142.0723016, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668142.101253}
{'Topic': 'location', 'Value': 130, 'Sender': '10.0.0.13', 'Sent': 1647668142.1727574, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668142.206216}
{'Topic': 'altitude', 'Value': 482, 'Sender': '10.0.0.15', 'Sent': 1647668142.1899827, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668142.214243}
{'Topic': 'location', 'Value': 456, 'Sender': '10.0.0.20', 'Sent': 1647668142.2189927, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668142.2450407}
{'Topic': 'location', 'Value': 49, 'Sender': '10.0.0.16', 'Sent': 1647668142.2739003, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668142.307423}
{'Topic': 'altitude', 'Value': 433, 'Sender': '10.0.0.13', 'Sent': 1647668142.2740767, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668142.3075423}
{'Topic': 'altitude', 'Value': 365, 'Sender': '10.0.0.15', 'Sent': 1647668142.2906365, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668142.3148448}
{'Topic': 'location', 'Value': 454, 'Sender': '10.0.0.16', 'Sent': 1647668142.3742862, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668142.4003146}
{'Topic': 'location', 'Value': 119, 'Sender': '10.0.0.13', 'Sent': 1647668142.3748233, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668142.4193137}
{'Topic': 'location', 'Value': 119, 'Sender': '10.0.0.17', 'Sent': 1647668142.4118264, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668142.4387069}
{'Topic': 'location', 'Value': 144, 'Sender': '10.0.0.16', 'Sent': 1647668142.4768682, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668142.5067272}
{'Topic': 'altitude', 'Value': 129, 'Sender': '10.0.0.13', 'Sent': 1647668142.477052, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668142.5068429}
{'Topic': 'altitude', 'Value': 177, 'Sender': '10.0.0.15', 'Sent': 1647668142.4929986, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668142.5278122}
{'Topic': 'location', 'Value': 340, 'Sender': '10.0.0.20', 'Sent': 1647668142.5227106, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668142.5584328}
{'Topic': 'location', 'Value': 187, 'Sender': '10.0.0.17', 'Sent': 1647668142.623577, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668142.6462479}
{'Topic': 'altitude', 'Value': 147, 'Sender': '10.0.0.13', 'Sent': 1647668142.6782103, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668142.7074163}
{'Topic': 'location', 'Value': 304, 'Sender': '10.0.0.16', 'Sent': 1647668142.7785563, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668142.802026}
{'Topic': 'altitude', 'Value': 112, 'Sender': '10.0.0.13', 'Sent': 1647668142.7810378, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668142.8113272}
{'Topic': 'location', 'Value': 372, 'Sender': '10.0.0.17', 'Sent': 1647668142.825663, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668142.8547456}
{'Topic': 'location', 'Value': 218, 'Sender': '10.0.0.20', 'Sent': 1647668142.9259524, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668142.950851}
{'Topic': 'altitude', 'Value': 431, 'Sender': '10.0.0.13', 'Sent': 1647668142.9863594, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668143.0116308}
{'Topic': 'location', 'Value': 112, 'Sender': '10.0.0.15', 'Sent': 1647668143.0006497, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668143.0240734}
{'Topic': 'location', 'Value': 137, 'Sender': '10.0.0.16', 'Sent': 1647668143.0827796, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668143.10469}
{'Topic': 'altitude', 'Value': 241, 'Sender': '10.0.0.13', 'Sent': 1647668143.0879943, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668143.1288965}
{'Topic': 'altitude', 'Value': 165, 'Sender': '10.0.0.13', 'Sent': 1647668143.1921456, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668143.21915}
{'Topic': 'location', 'Value': 126, 'Sender': '10.0.0.17', 'Sent': 1647668143.2281678, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668143.2549927}
{'Topic': 'location', 'Value': 472, 'Sender': '10.0.0.16', 'Sent': 1647668143.2883866, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668143.3122785}
{'Topic': 'altitude', 'Value': 259, 'Sender': '10.0.0.13', 'Sent': 1647668143.2964828, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668143.3272913}
{'Topic': 'altitude', 'Value': 82, 'Sender': '10.0.0.13', 'Sent': 1647668143.4049177, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668143.429565}
{'Topic': 'altitude', 'Value': 317, 'Sender': '10.0.0.15', 'Sent': 1647668143.4033668, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668143.4296906}
{'Topic': 'location', 'Value': 417, 'Sender': '10.0.0.16', 'Sent': 1647668143.4976368, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668143.5209432}
{'Topic': 'altitude', 'Value': 73, 'Sender': '10.0.0.15', 'Sent': 1647668143.5037813, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668143.5333717}
{'Topic': 'location', 'Value': 123, 'Sender': '10.0.0.16', 'Sent': 1647668143.6018019, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668143.659101}
{'Topic': 'altitude', 'Value': 363, 'Sender': '10.0.0.13', 'Sent': 1647668143.6056306, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668143.6592379}
{'Topic': 'location', 'Value': 178, 'Sender': '10.0.0.17', 'Sent': 1647668143.651304, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668143.6800272}
{'Topic': 'location', 'Value': 337, 'Sender': '10.0.0.13', 'Sent': 1647668143.7066312, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668143.7374687}
{'Topic': 'location', 'Value': 178, 'Sender': '10.0.0.17', 'Sent': 1647668143.8530164, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668143.87464}
{'Topic': 'location', 'Value': 195, 'Sender': '10.0.0.16', 'Sent': 1647668143.905468, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668143.9280205}
{'Topic': 'location', 'Value': 234, 'Sender': '10.0.0.13', 'Sent': 1647668143.9105787, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668143.934111}
{'Topic': 'altitude', 'Value': 448, 'Sender': '10.0.0.13', 'Sent': 1647668144.0109775, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668144.0440753}
{'Topic': 'location', 'Value': 326, 'Sender': '10.0.0.15', 'Sent': 1647668144.108302, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668144.139335}
{'Topic': 'location', 'Value': 393, 'Sender': '10.0.0.15', 'Sent': 1647668144.208592, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668144.232311}
{'Topic': 'location', 'Value': 230, 'Sender': '10.0.0.13', 'Sent': 1647668144.2123082, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668144.2345576}
{'Topic': 'altitude', 'Value': 296, 'Sender': '10.0.0.12', 'Sent': 1647668144.3477094, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668144.3755388}
{'Topic': 'location', 'Value': 232, 'Sender': '10.0.0.20', 'Sent': 1647668144.348339, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668144.3788602}
{'Topic': 'location', 'Value': 92, 'Sender': '10.0.0.16', 'Sent': 1647668144.410086, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668144.4379115}
{'Topic': 'location', 'Value': 45, 'Sender': '10.0.0.13', 'Sent': 1647668144.4132776, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668144.4527192}
{'Topic': 'altitude', 'Value': 208, 'Sender': '10.0.0.13', 'Sent': 1647668144.6146078, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668144.638425}
{'Topic': 'location', 'Value': 178, 'Sender': '10.0.0.12', 'Sent': 1647668144.6489742, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668144.68576}
{'Topic': 'location', 'Value': 111, 'Sender': '10.0.0.17', 'Sent': 1647668144.662887, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668144.6916919}
{'Topic': 'location', 'Value': 450, 'Sender': '10.0.0.16', 'Sent': 1647668144.7118366, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668144.7330704}
{'Topic': 'altitude', 'Value': 3, 'Sender': '10.0.0.13', 'Sent': 1647668144.71539, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668144.7522888}
{'Topic': 'location', 'Value': 65, 'Sender': '10.0.0.16', 'Sent': 1647668144.812188, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668144.8332987}
{'Topic': 'altitude', 'Value': 338, 'Sender': '10.0.0.13', 'Sent': 1647668144.8160038, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668144.843051}
{'Topic': 'location', 'Value': 162, 'Sender': '10.0.0.16', 'Sent': 1647668144.9129734, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668144.934775}
{'Topic': 'location', 'Value': 343, 'Sender': '10.0.0.13', 'Sent': 1647668144.9227774, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668144.947447}
{'Topic': 'altitude', 'Value': 295, 'Sender': '10.0.0.15', 'Sent': 1647668145.0152686, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668145.0404534}
{'Topic': 'location', 'Value': 58, 'Sender': '10.0.0.13', 'Sent': 1647668145.023712, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668145.058415}
{'Topic': 'location', 'Value': 351, 'Sender': '10.0.0.20', 'Sent': 1647668145.0535393, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668145.083019}
{'Topic': 'altitude', 'Value': 207, 'Sender': '10.0.0.12', 'Sent': 1647668145.0520065, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668145.0979812}
{'Topic': 'location', 'Value': 89, 'Sender': '10.0.0.16', 'Sent': 1647668145.1150901, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668145.1391745}
{'Topic': 'altitude', 'Value': 387, 'Sender': '10.0.0.15', 'Sent': 1647668145.1157, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668145.1463025}
{'Topic': 'altitude', 'Value': 175, 'Sender': '10.0.0.13', 'Sent': 1647668145.1262474, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668145.1562438}
{'Topic': 'location', 'Value': 49, 'Sender': '10.0.0.12', 'Sent': 1647668145.1534204, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668145.1821232}
{'Topic': 'location', 'Value': 403, 'Sender': '10.0.0.17', 'Sent': 1647668145.1667044, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668145.1895907}
{'Topic': 'altitude', 'Value': 217, 'Sender': '10.0.0.15', 'Sent': 1647668145.2167225, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668145.2435894}
{'Topic': 'altitude', 'Value': 496, 'Sender': '10.0.0.13', 'Sent': 1647668145.329469, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668145.353947}
{'Topic': 'location', 'Value': 474, 'Sender': '10.0.0.13', 'Sent': 1647668145.4302323, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668145.4527256}
{'Topic': 'altitude', 'Value': 220, 'Sender': '10.0.0.12', 'Sent': 1647668145.5569818, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668145.58597}
{'Topic': 'location', 'Value': 402, 'Sender': '10.0.0.20', 'Sent': 1647668145.5573373, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668145.5861008}
{'Topic': 'location', 'Value': 111, 'Sender': '10.0.0.13', 'Sent': 1647668145.6310291, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668145.6553879}
{'Topic': 'location', 'Value': 118, 'Sender': '10.0.0.17', 'Sent': 1647668145.7715456, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668145.7975302}
{'Topic': 'location', 'Value': 371, 'Sender': '10.0.0.15', 'Sent': 1647668145.826615, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668145.8582015}
{'Topic': 'altitude', 'Value': 133, 'Sender': '10.0.0.13', 'Sent': 1647668145.8323288, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668145.8696141}
{'Topic': 'altitude', 'Value': 111, 'Sender': '10.0.0.15', 'Sent': 1647668145.926993, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668145.9501946}
{'Topic': 'altitude', 'Value': 437, 'Sender': '10.0.0.13', 'Sent': 1647668145.9328725, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668145.956717}
{'Topic': 'altitude', 'Value': 366, 'Sender': '10.0.0.12', 'Sent': 1647668145.9620516, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668145.9892664}
{'Topic': 'location', 'Value': 262, 'Sender': '10.0.0.20', 'Sent': 1647668146.0640762, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668146.09652}
{'Topic': 'location', 'Value': 8, 'Sender': '10.0.0.15', 'Sent': 1647668146.1287389, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668146.1754394}
{'Topic': 'altitude', 'Value': 72, 'Sender': '10.0.0.13', 'Sent': 1647668146.2345324, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668146.257251}
{'Topic': 'location', 'Value': 234, 'Sender': '10.0.0.17', 'Sent': 1647668146.2781444, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668146.315704}
{'Topic': 'location', 'Value': 477, 'Sender': '10.0.0.16', 'Sent': 1647668146.4351878, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668146.4596703}
{'Topic': 'location', 'Value': 112, 'Sender': '10.0.0.16', 'Sent': 1647668146.5357144, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668146.5627484}
{'Topic': 'altitude', 'Value': 40, 'Sender': '10.0.0.13', 'Sent': 1647668146.5383527, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668146.587535}
{'Topic': 'location', 'Value': 458, 'Sender': '10.0.0.20', 'Sent': 1647668146.579548, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668146.6069636}
{'Topic': 'location', 'Value': 341, 'Sender': '10.0.0.16', 'Sent': 1647668146.7371602, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668146.7607412}
{'Topic': 'location', 'Value': 373, 'Sender': '10.0.0.15', 'Sent': 1647668146.745007, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668146.7740653}
Fetching updates from registry...
Request sent
{'Topic': 'altitude', 'Value': 167, 'Sender': '10.0.0.13', 'Sent': 1647668146.8404946, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668146.8628373}
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.21', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
{'Topic': 'location', 'Value': 297, 'Sender': '10.0.0.13', 'Sent': 1647668146.9476106, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668146.9768622}
{'Topic': 'location', 'Value': 92, 'Sender': '10.0.0.17', 'Sent': 1647668146.9837778, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668147.0084488}
{'Topic': 'location', 'Value': 74, 'Sender': '10.0.0.12', 'Sent': 1647668147.0843756, 'Brokered': 0, 'Subscriber': '10.0.0.93', 'Received': 1647668147.1200402}
