Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['temperature', 'pressure']
Getting subscriber object
Binding REP to tcp://10.0.0.97:5580
Getting registry proxy
Registering with tcp://10.0.0.10:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'pressure', 'Value': 464, 'Sender': '10.0.0.13', 'Sent': 1647710209.8088717, 'Brokered': 1647710209.8390877, 'Subscriber': '10.0.0.97', 'Received': 1647710209.8694856}
{'Topic': 'temperature', 'Value': 64, 'Sender': '10.0.0.15', 'Sent': 1647710237.0468051, 'Brokered': 1647710237.0714276, 'Subscriber': '10.0.0.97', 'Received': 1647710237.1074705}
{'Topic': 'temperature', 'Value': 420, 'Sender': '10.0.0.15', 'Sent': 1647710237.2488902, 'Brokered': 1647710237.2697196, 'Subscriber': '10.0.0.97', 'Received': 1647710237.2977352}
{'Topic': 'temperature', 'Value': 327, 'Sender': '10.0.0.18', 'Sent': 1647710237.3314874, 'Brokered': 1647710237.352455, 'Subscriber': '10.0.0.97', 'Received': 1647710237.3768153}
{'Topic': 'pressure', 'Value': 242, 'Sender': '10.0.0.15', 'Sent': 1647710237.3506255, 'Brokered': 1647710237.3856976, 'Subscriber': '10.0.0.97', 'Received': 1647710237.4131086}
{'Topic': 'pressure', 'Value': 364, 'Sender': '10.0.0.13', 'Sent': 1647710237.3556647, 'Brokered': 1647710237.386659, 'Subscriber': '10.0.0.97', 'Received': 1647710237.4132533}
{'Topic': 'pressure', 'Value': 85, 'Sender': '10.0.0.18', 'Sent': 1647710237.4322195, 'Brokered': 1647710237.455023, 'Subscriber': '10.0.0.97', 'Received': 1647710237.47759}
{'Topic': 'temperature', 'Value': 201, 'Sender': '10.0.0.15', 'Sent': 1647710237.451599, 'Brokered': 1647710237.4732249, 'Subscriber': '10.0.0.97', 'Received': 1647710237.5103698}
{'Topic': 'pressure', 'Value': 92, 'Sender': '10.0.0.17', 'Sent': 1647710237.5324388, 'Brokered': 1647710237.5540946, 'Subscriber': '10.0.0.97', 'Received': 1647710237.579464}
{'Topic': 'temperature', 'Value': 358, 'Sender': '10.0.0.15', 'Sent': 1647710237.553068, 'Brokered': 1647710237.5740194, 'Subscriber': '10.0.0.97', 'Received': 1647710237.6149426}
{'Topic': 'pressure', 'Value': 136, 'Sender': '10.0.0.14', 'Sent': 1647710237.7539227, 'Brokered': 1647710237.7902815, 'Subscriber': '10.0.0.97', 'Received': 1647710237.8247697}
{'Topic': 'temperature', 'Value': 482, 'Sender': '10.0.0.17', 'Sent': 1647710237.8338773, 'Brokered': 1647710237.855196, 'Subscriber': '10.0.0.97', 'Received': 1647710237.8859475}
{'Topic': 'pressure', 'Value': 86, 'Sender': '10.0.0.18', 'Sent': 1647710237.8346891, 'Brokered': 1647710237.85602, 'Subscriber': '10.0.0.97', 'Received': 1647710237.8924391}
{'Topic': 'pressure', 'Value': 44, 'Sender': '10.0.0.17', 'Sent': 1647710237.9344628, 'Brokered': 1647710237.956199, 'Subscriber': '10.0.0.97', 'Received': 1647710237.988133}
{'Topic': 'pressure', 'Value': 145, 'Sender': '10.0.0.13', 'Sent': 1647710237.9590297, 'Brokered': 1647710237.9896388, 'Subscriber': '10.0.0.97', 'Received': 1647710238.0320792}
{'Topic': 'temperature', 'Value': 94, 'Sender': '10.0.0.15', 'Sent': 1647710237.9547338, 'Brokered': 1647710237.9898129, 'Subscriber': '10.0.0.97', 'Received': 1647710238.0322042}
{'Topic': 'pressure', 'Value': 316, 'Sender': '10.0.0.13', 'Sent': 1647710238.0595431, 'Brokered': 1647710238.089414, 'Subscriber': '10.0.0.97', 'Received': 1647710238.1283886}
{'Topic': 'temperature', 'Value': 303, 'Sender': '10.0.0.15', 'Sent': 1647710238.2560952, 'Brokered': 1647710238.2781398, 'Subscriber': '10.0.0.97', 'Received': 1647710238.305489}
{'Topic': 'pressure', 'Value': 34, 'Sender': '10.0.0.17', 'Sent': 1647710238.4425445, 'Brokered': 1647710238.4643629, 'Subscriber': '10.0.0.97', 'Received': 1647710238.489759}
{'Topic': 'temperature', 'Value': 305, 'Sender': '10.0.0.18', 'Sent': 1647710238.4442346, 'Brokered': 1647710238.4651568, 'Subscriber': '10.0.0.97', 'Received': 1647710238.5031908}
{'Topic': 'pressure', 'Value': 468, 'Sender': '10.0.0.14', 'Sent': 1647710238.5590894, 'Brokered': 1647710238.581349, 'Subscriber': '10.0.0.97', 'Received': 1647710238.6100082}
{'Topic': 'pressure', 'Value': 124, 'Sender': '10.0.0.17', 'Sent': 1647710238.9448307, 'Brokered': 1647710238.9653769, 'Subscriber': '10.0.0.97', 'Received': 1647710238.9963946}
{'Topic': 'temperature', 'Value': 302, 'Sender': '10.0.0.18', 'Sent': 1647710239.0482028, 'Brokered': 1647710239.0693634, 'Subscriber': '10.0.0.97', 'Received': 1647710239.118147}
{'Topic': 'pressure', 'Value': 269, 'Sender': '10.0.0.14', 'Sent': 1647710239.062284, 'Brokered': 1647710239.0875225, 'Subscriber': '10.0.0.97', 'Received': 1647710239.1182787}
{'Topic': 'temperature', 'Value': 297, 'Sender': '10.0.0.18', 'Sent': 1647710239.2491977, 'Brokered': 1647710239.2700536, 'Subscriber': '10.0.0.97', 'Received': 1647710239.3188071}
Fetching updates from registry...
Request sent
{'Topic': 'temperature', 'Value': 167, 'Sender': '10.0.0.15', 'Sent': 1647710239.2632766, 'Brokered': 1647710239.2858186, 'Subscriber': '10.0.0.97', 'Received': 1647710239.3289275}
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'pressure', 'Value': 253, 'Sender': '10.0.0.18', 'Sent': 1647710239.3493617, 'Brokered': 1647710239.3733451, 'Subscriber': '10.0.0.97', 'Received': 1647710239.4073656}
{'Topic': 'pressure', 'Value': 259, 'Sender': '10.0.0.15', 'Sent': 1647710239.363679, 'Brokered': 1647710239.3879342, 'Subscriber': '10.0.0.97', 'Received': 1647710239.416447}
{'Topic': 'pressure', 'Value': 61, 'Sender': '10.0.0.13', 'Sent': 1647710239.4680154, 'Brokered': 1647710239.48871, 'Subscriber': '10.0.0.97', 'Received': 1647710239.522879}
{'Topic': 'temperature', 'Value': 70, 'Sender': '10.0.0.17', 'Sent': 1647710239.5507014, 'Brokered': 1647710239.5735273, 'Subscriber': '10.0.0.97', 'Received': 1647710239.605205}
{'Topic': 'temperature', 'Value': 158, 'Sender': '10.0.0.18', 'Sent': 1647710239.5503595, 'Brokered': 1647710239.5737896, 'Subscriber': '10.0.0.97', 'Received': 1647710239.6053205}
{'Topic': 'temperature', 'Value': 20, 'Sender': '10.0.0.15', 'Sent': 1647710239.5651693, 'Brokered': 1647710239.5901096, 'Subscriber': '10.0.0.97', 'Received': 1647710239.624252}
{'Topic': 'temperature', 'Value': 275, 'Sender': '10.0.0.15', 'Sent': 1647710239.6664164, 'Brokered': 1647710239.690421, 'Subscriber': '10.0.0.97', 'Received': 1647710239.7168787}
{'Topic': 'pressure', 'Value': 211, 'Sender': '10.0.0.17', 'Sent': 1647710239.7513287, 'Brokered': 1647710239.7759051, 'Subscriber': '10.0.0.97', 'Received': 1647710239.7993877}
{'Topic': 'pressure', 'Value': 185, 'Sender': '10.0.0.15', 'Sent': 1647710239.766839, 'Brokered': 1647710239.7881885, 'Subscriber': '10.0.0.97', 'Received': 1647710239.8166945}
{'Topic': 'pressure', 'Value': 436, 'Sender': '10.0.0.17', 'Sent': 1647710239.8515868, 'Brokered': 1647710239.8731587, 'Subscriber': '10.0.0.97', 'Received': 1647710239.904414}
{'Topic': 'pressure', 'Value': 247, 'Sender': '10.0.0.14', 'Sent': 1647710239.966995, 'Brokered': 1647710239.98801, 'Subscriber': '10.0.0.97', 'Received': 1647710240.0142112}
{'Topic': 'pressure', 'Value': 398, 'Sender': '10.0.0.17', 'Sent': 1647710240.0522196, 'Brokered': 1647710240.0729222, 'Subscriber': '10.0.0.97', 'Received': 1647710240.1060011}
{'Topic': 'pressure', 'Value': 100, 'Sender': '10.0.0.18', 'Sent': 1647710240.0523798, 'Brokered': 1647710240.0737016, 'Subscriber': '10.0.0.97', 'Received': 1647710240.106125}
{'Topic': 'pressure', 'Value': 417, 'Sender': '10.0.0.15', 'Sent': 1647710240.0680418, 'Brokered': 1647710240.088474, 'Subscriber': '10.0.0.97', 'Received': 1647710240.1219223}
{'Topic': 'pressure', 'Value': 384, 'Sender': '10.0.0.13', 'Sent': 1647710240.0703464, 'Brokered': 1647710240.090849, 'Subscriber': '10.0.0.97', 'Received': 1647710240.1220546}
{'Topic': 'temperature', 'Value': 233, 'Sender': '10.0.0.15', 'Sent': 1647710240.2687678, 'Brokered': 1647710240.2903018, 'Subscriber': '10.0.0.97', 'Received': 1647710240.3203928}
{'Topic': 'temperature', 'Value': 370, 'Sender': '10.0.0.15', 'Sent': 1647710240.3691986, 'Brokered': 1647710240.390414, 'Subscriber': '10.0.0.97', 'Received': 1647710240.4198353}
{'Topic': 'pressure', 'Value': 337, 'Sender': '10.0.0.14', 'Sent': 1647710240.469307, 'Brokered': 1647710240.4908142, 'Subscriber': '10.0.0.97', 'Received': 1647710240.5175383}
{'Topic': 'temperature', 'Value': 273, 'Sender': '10.0.0.17', 'Sent': 1647710240.5542452, 'Brokered': 1647710240.5753086, 'Subscriber': '10.0.0.97', 'Received': 1647710240.6034484}
{'Topic': 'pressure', 'Value': 381, 'Sender': '10.0.0.18', 'Sent': 1647710240.55451, 'Brokered': 1647710240.575546, 'Subscriber': '10.0.0.97', 'Received': 1647710240.603568}
{'Topic': 'temperature', 'Value': 200, 'Sender': '10.0.0.15', 'Sent': 1647710240.6702237, 'Brokered': 1647710240.6914642, 'Subscriber': '10.0.0.97', 'Received': 1647710240.733044}
{'Topic': 'pressure', 'Value': 189, 'Sender': '10.0.0.14', 'Sent': 1647710240.8707535, 'Brokered': 1647710240.891552, 'Subscriber': '10.0.0.97', 'Received': 1647710240.915401}
{'Topic': 'temperature', 'Value': 74, 'Sender': '10.0.0.18', 'Sent': 1647710240.9567673, 'Brokered': 1647710240.9784033, 'Subscriber': '10.0.0.97', 'Received': 1647710241.0092337}
{'Topic': 'pressure', 'Value': 325, 'Sender': '10.0.0.14', 'Sent': 1647710240.9713495, 'Brokered': 1647710240.9924185, 'Subscriber': '10.0.0.97', 'Received': 1647710241.0185869}
{'Topic': 'temperature', 'Value': 334, 'Sender': '10.0.0.15', 'Sent': 1647710240.9720566, 'Brokered': 1647710240.995324, 'Subscriber': '10.0.0.97', 'Received': 1647710241.0316708}
{'Topic': 'pressure', 'Value': 171, 'Sender': '10.0.0.13', 'Sent': 1647710241.0801113, 'Brokered': 1647710241.117959, 'Subscriber': '10.0.0.97', 'Received': 1647710241.1670403}
{'Topic': 'pressure', 'Value': 289, 'Sender': '10.0.0.14', 'Sent': 1647710241.1725228, 'Brokered': 1647710241.201034, 'Subscriber': '10.0.0.97', 'Received': 1647710241.2253535}
{'Topic': 'pressure', 'Value': 472, 'Sender': '10.0.0.15', 'Sent': 1647710241.2734318, 'Brokered': 1647710241.2963197, 'Subscriber': '10.0.0.97', 'Received': 1647710241.3352365}
{'Topic': 'pressure', 'Value': 226, 'Sender': '10.0.0.18', 'Sent': 1647710241.4610121, 'Brokered': 1647710241.482526, 'Subscriber': '10.0.0.97', 'Received': 1647710241.509336}
{'Topic': 'pressure', 'Value': 396, 'Sender': '10.0.0.14', 'Sent': 1647710241.574874, 'Brokered': 1647710241.6002846, 'Subscriber': '10.0.0.97', 'Received': 1647710241.6298018}
{'Topic': 'pressure', 'Value': 112, 'Sender': '10.0.0.15', 'Sent': 1647710241.6760254, 'Brokered': 1647710241.6980946, 'Subscriber': '10.0.0.97', 'Received': 1647710241.7295227}
{'Topic': 'temperature', 'Value': 33, 'Sender': '10.0.0.17', 'Sent': 1647710241.7711492, 'Brokered': 1647710241.7924838, 'Subscriber': '10.0.0.97', 'Received': 1647710241.8371363}
{'Topic': 'pressure', 'Value': 362, 'Sender': '10.0.0.15', 'Sent': 1647710241.777568, 'Brokered': 1647710241.8042436, 'Subscriber': '10.0.0.97', 'Received': 1647710241.8446195}
{'Topic': 'pressure', 'Value': 49, 'Sender': '10.0.0.14', 'Sent': 1647710241.8783226, 'Brokered': 1647710241.8998718, 'Subscriber': '10.0.0.97', 'Received': 1647710241.9230044}
{'Topic': 'temperature', 'Value': 70, 'Sender': '10.0.0.18', 'Sent': 1647710242.0729494, 'Brokered': 1647710242.0937116, 'Subscriber': '10.0.0.97', 'Received': 1647710242.1236608}
{'Topic': 'pressure', 'Value': 122, 'Sender': '10.0.0.15', 'Sent': 1647710242.0796876, 'Brokered': 1647710242.1003485, 'Subscriber': '10.0.0.97', 'Received': 1647710242.1519048}
{'Topic': 'pressure', 'Value': 318, 'Sender': '10.0.0.15', 'Sent': 1647710242.1807134, 'Brokered': 1647710242.2091978, 'Subscriber': '10.0.0.97', 'Received': 1647710242.2368407}
{'Topic': 'pressure', 'Value': 115, 'Sender': '10.0.0.17', 'Sent': 1647710242.2773762, 'Brokered': 1647710242.301336, 'Subscriber': '10.0.0.97', 'Received': 1647710242.3259664}
{'Topic': 'pressure', 'Value': 33, 'Sender': '10.0.0.18', 'Sent': 1647710242.3750834, 'Brokered': 1647710242.3977926, 'Subscriber': '10.0.0.97', 'Received': 1647710242.4197333}
{'Topic': 'pressure', 'Value': 260, 'Sender': '10.0.0.17', 'Sent': 1647710242.3791084, 'Brokered': 1647710242.401988, 'Subscriber': '10.0.0.97', 'Received': 1647710242.4241545}
{'Topic': 'temperature', 'Value': 64, 'Sender': '10.0.0.15', 'Sent': 1647710242.3869863, 'Brokered': 1647710242.4077373, 'Subscriber': '10.0.0.97', 'Received': 1647710242.430675}
{'Topic': 'temperature', 'Value': 342, 'Sender': '10.0.0.18', 'Sent': 1647710242.5817797, 'Brokered': 1647710242.6029458, 'Subscriber': '10.0.0.97', 'Received': 1647710242.6270201}
{'Topic': 'pressure', 'Value': 334, 'Sender': '10.0.0.17', 'Sent': 1647710242.5823314, 'Brokered': 1647710242.6037624, 'Subscriber': '10.0.0.97', 'Received': 1647710242.6271472}
{'Topic': 'pressure', 'Value': 48, 'Sender': '10.0.0.13', 'Sent': 1647710242.59353, 'Brokered': 1647710242.6162179, 'Subscriber': '10.0.0.97', 'Received': 1647710242.6433716}
{'Topic': 'temperature', 'Value': 219, 'Sender': '10.0.0.17', 'Sent': 1647710242.6828318, 'Brokered': 1647710242.7047539, 'Subscriber': '10.0.0.97', 'Received': 1647710242.7386372}
{'Topic': 'pressure', 'Value': 291, 'Sender': '10.0.0.13', 'Sent': 1647710242.6956625, 'Brokered': 1647710242.7161193, 'Subscriber': '10.0.0.97', 'Received': 1647710242.7474477}
{'Topic': 'pressure', 'Value': 422, 'Sender': '10.0.0.18', 'Sent': 1647710242.7838264, 'Brokered': 1647710242.8051255, 'Subscriber': '10.0.0.97', 'Received': 1647710242.8484912}
{'Topic': 'temperature', 'Value': 132, 'Sender': '10.0.0.15', 'Sent': 1647710242.9897661, 'Brokered': 1647710243.012506, 'Subscriber': '10.0.0.97', 'Received': 1647710243.0615044}
{'Topic': 'pressure', 'Value': 436, 'Sender': '10.0.0.13', 'Sent': 1647710242.9983819, 'Brokered': 1647710243.0267048, 'Subscriber': '10.0.0.97', 'Received': 1647710243.0658405}
{'Topic': 'pressure', 'Value': 491, 'Sender': '10.0.0.17', 'Sent': 1647710243.0889142, 'Brokered': 1647710243.1119435, 'Subscriber': '10.0.0.97', 'Received': 1647710243.1567907}
{'Topic': 'pressure', 'Value': 433, 'Sender': '10.0.0.17', 'Sent': 1647710243.189355, 'Brokered': 1647710243.2107348, 'Subscriber': '10.0.0.97', 'Received': 1647710243.2381597}
{'Topic': 'pressure', 'Value': 366, 'Sender': '10.0.0.15', 'Sent': 1647710243.2923253, 'Brokered': 1647710243.3129344, 'Subscriber': '10.0.0.97', 'Received': 1647710243.3390486}
{'Topic': 'pressure', 'Value': 469, 'Sender': '10.0.0.18', 'Sent': 1647710243.2922115, 'Brokered': 1647710243.3156223, 'Subscriber': '10.0.0.97', 'Received': 1647710243.3532362}
{'Topic': 'pressure', 'Value': 484, 'Sender': '10.0.0.13', 'Sent': 1647710243.3026893, 'Brokered': 1647710243.3238342, 'Subscriber': '10.0.0.97', 'Received': 1647710243.3681605}
{'Topic': 'temperature', 'Value': 319, 'Sender': '10.0.0.18', 'Sent': 1647710243.3924146, 'Brokered': 1647710243.4132767, 'Subscriber': '10.0.0.97', 'Received': 1647710243.456904}
{'Topic': 'temperature', 'Value': 33, 'Sender': '10.0.0.15', 'Sent': 1647710243.3926277, 'Brokered': 1647710243.4138865, 'Subscriber': '10.0.0.97', 'Received': 1647710243.4730766}
{'Topic': 'pressure', 'Value': 174, 'Sender': '10.0.0.17', 'Sent': 1647710243.4935226, 'Brokered': 1647710243.5149162, 'Subscriber': '10.0.0.97', 'Received': 1647710243.5519738}
{'Topic': 'pressure', 'Value': 28, 'Sender': '10.0.0.13', 'Sent': 1647710243.5033119, 'Brokered': 1647710243.5246606, 'Subscriber': '10.0.0.97', 'Received': 1647710243.552097}
{'Topic': 'temperature', 'Value': 319, 'Sender': '10.0.0.17', 'Sent': 1647710243.7948072, 'Brokered': 1647710243.8161972, 'Subscriber': '10.0.0.97', 'Received': 1647710243.8583653}
{'Topic': 'pressure', 'Value': 204, 'Sender': '10.0.0.15', 'Sent': 1647710243.89594, 'Brokered': 1647710243.9170814, 'Subscriber': '10.0.0.97', 'Received': 1647710243.95659}
{'Topic': 'pressure', 'Value': 182, 'Sender': '10.0.0.15', 'Sent': 1647710244.096936, 'Brokered': 1647710244.1179287, 'Subscriber': '10.0.0.97', 'Received': 1647710244.1476908}
{'Topic': 'pressure', 'Value': 490, 'Sender': '10.0.0.15', 'Sent': 1647710244.1972194, 'Brokered': 1647710244.220379, 'Subscriber': '10.0.0.97', 'Received': 1647710244.257942}
{'Topic': 'pressure', 'Value': 278, 'Sender': '10.0.0.18', 'Sent': 1647710244.2984185, 'Brokered': 1647710244.3189666, 'Subscriber': '10.0.0.97', 'Received': 1647710244.3629463}
{'Topic': 'temperature', 'Value': 191, 'Sender': '10.0.0.18', 'Sent': 1647710244.398701, 'Brokered': 1647710244.4200613, 'Subscriber': '10.0.0.97', 'Received': 1647710244.4671826}
{'Topic': 'pressure', 'Value': 213, 'Sender': '10.0.0.13', 'Sent': 1647710244.415157, 'Brokered': 1647710244.4370484, 'Subscriber': '10.0.0.97', 'Received': 1647710244.4736009}
{'Topic': 'pressure', 'Value': 310, 'Sender': '10.0.0.17', 'Sent': 1647710244.5024066, 'Brokered': 1647710244.5239248, 'Subscriber': '10.0.0.97', 'Received': 1647710244.5607283}
{'Topic': 'pressure', 'Value': 425, 'Sender': '10.0.0.17', 'Sent': 1647710244.710698, 'Brokered': 1647710244.7319531, 'Subscriber': '10.0.0.97', 'Received': 1647710244.7605312}
{'Topic': 'pressure', 'Value': 429, 'Sender': '10.0.0.15', 'Sent': 1647710244.9029114, 'Brokered': 1647710244.9254067, 'Subscriber': '10.0.0.97', 'Received': 1647710244.9595618}
{'Topic': 'pressure', 'Value': 151, 'Sender': '10.0.0.14', 'Sent': 1647710244.9133227, 'Brokered': 1647710244.9359438, 'Subscriber': '10.0.0.97', 'Received': 1647710244.9687173}
{'Topic': 'pressure', 'Value': 208, 'Sender': '10.0.0.13', 'Sent': 1647710244.923223, 'Brokered': 1647710244.9445567, 'Subscriber': '10.0.0.97', 'Received': 1647710244.9688494}
{'Topic': 'pressure', 'Value': 30, 'Sender': '10.0.0.15', 'Sent': 1647710245.0034575, 'Brokered': 1647710245.0297394, 'Subscriber': '10.0.0.97', 'Received': 1647710245.0669906}
{'Topic': 'temperature', 'Value': 52, 'Sender': '10.0.0.17', 'Sent': 1647710245.014932, 'Brokered': 1647710245.0407522, 'Subscriber': '10.0.0.97', 'Received': 1647710245.077578}
{'Topic': 'pressure', 'Value': 465, 'Sender': '10.0.0.15', 'Sent': 1647710245.2053437, 'Brokered': 1647710245.2271373, 'Subscriber': '10.0.0.97', 'Received': 1647710245.2569318}
{'Topic': 'temperature', 'Value': 123, 'Sender': '10.0.0.17', 'Sent': 1647710245.3189785, 'Brokered': 1647710245.3406794, 'Subscriber': '10.0.0.97', 'Received': 1647710245.367204}
{'Topic': 'temperature', 'Value': 42, 'Sender': '10.0.0.15', 'Sent': 1647710245.5093818, 'Brokered': 1647710245.531029, 'Subscriber': '10.0.0.97', 'Received': 1647710245.5589502}
{'Topic': 'pressure', 'Value': 215, 'Sender': '10.0.0.13', 'Sent': 1647710245.530795, 'Brokered': 1647710245.5884376, 'Subscriber': '10.0.0.97', 'Received': 1647710245.6118746}
{'Topic': 'pressure', 'Value': 31, 'Sender': '10.0.0.18', 'Sent': 1647710245.6152937, 'Brokered': 1647710245.6357064, 'Subscriber': '10.0.0.97', 'Received': 1647710245.666267}
{'Topic': 'temperature', 'Value': 260, 'Sender': '10.0.0.15', 'Sent': 1647710245.6116571, 'Brokered': 1647710245.6358905, 'Subscriber': '10.0.0.97', 'Received': 1647710245.6664922}
{'Topic': 'pressure', 'Value': 350, 'Sender': '10.0.0.14', 'Sent': 1647710245.8240492, 'Brokered': 1647710245.84523, 'Subscriber': '10.0.0.97', 'Received': 1647710245.8713422}
{'Topic': 'pressure', 'Value': 31, 'Sender': '10.0.0.13', 'Sent': 1647710245.935779, 'Brokered': 1647710245.9975896, 'Subscriber': '10.0.0.97', 'Received': 1647710246.0246751}
{'Topic': 'pressure', 'Value': 375, 'Sender': '10.0.0.14', 'Sent': 1647710246.0248716, 'Brokered': 1647710246.0460002, 'Subscriber': '10.0.0.97', 'Received': 1647710246.0752869}
{'Topic': 'pressure', 'Value': 173, 'Sender': '10.0.0.18', 'Sent': 1647710246.2234194, 'Brokered': 1647710246.2447765, 'Subscriber': '10.0.0.97', 'Received': 1647710246.2788677}
{'Topic': 'pressure', 'Value': 153, 'Sender': '10.0.0.14', 'Sent': 1647710246.2275612, 'Brokered': 1647710246.2489479, 'Subscriber': '10.0.0.97', 'Received': 1647710246.2789955}
{'Topic': 'pressure', 'Value': 341, 'Sender': '10.0.0.15', 'Sent': 1647710246.3182638, 'Brokered': 1647710246.3390024, 'Subscriber': '10.0.0.97', 'Received': 1647710246.3654015}
{'Topic': 'pressure', 'Value': 280, 'Sender': '10.0.0.15', 'Sent': 1647710246.4187262, 'Brokered': 1647710246.4394634, 'Subscriber': '10.0.0.97', 'Received': 1647710246.4662507}
{'Topic': 'pressure', 'Value': 98, 'Sender': '10.0.0.15', 'Sent': 1647710246.6194835, 'Brokered': 1647710246.640574, 'Subscriber': '10.0.0.97', 'Received': 1647710246.6667137}
{'Topic': 'temperature', 'Value': 412, 'Sender': '10.0.0.18', 'Sent': 1647710246.6265254, 'Brokered': 1647710246.6471152, 'Subscriber': '10.0.0.97', 'Received': 1647710246.678956}
{'Topic': 'pressure', 'Value': 159, 'Sender': '10.0.0.15', 'Sent': 1647710246.7198284, 'Brokered': 1647710246.7410386, 'Subscriber': '10.0.0.97', 'Received': 1647710246.777796}
{'Topic': 'pressure', 'Value': 104, 'Sender': '10.0.0.15', 'Sent': 1647710246.8201385, 'Brokered': 1647710246.8436463, 'Subscriber': '10.0.0.97', 'Received': 1647710246.869901}
{'Topic': 'pressure', 'Value': 253, 'Sender': '10.0.0.15', 'Sent': 1647710247.022309, 'Brokered': 1647710247.0427706, 'Subscriber': '10.0.0.97', 'Received': 1647710247.0705805}
{'Topic': 'pressure', 'Value': 345, 'Sender': '10.0.0.17', 'Sent': 1647710247.0388737, 'Brokered': 1647710247.0627804, 'Subscriber': '10.0.0.97', 'Received': 1647710247.1263716}
{'Topic': 'pressure', 'Value': 226, 'Sender': '10.0.0.15', 'Sent': 1647710247.1228423, 'Brokered': 1647710247.1446664, 'Subscriber': '10.0.0.97', 'Received': 1647710247.1696246}
{'Topic': 'pressure', 'Value': 122, 'Sender': '10.0.0.13', 'Sent': 1647710247.1445627, 'Brokered': 1647710247.204445, 'Subscriber': '10.0.0.97', 'Received': 1647710247.232063}
{'Topic': 'pressure', 'Value': 477, 'Sender': '10.0.0.15', 'Sent': 1647710247.3263304, 'Brokered': 1647710247.349055, 'Subscriber': '10.0.0.97', 'Received': 1647710247.3767047}
{'Topic': 'pressure', 'Value': 129, 'Sender': '10.0.0.15', 'Sent': 1647710247.4268842, 'Brokered': 1647710247.4488804, 'Subscriber': '10.0.0.97', 'Received': 1647710247.4756114}
{'Topic': 'pressure', 'Value': 71, 'Sender': '10.0.0.13', 'Sent': 1647710247.446967, 'Brokered': 1647710247.4673886, 'Subscriber': '10.0.0.97', 'Received': 1647710247.4994986}
{'Topic': 'temperature', 'Value': 52, 'Sender': '10.0.0.15', 'Sent': 1647710247.527107, 'Brokered': 1647710247.5491428, 'Subscriber': '10.0.0.97', 'Received': 1647710247.5749087}
{'Topic': 'temperature', 'Value': 265, 'Sender': '10.0.0.18', 'Sent': 1647710247.5356758, 'Brokered': 1647710247.5567274, 'Subscriber': '10.0.0.97', 'Received': 1647710247.5901248}
{'Topic': 'pressure', 'Value': 471, 'Sender': '10.0.0.15', 'Sent': 1647710247.6287427, 'Brokered': 1647710247.651077, 'Subscriber': '10.0.0.97', 'Received': 1647710247.6833928}
{'Topic': 'pressure', 'Value': 416, 'Sender': '10.0.0.13', 'Sent': 1647710247.65074, 'Brokered': 1647710247.671393, 'Subscriber': '10.0.0.97', 'Received': 1647710247.7366486}
{'Topic': 'pressure', 'Value': 379, 'Sender': '10.0.0.18', 'Sent': 1647710247.7360673, 'Brokered': 1647710247.7568338, 'Subscriber': '10.0.0.97', 'Received': 1647710247.7896645}
{'Topic': 'temperature', 'Value': 55, 'Sender': '10.0.0.15', 'Sent': 1647710247.935457, 'Brokered': 1647710247.9585853, 'Subscriber': '10.0.0.97', 'Received': 1647710247.9945645}
{'Topic': 'pressure', 'Value': 169, 'Sender': '10.0.0.18', 'Sent': 1647710247.9384353, 'Brokered': 1647710247.959356, 'Subscriber': '10.0.0.97', 'Received': 1647710247.9946983}
{'Topic': 'pressure', 'Value': 147, 'Sender': '10.0.0.17', 'Sent': 1647710248.1493526, 'Brokered': 1647710248.1704884, 'Subscriber': '10.0.0.97', 'Received': 1647710248.2008083}
{'Topic': 'temperature', 'Value': 97, 'Sender': '10.0.0.15', 'Sent': 1647710248.2363908, 'Brokered': 1647710248.2570727, 'Subscriber': '10.0.0.97', 'Received': 1647710248.2798676}
{'Topic': 'pressure', 'Value': 494, 'Sender': '10.0.0.14', 'Sent': 1647710248.2492344, 'Brokered': 1647710248.271288, 'Subscriber': '10.0.0.97', 'Received': 1647710248.299645}
{'Topic': 'temperature', 'Value': 63, 'Sender': '10.0.0.15', 'Sent': 1647710248.3373005, 'Brokered': 1647710248.3581755, 'Subscriber': '10.0.0.97', 'Received': 1647710248.3881283}
{'Topic': 'pressure', 'Value': 348, 'Sender': '10.0.0.18', 'Sent': 1647710248.341016, 'Brokered': 1647710248.3614702, 'Subscriber': '10.0.0.97', 'Received': 1647710248.4063473}
{'Topic': 'pressure', 'Value': 177, 'Sender': '10.0.0.13', 'Sent': 1647710248.3568923, 'Brokered': 1647710248.4216566, 'Subscriber': '10.0.0.97', 'Received': 1647710248.4449377}
{'Topic': 'pressure', 'Value': 193, 'Sender': '10.0.0.13', 'Sent': 1647710248.5573623, 'Brokered': 1647710248.588155, 'Subscriber': '10.0.0.97', 'Received': 1647710248.6309555}
