Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['sound', 'light', 'smell', 'humidity']
Getting subscriber object
Binding REP to tcp://10.0.0.84:5580
Getting registry proxy
Registering with tcp://10.0.0.9:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'light', 'Value': 12, 'Sender': '10.0.0.12', 'Sent': 1647710208.4088285, 'Brokered': 1647710208.431633, 'Subscriber': '10.0.0.84', 'Received': 1647710208.4562583}
{'Topic': 'sound', 'Value': 227, 'Sender': '10.0.0.21', 'Sent': 1647710224.398702, 'Brokered': 1647710224.4194949, 'Subscriber': '10.0.0.84', 'Received': 1647710224.4579113}
{'Topic': 'light', 'Value': 100, 'Sender': '10.0.0.19', 'Sent': 1647710224.4006066, 'Brokered': 1647710224.421519, 'Subscriber': '10.0.0.84', 'Received': 1647710224.4580414}
{'Topic': 'sound', 'Value': 414, 'Sender': '10.0.0.18', 'Sent': 1647710224.401283, 'Brokered': 1647710224.422291, 'Subscriber': '10.0.0.84', 'Received': 1647710224.45812}
{'Topic': 'light', 'Value': 159, 'Sender': '10.0.0.16', 'Sent': 1647710224.4010937, 'Brokered': 1647710224.4225693, 'Subscriber': '10.0.0.84', 'Received': 1647710224.4582047}
{'Topic': 'light', 'Value': 13, 'Sender': '10.0.0.17', 'Sent': 1647710224.4014075, 'Brokered': 1647710224.4226916, 'Subscriber': '10.0.0.84', 'Received': 1647710224.4582791}
{'Topic': 'smell', 'Value': 63, 'Sender': '10.0.0.15', 'Sent': 1647710224.4015427, 'Brokered': 1647710224.4235866, 'Subscriber': '10.0.0.84', 'Received': 1647710224.4584808}
{'Topic': 'sound', 'Value': 454, 'Sender': '10.0.0.13', 'Sent': 1647710224.4143085, 'Brokered': 1647710224.4348376, 'Subscriber': '10.0.0.84', 'Received': 1647710224.4738169}
{'Topic': 'light', 'Value': 106, 'Sender': '10.0.0.12', 'Sent': 1647710224.4190133, 'Brokered': 1647710224.4754279, 'Subscriber': '10.0.0.84', 'Received': 1647710224.5066936}
{'Topic': 'humidity', 'Value': 440, 'Sender': '10.0.0.20', 'Sent': 1647710224.4621806, 'Brokered': 1647710224.4842925, 'Subscriber': '10.0.0.84', 'Received': 1647710224.5188344}
{'Topic': 'smell', 'Value': 10, 'Sender': '10.0.0.18', 'Sent': 1647710224.5019634, 'Brokered': 1647710224.5242794, 'Subscriber': '10.0.0.84', 'Received': 1647710224.5588555}
{'Topic': 'light', 'Value': 256, 'Sender': '10.0.0.19', 'Sent': 1647710224.502202, 'Brokered': 1647710224.524625, 'Subscriber': '10.0.0.84', 'Received': 1647710224.5589828}
{'Topic': 'light', 'Value': 156, 'Sender': '10.0.0.16', 'Sent': 1647710224.5023203, 'Brokered': 1647710224.5247412, 'Subscriber': '10.0.0.84', 'Received': 1647710224.5590656}
{'Topic': 'sound', 'Value': 27, 'Sender': '10.0.0.15', 'Sent': 1647710224.503123, 'Brokered': 1647710224.5271747, 'Subscriber': '10.0.0.84', 'Received': 1647710224.559142}
{'Topic': 'smell', 'Value': 279, 'Sender': '10.0.0.14', 'Sent': 1647710224.5096598, 'Brokered': 1647710224.5300388, 'Subscriber': '10.0.0.84', 'Received': 1647710224.576704}
{'Topic': 'light', 'Value': 61, 'Sender': '10.0.0.12', 'Sent': 1647710224.5194268, 'Brokered': 1647710224.5403712, 'Subscriber': '10.0.0.84', 'Received': 1647710224.5768268}
{'Topic': 'humidity', 'Value': 305, 'Sender': '10.0.0.20', 'Sent': 1647710224.5678213, 'Brokered': 1647710224.5938537, 'Subscriber': '10.0.0.84', 'Received': 1647710224.6225176}
{'Topic': 'humidity', 'Value': 465, 'Sender': '10.0.0.16', 'Sent': 1647710224.6027212, 'Brokered': 1647710224.6250112, 'Subscriber': '10.0.0.84', 'Received': 1647710224.6637952}
{'Topic': 'sound', 'Value': 256, 'Sender': '10.0.0.21', 'Sent': 1647710224.602347, 'Brokered': 1647710224.6251485, 'Subscriber': '10.0.0.84', 'Received': 1647710224.6639187}
{'Topic': 'light', 'Value': 66, 'Sender': '10.0.0.19', 'Sent': 1647710224.6025953, 'Brokered': 1647710224.6253805, 'Subscriber': '10.0.0.84', 'Received': 1647710224.6639946}
{'Topic': 'sound', 'Value': 299, 'Sender': '10.0.0.13', 'Sent': 1647710224.6175826, 'Brokered': 1647710224.6406927, 'Subscriber': '10.0.0.84', 'Received': 1647710224.670249}
{'Topic': 'light', 'Value': 265, 'Sender': '10.0.0.12', 'Sent': 1647710224.6219327, 'Brokered': 1647710224.646058, 'Subscriber': '10.0.0.84', 'Received': 1647710224.6705105}
{'Topic': 'humidity', 'Value': 352, 'Sender': '10.0.0.20', 'Sent': 1647710224.6681573, 'Brokered': 1647710224.6892672, 'Subscriber': '10.0.0.84', 'Received': 1647710224.7188494}
{'Topic': 'sound', 'Value': 40, 'Sender': '10.0.0.21', 'Sent': 1647710224.7038808, 'Brokered': 1647710224.7260613, 'Subscriber': '10.0.0.84', 'Received': 1647710224.7527225}
{'Topic': 'humidity', 'Value': 97, 'Sender': '10.0.0.16', 'Sent': 1647710224.7043428, 'Brokered': 1647710224.7270253, 'Subscriber': '10.0.0.84', 'Received': 1647710224.7756839}
{'Topic': 'light', 'Value': 147, 'Sender': '10.0.0.19', 'Sent': 1647710224.7041678, 'Brokered': 1647710224.7271318, 'Subscriber': '10.0.0.84', 'Received': 1647710224.775816}
{'Topic': 'light', 'Value': 269, 'Sender': '10.0.0.12', 'Sent': 1647710224.722243, 'Brokered': 1647710224.7431836, 'Subscriber': '10.0.0.84', 'Received': 1647710224.7758982}
{'Topic': 'humidity', 'Value': 37, 'Sender': '10.0.0.20', 'Sent': 1647710224.7688384, 'Brokered': 1647710224.7934716, 'Subscriber': '10.0.0.84', 'Received': 1647710224.819914}
{'Topic': 'smell', 'Value': 266, 'Sender': '10.0.0.15', 'Sent': 1647710224.8057268, 'Brokered': 1647710224.8269777, 'Subscriber': '10.0.0.84', 'Received': 1647710224.8615394}
{'Topic': 'light', 'Value': 476, 'Sender': '10.0.0.16', 'Sent': 1647710224.805603, 'Brokered': 1647710224.8272061, 'Subscriber': '10.0.0.84', 'Received': 1647710224.8616579}
{'Topic': 'light', 'Value': 210, 'Sender': '10.0.0.19', 'Sent': 1647710224.8054886, 'Brokered': 1647710224.8273244, 'Subscriber': '10.0.0.84', 'Received': 1647710224.8617337}
{'Topic': 'sound', 'Value': 150, 'Sender': '10.0.0.21', 'Sent': 1647710224.8053257, 'Brokered': 1647710224.8274293, 'Subscriber': '10.0.0.84', 'Received': 1647710224.861813}
{'Topic': 'sound', 'Value': 498, 'Sender': '10.0.0.18', 'Sent': 1647710224.806041, 'Brokered': 1647710224.8277328, 'Subscriber': '10.0.0.84', 'Received': 1647710224.861932}
{'Topic': 'light', 'Value': 193, 'Sender': '10.0.0.12', 'Sent': 1647710224.8225918, 'Brokered': 1647710224.8453455, 'Subscriber': '10.0.0.84', 'Received': 1647710224.8829908}
{'Topic': 'humidity', 'Value': 469, 'Sender': '10.0.0.20', 'Sent': 1647710224.8696847, 'Brokered': 1647710224.9031742, 'Subscriber': '10.0.0.84', 'Received': 1647710224.9285026}
{'Topic': 'light', 'Value': 41, 'Sender': '10.0.0.16', 'Sent': 1647710224.9060638, 'Brokered': 1647710224.9322307, 'Subscriber': '10.0.0.84', 'Received': 1647710224.9691174}
{'Topic': 'light', 'Value': 52, 'Sender': '10.0.0.19', 'Sent': 1647710224.9058976, 'Brokered': 1647710224.9323535, 'Subscriber': '10.0.0.84', 'Received': 1647710224.9692476}
{'Topic': 'light', 'Value': 47, 'Sender': '10.0.0.12', 'Sent': 1647710224.9227664, 'Brokered': 1647710224.9440582, 'Subscriber': '10.0.0.84', 'Received': 1647710224.9774537}
{'Topic': 'humidity', 'Value': 47, 'Sender': '10.0.0.20', 'Sent': 1647710224.9704678, 'Brokered': 1647710224.9981773, 'Subscriber': '10.0.0.84', 'Received': 1647710225.0300982}
{'Topic': 'smell', 'Value': 347, 'Sender': '10.0.0.18', 'Sent': 1647710225.0066042, 'Brokered': 1647710225.030967, 'Subscriber': '10.0.0.84', 'Received': 1647710225.0639086}
{'Topic': 'sound', 'Value': 410, 'Sender': '10.0.0.21', 'Sent': 1647710225.0065355, 'Brokered': 1647710225.031148, 'Subscriber': '10.0.0.84', 'Received': 1647710225.0640337}
{'Topic': 'light', 'Value': 83, 'Sender': '10.0.0.16', 'Sent': 1647710225.0069084, 'Brokered': 1647710225.0313845, 'Subscriber': '10.0.0.84', 'Received': 1647710225.0642607}
{'Topic': 'light', 'Value': 285, 'Sender': '10.0.0.19', 'Sent': 1647710225.006699, 'Brokered': 1647710225.031511, 'Subscriber': '10.0.0.84', 'Received': 1647710225.0643456}
{'Topic': 'smell', 'Value': 126, 'Sender': '10.0.0.17', 'Sent': 1647710225.0134962, 'Brokered': 1647710225.0343378, 'Subscriber': '10.0.0.84', 'Received': 1647710225.0644217}
{'Topic': 'smell', 'Value': 161, 'Sender': '10.0.0.14', 'Sent': 1647710225.0143888, 'Brokered': 1647710225.0350049, 'Subscriber': '10.0.0.84', 'Received': 1647710225.0895593}
{'Topic': 'light', 'Value': 304, 'Sender': '10.0.0.12', 'Sent': 1647710225.023299, 'Brokered': 1647710225.0450633, 'Subscriber': '10.0.0.84', 'Received': 1647710225.0896766}
{'Topic': 'sound', 'Value': 399, 'Sender': '10.0.0.13', 'Sent': 1647710225.0244088, 'Brokered': 1647710225.0470622, 'Subscriber': '10.0.0.84', 'Received': 1647710225.0897543}
{'Topic': 'humidity', 'Value': 391, 'Sender': '10.0.0.20', 'Sent': 1647710225.076686, 'Brokered': 1647710225.0989358, 'Subscriber': '10.0.0.84', 'Received': 1647710225.13322}
{'Topic': 'light', 'Value': 399, 'Sender': '10.0.0.16', 'Sent': 1647710225.1071973, 'Brokered': 1647710225.1352708, 'Subscriber': '10.0.0.84', 'Received': 1647710225.177867}
{'Topic': 'smell', 'Value': 459, 'Sender': '10.0.0.15', 'Sent': 1647710225.1072428, 'Brokered': 1647710225.1360116, 'Subscriber': '10.0.0.84', 'Received': 1647710225.1933918}
{'Topic': 'light', 'Value': 388, 'Sender': '10.0.0.19', 'Sent': 1647710225.1071258, 'Brokered': 1647710225.1361165, 'Subscriber': '10.0.0.84', 'Received': 1647710225.193518}
{'Topic': 'humidity', 'Value': 312, 'Sender': '10.0.0.14', 'Sent': 1647710225.1172116, 'Brokered': 1647710225.138848, 'Subscriber': '10.0.0.84', 'Received': 1647710225.193598}
{'Topic': 'light', 'Value': 351, 'Sender': '10.0.0.12', 'Sent': 1647710225.1274042, 'Brokered': 1647710225.162613, 'Subscriber': '10.0.0.84', 'Received': 1647710225.1938634}
{'Topic': 'sound', 'Value': 291, 'Sender': '10.0.0.13', 'Sent': 1647710225.1277466, 'Brokered': 1647710225.1627936, 'Subscriber': '10.0.0.84', 'Received': 1647710225.1939557}
{'Topic': 'humidity', 'Value': 147, 'Sender': '10.0.0.20', 'Sent': 1647710225.1856952, 'Brokered': 1647710225.2094584, 'Subscriber': '10.0.0.84', 'Received': 1647710225.2392654}
{'Topic': 'light', 'Value': 143, 'Sender': '10.0.0.19', 'Sent': 1647710225.207483, 'Brokered': 1647710225.2294452, 'Subscriber': '10.0.0.84', 'Received': 1647710225.2679346}
{'Topic': 'humidity', 'Value': 295, 'Sender': '10.0.0.16', 'Sent': 1647710225.2075248, 'Brokered': 1647710225.229616, 'Subscriber': '10.0.0.84', 'Received': 1647710225.2680566}
{'Topic': 'light', 'Value': 263, 'Sender': '10.0.0.12', 'Sent': 1647710225.2286909, 'Brokered': 1647710225.280101, 'Subscriber': '10.0.0.84', 'Received': 1647710225.306048}
{'Topic': 'light', 'Value': 383, 'Sender': '10.0.0.13', 'Sent': 1647710225.2289016, 'Brokered': 1647710225.2802393, 'Subscriber': '10.0.0.84', 'Received': 1647710225.3138466}
{'Topic': 'humidity', 'Value': 37, 'Sender': '10.0.0.20', 'Sent': 1647710225.2864535, 'Brokered': 1647710225.3159986, 'Subscriber': '10.0.0.84', 'Received': 1647710225.3414338}
{'Topic': 'humidity', 'Value': 182, 'Sender': '10.0.0.16', 'Sent': 1647710225.310668, 'Brokered': 1647710225.33399, 'Subscriber': '10.0.0.84', 'Received': 1647710225.3702676}
{'Topic': 'sound', 'Value': 74, 'Sender': '10.0.0.21', 'Sent': 1647710225.3116605, 'Brokered': 1647710225.3341298, 'Subscriber': '10.0.0.84', 'Received': 1647710225.3703597}
{'Topic': 'light', 'Value': 430, 'Sender': '10.0.0.19', 'Sent': 1647710225.3117917, 'Brokered': 1647710225.334317, 'Subscriber': '10.0.0.84', 'Received': 1647710225.3704143}
{'Topic': 'smell', 'Value': 89, 'Sender': '10.0.0.14', 'Sent': 1647710225.318255, 'Brokered': 1647710225.3471313, 'Subscriber': '10.0.0.84', 'Received': 1647710225.3807473}
{'Topic': 'light', 'Value': 292, 'Sender': '10.0.0.12', 'Sent': 1647710225.3301723, 'Brokered': 1647710225.350965, 'Subscriber': '10.0.0.84', 'Received': 1647710225.3808696}
{'Topic': 'sound', 'Value': 399, 'Sender': '10.0.0.13', 'Sent': 1647710225.3304875, 'Brokered': 1647710225.3511925, 'Subscriber': '10.0.0.84', 'Received': 1647710225.3809493}
{'Topic': 'humidity', 'Value': 129, 'Sender': '10.0.0.20', 'Sent': 1647710225.3870454, 'Brokered': 1647710225.4087389, 'Subscriber': '10.0.0.84', 'Received': 1647710225.4333298}
{'Topic': 'humidity', 'Value': 288, 'Sender': '10.0.0.16', 'Sent': 1647710225.411023, 'Brokered': 1647710225.4372237, 'Subscriber': '10.0.0.84', 'Received': 1647710225.478059}
{'Topic': 'light', 'Value': 462, 'Sender': '10.0.0.19', 'Sent': 1647710225.4122443, 'Brokered': 1647710225.437335, 'Subscriber': '10.0.0.84', 'Received': 1647710225.4782088}
{'Topic': 'sound', 'Value': 243, 'Sender': '10.0.0.13', 'Sent': 1647710225.4321222, 'Brokered': 1647710225.4527934, 'Subscriber': '10.0.0.84', 'Received': 1647710225.4847295}
{'Topic': 'light', 'Value': 109, 'Sender': '10.0.0.12', 'Sent': 1647710225.431603, 'Brokered': 1647710225.4882843, 'Subscriber': '10.0.0.84', 'Received': 1647710225.5151703}
{'Topic': 'humidity', 'Value': 415, 'Sender': '10.0.0.20', 'Sent': 1647710225.4876664, 'Brokered': 1647710225.5086055, 'Subscriber': '10.0.0.84', 'Received': 1647710225.5362084}
{'Topic': 'light', 'Value': 434, 'Sender': '10.0.0.16', 'Sent': 1647710225.51172, 'Brokered': 1647710225.5407531, 'Subscriber': '10.0.0.84', 'Received': 1647710225.5695264}
{'Topic': 'light', 'Value': 126, 'Sender': '10.0.0.19', 'Sent': 1647710225.5165877, 'Brokered': 1647710225.5412946, 'Subscriber': '10.0.0.84', 'Received': 1647710225.59163}
{'Topic': 'light', 'Value': 197, 'Sender': '10.0.0.12', 'Sent': 1647710225.531844, 'Brokered': 1647710225.5553367, 'Subscriber': '10.0.0.84', 'Received': 1647710225.5917568}
{'Topic': 'humidity', 'Value': 134, 'Sender': '10.0.0.20', 'Sent': 1647710225.5880795, 'Brokered': 1647710225.6095817, 'Subscriber': '10.0.0.84', 'Received': 1647710225.6350603}
{'Topic': 'smell', 'Value': 492, 'Sender': '10.0.0.18', 'Sent': 1647710225.6117723, 'Brokered': 1647710225.637582, 'Subscriber': '10.0.0.84', 'Received': 1647710225.666287}
{'Topic': 'light', 'Value': 165, 'Sender': '10.0.0.16', 'Sent': 1647710225.6120007, 'Brokered': 1647710225.637813, 'Subscriber': '10.0.0.84', 'Received': 1647710225.6809008}
{'Topic': 'light', 'Value': 475, 'Sender': '10.0.0.19', 'Sent': 1647710225.617987, 'Brokered': 1647710225.6393619, 'Subscriber': '10.0.0.84', 'Received': 1647710225.681135}
{'Topic': 'sound', 'Value': 366, 'Sender': '10.0.0.17', 'Sent': 1647710225.6185167, 'Brokered': 1647710225.6394856, 'Subscriber': '10.0.0.84', 'Received': 1647710225.6812272}
{'Topic': 'light', 'Value': 444, 'Sender': '10.0.0.12', 'Sent': 1647710225.6357226, 'Brokered': 1647710225.6577582, 'Subscriber': '10.0.0.84', 'Received': 1647710225.7154212}
{'Topic': 'sound', 'Value': 45, 'Sender': '10.0.0.13', 'Sent': 1647710225.6372328, 'Brokered': 1647710225.6580737, 'Subscriber': '10.0.0.84', 'Received': 1647710225.7155437}
{'Topic': 'humidity', 'Value': 346, 'Sender': '10.0.0.20', 'Sent': 1647710225.6886325, 'Brokered': 1647710225.709616, 'Subscriber': '10.0.0.84', 'Received': 1647710225.7462742}
{'Topic': 'sound', 'Value': 297, 'Sender': '10.0.0.14', 'Sent': 1647710225.7205803, 'Brokered': 1647710225.7416317, 'Subscriber': '10.0.0.84', 'Received': 1647710225.7971873}
{'Topic': 'humidity', 'Value': 401, 'Sender': '10.0.0.17', 'Sent': 1647710225.7200909, 'Brokered': 1647710225.742133, 'Subscriber': '10.0.0.84', 'Received': 1647710225.7973182}
{'Topic': 'sound', 'Value': 357, 'Sender': '10.0.0.21', 'Sent': 1647710225.7198617, 'Brokered': 1647710225.7422922, 'Subscriber': '10.0.0.84', 'Received': 1647710225.7974017}
{'Topic': 'light', 'Value': 397, 'Sender': '10.0.0.19', 'Sent': 1647710225.7199962, 'Brokered': 1647710225.7423792, 'Subscriber': '10.0.0.84', 'Received': 1647710225.7975373}
{'Topic': 'sound', 'Value': 220, 'Sender': '10.0.0.18', 'Sent': 1647710225.716893, 'Brokered': 1647710225.7500257, 'Subscriber': '10.0.0.84', 'Received': 1647710225.7976222}
{'Topic': 'humidity', 'Value': 162, 'Sender': '10.0.0.16', 'Sent': 1647710225.7187653, 'Brokered': 1647710225.7502224, 'Subscriber': '10.0.0.84', 'Received': 1647710225.7977026}
{'Topic': 'light', 'Value': 331, 'Sender': '10.0.0.12', 'Sent': 1647710225.737749, 'Brokered': 1647710225.7600558, 'Subscriber': '10.0.0.84', 'Received': 1647710225.8081312}
{'Topic': 'humidity', 'Value': 259, 'Sender': '10.0.0.20', 'Sent': 1647710225.788915, 'Brokered': 1647710225.8204699, 'Subscriber': '10.0.0.84', 'Received': 1647710225.8479354}
{'Topic': 'light', 'Value': 9, 'Sender': '10.0.0.16', 'Sent': 1647710225.8190095, 'Brokered': 1647710225.8395522, 'Subscriber': '10.0.0.84', 'Received': 1647710225.8665528}
{'Topic': 'light', 'Value': 357, 'Sender': '10.0.0.19', 'Sent': 1647710225.820415, 'Brokered': 1647710225.8427722, 'Subscriber': '10.0.0.84', 'Received': 1647710225.8779907}
{'Topic': 'sound', 'Value': 392, 'Sender': '10.0.0.14', 'Sent': 1647710225.820867, 'Brokered': 1647710225.8428733, 'Subscriber': '10.0.0.84', 'Received': 1647710225.8927498}
{'Topic': 'light', 'Value': 275, 'Sender': '10.0.0.12', 'Sent': 1647710225.8380802, 'Brokered': 1647710225.895434, 'Subscriber': '10.0.0.84', 'Received': 1647710225.923777}
{'Topic': 'humidity', 'Value': 37, 'Sender': '10.0.0.20', 'Sent': 1647710225.8896325, 'Brokered': 1647710225.9106064, 'Subscriber': '10.0.0.84', 'Received': 1647710225.9372802}
{'Topic': 'sound', 'Value': 72, 'Sender': '10.0.0.18', 'Sent': 1647710225.918857, 'Brokered': 1647710225.9403129, 'Subscriber': '10.0.0.84', 'Received': 1647710225.9693427}
{'Topic': 'humidity', 'Value': 106, 'Sender': '10.0.0.16', 'Sent': 1647710225.9193032, 'Brokered': 1647710225.940446, 'Subscriber': '10.0.0.84', 'Received': 1647710225.9898553}
{'Topic': 'light', 'Value': 304, 'Sender': '10.0.0.19', 'Sent': 1647710225.9289482, 'Brokered': 1647710225.9496992, 'Subscriber': '10.0.0.84', 'Received': 1647710225.9899728}
{'Topic': 'sound', 'Value': 485, 'Sender': '10.0.0.21', 'Sent': 1647710225.9288146, 'Brokered': 1647710225.951103, 'Subscriber': '10.0.0.84', 'Received': 1647710225.990056}
{'Topic': 'light', 'Value': 337, 'Sender': '10.0.0.12', 'Sent': 1647710225.9384744, 'Brokered': 1647710225.959966, 'Subscriber': '10.0.0.84', 'Received': 1647710226.0285225}
{'Topic': 'humidity', 'Value': 465, 'Sender': '10.0.0.20', 'Sent': 1647710225.9901588, 'Brokered': 1647710226.011059, 'Subscriber': '10.0.0.84', 'Received': 1647710226.0391672}
{'Topic': 'light', 'Value': 61, 'Sender': '10.0.0.16', 'Sent': 1647710226.0209725, 'Brokered': 1647710226.0428858, 'Subscriber': '10.0.0.84', 'Received': 1647710226.0794423}
{'Topic': 'light', 'Value': 371, 'Sender': '10.0.0.17', 'Sent': 1647710226.029794, 'Brokered': 1647710226.0510845, 'Subscriber': '10.0.0.84', 'Received': 1647710226.0854635}
{'Topic': 'light', 'Value': 336, 'Sender': '10.0.0.19', 'Sent': 1647710226.029557, 'Brokered': 1647710226.052143, 'Subscriber': '10.0.0.84', 'Received': 1647710226.0855784}
{'Topic': 'light', 'Value': 322, 'Sender': '10.0.0.12', 'Sent': 1647710226.0389588, 'Brokered': 1647710226.061855, 'Subscriber': '10.0.0.84', 'Received': 1647710226.123803}
{'Topic': 'humidity', 'Value': 39, 'Sender': '10.0.0.20', 'Sent': 1647710226.0904531, 'Brokered': 1647710226.1111147, 'Subscriber': '10.0.0.84', 'Received': 1647710226.135248}
{'Topic': 'humidity', 'Value': 52, 'Sender': '10.0.0.16', 'Sent': 1647710226.1235719, 'Brokered': 1647710226.145591, 'Subscriber': '10.0.0.84', 'Received': 1647710226.1866076}
{'Topic': 'smell', 'Value': 21, 'Sender': '10.0.0.15', 'Sent': 1647710226.1233995, 'Brokered': 1647710226.1457157, 'Subscriber': '10.0.0.84', 'Received': 1647710226.1867297}
{'Topic': 'light', 'Value': 293, 'Sender': '10.0.0.19', 'Sent': 1647710226.1300652, 'Brokered': 1647710226.1509507, 'Subscriber': '10.0.0.84', 'Received': 1647710226.1868472}
{'Topic': 'humidity', 'Value': 314, 'Sender': '10.0.0.14', 'Sent': 1647710226.1303186, 'Brokered': 1647710226.1510623, 'Subscriber': '10.0.0.84', 'Received': 1647710226.186927}
{'Topic': 'light', 'Value': 391, 'Sender': '10.0.0.12', 'Sent': 1647710226.1392305, 'Brokered': 1647710226.1614878, 'Subscriber': '10.0.0.84', 'Received': 1647710226.2000463}
{'Topic': 'sound', 'Value': 95, 'Sender': '10.0.0.13', 'Sent': 1647710226.1395757, 'Brokered': 1647710226.1618226, 'Subscriber': '10.0.0.84', 'Received': 1647710226.2067459}
{'Topic': 'humidity', 'Value': 126, 'Sender': '10.0.0.20', 'Sent': 1647710226.1942158, 'Brokered': 1647710226.215268, 'Subscriber': '10.0.0.84', 'Received': 1647710226.2458637}
{'Topic': 'sound', 'Value': 146, 'Sender': '10.0.0.18', 'Sent': 1647710226.222504, 'Brokered': 1647710226.2455902, 'Subscriber': '10.0.0.84', 'Received': 1647710226.2783346}
{'Topic': 'humidity', 'Value': 85, 'Sender': '10.0.0.16', 'Sent': 1647710226.2239325, 'Brokered': 1647710226.245783, 'Subscriber': '10.0.0.84', 'Received': 1647710226.3002071}
{'Topic': 'light', 'Value': 33, 'Sender': '10.0.0.19', 'Sent': 1647710226.230837, 'Brokered': 1647710226.2516167, 'Subscriber': '10.0.0.84', 'Received': 1647710226.3003368}
{'Topic': 'humidity', 'Value': 478, 'Sender': '10.0.0.14', 'Sent': 1647710226.2306094, 'Brokered': 1647710226.2520006, 'Subscriber': '10.0.0.84', 'Received': 1647710226.3003953}
{'Topic': 'light', 'Value': 313, 'Sender': '10.0.0.17', 'Sent': 1647710226.231341, 'Brokered': 1647710226.2524724, 'Subscriber': '10.0.0.84', 'Received': 1647710226.300455}
{'Topic': 'light', 'Value': 322, 'Sender': '10.0.0.12', 'Sent': 1647710226.2405274, 'Brokered': 1647710226.2642436, 'Subscriber': '10.0.0.84', 'Received': 1647710226.3005486}
{'Topic': 'humidity', 'Value': 235, 'Sender': '10.0.0.20', 'Sent': 1647710226.294777, 'Brokered': 1647710226.3159404, 'Subscriber': '10.0.0.84', 'Received': 1647710226.3413584}
{'Topic': 'humidity', 'Value': 162, 'Sender': '10.0.0.18', 'Sent': 1647710226.3228288, 'Brokered': 1647710226.3442905, 'Subscriber': '10.0.0.84', 'Received': 1647710226.3703647}
{'Topic': 'humidity', 'Value': 238, 'Sender': '10.0.0.16', 'Sent': 1647710226.3243315, 'Brokered': 1647710226.345091, 'Subscriber': '10.0.0.84', 'Received': 1647710226.4012153}
{'Topic': 'sound', 'Value': 448, 'Sender': '10.0.0.14', 'Sent': 1647710226.3322732, 'Brokered': 1647710226.352734, 'Subscriber': '10.0.0.84', 'Received': 1647710226.4013321}
{'Topic': 'light', 'Value': 5, 'Sender': '10.0.0.19', 'Sent': 1647710226.332417, 'Brokered': 1647710226.3530161, 'Subscriber': '10.0.0.84', 'Received': 1647710226.4014144}
{'Topic': 'smell', 'Value': 71, 'Sender': '10.0.0.17', 'Sent': 1647710226.332508, 'Brokered': 1647710226.3531327, 'Subscriber': '10.0.0.84', 'Received': 1647710226.4015005}
{'Topic': 'light', 'Value': 44, 'Sender': '10.0.0.12', 'Sent': 1647710226.341899, 'Brokered': 1647710226.363103, 'Subscriber': '10.0.0.84', 'Received': 1647710226.4015775}
{'Topic': 'humidity', 'Value': 14, 'Sender': '10.0.0.20', 'Sent': 1647710226.395641, 'Brokered': 1647710226.4195232, 'Subscriber': '10.0.0.84', 'Received': 1647710226.442189}
{'Topic': 'sound', 'Value': 285, 'Sender': '10.0.0.18', 'Sent': 1647710226.4232218, 'Brokered': 1647710226.446482, 'Subscriber': '10.0.0.84', 'Received': 1647710226.4763575}
{'Topic': 'smell', 'Value': 287, 'Sender': '10.0.0.15', 'Sent': 1647710226.4244733, 'Brokered': 1647710226.4466648, 'Subscriber': '10.0.0.84', 'Received': 1647710226.4764953}
{'Topic': 'humidity', 'Value': 287, 'Sender': '10.0.0.16', 'Sent': 1647710226.4246604, 'Brokered': 1647710226.4467866, 'Subscriber': '10.0.0.84', 'Received': 1647710226.476624}
{'Topic': 'light', 'Value': 223, 'Sender': '10.0.0.19', 'Sent': 1647710226.4336185, 'Brokered': 1647710226.454508, 'Subscriber': '10.0.0.84', 'Received': 1647710226.5011168}
{'Topic': 'smell', 'Value': 246, 'Sender': '10.0.0.14', 'Sent': 1647710226.4334946, 'Brokered': 1647710226.454923, 'Subscriber': '10.0.0.84', 'Received': 1647710226.5012126}
{'Topic': 'light', 'Value': 230, 'Sender': '10.0.0.12', 'Sent': 1647710226.4431424, 'Brokered': 1647710226.4670222, 'Subscriber': '10.0.0.84', 'Received': 1647710226.5012665}
{'Topic': 'light', 'Value': 239, 'Sender': '10.0.0.13', 'Sent': 1647710226.4440393, 'Brokered': 1647710226.5046904, 'Subscriber': '10.0.0.84', 'Received': 1647710226.532041}
{'Topic': 'humidity', 'Value': 350, 'Sender': '10.0.0.20', 'Sent': 1647710226.4959145, 'Brokered': 1647710226.5168574, 'Subscriber': '10.0.0.84', 'Received': 1647710226.543483}
{'Topic': 'humidity', 'Value': 378, 'Sender': '10.0.0.16', 'Sent': 1647710226.525074, 'Brokered': 1647710226.546867, 'Subscriber': '10.0.0.84', 'Received': 1647710226.578941}
{'Topic': 'light', 'Value': 71, 'Sender': '10.0.0.19', 'Sent': 1647710226.5338285, 'Brokered': 1647710226.5547805, 'Subscriber': '10.0.0.84', 'Received': 1647710226.6091413}
