Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['smell', 'airquality', 'location', 'altitude', 'humidity', 'temperature']
Getting subscriber object
Binding REP to tcp://10.0.0.47:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...Starting monitor loop thread

Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'location', 'Value': 296, 'Sender': '10.0.0.12', 'Sent': 1647668124.5977676, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668124.627131}
{'Topic': 'altitude', 'Value': 207, 'Sender': '10.0.0.12', 'Sent': 1647668145.0520065, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668145.082836}
{'Topic': 'location', 'Value': 351, 'Sender': '10.0.0.20', 'Sent': 1647668145.0535393, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668145.0965827}
{'Topic': 'airquality', 'Value': 194, 'Sender': '10.0.0.21', 'Sent': 1647668145.087061, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668145.1116881}
{'Topic': 'altitude', 'Value': 387, 'Sender': '10.0.0.15', 'Sent': 1647668145.1157, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668145.1412544}
{'Topic': 'location', 'Value': 89, 'Sender': '10.0.0.16', 'Sent': 1647668145.1150901, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668145.141343}
{'Topic': 'altitude', 'Value': 175, 'Sender': '10.0.0.13', 'Sent': 1647668145.1262474, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668145.152245}
{'Topic': 'location', 'Value': 49, 'Sender': '10.0.0.12', 'Sent': 1647668145.1534204, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668145.1823237}
{'Topic': 'location', 'Value': 403, 'Sender': '10.0.0.17', 'Sent': 1647668145.1667044, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668145.1906815}
{'Topic': 'smell', 'Value': 73, 'Sender': '10.0.0.21', 'Sent': 1647668145.188799, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668145.214137}
{'Topic': 'altitude', 'Value': 217, 'Sender': '10.0.0.15', 'Sent': 1647668145.2167225, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668145.249304}
{'Topic': 'smell', 'Value': 484, 'Sender': '10.0.0.18', 'Sent': 1647668145.2973843, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668145.3289924}
{'Topic': 'airquality', 'Value': 378, 'Sender': '10.0.0.16', 'Sent': 1647668145.3206239, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668145.348462}
{'Topic': 'altitude', 'Value': 496, 'Sender': '10.0.0.13', 'Sent': 1647668145.329469, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668145.3578587}
{'Topic': 'airquality', 'Value': 54, 'Sender': '10.0.0.20', 'Sent': 1647668145.3553104, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668145.3826284}
{'Topic': 'smell', 'Value': 443, 'Sender': '10.0.0.21', 'Sent': 1647668145.3908498, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668145.4161308}
{'Topic': 'location', 'Value': 474, 'Sender': '10.0.0.13', 'Sent': 1647668145.4302323, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668145.4527178}
{'Topic': 'humidity', 'Value': 36, 'Sender': '10.0.0.19', 'Sent': 1647668145.4304643, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668145.452911}
{'Topic': 'humidity', 'Value': 11, 'Sender': '10.0.0.20', 'Sent': 1647668145.4562962, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668145.4851272}
{'Topic': 'airquality', 'Value': 63, 'Sender': '10.0.0.21', 'Sent': 1647668145.491416, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668145.5177512}
{'Topic': 'altitude', 'Value': 220, 'Sender': '10.0.0.12', 'Sent': 1647668145.5569818, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668145.5819874}
{'Topic': 'location', 'Value': 402, 'Sender': '10.0.0.20', 'Sent': 1647668145.5573373, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668145.582125}
{'Topic': 'airquality', 'Value': 0, 'Sender': '10.0.0.21', 'Sent': 1647668145.5921345, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668145.6163185}
{'Topic': 'temperature', 'Value': 203, 'Sender': '10.0.0.18', 'Sent': 1647668145.5997708, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668145.6251166}
{'Topic': 'location', 'Value': 111, 'Sender': '10.0.0.13', 'Sent': 1647668145.6310291, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668145.6553214}
{'Topic': 'humidity', 'Value': 136, 'Sender': '10.0.0.19', 'Sent': 1647668145.6314156, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668145.6568384}
{'Topic': 'temperature', 'Value': 101, 'Sender': '10.0.0.20', 'Sent': 1647668145.6589863, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668145.685915}
{'Topic': 'humidity', 'Value': 200, 'Sender': '10.0.0.21', 'Sent': 1647668145.6927474, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668145.715465}
{'Topic': 'temperature', 'Value': 330, 'Sender': '10.0.0.18', 'Sent': 1647668145.7009504, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668145.7257652}
{'Topic': 'humidity', 'Value': 175, 'Sender': '10.0.0.15', 'Sent': 1647668145.7229528, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668145.747442}
{'Topic': 'airquality', 'Value': 55, 'Sender': '10.0.0.16', 'Sent': 1647668145.7286768, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668145.7550461}
{'Topic': 'humidity', 'Value': 132, 'Sender': '10.0.0.19', 'Sent': 1647668145.7320924, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668145.7602425}
{'Topic': 'airquality', 'Value': 1, 'Sender': '10.0.0.12', 'Sent': 1647668145.7585065, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668145.790993}
{'Topic': 'location', 'Value': 118, 'Sender': '10.0.0.17', 'Sent': 1647668145.7715456, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668145.7993422}
{'Topic': 'humidity', 'Value': 333, 'Sender': '10.0.0.21', 'Sent': 1647668145.796368, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668145.8254046}
{'Topic': 'location', 'Value': 371, 'Sender': '10.0.0.15', 'Sent': 1647668145.826615, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668145.8548632}
{'Topic': 'airquality', 'Value': 46, 'Sender': '10.0.0.16', 'Sent': 1647668145.8293612, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668145.8550727}
{'Topic': 'altitude', 'Value': 133, 'Sender': '10.0.0.13', 'Sent': 1647668145.8323288, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668145.8701322}
{'Topic': 'humidity', 'Value': 217, 'Sender': '10.0.0.19', 'Sent': 1647668145.8325932, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668145.870252}
{'Topic': 'altitude', 'Value': 111, 'Sender': '10.0.0.15', 'Sent': 1647668145.926993, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668145.951417}
{'Topic': 'altitude', 'Value': 437, 'Sender': '10.0.0.13', 'Sent': 1647668145.9328725, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668145.9671948}
{'Topic': 'humidity', 'Value': 24, 'Sender': '10.0.0.19', 'Sent': 1647668145.9331422, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668145.967313}
{'Topic': 'smell', 'Value': 67, 'Sender': '10.0.0.16', 'Sent': 1647668145.9302063, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668145.9673822}
{'Topic': 'altitude', 'Value': 366, 'Sender': '10.0.0.12', 'Sent': 1647668145.9620516, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668145.9928346}
{'Topic': 'temperature', 'Value': 54, 'Sender': '10.0.0.20', 'Sent': 1647668145.9630508, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668145.9929643}
{'Topic': 'smell', 'Value': 373, 'Sender': '10.0.0.16', 'Sent': 1647668146.0308783, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668146.0632267}
{'Topic': 'airquality', 'Value': 363, 'Sender': '10.0.0.12', 'Sent': 1647668146.0628335, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668146.0894237}
{'Topic': 'location', 'Value': 262, 'Sender': '10.0.0.20', 'Sent': 1647668146.0640762, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668146.1008515}
{'Topic': 'smell', 'Value': 421, 'Sender': '10.0.0.18', 'Sent': 1647668146.1047072, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668146.1311913}
{'Topic': 'location', 'Value': 8, 'Sender': '10.0.0.15', 'Sent': 1647668146.1287389, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668146.170496}
{'Topic': 'humidity', 'Value': 63, 'Sender': '10.0.0.19', 'Sent': 1647668146.1345246, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668146.170653}
{'Topic': 'airquality', 'Value': 71, 'Sender': '10.0.0.20', 'Sent': 1647668146.1757665, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668146.2092898}
{'Topic': 'humidity', 'Value': 387, 'Sender': '10.0.0.21', 'Sent': 1647668146.2007985, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668146.229425}
{'Topic': 'altitude', 'Value': 72, 'Sender': '10.0.0.13', 'Sent': 1647668146.2345324, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668146.261228}
{'Topic': 'humidity', 'Value': 272, 'Sender': '10.0.0.19', 'Sent': 1647668146.235143, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668146.2613664}
{'Topic': 'temperature', 'Value': 257, 'Sender': '10.0.0.12', 'Sent': 1647668146.2771652, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668146.3067548}
{'Topic': 'location', 'Value': 234, 'Sender': '10.0.0.17', 'Sent': 1647668146.2781444, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668146.3068671}
{'Topic': 'humidity', 'Value': 398, 'Sender': '10.0.0.21', 'Sent': 1647668146.3030891, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668146.3404925}
{'Topic': 'temperature', 'Value': 3, 'Sender': '10.0.0.15', 'Sent': 1647668146.3342607, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668146.3639355}
{'Topic': 'smell', 'Value': 51, 'Sender': '10.0.0.16', 'Sent': 1647668146.333688, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668146.3640494}
{'Topic': 'humidity', 'Value': 216, 'Sender': '10.0.0.19', 'Sent': 1647668146.3375382, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668146.373365}
{'Topic': 'smell', 'Value': 311, 'Sender': '10.0.0.17', 'Sent': 1647668146.3791983, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668146.4142861}
{'Topic': 'airquality', 'Value': 359, 'Sender': '10.0.0.21', 'Sent': 1647668146.4035745, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668146.4273257}
{'Topic': 'smell', 'Value': 385, 'Sender': '10.0.0.18', 'Sent': 1647668146.419328, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668146.4469218}
{'Topic': 'humidity', 'Value': 433, 'Sender': '10.0.0.15', 'Sent': 1647668146.4360354, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668146.4715178}
{'Topic': 'location', 'Value': 477, 'Sender': '10.0.0.16', 'Sent': 1647668146.4351878, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668146.4716885}
{'Topic': 'airquality', 'Value': 376, 'Sender': '10.0.0.12', 'Sent': 1647668146.47842, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668146.5158436}
{'Topic': 'smell', 'Value': 52, 'Sender': '10.0.0.21', 'Sent': 1647668146.5131075, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668146.5381026}
{'Topic': 'smell', 'Value': 191, 'Sender': '10.0.0.18', 'Sent': 1647668146.5197973, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668146.5493793}
{'Topic': 'altitude', 'Value': 40, 'Sender': '10.0.0.13', 'Sent': 1647668146.5383527, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668146.5842733}
{'Topic': 'location', 'Value': 112, 'Sender': '10.0.0.16', 'Sent': 1647668146.5357144, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668146.5844011}
{'Topic': 'temperature', 'Value': 34, 'Sender': '10.0.0.12', 'Sent': 1647668146.579131, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668146.625551}
{'Topic': 'location', 'Value': 458, 'Sender': '10.0.0.20', 'Sent': 1647668146.579548, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668146.6256752}
{'Topic': 'humidity', 'Value': 319, 'Sender': '10.0.0.21', 'Sent': 1647668146.6158497, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668146.6384556}
{'Topic': 'smell', 'Value': 161, 'Sender': '10.0.0.16', 'Sent': 1647668146.636588, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668146.6607645}
{'Topic': 'humidity', 'Value': 287, 'Sender': '10.0.0.15', 'Sent': 1647668146.643374, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668146.6698458}
{'Topic': 'airquality', 'Value': 434, 'Sender': '10.0.0.12', 'Sent': 1647668146.681337, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668146.7063112}
{'Topic': 'humidity', 'Value': 45, 'Sender': '10.0.0.20', 'Sent': 1647668146.6805966, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668146.706438}
{'Topic': 'smell', 'Value': 410, 'Sender': '10.0.0.21', 'Sent': 1647668146.7168064, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668146.7431474}
{'Topic': 'location', 'Value': 341, 'Sender': '10.0.0.16', 'Sent': 1647668146.7371602, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668146.7623498}
{'Topic': 'location', 'Value': 373, 'Sender': '10.0.0.15', 'Sent': 1647668146.745007, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668146.7756371}
{'Topic': 'humidity', 'Value': 75, 'Sender': '10.0.0.19', 'Sent': 1647668146.7463973, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668146.7757573}
{'Topic': 'temperature', 'Value': 34, 'Sender': '10.0.0.20', 'Sent': 1647668146.780839, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668146.8109894}
{'Topic': 'temperature', 'Value': 86, 'Sender': '10.0.0.18', 'Sent': 1647668146.8210893, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668146.8483405}
{'Topic': 'altitude', 'Value': 167, 'Sender': '10.0.0.13', 'Sent': 1647668146.8404946, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668146.8714209}
{'Topic': 'smell', 'Value': 457, 'Sender': '10.0.0.16', 'Sent': 1647668146.8378532, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668146.8728452}
{'Topic': 'humidity', 'Value': 335, 'Sender': '10.0.0.19', 'Sent': 1647668146.8511796, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668146.8841977}
{'Topic': 'airquality', 'Value': 150, 'Sender': '10.0.0.21', 'Sent': 1647668146.9178894, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668146.946815}
{'Topic': 'smell', 'Value': 471, 'Sender': '10.0.0.16', 'Sent': 1647668146.938353, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668146.9667382}
{'Topic': 'location', 'Value': 297, 'Sender': '10.0.0.13', 'Sent': 1647668146.9476106, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668146.9832997}
{'Topic': 'humidity', 'Value': 477, 'Sender': '10.0.0.19', 'Sent': 1647668146.9518561, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668146.9835105}
{'Topic': 'airquality', 'Value': 315, 'Sender': '10.0.0.12', 'Sent': 1647668146.9835796, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668147.0133574}
{'Topic': 'location', 'Value': 92, 'Sender': '10.0.0.17', 'Sent': 1647668146.9837778, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668147.0134754}
{'Topic': 'temperature', 'Value': 122, 'Sender': '10.0.0.18', 'Sent': 1647668147.0227685, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668147.054958}
{'Topic': 'humidity', 'Value': 351, 'Sender': '10.0.0.15', 'Sent': 1647668147.0534806, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668147.0784562}
{'Topic': 'humidity', 'Value': 239, 'Sender': '10.0.0.19', 'Sent': 1647668147.0536983, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668147.0786455}
{'Topic': 'airquality', 'Value': 276, 'Sender': '10.0.0.20', 'Sent': 1647668147.0828345, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668147.1083632}
{'Topic': 'location', 'Value': 74, 'Sender': '10.0.0.12', 'Sent': 1647668147.0843756, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668147.1244092}
{'Topic': 'location', 'Value': 87, 'Sender': '10.0.0.17', 'Sent': 1647668147.084628, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668147.1245413}
{'Topic': 'smell', 'Value': 355, 'Sender': '10.0.0.21', 'Sent': 1647668147.1247048, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668147.1523468}
{'Topic': 'location', 'Value': 275, 'Sender': '10.0.0.16', 'Sent': 1647668147.1394107, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668147.1628609}
{'Topic': 'humidity', 'Value': 57, 'Sender': '10.0.0.19', 'Sent': 1647668147.1542768, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668147.1776047}
{'Topic': 'location', 'Value': 108, 'Sender': '10.0.0.13', 'Sent': 1647668147.155912, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668147.1905115}
{'Topic': 'smell', 'Value': 472, 'Sender': '10.0.0.17', 'Sent': 1647668147.1849344, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668147.2133207}
{'Topic': 'temperature', 'Value': 376, 'Sender': '10.0.0.20', 'Sent': 1647668147.1835272, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668147.2134356}
{'Topic': 'temperature', 'Value': 201, 'Sender': '10.0.0.18', 'Sent': 1647668147.2239025, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668147.2528617}
{'Topic': 'airquality', 'Value': 89, 'Sender': '10.0.0.16', 'Sent': 1647668147.2397425, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668147.2653456}
{'Topic': 'altitude', 'Value': 473, 'Sender': '10.0.0.13', 'Sent': 1647668147.257717, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668147.2849767}
{'Topic': 'humidity', 'Value': 7, 'Sender': '10.0.0.19', 'Sent': 1647668147.254745, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668147.2850957}
{'Topic': 'smell', 'Value': 27, 'Sender': '10.0.0.17', 'Sent': 1647668147.2900069, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668147.3170733}
{'Topic': 'location', 'Value': 44, 'Sender': '10.0.0.12', 'Sent': 1647668147.2904139, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668147.3265567}
{'Topic': 'airquality', 'Value': 65, 'Sender': '10.0.0.16', 'Sent': 1647668147.34017, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668147.3640873}
{'Topic': 'location', 'Value': 286, 'Sender': '10.0.0.13', 'Sent': 1647668147.3585641, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668147.3867152}
{'Topic': 'humidity', 'Value': 104, 'Sender': '10.0.0.19', 'Sent': 1647668147.3553534, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668147.3868868}
{'Topic': 'temperature', 'Value': 18, 'Sender': '10.0.0.12', 'Sent': 1647668147.3955014, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668147.4266317}
{'Topic': 'smell', 'Value': 259, 'Sender': '10.0.0.17', 'Sent': 1647668147.3951435, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668147.4267478}
{'Topic': 'airquality', 'Value': 196, 'Sender': '10.0.0.20', 'Sent': 1647668147.3948693, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668147.427104}
{'Topic': 'smell', 'Value': 250, 'Sender': '10.0.0.18', 'Sent': 1647668147.4311373, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668147.4582875}
{'Topic': 'smell', 'Value': 493, 'Sender': '10.0.0.21', 'Sent': 1647668147.4347382, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668147.4744294}
{'Topic': 'location', 'Value': 27, 'Sender': '10.0.0.13', 'Sent': 1647668147.4631636, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668147.5043015}
{'Topic': 'airquality', 'Value': 250, 'Sender': '10.0.0.15', 'Sent': 1647668147.4595313, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668147.5045068}
{'Topic': 'location', 'Value': 55, 'Sender': '10.0.0.12', 'Sent': 1647668147.496555, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668147.534046}
{'Topic': 'smell', 'Value': 486, 'Sender': '10.0.0.21', 'Sent': 1647668147.5349598, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668147.5607202}
{'Topic': 'altitude', 'Value': 286, 'Sender': '10.0.0.15', 'Sent': 1647668147.5609763, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668147.6050415}
{'Topic': 'smell', 'Value': 160, 'Sender': '10.0.0.16', 'Sent': 1647668147.5413392, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668147.605233}
{'Topic': 'altitude', 'Value': 404, 'Sender': '10.0.0.13', 'Sent': 1647668147.5668714, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668147.652337}
{'Topic': 'location', 'Value': 326, 'Sender': '10.0.0.17', 'Sent': 1647668147.597798, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668147.6524897}
{'Topic': 'temperature', 'Value': 247, 'Sender': '10.0.0.12', 'Sent': 1647668147.601159, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668147.6719027}
{'Topic': 'airquality', 'Value': 329, 'Sender': '10.0.0.15', 'Sent': 1647668147.6615562, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668147.699542}
{'Topic': 'smell', 'Value': 76, 'Sender': '10.0.0.16', 'Sent': 1647668147.6546795, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668147.699663}
{'Topic': 'smell', 'Value': 173, 'Sender': '10.0.0.12', 'Sent': 1647668147.7019682, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668147.7312825}
{'Topic': 'smell', 'Value': 157, 'Sender': '10.0.0.17', 'Sent': 1647668147.6980803, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668147.7316082}
{'Topic': 'altitude', 'Value': 271, 'Sender': '10.0.0.13', 'Sent': 1647668147.7134228, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668147.7546532}
{'Topic': 'smell', 'Value': 175, 'Sender': '10.0.0.18', 'Sent': 1647668147.7471566, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668147.79785}
{'Topic': 'location', 'Value': 187, 'Sender': '10.0.0.15', 'Sent': 1647668147.7628508, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668147.7979658}
{'Topic': 'airquality', 'Value': 403, 'Sender': '10.0.0.20', 'Sent': 1647668147.7473345, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668147.7980363}
{'Topic': 'location', 'Value': 300, 'Sender': '10.0.0.16', 'Sent': 1647668147.7550037, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668147.7981036}
{'Topic': 'altitude', 'Value': 208, 'Sender': '10.0.0.13', 'Sent': 1647668147.8137186, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668147.8360147}
{'Topic': 'smell', 'Value': 439, 'Sender': '10.0.0.21', 'Sent': 1647668147.851744, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668147.8836348}
{'Topic': 'airquality', 'Value': 352, 'Sender': '10.0.0.16', 'Sent': 1647668147.855305, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668147.883727}
{'Topic': 'humidity', 'Value': 132, 'Sender': '10.0.0.15', 'Sent': 1647668147.863638, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668147.8920548}
{'Topic': 'humidity', 'Value': 84, 'Sender': '10.0.0.19', 'Sent': 1647668147.8631227, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668147.8921685}
{'Topic': 'location', 'Value': 482, 'Sender': '10.0.0.17', 'Sent': 1647668147.8997276, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668147.923705}
{'Topic': 'smell', 'Value': 96, 'Sender': '10.0.0.18', 'Sent': 1647668147.9505396, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668147.9772272}
{'Topic': 'temperature', 'Value': 163, 'Sender': '10.0.0.15', 'Sent': 1647668147.964704, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668147.9882405}
{'Topic': 'smell', 'Value': 480, 'Sender': '10.0.0.12', 'Sent': 1647668148.0042715, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668148.0271938}
