Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['weather', 'location', 'light', 'smell', 'airquality', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.99:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'light', 'Value': 103, 'Sender': '10.0.0.12', 'Sent': 1647708086.6945658, 'Brokered': 1647708086.7205505, 'Subscriber': '10.0.0.99', 'Received': 1647708086.7459102}
{'Topic': 'location', 'Value': 35, 'Sender': '10.0.0.33', 'Sent': 1647708137.2748606, 'Brokered': 1647708137.2967057, 'Subscriber': '10.0.0.99', 'Received': 1647708137.337186}
{'Topic': 'smell', 'Value': 318, 'Sender': '10.0.0.46', 'Sent': 1647708137.2613227, 'Brokered': 1647708137.2968369, 'Subscriber': '10.0.0.99', 'Received': 1647708137.3373477}
{'Topic': 'light', 'Value': 152, 'Sender': '10.0.0.45', 'Sent': 1647708137.2491221, 'Brokered': 1647708137.2968788, 'Subscriber': '10.0.0.99', 'Received': 1647708137.337562}
{'Topic': 'location', 'Value': 12, 'Sender': '10.0.0.41', 'Sent': 1647708137.2432058, 'Brokered': 1647708137.297033, 'Subscriber': '10.0.0.99', 'Received': 1647708137.3377068}
{'Topic': 'altitude', 'Value': 147, 'Sender': '10.0.0.51', 'Sent': 1647708137.2743692, 'Brokered': 1647708137.2970726, 'Subscriber': '10.0.0.99', 'Received': 1647708137.33787}
{'Topic': 'smell', 'Value': 483, 'Sender': '10.0.0.54', 'Sent': 1647708137.2455003, 'Brokered': 1647708137.2972012, 'Subscriber': '10.0.0.99', 'Received': 1647708137.3379471}
{'Topic': 'light', 'Value': 74, 'Sender': '10.0.0.16', 'Sent': 1647708137.278592, 'Brokered': 1647708137.3014956, 'Subscriber': '10.0.0.99', 'Received': 1647708137.3380163}
{'Topic': 'light', 'Value': 221, 'Sender': '10.0.0.21', 'Sent': 1647708137.278701, 'Brokered': 1647708137.3015804, 'Subscriber': '10.0.0.99', 'Received': 1647708137.3380837}
{'Topic': 'location', 'Value': 38, 'Sender': '10.0.0.48', 'Sent': 1647708137.2741604, 'Brokered': 1647708137.3078983, 'Subscriber': '10.0.0.99', 'Received': 1647708137.3381495}
{'Topic': 'altitude', 'Value': 87, 'Sender': '10.0.0.40', 'Sent': 1647708137.2744758, 'Brokered': 1647708137.3080025, 'Subscriber': '10.0.0.99', 'Received': 1647708137.3382158}
{'Topic': 'altitude', 'Value': 62, 'Sender': '10.0.0.47', 'Sent': 1647708137.2749596, 'Brokered': 1647708137.3081007, 'Subscriber': '10.0.0.99', 'Received': 1647708137.3382812}
{'Topic': 'location', 'Value': 121, 'Sender': '10.0.0.55', 'Sent': 1647708137.2869506, 'Brokered': 1647708137.3081405, 'Subscriber': '10.0.0.99', 'Received': 1647708137.338347}
{'Topic': 'location', 'Value': 113, 'Sender': '10.0.0.18', 'Sent': 1647708137.2876587, 'Brokered': 1647708137.3098876, 'Subscriber': '10.0.0.99', 'Received': 1647708137.3384116}
{'Topic': 'weather', 'Value': 201, 'Sender': '10.0.0.27', 'Sent': 1647708137.2879398, 'Brokered': 1647708137.309962, 'Subscriber': '10.0.0.99', 'Received': 1647708137.338477}
{'Topic': 'airquality', 'Value': 468, 'Sender': '10.0.0.52', 'Sent': 1647708137.287532, 'Brokered': 1647708137.310012, 'Subscriber': '10.0.0.99', 'Received': 1647708137.338542}
{'Topic': 'airquality', 'Value': 419, 'Sender': '10.0.0.37', 'Sent': 1647708137.2910469, 'Brokered': 1647708137.3118415, 'Subscriber': '10.0.0.99', 'Received': 1647708137.3386066}
{'Topic': 'smell', 'Value': 52, 'Sender': '10.0.0.12', 'Sent': 1647708137.2873597, 'Brokered': 1647708137.3164954, 'Subscriber': '10.0.0.99', 'Received': 1647708137.359554}
{'Topic': 'airquality', 'Value': 84, 'Sender': '10.0.0.28', 'Sent': 1647708137.2872555, 'Brokered': 1647708137.316633, 'Subscriber': '10.0.0.99', 'Received': 1647708137.3596628}
{'Topic': 'altitude', 'Value': 213, 'Sender': '10.0.0.30', 'Sent': 1647708137.288307, 'Brokered': 1647708137.3167243, 'Subscriber': '10.0.0.99', 'Received': 1647708137.3597326}
{'Topic': 'smell', 'Value': 153, 'Sender': '10.0.0.34', 'Sent': 1647708137.2923121, 'Brokered': 1647708137.3168483, 'Subscriber': '10.0.0.99', 'Received': 1647708137.3598068}
{'Topic': 'airquality', 'Value': 387, 'Sender': '10.0.0.36', 'Sent': 1647708137.2880414, 'Brokered': 1647708137.316886, 'Subscriber': '10.0.0.99', 'Received': 1647708137.3598735}
{'Topic': 'smell', 'Value': 142, 'Sender': '10.0.0.38', 'Sent': 1647708137.2924218, 'Brokered': 1647708137.316923, 'Subscriber': '10.0.0.99', 'Received': 1647708137.359937}
{'Topic': 'weather', 'Value': 10, 'Sender': '10.0.0.53', 'Sent': 1647708137.2927506, 'Brokered': 1647708137.3169599, 'Subscriber': '10.0.0.99', 'Received': 1647708137.3600008}
{'Topic': 'light', 'Value': 64, 'Sender': '10.0.0.44', 'Sent': 1647708137.292852, 'Brokered': 1647708137.3169973, 'Subscriber': '10.0.0.99', 'Received': 1647708137.360064}
{'Topic': 'airquality', 'Value': 247, 'Sender': '10.0.0.59', 'Sent': 1647708137.292328, 'Brokered': 1647708137.317069, 'Subscriber': '10.0.0.99', 'Received': 1647708137.3601856}
{'Topic': 'weather', 'Value': 491, 'Sender': '10.0.0.14', 'Sent': 1647708137.3020918, 'Brokered': 1647708137.3319473, 'Subscriber': '10.0.0.99', 'Received': 1647708137.4108129}
{'Topic': 'weather', 'Value': 62, 'Sender': '10.0.0.45', 'Sent': 1647708137.3495648, 'Brokered': 1647708137.3819206, 'Subscriber': '10.0.0.99', 'Received': 1647708137.4267285}
{'Topic': 'location', 'Value': 479, 'Sender': '10.0.0.42', 'Sent': 1647708137.349678, 'Brokered': 1647708137.3819778, 'Subscriber': '10.0.0.99', 'Received': 1647708137.4268897}
{'Topic': 'location', 'Value': 1, 'Sender': '10.0.0.41', 'Sent': 1647708137.3446019, 'Brokered': 1647708137.3820705, 'Subscriber': '10.0.0.99', 'Received': 1647708137.4269881}
{'Topic': 'weather', 'Value': 185, 'Sender': '10.0.0.32', 'Sent': 1647708137.3612027, 'Brokered': 1647708137.386544, 'Subscriber': '10.0.0.99', 'Received': 1647708137.4270735}
{'Topic': 'smell', 'Value': 5, 'Sender': '10.0.0.46', 'Sent': 1647708137.3625724, 'Brokered': 1647708137.3865979, 'Subscriber': '10.0.0.99', 'Received': 1647708137.4271426}
{'Topic': 'location', 'Value': 231, 'Sender': '10.0.0.40', 'Sent': 1647708137.3751228, 'Brokered': 1647708137.3985384, 'Subscriber': '10.0.0.99', 'Received': 1647708137.4272091}
{'Topic': 'location', 'Value': 499, 'Sender': '10.0.0.20', 'Sent': 1647708137.3771179, 'Brokered': 1647708137.399053, 'Subscriber': '10.0.0.99', 'Received': 1647708137.4272747}
{'Topic': 'location', 'Value': 145, 'Sender': '10.0.0.33', 'Sent': 1647708137.3755474, 'Brokered': 1647708137.3991401, 'Subscriber': '10.0.0.99', 'Received': 1647708137.42734}
{'Topic': 'altitude', 'Value': 183, 'Sender': '10.0.0.31', 'Sent': 1647708137.3754406, 'Brokered': 1647708137.3991923, 'Subscriber': '10.0.0.99', 'Received': 1647708137.4274054}
{'Topic': 'altitude', 'Value': 184, 'Sender': '10.0.0.47', 'Sent': 1647708137.3756828, 'Brokered': 1647708137.3993967, 'Subscriber': '10.0.0.99', 'Received': 1647708137.42747}
{'Topic': 'location', 'Value': 169, 'Sender': '10.0.0.51', 'Sent': 1647708137.3750114, 'Brokered': 1647708137.3994548, 'Subscriber': '10.0.0.99', 'Received': 1647708137.427605}
{'Topic': 'smell', 'Value': 127, 'Sender': '10.0.0.12', 'Sent': 1647708137.3887908, 'Brokered': 1647708137.4558957, 'Subscriber': '10.0.0.99', 'Received': 1647708137.4973116}
{'Topic': 'location', 'Value': 63, 'Sender': '10.0.0.17', 'Sent': 1647708137.3912122, 'Brokered': 1647708137.4561617, 'Subscriber': '10.0.0.99', 'Received': 1647708137.4974902}
{'Topic': 'weather', 'Value': 304, 'Sender': '10.0.0.14', 'Sent': 1647708137.403163, 'Brokered': 1647708137.456224, 'Subscriber': '10.0.0.99', 'Received': 1647708137.4975731}
{'Topic': 'location', 'Value': 260, 'Sender': '10.0.0.28', 'Sent': 1647708137.388676, 'Brokered': 1647708137.456463, 'Subscriber': '10.0.0.99', 'Received': 1647708137.4976478}
{'Topic': 'smell', 'Value': 159, 'Sender': '10.0.0.16', 'Sent': 1647708137.3796046, 'Brokered': 1647708137.4565008, 'Subscriber': '10.0.0.99', 'Received': 1647708137.4977198}
{'Topic': 'smell', 'Value': 326, 'Sender': '10.0.0.26', 'Sent': 1647708137.433829, 'Brokered': 1647708137.456718, 'Subscriber': '10.0.0.99', 'Received': 1647708137.4977894}
{'Topic': 'weather', 'Value': 51, 'Sender': '10.0.0.27', 'Sent': 1647708137.3892708, 'Brokered': 1647708137.4567595, 'Subscriber': '10.0.0.99', 'Received': 1647708137.4978578}
{'Topic': 'altitude', 'Value': 181, 'Sender': '10.0.0.30', 'Sent': 1647708137.389734, 'Brokered': 1647708137.4567986, 'Subscriber': '10.0.0.99', 'Received': 1647708137.4979262}
{'Topic': 'airquality', 'Value': 217, 'Sender': '10.0.0.29', 'Sent': 1647708137.3885646, 'Brokered': 1647708137.4568405, 'Subscriber': '10.0.0.99', 'Received': 1647708137.497997}
{'Topic': 'airquality', 'Value': 17, 'Sender': '10.0.0.24', 'Sent': 1647708137.3930378, 'Brokered': 1647708137.4568787, 'Subscriber': '10.0.0.99', 'Received': 1647708137.498065}
{'Topic': 'altitude', 'Value': 253, 'Sender': '10.0.0.37', 'Sent': 1647708137.3914845, 'Brokered': 1647708137.4570298, 'Subscriber': '10.0.0.99', 'Received': 1647708137.4981356}
{'Topic': 'location', 'Value': 279, 'Sender': '10.0.0.38', 'Sent': 1647708137.3929298, 'Brokered': 1647708137.4570675, 'Subscriber': '10.0.0.99', 'Received': 1647708137.4982033}
{'Topic': 'airquality', 'Value': 474, 'Sender': '10.0.0.53', 'Sent': 1647708137.393309, 'Brokered': 1647708137.4571054, 'Subscriber': '10.0.0.99', 'Received': 1647708137.4982698}
{'Topic': 'location', 'Value': 381, 'Sender': '10.0.0.52', 'Sent': 1647708137.3889008, 'Brokered': 1647708137.4571424, 'Subscriber': '10.0.0.99', 'Received': 1647708137.49877}
{'Topic': 'location', 'Value': 300, 'Sender': '10.0.0.39', 'Sent': 1647708137.3980532, 'Brokered': 1647708137.4571795, 'Subscriber': '10.0.0.99', 'Received': 1647708137.4988494}
{'Topic': 'weather', 'Value': 29, 'Sender': '10.0.0.59', 'Sent': 1647708137.3926234, 'Brokered': 1647708137.46047, 'Subscriber': '10.0.0.99', 'Received': 1647708137.532628}
{'Topic': 'location', 'Value': 331, 'Sender': '10.0.0.61', 'Sent': 1647708137.3926291, 'Brokered': 1647708137.4607089, 'Subscriber': '10.0.0.99', 'Received': 1647708137.5327334}
{'Topic': 'altitude', 'Value': 330, 'Sender': '10.0.0.56', 'Sent': 1647708137.4372017, 'Brokered': 1647708137.4608939, 'Subscriber': '10.0.0.99', 'Received': 1647708137.5327911}
{'Topic': 'location', 'Value': 103, 'Sender': '10.0.0.41', 'Sent': 1647708137.4449663, 'Brokered': 1647708137.465981, 'Subscriber': '10.0.0.99', 'Received': 1647708137.5328436}
{'Topic': 'airquality', 'Value': 221, 'Sender': '10.0.0.54', 'Sent': 1647708137.446428, 'Brokered': 1647708137.4670572, 'Subscriber': '10.0.0.99', 'Received': 1647708137.5328946}
{'Topic': 'weather', 'Value': 435, 'Sender': '10.0.0.45', 'Sent': 1647708137.4498284, 'Brokered': 1647708137.4715707, 'Subscriber': '10.0.0.99', 'Received': 1647708137.5329447}
{'Topic': 'location', 'Value': 295, 'Sender': '10.0.0.42', 'Sent': 1647708137.4499464, 'Brokered': 1647708137.4717298, 'Subscriber': '10.0.0.99', 'Received': 1647708137.5329943}
{'Topic': 'location', 'Value': 110, 'Sender': '10.0.0.48', 'Sent': 1647708137.4753618, 'Brokered': 1647708137.5263026, 'Subscriber': '10.0.0.99', 'Received': 1647708137.5815597}
{'Topic': 'location', 'Value': 176, 'Sender': '10.0.0.17', 'Sent': 1647708137.4915297, 'Brokered': 1647708137.526384, 'Subscriber': '10.0.0.99', 'Received': 1647708137.5817077}
{'Topic': 'altitude', 'Value': 188, 'Sender': '10.0.0.16', 'Sent': 1647708137.480509, 'Brokered': 1647708137.526537, 'Subscriber': '10.0.0.99', 'Received': 1647708137.5817811}
{'Topic': 'location', 'Value': 213, 'Sender': '10.0.0.20', 'Sent': 1647708137.4781804, 'Brokered': 1647708137.5266137, 'Subscriber': '10.0.0.99', 'Received': 1647708137.581885}
{'Topic': 'light', 'Value': 146, 'Sender': '10.0.0.21', 'Sent': 1647708137.4806592, 'Brokered': 1647708137.5266984, 'Subscriber': '10.0.0.99', 'Received': 1647708137.5819912}
{'Topic': 'smell', 'Value': 108, 'Sender': '10.0.0.29', 'Sent': 1647708137.4924388, 'Brokered': 1647708137.5267696, 'Subscriber': '10.0.0.99', 'Received': 1647708137.5820959}
{'Topic': 'light', 'Value': 378, 'Sender': '10.0.0.33', 'Sent': 1647708137.4779308, 'Brokered': 1647708137.5268412, 'Subscriber': '10.0.0.99', 'Received': 1647708137.5822272}
{'Topic': 'location', 'Value': 358, 'Sender': '10.0.0.31', 'Sent': 1647708137.4778252, 'Brokered': 1647708137.526875, 'Subscriber': '10.0.0.99', 'Received': 1647708137.582295}
{'Topic': 'altitude', 'Value': 183, 'Sender': '10.0.0.32', 'Sent': 1647708137.461485, 'Brokered': 1647708137.5269096, 'Subscriber': '10.0.0.99', 'Received': 1647708137.5823638}
{'Topic': 'smell', 'Value': 297, 'Sender': '10.0.0.40', 'Sent': 1647708137.4775693, 'Brokered': 1647708137.5269442, 'Subscriber': '10.0.0.99', 'Received': 1647708137.582428}
{'Topic': 'altitude', 'Value': 127, 'Sender': '10.0.0.47', 'Sent': 1647708137.478041, 'Brokered': 1647708137.5271497, 'Subscriber': '10.0.0.99', 'Received': 1647708137.5824919}
{'Topic': 'location', 'Value': 214, 'Sender': '10.0.0.55', 'Sent': 1647708137.4908886, 'Brokered': 1647708137.5271838, 'Subscriber': '10.0.0.99', 'Received': 1647708137.5825546}
{'Topic': 'altitude', 'Value': 144, 'Sender': '10.0.0.51', 'Sent': 1647708137.477445, 'Brokered': 1647708137.527218, 'Subscriber': '10.0.0.99', 'Received': 1647708137.582617}
{'Topic': 'smell', 'Value': 444, 'Sender': '10.0.0.58', 'Sent': 1647708137.496007, 'Brokered': 1647708137.5272517, 'Subscriber': '10.0.0.99', 'Received': 1647708137.582679}
{'Topic': 'altitude', 'Value': 417, 'Sender': '10.0.0.36', 'Sent': 1647708137.496321, 'Brokered': 1647708137.5325038, 'Subscriber': '10.0.0.99', 'Received': 1647708137.5827498}
{'Topic': 'smell', 'Value': 110, 'Sender': '10.0.0.61', 'Sent': 1647708137.5030122, 'Brokered': 1647708137.5335705, 'Subscriber': '10.0.0.99', 'Received': 1647708137.5828142}
{'Topic': 'light', 'Value': 156, 'Sender': '10.0.0.19', 'Sent': 1647708137.5073931, 'Brokered': 1647708137.5338051, 'Subscriber': '10.0.0.99', 'Received': 1647708137.5828805}
{'Topic': 'light', 'Value': 473, 'Sender': '10.0.0.14', 'Sent': 1647708137.517927, 'Brokered': 1647708137.5390804, 'Subscriber': '10.0.0.99', 'Received': 1647708137.5829844}
{'Topic': 'smell', 'Value': 213, 'Sender': '10.0.0.38', 'Sent': 1647708137.503246, 'Brokered': 1647708137.539732, 'Subscriber': '10.0.0.99', 'Received': 1647708137.58305}
{'Topic': 'altitude', 'Value': 385, 'Sender': '10.0.0.53', 'Sent': 1647708137.5034988, 'Brokered': 1647708137.5397758, 'Subscriber': '10.0.0.99', 'Received': 1647708137.5831132}
{'Topic': 'location', 'Value': 122, 'Sender': '10.0.0.39', 'Sent': 1647708137.5176642, 'Brokered': 1647708137.539818, 'Subscriber': '10.0.0.99', 'Received': 1647708137.5831764}
{'Topic': 'light', 'Value': 306, 'Sender': '10.0.0.44', 'Sent': 1647708137.503606, 'Brokered': 1647708137.53986, 'Subscriber': '10.0.0.99', 'Received': 1647708137.583247}
{'Topic': 'location', 'Value': 188, 'Sender': '10.0.0.26', 'Sent': 1647708137.5345342, 'Brokered': 1647708137.5949657, 'Subscriber': '10.0.0.99', 'Received': 1647708137.6271694}
{'Topic': 'smell', 'Value': 167, 'Sender': '10.0.0.49', 'Sent': 1647708137.5640197, 'Brokered': 1647708137.5950956, 'Subscriber': '10.0.0.99', 'Received': 1647708137.6275134}
{'Topic': 'location', 'Value': 130, 'Sender': '10.0.0.41', 'Sent': 1647708137.5451477, 'Brokered': 1647708137.595137, 'Subscriber': '10.0.0.99', 'Received': 1647708137.627677}
{'Topic': 'altitude', 'Value': 221, 'Sender': '10.0.0.56', 'Sent': 1647708137.537326, 'Brokered': 1647708137.595212, 'Subscriber': '10.0.0.99', 'Received': 1647708137.6279533}
{'Topic': 'location', 'Value': 109, 'Sender': '10.0.0.54', 'Sent': 1647708137.5465872, 'Brokered': 1647708137.5952492, 'Subscriber': '10.0.0.99', 'Received': 1647708137.6280394}
{'Topic': 'airquality', 'Value': 117, 'Sender': '10.0.0.48', 'Sent': 1647708137.5757437, 'Brokered': 1647708137.6049044, 'Subscriber': '10.0.0.99', 'Received': 1647708137.6473072}
{'Topic': 'altitude', 'Value': 105, 'Sender': '10.0.0.16', 'Sent': 1647708137.5812774, 'Brokered': 1647708137.6049802, 'Subscriber': '10.0.0.99', 'Received': 1647708137.6474285}
{'Topic': 'light', 'Value': 315, 'Sender': '10.0.0.21', 'Sent': 1647708137.5813828, 'Brokered': 1647708137.6051064, 'Subscriber': '10.0.0.99', 'Received': 1647708137.647749}
{'Topic': 'airquality', 'Value': 268, 'Sender': '10.0.0.33', 'Sent': 1647708137.5807467, 'Brokered': 1647708137.605185, 'Subscriber': '10.0.0.99', 'Received': 1647708137.6478493}
{'Topic': 'airquality', 'Value': 227, 'Sender': '10.0.0.31', 'Sent': 1647708137.5806365, 'Brokered': 1647708137.6052198, 'Subscriber': '10.0.0.99', 'Received': 1647708137.6479259}
{'Topic': 'altitude', 'Value': 215, 'Sender': '10.0.0.32', 'Sent': 1647708137.572472, 'Brokered': 1647708137.6052983, 'Subscriber': '10.0.0.99', 'Received': 1647708137.6479976}
{'Topic': 'light', 'Value': 4, 'Sender': '10.0.0.46', 'Sent': 1647708137.5725985, 'Brokered': 1647708137.605409, 'Subscriber': '10.0.0.99', 'Received': 1647708137.6480691}
{'Topic': 'altitude', 'Value': 391, 'Sender': '10.0.0.47', 'Sent': 1647708137.580849, 'Brokered': 1647708137.6054869, 'Subscriber': '10.0.0.99', 'Received': 1647708137.6481397}
{'Topic': 'weather', 'Value': 116, 'Sender': '10.0.0.51', 'Sent': 1647708137.580088, 'Brokered': 1647708137.6055245, 'Subscriber': '10.0.0.99', 'Received': 1647708137.648211}
{'Topic': 'location', 'Value': 327, 'Sender': '10.0.0.29', 'Sent': 1647708137.5931234, 'Brokered': 1647708137.6137989, 'Subscriber': '10.0.0.99', 'Received': 1647708137.6482809}
{'Topic': 'weather', 'Value': 157, 'Sender': '10.0.0.55', 'Sent': 1647708137.591233, 'Brokered': 1647708137.6139054, 'Subscriber': '10.0.0.99', 'Received': 1647708137.6483598}
{'Topic': 'light', 'Value': 483, 'Sender': '10.0.0.12', 'Sent': 1647708137.5956807, 'Brokered': 1647708137.616285, 'Subscriber': '10.0.0.99', 'Received': 1647708137.64843}
{'Topic': 'weather', 'Value': 21, 'Sender': '10.0.0.28', 'Sent': 1647708137.5955682, 'Brokered': 1647708137.6163657, 'Subscriber': '10.0.0.99', 'Received': 1647708137.6484995}
{'Topic': 'weather', 'Value': 117, 'Sender': '10.0.0.18', 'Sent': 1647708137.5965083, 'Brokered': 1647708137.6562371, 'Subscriber': '10.0.0.99', 'Received': 1647708137.689097}
{'Topic': 'airquality', 'Value': 73, 'Sender': '10.0.0.30', 'Sent': 1647708137.597174, 'Brokered': 1647708137.6565812, 'Subscriber': '10.0.0.99', 'Received': 1647708137.6892068}
{'Topic': 'location', 'Value': 380, 'Sender': '10.0.0.34', 'Sent': 1647708137.6034386, 'Brokered': 1647708137.6566796, 'Subscriber': '10.0.0.99', 'Received': 1647708137.6892796}
{'Topic': 'smell', 'Value': 325, 'Sender': '10.0.0.36', 'Sent': 1647708137.5968316, 'Brokered': 1647708137.6567235, 'Subscriber': '10.0.0.99', 'Received': 1647708137.6893494}
{'Topic': 'location', 'Value': 23, 'Sender': '10.0.0.37', 'Sent': 1647708137.5993946, 'Brokered': 1647708137.656767, 'Subscriber': '10.0.0.99', 'Received': 1647708137.6894186}
{'Topic': 'smell', 'Value': 413, 'Sender': '10.0.0.38', 'Sent': 1647708137.603544, 'Brokered': 1647708137.6568089, 'Subscriber': '10.0.0.99', 'Received': 1647708137.6894855}
{'Topic': 'airquality', 'Value': 140, 'Sender': '10.0.0.53', 'Sent': 1647708137.604477, 'Brokered': 1647708137.6568499, 'Subscriber': '10.0.0.99', 'Received': 1647708137.6895518}
{'Topic': 'airquality', 'Value': 376, 'Sender': '10.0.0.39', 'Sent': 1647708137.6190476, 'Brokered': 1647708137.6569304, 'Subscriber': '10.0.0.99', 'Received': 1647708137.6896167}
{'Topic': 'location', 'Value': 147, 'Sender': '10.0.0.58', 'Sent': 1647708137.5965695, 'Brokered': 1647708137.65701, 'Subscriber': '10.0.0.99', 'Received': 1647708137.689697}
{'Topic': 'location', 'Value': 96, 'Sender': '10.0.0.59', 'Sent': 1647708137.600716, 'Brokered': 1647708137.657051, 'Subscriber': '10.0.0.99', 'Received': 1647708137.6897633}
{'Topic': 'light', 'Value': 145, 'Sender': '10.0.0.61', 'Sent': 1647708137.6032667, 'Brokered': 1647708137.6570919, 'Subscriber': '10.0.0.99', 'Received': 1647708137.6898372}
{'Topic': 'location', 'Value': 200, 'Sender': '10.0.0.41', 'Sent': 1647708137.6468217, 'Brokered': 1647708137.6697092, 'Subscriber': '10.0.0.99', 'Received': 1647708137.7093017}
{'Topic': 'weather', 'Value': 276, 'Sender': '10.0.0.45', 'Sent': 1647708137.651874, 'Brokered': 1647708137.6748712, 'Subscriber': '10.0.0.99', 'Received': 1647708137.70942}
{'Topic': 'airquality', 'Value': 172, 'Sender': '10.0.0.42', 'Sent': 1647708137.6519945, 'Brokered': 1647708137.6749806, 'Subscriber': '10.0.0.99', 'Received': 1647708137.7094982}
{'Topic': 'airquality', 'Value': 492, 'Sender': '10.0.0.48', 'Sent': 1647708137.675882, 'Brokered': 1647708137.7203653, 'Subscriber': '10.0.0.99', 'Received': 1647708137.7464876}
{'Topic': 'location', 'Value': 358, 'Sender': '10.0.0.17', 'Sent': 1647708137.6932316, 'Brokered': 1647708137.7205007, 'Subscriber': '10.0.0.99', 'Received': 1647708137.7466044}
{'Topic': 'smell', 'Value': 38, 'Sender': '10.0.0.16', 'Sent': 1647708137.6835501, 'Brokered': 1647708137.7207024, 'Subscriber': '10.0.0.99', 'Received': 1647708137.7583241}
{'Topic': 'light', 'Value': 97, 'Sender': '10.0.0.21', 'Sent': 1647708137.683649, 'Brokered': 1647708137.7208679, 'Subscriber': '10.0.0.99', 'Received': 1647708137.7586606}
{'Topic': 'weather', 'Value': 195, 'Sender': '10.0.0.27', 'Sent': 1647708137.6970909, 'Brokered': 1647708137.7209835, 'Subscriber': '10.0.0.99', 'Received': 1647708137.7588527}
{'Topic': 'light', 'Value': 422, 'Sender': '10.0.0.29', 'Sent': 1647708137.6941698, 'Brokered': 1647708137.721074, 'Subscriber': '10.0.0.99', 'Received': 1647708137.7589831}
{'Topic': 'airquality', 'Value': 438, 'Sender': '10.0.0.33', 'Sent': 1647708137.6832478, 'Brokered': 1647708137.721158, 'Subscriber': '10.0.0.99', 'Received': 1647708137.7590928}
{'Topic': 'altitude', 'Value': 133, 'Sender': '10.0.0.36', 'Sent': 1647708137.6972332, 'Brokered': 1647708137.7211978, 'Subscriber': '10.0.0.99', 'Received': 1647708137.7591689}
{'Topic': 'smell', 'Value': 20, 'Sender': '10.0.0.31', 'Sent': 1647708137.6831565, 'Brokered': 1647708137.721239, 'Subscriber': '10.0.0.99', 'Received': 1647708137.759234}
{'Topic': 'smell', 'Value': 465, 'Sender': '10.0.0.32', 'Sent': 1647708137.6726773, 'Brokered': 1647708137.7212799, 'Subscriber': '10.0.0.99', 'Received': 1647708137.7592983}
{'Topic': 'location', 'Value': 137, 'Sender': '10.0.0.46', 'Sent': 1647708137.6728797, 'Brokered': 1647708137.7214444, 'Subscriber': '10.0.0.99', 'Received': 1647708137.7593615}
{'Topic': 'location', 'Value': 413, 'Sender': '10.0.0.52', 'Sent': 1647708137.6967232, 'Brokered': 1647708137.721569, 'Subscriber': '10.0.0.99', 'Received': 1647708137.759424}
{'Topic': 'airquality', 'Value': 409, 'Sender': '10.0.0.55', 'Sent': 1647708137.694056, 'Brokered': 1647708137.7216518, 'Subscriber': '10.0.0.99', 'Received': 1647708137.7594862}
{'Topic': 'weather', 'Value': 452, 'Sender': '10.0.0.51', 'Sent': 1647708137.6807883, 'Brokered': 1647708137.721705, 'Subscriber': '10.0.0.99', 'Received': 1647708137.7595541}
{'Topic': 'airquality', 'Value': 233, 'Sender': '10.0.0.58', 'Sent': 1647708137.6989443, 'Brokered': 1647708137.7224483, 'Subscriber': '10.0.0.99', 'Received': 1647708137.7596178}
{'Topic': 'altitude', 'Value': 421, 'Sender': '10.0.0.59', 'Sent': 1647708137.7009897, 'Brokered': 1647708137.72467, 'Subscriber': '10.0.0.99', 'Received': 1647708137.7945845}
{'Topic': 'light', 'Value': 15, 'Sender': '10.0.0.19', 'Sent': 1647708137.7081382, 'Brokered': 1647708137.72926, 'Subscriber': '10.0.0.99', 'Received': 1647708137.7946982}
{'Topic': 'light', 'Value': 381, 'Sender': '10.0.0.24', 'Sent': 1647708137.7073522, 'Brokered': 1647708137.7293527, 'Subscriber': '10.0.0.99', 'Received': 1647708137.7947724}
{'Topic': 'smell', 'Value': 143, 'Sender': '10.0.0.34', 'Sent': 1647708137.7071412, 'Brokered': 1647708137.7294405, 'Subscriber': '10.0.0.99', 'Received': 1647708137.7948413}
{'Topic': 'airquality', 'Value': 435, 'Sender': '10.0.0.53', 'Sent': 1647708137.7074523, 'Brokered': 1647708137.7295308, 'Subscriber': '10.0.0.99', 'Received': 1647708137.794909}
{'Topic': 'light', 'Value': 350, 'Sender': '10.0.0.61', 'Sent': 1647708137.707012, 'Brokered': 1647708137.7296054, 'Subscriber': '10.0.0.99', 'Received': 1647708137.794976}
{'Topic': 'location', 'Value': 345, 'Sender': '10.0.0.39', 'Sent': 1647708137.719248, 'Brokered': 1647708137.7397676, 'Subscriber': '10.0.0.99', 'Received': 1647708137.7950444}
{'Topic': 'weather', 'Value': 225, 'Sender': '10.0.0.14', 'Sent': 1647708137.7197027, 'Brokered': 1647708137.742404, 'Subscriber': '10.0.0.99', 'Received': 1647708137.8206096}
{'Topic': 'location', 'Value': 224, 'Sender': '10.0.0.26', 'Sent': 1647708137.7362306, 'Brokered': 1647708137.795894, 'Subscriber': '10.0.0.99', 'Received': 1647708137.8247528}
