Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['humidity']
Getting subscriber object
Binding REP to tcp://10.0.0.82:5580
Getting registry proxy
Registering with tcp://10.0.0.6:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'humidity', 'Value': 334, 'Sender': '10.0.0.12', 'Sent': 1647708087.3176289, 'Brokered': 1647708087.3381138, 'Subscriber': '10.0.0.82', 'Received': 1647708087.359887}
{'Topic': 'humidity', 'Value': 273, 'Sender': '10.0.0.15', 'Sent': 1647708122.396366, 'Brokered': 1647708122.4169185, 'Subscriber': '10.0.0.82', 'Received': 1647708122.4388688}
{'Topic': 'humidity', 'Value': 400, 'Sender': '10.0.0.34', 'Sent': 1647708122.3982842, 'Brokered': 1647708122.420664, 'Subscriber': '10.0.0.82', 'Received': 1647708122.4447773}
{'Topic': 'humidity', 'Value': 330, 'Sender': '10.0.0.19', 'Sent': 1647708122.3996828, 'Brokered': 1647708122.4208338, 'Subscriber': '10.0.0.82', 'Received': 1647708122.4448814}
{'Topic': 'humidity', 'Value': 322, 'Sender': '10.0.0.48', 'Sent': 1647708122.4837143, 'Brokered': 1647708122.5120313, 'Subscriber': '10.0.0.82', 'Received': 1647708122.539642}
{'Topic': 'humidity', 'Value': 212, 'Sender': '10.0.0.15', 'Sent': 1647708122.4967575, 'Brokered': 1647708122.5207853, 'Subscriber': '10.0.0.82', 'Received': 1647708122.5598073}
{'Topic': 'humidity', 'Value': 364, 'Sender': '10.0.0.12', 'Sent': 1647708122.5014124, 'Brokered': 1647708122.5245528, 'Subscriber': '10.0.0.82', 'Received': 1647708122.5599341}
{'Topic': 'humidity', 'Value': 467, 'Sender': '10.0.0.19', 'Sent': 1647708122.500073, 'Brokered': 1647708122.5246522, 'Subscriber': '10.0.0.82', 'Received': 1647708122.5600166}
{'Topic': 'humidity', 'Value': 307, 'Sender': '10.0.0.30', 'Sent': 1647708122.5052748, 'Brokered': 1647708122.5293682, 'Subscriber': '10.0.0.82', 'Received': 1647708122.5600936}
{'Topic': 'humidity', 'Value': 453, 'Sender': '10.0.0.48', 'Sent': 1647708122.5838661, 'Brokered': 1647708122.6049032, 'Subscriber': '10.0.0.82', 'Received': 1647708122.6337478}
{'Topic': 'humidity', 'Value': 354, 'Sender': '10.0.0.15', 'Sent': 1647708122.597096, 'Brokered': 1647708122.6178694, 'Subscriber': '10.0.0.82', 'Received': 1647708122.6447587}
{'Topic': 'humidity', 'Value': 42, 'Sender': '10.0.0.28', 'Sent': 1647708122.604362, 'Brokered': 1647708122.6737194, 'Subscriber': '10.0.0.82', 'Received': 1647708122.6993015}
{'Topic': 'humidity', 'Value': 441, 'Sender': '10.0.0.26', 'Sent': 1647708122.6889513, 'Brokered': 1647708122.7122664, 'Subscriber': '10.0.0.82', 'Received': 1647708122.7576828}
{'Topic': 'humidity', 'Value': 207, 'Sender': '10.0.0.31', 'Sent': 1647708122.689768, 'Brokered': 1647708122.7130308, 'Subscriber': '10.0.0.82', 'Received': 1647708122.7577946}
{'Topic': 'humidity', 'Value': 452, 'Sender': '10.0.0.15', 'Sent': 1647708122.698003, 'Brokered': 1647708122.7208254, 'Subscriber': '10.0.0.82', 'Received': 1647708122.7578695}
{'Topic': 'humidity', 'Value': 237, 'Sender': '10.0.0.33', 'Sent': 1647708122.7030125, 'Brokered': 1647708122.725402, 'Subscriber': '10.0.0.82', 'Received': 1647708122.761183}
{'Topic': 'humidity', 'Value': 121, 'Sender': '10.0.0.24', 'Sent': 1647708122.7835732, 'Brokered': 1647708122.8043277, 'Subscriber': '10.0.0.82', 'Received': 1647708122.8278875}
{'Topic': 'humidity', 'Value': 168, 'Sender': '10.0.0.17', 'Sent': 1647708122.7894764, 'Brokered': 1647708122.810735, 'Subscriber': '10.0.0.82', 'Received': 1647708122.8359652}
{'Topic': 'humidity', 'Value': 231, 'Sender': '10.0.0.14', 'Sent': 1647708122.8073578, 'Brokered': 1647708122.8516028, 'Subscriber': '10.0.0.82', 'Received': 1647708122.8854735}
{'Topic': 'humidity', 'Value': 480, 'Sender': '10.0.0.15', 'Sent': 1647708122.7997532, 'Brokered': 1647708122.8516576, 'Subscriber': '10.0.0.82', 'Received': 1647708122.8855956}
{'Topic': 'humidity', 'Value': 38, 'Sender': '10.0.0.17', 'Sent': 1647708122.8906555, 'Brokered': 1647708122.912447, 'Subscriber': '10.0.0.82', 'Received': 1647708122.9374988}
{'Topic': 'humidity', 'Value': 479, 'Sender': '10.0.0.31', 'Sent': 1647708122.8909254, 'Brokered': 1647708122.912563, 'Subscriber': '10.0.0.82', 'Received': 1647708122.9376147}
{'Topic': 'humidity', 'Value': 402, 'Sender': '10.0.0.15', 'Sent': 1647708122.9003966, 'Brokered': 1647708122.92153, 'Subscriber': '10.0.0.82', 'Received': 1647708122.94462}
{'Topic': 'humidity', 'Value': 245, 'Sender': '10.0.0.28', 'Sent': 1647708122.9063761, 'Brokered': 1647708122.9270978, 'Subscriber': '10.0.0.82', 'Received': 1647708122.9520948}
{'Topic': 'humidity', 'Value': 68, 'Sender': '10.0.0.24', 'Sent': 1647708122.987573, 'Brokered': 1647708123.0099812, 'Subscriber': '10.0.0.82', 'Received': 1647708123.03412}
{'Topic': 'humidity', 'Value': 407, 'Sender': '10.0.0.15', 'Sent': 1647708123.0006797, 'Brokered': 1647708123.021151, 'Subscriber': '10.0.0.82', 'Received': 1647708123.0433812}
{'Topic': 'humidity', 'Value': 358, 'Sender': '10.0.0.15', 'Sent': 1647708123.1030948, 'Brokered': 1647708123.1258357, 'Subscriber': '10.0.0.82', 'Received': 1647708123.1549702}
{'Topic': 'humidity', 'Value': 243, 'Sender': '10.0.0.33', 'Sent': 1647708123.1051543, 'Brokered': 1647708123.126463, 'Subscriber': '10.0.0.82', 'Received': 1647708123.1550841}
{'Topic': 'humidity', 'Value': 106, 'Sender': '10.0.0.19', 'Sent': 1647708123.105282, 'Brokered': 1647708123.1270232, 'Subscriber': '10.0.0.82', 'Received': 1647708123.1554718}
{'Topic': 'humidity', 'Value': 483, 'Sender': '10.0.0.24', 'Sent': 1647708123.1887064, 'Brokered': 1647708123.2094843, 'Subscriber': '10.0.0.82', 'Received': 1647708123.2317593}
{'Topic': 'humidity', 'Value': 421, 'Sender': '10.0.0.26', 'Sent': 1647708123.191674, 'Brokered': 1647708123.2130654, 'Subscriber': '10.0.0.82', 'Received': 1647708123.2386258}
{'Topic': 'humidity', 'Value': 301, 'Sender': '10.0.0.15', 'Sent': 1647708123.2035892, 'Brokered': 1647708123.2247152, 'Subscriber': '10.0.0.82', 'Received': 1647708123.2470453}
{'Topic': 'humidity', 'Value': 289, 'Sender': '10.0.0.48', 'Sent': 1647708123.292639, 'Brokered': 1647708123.315273, 'Subscriber': '10.0.0.82', 'Received': 1647708123.3471224}
{'Topic': 'humidity', 'Value': 479, 'Sender': '10.0.0.15', 'Sent': 1647708123.3042276, 'Brokered': 1647708123.325929, 'Subscriber': '10.0.0.82', 'Received': 1647708123.374557}
{'Topic': 'humidity', 'Value': 12, 'Sender': '10.0.0.33', 'Sent': 1647708123.3078249, 'Brokered': 1647708123.3289979, 'Subscriber': '10.0.0.82', 'Received': 1647708123.3746872}
{'Topic': 'humidity', 'Value': 201, 'Sender': '10.0.0.15', 'Sent': 1647708123.4046712, 'Brokered': 1647708123.4252772, 'Subscriber': '10.0.0.82', 'Received': 1647708123.446128}
{'Topic': 'humidity', 'Value': 315, 'Sender': '10.0.0.37', 'Sent': 1647708123.409262, 'Brokered': 1647708123.4342403, 'Subscriber': '10.0.0.82', 'Received': 1647708123.46032}
{'Topic': 'humidity', 'Value': 281, 'Sender': '10.0.0.26', 'Sent': 1647708123.4932342, 'Brokered': 1647708123.5151236, 'Subscriber': '10.0.0.82', 'Received': 1647708123.5465448}
{'Topic': 'humidity', 'Value': 425, 'Sender': '10.0.0.17', 'Sent': 1647708123.4971704, 'Brokered': 1647708123.5177283, 'Subscriber': '10.0.0.82', 'Received': 1647708123.546664}
{'Topic': 'humidity', 'Value': 452, 'Sender': '10.0.0.15', 'Sent': 1647708123.508044, 'Brokered': 1647708123.5310314, 'Subscriber': '10.0.0.82', 'Received': 1647708123.5555701}
{'Topic': 'humidity', 'Value': 431, 'Sender': '10.0.0.34', 'Sent': 1647708123.5085528, 'Brokered': 1647708123.5312228, 'Subscriber': '10.0.0.82', 'Received': 1647708123.5556972}
{'Topic': 'humidity', 'Value': 45, 'Sender': '10.0.0.37', 'Sent': 1647708123.5103602, 'Brokered': 1647708123.532816, 'Subscriber': '10.0.0.82', 'Received': 1647708123.5727546}
{'Topic': 'humidity', 'Value': 85, 'Sender': '10.0.0.15', 'Sent': 1647708123.608597, 'Brokered': 1647708123.6339302, 'Subscriber': '10.0.0.82', 'Received': 1647708123.6620448}
{'Topic': 'humidity', 'Value': 210, 'Sender': '10.0.0.19', 'Sent': 1647708123.610538, 'Brokered': 1647708123.6339765, 'Subscriber': '10.0.0.82', 'Received': 1647708123.6625297}
{'Topic': 'humidity', 'Value': 406, 'Sender': '10.0.0.21', 'Sent': 1647708123.6103828, 'Brokered': 1647708123.6342096, 'Subscriber': '10.0.0.82', 'Received': 1647708123.6627965}
{'Topic': 'humidity', 'Value': 396, 'Sender': '10.0.0.34', 'Sent': 1647708123.6087704, 'Brokered': 1647708123.6342895, 'Subscriber': '10.0.0.82', 'Received': 1647708123.6629062}
{'Topic': 'humidity', 'Value': 59, 'Sender': '10.0.0.31', 'Sent': 1647708123.6944437, 'Brokered': 1647708123.716278, 'Subscriber': '10.0.0.82', 'Received': 1647708123.7427607}
{'Topic': 'humidity', 'Value': 95, 'Sender': '10.0.0.32', 'Sent': 1647708123.7082374, 'Brokered': 1647708123.7339644, 'Subscriber': '10.0.0.82', 'Received': 1647708123.7579942}
{'Topic': 'humidity', 'Value': 3, 'Sender': '10.0.0.15', 'Sent': 1647708123.7092187, 'Brokered': 1647708123.7340593, 'Subscriber': '10.0.0.82', 'Received': 1647708123.7581666}
{'Topic': 'humidity', 'Value': 113, 'Sender': '10.0.0.15', 'Sent': 1647708123.8121607, 'Brokered': 1647708123.869822, 'Subscriber': '10.0.0.82', 'Received': 1647708123.8970249}
{'Topic': 'humidity', 'Value': 230, 'Sender': '10.0.0.15', 'Sent': 1647708123.9125187, 'Brokered': 1647708123.9352686, 'Subscriber': '10.0.0.82', 'Received': 1647708123.9600835}
{'Topic': 'humidity', 'Value': 356, 'Sender': '10.0.0.28', 'Sent': 1647708123.9139168, 'Brokered': 1647708123.9360638, 'Subscriber': '10.0.0.82', 'Received': 1647708123.9659703}
{'Topic': 'humidity', 'Value': 110, 'Sender': '10.0.0.37', 'Sent': 1647708123.9133434, 'Brokered': 1647708123.9367363, 'Subscriber': '10.0.0.82', 'Received': 1647708123.9761198}
{'Topic': 'humidity', 'Value': 357, 'Sender': '10.0.0.32', 'Sent': 1647708124.0097215, 'Brokered': 1647708124.0303726, 'Subscriber': '10.0.0.82', 'Received': 1647708124.0521696}
{'Topic': 'humidity', 'Value': 326, 'Sender': '10.0.0.15', 'Sent': 1647708124.0128357, 'Brokered': 1647708124.0359726, 'Subscriber': '10.0.0.82', 'Received': 1647708124.0584922}
{'Topic': 'humidity', 'Value': 80, 'Sender': '10.0.0.15', 'Sent': 1647708124.1135585, 'Brokered': 1647708124.1375437, 'Subscriber': '10.0.0.82', 'Received': 1647708124.1688619}
{'Topic': 'humidity', 'Value': 419, 'Sender': '10.0.0.32', 'Sent': 1647708124.2111685, 'Brokered': 1647708124.2365422, 'Subscriber': '10.0.0.82', 'Received': 1647708124.2608573}
{'Topic': 'humidity', 'Value': 132, 'Sender': '10.0.0.21', 'Sent': 1647708124.2145445, 'Brokered': 1647708124.2380574, 'Subscriber': '10.0.0.82', 'Received': 1647708124.2628791}
{'Topic': 'humidity', 'Value': 264, 'Sender': '10.0.0.15', 'Sent': 1647708124.2141807, 'Brokered': 1647708124.2382152, 'Subscriber': '10.0.0.82', 'Received': 1647708124.2630022}
{'Topic': 'humidity', 'Value': 327, 'Sender': '10.0.0.19', 'Sent': 1647708124.2148001, 'Brokered': 1647708124.23835, 'Subscriber': '10.0.0.82', 'Received': 1647708124.2630866}
{'Topic': 'humidity', 'Value': 263, 'Sender': '10.0.0.34', 'Sent': 1647708124.2143803, 'Brokered': 1647708124.2390206, 'Subscriber': '10.0.0.82', 'Received': 1647708124.2713113}
{'Topic': 'humidity', 'Value': 340, 'Sender': '10.0.0.18', 'Sent': 1647708124.220287, 'Brokered': 1647708124.2415075, 'Subscriber': '10.0.0.82', 'Received': 1647708124.271488}
{'Topic': 'humidity', 'Value': 33, 'Sender': '10.0.0.24', 'Sent': 1647708124.2968926, 'Brokered': 1647708124.3202326, 'Subscriber': '10.0.0.82', 'Received': 1647708124.3499136}
{'Topic': 'humidity', 'Value': 267, 'Sender': '10.0.0.48', 'Sent': 1647708124.300275, 'Brokered': 1647708124.3233407, 'Subscriber': '10.0.0.82', 'Received': 1647708124.3500345}
{'Topic': 'humidity', 'Value': 432, 'Sender': '10.0.0.15', 'Sent': 1647708124.3152323, 'Brokered': 1647708124.3367174, 'Subscriber': '10.0.0.82', 'Received': 1647708124.3629394}
{'Topic': 'humidity', 'Value': 31, 'Sender': '10.0.0.34', 'Sent': 1647708124.315438, 'Brokered': 1647708124.33775, 'Subscriber': '10.0.0.82', 'Received': 1647708124.3733046}
{'Topic': 'humidity', 'Value': 258, 'Sender': '10.0.0.28', 'Sent': 1647708124.3174255, 'Brokered': 1647708124.338909, 'Subscriber': '10.0.0.82', 'Received': 1647708124.3734245}
{'Topic': 'humidity', 'Value': 123, 'Sender': '10.0.0.29', 'Sent': 1647708124.3973753, 'Brokered': 1647708124.4186206, 'Subscriber': '10.0.0.82', 'Received': 1647708124.4408507}
{'Topic': 'humidity', 'Value': 130, 'Sender': '10.0.0.15', 'Sent': 1647708124.4157865, 'Brokered': 1647708124.477802, 'Subscriber': '10.0.0.82', 'Received': 1647708124.5069041}
{'Topic': 'humidity', 'Value': 263, 'Sender': '10.0.0.19', 'Sent': 1647708124.4163017, 'Brokered': 1647708124.4784648, 'Subscriber': '10.0.0.82', 'Received': 1647708124.5071874}
{'Topic': 'humidity', 'Value': 182, 'Sender': '10.0.0.33', 'Sent': 1647708124.415099, 'Brokered': 1647708124.4792032, 'Subscriber': '10.0.0.82', 'Received': 1647708124.5192826}
{'Topic': 'humidity', 'Value': 379, 'Sender': '10.0.0.48', 'Sent': 1647708124.5017502, 'Brokered': 1647708124.5334587, 'Subscriber': '10.0.0.82', 'Received': 1647708124.562695}
{'Topic': 'humidity', 'Value': 179, 'Sender': '10.0.0.15', 'Sent': 1647708124.517569, 'Brokered': 1647708124.5390308, 'Subscriber': '10.0.0.82', 'Received': 1647708124.5907748}
{'Topic': 'humidity', 'Value': 118, 'Sender': '10.0.0.33', 'Sent': 1647708124.5155427, 'Brokered': 1647708124.5393267, 'Subscriber': '10.0.0.82', 'Received': 1647708124.591128}
{'Topic': 'humidity', 'Value': 45, 'Sender': '10.0.0.19', 'Sent': 1647708124.6175709, 'Brokered': 1647708124.6388862, 'Subscriber': '10.0.0.82', 'Received': 1647708124.6604946}
{'Topic': 'humidity', 'Value': 320, 'Sender': '10.0.0.15', 'Sent': 1647708124.618096, 'Brokered': 1647708124.6393476, 'Subscriber': '10.0.0.82', 'Received': 1647708124.6656158}
{'Topic': 'humidity', 'Value': 336, 'Sender': '10.0.0.14', 'Sent': 1647708124.621239, 'Brokered': 1647708124.6417944, 'Subscriber': '10.0.0.82', 'Received': 1647708124.6686404}
{'Topic': 'humidity', 'Value': 239, 'Sender': '10.0.0.30', 'Sent': 1647708124.62151, 'Brokered': 1647708124.6423106, 'Subscriber': '10.0.0.82', 'Received': 1647708124.673804}
{'Topic': 'humidity', 'Value': 168, 'Sender': '10.0.0.15', 'Sent': 1647708124.7183588, 'Brokered': 1647708124.7600212, 'Subscriber': '10.0.0.82', 'Received': 1647708124.795941}
{'Topic': 'humidity', 'Value': 457, 'Sender': '10.0.0.19', 'Sent': 1647708124.7177672, 'Brokered': 1647708124.7631938, 'Subscriber': '10.0.0.82', 'Received': 1647708124.7960699}
{'Topic': 'humidity', 'Value': 361, 'Sender': '10.0.0.31', 'Sent': 1647708124.7154927, 'Brokered': 1647708124.7685683, 'Subscriber': '10.0.0.82', 'Received': 1647708124.8054047}
{'Topic': 'humidity', 'Value': 305, 'Sender': '10.0.0.48', 'Sent': 1647708124.80453, 'Brokered': 1647708124.8302302, 'Subscriber': '10.0.0.82', 'Received': 1647708124.8764904}
{'Topic': 'humidity', 'Value': 431, 'Sender': '10.0.0.15', 'Sent': 1647708124.8188, 'Brokered': 1647708124.8399217, 'Subscriber': '10.0.0.82', 'Received': 1647708124.8766086}
{'Topic': 'humidity', 'Value': 159, 'Sender': '10.0.0.34', 'Sent': 1647708124.819249, 'Brokered': 1647708124.8415103, 'Subscriber': '10.0.0.82', 'Received': 1647708124.876682}
{'Topic': 'humidity', 'Value': 322, 'Sender': '10.0.0.43', 'Sent': 1647708124.9048402, 'Brokered': 1647708124.925994, 'Subscriber': '10.0.0.82', 'Received': 1647708124.948833}
{'Topic': 'humidity', 'Value': 475, 'Sender': '10.0.0.34', 'Sent': 1647708124.9195523, 'Brokered': 1647708124.9710283, 'Subscriber': '10.0.0.82', 'Received': 1647708125.0050454}
{'Topic': 'humidity', 'Value': 110, 'Sender': '10.0.0.15', 'Sent': 1647708124.9190495, 'Brokered': 1647708124.9717307, 'Subscriber': '10.0.0.82', 'Received': 1647708125.0052917}
{'Topic': 'humidity', 'Value': 391, 'Sender': '10.0.0.24', 'Sent': 1647708125.0126545, 'Brokered': 1647708125.0336401, 'Subscriber': '10.0.0.82', 'Received': 1647708125.0570989}
{'Topic': 'humidity', 'Value': 167, 'Sender': '10.0.0.43', 'Sent': 1647708125.016439, 'Brokered': 1647708125.0379725, 'Subscriber': '10.0.0.82', 'Received': 1647708125.0627267}
{'Topic': 'humidity', 'Value': 377, 'Sender': '10.0.0.15', 'Sent': 1647708125.0193856, 'Brokered': 1647708125.0425227, 'Subscriber': '10.0.0.82', 'Received': 1647708125.0747726}
{'Topic': 'humidity', 'Value': 479, 'Sender': '10.0.0.34', 'Sent': 1647708125.0201566, 'Brokered': 1647708125.0428715, 'Subscriber': '10.0.0.82', 'Received': 1647708125.0748935}
{'Topic': 'humidity', 'Value': 319, 'Sender': '10.0.0.48', 'Sent': 1647708125.1058946, 'Brokered': 1647708125.13026, 'Subscriber': '10.0.0.82', 'Received': 1647708125.1589491}
{'Topic': 'humidity', 'Value': 9, 'Sender': '10.0.0.15', 'Sent': 1647708125.1196578, 'Brokered': 1647708125.140075, 'Subscriber': '10.0.0.82', 'Received': 1647708125.1667025}
{'Topic': 'humidity', 'Value': 366, 'Sender': '10.0.0.19', 'Sent': 1647708125.1202214, 'Brokered': 1647708125.1415029, 'Subscriber': '10.0.0.82', 'Received': 1647708125.1668308}
{'Topic': 'humidity', 'Value': 165, 'Sender': '10.0.0.12', 'Sent': 1647708125.1212077, 'Brokered': 1647708125.1428173, 'Subscriber': '10.0.0.82', 'Received': 1647708125.1744964}
{'Topic': 'humidity', 'Value': 165, 'Sender': '10.0.0.30', 'Sent': 1647708125.1246285, 'Brokered': 1647708125.1457365, 'Subscriber': '10.0.0.82', 'Received': 1647708125.1746473}
{'Topic': 'humidity', 'Value': 389, 'Sender': '10.0.0.42', 'Sent': 1647708125.202347, 'Brokered': 1647708125.2246518, 'Subscriber': '10.0.0.82', 'Received': 1647708125.2473738}
{'Topic': 'humidity', 'Value': 184, 'Sender': '10.0.0.15', 'Sent': 1647708125.220161, 'Brokered': 1647708125.2422147, 'Subscriber': '10.0.0.82', 'Received': 1647708125.2852561}
{'Topic': 'humidity', 'Value': 464, 'Sender': '10.0.0.19', 'Sent': 1647708125.220429, 'Brokered': 1647708125.24234, 'Subscriber': '10.0.0.82', 'Received': 1647708125.289928}
{'Topic': 'humidity', 'Value': 495, 'Sender': '10.0.0.33', 'Sent': 1647708125.2206004, 'Brokered': 1647708125.2427883, 'Subscriber': '10.0.0.82', 'Received': 1647708125.29008}
{'Topic': 'humidity', 'Value': 57, 'Sender': '10.0.0.31', 'Sent': 1647708125.2207015, 'Brokered': 1647708125.2428734, 'Subscriber': '10.0.0.82', 'Received': 1647708125.2901769}
{'Topic': 'humidity', 'Value': 314, 'Sender': '10.0.0.30', 'Sent': 1647708125.2249627, 'Brokered': 1647708125.2540803, 'Subscriber': '10.0.0.82', 'Received': 1647708125.2903123}
{'Topic': 'humidity', 'Value': 467, 'Sender': '10.0.0.37', 'Sent': 1647708125.2233622, 'Brokered': 1647708125.2541418, 'Subscriber': '10.0.0.82', 'Received': 1647708125.2903962}
{'Topic': 'humidity', 'Value': 410, 'Sender': '10.0.0.15', 'Sent': 1647708125.320521, 'Brokered': 1647708125.3410504, 'Subscriber': '10.0.0.82', 'Received': 1647708125.367831}
{'Topic': 'humidity', 'Value': 41, 'Sender': '10.0.0.28', 'Sent': 1647708125.3273563, 'Brokered': 1647708125.4126058, 'Subscriber': '10.0.0.82', 'Received': 1647708125.4352615}
{'Topic': 'humidity', 'Value': 117, 'Sender': '10.0.0.15', 'Sent': 1647708125.420839, 'Brokered': 1647708125.4655035, 'Subscriber': '10.0.0.82', 'Received': 1647708125.5096796}
{'Topic': 'humidity', 'Value': 452, 'Sender': '10.0.0.29', 'Sent': 1647708125.419563, 'Brokered': 1647708125.4660778, 'Subscriber': '10.0.0.82', 'Received': 1647708125.5098004}
{'Topic': 'humidity', 'Value': 167, 'Sender': '10.0.0.33', 'Sent': 1647708125.4212759, 'Brokered': 1647708125.466223, 'Subscriber': '10.0.0.82', 'Received': 1647708125.5098765}
{'Topic': 'humidity', 'Value': 466, 'Sender': '10.0.0.43', 'Sent': 1647708125.4198954, 'Brokered': 1647708125.4666858, 'Subscriber': '10.0.0.82', 'Received': 1647708125.509947}
{'Topic': 'humidity', 'Value': 259, 'Sender': '10.0.0.15', 'Sent': 1647708125.5220478, 'Brokered': 1647708125.542763, 'Subscriber': '10.0.0.82', 'Received': 1647708125.576079}
{'Topic': 'humidity', 'Value': 119, 'Sender': '10.0.0.17', 'Sent': 1647708125.5382936, 'Brokered': 1647708125.6026542, 'Subscriber': '10.0.0.82', 'Received': 1647708125.6268637}
{'Topic': 'humidity', 'Value': 340, 'Sender': '10.0.0.43', 'Sent': 1647708125.6212275, 'Brokered': 1647708125.6422045, 'Subscriber': '10.0.0.82', 'Received': 1647708125.6707487}
{'Topic': 'humidity', 'Value': 184, 'Sender': '10.0.0.15', 'Sent': 1647708125.6223097, 'Brokered': 1647708125.6434925, 'Subscriber': '10.0.0.82', 'Received': 1647708125.671047}
{'Topic': 'humidity', 'Value': 117, 'Sender': '10.0.0.49', 'Sent': 1647708125.715432, 'Brokered': 1647708125.7411191, 'Subscriber': '10.0.0.82', 'Received': 1647708125.7717571}
{'Topic': 'humidity', 'Value': 69, 'Sender': '10.0.0.15', 'Sent': 1647708125.7225971, 'Brokered': 1647708125.7478774, 'Subscriber': '10.0.0.82', 'Received': 1647708125.8202834}
{'Topic': 'humidity', 'Value': 198, 'Sender': '10.0.0.43', 'Sent': 1647708125.72172, 'Brokered': 1647708125.750053, 'Subscriber': '10.0.0.82', 'Received': 1647708125.8203986}
{'Topic': 'humidity', 'Value': 28, 'Sender': '10.0.0.34', 'Sent': 1647708125.7271688, 'Brokered': 1647708125.7510898, 'Subscriber': '10.0.0.82', 'Received': 1647708125.8204796}
{'Topic': 'humidity', 'Value': 495, 'Sender': '10.0.0.18', 'Sent': 1647708125.739317, 'Brokered': 1647708125.7608755, 'Subscriber': '10.0.0.82', 'Received': 1647708125.820555}
{'Topic': 'humidity', 'Value': 340, 'Sender': '10.0.0.21', 'Sent': 1647708125.7389438, 'Brokered': 1647708125.7609615, 'Subscriber': '10.0.0.82', 'Received': 1647708125.8206282}
{'Topic': 'humidity', 'Value': 226, 'Sender': '10.0.0.26', 'Sent': 1647708125.8082108, 'Brokered': 1647708125.8322122, 'Subscriber': '10.0.0.82', 'Received': 1647708125.8576808}
{'Topic': 'humidity', 'Value': 313, 'Sender': '10.0.0.33', 'Sent': 1647708125.823122, 'Brokered': 1647708125.844104, 'Subscriber': '10.0.0.82', 'Received': 1647708125.8680067}
{'Topic': 'humidity', 'Value': 374, 'Sender': '10.0.0.15', 'Sent': 1647708125.8252404, 'Brokered': 1647708125.846392, 'Subscriber': '10.0.0.82', 'Received': 1647708125.8772855}
{'Topic': 'humidity', 'Value': 274, 'Sender': '10.0.0.17', 'Sent': 1647708125.8395238, 'Brokered': 1647708125.8836179, 'Subscriber': '10.0.0.82', 'Received': 1647708125.915872}
{'Topic': 'humidity', 'Value': 497, 'Sender': '10.0.0.49', 'Sent': 1647708125.9162138, 'Brokered': 1647708125.9386384, 'Subscriber': '10.0.0.82', 'Received': 1647708125.9594347}
{'Topic': 'humidity', 'Value': 238, 'Sender': '10.0.0.15', 'Sent': 1647708125.9261792, 'Brokered': 1647708125.9512622, 'Subscriber': '10.0.0.82', 'Received': 1647708126.0096662}
Fetching updates from registry...
Request sent
{'Topic': 'humidity', 'Value': 289, 'Sender': '10.0.0.14', 'Sent': 1647708125.9315293, 'Brokered': 1647708125.988174, 'Subscriber': '10.0.0.82', 'Received': 1647708126.0208502}
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'humidity', 'Value': 300, 'Sender': '10.0.0.32', 'Sent': 1647708126.022408, 'Brokered': 1647708126.0442421, 'Subscriber': '10.0.0.82', 'Received': 1647708126.0675347}
{'Topic': 'humidity', 'Value': 139, 'Sender': '10.0.0.15', 'Sent': 1647708126.0272741, 'Brokered': 1647708126.0491025, 'Subscriber': '10.0.0.82', 'Received': 1647708126.072921}
{'Topic': 'humidity', 'Value': 365, 'Sender': '10.0.0.15', 'Sent': 1647708126.1275973, 'Brokered': 1647708126.1614635, 'Subscriber': '10.0.0.82', 'Received': 1647708126.1892118}
{'Topic': 'humidity', 'Value': 484, 'Sender': '10.0.0.24', 'Sent': 1647708126.1236491, 'Brokered': 1647708126.161952, 'Subscriber': '10.0.0.82', 'Received': 1647708126.1893373}
{'Topic': 'humidity', 'Value': 432, 'Sender': '10.0.0.37', 'Sent': 1647708126.1356146, 'Brokered': 1647708126.1622045, 'Subscriber': '10.0.0.82', 'Received': 1647708126.1894152}
{'Topic': 'humidity', 'Value': 251, 'Sender': '10.0.0.17', 'Sent': 1647708126.2412367, 'Brokered': 1647708126.26827, 'Subscriber': '10.0.0.82', 'Received': 1647708126.2905278}
{'Topic': 'humidity', 'Value': 231, 'Sender': '10.0.0.15', 'Sent': 1647708126.2285876, 'Brokered': 1647708126.2684817, 'Subscriber': '10.0.0.82', 'Received': 1647708126.290651}
{'Topic': 'humidity', 'Value': 259, 'Sender': '10.0.0.32', 'Sent': 1647708126.2233248, 'Brokered': 1647708126.2711983, 'Subscriber': '10.0.0.82', 'Received': 1647708126.3042727}
{'Topic': 'humidity', 'Value': 261, 'Sender': '10.0.0.15', 'Sent': 1647708126.3287635, 'Brokered': 1647708126.3608027, 'Subscriber': '10.0.0.82', 'Received': 1647708126.388427}
{'Topic': 'humidity', 'Value': 306, 'Sender': '10.0.0.19', 'Sent': 1647708126.3315344, 'Brokered': 1647708126.3608506, 'Subscriber': '10.0.0.82', 'Received': 1647708126.3885467}
