Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['location', 'pressure']
Getting subscriber object
Binding REP to tcp://10.0.0.87:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'pressure', 'Value': 99, 'Sender': '10.0.0.12', 'Sent': 1647708086.493401, 'Brokered': 1647708086.5140727, 'Subscriber': '10.0.0.87', 'Received': 1647708086.537763}
{'Topic': 'location', 'Value': 398, 'Sender': '10.0.0.40', 'Sent': 1647708124.9128916, 'Brokered': 1647708124.971267, 'Subscriber': '10.0.0.87', 'Received': 1647708125.0078328}
{'Topic': 'location', 'Value': 352, 'Sender': '10.0.0.39', 'Sent': 1647708124.9225702, 'Brokered': 1647708124.971349, 'Subscriber': '10.0.0.87', 'Received': 1647708125.0079427}
{'Topic': 'pressure', 'Value': 332, 'Sender': '10.0.0.19', 'Sent': 1647708124.9193802, 'Brokered': 1647708124.9717698, 'Subscriber': '10.0.0.87', 'Received': 1647708125.0080128}
{'Topic': 'location', 'Value': 275, 'Sender': '10.0.0.30', 'Sent': 1647708124.923979, 'Brokered': 1647708124.9719222, 'Subscriber': '10.0.0.87', 'Received': 1647708125.0080855}
{'Topic': 'pressure', 'Value': 1, 'Sender': '10.0.0.13', 'Sent': 1647708124.9986124, 'Brokered': 1647708125.0291748, 'Subscriber': '10.0.0.87', 'Received': 1647708125.0562613}
{'Topic': 'pressure', 'Value': 462, 'Sender': '10.0.0.45', 'Sent': 1647708124.9813483, 'Brokered': 1647708125.0292764, 'Subscriber': '10.0.0.87', 'Received': 1647708125.056383}
{'Topic': 'pressure', 'Value': 482, 'Sender': '10.0.0.42', 'Sent': 1647708125.0009334, 'Brokered': 1647708125.029325, 'Subscriber': '10.0.0.87', 'Received': 1647708125.056523}
{'Topic': 'location', 'Value': 422, 'Sender': '10.0.0.41', 'Sent': 1647708125.001083, 'Brokered': 1647708125.0293763, 'Subscriber': '10.0.0.87', 'Received': 1647708125.0566037}
{'Topic': 'pressure', 'Value': 351, 'Sender': '10.0.0.26', 'Sent': 1647708125.0047054, 'Brokered': 1647708125.0367303, 'Subscriber': '10.0.0.87', 'Received': 1647708125.0689423}
{'Topic': 'pressure', 'Value': 214, 'Sender': '10.0.0.12', 'Sent': 1647708125.0207822, 'Brokered': 1647708125.0423465, 'Subscriber': '10.0.0.87', 'Received': 1647708125.0690744}
{'Topic': 'location', 'Value': 380, 'Sender': '10.0.0.20', 'Sent': 1647708125.020029, 'Brokered': 1647708125.0426822, 'Subscriber': '10.0.0.87', 'Received': 1647708125.0691855}
{'Topic': 'location', 'Value': 327, 'Sender': '10.0.0.39', 'Sent': 1647708125.0229366, 'Brokered': 1647708125.0438921, 'Subscriber': '10.0.0.87', 'Received': 1647708125.0814254}
{'Topic': 'location', 'Value': 438, 'Sender': '10.0.0.18', 'Sent': 1647708125.0277088, 'Brokered': 1647708125.0485, 'Subscriber': '10.0.0.87', 'Received': 1647708125.0911016}
{'Topic': 'pressure', 'Value': 6, 'Sender': '10.0.0.46', 'Sent': 1647708125.030851, 'Brokered': 1647708125.090277, 'Subscriber': '10.0.0.87', 'Received': 1647708125.11325}
{'Topic': 'pressure', 'Value': 358, 'Sender': '10.0.0.13', 'Sent': 1647708125.0989122, 'Brokered': 1647708125.123487, 'Subscriber': '10.0.0.87', 'Received': 1647708125.1517959}
{'Topic': 'pressure', 'Value': 91, 'Sender': '10.0.0.20', 'Sent': 1647708125.1205251, 'Brokered': 1647708125.1420984, 'Subscriber': '10.0.0.87', 'Received': 1647708125.1671288}
{'Topic': 'location', 'Value': 102, 'Sender': '10.0.0.33', 'Sent': 1647708125.1201873, 'Brokered': 1647708125.1421773, 'Subscriber': '10.0.0.87', 'Received': 1647708125.1673276}
{'Topic': 'location', 'Value': 185, 'Sender': '10.0.0.38', 'Sent': 1647708125.1207924, 'Brokered': 1647708125.1422088, 'Subscriber': '10.0.0.87', 'Received': 1647708125.1675348}
{'Topic': 'location', 'Value': 242, 'Sender': '10.0.0.39', 'Sent': 1647708125.1232424, 'Brokered': 1647708125.1454663, 'Subscriber': '10.0.0.87', 'Received': 1647708125.191715}
{'Topic': 'location', 'Value': 433, 'Sender': '10.0.0.46', 'Sent': 1647708125.1311302, 'Brokered': 1647708125.2055807, 'Subscriber': '10.0.0.87', 'Received': 1647708125.2363513}
{'Topic': 'pressure', 'Value': 29, 'Sender': '10.0.0.45', 'Sent': 1647708125.1839337, 'Brokered': 1647708125.2056296, 'Subscriber': '10.0.0.87', 'Received': 1647708125.2364893}
{'Topic': 'pressure', 'Value': 18, 'Sender': '10.0.0.13', 'Sent': 1647708125.1991065, 'Brokered': 1647708125.2217684, 'Subscriber': '10.0.0.87', 'Received': 1647708125.24564}
{'Topic': 'pressure', 'Value': 56, 'Sender': '10.0.0.48', 'Sent': 1647708125.206062, 'Brokered': 1647708125.2421165, 'Subscriber': '10.0.0.87', 'Received': 1647708125.277462}
{'Topic': 'pressure', 'Value': 270, 'Sender': '10.0.0.20', 'Sent': 1647708125.2208693, 'Brokered': 1647708125.2423897, 'Subscriber': '10.0.0.87', 'Received': 1647708125.2777503}
{'Topic': 'location', 'Value': 107, 'Sender': '10.0.0.26', 'Sent': 1647708125.2053375, 'Brokered': 1647708125.2425203, 'Subscriber': '10.0.0.87', 'Received': 1647708125.2779632}
{'Topic': 'pressure', 'Value': 318, 'Sender': '10.0.0.24', 'Sent': 1647708125.2146022, 'Brokered': 1647708125.242649, 'Subscriber': '10.0.0.87', 'Received': 1647708125.278051}
{'Topic': 'location', 'Value': 111, 'Sender': '10.0.0.12', 'Sent': 1647708125.2215815, 'Brokered': 1647708125.252213, 'Subscriber': '10.0.0.87', 'Received': 1647708125.2976713}
{'Topic': 'pressure', 'Value': 237, 'Sender': '10.0.0.39', 'Sent': 1647708125.2244954, 'Brokered': 1647708125.2541819, 'Subscriber': '10.0.0.87', 'Received': 1647708125.2977924}
{'Topic': 'location', 'Value': 168, 'Sender': '10.0.0.18', 'Sent': 1647708125.2308908, 'Brokered': 1647708125.2542884, 'Subscriber': '10.0.0.87', 'Received': 1647708125.2979379}
{'Topic': 'pressure', 'Value': 401, 'Sender': '10.0.0.46', 'Sent': 1647708125.2329648, 'Brokered': 1647708125.2576134, 'Subscriber': '10.0.0.87', 'Received': 1647708125.2980251}
{'Topic': 'pressure', 'Value': 117, 'Sender': '10.0.0.13', 'Sent': 1647708125.3010185, 'Brokered': 1647708125.3269649, 'Subscriber': '10.0.0.87', 'Received': 1647708125.3510444}
{'Topic': 'location', 'Value': 311, 'Sender': '10.0.0.42', 'Sent': 1647708125.3028328, 'Brokered': 1647708125.3272002, 'Subscriber': '10.0.0.87', 'Received': 1647708125.3511586}
{'Topic': 'location', 'Value': 159, 'Sender': '10.0.0.41', 'Sent': 1647708125.3029482, 'Brokered': 1647708125.3272471, 'Subscriber': '10.0.0.87', 'Received': 1647708125.3512332}
{'Topic': 'location', 'Value': 29, 'Sender': '10.0.0.48', 'Sent': 1647708125.306576, 'Brokered': 1647708125.327984, 'Subscriber': '10.0.0.87', 'Received': 1647708125.3513017}
{'Topic': 'pressure', 'Value': 129, 'Sender': '10.0.0.24', 'Sent': 1647708125.3168116, 'Brokered': 1647708125.340033, 'Subscriber': '10.0.0.87', 'Received': 1647708125.3786776}
{'Topic': 'location', 'Value': 38, 'Sender': '10.0.0.33', 'Sent': 1647708125.3209283, 'Brokered': 1647708125.341479, 'Subscriber': '10.0.0.87', 'Received': 1647708125.3788154}
{'Topic': 'pressure', 'Value': 340, 'Sender': '10.0.0.20', 'Sent': 1647708125.3211968, 'Brokered': 1647708125.341972, 'Subscriber': '10.0.0.87', 'Received': 1647708125.378898}
{'Topic': 'pressure', 'Value': 239, 'Sender': '10.0.0.12', 'Sent': 1647708125.322156, 'Brokered': 1647708125.3426242, 'Subscriber': '10.0.0.87', 'Received': 1647708125.3790698}
{'Topic': 'pressure', 'Value': 187, 'Sender': '10.0.0.30', 'Sent': 1647708125.3256602, 'Brokered': 1647708125.3461587, 'Subscriber': '10.0.0.87', 'Received': 1647708125.379353}
{'Topic': 'pressure', 'Value': 415, 'Sender': '10.0.0.13', 'Sent': 1647708125.4013894, 'Brokered': 1647708125.424694, 'Subscriber': '10.0.0.87', 'Received': 1647708125.4511492}
{'Topic': 'location', 'Value': 430, 'Sender': '10.0.0.41', 'Sent': 1647708125.4054685, 'Brokered': 1647708125.425897, 'Subscriber': '10.0.0.87', 'Received': 1647708125.4512722}
{'Topic': 'pressure', 'Value': 323, 'Sender': '10.0.0.17', 'Sent': 1647708125.4380352, 'Brokered': 1647708125.4651425, 'Subscriber': '10.0.0.87', 'Received': 1647708125.4980457}
{'Topic': 'pressure', 'Value': 78, 'Sender': '10.0.0.18', 'Sent': 1647708125.431777, 'Brokered': 1647708125.4654403, 'Subscriber': '10.0.0.87', 'Received': 1647708125.4982007}
{'Topic': 'pressure', 'Value': 5, 'Sender': '10.0.0.28', 'Sent': 1647708125.4276998, 'Brokered': 1647708125.4655976, 'Subscriber': '10.0.0.87', 'Received': 1647708125.4983258}
{'Topic': 'pressure', 'Value': 462, 'Sender': '10.0.0.20', 'Sent': 1647708125.421765, 'Brokered': 1647708125.4656806, 'Subscriber': '10.0.0.87', 'Received': 1647708125.4984136}
{'Topic': 'pressure', 'Value': 119, 'Sender': '10.0.0.30', 'Sent': 1647708125.4262538, 'Brokered': 1647708125.4659898, 'Subscriber': '10.0.0.87', 'Received': 1647708125.498487}
{'Topic': 'pressure', 'Value': 254, 'Sender': '10.0.0.46', 'Sent': 1647708125.4345999, 'Brokered': 1647708125.4665349, 'Subscriber': '10.0.0.87', 'Received': 1647708125.4986255}
{'Topic': 'pressure', 'Value': 147, 'Sender': '10.0.0.49', 'Sent': 1647708125.4144497, 'Brokered': 1647708125.4667299, 'Subscriber': '10.0.0.87', 'Received': 1647708125.498701}
{'Topic': 'pressure', 'Value': 30, 'Sender': '10.0.0.48', 'Sent': 1647708125.507581, 'Brokered': 1647708125.533692, 'Subscriber': '10.0.0.87', 'Received': 1647708125.5568507}
{'Topic': 'pressure', 'Value': 450, 'Sender': '10.0.0.13', 'Sent': 1647708125.5023391, 'Brokered': 1647708125.5337956, 'Subscriber': '10.0.0.87', 'Received': 1647708125.557097}
{'Topic': 'pressure', 'Value': 223, 'Sender': '10.0.0.45', 'Sent': 1647708125.487395, 'Brokered': 1647708125.5338852, 'Subscriber': '10.0.0.87', 'Received': 1647708125.5573146}
{'Topic': 'location', 'Value': 222, 'Sender': '10.0.0.41', 'Sent': 1647708125.506414, 'Brokered': 1647708125.5339668, 'Subscriber': '10.0.0.87', 'Received': 1647708125.5575757}
{'Topic': 'location', 'Value': 334, 'Sender': '10.0.0.29', 'Sent': 1647708125.5204942, 'Brokered': 1647708125.5422242, 'Subscriber': '10.0.0.87', 'Received': 1647708125.5838485}
{'Topic': 'location', 'Value': 28, 'Sender': '10.0.0.33', 'Sent': 1647708125.521935, 'Brokered': 1647708125.542891, 'Subscriber': '10.0.0.87', 'Received': 1647708125.583964}
{'Topic': 'location', 'Value': 59, 'Sender': '10.0.0.38', 'Sent': 1647708125.5223, 'Brokered': 1647708125.5435882, 'Subscriber': '10.0.0.87', 'Received': 1647708125.5840402}
{'Topic': 'pressure', 'Value': 205, 'Sender': '10.0.0.46', 'Sent': 1647708125.5348227, 'Brokered': 1647708125.6027918, 'Subscriber': '10.0.0.87', 'Received': 1647708125.6264646}
{'Topic': 'pressure', 'Value': 392, 'Sender': '10.0.0.44', 'Sent': 1647708125.5371814, 'Brokered': 1647708125.6028347, 'Subscriber': '10.0.0.87', 'Received': 1647708125.626722}
{'Topic': 'pressure', 'Value': 139, 'Sender': '10.0.0.45', 'Sent': 1647708125.5884764, 'Brokered': 1647708125.6094668, 'Subscriber': '10.0.0.87', 'Received': 1647708125.6307518}
{'Topic': 'pressure', 'Value': 129, 'Sender': '10.0.0.13', 'Sent': 1647708125.6025896, 'Brokered': 1647708125.6232872, 'Subscriber': '10.0.0.87', 'Received': 1647708125.6626444}
{'Topic': 'location', 'Value': 235, 'Sender': '10.0.0.26', 'Sent': 1647708125.6077406, 'Brokered': 1647708125.6406078, 'Subscriber': '10.0.0.87', 'Received': 1647708125.6758168}
{'Topic': 'pressure', 'Value': 416, 'Sender': '10.0.0.24', 'Sent': 1647708125.6190028, 'Brokered': 1647708125.640714, 'Subscriber': '10.0.0.87', 'Received': 1647708125.6759415}
{'Topic': 'location', 'Value': 38, 'Sender': '10.0.0.42', 'Sent': 1647708125.60651, 'Brokered': 1647708125.6408594, 'Subscriber': '10.0.0.87', 'Received': 1647708125.6760197}
{'Topic': 'location', 'Value': 308, 'Sender': '10.0.0.29', 'Sent': 1647708125.620828, 'Brokered': 1647708125.6416535, 'Subscriber': '10.0.0.87', 'Received': 1647708125.6760921}
{'Topic': 'pressure', 'Value': 131, 'Sender': '10.0.0.20', 'Sent': 1647708125.622563, 'Brokered': 1647708125.6436024, 'Subscriber': '10.0.0.87', 'Received': 1647708125.6761613}
{'Topic': 'location', 'Value': 155, 'Sender': '10.0.0.38', 'Sent': 1647708125.6226718, 'Brokered': 1647708125.643662, 'Subscriber': '10.0.0.87', 'Received': 1647708125.6762297}
{'Topic': 'pressure', 'Value': 371, 'Sender': '10.0.0.39', 'Sent': 1647708125.6271732, 'Brokered': 1647708125.6489658, 'Subscriber': '10.0.0.87', 'Received': 1647708125.676356}
{'Topic': 'location', 'Value': 299, 'Sender': '10.0.0.37', 'Sent': 1647708125.6269681, 'Brokered': 1647708125.6548126, 'Subscriber': '10.0.0.87', 'Received': 1647708125.685655}
{'Topic': 'location', 'Value': 460, 'Sender': '10.0.0.18', 'Sent': 1647708125.6359718, 'Brokered': 1647708125.7039247, 'Subscriber': '10.0.0.87', 'Received': 1647708125.7319045}
{'Topic': 'pressure', 'Value': 3, 'Sender': '10.0.0.13', 'Sent': 1647708125.7028973, 'Brokered': 1647708125.7233462, 'Subscriber': '10.0.0.87', 'Received': 1647708125.7469432}
{'Topic': 'pressure', 'Value': 241, 'Sender': '10.0.0.48', 'Sent': 1647708125.7081175, 'Brokered': 1647708125.7407765, 'Subscriber': '10.0.0.87', 'Received': 1647708125.7683318}
{'Topic': 'location', 'Value': 430, 'Sender': '10.0.0.41', 'Sent': 1647708125.7069762, 'Brokered': 1647708125.7411628, 'Subscriber': '10.0.0.87', 'Received': 1647708125.7722085}
{'Topic': 'location', 'Value': 301, 'Sender': '10.0.0.20', 'Sent': 1647708125.7227952, 'Brokered': 1647708125.74814, 'Subscriber': '10.0.0.87', 'Received': 1647708125.7750766}
{'Topic': 'pressure', 'Value': 459, 'Sender': '10.0.0.31', 'Sent': 1647708125.7257974, 'Brokered': 1647708125.749493, 'Subscriber': '10.0.0.87', 'Received': 1647708125.7752004}
{'Topic': 'pressure', 'Value': 484, 'Sender': '10.0.0.32', 'Sent': 1647708125.7210944, 'Brokered': 1647708125.749538, 'Subscriber': '10.0.0.87', 'Received': 1647708125.7754107}
{'Topic': 'location', 'Value': 14, 'Sender': '10.0.0.38', 'Sent': 1647708125.7231739, 'Brokered': 1647708125.749867, 'Subscriber': '10.0.0.87', 'Received': 1647708125.7754984}
{'Topic': 'location', 'Value': 227, 'Sender': '10.0.0.39', 'Sent': 1647708125.729985, 'Brokered': 1647708125.7563753, 'Subscriber': '10.0.0.87', 'Received': 1647708125.799774}
{'Topic': 'location', 'Value': 262, 'Sender': '10.0.0.14', 'Sent': 1647708125.7301993, 'Brokered': 1647708125.7568958, 'Subscriber': '10.0.0.87', 'Received': 1647708125.8375707}
{'Topic': 'pressure', 'Value': 177, 'Sender': '10.0.0.44', 'Sent': 1647708125.7382884, 'Brokered': 1647708125.7591038, 'Subscriber': '10.0.0.87', 'Received': 1647708125.8376741}
{'Topic': 'pressure', 'Value': 82, 'Sender': '10.0.0.48', 'Sent': 1647708125.808512, 'Brokered': 1647708125.832076, 'Subscriber': '10.0.0.87', 'Received': 1647708125.8591676}
{'Topic': 'pressure', 'Value': 98, 'Sender': '10.0.0.13', 'Sent': 1647708125.8042657, 'Brokered': 1647708125.8321648, 'Subscriber': '10.0.0.87', 'Received': 1647708125.859296}
{'Topic': 'pressure', 'Value': 83, 'Sender': '10.0.0.29', 'Sent': 1647708125.8218353, 'Brokered': 1647708125.8426683, 'Subscriber': '10.0.0.87', 'Received': 1647708125.8672957}
{'Topic': 'location', 'Value': 85, 'Sender': '10.0.0.20', 'Sent': 1647708125.823266, 'Brokered': 1647708125.8439867, 'Subscriber': '10.0.0.87', 'Received': 1647708125.867706}
{'Topic': 'pressure', 'Value': 185, 'Sender': '10.0.0.31', 'Sent': 1647708125.8273811, 'Brokered': 1647708125.8497722, 'Subscriber': '10.0.0.87', 'Received': 1647708125.8840077}
{'Topic': 'location', 'Value': 419, 'Sender': '10.0.0.12', 'Sent': 1647708125.8343718, 'Brokered': 1647708125.8835232, 'Subscriber': '10.0.0.87', 'Received': 1647708125.9128222}
{'Topic': 'location', 'Value': 64, 'Sender': '10.0.0.18', 'Sent': 1647708125.8398256, 'Brokered': 1647708125.8836699, 'Subscriber': '10.0.0.87', 'Received': 1647708125.9130309}
{'Topic': 'pressure', 'Value': 222, 'Sender': '10.0.0.13', 'Sent': 1647708125.905171, 'Brokered': 1647708125.9266982, 'Subscriber': '10.0.0.87', 'Received': 1647708125.949687}
{'Topic': 'pressure', 'Value': 469, 'Sender': '10.0.0.29', 'Sent': 1647708125.9221513, 'Brokered': 1647708125.943619, 'Subscriber': '10.0.0.87', 'Received': 1647708125.9687939}
{'Topic': 'location', 'Value': 3, 'Sender': '10.0.0.24', 'Sent': 1647708125.9216123, 'Brokered': 1647708125.9437296, 'Subscriber': '10.0.0.87', 'Received': 1647708125.9690428}
{'Topic': 'pressure', 'Value': 110, 'Sender': '10.0.0.20', 'Sent': 1647708125.9237924, 'Brokered': 1647708125.9463866, 'Subscriber': '10.0.0.87', 'Received': 1647708125.9810438}
{'Topic': 'pressure', 'Value': 429, 'Sender': '10.0.0.28', 'Sent': 1647708125.9400382, 'Brokered': 1647708125.9883056, 'Subscriber': '10.0.0.87', 'Received': 1647708126.0192862}
{'Topic': 'location', 'Value': 251, 'Sender': '10.0.0.39', 'Sent': 1647708125.9314113, 'Brokered': 1647708125.9908104, 'Subscriber': '10.0.0.87', 'Received': 1647708126.019522}
{'Topic': 'location', 'Value': 357, 'Sender': '10.0.0.48', 'Sent': 1647708126.011411, 'Brokered': 1647708126.0351977, 'Subscriber': '10.0.0.87', 'Received': 1647708126.0577946}
{'Topic': 'pressure', 'Value': 268, 'Sender': '10.0.0.13', 'Sent': 1647708126.0055203, 'Brokered': 1647708126.0353038, 'Subscriber': '10.0.0.87', 'Received': 1647708126.063018}
{'Topic': 'pressure', 'Value': 4, 'Sender': '10.0.0.26', 'Sent': 1647708126.0116203, 'Brokered': 1647708126.0353584, 'Subscriber': '10.0.0.87', 'Received': 1647708126.0631273}
{'Topic': 'pressure', 'Value': 327, 'Sender': '10.0.0.45', 'Sent': 1647708125.9922628, 'Brokered': 1647708126.0354025, 'Subscriber': '10.0.0.87', 'Received': 1647708126.063209}
{'Topic': 'location', 'Value': 121, 'Sender': '10.0.0.41', 'Sent': 1647708126.010841, 'Brokered': 1647708126.038224, 'Subscriber': '10.0.0.87', 'Received': 1647708126.063286}
{'Topic': 'pressure', 'Value': 304, 'Sender': '10.0.0.24', 'Sent': 1647708126.0229225, 'Brokered': 1647708126.0441117, 'Subscriber': '10.0.0.87', 'Received': 1647708126.0680313}
{'Topic': 'location', 'Value': 217, 'Sender': '10.0.0.38', 'Sent': 1647708126.024455, 'Brokered': 1647708126.047475, 'Subscriber': '10.0.0.87', 'Received': 1647708126.073593}
{'Topic': 'pressure', 'Value': 447, 'Sender': '10.0.0.19', 'Sent': 1647708126.0294318, 'Brokered': 1647708126.0503266, 'Subscriber': '10.0.0.87', 'Received': 1647708126.104575}
{'Topic': 'location', 'Value': 59, 'Sender': '10.0.0.37', 'Sent': 1647708126.031873, 'Brokered': 1647708126.0526001, 'Subscriber': '10.0.0.87', 'Received': 1647708126.1046762}
{'Topic': 'location', 'Value': 481, 'Sender': '10.0.0.39', 'Sent': 1647708126.031981, 'Brokered': 1647708126.05401, 'Subscriber': '10.0.0.87', 'Received': 1647708126.1047504}
{'Topic': 'pressure', 'Value': 415, 'Sender': '10.0.0.13', 'Sent': 1647708126.105995, 'Brokered': 1647708126.128888, 'Subscriber': '10.0.0.87', 'Received': 1647708126.1513236}
Fetching updates from registry...
Request sent
{'Topic': 'pressure', 'Value': 121, 'Sender': '10.0.0.20', 'Sent': 1647708126.1247911, 'Brokered': 1647708126.1616497, 'Subscriber': '10.0.0.87', 'Received': 1647708126.1944456}
{'Topic': 'location', 'Value': 458, 'Sender': '10.0.0.34', 'Sent': 1647708126.1295576, 'Brokered': 1647708126.1619925, 'Subscriber': '10.0.0.87', 'Received': 1647708126.213223}
{'Topic': 'location', 'Value': 406, 'Sender': '10.0.0.31', 'Sent': 1647708126.1293585, 'Brokered': 1647708126.1621132, 'Subscriber': '10.0.0.87', 'Received': 1647708126.213332}
{'Topic': 'location', 'Value': 302, 'Sender': '10.0.0.40', 'Sent': 1647708126.1226223, 'Brokered': 1647708126.162294, 'Subscriber': '10.0.0.87', 'Received': 1647708126.213409}
{'Topic': 'pressure', 'Value': 389, 'Sender': '10.0.0.39', 'Sent': 1647708126.135745, 'Brokered': 1647708126.1627092, 'Subscriber': '10.0.0.87', 'Received': 1647708126.213481}
{'Topic': 'location', 'Value': 394, 'Sender': '10.0.0.46', 'Sent': 1647708126.1421456, 'Brokered': 1647708126.1643507, 'Subscriber': '10.0.0.87', 'Received': 1647708126.2135518}
{'Topic': 'pressure', 'Value': 307, 'Sender': '10.0.0.44', 'Sent': 1647708126.1424365, 'Brokered': 1647708126.1643953, 'Subscriber': '10.0.0.87', 'Received': 1647708126.2136197}
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'pressure', 'Value': 303, 'Sender': '10.0.0.13', 'Sent': 1647708126.206424, 'Brokered': 1647708126.2322552, 'Subscriber': '10.0.0.87', 'Received': 1647708126.254472}
{'Topic': 'pressure', 'Value': 363, 'Sender': '10.0.0.45', 'Sent': 1647708126.195175, 'Brokered': 1647708126.2323568, 'Subscriber': '10.0.0.87', 'Received': 1647708126.2620275}
{'Topic': 'pressure', 'Value': 378, 'Sender': '10.0.0.19', 'Sent': 1647708126.230446, 'Brokered': 1647708126.2685268, 'Subscriber': '10.0.0.87', 'Received': 1647708126.301945}
{'Topic': 'location', 'Value': 51, 'Sender': '10.0.0.24', 'Sent': 1647708126.2241063, 'Brokered': 1647708126.270816, 'Subscriber': '10.0.0.87', 'Received': 1647708126.3058243}
{'Topic': 'pressure', 'Value': 440, 'Sender': '10.0.0.40', 'Sent': 1647708126.2229745, 'Brokered': 1647708126.2712395, 'Subscriber': '10.0.0.87', 'Received': 1647708126.3171315}
{'Topic': 'pressure', 'Value': 405, 'Sender': '10.0.0.46', 'Sent': 1647708126.2425892, 'Brokered': 1647708126.2713654, 'Subscriber': '10.0.0.87', 'Received': 1647708126.3173482}
{'Topic': 'pressure', 'Value': 136, 'Sender': '10.0.0.42', 'Sent': 1647708126.2126153, 'Brokered': 1647708126.2714503, 'Subscriber': '10.0.0.87', 'Received': 1647708126.3175206}
{'Topic': 'pressure', 'Value': 396, 'Sender': '10.0.0.49', 'Sent': 1647708126.2191894, 'Brokered': 1647708126.2715354, 'Subscriber': '10.0.0.87', 'Received': 1647708126.317719}
{'Topic': 'pressure', 'Value': 384, 'Sender': '10.0.0.44', 'Sent': 1647708126.2439914, 'Brokered': 1647708126.2716196, 'Subscriber': '10.0.0.87', 'Received': 1647708126.317867}
{'Topic': 'location', 'Value': 6, 'Sender': '10.0.0.41', 'Sent': 1647708126.2127645, 'Brokered': 1647708126.2716618, 'Subscriber': '10.0.0.87', 'Received': 1647708126.3179555}
{'Topic': 'pressure', 'Value': 320, 'Sender': '10.0.0.48', 'Sent': 1647708126.3137176, 'Brokered': 1647708126.360379, 'Subscriber': '10.0.0.87', 'Received': 1647708126.3888953}
{'Topic': 'pressure', 'Value': 17, 'Sender': '10.0.0.13', 'Sent': 1647708126.3068552, 'Brokered': 1647708126.3609345, 'Subscriber': '10.0.0.87', 'Received': 1647708126.3893287}
{'Topic': 'location', 'Value': 44, 'Sender': '10.0.0.20', 'Sent': 1647708126.3263752, 'Brokered': 1647708126.3609774, 'Subscriber': '10.0.0.87', 'Received': 1647708126.389409}
{'Topic': 'location', 'Value': 199, 'Sender': '10.0.0.41', 'Sent': 1647708126.3133283, 'Brokered': 1647708126.3618398, 'Subscriber': '10.0.0.87', 'Received': 1647708126.3971984}
{'Topic': 'pressure', 'Value': 235, 'Sender': '10.0.0.12', 'Sent': 1647708126.3419409, 'Brokered': 1647708126.369309, 'Subscriber': '10.0.0.87', 'Received': 1647708126.422453}
{'Topic': 'pressure', 'Value': 497, 'Sender': '10.0.0.44', 'Sent': 1647708126.3444185, 'Brokered': 1647708126.3697114, 'Subscriber': '10.0.0.87', 'Received': 1647708126.422556}
{'Topic': 'pressure', 'Value': 449, 'Sender': '10.0.0.48', 'Sent': 1647708126.4139984, 'Brokered': 1647708126.4414384, 'Subscriber': '10.0.0.87', 'Received': 1647708126.4673266}
{'Topic': 'pressure', 'Value': 485, 'Sender': '10.0.0.13', 'Sent': 1647708126.4076667, 'Brokered': 1647708126.4415488, 'Subscriber': '10.0.0.87', 'Received': 1647708126.4674492}
{'Topic': 'pressure', 'Value': 353, 'Sender': '10.0.0.26', 'Sent': 1647708126.414173, 'Brokered': 1647708126.4415867, 'Subscriber': '10.0.0.87', 'Received': 1647708126.467559}
{'Topic': 'pressure', 'Value': 206, 'Sender': '10.0.0.45', 'Sent': 1647708126.39634, 'Brokered': 1647708126.4416182, 'Subscriber': '10.0.0.87', 'Received': 1647708126.4676409}
{'Topic': 'pressure', 'Value': 300, 'Sender': '10.0.0.49', 'Sent': 1647708126.4204485, 'Brokered': 1647708126.4436185, 'Subscriber': '10.0.0.87', 'Received': 1647708126.483126}
{'Topic': 'pressure', 'Value': 287, 'Sender': '10.0.0.32', 'Sent': 1647708126.4261243, 'Brokered': 1647708126.4484398, 'Subscriber': '10.0.0.87', 'Received': 1647708126.4833052}
{'Topic': 'location', 'Value': 409, 'Sender': '10.0.0.38', 'Sent': 1647708126.4271202, 'Brokered': 1647708126.4485612, 'Subscriber': '10.0.0.87', 'Received': 1647708126.4833946}
{'Topic': 'pressure', 'Value': 273, 'Sender': '10.0.0.20', 'Sent': 1647708126.4284837, 'Brokered': 1647708126.451147, 'Subscriber': '10.0.0.87', 'Received': 1647708126.483517}
{'Topic': 'location', 'Value': 305, 'Sender': '10.0.0.31', 'Sent': 1647708126.43119, 'Brokered': 1647708126.4517086, 'Subscriber': '10.0.0.87', 'Received': 1647708126.4836452}
{'Topic': 'pressure', 'Value': 406, 'Sender': '10.0.0.19', 'Sent': 1647708126.432656, 'Brokered': 1647708126.4530897, 'Subscriber': '10.0.0.87', 'Received': 1647708126.4837945}
{'Topic': 'location', 'Value': 307, 'Sender': '10.0.0.18', 'Sent': 1647708126.443184, 'Brokered': 1647708126.5113258, 'Subscriber': '10.0.0.87', 'Received': 1647708126.5392153}
