Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality', 'humidity', 'smell']
Getting subscriber object
Binding REP to tcp://10.0.0.65:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'airquality', 'Value': 181, 'Sender': '10.0.0.12', 'Sent': 1647708086.3931053, 'Brokered': 1647708086.413794, 'Subscriber': '10.0.0.65', 'Received': 1647708086.4367883}
{'Topic': 'smell', 'Value': 317, 'Sender': '10.0.0.30', 'Sent': 1647708139.6135998, 'Brokered': 1647708139.6580894, 'Subscriber': '10.0.0.65', 'Received': 1647708139.6926768}
{'Topic': 'airquality', 'Value': 8, 'Sender': '10.0.0.29', 'Sent': 1647708139.6106224, 'Brokered': 1647708139.6581392, 'Subscriber': '10.0.0.65', 'Received': 1647708139.6929061}
{'Topic': 'humidity', 'Value': 27, 'Sender': '10.0.0.59', 'Sent': 1647708139.616659, 'Brokered': 1647708139.6584136, 'Subscriber': '10.0.0.65', 'Received': 1647708139.6929913}
{'Topic': 'humidity', 'Value': 202, 'Sender': '10.0.0.15', 'Sent': 1647708139.6146266, 'Brokered': 1647708139.658761, 'Subscriber': '10.0.0.65', 'Received': 1647708139.6930974}
{'Topic': 'smell', 'Value': 459, 'Sender': '10.0.0.16', 'Sent': 1647708139.6161587, 'Brokered': 1647708139.6588385, 'Subscriber': '10.0.0.65', 'Received': 1647708139.693175}
{'Topic': 'smell', 'Value': 332, 'Sender': '10.0.0.34', 'Sent': 1647708139.6172352, 'Brokered': 1647708139.6590312, 'Subscriber': '10.0.0.65', 'Received': 1647708139.7065942}
{'Topic': 'smell', 'Value': 202, 'Sender': '10.0.0.38', 'Sent': 1647708139.630477, 'Brokered': 1647708139.6591818, 'Subscriber': '10.0.0.65', 'Received': 1647708139.7067068}
{'Topic': 'airquality', 'Value': 374, 'Sender': '10.0.0.39', 'Sent': 1647708139.635681, 'Brokered': 1647708139.6592577, 'Subscriber': '10.0.0.65', 'Received': 1647708139.7067761}
{'Topic': 'humidity', 'Value': 460, 'Sender': '10.0.0.42', 'Sent': 1647708139.6688433, 'Brokered': 1647708139.7191982, 'Subscriber': '10.0.0.65', 'Received': 1647708139.749924}
{'Topic': 'humidity', 'Value': 325, 'Sender': '10.0.0.50', 'Sent': 1647708139.6563556, 'Brokered': 1647708139.7192988, 'Subscriber': '10.0.0.65', 'Received': 1647708139.750051}
{'Topic': 'airquality', 'Value': 106, 'Sender': '10.0.0.48', 'Sent': 1647708139.6955316, 'Brokered': 1647708139.729255, 'Subscriber': '10.0.0.65', 'Received': 1647708139.7534873}
{'Topic': 'humidity', 'Value': 363, 'Sender': '10.0.0.32', 'Sent': 1647708139.696076, 'Brokered': 1647708139.7295244, 'Subscriber': '10.0.0.65', 'Received': 1647708139.7545345}
{'Topic': 'humidity', 'Value': 204, 'Sender': '10.0.0.43', 'Sent': 1647708139.6954277, 'Brokered': 1647708139.7297316, 'Subscriber': '10.0.0.65', 'Received': 1647708139.7614603}
{'Topic': 'airquality', 'Value': 15, 'Sender': '10.0.0.29', 'Sent': 1647708139.7109265, 'Brokered': 1647708139.7346354, 'Subscriber': '10.0.0.65', 'Received': 1647708139.8040907}
{'Topic': 'smell', 'Value': 404, 'Sender': '10.0.0.36', 'Sent': 1647708139.7117217, 'Brokered': 1647708139.7347214, 'Subscriber': '10.0.0.65', 'Received': 1647708139.8231497}
{'Topic': 'humidity', 'Value': 36, 'Sender': '10.0.0.18', 'Sent': 1647708139.714344, 'Brokered': 1647708139.7750268, 'Subscriber': '10.0.0.65', 'Received': 1647708139.823284}
{'Topic': 'humidity', 'Value': 118, 'Sender': '10.0.0.15', 'Sent': 1647708139.7148545, 'Brokered': 1647708139.7751222, 'Subscriber': '10.0.0.65', 'Received': 1647708139.823402}
{'Topic': 'humidity', 'Value': 97, 'Sender': '10.0.0.34', 'Sent': 1647708139.7175295, 'Brokered': 1647708139.7753537, 'Subscriber': '10.0.0.65', 'Received': 1647708139.823583}
{'Topic': 'humidity', 'Value': 273, 'Sender': '10.0.0.48', 'Sent': 1647708139.796023, 'Brokered': 1647708139.8457766, 'Subscriber': '10.0.0.65', 'Received': 1647708139.8976839}
{'Topic': 'humidity', 'Value': 323, 'Sender': '10.0.0.17', 'Sent': 1647708139.8177621, 'Brokered': 1647708139.8458383, 'Subscriber': '10.0.0.65', 'Received': 1647708139.897904}
{'Topic': 'humidity', 'Value': 390, 'Sender': '10.0.0.18', 'Sent': 1647708139.8163514, 'Brokered': 1647708139.8458815, 'Subscriber': '10.0.0.65', 'Received': 1647708139.8979938}
{'Topic': 'humidity', 'Value': 144, 'Sender': '10.0.0.15', 'Sent': 1647708139.8155692, 'Brokered': 1647708139.8459215, 'Subscriber': '10.0.0.65', 'Received': 1647708139.8980684}
{'Topic': 'airquality', 'Value': 310, 'Sender': '10.0.0.33', 'Sent': 1647708139.8119028, 'Brokered': 1647708139.8464274, 'Subscriber': '10.0.0.65', 'Received': 1647708139.89814}
{'Topic': 'airquality', 'Value': 214, 'Sender': '10.0.0.31', 'Sent': 1647708139.8172615, 'Brokered': 1647708139.8465016, 'Subscriber': '10.0.0.65', 'Received': 1647708139.898209}
{'Topic': 'airquality', 'Value': 480, 'Sender': '10.0.0.32', 'Sent': 1647708139.7974224, 'Brokered': 1647708139.8466427, 'Subscriber': '10.0.0.65', 'Received': 1647708139.8982766}
{'Topic': 'humidity', 'Value': 281, 'Sender': '10.0.0.43', 'Sent': 1647708139.7959003, 'Brokered': 1647708139.8468332, 'Subscriber': '10.0.0.65', 'Received': 1647708139.8983436}
{'Topic': 'humidity', 'Value': 294, 'Sender': '10.0.0.55', 'Sent': 1647708139.8112411, 'Brokered': 1647708139.8469813, 'Subscriber': '10.0.0.65', 'Received': 1647708139.89841}
{'Topic': 'smell', 'Value': 319, 'Sender': '10.0.0.58', 'Sent': 1647708139.8191626, 'Brokered': 1647708139.8470542, 'Subscriber': '10.0.0.65', 'Received': 1647708139.8984807}
{'Topic': 'smell', 'Value': 437, 'Sender': '10.0.0.61', 'Sent': 1647708139.818712, 'Brokered': 1647708139.8472025, 'Subscriber': '10.0.0.65', 'Received': 1647708139.8985484}
{'Topic': 'smell', 'Value': 424, 'Sender': '10.0.0.38', 'Sent': 1647708139.8318732, 'Brokered': 1647708139.8589268, 'Subscriber': '10.0.0.65', 'Received': 1647708139.91237}
{'Topic': 'humidity', 'Value': 390, 'Sender': '10.0.0.50', 'Sent': 1647708139.8570573, 'Brokered': 1647708139.8837261, 'Subscriber': '10.0.0.65', 'Received': 1647708139.934831}
{'Topic': 'humidity', 'Value': 279, 'Sender': '10.0.0.56', 'Sent': 1647708139.859283, 'Brokered': 1647708139.8838382, 'Subscriber': '10.0.0.65', 'Received': 1647708139.9349582}
{'Topic': 'airquality', 'Value': 36, 'Sender': '10.0.0.48', 'Sent': 1647708139.8974454, 'Brokered': 1647708139.945356, 'Subscriber': '10.0.0.65', 'Received': 1647708139.9687684}
{'Topic': 'humidity', 'Value': 382, 'Sender': '10.0.0.18', 'Sent': 1647708139.9170268, 'Brokered': 1647708139.9462519, 'Subscriber': '10.0.0.65', 'Received': 1647708139.973923}
{'Topic': 'humidity', 'Value': 326, 'Sender': '10.0.0.15', 'Sent': 1647708139.916248, 'Brokered': 1647708139.9467473, 'Subscriber': '10.0.0.65', 'Received': 1647708139.974029}
{'Topic': 'airquality', 'Value': 360, 'Sender': '10.0.0.36', 'Sent': 1647708139.9127026, 'Brokered': 1647708139.956147, 'Subscriber': '10.0.0.65', 'Received': 1647708139.9988925}
{'Topic': 'airquality', 'Value': 473, 'Sender': '10.0.0.31', 'Sent': 1647708139.9175792, 'Brokered': 1647708139.9561844, 'Subscriber': '10.0.0.65', 'Received': 1647708139.9990036}
{'Topic': 'humidity', 'Value': 344, 'Sender': '10.0.0.37', 'Sent': 1647708139.9211776, 'Brokered': 1647708139.9562209, 'Subscriber': '10.0.0.65', 'Received': 1647708139.9990752}
{'Topic': 'smell', 'Value': 377, 'Sender': '10.0.0.40', 'Sent': 1647708139.9178948, 'Brokered': 1647708139.9562964, 'Subscriber': '10.0.0.65', 'Received': 1647708139.9991863}
{'Topic': 'humidity', 'Value': 95, 'Sender': '10.0.0.42', 'Sent': 1647708139.8705702, 'Brokered': 1647708139.9565907, 'Subscriber': '10.0.0.65', 'Received': 1647708139.9992583}
{'Topic': 'humidity', 'Value': 375, 'Sender': '10.0.0.43', 'Sent': 1647708139.8973038, 'Brokered': 1647708139.9566317, 'Subscriber': '10.0.0.65', 'Received': 1647708139.999324}
{'Topic': 'smell', 'Value': 493, 'Sender': '10.0.0.49', 'Sent': 1647708139.8970704, 'Brokered': 1647708139.9566689, 'Subscriber': '10.0.0.65', 'Received': 1647708139.999389}
{'Topic': 'humidity', 'Value': 13, 'Sender': '10.0.0.59', 'Sent': 1647708139.9206722, 'Brokered': 1647708139.9569905, 'Subscriber': '10.0.0.65', 'Received': 1647708139.999482}
{'Topic': 'smell', 'Value': 285, 'Sender': '10.0.0.54', 'Sent': 1647708139.8943734, 'Brokered': 1647708139.9570394, 'Subscriber': '10.0.0.65', 'Received': 1647708139.999684}
{'Topic': 'humidity', 'Value': 23, 'Sender': '10.0.0.19', 'Sent': 1647708139.9273698, 'Brokered': 1647708139.963897, 'Subscriber': '10.0.0.65', 'Received': 1647708139.9997537}
{'Topic': 'smell', 'Value': 90, 'Sender': '10.0.0.38', 'Sent': 1647708139.9324467, 'Brokered': 1647708139.9641376, 'Subscriber': '10.0.0.65', 'Received': 1647708139.99999}
{'Topic': 'humidity', 'Value': 171, 'Sender': '10.0.0.49', 'Sent': 1647708139.9976842, 'Brokered': 1647708140.0227013, 'Subscriber': '10.0.0.65', 'Received': 1647708140.0540018}
{'Topic': 'smell', 'Value': 145, 'Sender': '10.0.0.46', 'Sent': 1647708140.0044713, 'Brokered': 1647708140.0268424, 'Subscriber': '10.0.0.65', 'Received': 1647708140.054184}
{'Topic': 'humidity', 'Value': 275, 'Sender': '10.0.0.33', 'Sent': 1647708140.0124223, 'Brokered': 1647708140.0337, 'Subscriber': '10.0.0.65', 'Received': 1647708140.0676656}
{'Topic': 'humidity', 'Value': 127, 'Sender': '10.0.0.51', 'Sent': 1647708140.0120904, 'Brokered': 1647708140.0337918, 'Subscriber': '10.0.0.65', 'Received': 1647708140.0678415}
{'Topic': 'smell', 'Value': 450, 'Sender': '10.0.0.36', 'Sent': 1647708140.016103, 'Brokered': 1647708140.037621, 'Subscriber': '10.0.0.65', 'Received': 1647708140.1079452}
{'Topic': 'humidity', 'Value': 383, 'Sender': '10.0.0.15', 'Sent': 1647708140.0164788, 'Brokered': 1647708140.0386665, 'Subscriber': '10.0.0.65', 'Received': 1647708140.108032}
{'Topic': 'humidity', 'Value': 329, 'Sender': '10.0.0.18', 'Sent': 1647708140.018437, 'Brokered': 1647708140.040033, 'Subscriber': '10.0.0.65', 'Received': 1647708140.1081161}
{'Topic': 'smell', 'Value': 94, 'Sender': '10.0.0.61', 'Sent': 1647708140.0217676, 'Brokered': 1647708140.0423963, 'Subscriber': '10.0.0.65', 'Received': 1647708140.108186}
{'Topic': 'airquality', 'Value': 105, 'Sender': '10.0.0.58', 'Sent': 1647708140.0218747, 'Brokered': 1647708140.0428436, 'Subscriber': '10.0.0.65', 'Received': 1647708140.108332}
{'Topic': 'airquality', 'Value': 340, 'Sender': '10.0.0.37', 'Sent': 1647708140.021978, 'Brokered': 1647708140.1052976, 'Subscriber': '10.0.0.65', 'Received': 1647708140.1686912}
{'Topic': 'airquality', 'Value': 223, 'Sender': '10.0.0.53', 'Sent': 1647708140.0347154, 'Brokered': 1647708140.1053717, 'Subscriber': '10.0.0.65', 'Received': 1647708140.168808}
{'Topic': 'humidity', 'Value': 225, 'Sender': '10.0.0.42', 'Sent': 1647708140.0742857, 'Brokered': 1647708140.1054075, 'Subscriber': '10.0.0.65', 'Received': 1647708140.1688807}
{'Topic': 'airquality', 'Value': 302, 'Sender': '10.0.0.39', 'Sent': 1647708140.038456, 'Brokered': 1647708140.1054451, 'Subscriber': '10.0.0.65', 'Received': 1647708140.1689472}
{'Topic': 'humidity', 'Value': 226, 'Sender': '10.0.0.50', 'Sent': 1647708140.059753, 'Brokered': 1647708140.105552, 'Subscriber': '10.0.0.65', 'Received': 1647708140.1690114}
{'Topic': 'humidity', 'Value': 2, 'Sender': '10.0.0.43', 'Sent': 1647708140.0980499, 'Brokered': 1647708140.1208208, 'Subscriber': '10.0.0.65', 'Received': 1647708140.1690753}
{'Topic': 'smell', 'Value': 152, 'Sender': '10.0.0.49', 'Sent': 1647708140.0978932, 'Brokered': 1647708140.1208649, 'Subscriber': '10.0.0.65', 'Received': 1647708140.169137}
{'Topic': 'smell', 'Value': 103, 'Sender': '10.0.0.54', 'Sent': 1647708140.0965571, 'Brokered': 1647708140.1209068, 'Subscriber': '10.0.0.65', 'Received': 1647708140.1691983}
{'Topic': 'airquality', 'Value': 107, 'Sender': '10.0.0.32', 'Sent': 1647708140.1046276, 'Brokered': 1647708140.1267402, 'Subscriber': '10.0.0.65', 'Received': 1647708140.1692595}
{'Topic': 'humidity', 'Value': 419, 'Sender': '10.0.0.15', 'Sent': 1647708140.1172643, 'Brokered': 1647708140.1667528, 'Subscriber': '10.0.0.65', 'Received': 1647708140.2279904}
{'Topic': 'smell', 'Value': 3, 'Sender': '10.0.0.29', 'Sent': 1647708140.1127706, 'Brokered': 1647708140.1670163, 'Subscriber': '10.0.0.65', 'Received': 1647708140.2281103}
{'Topic': 'airquality', 'Value': 336, 'Sender': '10.0.0.52', 'Sent': 1647708140.113301, 'Brokered': 1647708140.1672835, 'Subscriber': '10.0.0.65', 'Received': 1647708140.2281878}
{'Topic': 'airquality', 'Value': 149, 'Sender': '10.0.0.55', 'Sent': 1647708140.1126208, 'Brokered': 1647708140.1673539, 'Subscriber': '10.0.0.65', 'Received': 1647708140.22826}
{'Topic': 'smell', 'Value': 459, 'Sender': '10.0.0.34', 'Sent': 1647708140.1237373, 'Brokered': 1647708140.1677132, 'Subscriber': '10.0.0.65', 'Received': 1647708140.2283814}
{'Topic': 'smell', 'Value': 444, 'Sender': '10.0.0.53', 'Sent': 1647708140.1354437, 'Brokered': 1647708140.1678166, 'Subscriber': '10.0.0.65', 'Received': 1647708140.228515}
{'Topic': 'humidity', 'Value': 71, 'Sender': '10.0.0.26', 'Sent': 1647708140.1810374, 'Brokered': 1647708140.2369533, 'Subscriber': '10.0.0.65', 'Received': 1647708140.2625225}
{'Topic': 'humidity', 'Value': 436, 'Sender': '10.0.0.49', 'Sent': 1647708140.198198, 'Brokered': 1647708140.2372797, 'Subscriber': '10.0.0.65', 'Received': 1647708140.2626386}
{'Topic': 'smell', 'Value': 126, 'Sender': '10.0.0.24', 'Sent': 1647708140.2212002, 'Brokered': 1647708140.2420743, 'Subscriber': '10.0.0.65', 'Received': 1647708140.263747}
{'Topic': 'airquality', 'Value': 101, 'Sender': '10.0.0.32', 'Sent': 1647708140.2217424, 'Brokered': 1647708140.2450583, 'Subscriber': '10.0.0.65', 'Received': 1647708140.2657695}
{'Topic': 'humidity', 'Value': 190, 'Sender': '10.0.0.34', 'Sent': 1647708140.2246242, 'Brokered': 1647708140.245754, 'Subscriber': '10.0.0.65', 'Received': 1647708140.2710278}
{'Topic': 'smell', 'Value': 461, 'Sender': '10.0.0.36', 'Sent': 1647708140.2249331, 'Brokered': 1647708140.2457929, 'Subscriber': '10.0.0.65', 'Received': 1647708140.271183}
{'Topic': 'humidity', 'Value': 432, 'Sender': '10.0.0.15', 'Sent': 1647708140.2195377, 'Brokered': 1647708140.2514305, 'Subscriber': '10.0.0.65', 'Received': 1647708140.2730682}
{'Topic': 'smell', 'Value': 300, 'Sender': '10.0.0.30', 'Sent': 1647708140.2313783, 'Brokered': 1647708140.2521129, 'Subscriber': '10.0.0.65', 'Received': 1647708140.274038}
{'Topic': 'smell', 'Value': 395, 'Sender': '10.0.0.40', 'Sent': 1647708140.2312288, 'Brokered': 1647708140.2522345, 'Subscriber': '10.0.0.65', 'Received': 1647708140.2742763}
{'Topic': 'smell', 'Value': 198, 'Sender': '10.0.0.14', 'Sent': 1647708140.2392251, 'Brokered': 1647708140.2972727, 'Subscriber': '10.0.0.65', 'Received': 1647708140.3218286}
{'Topic': 'smell', 'Value': 403, 'Sender': '10.0.0.18', 'Sent': 1647708140.23153, 'Brokered': 1647708140.2973688, 'Subscriber': '10.0.0.65', 'Received': 1647708140.3219557}
{'Topic': 'humidity', 'Value': 417, 'Sender': '10.0.0.19', 'Sent': 1647708140.230996, 'Brokered': 1647708140.2974157, 'Subscriber': '10.0.0.65', 'Received': 1647708140.3220353}
{'Topic': 'smell', 'Value': 65, 'Sender': '10.0.0.16', 'Sent': 1647708140.2320142, 'Brokered': 1647708140.2974632, 'Subscriber': '10.0.0.65', 'Received': 1647708140.3221085}
{'Topic': 'airquality', 'Value': 489, 'Sender': '10.0.0.42', 'Sent': 1647708140.2751946, 'Brokered': 1647708140.2978585, 'Subscriber': '10.0.0.65', 'Received': 1647708140.3221798}
{'Topic': 'humidity', 'Value': 352, 'Sender': '10.0.0.50', 'Sent': 1647708140.2602572, 'Brokered': 1647708140.2981062, 'Subscriber': '10.0.0.65', 'Received': 1647708140.322251}
{'Topic': 'airquality', 'Value': 381, 'Sender': '10.0.0.61', 'Sent': 1647708140.2243097, 'Brokered': 1647708140.2987604, 'Subscriber': '10.0.0.65', 'Received': 1647708140.34417}
{'Topic': 'smell', 'Value': 209, 'Sender': '10.0.0.54', 'Sent': 1647708140.2980494, 'Brokered': 1647708140.3273125, 'Subscriber': '10.0.0.65', 'Received': 1647708140.3838418}
{'Topic': 'humidity', 'Value': 53, 'Sender': '10.0.0.15', 'Sent': 1647708140.3207738, 'Brokered': 1647708140.3563852, 'Subscriber': '10.0.0.65', 'Received': 1647708140.4026368}
{'Topic': 'humidity', 'Value': 236, 'Sender': '10.0.0.28', 'Sent': 1647708140.3162217, 'Brokered': 1647708140.3564425, 'Subscriber': '10.0.0.65', 'Received': 1647708140.4027517}
{'Topic': 'humidity', 'Value': 364, 'Sender': '10.0.0.51', 'Sent': 1647708140.3257377, 'Brokered': 1647708140.3570142, 'Subscriber': '10.0.0.65', 'Received': 1647708140.4028244}
{'Topic': 'humidity', 'Value': 100, 'Sender': '10.0.0.17', 'Sent': 1647708140.3333197, 'Brokered': 1647708140.3602388, 'Subscriber': '10.0.0.65', 'Received': 1647708140.4028945}
{'Topic': 'humidity', 'Value': 76, 'Sender': '10.0.0.19', 'Sent': 1647708140.3322377, 'Brokered': 1647708140.3603702, 'Subscriber': '10.0.0.65', 'Received': 1647708140.4029622}
{'Topic': 'humidity', 'Value': 113, 'Sender': '10.0.0.21', 'Sent': 1647708140.332139, 'Brokered': 1647708140.3605375, 'Subscriber': '10.0.0.65', 'Received': 1647708140.4030294}
{'Topic': 'humidity', 'Value': 319, 'Sender': '10.0.0.31', 'Sent': 1647708140.3330672, 'Brokered': 1647708140.3608897, 'Subscriber': '10.0.0.65', 'Received': 1647708140.403096}
{'Topic': 'humidity', 'Value': 394, 'Sender': '10.0.0.37', 'Sent': 1647708140.3310106, 'Brokered': 1647708140.363462, 'Subscriber': '10.0.0.65', 'Received': 1647708140.4031618}
{'Topic': 'smell', 'Value': 190, 'Sender': '10.0.0.61', 'Sent': 1647708140.3313134, 'Brokered': 1647708140.3636448, 'Subscriber': '10.0.0.65', 'Received': 1647708140.403228}
{'Topic': 'humidity', 'Value': 182, 'Sender': '10.0.0.14', 'Sent': 1647708140.340915, 'Brokered': 1647708140.3637743, 'Subscriber': '10.0.0.65', 'Received': 1647708140.4032938}
{'Topic': 'airquality', 'Value': 404, 'Sender': '10.0.0.12', 'Sent': 1647708140.4171855, 'Brokered': 1647708140.4415278, 'Subscriber': '10.0.0.65', 'Received': 1647708140.4658267}
{'Topic': 'humidity', 'Value': 31, 'Sender': '10.0.0.48', 'Sent': 1647708140.400068, 'Brokered': 1647708140.4417114, 'Subscriber': '10.0.0.65', 'Received': 1647708140.4659486}
{'Topic': 'humidity', 'Value': 109, 'Sender': '10.0.0.55', 'Sent': 1647708140.4167302, 'Brokered': 1647708140.4422424, 'Subscriber': '10.0.0.65', 'Received': 1647708140.4660277}
{'Topic': 'smell', 'Value': 58, 'Sender': '10.0.0.54', 'Sent': 1647708140.3997412, 'Brokered': 1647708140.442354, 'Subscriber': '10.0.0.65', 'Received': 1647708140.4660947}
{'Topic': 'humidity', 'Value': 27, 'Sender': '10.0.0.15', 'Sent': 1647708140.4214082, 'Brokered': 1647708140.4451199, 'Subscriber': '10.0.0.65', 'Received': 1647708140.4850419}
{'Topic': 'humidity', 'Value': 95, 'Sender': '10.0.0.33', 'Sent': 1647708140.4261816, 'Brokered': 1647708140.4501712, 'Subscriber': '10.0.0.65', 'Received': 1647708140.4851644}
{'Topic': 'smell', 'Value': 207, 'Sender': '10.0.0.58', 'Sent': 1647708140.4312742, 'Brokered': 1647708140.4519217, 'Subscriber': '10.0.0.65', 'Received': 1647708140.4852421}
{'Topic': 'humidity', 'Value': 336, 'Sender': '10.0.0.19', 'Sent': 1647708140.4325905, 'Brokered': 1647708140.4533136, 'Subscriber': '10.0.0.65', 'Received': 1647708140.4853132}
{'Topic': 'humidity', 'Value': 410, 'Sender': '10.0.0.18', 'Sent': 1647708140.4330401, 'Brokered': 1647708140.454376, 'Subscriber': '10.0.0.65', 'Received': 1647708140.485381}
{'Topic': 'smell', 'Value': 275, 'Sender': '10.0.0.38', 'Sent': 1647708140.4392257, 'Brokered': 1647708140.4601452, 'Subscriber': '10.0.0.65', 'Received': 1647708140.4854476}
{'Topic': 'smell', 'Value': 60, 'Sender': '10.0.0.53', 'Sent': 1647708140.4393468, 'Brokered': 1647708140.4602158, 'Subscriber': '10.0.0.65', 'Received': 1647708140.4855132}
{'Topic': 'humidity', 'Value': 260, 'Sender': '10.0.0.42', 'Sent': 1647708140.478801, 'Brokered': 1647708140.516468, 'Subscriber': '10.0.0.65', 'Received': 1647708140.556464}
{'Topic': 'humidity', 'Value': 181, 'Sender': '10.0.0.50', 'Sent': 1647708140.4618468, 'Brokered': 1647708140.528957, 'Subscriber': '10.0.0.65', 'Received': 1647708140.5565748}
{'Topic': 'humidity', 'Value': 32, 'Sender': '10.0.0.43', 'Sent': 1647708140.5005138, 'Brokered': 1647708140.5301158, 'Subscriber': '10.0.0.65', 'Received': 1647708140.5566442}
{'Topic': 'smell', 'Value': 95, 'Sender': '10.0.0.49', 'Sent': 1647708140.5000606, 'Brokered': 1647708140.5301569, 'Subscriber': '10.0.0.65', 'Received': 1647708140.556709}
{'Topic': 'airquality', 'Value': 461, 'Sender': '10.0.0.55', 'Sent': 1647708140.517013, 'Brokered': 1647708140.5377843, 'Subscriber': '10.0.0.65', 'Received': 1647708140.5657282}
{'Topic': 'smell', 'Value': 131, 'Sender': '10.0.0.12', 'Sent': 1647708140.5174298, 'Brokered': 1647708140.5393722, 'Subscriber': '10.0.0.65', 'Received': 1647708140.5888803}
{'Topic': 'humidity', 'Value': 383, 'Sender': '10.0.0.28', 'Sent': 1647708140.5173235, 'Brokered': 1647708140.5394406, 'Subscriber': '10.0.0.65', 'Received': 1647708140.5889757}
{'Topic': 'airquality', 'Value': 443, 'Sender': '10.0.0.52', 'Sent': 1647708140.51738, 'Brokered': 1647708140.5394864, 'Subscriber': '10.0.0.65', 'Received': 1647708140.5890424}
{'Topic': 'humidity', 'Value': 423, 'Sender': '10.0.0.15', 'Sent': 1647708140.5217905, 'Brokered': 1647708140.5421696, 'Subscriber': '10.0.0.65', 'Received': 1647708140.5891087}
{'Topic': 'humidity', 'Value': 8, 'Sender': '10.0.0.51', 'Sent': 1647708140.5263314, 'Brokered': 1647708140.5469604, 'Subscriber': '10.0.0.65', 'Received': 1647708140.5891702}
{'Topic': 'smell', 'Value': 255, 'Sender': '10.0.0.36', 'Sent': 1647708140.5266435, 'Brokered': 1647708140.5473723, 'Subscriber': '10.0.0.65', 'Received': 1647708140.5892313}
{'Topic': 'airquality', 'Value': 197, 'Sender': '10.0.0.14', 'Sent': 1647708140.542005, 'Brokered': 1647708140.5977848, 'Subscriber': '10.0.0.65', 'Received': 1647708140.6370947}
{'Topic': 'humidity', 'Value': 285, 'Sender': '10.0.0.19', 'Sent': 1647708140.5329003, 'Brokered': 1647708140.5978782, 'Subscriber': '10.0.0.65', 'Received': 1647708140.6372957}
{'Topic': 'smell', 'Value': 305, 'Sender': '10.0.0.16', 'Sent': 1647708140.5339375, 'Brokered': 1647708140.5979168, 'Subscriber': '10.0.0.65', 'Received': 1647708140.6373737}
{'Topic': 'airquality', 'Value': 179, 'Sender': '10.0.0.39', 'Sent': 1647708140.542114, 'Brokered': 1647708140.5984125, 'Subscriber': '10.0.0.65', 'Received': 1647708140.6376033}
{'Topic': 'humidity', 'Value': 312, 'Sender': '10.0.0.56', 'Sent': 1647708140.5619025, 'Brokered': 1647708140.5986388, 'Subscriber': '10.0.0.65', 'Received': 1647708140.6376889}
{'Topic': 'airquality', 'Value': 59, 'Sender': '10.0.0.61', 'Sent': 1647708140.531967, 'Brokered': 1647708140.598708, 'Subscriber': '10.0.0.65', 'Received': 1647708140.6377597}
{'Topic': 'humidity', 'Value': 145, 'Sender': '10.0.0.42', 'Sent': 1647708140.5796359, 'Brokered': 1647708140.6007009, 'Subscriber': '10.0.0.65', 'Received': 1647708140.6552498}
{'Topic': 'humidity', 'Value': 490, 'Sender': '10.0.0.48', 'Sent': 1647708140.600911, 'Brokered': 1647708140.6635637, 'Subscriber': '10.0.0.65', 'Received': 1647708140.7008667}
{'Topic': 'humidity', 'Value': 325, 'Sender': '10.0.0.18', 'Sent': 1647708140.635051, 'Brokered': 1647708140.6636188, 'Subscriber': '10.0.0.65', 'Received': 1647708140.7009768}
{'Topic': 'humidity', 'Value': 11, 'Sender': '10.0.0.15', 'Sent': 1647708140.626776, 'Brokered': 1647708140.6636603, 'Subscriber': '10.0.0.65', 'Received': 1647708140.701048}
{'Topic': 'airquality', 'Value': 433, 'Sender': '10.0.0.24', 'Sent': 1647708140.6304798, 'Brokered': 1647708140.6701212, 'Subscriber': '10.0.0.65', 'Received': 1647708140.7165253}
{'Topic': 'humidity', 'Value': 318, 'Sender': '10.0.0.33', 'Sent': 1647708140.6272233, 'Brokered': 1647708140.670187, 'Subscriber': '10.0.0.65', 'Received': 1647708140.7166433}
{'Topic': 'smell', 'Value': 178, 'Sender': '10.0.0.36', 'Sent': 1647708140.6274028, 'Brokered': 1647708140.6702154, 'Subscriber': '10.0.0.65', 'Received': 1647708140.7167153}
{'Topic': 'humidity', 'Value': 144, 'Sender': '10.0.0.31', 'Sent': 1647708140.6378515, 'Brokered': 1647708140.6702447, 'Subscriber': '10.0.0.65', 'Received': 1647708140.7167835}
{'Topic': 'smell', 'Value': 252, 'Sender': '10.0.0.32', 'Sent': 1647708140.624317, 'Brokered': 1647708140.6703272, 'Subscriber': '10.0.0.65', 'Received': 1647708140.7168496}
{'Topic': 'airquality', 'Value': 427, 'Sender': '10.0.0.55', 'Sent': 1647708140.6176684, 'Brokered': 1647708140.6706512, 'Subscriber': '10.0.0.65', 'Received': 1647708140.7169154}
{'Topic': 'airquality', 'Value': 160, 'Sender': '10.0.0.61', 'Sent': 1647708140.637352, 'Brokered': 1647708140.6707623, 'Subscriber': '10.0.0.65', 'Received': 1647708140.7169805}
