Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'smell', 'location', 'temperature', 'altitude', 'sound']
Getting subscriber object
Binding REP to tcp://10.0.0.108:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.20:5571
Broker subscribing to tcp://10.0.0.17:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'temperature', 'Value': 80, 'Sender': '10.0.0.13', 'Sent': 1647665446.1210287, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665446.1476457}
{'Topic': 'pressure', 'Value': 57, 'Sender': '10.0.0.30', 'Sent': 1647665467.9864202, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.0138838}
{'Topic': 'sound', 'Value': 433, 'Sender': '10.0.0.25', 'Sent': 1647665467.9858665, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.014}
{'Topic': 'temperature', 'Value': 276, 'Sender': '10.0.0.27', 'Sent': 1647665467.983264, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.0140727}
{'Topic': 'altitude', 'Value': 190, 'Sender': '10.0.0.22', 'Sent': 1647665468.011324, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.0347466}
{'Topic': 'location', 'Value': 168, 'Sender': '10.0.0.17', 'Sent': 1647665468.018754, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.0475745}
{'Topic': 'pressure', 'Value': 293, 'Sender': '10.0.0.19', 'Sent': 1647665468.0292385, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.055637}
{'Topic': 'sound', 'Value': 347, 'Sender': '10.0.0.15', 'Sent': 1647665468.0451138, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.0694547}
{'Topic': 'location', 'Value': 116, 'Sender': '10.0.0.26', 'Sent': 1647665468.043751, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.069571}
{'Topic': 'temperature', 'Value': 474, 'Sender': '10.0.0.13', 'Sent': 1647665468.0540922, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.076058}
{'Topic': 'pressure', 'Value': 95, 'Sender': '10.0.0.24', 'Sent': 1647665468.0573087, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.0811207}
{'Topic': 'pressure', 'Value': 438, 'Sender': '10.0.0.18', 'Sent': 1647665468.0819578, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.1089973}
{'Topic': 'smell', 'Value': 129, 'Sender': '10.0.0.28', 'Sent': 1647665468.0821168, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.109161}
{'Topic': 'temperature', 'Value': 376, 'Sender': '10.0.0.25', 'Sent': 1647665468.0864272, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.109242}
{'Topic': 'temperature', 'Value': 430, 'Sender': '10.0.0.27', 'Sent': 1647665468.083595, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.109309}
{'Topic': 'temperature', 'Value': 191, 'Sender': '10.0.0.31', 'Sent': 1647665468.1154203, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.13815}
{'Topic': 'altitude', 'Value': 298, 'Sender': '10.0.0.17', 'Sent': 1647665468.119111, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.153625}
{'Topic': 'location', 'Value': 85, 'Sender': '10.0.0.33', 'Sent': 1647665468.1199222, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.1537485}
{'Topic': 'temperature', 'Value': 14, 'Sender': '10.0.0.15', 'Sent': 1647665468.1454809, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.1682425}
{'Topic': 'location', 'Value': 230, 'Sender': '10.0.0.26', 'Sent': 1647665468.144263, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.1683564}
{'Topic': 'smell', 'Value': 170, 'Sender': '10.0.0.37', 'Sent': 1647665468.1498923, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.1727102}
{'Topic': 'temperature', 'Value': 240, 'Sender': '10.0.0.13', 'Sent': 1647665468.1553497, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.1784413}
{'Topic': 'temperature', 'Value': 329, 'Sender': '10.0.0.16', 'Sent': 1647665468.1574283, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.190192}
{'Topic': 'pressure', 'Value': 337, 'Sender': '10.0.0.23', 'Sent': 1647665468.1583874, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.1903605}
{'Topic': 'temperature', 'Value': 156, 'Sender': '10.0.0.24', 'Sent': 1647665468.1579287, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.1904316}
{'Topic': 'altitude', 'Value': 265, 'Sender': '10.0.0.18', 'Sent': 1647665468.183459, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.2124379}
{'Topic': 'temperature', 'Value': 265, 'Sender': '10.0.0.27', 'Sent': 1647665468.1840694, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.212702}
{'Topic': 'location', 'Value': 183, 'Sender': '10.0.0.25', 'Sent': 1647665468.1870687, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.2128315}
{'Topic': 'altitude', 'Value': 52, 'Sender': '10.0.0.22', 'Sent': 1647665468.2152257, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.2419386}
{'Topic': 'pressure', 'Value': 361, 'Sender': '10.0.0.17', 'Sent': 1647665468.2197545, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.2489347}
{'Topic': 'altitude', 'Value': 123, 'Sender': '10.0.0.14', 'Sent': 1647665468.2316258, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.2563915}
{'Topic': 'temperature', 'Value': 388, 'Sender': '10.0.0.19', 'Sent': 1647665468.2322543, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.2565653}
{'Topic': 'sound', 'Value': 470, 'Sender': '10.0.0.15', 'Sent': 1647665468.2477045, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.269886}
{'Topic': 'location', 'Value': 294, 'Sender': '10.0.0.26', 'Sent': 1647665468.2460964, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.2699966}
{'Topic': 'sound', 'Value': 129, 'Sender': '10.0.0.37', 'Sent': 1647665468.2514632, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.2748373}
{'Topic': 'temperature', 'Value': 417, 'Sender': '10.0.0.13', 'Sent': 1647665468.2555678, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.278669}
{'Topic': 'altitude', 'Value': 325, 'Sender': '10.0.0.12', 'Sent': 1647665468.2584786, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.2887459}
{'Topic': 'pressure', 'Value': 487, 'Sender': '10.0.0.18', 'Sent': 1647665468.2837927, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.3127856}
{'Topic': 'location', 'Value': 495, 'Sender': '10.0.0.36', 'Sent': 1647665468.2822325, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.3129125}
{'Topic': 'temperature', 'Value': 342, 'Sender': '10.0.0.27', 'Sent': 1647665468.2845309, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.3129845}
{'Topic': 'temperature', 'Value': 98, 'Sender': '10.0.0.17', 'Sent': 1647665468.3206594, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.3436}
{'Topic': 'altitude', 'Value': 275, 'Sender': '10.0.0.22', 'Sent': 1647665468.3186707, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.343719}
{'Topic': 'pressure', 'Value': 390, 'Sender': '10.0.0.31', 'Sent': 1647665468.3191202, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.3439577}
{'Topic': 'location', 'Value': 170, 'Sender': '10.0.0.19', 'Sent': 1647665468.3338306, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.373495}
{'Topic': 'smell', 'Value': 121, 'Sender': '10.0.0.37', 'Sent': 1647665468.3523543, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.376738}
{'Topic': 'pressure', 'Value': 61, 'Sender': '10.0.0.12', 'Sent': 1647665468.359257, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.390995}
{'Topic': 'temperature', 'Value': 445, 'Sender': '10.0.0.13', 'Sent': 1647665468.359047, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.4022942}
{'Topic': 'altitude', 'Value': 388, 'Sender': '10.0.0.15', 'Sent': 1647665468.3493063, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.4024036}
{'Topic': 'smell', 'Value': 185, 'Sender': '10.0.0.23', 'Sent': 1647665468.360814, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.4029405}
{'Topic': 'pressure', 'Value': 261, 'Sender': '10.0.0.24', 'Sent': 1647665468.3606474, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.4030242}
{'Topic': 'smell', 'Value': 320, 'Sender': '10.0.0.18', 'Sent': 1647665468.3847616, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.423533}
{'Topic': 'smell', 'Value': 388, 'Sender': '10.0.0.28', 'Sent': 1647665468.3849916, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.423697}
{'Topic': 'pressure', 'Value': 242, 'Sender': '10.0.0.30', 'Sent': 1647665468.388664, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.4237702}
{'Topic': 'temperature', 'Value': 230, 'Sender': '10.0.0.27', 'Sent': 1647665468.3851488, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.4238372}
{'Topic': 'temperature', 'Value': 259, 'Sender': '10.0.0.31', 'Sent': 1647665468.4196742, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.451356}
{'Topic': 'location', 'Value': 181, 'Sender': '10.0.0.33', 'Sent': 1647665468.4216805, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.451466}
{'Topic': 'temperature', 'Value': 95, 'Sender': '10.0.0.26', 'Sent': 1647665468.4519193, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.474973}
{'Topic': 'temperature', 'Value': 210, 'Sender': '10.0.0.13', 'Sent': 1647665468.4598603, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.4844043}
{'Topic': 'pressure', 'Value': 13, 'Sender': '10.0.0.24', 'Sent': 1647665468.4612124, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.494117}
{'Topic': 'location', 'Value': 250, 'Sender': '10.0.0.28', 'Sent': 1647665468.4897287, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.5238574}
{'Topic': 'pressure', 'Value': 174, 'Sender': '10.0.0.30', 'Sent': 1647665468.4911437, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.5239682}
{'Topic': 'sound', 'Value': 83, 'Sender': '10.0.0.25', 'Sent': 1647665468.4904675, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.5240366}
{'Topic': 'temperature', 'Value': 284, 'Sender': '10.0.0.27', 'Sent': 1647665468.4901056, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.5242283}
{'Topic': 'location', 'Value': 419, 'Sender': '10.0.0.17', 'Sent': 1647665468.5220633, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.548901}
{'Topic': 'pressure', 'Value': 398, 'Sender': '10.0.0.31', 'Sent': 1647665468.5250313, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.549028}
{'Topic': 'temperature', 'Value': 158, 'Sender': '10.0.0.19', 'Sent': 1647665468.5350118, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.557146}
{'Topic': 'location', 'Value': 443, 'Sender': '10.0.0.16', 'Sent': 1647665468.559592, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.583232}
{'Topic': 'temperature', 'Value': 206, 'Sender': '10.0.0.13', 'Sent': 1647665468.5605004, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.583356}
{'Topic': 'pressure', 'Value': 456, 'Sender': '10.0.0.15', 'Sent': 1647665468.560064, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.5834298}
{'Topic': 'altitude', 'Value': 445, 'Sender': '10.0.0.24', 'Sent': 1647665468.5614872, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.6028185}
{'Topic': 'location', 'Value': 192, 'Sender': '10.0.0.18', 'Sent': 1647665468.5903587, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.6803174}
{'Topic': 'location', 'Value': 289, 'Sender': '10.0.0.28', 'Sent': 1647665468.5912201, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.6804416}
{'Topic': 'altitude', 'Value': 111, 'Sender': '10.0.0.14', 'Sent': 1647665468.6354907, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.6805642}
{'Topic': 'pressure', 'Value': 141, 'Sender': '10.0.0.19', 'Sent': 1647665468.6413147, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.680644}
{'Topic': 'pressure', 'Value': 326, 'Sender': '10.0.0.30', 'Sent': 1647665468.5920403, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.6807117}
{'Topic': 'altitude', 'Value': 463, 'Sender': '10.0.0.22', 'Sent': 1647665468.627602, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.680827}
{'Topic': 'sound', 'Value': 487, 'Sender': '10.0.0.36', 'Sent': 1647665468.59018, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.6809103}
{'Topic': 'pressure', 'Value': 439, 'Sender': '10.0.0.26', 'Sent': 1647665468.6532829, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.680977}
{'Topic': 'pressure', 'Value': 14, 'Sender': '10.0.0.40', 'Sent': 1647665468.6295066, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.681047}
{'Topic': 'smell', 'Value': 244, 'Sender': '10.0.0.33', 'Sent': 1647665468.6297998, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.681158}
{'Topic': 'temperature', 'Value': 437, 'Sender': '10.0.0.27', 'Sent': 1647665468.5915525, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.681225}
{'Topic': 'altitude', 'Value': 474, 'Sender': '10.0.0.12', 'Sent': 1647665468.6629148, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.6868966}
{'Topic': 'temperature', 'Value': 447, 'Sender': '10.0.0.13', 'Sent': 1647665468.6609356, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.6871781}
{'Topic': 'temperature', 'Value': 436, 'Sender': '10.0.0.24', 'Sent': 1647665468.663143, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.6872988}
{'Topic': 'pressure', 'Value': 308, 'Sender': '10.0.0.23', 'Sent': 1647665468.6695466, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.6955364}
{'Topic': 'smell', 'Value': 396, 'Sender': '10.0.0.18', 'Sent': 1647665468.6918688, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.7159038}
{'Topic': 'pressure', 'Value': 452, 'Sender': '10.0.0.30', 'Sent': 1647665468.693154, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.7160587}
{'Topic': 'location', 'Value': 388, 'Sender': '10.0.0.36', 'Sent': 1647665468.6914349, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.716132}
{'Topic': 'temperature', 'Value': 418, 'Sender': '10.0.0.27', 'Sent': 1647665468.6939402, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.7240329}
{'Topic': 'location', 'Value': 313, 'Sender': '10.0.0.20', 'Sent': 1647665468.7286584, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.7553248}
{'Topic': 'altitude', 'Value': 267, 'Sender': '10.0.0.22', 'Sent': 1647665468.727972, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.75551}
{'Topic': 'altitude', 'Value': 159, 'Sender': '10.0.0.14', 'Sent': 1647665468.7359421, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.7586467}
{'Topic': 'temperature', 'Value': 185, 'Sender': '10.0.0.19', 'Sent': 1647665468.7450879, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.7703302}
{'Topic': 'sound', 'Value': 143, 'Sender': '10.0.0.26', 'Sent': 1647665468.7538943, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.7761629}
{'Topic': 'temperature', 'Value': 253, 'Sender': '10.0.0.13', 'Sent': 1647665468.7616098, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.7840014}
{'Topic': 'location', 'Value': 274, 'Sender': '10.0.0.12', 'Sent': 1647665468.763808, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.787815}
{'Topic': 'temperature', 'Value': 216, 'Sender': '10.0.0.24', 'Sent': 1647665468.7639737, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.7879348}
{'Topic': 'pressure', 'Value': 87, 'Sender': '10.0.0.23', 'Sent': 1647665468.770044, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.7976947}
{'Topic': 'sound', 'Value': 215, 'Sender': '10.0.0.37', 'Sent': 1647665468.7714033, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.7978199}
{'Topic': 'location', 'Value': 299, 'Sender': '10.0.0.15', 'Sent': 1647665468.777626, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.8003678}
{'Topic': 'altitude', 'Value': 452, 'Sender': '10.0.0.18', 'Sent': 1647665468.7926877, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.8183362}
{'Topic': 'location', 'Value': 368, 'Sender': '10.0.0.36', 'Sent': 1647665468.7920587, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.8184233}
{'Topic': 'temperature', 'Value': 281, 'Sender': '10.0.0.25', 'Sent': 1647665468.7935328, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.8184724}
{'Topic': 'temperature', 'Value': 9, 'Sender': '10.0.0.27', 'Sent': 1647665468.7943406, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.8185542}
{'Topic': 'sound', 'Value': 24, 'Sender': '10.0.0.20', 'Sent': 1647665468.829202, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.85377}
{'Topic': 'pressure', 'Value': 165, 'Sender': '10.0.0.17', 'Sent': 1647665468.8304367, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.8539603}
{'Topic': 'temperature', 'Value': 253, 'Sender': '10.0.0.31', 'Sent': 1647665468.8287191, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.8541014}
{'Topic': 'location', 'Value': 99, 'Sender': '10.0.0.33', 'Sent': 1647665468.8306358, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.8542125}
{'Topic': 'altitude', 'Value': 380, 'Sender': '10.0.0.14', 'Sent': 1647665468.8362644, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.8645701}
{'Topic': 'pressure', 'Value': 256, 'Sender': '10.0.0.19', 'Sent': 1647665468.8457026, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.8706446}
{'Topic': 'pressure', 'Value': 45, 'Sender': '10.0.0.26', 'Sent': 1647665468.857774, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.8824935}
{'Topic': 'temperature', 'Value': 380, 'Sender': '10.0.0.13', 'Sent': 1647665468.8621325, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.8854203}
{'Topic': 'temperature', 'Value': 275, 'Sender': '10.0.0.37', 'Sent': 1647665468.871907, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.8961892}
{'Topic': 'temperature', 'Value': 404, 'Sender': '10.0.0.15', 'Sent': 1647665468.8783655, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.907507}
{'Topic': 'temperature', 'Value': 437, 'Sender': '10.0.0.28', 'Sent': 1647665468.8940897, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.920208}
{'Topic': 'pressure', 'Value': 484, 'Sender': '10.0.0.30', 'Sent': 1647665468.8944607, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.920319}
{'Topic': 'location', 'Value': 489, 'Sender': '10.0.0.36', 'Sent': 1647665468.895996, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.920388}
{'Topic': 'temperature', 'Value': 385, 'Sender': '10.0.0.27', 'Sent': 1647665468.8948972, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.9204526}
{'Topic': 'altitude', 'Value': 355, 'Sender': '10.0.0.22', 'Sent': 1647665468.929754, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.9532163}
{'Topic': 'pressure', 'Value': 258, 'Sender': '10.0.0.31', 'Sent': 1647665468.9291523, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.9533556}
{'Topic': 'pressure', 'Value': 253, 'Sender': '10.0.0.17', 'Sent': 1647665468.9309752, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.966134}
{'Topic': 'smell', 'Value': 269, 'Sender': '10.0.0.33', 'Sent': 1647665468.931125, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.966284}
{'Topic': 'temperature', 'Value': 452, 'Sender': '10.0.0.19', 'Sent': 1647665468.9463272, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.971173}
{'Topic': 'temperature', 'Value': 391, 'Sender': '10.0.0.13', 'Sent': 1647665468.9645123, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.9913425}
{'Topic': 'pressure', 'Value': 358, 'Sender': '10.0.0.24', 'Sent': 1647665468.9656126, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.9914734}
{'Topic': 'pressure', 'Value': 171, 'Sender': '10.0.0.26', 'Sent': 1647665468.9615347, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665468.9924288}
{'Topic': 'location', 'Value': 118, 'Sender': '10.0.0.16', 'Sent': 1647665468.9745567, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.003999}
{'Topic': 'smell', 'Value': 92, 'Sender': '10.0.0.23', 'Sent': 1647665468.977982, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.004123}
{'Topic': 'sound', 'Value': 85, 'Sender': '10.0.0.37', 'Sent': 1647665468.9747267, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.0041935}
{'Topic': 'temperature', 'Value': 83, 'Sender': '10.0.0.27', 'Sent': 1647665468.9952998, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.0222561}
{'Topic': 'altitude', 'Value': 472, 'Sender': '10.0.0.22', 'Sent': 1647665469.030054, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.0592868}
{'Topic': 'pressure', 'Value': 314, 'Sender': '10.0.0.31', 'Sent': 1647665469.0294757, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.0594103}
{'Topic': 'location', 'Value': 314, 'Sender': '10.0.0.33', 'Sent': 1647665469.0316594, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.059485}
{'Topic': 'pressure', 'Value': 32, 'Sender': '10.0.0.17', 'Sent': 1647665469.031507, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.0665045}
{'Topic': 'pressure', 'Value': 492, 'Sender': '10.0.0.19', 'Sent': 1647665469.0467472, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.072103}
{'Topic': 'location', 'Value': 385, 'Sender': '10.0.0.26', 'Sent': 1647665469.0635815, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.0877118}
{'Topic': 'temperature', 'Value': 207, 'Sender': '10.0.0.13', 'Sent': 1647665469.065042, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.093825}
{'Topic': 'sound', 'Value': 295, 'Sender': '10.0.0.24', 'Sent': 1647665469.0666075, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.0939329}
{'Topic': 'location', 'Value': 232, 'Sender': '10.0.0.16', 'Sent': 1647665469.0749304, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.1157765}
{'Topic': 'pressure', 'Value': 55, 'Sender': '10.0.0.37', 'Sent': 1647665469.0750191, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.1159086}
{'Topic': 'pressure', 'Value': 496, 'Sender': '10.0.0.15', 'Sent': 1647665469.079077, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.116033}
{'Topic': 'pressure', 'Value': 447, 'Sender': '10.0.0.30', 'Sent': 1647665469.1013887, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.1265812}
{'Topic': 'smell', 'Value': 93, 'Sender': '10.0.0.36', 'Sent': 1647665469.1018863, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.1269073}
{'Topic': 'sound', 'Value': 94, 'Sender': '10.0.0.25', 'Sent': 1647665469.101167, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.1270428}
{'Topic': 'temperature', 'Value': 466, 'Sender': '10.0.0.27', 'Sent': 1647665469.1015825, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665469.1271152}
