Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality', 'light', 'sound', 'pressure', 'humidity', 'location', 'altitude', 'smell', 'weather', 'temperature']
Getting subscriber object
Binding REP to tcp://10.0.0.79:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.20:5571
Broker subscribing to tcp://10.0.0.17:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.13:5571
Starting subscriber listen loop...
{'Topic': 'pressure', 'Value': 130, 'Sender': '10.0.0.17', 'Sent': 1647665445.7411203, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665445.7641284}
{'Topic': 'airquality', 'Value': 323, 'Sender': '10.0.0.16', 'Sent': 1647665456.0959508, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.1397307}
{'Topic': 'temperature', 'Value': 192, 'Sender': '10.0.0.13', 'Sent': 1647665456.091407, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.1398072}
{'Topic': 'location', 'Value': 481, 'Sender': '10.0.0.18', 'Sent': 1647665456.1046467, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.1399505}
{'Topic': 'pressure', 'Value': 488, 'Sender': '10.0.0.23', 'Sent': 1647665456.0943658, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.1400192}
{'Topic': 'pressure', 'Value': 125, 'Sender': '10.0.0.30', 'Sent': 1647665456.1131737, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.140084}
{'Topic': 'location', 'Value': 36, 'Sender': '10.0.0.19', 'Sent': 1647665456.1220777, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.1479301}
{'Topic': 'sound', 'Value': 131, 'Sender': '10.0.0.17', 'Sent': 1647665456.1468654, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.1815426}
{'Topic': 'light', 'Value': 66, 'Sender': '10.0.0.14', 'Sent': 1647665456.146609, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.181737}
{'Topic': 'light', 'Value': 257, 'Sender': '10.0.0.22', 'Sent': 1647665456.138363, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.181816}
{'Topic': 'airquality', 'Value': 380, 'Sender': '10.0.0.20', 'Sent': 1647665456.1484234, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.193078}
{'Topic': 'light', 'Value': 156, 'Sender': '10.0.0.21', 'Sent': 1647665456.147306, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.1934483}
{'Topic': 'sound', 'Value': 328, 'Sender': '10.0.0.15', 'Sent': 1647665456.1750267, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.210039}
{'Topic': 'temperature', 'Value': 271, 'Sender': '10.0.0.24', 'Sent': 1647665456.1808732, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.2102578}
{'Topic': 'airquality', 'Value': 430, 'Sender': '10.0.0.12', 'Sent': 1647665456.2115827, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.3367965}
{'Topic': 'airquality', 'Value': 488, 'Sender': '10.0.0.20', 'Sent': 1647665456.2512784, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.3369765}
{'Topic': 'temperature', 'Value': 414, 'Sender': '10.0.0.17', 'Sent': 1647665456.2481172, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.3370564}
{'Topic': 'altitude', 'Value': 359, 'Sender': '10.0.0.16', 'Sent': 1647665456.1964235, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.338988}
{'Topic': 'temperature', 'Value': 339, 'Sender': '10.0.0.13', 'Sent': 1647665456.1917927, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.3390512}
{'Topic': 'altitude', 'Value': 18, 'Sender': '10.0.0.18', 'Sent': 1647665456.2114062, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.339102}
{'Topic': 'location', 'Value': 413, 'Sender': '10.0.0.15', 'Sent': 1647665456.281678, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.3391495}
{'Topic': 'humidity', 'Value': 290, 'Sender': '10.0.0.23', 'Sent': 1647665456.1948674, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.3391957}
{'Topic': 'altitude', 'Value': 57, 'Sender': '10.0.0.14', 'Sent': 1647665456.2473922, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.3392406}
{'Topic': 'airquality', 'Value': 302, 'Sender': '10.0.0.19', 'Sent': 1647665456.2239144, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.3392856}
{'Topic': 'airquality', 'Value': 91, 'Sender': '10.0.0.30', 'Sent': 1647665456.2173297, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.33933}
{'Topic': 'light', 'Value': 134, 'Sender': '10.0.0.21', 'Sent': 1647665456.2508416, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.339374}
{'Topic': 'light', 'Value': 261, 'Sender': '10.0.0.24', 'Sent': 1647665456.288853, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.3394186}
{'Topic': 'light', 'Value': 169, 'Sender': '10.0.0.22', 'Sent': 1647665456.2396324, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.3394632}
{'Topic': 'temperature', 'Value': 112, 'Sender': '10.0.0.16', 'Sent': 1647665456.2968185, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.3395398}
{'Topic': 'temperature', 'Value': 25, 'Sender': '10.0.0.13', 'Sent': 1647665456.294013, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.3395872}
{'Topic': 'light', 'Value': 367, 'Sender': '10.0.0.18', 'Sent': 1647665456.313691, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.3396318}
{'Topic': 'airquality', 'Value': 379, 'Sender': '10.0.0.23', 'Sent': 1647665456.298967, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.3396761}
{'Topic': 'altitude', 'Value': 240, 'Sender': '10.0.0.12', 'Sent': 1647665456.3168337, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.3629272}
{'Topic': 'temperature', 'Value': 32, 'Sender': '10.0.0.19', 'Sent': 1647665456.339995, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.3675597}
{'Topic': 'airquality', 'Value': 262, 'Sender': '10.0.0.30', 'Sent': 1647665456.3412747, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.3676782}
{'Topic': 'light', 'Value': 475, 'Sender': '10.0.0.22', 'Sent': 1647665456.3441308, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.367752}
{'Topic': 'sound', 'Value': 208, 'Sender': '10.0.0.20', 'Sent': 1647665456.3619776, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.38397}
{'Topic': 'sound', 'Value': 451, 'Sender': '10.0.0.17', 'Sent': 1647665456.3603039, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.3842597}
{'Topic': 'airquality', 'Value': 94, 'Sender': '10.0.0.14', 'Sent': 1647665456.3596325, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.3956041}
{'Topic': 'light', 'Value': 179, 'Sender': '10.0.0.21', 'Sent': 1647665456.3598142, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.3957224}
{'Topic': 'light', 'Value': 342, 'Sender': '10.0.0.15', 'Sent': 1647665456.3830671, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.4129124}
{'Topic': 'light', 'Value': 427, 'Sender': '10.0.0.24', 'Sent': 1647665456.3907065, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.4181674}
{'Topic': 'airquality', 'Value': 57, 'Sender': '10.0.0.23', 'Sent': 1647665456.4036267, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.4275663}
{'Topic': 'airquality', 'Value': 274, 'Sender': '10.0.0.16', 'Sent': 1647665456.407425, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.4324584}
{'Topic': 'temperature', 'Value': 407, 'Sender': '10.0.0.13', 'Sent': 1647665456.3945673, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.4411528}
{'Topic': 'weather', 'Value': 208, 'Sender': '10.0.0.12', 'Sent': 1647665456.4209497, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.4495606}
{'Topic': 'sound', 'Value': 177, 'Sender': '10.0.0.18', 'Sent': 1647665456.4213555, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.4496834}
{'Topic': 'smell', 'Value': 88, 'Sender': '10.0.0.19', 'Sent': 1647665456.4474363, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.4740827}
{'Topic': 'light', 'Value': 399, 'Sender': '10.0.0.22', 'Sent': 1647665456.444831, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.4742}
{'Topic': 'airquality', 'Value': 353, 'Sender': '10.0.0.30', 'Sent': 1647665456.4477847, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.4804227}
{'Topic': 'sound', 'Value': 200, 'Sender': '10.0.0.20', 'Sent': 1647665456.4627075, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.4958596}
{'Topic': 'location', 'Value': 295, 'Sender': '10.0.0.17', 'Sent': 1647665456.462409, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.4960737}
{'Topic': 'airquality', 'Value': 237, 'Sender': '10.0.0.14', 'Sent': 1647665456.46224, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.4961474}
{'Topic': 'light', 'Value': 330, 'Sender': '10.0.0.21', 'Sent': 1647665456.4625654, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.4962153}
{'Topic': 'altitude', 'Value': 352, 'Sender': '10.0.0.15', 'Sent': 1647665456.48775, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.5113063}
{'Topic': 'pressure', 'Value': 117, 'Sender': '10.0.0.24', 'Sent': 1647665456.4920425, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.5215018}
{'Topic': 'temperature', 'Value': 357, 'Sender': '10.0.0.13', 'Sent': 1647665456.4954283, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.5286834}
{'Topic': 'airquality', 'Value': 411, 'Sender': '10.0.0.23', 'Sent': 1647665456.5061893, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.5288036}
{'Topic': 'altitude', 'Value': 192, 'Sender': '10.0.0.16', 'Sent': 1647665456.50973, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.5339627}
{'Topic': 'light', 'Value': 352, 'Sender': '10.0.0.12', 'Sent': 1647665456.5221431, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.548377}
{'Topic': 'location', 'Value': 287, 'Sender': '10.0.0.18', 'Sent': 1647665456.5218592, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.5502403}
{'Topic': 'airquality', 'Value': 110, 'Sender': '10.0.0.19', 'Sent': 1647665456.547744, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.5771773}
{'Topic': 'pressure', 'Value': 129, 'Sender': '10.0.0.30', 'Sent': 1647665456.5483384, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.5773046}
{'Topic': 'light', 'Value': 47, 'Sender': '10.0.0.22', 'Sent': 1647665456.5454876, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.5773847}
{'Topic': 'location', 'Value': 87, 'Sender': '10.0.0.20', 'Sent': 1647665456.5634325, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.5937912}
{'Topic': 'temperature', 'Value': 141, 'Sender': '10.0.0.17', 'Sent': 1647665456.5628445, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.5939934}
{'Topic': 'light', 'Value': 162, 'Sender': '10.0.0.14', 'Sent': 1647665456.5625913, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.5940797}
{'Topic': 'light', 'Value': 99, 'Sender': '10.0.0.21', 'Sent': 1647665456.5629888, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.5948353}
{'Topic': 'pressure', 'Value': 327, 'Sender': '10.0.0.24', 'Sent': 1647665456.592639, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.6155918}
{'Topic': 'temperature', 'Value': 259, 'Sender': '10.0.0.13', 'Sent': 1647665456.5962698, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.623905}
{'Topic': 'sound', 'Value': 173, 'Sender': '10.0.0.15', 'Sent': 1647665456.5953662, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.624101}
{'Topic': 'humidity', 'Value': 268, 'Sender': '10.0.0.16', 'Sent': 1647665456.610166, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.6352925}
{'Topic': 'humidity', 'Value': 414, 'Sender': '10.0.0.23', 'Sent': 1647665456.6066544, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.63549}
{'Topic': 'location', 'Value': 204, 'Sender': '10.0.0.12', 'Sent': 1647665456.6227503, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.647545}
{'Topic': 'pressure', 'Value': 79, 'Sender': '10.0.0.18', 'Sent': 1647665456.6223552, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.6476564}
{'Topic': 'altitude', 'Value': 29, 'Sender': '10.0.0.22', 'Sent': 1647665456.6478684, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.6696146}
{'Topic': 'airquality', 'Value': 16, 'Sender': '10.0.0.19', 'Sent': 1647665456.6488576, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.676037}
{'Topic': 'pressure', 'Value': 348, 'Sender': '10.0.0.30', 'Sent': 1647665456.649097, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.676309}
{'Topic': 'airquality', 'Value': 137, 'Sender': '10.0.0.14', 'Sent': 1647665456.6635182, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.6897442}
{'Topic': 'airquality', 'Value': 210, 'Sender': '10.0.0.20', 'Sent': 1647665456.6648738, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.6958382}
{'Topic': 'pressure', 'Value': 179, 'Sender': '10.0.0.17', 'Sent': 1647665456.6637158, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.695962}
{'Topic': 'light', 'Value': 489, 'Sender': '10.0.0.21', 'Sent': 1647665456.6638603, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.6960356}
{'Topic': 'temperature', 'Value': 121, 'Sender': '10.0.0.13', 'Sent': 1647665456.6970959, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.7207074}
{'Topic': 'airquality', 'Value': 162, 'Sender': '10.0.0.15', 'Sent': 1647665456.6961586, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.7208383}
{'Topic': 'altitude', 'Value': 34, 'Sender': '10.0.0.24', 'Sent': 1647665456.6931088, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.7209172}
{'Topic': 'smell', 'Value': 487, 'Sender': '10.0.0.23', 'Sent': 1647665456.7070189, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.7310872}
{'Topic': 'altitude', 'Value': 59, 'Sender': '10.0.0.16', 'Sent': 1647665456.712556, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.7365363}
{'Topic': 'airquality', 'Value': 359, 'Sender': '10.0.0.12', 'Sent': 1647665456.7236502, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.7532861}
{'Topic': 'sound', 'Value': 309, 'Sender': '10.0.0.18', 'Sent': 1647665456.7233603, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.7534661}
{'Topic': 'smell', 'Value': 227, 'Sender': '10.0.0.19', 'Sent': 1647665456.7494907, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.777103}
{'Topic': 'light', 'Value': 12, 'Sender': '10.0.0.22', 'Sent': 1647665456.7486846, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.7772813}
{'Topic': 'pressure', 'Value': 34, 'Sender': '10.0.0.30', 'Sent': 1647665456.7509959, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.7800362}
{'Topic': 'temperature', 'Value': 418, 'Sender': '10.0.0.20', 'Sent': 1647665456.7654061, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.7930377}
{'Topic': 'temperature', 'Value': 167, 'Sender': '10.0.0.17', 'Sent': 1647665456.7651136, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.7934926}
{'Topic': 'airquality', 'Value': 283, 'Sender': '10.0.0.14', 'Sent': 1647665456.764811, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.7936735}
{'Topic': 'light', 'Value': 236, 'Sender': '10.0.0.21', 'Sent': 1647665456.765513, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.7937555}
{'Topic': 'sound', 'Value': 290, 'Sender': '10.0.0.24', 'Sent': 1647665456.7942812, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.81801}
{'Topic': 'temperature', 'Value': 86, 'Sender': '10.0.0.13', 'Sent': 1647665456.7986445, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.8258307}
{'Topic': 'airquality', 'Value': 134, 'Sender': '10.0.0.15', 'Sent': 1647665456.7966497, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.8259532}
{'Topic': 'pressure', 'Value': 345, 'Sender': '10.0.0.23', 'Sent': 1647665456.807777, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.834756}
{'Topic': 'humidity', 'Value': 446, 'Sender': '10.0.0.12', 'Sent': 1647665456.824267, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.8480544}
{'Topic': 'humidity', 'Value': 143, 'Sender': '10.0.0.16', 'Sent': 1647665456.8140106, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.8481798}
{'Topic': 'humidity', 'Value': 55, 'Sender': '10.0.0.18', 'Sent': 1647665456.8241057, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.8483148}
{'Topic': 'smell', 'Value': 279, 'Sender': '10.0.0.19', 'Sent': 1647665456.8505824, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.875389}
{'Topic': 'light', 'Value': 132, 'Sender': '10.0.0.22', 'Sent': 1647665456.849875, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.8757274}
{'Topic': 'airquality', 'Value': 28, 'Sender': '10.0.0.30', 'Sent': 1647665456.8514056, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.8834462}
{'Topic': 'altitude', 'Value': 134, 'Sender': '10.0.0.20', 'Sent': 1647665456.866518, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.8930748}
{'Topic': 'pressure', 'Value': 95, 'Sender': '10.0.0.17', 'Sent': 1647665456.8658092, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.8936415}
{'Topic': 'light', 'Value': 150, 'Sender': '10.0.0.14', 'Sent': 1647665456.8656144, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.8938541}
{'Topic': 'light', 'Value': 414, 'Sender': '10.0.0.21', 'Sent': 1647665456.8664167, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.8939698}
{'Topic': 'temperature', 'Value': 497, 'Sender': '10.0.0.13', 'Sent': 1647665456.8992476, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.928296}
{'Topic': 'airquality', 'Value': 343, 'Sender': '10.0.0.15', 'Sent': 1647665456.8984873, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.9284225}
{'Topic': 'sound', 'Value': 71, 'Sender': '10.0.0.24', 'Sent': 1647665456.8953252, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.9284968}
{'Topic': 'altitude', 'Value': 304, 'Sender': '10.0.0.16', 'Sent': 1647665456.914486, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.9398625}
{'Topic': 'humidity', 'Value': 394, 'Sender': '10.0.0.23', 'Sent': 1647665456.908573, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.940119}
{'Topic': 'humidity', 'Value': 171, 'Sender': '10.0.0.12', 'Sent': 1647665456.924676, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.9540193}
{'Topic': 'weather', 'Value': 215, 'Sender': '10.0.0.18', 'Sent': 1647665456.924479, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.9541996}
{'Topic': 'location', 'Value': 76, 'Sender': '10.0.0.28', 'Sent': 1647665456.9478607, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.9759698}
{'Topic': 'temperature', 'Value': 212, 'Sender': '10.0.0.19', 'Sent': 1647665456.9522579, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.9837368}
{'Topic': 'airquality', 'Value': 164, 'Sender': '10.0.0.30', 'Sent': 1647665456.9539776, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.983887}
{'Topic': 'altitude', 'Value': 245, 'Sender': '10.0.0.22', 'Sent': 1647665456.9507701, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665456.9839687}
{'Topic': 'location', 'Value': 155, 'Sender': '10.0.0.20', 'Sent': 1647665456.9673178, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.0001786}
{'Topic': 'sound', 'Value': 295, 'Sender': '10.0.0.17', 'Sent': 1647665456.966358, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.0003247}
{'Topic': 'light', 'Value': 423, 'Sender': '10.0.0.14', 'Sent': 1647665456.9661107, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.0004444}
{'Topic': 'light', 'Value': 150, 'Sender': '10.0.0.21', 'Sent': 1647665456.9670367, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.0006247}
{'Topic': 'light', 'Value': 218, 'Sender': '10.0.0.24', 'Sent': 1647665456.9963436, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.0199153}
{'Topic': 'temperature', 'Value': 231, 'Sender': '10.0.0.13', 'Sent': 1647665456.9997268, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.029107}
{'Topic': 'light', 'Value': 72, 'Sender': '10.0.0.15', 'Sent': 1647665456.9994447, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.0293791}
{'Topic': 'airquality', 'Value': 248, 'Sender': '10.0.0.16', 'Sent': 1647665457.0150418, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.0408964}
{'Topic': 'airquality', 'Value': 162, 'Sender': '10.0.0.23', 'Sent': 1647665457.0098965, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.0411115}
{'Topic': 'weather', 'Value': 325, 'Sender': '10.0.0.12', 'Sent': 1647665457.026177, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.0542152}
{'Topic': 'pressure', 'Value': 169, 'Sender': '10.0.0.18', 'Sent': 1647665457.0248482, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.0543623}
{'Topic': 'airquality', 'Value': 193, 'Sender': '10.0.0.28', 'Sent': 1647665457.0506506, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.087251}
{'Topic': 'pressure', 'Value': 45, 'Sender': '10.0.0.19', 'Sent': 1647665457.0527322, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.0876462}
{'Topic': 'airquality', 'Value': 265, 'Sender': '10.0.0.30', 'Sent': 1647665457.0542493, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.0877893}
{'Topic': 'light', 'Value': 95, 'Sender': '10.0.0.22', 'Sent': 1647665457.0519483, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.088355}
{'Topic': 'smell', 'Value': 439, 'Sender': '10.0.0.20', 'Sent': 1647665457.0680394, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.1058564}
{'Topic': 'altitude', 'Value': 68, 'Sender': '10.0.0.17', 'Sent': 1647665457.0670948, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.1062245}
{'Topic': 'light', 'Value': 474, 'Sender': '10.0.0.14', 'Sent': 1647665457.0669048, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.1063442}
{'Topic': 'light', 'Value': 475, 'Sender': '10.0.0.21', 'Sent': 1647665457.0678425, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.1065252}
{'Topic': 'temperature', 'Value': 329, 'Sender': '10.0.0.16', 'Sent': 1647665457.1154041, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.1426916}
{'Topic': 'temperature', 'Value': 346, 'Sender': '10.0.0.13', 'Sent': 1647665457.100818, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.1429484}
{'Topic': 'sound', 'Value': 334, 'Sender': '10.0.0.15', 'Sent': 1647665457.1003811, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.143036}
{'Topic': 'smell', 'Value': 132, 'Sender': '10.0.0.23', 'Sent': 1647665457.1109898, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.1431098}
{'Topic': 'sound', 'Value': 90, 'Sender': '10.0.0.24', 'Sent': 1647665457.0966578, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665457.143179}
