Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['temperature', 'pressure', 'sound']
Getting subscriber object
Binding REP to tcp://10.0.0.10:5580
Getting registry proxy
Registering with tcp://10.0.0.1:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.4:5561
Starting update loop thread
Fetching updates from registry...
Starting monitor loop thread
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.5', 'port': '5571'}, {'ip': '10.0.0.9', 'port': '5571'}, {'ip': '10.0.0.6', 'port': '5571'}, {'ip': '10.0.0.7', 'port': '5571'}, {'ip': '10.0.0.8', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.5:5571
Broker subscribing to tcp://10.0.0.9:5571
Broker subscribing to tcp://10.0.0.6:5571
Broker subscribing to tcp://10.0.0.7:5571
Broker subscribing to tcp://10.0.0.8:5571
{'Topic': 'temperature', 'Value': 292, 'Sender': '10.0.0.5', 'Sent': 1647664803.3740041, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664803.4018197}
{'Topic': 'sound', 'Value': 284, 'Sender': '10.0.0.9', 'Sent': 1647664828.1540387, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664828.1767735}
{'Topic': 'sound', 'Value': 43, 'Sender': '10.0.0.6', 'Sent': 1647664828.1542234, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664828.1769369}
{'Topic': 'sound', 'Value': 51, 'Sender': '10.0.0.9', 'Sent': 1647664828.2543721, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664828.2768238}
{'Topic': 'pressure', 'Value': 23, 'Sender': '10.0.0.6', 'Sent': 1647664828.3553863, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664828.3765967}
{'Topic': 'pressure', 'Value': 108, 'Sender': '10.0.0.7', 'Sent': 1647664828.35699, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664828.3793256}
{'Topic': 'sound', 'Value': 288, 'Sender': '10.0.0.6', 'Sent': 1647664828.4565704, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664828.4832368}
{'Topic': 'temperature', 'Value': 3, 'Sender': '10.0.0.7', 'Sent': 1647664828.4571662, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664828.48335}
{'Topic': 'temperature', 'Value': 297, 'Sender': '10.0.0.9', 'Sent': 1647664828.5572357, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664828.5785892}
{'Topic': 'temperature', 'Value': 98, 'Sender': '10.0.0.6', 'Sent': 1647664828.5569496, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664828.5788229}
{'Topic': 'sound', 'Value': 17, 'Sender': '10.0.0.8', 'Sent': 1647664828.5571902, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664828.5788982}
{'Topic': 'temperature', 'Value': 212, 'Sender': '10.0.0.5', 'Sent': 1647664828.6578765, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664828.6791801}
{'Topic': 'sound', 'Value': 499, 'Sender': '10.0.0.8', 'Sent': 1647664828.6575673, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664828.6793623}
{'Topic': 'temperature', 'Value': 52, 'Sender': '10.0.0.7', 'Sent': 1647664828.7586274, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664828.7806566}
{'Topic': 'temperature', 'Value': 291, 'Sender': '10.0.0.9', 'Sent': 1647664828.9591074, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664828.9810646}
{'Topic': 'sound', 'Value': 437, 'Sender': '10.0.0.8', 'Sent': 1647664828.9594774, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664828.9811687}
{'Topic': 'sound', 'Value': 27, 'Sender': '10.0.0.5', 'Sent': 1647664829.059766, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664829.0814092}
{'Topic': 'temperature', 'Value': 61, 'Sender': '10.0.0.5', 'Sent': 1647664829.161264, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664829.1886106}
{'Topic': 'pressure', 'Value': 380, 'Sender': '10.0.0.6', 'Sent': 1647664829.1610436, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664829.1887276}
{'Topic': 'temperature', 'Value': 192, 'Sender': '10.0.0.7', 'Sent': 1647664829.2623885, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664829.3154101}
{'Topic': 'temperature', 'Value': 90, 'Sender': '10.0.0.6', 'Sent': 1647664829.3645928, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664829.3878071}
{'Topic': 'temperature', 'Value': 272, 'Sender': '10.0.0.5', 'Sent': 1647664829.465013, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664829.4911637}
{'Topic': 'temperature', 'Value': 90, 'Sender': '10.0.0.7', 'Sent': 1647664829.4651291, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664829.4913075}
{'Topic': 'temperature', 'Value': 318, 'Sender': '10.0.0.9', 'Sent': 1647664829.5654802, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664829.5866804}
{'Topic': 'pressure', 'Value': 454, 'Sender': '10.0.0.6', 'Sent': 1647664829.565465, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664829.5868034}
{'Topic': 'sound', 'Value': 4, 'Sender': '10.0.0.8', 'Sent': 1647664829.565627, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664829.5868735}
{'Topic': 'sound', 'Value': 467, 'Sender': '10.0.0.6', 'Sent': 1647664829.6657472, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664829.688617}
{'Topic': 'sound', 'Value': 210, 'Sender': '10.0.0.8', 'Sent': 1647664829.6659763, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664829.6887298}
{'Topic': 'temperature', 'Value': 24, 'Sender': '10.0.0.5', 'Sent': 1647664829.766505, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664829.7888837}
{'Topic': 'pressure', 'Value': 209, 'Sender': '10.0.0.7', 'Sent': 1647664829.7666194, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664829.7889972}
{'Topic': 'sound', 'Value': 475, 'Sender': '10.0.0.8', 'Sent': 1647664829.7665012, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664829.7890663}
{'Topic': 'temperature', 'Value': 92, 'Sender': '10.0.0.6', 'Sent': 1647664829.8666553, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664829.8883994}
{'Topic': 'temperature', 'Value': 463, 'Sender': '10.0.0.7', 'Sent': 1647664829.8670108, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664829.891883}
{'Topic': 'sound', 'Value': 1, 'Sender': '10.0.0.8', 'Sent': 1647664829.9673388, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664829.9899318}
{'Topic': 'sound', 'Value': 22, 'Sender': '10.0.0.5', 'Sent': 1647664830.0790293, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664830.102415}
{'Topic': 'sound', 'Value': 262, 'Sender': '10.0.0.8', 'Sent': 1647664830.0790248, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664830.1025329}
{'Topic': 'temperature', 'Value': 468, 'Sender': '10.0.0.6', 'Sent': 1647664830.1790867, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664830.2021742}
{'Topic': 'sound', 'Value': 191, 'Sender': '10.0.0.9', 'Sent': 1647664830.1793272, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664830.2030914}
{'Topic': 'temperature', 'Value': 173, 'Sender': '10.0.0.6', 'Sent': 1647664830.2810304, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664830.3015745}
{'Topic': 'temperature', 'Value': 132, 'Sender': '10.0.0.7', 'Sent': 1647664830.3810596, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664830.4034796}
{'Topic': 'pressure', 'Value': 312, 'Sender': '10.0.0.7', 'Sent': 1647664830.4821365, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664830.5039535}
{'Topic': 'sound', 'Value': 158, 'Sender': '10.0.0.8', 'Sent': 1647664830.4820826, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664830.5041103}
{'Topic': 'sound', 'Value': 117, 'Sender': '10.0.0.6', 'Sent': 1647664830.584265, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664830.607875}
{'Topic': 'temperature', 'Value': 397, 'Sender': '10.0.0.7', 'Sent': 1647664830.5842197, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664830.6079879}
{'Topic': 'sound', 'Value': 386, 'Sender': '10.0.0.8', 'Sent': 1647664830.5837588, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664830.6080556}
{'Topic': 'sound', 'Value': 300, 'Sender': '10.0.0.8', 'Sent': 1647664830.6909835, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664830.7230277}
{'Topic': 'sound', 'Value': 10, 'Sender': '10.0.0.6', 'Sent': 1647664830.6981666, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664830.723837}
{'Topic': 'sound', 'Value': 147, 'Sender': '10.0.0.5', 'Sent': 1647664830.791503, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664830.8144367}
{'Topic': 'sound', 'Value': 439, 'Sender': '10.0.0.6', 'Sent': 1647664830.9005423, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664830.925742}
{'Topic': 'pressure', 'Value': 175, 'Sender': '10.0.0.7', 'Sent': 1647664830.9946592, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664831.0169992}
{'Topic': 'pressure', 'Value': 171, 'Sender': '10.0.0.7', 'Sent': 1647664831.0976844, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664831.1193604}
{'Topic': 'sound', 'Value': 139, 'Sender': '10.0.0.8', 'Sent': 1647664831.0978131, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664831.119529}
{'Topic': 'sound', 'Value': 277, 'Sender': '10.0.0.6', 'Sent': 1647664831.1011055, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664831.1215813}
{'Topic': 'temperature', 'Value': 317, 'Sender': '10.0.0.5', 'Sent': 1647664831.1983352, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664831.2213147}
{'Topic': 'temperature', 'Value': 7, 'Sender': '10.0.0.7', 'Sent': 1647664831.1981592, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664831.2214317}
{'Topic': 'sound', 'Value': 170, 'Sender': '10.0.0.8', 'Sent': 1647664831.1981075, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664831.2215037}
{'Topic': 'sound', 'Value': 93, 'Sender': '10.0.0.6', 'Sent': 1647664831.3028264, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664831.376211}
{'Topic': 'temperature', 'Value': 144, 'Sender': '10.0.0.9', 'Sent': 1647664831.3991623, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664831.420414}
{'Topic': 'sound', 'Value': 401, 'Sender': '10.0.0.5', 'Sent': 1647664831.4996321, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664831.5213141}
{'Topic': 'temperature', 'Value': 176, 'Sender': '10.0.0.5', 'Sent': 1647664831.6003616, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664831.6248438}
{'Topic': 'sound', 'Value': 5, 'Sender': '10.0.0.9', 'Sent': 1647664831.6004033, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664831.6249566}
{'Topic': 'sound', 'Value': 48, 'Sender': '10.0.0.9', 'Sent': 1647664831.7010167, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664831.7222397}
{'Topic': 'sound', 'Value': 183, 'Sender': '10.0.0.8', 'Sent': 1647664831.7009392, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664831.7224112}
{'Topic': 'temperature', 'Value': 411, 'Sender': '10.0.0.6', 'Sent': 1647664831.7081807, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664831.7298083}
{'Topic': 'temperature', 'Value': 42, 'Sender': '10.0.0.6', 'Sent': 1647664831.8085256, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664831.8340485}
{'Topic': 'sound', 'Value': 377, 'Sender': '10.0.0.9', 'Sent': 1647664831.9084167, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664831.9288826}
{'Topic': 'sound', 'Value': 92, 'Sender': '10.0.0.6', 'Sent': 1647664831.910834, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664831.9320796}
{'Topic': 'sound', 'Value': 333, 'Sender': '10.0.0.6', 'Sent': 1647664832.0112755, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664832.0320113}
{'Topic': 'pressure', 'Value': 318, 'Sender': '10.0.0.7', 'Sent': 1647664832.1092374, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664832.1301765}
{'Topic': 'sound', 'Value': 52, 'Sender': '10.0.0.5', 'Sent': 1647664832.1114178, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664832.132256}
{'Topic': 'temperature', 'Value': 401, 'Sender': '10.0.0.7', 'Sent': 1647664832.209707, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664832.2321253}
{'Topic': 'temperature', 'Value': 303, 'Sender': '10.0.0.5', 'Sent': 1647664832.211736, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664832.2350874}
{'Topic': 'sound', 'Value': 205, 'Sender': '10.0.0.5', 'Sent': 1647664832.3224525, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664832.3431776}
{'Topic': 'pressure', 'Value': 279, 'Sender': '10.0.0.7', 'Sent': 1647664832.4232738, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664832.4585261}
{'Topic': 'temperature', 'Value': 112, 'Sender': '10.0.0.5', 'Sent': 1647664832.4329598, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664832.4612684}
{'Topic': 'sound', 'Value': 275, 'Sender': '10.0.0.6', 'Sent': 1647664832.4330661, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664832.461375}
{'Topic': 'sound', 'Value': 449, 'Sender': '10.0.0.8', 'Sent': 1647664832.4328406, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664832.4614418}
{'Topic': 'pressure', 'Value': 398, 'Sender': '10.0.0.7', 'Sent': 1647664832.5236728, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664832.5578923}
{'Topic': 'sound', 'Value': 174, 'Sender': '10.0.0.5', 'Sent': 1647664832.5333226, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664832.568632}
{'Topic': 'pressure', 'Value': 334, 'Sender': '10.0.0.7', 'Sent': 1647664832.6242883, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664832.6500266}
{'Topic': 'pressure', 'Value': 202, 'Sender': '10.0.0.6', 'Sent': 1647664832.6338906, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664832.6548603}
{'Topic': 'temperature', 'Value': 306, 'Sender': '10.0.0.9', 'Sent': 1647664832.6332574, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664832.6556957}
{'Topic': 'sound', 'Value': 62, 'Sender': '10.0.0.8', 'Sent': 1647664832.6334932, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664832.6558268}
{'Topic': 'temperature', 'Value': 139, 'Sender': '10.0.0.7', 'Sent': 1647664832.7281759, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664832.7546818}
{'Topic': 'sound', 'Value': 2, 'Sender': '10.0.0.8', 'Sent': 1647664832.754734, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664832.7766464}
{'Topic': 'temperature', 'Value': 307, 'Sender': '10.0.0.7', 'Sent': 1647664832.8285716, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664832.8712616}
{'Topic': 'sound', 'Value': 48, 'Sender': '10.0.0.6', 'Sent': 1647664832.8595936, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664832.8823938}
{'Topic': 'sound', 'Value': 30, 'Sender': '10.0.0.8', 'Sent': 1647664832.8592522, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664832.882521}
{'Topic': 'pressure', 'Value': 88, 'Sender': '10.0.0.7', 'Sent': 1647664832.929413, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664832.9734523}
{'Topic': 'sound', 'Value': 390, 'Sender': '10.0.0.5', 'Sent': 1647664832.9734485, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664833.0020864}
{'Topic': 'sound', 'Value': 394, 'Sender': '10.0.0.8', 'Sent': 1647664832.9733393, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664833.002194}
{'Topic': 'sound', 'Value': 402, 'Sender': '10.0.0.8', 'Sent': 1647664833.0736387, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664833.0957325}
{'Topic': 'pressure', 'Value': 449, 'Sender': '10.0.0.7', 'Sent': 1647664833.1302514, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664833.1743796}
{'Topic': 'pressure', 'Value': 468, 'Sender': '10.0.0.6', 'Sent': 1647664833.1750052, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664833.1958368}
{'Topic': 'sound', 'Value': 44, 'Sender': '10.0.0.8', 'Sent': 1647664833.1748922, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664833.1959918}
{'Topic': 'temperature', 'Value': 233, 'Sender': '10.0.0.5', 'Sent': 1647664833.2746892, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664833.2970507}
{'Topic': 'sound', 'Value': 296, 'Sender': '10.0.0.8', 'Sent': 1647664833.2752779, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664833.2973027}
Fetching updates from registry...
Request sent
{'Topic': 'sound', 'Value': 34, 'Sender': '10.0.0.9', 'Sent': 1647664833.3756764, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664833.3984303}
{'Topic': 'sound', 'Value': 257, 'Sender': '10.0.0.8', 'Sent': 1647664833.3758054, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664833.3985984}
Reply received
[{'ip': '10.0.0.5', 'port': '5571'}, {'ip': '10.0.0.9', 'port': '5571'}, {'ip': '10.0.0.6', 'port': '5571'}, {'ip': '10.0.0.7', 'port': '5571'}, {'ip': '10.0.0.8', 'port': '5571'}]
{'Topic': 'temperature', 'Value': 161, 'Sender': '10.0.0.5', 'Sent': 1647664833.5763078, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664833.6035779}
{'Topic': 'sound', 'Value': 213, 'Sender': '10.0.0.9', 'Sent': 1647664833.6768847, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664833.6989515}
{'Topic': 'sound', 'Value': 221, 'Sender': '10.0.0.8', 'Sent': 1647664833.67687, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664833.699108}
{'Topic': 'sound', 'Value': 427, 'Sender': '10.0.0.6', 'Sent': 1647664833.7775795, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664833.7991836}
{'Topic': 'sound', 'Value': 77, 'Sender': '10.0.0.5', 'Sent': 1647664833.8776956, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664833.8998935}
{'Topic': 'temperature', 'Value': 498, 'Sender': '10.0.0.9', 'Sent': 1647664833.8775086, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664833.9000409}
{'Topic': 'sound', 'Value': 203, 'Sender': '10.0.0.6', 'Sent': 1647664833.8777905, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664833.9001112}
{'Topic': 'sound', 'Value': 55, 'Sender': '10.0.0.8', 'Sent': 1647664833.9782403, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664834.0003326}
{'Topic': 'temperature', 'Value': 116, 'Sender': '10.0.0.9', 'Sent': 1647664834.078401, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664834.100999}
{'Topic': 'temperature', 'Value': 313, 'Sender': '10.0.0.6', 'Sent': 1647664834.0787365, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664834.1011229}
{'Topic': 'sound', 'Value': 87, 'Sender': '10.0.0.5', 'Sent': 1647664834.1788094, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664834.2010372}
{'Topic': 'pressure', 'Value': 400, 'Sender': '10.0.0.6', 'Sent': 1647664834.3798225, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664834.4004114}
{'Topic': 'sound', 'Value': 250, 'Sender': '10.0.0.8', 'Sent': 1647664834.379571, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664834.4006433}
{'Topic': 'temperature', 'Value': 159, 'Sender': '10.0.0.7', 'Sent': 1647664834.453774, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664834.4752073}
{'Topic': 'pressure', 'Value': 361, 'Sender': '10.0.0.6', 'Sent': 1647664834.4801893, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664834.5008016}
{'Topic': 'sound', 'Value': 341, 'Sender': '10.0.0.9', 'Sent': 1647664834.5800426, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664834.6012614}
{'Topic': 'pressure', 'Value': 162, 'Sender': '10.0.0.7', 'Sent': 1647664834.6694117, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664834.6919262}
{'Topic': 'sound', 'Value': 249, 'Sender': '10.0.0.8', 'Sent': 1647664834.6821823, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664834.7043467}
{'Topic': 'sound', 'Value': 249, 'Sender': '10.0.0.9', 'Sent': 1647664834.7843485, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664834.8093624}
{'Topic': 'pressure', 'Value': 27, 'Sender': '10.0.0.6', 'Sent': 1647664834.784658, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664834.8095558}
{'Topic': 'temperature', 'Value': 200, 'Sender': '10.0.0.9', 'Sent': 1647664834.8863695, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664834.912412}
{'Topic': 'sound', 'Value': 50, 'Sender': '10.0.0.8', 'Sent': 1647664834.9857829, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664835.006904}
{'Topic': 'sound', 'Value': 423, 'Sender': '10.0.0.5', 'Sent': 1647664834.9866695, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664835.0118484}
{'Topic': 'sound', 'Value': 332, 'Sender': '10.0.0.6', 'Sent': 1647664834.9868224, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664835.011964}
{'Topic': 'temperature', 'Value': 101, 'Sender': '10.0.0.9', 'Sent': 1647664835.094193, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664835.1693194}
{'Topic': 'sound', 'Value': 430, 'Sender': '10.0.0.8', 'Sent': 1647664835.0938818, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664835.1694303}
{'Topic': 'temperature', 'Value': 323, 'Sender': '10.0.0.5', 'Sent': 1647664835.1947196, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664835.2160118}
{'Topic': 'pressure', 'Value': 58, 'Sender': '10.0.0.7', 'Sent': 1647664835.1945593, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664835.2161443}
{'Topic': 'sound', 'Value': 84, 'Sender': '10.0.0.8', 'Sent': 1647664835.19437, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664835.2162328}
{'Topic': 'pressure', 'Value': 125, 'Sender': '10.0.0.7', 'Sent': 1647664835.303092, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664835.3245625}
{'Topic': 'temperature', 'Value': 56, 'Sender': '10.0.0.6', 'Sent': 1647664835.3032436, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664835.3256834}
{'Topic': 'sound', 'Value': 136, 'Sender': '10.0.0.8', 'Sent': 1647664835.3029265, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664835.32582}
{'Topic': 'sound', 'Value': 333, 'Sender': '10.0.0.6', 'Sent': 1647664835.4036286, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664835.4246023}
{'Topic': 'sound', 'Value': 235, 'Sender': '10.0.0.8', 'Sent': 1647664835.403238, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664835.4247334}
{'Topic': 'sound', 'Value': 436, 'Sender': '10.0.0.9', 'Sent': 1647664835.5034444, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664835.5251405}
{'Topic': 'temperature', 'Value': 289, 'Sender': '10.0.0.6', 'Sent': 1647664835.5040214, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664835.525267}
{'Topic': 'temperature', 'Value': 274, 'Sender': '10.0.0.6', 'Sent': 1647664835.604707, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664835.6267774}
{'Topic': 'sound', 'Value': 495, 'Sender': '10.0.0.5', 'Sent': 1647664835.7050092, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664835.7272217}
{'Topic': 'sound', 'Value': 145, 'Sender': '10.0.0.8', 'Sent': 1647664835.7048929, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664835.7273328}
{'Topic': 'sound', 'Value': 394, 'Sender': '10.0.0.6', 'Sent': 1647664835.8057551, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664835.827622}
{'Topic': 'temperature', 'Value': 59, 'Sender': '10.0.0.7', 'Sent': 1647664835.8056333, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664835.8277404}
{'Topic': 'pressure', 'Value': 461, 'Sender': '10.0.0.7', 'Sent': 1647664835.9058878, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664835.926981}
{'Topic': 'temperature', 'Value': 26, 'Sender': '10.0.0.6', 'Sent': 1647664836.0066693, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664836.0278533}
{'Topic': 'temperature', 'Value': 479, 'Sender': '10.0.0.7', 'Sent': 1647664836.0064726, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664836.0279634}
