Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['weather', 'location', 'light', 'sound', 'airquality']
Getting subscriber object
Binding REP to tcp://10.0.0.66:5580
Getting registry proxy
Initializing Zookeeper connection
=================================
Server IP: 10.0.0.1, Port: 2181;
=================================
Driver::init_driver -- instantiate zk obj: hosts = 10.0.0.1:2181
Driver::init_driver -- state after connect = LOST
Current state is now = CONNECTED
['registry5', 'registry2', 'registry3']
Checking if registries/registry5 exists (it better be)
registries/registry5 znode indeed exists; get value
Connecting to 10.0.0.5:5550
Starting registry monitor loop thread
Registering with tcp://10.0.0.5:5550...
Event: {'event': 2, 'value': 115, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECT_DELAYED'}
Registration sent
Event: {'event': 1, 'value': 22, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECTED'}
Event: {'event': 4096, 'value': 0, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_HANDSHAKE_SUCCEEDED'}
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.7:5561
Starting update loop thread
Starting subscriber listen loop...
Fetching updates from registry...
Request sent
{'Topic': 'weather', 'Value': 471, 'Sender': '10.0.0.36', 'Sent': 1650859891.2582226, 'Brokered': 1650859891.2792737, 'Subscriber': '10.0.0.66', 'Received': 1650859891.3030672}
{'Topic': 'sound', 'Value': 494, 'Sender': '10.0.0.36', 'Sent': 1650859901.9533672, 'Brokered': 1650859901.9789922, 'Subscriber': '10.0.0.66', 'Received': 1650859902.006397}
{'Topic': 'light', 'Value': 146, 'Sender': '10.0.0.40', 'Sent': 1650859901.9582057, 'Brokered': 1650859901.9796956, 'Subscriber': '10.0.0.66', 'Received': 1650859902.0066516}
{'Topic': 'weather', 'Value': 356, 'Sender': '10.0.0.21', 'Sent': 1650859901.9618077, 'Brokered': 1650859901.9884133, 'Subscriber': '10.0.0.66', 'Received': 1650859902.0217552}
{'Topic': 'weather', 'Value': 305, 'Sender': '10.0.0.29', 'Sent': 1650859901.9632542, 'Brokered': 1650859901.9885058, 'Subscriber': '10.0.0.66', 'Received': 1650859902.0219362}
{'Topic': 'sound', 'Value': 311, 'Sender': '10.0.0.45', 'Sent': 1650859901.9614973, 'Brokered': 1650859901.988554, 'Subscriber': '10.0.0.66', 'Received': 1650859902.0220282}
{'Topic': 'airquality', 'Value': 302, 'Sender': '10.0.0.43', 'Sent': 1650859901.9596705, 'Brokered': 1650859901.9886756, 'Subscriber': '10.0.0.66', 'Received': 1650859902.0221605}
{'Topic': 'airquality', 'Value': 346, 'Sender': '10.0.0.18', 'Sent': 1650859901.9676998, 'Brokered': 1650859901.9926643, 'Subscriber': '10.0.0.66', 'Received': 1650859902.0222483}
{'Topic': 'weather', 'Value': 382, 'Sender': '10.0.0.47', 'Sent': 1650859901.9675817, 'Brokered': 1650859901.992718, 'Subscriber': '10.0.0.66', 'Received': 1650859902.0223246}
{'Topic': 'location', 'Value': 319, 'Sender': '10.0.0.14', 'Sent': 1650859901.970656, 'Brokered': 1650859901.992969, 'Subscriber': '10.0.0.66', 'Received': 1650859902.022599}
{'Topic': 'location', 'Value': 409, 'Sender': '10.0.0.28', 'Sent': 1650859901.9718254, 'Brokered': 1650859901.9974442, 'Subscriber': '10.0.0.66', 'Received': 1650859902.0582378}
{'Topic': 'light', 'Value': 64, 'Sender': '10.0.0.11', 'Sent': 1650859901.974968, 'Brokered': 1650859902.0377178, 'Subscriber': '10.0.0.66', 'Received': 1650859902.07239}
{'Topic': 'sound', 'Value': 14, 'Sender': '10.0.0.33', 'Sent': 1650859901.9738238, 'Brokered': 1650859902.0377874, 'Subscriber': '10.0.0.66', 'Received': 1650859902.0726154}
{'Topic': 'sound', 'Value': 163, 'Sender': '10.0.0.35', 'Sent': 1650859901.986778, 'Brokered': 1650859902.0379374, 'Subscriber': '10.0.0.66', 'Received': 1650859902.0727565}
{'Topic': 'sound', 'Value': 419, 'Sender': '10.0.0.34', 'Sent': 1650859902.0393622, 'Brokered': 1650859902.0637982, 'Subscriber': '10.0.0.66', 'Received': 1650859902.0927365}
{'Topic': 'weather', 'Value': 329, 'Sender': '10.0.0.27', 'Sent': 1650859902.0473616, 'Brokered': 1650859902.0783076, 'Subscriber': '10.0.0.66', 'Received': 1650859902.1012273}
{'Topic': 'airquality', 'Value': 92, 'Sender': '10.0.0.44', 'Sent': 1650859902.05272, 'Brokered': 1650859902.0784688, 'Subscriber': '10.0.0.66', 'Received': 1650859902.101356}
{'Topic': 'sound', 'Value': 479, 'Sender': '10.0.0.49', 'Sent': 1650859902.0453699, 'Brokered': 1650859902.078653, 'Subscriber': '10.0.0.66', 'Received': 1650859902.1014388}
{'Topic': 'location', 'Value': 213, 'Sender': '10.0.0.37', 'Sent': 1650859902.0593278, 'Brokered': 1650859902.0827234, 'Subscriber': '10.0.0.66', 'Received': 1650859902.1118472}
{'Topic': 'weather', 'Value': 405, 'Sender': '10.0.0.29', 'Sent': 1650859902.0635757, 'Brokered': 1650859902.0873625, 'Subscriber': '10.0.0.66', 'Received': 1650859902.1119819}
{'Topic': 'location', 'Value': 243, 'Sender': '10.0.0.17', 'Sent': 1650859902.0684066, 'Brokered': 1650859902.0891623, 'Subscriber': '10.0.0.66', 'Received': 1650859902.112068}
{'Topic': 'weather', 'Value': 279, 'Sender': '10.0.0.16', 'Sent': 1650859902.0691028, 'Brokered': 1650859902.0904155, 'Subscriber': '10.0.0.66', 'Received': 1650859902.1127014}
{'Topic': 'light', 'Value': 85, 'Sender': '10.0.0.18', 'Sent': 1650859902.0680356, 'Brokered': 1650859902.090503, 'Subscriber': '10.0.0.66', 'Received': 1650859902.1353664}
{'Topic': 'airquality', 'Value': 258, 'Sender': '10.0.0.45', 'Sent': 1650859902.067936, 'Brokered': 1650859902.0905592, 'Subscriber': '10.0.0.66', 'Received': 1650859902.1355302}
{'Topic': 'location', 'Value': 268, 'Sender': '10.0.0.15', 'Sent': 1650859902.0694313, 'Brokered': 1650859902.0906522, 'Subscriber': '10.0.0.66', 'Received': 1650859902.135617}
{'Topic': 'sound', 'Value': 148, 'Sender': '10.0.0.11', 'Sent': 1650859902.076194, 'Brokered': 1650859902.097576, 'Subscriber': '10.0.0.66', 'Received': 1650859902.135693}
{'Topic': 'light', 'Value': 471, 'Sender': '10.0.0.38', 'Sent': 1650859902.07587, 'Brokered': 1650859902.0977347, 'Subscriber': '10.0.0.66', 'Received': 1650859902.135766}
{'Topic': 'sound', 'Value': 432, 'Sender': '10.0.0.33', 'Sent': 1650859902.0761173, 'Brokered': 1650859902.09778, 'Subscriber': '10.0.0.66', 'Received': 1650859902.135837}
{'Topic': 'sound', 'Value': 151, 'Sender': '10.0.0.25', 'Sent': 1650859902.0760682, 'Brokered': 1650859902.097822, 'Subscriber': '10.0.0.66', 'Received': 1650859902.1359065}
{'Topic': 'light', 'Value': 93, 'Sender': '10.0.0.31', 'Sent': 1650859902.071997, 'Brokered': 1650859902.097903, 'Subscriber': '10.0.0.66', 'Received': 1650859902.135977}
{'Topic': 'airquality', 'Value': 3, 'Sender': '10.0.0.26', 'Sent': 1650859902.072112, 'Brokered': 1650859902.097945, 'Subscriber': '10.0.0.66', 'Received': 1650859902.1360452}
{'Topic': 'weather', 'Value': 185, 'Sender': '10.0.0.41', 'Sent': 1650859902.0789642, 'Brokered': 1650859902.1539114, 'Subscriber': '10.0.0.66', 'Received': 1650859902.1784513}
{'Topic': 'sound', 'Value': 465, 'Sender': '10.0.0.35', 'Sent': 1650859902.0869875, 'Brokered': 1650859902.1540623, 'Subscriber': '10.0.0.66', 'Received': 1650859902.182401}
{'Topic': 'airquality', 'Value': 94, 'Sender': '10.0.0.18', 'Sent': 1650859902.1684647, 'Brokered': 1650859902.192298, 'Subscriber': '10.0.0.66', 'Received': 1650859902.2159872}
{'Topic': 'weather', 'Value': 453, 'Sender': '10.0.0.37', 'Sent': 1650859902.1600287, 'Brokered': 1650859902.192393, 'Subscriber': '10.0.0.66', 'Received': 1650859902.2161112}
{'Topic': 'light', 'Value': 359, 'Sender': '10.0.0.36', 'Sent': 1650859902.1550689, 'Brokered': 1650859902.192436, 'Subscriber': '10.0.0.66', 'Received': 1650859902.2161908}
{'Topic': 'sound', 'Value': 491, 'Sender': '10.0.0.15', 'Sent': 1650859902.169792, 'Brokered': 1650859902.192787, 'Subscriber': '10.0.0.66', 'Received': 1650859902.2341967}
{'Topic': 'location', 'Value': 88, 'Sender': '10.0.0.17', 'Sent': 1650859902.1687331, 'Brokered': 1650859902.192877, 'Subscriber': '10.0.0.66', 'Received': 1650859902.2344177}
{'Topic': 'light', 'Value': 222, 'Sender': '10.0.0.40', 'Sent': 1650859902.1597188, 'Brokered': 1650859902.1932068, 'Subscriber': '10.0.0.66', 'Received': 1650859902.234506}
{'Topic': 'sound', 'Value': 461, 'Sender': '10.0.0.13', 'Sent': 1650859902.1686115, 'Brokered': 1650859902.1932573, 'Subscriber': '10.0.0.66', 'Received': 1650859902.2346492}
{'Topic': 'location', 'Value': 396, 'Sender': '10.0.0.28', 'Sent': 1650859902.1726751, 'Brokered': 1650859902.1935859, 'Subscriber': '10.0.0.66', 'Received': 1650859902.2347314}
{'Topic': 'location', 'Value': 86, 'Sender': '10.0.0.31', 'Sent': 1650859902.1728604, 'Brokered': 1650859902.1936367, 'Subscriber': '10.0.0.66', 'Received': 1650859902.2348042}
{'Topic': 'weather', 'Value': 34, 'Sender': '10.0.0.38', 'Sent': 1650859902.1762567, 'Brokered': 1650859902.2494712, 'Subscriber': '10.0.0.66', 'Received': 1650859902.2765157}
{'Topic': 'location', 'Value': 122, 'Sender': '10.0.0.33', 'Sent': 1650859902.1764534, 'Brokered': 1650859902.2495198, 'Subscriber': '10.0.0.66', 'Received': 1650859902.2768347}
{'Topic': 'airquality', 'Value': 16, 'Sender': '10.0.0.25', 'Sent': 1650859902.176424, 'Brokered': 1650859902.249565, 'Subscriber': '10.0.0.66', 'Received': 1650859902.2769318}
{'Topic': 'weather', 'Value': 447, 'Sender': '10.0.0.48', 'Sent': 1650859902.1765988, 'Brokered': 1650859902.2496507, 'Subscriber': '10.0.0.66', 'Received': 1650859902.292028}
{'Topic': 'sound', 'Value': 38, 'Sender': '10.0.0.35', 'Sent': 1650859902.1877937, 'Brokered': 1650859902.2497349, 'Subscriber': '10.0.0.66', 'Received': 1650859902.2921495}
{'Topic': 'light', 'Value': 42, 'Sender': '10.0.0.12', 'Sent': 1650859902.2407985, 'Brokered': 1650859902.2637484, 'Subscriber': '10.0.0.66', 'Received': 1650859902.292235}
{'Topic': 'weather', 'Value': 112, 'Sender': '10.0.0.42', 'Sent': 1650859902.2581794, 'Brokered': 1650859902.2928507, 'Subscriber': '10.0.0.66', 'Received': 1650859902.3425426}
{'Topic': 'location', 'Value': 480, 'Sender': '10.0.0.32', 'Sent': 1650859902.2601774, 'Brokered': 1650859902.2930627, 'Subscriber': '10.0.0.66', 'Received': 1650859902.3426652}
{'Topic': 'light', 'Value': 314, 'Sender': '10.0.0.18', 'Sent': 1650859902.2687888, 'Brokered': 1650859902.2933736, 'Subscriber': '10.0.0.66', 'Received': 1650859902.3427432}
{'Topic': 'sound', 'Value': 264, 'Sender': '10.0.0.11', 'Sent': 1650859902.2769642, 'Brokered': 1650859902.300359, 'Subscriber': '10.0.0.66', 'Received': 1650859902.3428173}
{'Topic': 'light', 'Value': 51, 'Sender': '10.0.0.38', 'Sent': 1650859902.2765646, 'Brokered': 1650859902.3004515, 'Subscriber': '10.0.0.66', 'Received': 1650859902.3428898}
{'Topic': 'sound', 'Value': 372, 'Sender': '10.0.0.33', 'Sent': 1650859902.2781942, 'Brokered': 1650859902.3005075, 'Subscriber': '10.0.0.66', 'Received': 1650859902.3429615}
{'Topic': 'airquality', 'Value': 259, 'Sender': '10.0.0.41', 'Sent': 1650859902.2849922, 'Brokered': 1650859902.3060055, 'Subscriber': '10.0.0.66', 'Received': 1650859902.3430345}
{'Topic': 'airquality', 'Value': 434, 'Sender': '10.0.0.35', 'Sent': 1650859902.2883742, 'Brokered': 1650859902.3109276, 'Subscriber': '10.0.0.66', 'Received': 1650859902.3431063}
{'Topic': 'sound', 'Value': 274, 'Sender': '10.0.0.34', 'Sent': 1650859902.345067, 'Brokered': 1650859902.3713496, 'Subscriber': '10.0.0.66', 'Received': 1650859902.396031}
{'Topic': 'airquality', 'Value': 65, 'Sender': '10.0.0.27', 'Sent': 1650859902.3517773, 'Brokered': 1650859902.3725448, 'Subscriber': '10.0.0.66', 'Received': 1650859902.3962297}
{'Topic': 'location', 'Value': 443, 'Sender': '10.0.0.36', 'Sent': 1650859902.356406, 'Brokered': 1650859902.3779507, 'Subscriber': '10.0.0.66', 'Received': 1650859902.4243734}
{'Topic': 'weather', 'Value': 287, 'Sender': '10.0.0.29', 'Sent': 1650859902.3690064, 'Brokered': 1650859902.3899963, 'Subscriber': '10.0.0.66', 'Received': 1650859902.4245737}
{'Topic': 'sound', 'Value': 108, 'Sender': '10.0.0.18', 'Sent': 1650859902.3693066, 'Brokered': 1650859902.3906143, 'Subscriber': '10.0.0.66', 'Received': 1650859902.424701}
{'Topic': 'weather', 'Value': 262, 'Sender': '10.0.0.16', 'Sent': 1650859902.370165, 'Brokered': 1650859902.391385, 'Subscriber': '10.0.0.66', 'Received': 1650859902.4602635}
{'Topic': 'sound', 'Value': 426, 'Sender': '10.0.0.46', 'Sent': 1650859902.369713, 'Brokered': 1650859902.3914447, 'Subscriber': '10.0.0.66', 'Received': 1650859902.460466}
{'Topic': 'airquality', 'Value': 45, 'Sender': '10.0.0.28', 'Sent': 1650859902.375193, 'Brokered': 1650859902.4403827, 'Subscriber': '10.0.0.66', 'Received': 1650859902.4744027}
{'Topic': 'light', 'Value': 427, 'Sender': '10.0.0.25', 'Sent': 1650859902.3778982, 'Brokered': 1650859902.440486, 'Subscriber': '10.0.0.66', 'Received': 1650859902.4746182}
{'Topic': 'airquality', 'Value': 185, 'Sender': '10.0.0.15', 'Sent': 1650859902.3719106, 'Brokered': 1650859902.4405673, 'Subscriber': '10.0.0.66', 'Received': 1650859902.4747012}
{'Topic': 'light', 'Value': 68, 'Sender': '10.0.0.31', 'Sent': 1650859902.3782268, 'Brokered': 1650859902.4406166, 'Subscriber': '10.0.0.66', 'Received': 1650859902.4747765}
{'Topic': 'airquality', 'Value': 122, 'Sender': '10.0.0.26', 'Sent': 1650859902.375304, 'Brokered': 1650859902.4406571, 'Subscriber': '10.0.0.66', 'Received': 1650859902.4748476}
{'Topic': 'light', 'Value': 294, 'Sender': '10.0.0.20', 'Sent': 1650859902.3750741, 'Brokered': 1650859902.4406948, 'Subscriber': '10.0.0.66', 'Received': 1650859902.474918}
{'Topic': 'location', 'Value': 448, 'Sender': '10.0.0.33', 'Sent': 1650859902.3787653, 'Brokered': 1650859902.440934, 'Subscriber': '10.0.0.66', 'Received': 1650859902.4749885}
{'Topic': 'sound', 'Value': 303, 'Sender': '10.0.0.35', 'Sent': 1650859902.388673, 'Brokered': 1650859902.4410973, 'Subscriber': '10.0.0.66', 'Received': 1650859902.4750583}
{'Topic': 'airquality', 'Value': 75, 'Sender': '10.0.0.27', 'Sent': 1650859902.4519742, 'Brokered': 1650859902.4911869, 'Subscriber': '10.0.0.66', 'Received': 1650859902.534377}
{'Topic': 'location', 'Value': 291, 'Sender': '10.0.0.37', 'Sent': 1650859902.4623225, 'Brokered': 1650859902.491248, 'Subscriber': '10.0.0.66', 'Received': 1650859902.534498}
{'Topic': 'location', 'Value': 316, 'Sender': '10.0.0.44', 'Sent': 1650859902.4581537, 'Brokered': 1650859902.4914546, 'Subscriber': '10.0.0.66', 'Received': 1650859902.5345755}
{'Topic': 'light', 'Value': 426, 'Sender': '10.0.0.43', 'Sent': 1650859902.465155, 'Brokered': 1650859902.4915009, 'Subscriber': '10.0.0.66', 'Received': 1650859902.5347424}
{'Topic': 'light', 'Value': 498, 'Sender': '10.0.0.12', 'Sent': 1650859902.4454153, 'Brokered': 1650859902.4916153, 'Subscriber': '10.0.0.66', 'Received': 1650859902.5348213}
{'Topic': 'sound', 'Value': 400, 'Sender': '10.0.0.46', 'Sent': 1650859902.4702084, 'Brokered': 1650859902.4916635, 'Subscriber': '10.0.0.66', 'Received': 1650859902.5348942}
{'Topic': 'sound', 'Value': 424, 'Sender': '10.0.0.18', 'Sent': 1650859902.469826, 'Brokered': 1650859902.4969969, 'Subscriber': '10.0.0.66', 'Received': 1650859902.5349648}
{'Topic': 'airquality', 'Value': 249, 'Sender': '10.0.0.28', 'Sent': 1650859902.4754665, 'Brokered': 1650859902.4970539, 'Subscriber': '10.0.0.66', 'Received': 1650859902.5350347}
{'Topic': 'location', 'Value': 394, 'Sender': '10.0.0.17', 'Sent': 1650859902.4706419, 'Brokered': 1650859902.4972336, 'Subscriber': '10.0.0.66', 'Received': 1650859902.535112}
{'Topic': 'light', 'Value': 379, 'Sender': '10.0.0.26', 'Sent': 1650859902.4757433, 'Brokered': 1650859902.497281, 'Subscriber': '10.0.0.66', 'Received': 1650859902.5351825}
{'Topic': 'light', 'Value': 220, 'Sender': '10.0.0.19', 'Sent': 1650859902.4708633, 'Brokered': 1650859902.4973238, 'Subscriber': '10.0.0.66', 'Received': 1650859902.5352516}
{'Topic': 'light', 'Value': 49, 'Sender': '10.0.0.20', 'Sent': 1650859902.4753425, 'Brokered': 1650859902.4973645, 'Subscriber': '10.0.0.66', 'Received': 1650859902.5353205}
{'Topic': 'location', 'Value': 273, 'Sender': '10.0.0.38', 'Sent': 1650859902.4780567, 'Brokered': 1650859902.4998085, 'Subscriber': '10.0.0.66', 'Received': 1650859902.5376115}
{'Topic': 'airquality', 'Value': 163, 'Sender': '10.0.0.11', 'Sent': 1650859902.4784935, 'Brokered': 1650859902.5002577, 'Subscriber': '10.0.0.66', 'Received': 1650859902.5492196}
{'Topic': 'location', 'Value': 300, 'Sender': '10.0.0.33', 'Sent': 1650859902.4794302, 'Brokered': 1650859902.5003252, 'Subscriber': '10.0.0.66', 'Received': 1650859902.549368}
{'Topic': 'light', 'Value': 261, 'Sender': '10.0.0.31', 'Sent': 1650859902.479108, 'Brokered': 1650859902.5004592, 'Subscriber': '10.0.0.66', 'Received': 1650859902.5497196}
{'Topic': 'weather', 'Value': 215, 'Sender': '10.0.0.41', 'Sent': 1650859902.4858727, 'Brokered': 1650859902.506537, 'Subscriber': '10.0.0.66', 'Received': 1650859902.5500786}
{'Topic': 'location', 'Value': 298, 'Sender': '10.0.0.24', 'Sent': 1650859902.4857004, 'Brokered': 1650859902.506635, 'Subscriber': '10.0.0.66', 'Received': 1650859902.5503244}
{'Topic': 'airquality', 'Value': 260, 'Sender': '10.0.0.35', 'Sent': 1650859902.4889433, 'Brokered': 1650859902.5098596, 'Subscriber': '10.0.0.66', 'Received': 1650859902.550441}
{'Topic': 'sound', 'Value': 245, 'Sender': '10.0.0.34', 'Sent': 1650859902.5463662, 'Brokered': 1650859902.571505, 'Subscriber': '10.0.0.66', 'Received': 1650859902.5935714}
{'Topic': 'light', 'Value': 3, 'Sender': '10.0.0.12', 'Sent': 1650859902.546074, 'Brokered': 1650859902.571675, 'Subscriber': '10.0.0.66', 'Received': 1650859902.593813}
{'Topic': 'location', 'Value': 314, 'Sender': '10.0.0.27', 'Sent': 1650859902.5524163, 'Brokered': 1650859902.5746825, 'Subscriber': '10.0.0.66', 'Received': 1650859902.6164603}
{'Topic': 'sound', 'Value': 117, 'Sender': '10.0.0.36', 'Sent': 1650859902.559381, 'Brokered': 1650859902.5806124, 'Subscriber': '10.0.0.66', 'Received': 1650859902.6165864}
{'Topic': 'light', 'Value': 233, 'Sender': '10.0.0.40', 'Sent': 1650859902.5621135, 'Brokered': 1650859902.5830455, 'Subscriber': '10.0.0.66', 'Received': 1650859902.6166677}
{'Topic': 'location', 'Value': 453, 'Sender': '10.0.0.37', 'Sent': 1650859902.5628877, 'Brokered': 1650859902.5843225, 'Subscriber': '10.0.0.66', 'Received': 1650859902.6168172}
{'Topic': 'light', 'Value': 489, 'Sender': '10.0.0.43', 'Sent': 1650859902.5655386, 'Brokered': 1650859902.5859275, 'Subscriber': '10.0.0.66', 'Received': 1650859902.6170096}
{'Topic': 'sound', 'Value': 18, 'Sender': '10.0.0.18', 'Sent': 1650859902.570588, 'Brokered': 1650859902.5916607, 'Subscriber': '10.0.0.66', 'Received': 1650859902.6352983}
{'Topic': 'weather', 'Value': 140, 'Sender': '10.0.0.29', 'Sent': 1650859902.570303, 'Brokered': 1650859902.5918891, 'Subscriber': '10.0.0.66', 'Received': 1650859902.63539}
{'Topic': 'weather', 'Value': 276, 'Sender': '10.0.0.16', 'Sent': 1650859902.571123, 'Brokered': 1650859902.62375, 'Subscriber': '10.0.0.66', 'Received': 1650859902.648131}
{'Topic': 'weather', 'Value': 91, 'Sender': '10.0.0.11', 'Sent': 1650859902.5788503, 'Brokered': 1650859902.6238499, 'Subscriber': '10.0.0.66', 'Received': 1650859902.648264}
{'Topic': 'airquality', 'Value': 306, 'Sender': '10.0.0.28', 'Sent': 1650859902.575799, 'Brokered': 1650859902.623898, 'Subscriber': '10.0.0.66', 'Received': 1650859902.6483457}
{'Topic': 'location', 'Value': 331, 'Sender': '10.0.0.33', 'Sent': 1650859902.5797446, 'Brokered': 1650859902.6239984, 'Subscriber': '10.0.0.66', 'Received': 1650859902.6484241}
{'Topic': 'location', 'Value': 84, 'Sender': '10.0.0.25', 'Sent': 1650859902.579123, 'Brokered': 1650859902.6240869, 'Subscriber': '10.0.0.66', 'Received': 1650859902.6485152}
{'Topic': 'weather', 'Value': 381, 'Sender': '10.0.0.41', 'Sent': 1650859902.5862026, 'Brokered': 1650859902.6241288, 'Subscriber': '10.0.0.66', 'Received': 1650859902.6485894}
{'Topic': 'location', 'Value': 250, 'Sender': '10.0.0.15', 'Sent': 1650859902.5726545, 'Brokered': 1650859902.6242132, 'Subscriber': '10.0.0.66', 'Received': 1650859902.6487112}
{'Topic': 'location', 'Value': 397, 'Sender': '10.0.0.17', 'Sent': 1650859902.5710378, 'Brokered': 1650859902.6242523, 'Subscriber': '10.0.0.66', 'Received': 1650859902.6487885}
{'Topic': 'location', 'Value': 298, 'Sender': '10.0.0.31', 'Sent': 1650859902.5794187, 'Brokered': 1650859902.6243305, 'Subscriber': '10.0.0.66', 'Received': 1650859902.6488602}
{'Topic': 'airquality', 'Value': 435, 'Sender': '10.0.0.26', 'Sent': 1650859902.5761135, 'Brokered': 1650859902.6244075, 'Subscriber': '10.0.0.66', 'Received': 1650859902.648931}
{'Topic': 'sound', 'Value': 25, 'Sender': '10.0.0.35', 'Sent': 1650859902.5892909, 'Brokered': 1650859902.624446, 'Subscriber': '10.0.0.66', 'Received': 1650859902.6490011}
{'Topic': 'location', 'Value': 94, 'Sender': '10.0.0.14', 'Sent': 1650859902.5774684, 'Brokered': 1650859902.6246767, 'Subscriber': '10.0.0.66', 'Received': 1650859902.6491194}
{'Topic': 'weather', 'Value': 230, 'Sender': '10.0.0.34', 'Sent': 1650859902.6470335, 'Brokered': 1650859902.68159, 'Subscriber': '10.0.0.66', 'Received': 1650859902.7075148}
{'Topic': 'sound', 'Value': 281, 'Sender': '10.0.0.27', 'Sent': 1650859902.6535034, 'Brokered': 1650859902.681695, 'Subscriber': '10.0.0.66', 'Received': 1650859902.7077837}
{'Topic': 'light', 'Value': 480, 'Sender': '10.0.0.12', 'Sent': 1650859902.647905, 'Brokered': 1650859902.681752, 'Subscriber': '10.0.0.66', 'Received': 1650859902.70794}
{'Topic': 'weather', 'Value': 400, 'Sender': '10.0.0.36', 'Sent': 1650859902.6642087, 'Brokered': 1650859902.6881874, 'Subscriber': '10.0.0.66', 'Received': 1650859902.7447884}
{'Topic': 'location', 'Value': 78, 'Sender': '10.0.0.42', 'Sent': 1650859902.6608667, 'Brokered': 1650859902.6882763, 'Subscriber': '10.0.0.66', 'Received': 1650859902.7449977}
{'Topic': 'airquality', 'Value': 391, 'Sender': '10.0.0.44', 'Sent': 1650859902.6643276, 'Brokered': 1650859902.6883268, 'Subscriber': '10.0.0.66', 'Received': 1650859902.7450957}
{'Topic': 'light', 'Value': 50, 'Sender': '10.0.0.21', 'Sent': 1650859902.6714044, 'Brokered': 1650859902.6948328, 'Subscriber': '10.0.0.66', 'Received': 1650859902.745175}
{'Topic': 'airquality', 'Value': 364, 'Sender': '10.0.0.18', 'Sent': 1650859902.671593, 'Brokered': 1650859902.6950226, 'Subscriber': '10.0.0.66', 'Received': 1650859902.7452502}
{'Topic': 'weather', 'Value': 476, 'Sender': '10.0.0.47', 'Sent': 1650859902.671393, 'Brokered': 1650859902.696374, 'Subscriber': '10.0.0.66', 'Received': 1650859902.7453234}
{'Topic': 'light', 'Value': 296, 'Sender': '10.0.0.46', 'Sent': 1650859902.6719217, 'Brokered': 1650859902.6982064, 'Subscriber': '10.0.0.66', 'Received': 1650859902.745394}
{'Topic': 'weather', 'Value': 76, 'Sender': '10.0.0.28', 'Sent': 1650859902.677664, 'Brokered': 1650859902.6984904, 'Subscriber': '10.0.0.66', 'Received': 1650859902.7454636}
{'Topic': 'light', 'Value': 161, 'Sender': '10.0.0.20', 'Sent': 1650859902.6775463, 'Brokered': 1650859902.6988652, 'Subscriber': '10.0.0.66', 'Received': 1650859902.7455711}
{'Topic': 'light', 'Value': 485, 'Sender': '10.0.0.38', 'Sent': 1650859902.6788356, 'Brokered': 1650859902.6997354, 'Subscriber': '10.0.0.66', 'Received': 1650859902.7456472}
{'Topic': 'location', 'Value': 2, 'Sender': '10.0.0.14', 'Sent': 1650859902.6778038, 'Brokered': 1650859902.6999424, 'Subscriber': '10.0.0.66', 'Received': 1650859902.7457182}
{'Topic': 'sound', 'Value': 130, 'Sender': '10.0.0.33', 'Sent': 1650859902.6800623, 'Brokered': 1650859902.701136, 'Subscriber': '10.0.0.66', 'Received': 1650859902.745839}
{'Topic': 'light', 'Value': 298, 'Sender': '10.0.0.25', 'Sent': 1650859902.680232, 'Brokered': 1650859902.7012007, 'Subscriber': '10.0.0.66', 'Received': 1650859902.7459228}
{'Topic': 'airquality', 'Value': 475, 'Sender': '10.0.0.35', 'Sent': 1650859902.6895385, 'Brokered': 1650859902.7654648, 'Subscriber': '10.0.0.66', 'Received': 1650859902.7919533}
{'Topic': 'sound', 'Value': 364, 'Sender': '10.0.0.34', 'Sent': 1650859902.7472963, 'Brokered': 1650859902.773761, 'Subscriber': '10.0.0.66', 'Received': 1650859902.7972484}
{'Topic': 'sound', 'Value': 411, 'Sender': '10.0.0.12', 'Sent': 1650859902.7481685, 'Brokered': 1650859902.773846, 'Subscriber': '10.0.0.66', 'Received': 1650859902.7980132}
{'Topic': 'light', 'Value': 42, 'Sender': '10.0.0.36', 'Sent': 1650859902.764727, 'Brokered': 1650859902.794184, 'Subscriber': '10.0.0.66', 'Received': 1650859902.8231964}
{'Topic': 'weather', 'Value': 67, 'Sender': '10.0.0.44', 'Sent': 1650859902.7651927, 'Brokered': 1650859902.7942965, 'Subscriber': '10.0.0.66', 'Received': 1650859902.8233206}
{'Topic': 'light', 'Value': 135, 'Sender': '10.0.0.40', 'Sent': 1650859902.7643294, 'Brokered': 1650859902.8088417, 'Subscriber': '10.0.0.66', 'Received': 1650859902.8345428}
{'Topic': 'location', 'Value': 371, 'Sender': '10.0.0.32', 'Sent': 1650859902.7644544, 'Brokered': 1650859902.8101466, 'Subscriber': '10.0.0.66', 'Received': 1650859902.8348699}
{'Topic': 'light', 'Value': 104, 'Sender': '10.0.0.18', 'Sent': 1650859902.7726805, 'Brokered': 1650859902.8105507, 'Subscriber': '10.0.0.66', 'Received': 1650859902.8510156}
