Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.85:5580
Getting registry proxy
Initializing Zookeeper connection
=================================
Server IP: 10.0.0.1, Port: 2181;
=================================
Driver::init_driver -- instantiate zk obj: hosts = 10.0.0.1:2181
Driver::init_driver -- state after connect = LOST
Current state is now = CONNECTED
['registry5', 'registry2', 'registry3']
Checking if registries/registry5 exists (it better be)
registries/registry5 znode indeed exists; get value
Connecting to 10.0.0.5:5550
Starting registry monitor loop thread
Registering with tcp://10.0.0.5:5550...
Event: {'event': 2, 'value': 115, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECT_DELAYED'}
Registration sent
Event: {'event': 1, 'value': 22, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECTED'}
Event: {'event': 4096, 'value': 0, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_HANDSHAKE_SUCCEEDED'}
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.7:5561
Starting update loop thread
Fetching updates from registry...Starting subscriber listen loop...

Request sent
{'Topic': 'altitude', 'Value': 263, 'Sender': '10.0.0.42', 'Sent': 1650859891.258422, 'Brokered': 1650859891.2795343, 'Subscriber': '10.0.0.85', 'Received': 1650859891.304591}
{'Topic': 'altitude', 'Value': 14, 'Sender': '10.0.0.22', 'Sent': 1650859915.205084, 'Brokered': 1650859915.2564368, 'Subscriber': '10.0.0.85', 'Received': 1650859915.2962558}
{'Topic': 'altitude', 'Value': 101, 'Sender': '10.0.0.14', 'Sent': 1650859915.2361863, 'Brokered': 1650859915.2581418, 'Subscriber': '10.0.0.85', 'Received': 1650859915.2992873}
{'Topic': 'altitude', 'Value': 175, 'Sender': '10.0.0.30', 'Sent': 1650859915.2435837, 'Brokered': 1650859915.2675269, 'Subscriber': '10.0.0.85', 'Received': 1650859915.299411}
{'Topic': 'altitude', 'Value': 187, 'Sender': '10.0.0.23', 'Sent': 1650859915.2870321, 'Brokered': 1650859915.3330123, 'Subscriber': '10.0.0.85', 'Received': 1650859915.3602629}
{'Topic': 'altitude', 'Value': 140, 'Sender': '10.0.0.49', 'Sent': 1650859915.315459, 'Brokered': 1650859915.3383474, 'Subscriber': '10.0.0.85', 'Received': 1650859915.3652093}
{'Topic': 'altitude', 'Value': 354, 'Sender': '10.0.0.29', 'Sent': 1650859915.3448758, 'Brokered': 1650859915.387993, 'Subscriber': '10.0.0.85', 'Received': 1650859915.4238384}
{'Topic': 'altitude', 'Value': 169, 'Sender': '10.0.0.26', 'Sent': 1650859915.3453836, 'Brokered': 1650859915.3888507, 'Subscriber': '10.0.0.85', 'Received': 1650859915.4239666}
{'Topic': 'altitude', 'Value': 418, 'Sender': '10.0.0.49', 'Sent': 1650859915.4158847, 'Brokered': 1650859915.4521618, 'Subscriber': '10.0.0.85', 'Received': 1650859915.492734}
{'Topic': 'altitude', 'Value': 278, 'Sender': '10.0.0.24', 'Sent': 1650859915.4383123, 'Brokered': 1650859915.4600859, 'Subscriber': '10.0.0.85', 'Received': 1650859915.4928653}
{'Topic': 'altitude', 'Value': 143, 'Sender': '10.0.0.11', 'Sent': 1650859915.4443462, 'Brokered': 1650859915.4790604, 'Subscriber': '10.0.0.85', 'Received': 1650859915.50151}
{'Topic': 'altitude', 'Value': 344, 'Sender': '10.0.0.29', 'Sent': 1650859915.446164, 'Brokered': 1650859915.4792085, 'Subscriber': '10.0.0.85', 'Received': 1650859915.5016358}
{'Topic': 'altitude', 'Value': 218, 'Sender': '10.0.0.22', 'Sent': 1650859915.5074837, 'Brokered': 1650859915.530088, 'Subscriber': '10.0.0.85', 'Received': 1650859915.5534787}
{'Topic': 'altitude', 'Value': 464, 'Sender': '10.0.0.40', 'Sent': 1650859915.5165496, 'Brokered': 1650859915.5377474, 'Subscriber': '10.0.0.85', 'Received': 1650859915.5593615}
{'Topic': 'altitude', 'Value': 313, 'Sender': '10.0.0.36', 'Sent': 1650859915.5502043, 'Brokered': 1650859915.5867677, 'Subscriber': '10.0.0.85', 'Received': 1650859915.6238904}
{'Topic': 'altitude', 'Value': 139, 'Sender': '10.0.0.45', 'Sent': 1650859915.5294619, 'Brokered': 1650859915.5868065, 'Subscriber': '10.0.0.85', 'Received': 1650859915.6240478}
{'Topic': 'altitude', 'Value': 463, 'Sender': '10.0.0.15', 'Sent': 1650859915.5451305, 'Brokered': 1650859915.5870314, 'Subscriber': '10.0.0.85', 'Received': 1650859915.6241603}
{'Topic': 'altitude', 'Value': 201, 'Sender': '10.0.0.32', 'Sent': 1650859915.5235357, 'Brokered': 1650859915.5873718, 'Subscriber': '10.0.0.85', 'Received': 1650859915.6242347}
{'Topic': 'altitude', 'Value': 281, 'Sender': '10.0.0.14', 'Sent': 1650859915.5396352, 'Brokered': 1650859915.58764, 'Subscriber': '10.0.0.85', 'Received': 1650859915.6243126}
{'Topic': 'altitude', 'Value': 311, 'Sender': '10.0.0.12', 'Sent': 1650859915.590421, 'Brokered': 1650859915.6504977, 'Subscriber': '10.0.0.85', 'Received': 1650859915.6933677}
{'Topic': 'altitude', 'Value': 226, 'Sender': '10.0.0.46', 'Sent': 1650859915.607632, 'Brokered': 1650859915.6505792, 'Subscriber': '10.0.0.85', 'Received': 1650859915.6935053}
{'Topic': 'altitude', 'Value': 389, 'Sender': '10.0.0.22', 'Sent': 1650859915.607905, 'Brokered': 1650859915.650694, 'Subscriber': '10.0.0.85', 'Received': 1650859915.693703}
{'Topic': 'altitude', 'Value': 475, 'Sender': '10.0.0.15', 'Sent': 1650859915.6456983, 'Brokered': 1650859915.6678905, 'Subscriber': '10.0.0.85', 'Received': 1650859915.7018936}
{'Topic': 'altitude', 'Value': 162, 'Sender': '10.0.0.30', 'Sent': 1650859915.6455238, 'Brokered': 1650859915.668049, 'Subscriber': '10.0.0.85', 'Received': 1650859915.702011}
{'Topic': 'altitude', 'Value': 1, 'Sender': '10.0.0.25', 'Sent': 1650859915.6461492, 'Brokered': 1650859915.6683154, 'Subscriber': '10.0.0.85', 'Received': 1650859915.7020867}
{'Topic': 'altitude', 'Value': 13, 'Sender': '10.0.0.43', 'Sent': 1650859915.6489606, 'Brokered': 1650859915.6702456, 'Subscriber': '10.0.0.85', 'Received': 1650859915.702159}
{'Topic': 'altitude', 'Value': 161, 'Sender': '10.0.0.48', 'Sent': 1650859915.6487885, 'Brokered': 1650859915.6704996, 'Subscriber': '10.0.0.85', 'Received': 1650859915.702227}
{'Topic': 'altitude', 'Value': 157, 'Sender': '10.0.0.26', 'Sent': 1650859915.6490777, 'Brokered': 1650859915.6707008, 'Subscriber': '10.0.0.85', 'Received': 1650859915.7023036}
{'Topic': 'altitude', 'Value': 373, 'Sender': '10.0.0.23', 'Sent': 1650859915.6953216, 'Brokered': 1650859915.7250564, 'Subscriber': '10.0.0.85', 'Received': 1650859915.7544608}
{'Topic': 'altitude', 'Value': 294, 'Sender': '10.0.0.29', 'Sent': 1650859915.7489173, 'Brokered': 1650859915.779634, 'Subscriber': '10.0.0.85', 'Received': 1650859915.8121865}
{'Topic': 'altitude', 'Value': 410, 'Sender': '10.0.0.25', 'Sent': 1650859915.7465186, 'Brokered': 1650859915.779801, 'Subscriber': '10.0.0.85', 'Received': 1650859915.8123481}
{'Topic': 'altitude', 'Value': 320, 'Sender': '10.0.0.32', 'Sent': 1650859915.727111, 'Brokered': 1650859915.7821722, 'Subscriber': '10.0.0.85', 'Received': 1650859915.8175318}
{'Topic': 'altitude', 'Value': 37, 'Sender': '10.0.0.14', 'Sent': 1650859915.7408674, 'Brokered': 1650859915.7823455, 'Subscriber': '10.0.0.85', 'Received': 1650859915.8176346}
{'Topic': 'altitude', 'Value': 242, 'Sender': '10.0.0.22', 'Sent': 1650859915.8185332, 'Brokered': 1650859915.842089, 'Subscriber': '10.0.0.85', 'Received': 1650859915.8674192}
{'Topic': 'altitude', 'Value': 396, 'Sender': '10.0.0.49', 'Sent': 1650859915.8228276, 'Brokered': 1650859915.8442686, 'Subscriber': '10.0.0.85', 'Received': 1650859915.869585}
{'Topic': 'altitude', 'Value': 48, 'Sender': '10.0.0.40', 'Sent': 1650859915.8229656, 'Brokered': 1650859915.8443706, 'Subscriber': '10.0.0.85', 'Received': 1650859915.869687}
{'Topic': 'altitude', 'Value': 36, 'Sender': '10.0.0.21', 'Sent': 1650859915.8483202, 'Brokered': 1650859915.8876467, 'Subscriber': '10.0.0.85', 'Received': 1650859915.927213}
{'Topic': 'altitude', 'Value': 372, 'Sender': '10.0.0.41', 'Sent': 1650859915.8498294, 'Brokered': 1650859915.8880007, 'Subscriber': '10.0.0.85', 'Received': 1650859915.927406}
{'Topic': 'altitude', 'Value': 129, 'Sender': '10.0.0.44', 'Sent': 1650859915.8465657, 'Brokered': 1650859915.888118, 'Subscriber': '10.0.0.85', 'Received': 1650859915.9275904}
{'Topic': 'altitude', 'Value': 353, 'Sender': '10.0.0.26', 'Sent': 1650859915.85077, 'Brokered': 1650859915.8886104, 'Subscriber': '10.0.0.85', 'Received': 1650859915.9276805}
{'Topic': 'altitude', 'Value': 365, 'Sender': '10.0.0.30', 'Sent': 1650859915.8465066, 'Brokered': 1650859915.890311, 'Subscriber': '10.0.0.85', 'Received': 1650859915.9277568}
{'Topic': 'altitude', 'Value': 50, 'Sender': '10.0.0.14', 'Sent': 1650859915.8414712, 'Brokered': 1650859915.8908126, 'Subscriber': '10.0.0.85', 'Received': 1650859915.9278305}
{'Topic': 'altitude', 'Value': 160, 'Sender': '10.0.0.23', 'Sent': 1650859915.8982296, 'Brokered': 1650859915.9445624, 'Subscriber': '10.0.0.85', 'Received': 1650859915.9708705}
{'Topic': 'altitude', 'Value': 300, 'Sender': '10.0.0.49', 'Sent': 1650859915.9258566, 'Brokered': 1650859915.9549117, 'Subscriber': '10.0.0.85', 'Received': 1650859915.9808812}
{'Topic': 'altitude', 'Value': 120, 'Sender': '10.0.0.29', 'Sent': 1650859915.950229, 'Brokered': 1650859915.9986215, 'Subscriber': '10.0.0.85', 'Received': 1650859916.029067}
{'Topic': 'altitude', 'Value': 392, 'Sender': '10.0.0.15', 'Sent': 1650859915.9477186, 'Brokered': 1650859916.0009184, 'Subscriber': '10.0.0.85', 'Received': 1650859916.0365477}
{'Topic': 'altitude', 'Value': 274, 'Sender': '10.0.0.30', 'Sent': 1650859915.9468338, 'Brokered': 1650859916.0012465, 'Subscriber': '10.0.0.85', 'Received': 1650859916.0366735}
{'Topic': 'altitude', 'Value': 215, 'Sender': '10.0.0.14', 'Sent': 1650859915.9421153, 'Brokered': 1650859916.001286, 'Subscriber': '10.0.0.85', 'Received': 1650859916.03675}
{'Topic': 'altitude', 'Value': 263, 'Sender': '10.0.0.27', 'Sent': 1650859916.004895, 'Brokered': 1650859916.0458915, 'Subscriber': '10.0.0.85', 'Received': 1650859916.0889697}
{'Topic': 'altitude', 'Value': 174, 'Sender': '10.0.0.46', 'Sent': 1650859916.014043, 'Brokered': 1650859916.0702376, 'Subscriber': '10.0.0.85', 'Received': 1650859916.1085174}
{'Topic': 'altitude', 'Value': 496, 'Sender': '10.0.0.24', 'Sent': 1650859916.0421147, 'Brokered': 1650859916.0709593, 'Subscriber': '10.0.0.85', 'Received': 1650859916.1088724}
{'Topic': 'altitude', 'Value': 261, 'Sender': '10.0.0.32', 'Sent': 1650859916.0358775, 'Brokered': 1650859916.0712929, 'Subscriber': '10.0.0.85', 'Received': 1650859916.108971}
{'Topic': 'altitude', 'Value': 460, 'Sender': '10.0.0.22', 'Sent': 1650859916.027818, 'Brokered': 1650859916.0713472, 'Subscriber': '10.0.0.85', 'Received': 1650859916.1090503}
{'Topic': 'altitude', 'Value': 433, 'Sender': '10.0.0.30', 'Sent': 1650859916.0474863, 'Brokered': 1650859916.0714347, 'Subscriber': '10.0.0.85', 'Received': 1650859916.109124}
{'Topic': 'altitude', 'Value': 5, 'Sender': '10.0.0.49', 'Sent': 1650859916.0342178, 'Brokered': 1650859916.0714748, 'Subscriber': '10.0.0.85', 'Received': 1650859916.1091948}
{'Topic': 'altitude', 'Value': 451, 'Sender': '10.0.0.26', 'Sent': 1650859916.0533104, 'Brokered': 1650859916.0754697, 'Subscriber': '10.0.0.85', 'Received': 1650859916.1092644}
{'Topic': 'altitude', 'Value': 380, 'Sender': '10.0.0.23', 'Sent': 1650859916.0993605, 'Brokered': 1650859916.1403654, 'Subscriber': '10.0.0.85', 'Received': 1650859916.1645634}
{'Topic': 'altitude', 'Value': 448, 'Sender': '10.0.0.22', 'Sent': 1650859916.1286905, 'Brokered': 1650859916.1495, 'Subscriber': '10.0.0.85', 'Received': 1650859916.1710076}
{'Topic': 'altitude', 'Value': 53, 'Sender': '10.0.0.49', 'Sent': 1650859916.1343975, 'Brokered': 1650859916.156199, 'Subscriber': '10.0.0.85', 'Received': 1650859916.1847768}
{'Topic': 'altitude', 'Value': 231, 'Sender': '10.0.0.11', 'Sent': 1650859916.147612, 'Brokered': 1650859916.2002993, 'Subscriber': '10.0.0.85', 'Received': 1650859916.244995}
{'Topic': 'altitude', 'Value': 390, 'Sender': '10.0.0.21', 'Sent': 1650859916.1500108, 'Brokered': 1650859916.201188, 'Subscriber': '10.0.0.85', 'Received': 1650859916.2451692}
{'Topic': 'altitude', 'Value': 315, 'Sender': '10.0.0.29', 'Sent': 1650859916.152666, 'Brokered': 1650859916.2017715, 'Subscriber': '10.0.0.85', 'Received': 1650859916.245318}
{'Topic': 'altitude', 'Value': 297, 'Sender': '10.0.0.22', 'Sent': 1650859916.2299464, 'Brokered': 1650859916.2670577, 'Subscriber': '10.0.0.85', 'Received': 1650859916.3013968}
{'Topic': 'altitude', 'Value': 405, 'Sender': '10.0.0.49', 'Sent': 1650859916.235295, 'Brokered': 1650859916.2677064, 'Subscriber': '10.0.0.85', 'Received': 1650859916.3019483}
{'Topic': 'altitude', 'Value': 184, 'Sender': '10.0.0.13', 'Sent': 1650859916.24673, 'Brokered': 1650859916.2696905, 'Subscriber': '10.0.0.85', 'Received': 1650859916.3020356}
{'Topic': 'altitude', 'Value': 434, 'Sender': '10.0.0.24', 'Sent': 1650859916.2480373, 'Brokered': 1650859916.27251, 'Subscriber': '10.0.0.85', 'Received': 1650859916.3141325}
{'Topic': 'altitude', 'Value': 363, 'Sender': '10.0.0.27', 'Sent': 1650859916.3068473, 'Brokered': 1650859916.3454218, 'Subscriber': '10.0.0.85', 'Received': 1650859916.3701193}
{'Topic': 'altitude', 'Value': 260, 'Sender': '10.0.0.22', 'Sent': 1650859916.331273, 'Brokered': 1650859916.3518279, 'Subscriber': '10.0.0.85', 'Received': 1650859916.3734205}
{'Topic': 'altitude', 'Value': 330, 'Sender': '10.0.0.13', 'Sent': 1650859916.3471284, 'Brokered': 1650859916.391512, 'Subscriber': '10.0.0.85', 'Received': 1650859916.4238005}
{'Topic': 'altitude', 'Value': 425, 'Sender': '10.0.0.32', 'Sent': 1650859916.3476827, 'Brokered': 1650859916.3933623, 'Subscriber': '10.0.0.85', 'Received': 1650859916.4239419}
{'Topic': 'altitude', 'Value': 257, 'Sender': '10.0.0.46', 'Sent': 1650859916.4181142, 'Brokered': 1650859916.4643905, 'Subscriber': '10.0.0.85', 'Received': 1650859916.5067291}
{'Topic': 'altitude', 'Value': 362, 'Sender': '10.0.0.22', 'Sent': 1650859916.4347026, 'Brokered': 1650859916.4644704, 'Subscriber': '10.0.0.85', 'Received': 1650859916.530243}
{'Topic': 'altitude', 'Value': 159, 'Sender': '10.0.0.23', 'Sent': 1650859916.4052958, 'Brokered': 1650859916.4645438, 'Subscriber': '10.0.0.85', 'Received': 1650859916.5304}
{'Topic': 'altitude', 'Value': 145, 'Sender': '10.0.0.12', 'Sent': 1650859916.5060189, 'Brokered': 1650859916.5431368, 'Subscriber': '10.0.0.85', 'Received': 1650859916.5679312}
{'Topic': 'altitude', 'Value': 366, 'Sender': '10.0.0.22', 'Sent': 1650859916.5350275, 'Brokered': 1650859916.558981, 'Subscriber': '10.0.0.85', 'Received': 1650859916.5830674}
{'Topic': 'altitude', 'Value': 361, 'Sender': '10.0.0.49', 'Sent': 1650859916.5375288, 'Brokered': 1650859916.5599341, 'Subscriber': '10.0.0.85', 'Received': 1650859916.585786}
{'Topic': 'altitude', 'Value': 490, 'Sender': '10.0.0.30', 'Sent': 1650859916.5553913, 'Brokered': 1650859916.611367, 'Subscriber': '10.0.0.85', 'Received': 1650859916.647486}
{'Topic': 'altitude', 'Value': 464, 'Sender': '10.0.0.41', 'Sent': 1650859916.65959, 'Brokered': 1650859916.6852689, 'Subscriber': '10.0.0.85', 'Received': 1650859916.7271838}
{'Topic': 'altitude', 'Value': 184, 'Sender': '10.0.0.46', 'Sent': 1650859916.62382, 'Brokered': 1650859916.6856012, 'Subscriber': '10.0.0.85', 'Received': 1650859916.736974}
{'Topic': 'altitude', 'Value': 466, 'Sender': '10.0.0.30', 'Sent': 1650859916.655909, 'Brokered': 1650859916.6864064, 'Subscriber': '10.0.0.85', 'Received': 1650859916.737054}
{'Topic': 'altitude', 'Value': 24, 'Sender': '10.0.0.14', 'Sent': 1650859916.6510773, 'Brokered': 1650859916.686559, 'Subscriber': '10.0.0.85', 'Received': 1650859916.739496}
{'Topic': 'altitude', 'Value': 290, 'Sender': '10.0.0.36', 'Sent': 1650859916.6823137, 'Brokered': 1650859916.7032633, 'Subscriber': '10.0.0.85', 'Received': 1650859916.7396283}
{'Topic': 'altitude', 'Value': 124, 'Sender': '10.0.0.46', 'Sent': 1650859916.7273834, 'Brokered': 1650859916.7496955, 'Subscriber': '10.0.0.85', 'Received': 1650859916.773087}
{'Topic': 'altitude', 'Value': 373, 'Sender': '10.0.0.23', 'Sent': 1650859916.7069962, 'Brokered': 1650859916.7497437, 'Subscriber': '10.0.0.85', 'Received': 1650859916.7732275}
{'Topic': 'altitude', 'Value': 260, 'Sender': '10.0.0.12', 'Sent': 1650859916.7071326, 'Brokered': 1650859916.7616577, 'Subscriber': '10.0.0.85', 'Received': 1650859916.7906573}
{'Topic': 'altitude', 'Value': 168, 'Sender': '10.0.0.22', 'Sent': 1650859916.7371826, 'Brokered': 1650859916.7617693, 'Subscriber': '10.0.0.85', 'Received': 1650859916.7908347}
{'Topic': 'altitude', 'Value': 5, 'Sender': '10.0.0.44', 'Sent': 1650859916.757533, 'Brokered': 1650859916.7790864, 'Subscriber': '10.0.0.85', 'Received': 1650859916.803866}
{'Topic': 'altitude', 'Value': 105, 'Sender': '10.0.0.30', 'Sent': 1650859916.7572343, 'Brokered': 1650859916.7793074, 'Subscriber': '10.0.0.85', 'Received': 1650859916.8039913}
{'Topic': 'altitude', 'Value': 330, 'Sender': '10.0.0.32', 'Sent': 1650859916.7595487, 'Brokered': 1650859916.7804346, 'Subscriber': '10.0.0.85', 'Received': 1650859916.8041523}
{'Topic': 'altitude', 'Value': 178, 'Sender': '10.0.0.26', 'Sent': 1650859916.7625883, 'Brokered': 1650859916.7961295, 'Subscriber': '10.0.0.85', 'Received': 1650859916.8279953}
{'Topic': 'altitude', 'Value': 214, 'Sender': '10.0.0.21', 'Sent': 1650859916.763253, 'Brokered': 1650859916.7963138, 'Subscriber': '10.0.0.85', 'Received': 1650859916.8282304}
{'Topic': 'altitude', 'Value': 122, 'Sender': '10.0.0.36', 'Sent': 1650859916.7834923, 'Brokered': 1650859916.8131702, 'Subscriber': '10.0.0.85', 'Received': 1650859916.8381784}
{'Topic': 'altitude', 'Value': 317, 'Sender': '10.0.0.23', 'Sent': 1650859916.807284, 'Brokered': 1650859916.835188, 'Subscriber': '10.0.0.85', 'Received': 1650859916.860836}
{'Topic': 'altitude', 'Value': 57, 'Sender': '10.0.0.46', 'Sent': 1650859916.8283522, 'Brokered': 1650859916.8506007, 'Subscriber': '10.0.0.85', 'Received': 1650859916.8721788}
{'Topic': 'altitude', 'Value': 366, 'Sender': '10.0.0.14', 'Sent': 1650859916.853333, 'Brokered': 1650859916.8745284, 'Subscriber': '10.0.0.85', 'Received': 1650859916.8980346}
{'Topic': 'altitude', 'Value': 239, 'Sender': '10.0.0.30', 'Sent': 1650859916.8584998, 'Brokered': 1650859916.879043, 'Subscriber': '10.0.0.85', 'Received': 1650859916.9002028}
{'Topic': 'altitude', 'Value': 309, 'Sender': '10.0.0.15', 'Sent': 1650859916.8613126, 'Brokered': 1650859916.8827055, 'Subscriber': '10.0.0.85', 'Received': 1650859916.9390423}
{'Topic': 'altitude', 'Value': 19, 'Sender': '10.0.0.26', 'Sent': 1650859916.8630526, 'Brokered': 1650859916.9156046, 'Subscriber': '10.0.0.85', 'Received': 1650859916.9468372}
{'Topic': 'altitude', 'Value': 379, 'Sender': '10.0.0.22', 'Sent': 1650859916.9397745, 'Brokered': 1650859916.9650908, 'Subscriber': '10.0.0.85', 'Received': 1650859916.9909446}
{'Topic': 'altitude', 'Value': 144, 'Sender': '10.0.0.49', 'Sent': 1650859916.9425364, 'Brokered': 1650859916.9657183, 'Subscriber': '10.0.0.85', 'Received': 1650859916.9963613}
{'Topic': 'altitude', 'Value': 340, 'Sender': '10.0.0.45', 'Sent': 1650859916.9609323, 'Brokered': 1650859917.005344, 'Subscriber': '10.0.0.85', 'Received': 1650859917.0323744}
{'Topic': 'altitude', 'Value': 261, 'Sender': '10.0.0.41', 'Sent': 1650859916.963404, 'Brokered': 1650859917.005375, 'Subscriber': '10.0.0.85', 'Received': 1650859917.0326262}
{'Topic': 'altitude', 'Value': 389, 'Sender': '10.0.0.32', 'Sent': 1650859916.9604855, 'Brokered': 1650859917.00584, 'Subscriber': '10.0.0.85', 'Received': 1650859917.0411668}
{'Topic': 'altitude', 'Value': 344, 'Sender': '10.0.0.22', 'Sent': 1650859917.0405855, 'Brokered': 1650859917.0690365, 'Subscriber': '10.0.0.85', 'Received': 1650859917.0913756}
{'Topic': 'altitude', 'Value': 184, 'Sender': '10.0.0.14', 'Sent': 1650859917.054567, 'Brokered': 1650859917.0787492, 'Subscriber': '10.0.0.85', 'Received': 1650859917.101842}
{'Topic': 'altitude', 'Value': 274, 'Sender': '10.0.0.32', 'Sent': 1650859917.0613117, 'Brokered': 1650859917.084455, 'Subscriber': '10.0.0.85', 'Received': 1650859917.1115043}
{'Topic': 'altitude', 'Value': 412, 'Sender': '10.0.0.41', 'Sent': 1650859917.0643325, 'Brokered': 1650859917.087157, 'Subscriber': '10.0.0.85', 'Received': 1650859917.1141324}
{'Topic': 'altitude', 'Value': 194, 'Sender': '10.0.0.40', 'Sent': 1650859917.149751, 'Brokered': 1650859917.1706839, 'Subscriber': '10.0.0.85', 'Received': 1650859917.1959913}
{'Topic': 'altitude', 'Value': 145, 'Sender': '10.0.0.14', 'Sent': 1650859917.1549568, 'Brokered': 1650859917.1772068, 'Subscriber': '10.0.0.85', 'Received': 1650859917.1982446}
{'Topic': 'altitude', 'Value': 367, 'Sender': '10.0.0.41', 'Sent': 1650859917.1649518, 'Brokered': 1650859917.2206035, 'Subscriber': '10.0.0.85', 'Received': 1650859917.2574477}
{'Topic': 'altitude', 'Value': 307, 'Sender': '10.0.0.48', 'Sent': 1650859917.165108, 'Brokered': 1650859917.2207267, 'Subscriber': '10.0.0.85', 'Received': 1650859917.2576005}
{'Topic': 'altitude', 'Value': 426, 'Sender': '10.0.0.30', 'Sent': 1650859917.166176, 'Brokered': 1650859917.2209527, 'Subscriber': '10.0.0.85', 'Received': 1650859917.2576845}
{'Topic': 'altitude', 'Value': 266, 'Sender': '10.0.0.23', 'Sent': 1650859917.2101102, 'Brokered': 1650859917.2329237, 'Subscriber': '10.0.0.85', 'Received': 1650859917.2577536}
{'Topic': 'altitude', 'Value': 386, 'Sender': '10.0.0.12', 'Sent': 1650859917.240225, 'Brokered': 1650859917.2750456, 'Subscriber': '10.0.0.85', 'Received': 1650859917.3018377}
{'Topic': 'altitude', 'Value': 463, 'Sender': '10.0.0.13', 'Sent': 1650859917.2617805, 'Brokered': 1650859917.2870958, 'Subscriber': '10.0.0.85', 'Received': 1650859917.3109555}
{'Topic': 'altitude', 'Value': 202, 'Sender': '10.0.0.29', 'Sent': 1650859917.266619, 'Brokered': 1650859917.2898812, 'Subscriber': '10.0.0.85', 'Received': 1650859917.3212535}
{'Topic': 'altitude', 'Value': 99, 'Sender': '10.0.0.30', 'Sent': 1650859917.2663908, 'Brokered': 1650859917.2901008, 'Subscriber': '10.0.0.85', 'Received': 1650859917.3215122}
{'Topic': 'altitude', 'Value': 207, 'Sender': '10.0.0.14', 'Sent': 1650859917.2676234, 'Brokered': 1650859917.2901456, 'Subscriber': '10.0.0.85', 'Received': 1650859917.3216379}
{'Topic': 'altitude', 'Value': 19, 'Sender': '10.0.0.23', 'Sent': 1650859917.310599, 'Brokered': 1650859917.3517244, 'Subscriber': '10.0.0.85', 'Received': 1650859917.3807755}
{'Topic': 'altitude', 'Value': 461, 'Sender': '10.0.0.12', 'Sent': 1650859917.3427925, 'Brokered': 1650859917.3645847, 'Subscriber': '10.0.0.85', 'Received': 1650859917.386541}
{'Topic': 'altitude', 'Value': 192, 'Sender': '10.0.0.22', 'Sent': 1650859917.3424692, 'Brokered': 1650859917.3647132, 'Subscriber': '10.0.0.85', 'Received': 1650859917.3866627}
{'Topic': 'altitude', 'Value': 377, 'Sender': '10.0.0.49', 'Sent': 1650859917.3447292, 'Brokered': 1650859917.3679557, 'Subscriber': '10.0.0.85', 'Received': 1650859917.3928754}
{'Topic': 'altitude', 'Value': 290, 'Sender': '10.0.0.44', 'Sent': 1650859917.361708, 'Brokered': 1650859917.3839273, 'Subscriber': '10.0.0.85', 'Received': 1650859917.4098768}
{'Topic': 'altitude', 'Value': 243, 'Sender': '10.0.0.21', 'Sent': 1650859917.3665693, 'Brokered': 1650859917.3979273, 'Subscriber': '10.0.0.85', 'Received': 1650859917.420009}
{'Topic': 'altitude', 'Value': 436, 'Sender': '10.0.0.30', 'Sent': 1650859917.3665872, 'Brokered': 1650859917.398722, 'Subscriber': '10.0.0.85', 'Received': 1650859917.429623}
{'Topic': 'altitude', 'Value': 52, 'Sender': '10.0.0.14', 'Sent': 1650859917.367917, 'Brokered': 1650859917.398765, 'Subscriber': '10.0.0.85', 'Received': 1650859917.4299667}
{'Topic': 'altitude', 'Value': 137, 'Sender': '10.0.0.22', 'Sent': 1650859917.4439552, 'Brokered': 1650859917.4665344, 'Subscriber': '10.0.0.85', 'Received': 1650859917.4947531}
{'Topic': 'altitude', 'Value': 124, 'Sender': '10.0.0.13', 'Sent': 1650859917.4639504, 'Brokered': 1650859917.4853604, 'Subscriber': '10.0.0.85', 'Received': 1650859917.5295124}
{'Topic': 'altitude', 'Value': 291, 'Sender': '10.0.0.41', 'Sent': 1650859917.4670455, 'Brokered': 1650859917.4880307, 'Subscriber': '10.0.0.85', 'Received': 1650859917.52964}
{'Topic': 'altitude', 'Value': 471, 'Sender': '10.0.0.21', 'Sent': 1650859917.4679027, 'Brokered': 1650859917.4887636, 'Subscriber': '10.0.0.85', 'Received': 1650859917.529718}
{'Topic': 'altitude', 'Value': 334, 'Sender': '10.0.0.30', 'Sent': 1650859917.4669464, 'Brokered': 1650859917.4889038, 'Subscriber': '10.0.0.85', 'Received': 1650859917.5297909}
{'Topic': 'altitude', 'Value': 234, 'Sender': '10.0.0.29', 'Sent': 1650859917.4683352, 'Brokered': 1650859917.545585, 'Subscriber': '10.0.0.85', 'Received': 1650859917.5784898}
{'Topic': 'altitude', 'Value': 152, 'Sender': '10.0.0.27', 'Sent': 1650859917.521951, 'Brokered': 1650859917.5456343, 'Subscriber': '10.0.0.85', 'Received': 1650859917.5786188}
