Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['altitude|20']
Getting subscriber object
Binding REP to tcp://10.0.0.71:5580
Getting registry proxy
Initializing Zookeeper connection
=================================
Server IP: 10.0.0.1, Port: 2181;
=================================
Driver::init_driver -- instantiate zk obj: hosts = 10.0.0.1:2181
Driver::init_driver -- state after connect = LOST
Current state is now = CONNECTED
['registry5', 'registry2', 'registry4', 'registry3']
Checking if registries/registry5 exists (it better be)
registries/registry5 znode indeed exists; get value
Connecting to 10.0.0.5:5550
Starting registry monitor loop thread
Registering with tcp://10.0.0.5:5550...
Event: {'event': 2, 'value': 115, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECT_DELAYED'}
Registration sent
Event: {'event': 1, 'value': 23, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECTED'}
Event: {'event': 4096, 'value': 0, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_HANDSHAKE_SUCCEEDED'}
Registration received
Waiting for start from registry
Retrieving history...
Getting altitude|20 from tcp://10.0.0.6:5562
{'Topic': 'altitude|20', 'Value': 401, 'Sender': '10.0.0.16', 'Sent': 1651547985.7522147, 'Broker': '10.0.0.6', 'Brokered': 1651547987.224046, 'Subscriber': '10.0.0.71', 'Received': 1651547987.2446907, 'Latency': 1.492475986480713}
{'Topic': 'altitude|20', 'Value': 452, 'Sender': '10.0.0.16', 'Sent': 1651547975.258145, 'Broker': '10.0.0.6', 'Brokered': 1651547993.2973678, 'Subscriber': '10.0.0.71', 'Received': 1651547993.3505292, 'Latency': 18.092384099960327}
{'Topic': 'altitude|20', 'Value': 326, 'Sender': '10.0.0.16', 'Sent': 1651547975.6670532, 'Broker': '10.0.0.6', 'Brokered': 1651547993.2976496, 'Subscriber': '10.0.0.71', 'Received': 1651547993.35059, 'Latency': 17.683536767959595}
{'Topic': 'altitude|20', 'Value': 168, 'Sender': '10.0.0.16', 'Sent': 1651547976.3706741, 'Broker': '10.0.0.6', 'Brokered': 1651547993.2981546, 'Subscriber': '10.0.0.71', 'Received': 1651547993.35065, 'Latency': 16.979975938796997}
{'Topic': 'altitude|20', 'Value': 152, 'Sender': '10.0.0.16', 'Sent': 1651547976.4709332, 'Broker': '10.0.0.6', 'Brokered': 1651547993.2982252, 'Subscriber': '10.0.0.71', 'Received': 1651547993.3507113, 'Latency': 16.879778146743774}
{'Topic': 'altitude|20', 'Value': 433, 'Sender': '10.0.0.16', 'Sent': 1651547976.5712528, 'Broker': '10.0.0.6', 'Brokered': 1651547993.2982953, 'Subscriber': '10.0.0.71', 'Received': 1651547993.3507717, 'Latency': 16.779518842697144}
{'Topic': 'altitude|20', 'Value': 13, 'Sender': '10.0.0.16', 'Sent': 1651547976.671792, 'Broker': '10.0.0.6', 'Brokered': 1651547993.2983649, 'Subscriber': '10.0.0.71', 'Received': 1651547993.3508375, 'Latency': 16.67904543876648}
{'Topic': 'altitude|20', 'Value': 310, 'Sender': '10.0.0.16', 'Sent': 1651547976.973014, 'Broker': '10.0.0.6', 'Brokered': 1651547993.2985775, 'Subscriber': '10.0.0.71', 'Received': 1651547993.350899, 'Latency': 16.37788486480713}
{'Topic': 'altitude|20', 'Value': 447, 'Sender': '10.0.0.16', 'Sent': 1651547977.1735203, 'Broker': '10.0.0.6', 'Brokered': 1651547993.2987168, 'Subscriber': '10.0.0.71', 'Received': 1651547993.3726861, 'Latency': 16.19916582107544}
{'Topic': 'altitude|20', 'Value': 186, 'Sender': '10.0.0.16', 'Sent': 1651547977.2753274, 'Broker': '10.0.0.6', 'Brokered': 1651547993.2987857, 'Subscriber': '10.0.0.71', 'Received': 1651547993.3729627, 'Latency': 16.09763526916504}
{'Topic': 'altitude|20', 'Value': 43, 'Sender': '10.0.0.16', 'Sent': 1651547977.3758874, 'Broker': '10.0.0.6', 'Brokered': 1651547993.2988582, 'Subscriber': '10.0.0.71', 'Received': 1651547993.3749754, 'Latency': 15.999088048934937}
{'Topic': 'altitude|20', 'Value': 463, 'Sender': '10.0.0.16', 'Sent': 1651547977.5777633, 'Broker': '10.0.0.6', 'Brokered': 1651547993.2989993, 'Subscriber': '10.0.0.71', 'Received': 1651547993.3750477, 'Latency': 15.797284364700317}
{'Topic': 'altitude|20', 'Value': 212, 'Sender': '10.0.0.16', 'Sent': 1651547977.7795343, 'Broker': '10.0.0.6', 'Brokered': 1651547993.2991843, 'Subscriber': '10.0.0.71', 'Received': 1651547993.375108, 'Latency': 15.595573663711548}
{'Topic': 'altitude|20', 'Value': 173, 'Sender': '10.0.0.16', 'Sent': 1651547977.981144, 'Broker': '10.0.0.6', 'Brokered': 1651547993.2993283, 'Subscriber': '10.0.0.71', 'Received': 1651547993.3751638, 'Latency': 15.394019842147827}
{'Topic': 'altitude|20', 'Value': 492, 'Sender': '10.0.0.16', 'Sent': 1651547978.08318, 'Broker': '10.0.0.6', 'Brokered': 1651547993.2994015, 'Subscriber': '10.0.0.71', 'Received': 1651547993.3752189, 'Latency': 15.292038917541504}
{'Topic': 'altitude|20', 'Value': 336, 'Sender': '10.0.0.16', 'Sent': 1651547978.1836002, 'Broker': '10.0.0.6', 'Brokered': 1651547993.2994857, 'Subscriber': '10.0.0.71', 'Received': 1651547993.3752728, 'Latency': 15.191672563552856}
{'Topic': 'altitude|20', 'Value': 357, 'Sender': '10.0.0.16', 'Sent': 1651547978.3841481, 'Broker': '10.0.0.6', 'Brokered': 1651547993.2996316, 'Subscriber': '10.0.0.71', 'Received': 1651547993.3753266, 'Latency': 14.991178512573242}
{'Topic': 'altitude|20', 'Value': 188, 'Sender': '10.0.0.16', 'Sent': 1651547978.4849288, 'Broker': '10.0.0.6', 'Brokered': 1651547993.2997444, 'Subscriber': '10.0.0.71', 'Received': 1651547993.375393, 'Latency': 14.890464067459106}
{'Topic': 'altitude|20', 'Value': 249, 'Sender': '10.0.0.16', 'Sent': 1651547978.6853845, 'Broker': '10.0.0.6', 'Brokered': 1651547993.3000047, 'Subscriber': '10.0.0.71', 'Received': 1651547993.3754466, 'Latency': 14.690062046051025}
{'Topic': 'altitude|20', 'Value': 237, 'Sender': '10.0.0.16', 'Sent': 1651547978.990785, 'Broker': '10.0.0.6', 'Brokered': 1651547993.3002355, 'Subscriber': '10.0.0.71', 'Received': 1651547993.3754995, 'Latency': 14.384714603424072}
{'Topic': 'altitude|20', 'Value': 264, 'Sender': '10.0.0.16', 'Sent': 1651547979.1917937, 'Broker': '10.0.0.6', 'Brokered': 1651547993.3011198, 'Subscriber': '10.0.0.71', 'Received': 1651547993.3755517, 'Latency': 14.183758020401001}
{'Topic': 'altitude|20', 'Value': 115, 'Sender': '10.0.0.16', 'Sent': 1651547979.292311, 'Broker': '10.0.0.6', 'Brokered': 1651547993.301217, 'Subscriber': '10.0.0.71', 'Received': 1651547993.3756082, 'Latency': 14.08329725265503}
{'Topic': 'altitude|20', 'Value': 281, 'Sender': '10.0.0.16', 'Sent': 1651547979.8971045, 'Broker': '10.0.0.6', 'Brokered': 1651547993.3016467, 'Subscriber': '10.0.0.71', 'Received': 1651547993.375661, 'Latency': 13.478556394577026}
{'Topic': 'altitude|20', 'Value': 426, 'Sender': '10.0.0.16', 'Sent': 1651547980.4049747, 'Broker': '10.0.0.6', 'Brokered': 1651547993.3025312, 'Subscriber': '10.0.0.71', 'Received': 1651547993.3757129, 'Latency': 12.970738172531128}
{'Topic': 'altitude|20', 'Value': 6, 'Sender': '10.0.0.16', 'Sent': 1651547980.5090537, 'Broker': '10.0.0.6', 'Brokered': 1651547993.3026206, 'Subscriber': '10.0.0.71', 'Received': 1651547993.3757691, 'Latency': 12.866715431213379}
{'Topic': 'altitude|20', 'Value': 328, 'Sender': '10.0.0.16', 'Sent': 1651547980.609249, 'Broker': '10.0.0.6', 'Brokered': 1651547993.3027232, 'Subscriber': '10.0.0.71', 'Received': 1651547993.3758214, 'Latency': 12.76657223701477}
{'Topic': 'altitude|20', 'Value': 497, 'Sender': '10.0.0.16', 'Sent': 1651547980.8096335, 'Broker': '10.0.0.6', 'Brokered': 1651547993.3028696, 'Subscriber': '10.0.0.71', 'Received': 1651547993.3758736, 'Latency': 12.566240072250366}
{'Topic': 'altitude|20', 'Value': 294, 'Sender': '10.0.0.16', 'Sent': 1651547980.911332, 'Broker': '10.0.0.6', 'Brokered': 1651547993.3029597, 'Subscriber': '10.0.0.71', 'Received': 1651547993.3759255, 'Latency': 12.464593648910522}
{'Topic': 'altitude|20', 'Value': 82, 'Sender': '10.0.0.16', 'Sent': 1651547981.0117748, 'Broker': '10.0.0.6', 'Brokered': 1651547993.3030748, 'Subscriber': '10.0.0.71', 'Received': 1651547993.3759778, 'Latency': 12.364202976226807}
{'Topic': 'altitude|20', 'Value': 438, 'Sender': '10.0.0.16', 'Sent': 1651547981.1125658, 'Broker': '10.0.0.6', 'Brokered': 1651547993.303152, 'Subscriber': '10.0.0.71', 'Received': 1651547993.3760297, 'Latency': 12.263463973999023}
{'Topic': 'altitude|20', 'Value': 412, 'Sender': '10.0.0.16', 'Sent': 1651547981.2131114, 'Broker': '10.0.0.6', 'Brokered': 1651547993.303227, 'Subscriber': '10.0.0.71', 'Received': 1651547993.3761103, 'Latency': 12.162998914718628}
{'Topic': 'altitude|20', 'Value': 102, 'Sender': '10.0.0.16', 'Sent': 1651547981.5167897, 'Broker': '10.0.0.6', 'Brokered': 1651547993.303446, 'Subscriber': '10.0.0.71', 'Received': 1651547993.3761656, 'Latency': 11.859375953674316}
{'Topic': 'altitude|20', 'Value': 426, 'Sender': '10.0.0.16', 'Sent': 1651547981.7174032, 'Broker': '10.0.0.6', 'Brokered': 1651547993.3035893, 'Subscriber': '10.0.0.71', 'Received': 1651547993.3762212, 'Latency': 11.658818006515503}
{'Topic': 'altitude|20', 'Value': 34, 'Sender': '10.0.0.16', 'Sent': 1651547981.8176033, 'Broker': '10.0.0.6', 'Brokered': 1651547993.3037267, 'Subscriber': '10.0.0.71', 'Received': 1651547993.3763487, 'Latency': 11.558745384216309}
{'Topic': 'altitude|20', 'Value': 93, 'Sender': '10.0.0.16', 'Sent': 1651547982.1211379, 'Broker': '10.0.0.6', 'Brokered': 1651547993.3040304, 'Subscriber': '10.0.0.71', 'Received': 1651547993.3764079, 'Latency': 11.255270004272461}
{'Topic': 'altitude|20', 'Value': 454, 'Sender': '10.0.0.16', 'Sent': 1651547982.3221424, 'Broker': '10.0.0.6', 'Brokered': 1651547993.3041728, 'Subscriber': '10.0.0.71', 'Received': 1651547993.3764987, 'Latency': 11.054356336593628}
{'Topic': 'altitude|20', 'Value': 132, 'Sender': '10.0.0.16', 'Sent': 1651547982.8245707, 'Broker': '10.0.0.6', 'Brokered': 1651547993.3054197, 'Subscriber': '10.0.0.71', 'Received': 1651547993.3765578, 'Latency': 10.551987171173096}
{'Topic': 'altitude|20', 'Value': 71, 'Sender': '10.0.0.16', 'Sent': 1651547982.9248078, 'Broker': '10.0.0.6', 'Brokered': 1651547993.3055027, 'Subscriber': '10.0.0.71', 'Received': 1651547993.388787, 'Latency': 10.463979244232178}
{'Topic': 'altitude|20', 'Value': 207, 'Sender': '10.0.0.16', 'Sent': 1651547983.0250797, 'Broker': '10.0.0.6', 'Brokered': 1651547993.3055766, 'Subscriber': '10.0.0.71', 'Received': 1651547993.388864, 'Latency': 10.363784313201904}
{'Topic': 'altitude|20', 'Value': 285, 'Sender': '10.0.0.16', 'Sent': 1651547983.1264963, 'Broker': '10.0.0.6', 'Brokered': 1651547993.3056903, 'Subscriber': '10.0.0.71', 'Received': 1651547993.3889687, 'Latency': 10.26247239112854}
{'Topic': 'altitude|20', 'Value': 7, 'Sender': '10.0.0.16', 'Sent': 1651547983.3272462, 'Broker': '10.0.0.6', 'Brokered': 1651547993.306646, 'Subscriber': '10.0.0.71', 'Received': 1651547993.3890383, 'Latency': 10.061792135238647}
{'Topic': 'altitude|20', 'Value': 425, 'Sender': '10.0.0.16', 'Sent': 1651547983.6305146, 'Broker': '10.0.0.6', 'Brokered': 1651547993.3068888, 'Subscriber': '10.0.0.71', 'Received': 1651547993.3891053, 'Latency': 9.758590698242188}
{'Topic': 'altitude|20', 'Value': 389, 'Sender': '10.0.0.16', 'Sent': 1651547983.9329755, 'Broker': '10.0.0.6', 'Brokered': 1651547993.3071134, 'Subscriber': '10.0.0.71', 'Received': 1651547993.3891675, 'Latency': 9.456192016601562}
{'Topic': 'altitude|20', 'Value': 191, 'Sender': '10.0.0.16', 'Sent': 1651547984.0362177, 'Broker': '10.0.0.6', 'Brokered': 1651547993.3071806, 'Subscriber': '10.0.0.71', 'Received': 1651547993.3892322, 'Latency': 9.353014469146729}
{'Topic': 'altitude|20', 'Value': 330, 'Sender': '10.0.0.16', 'Sent': 1651547984.1364696, 'Broker': '10.0.0.6', 'Brokered': 1651547993.3072472, 'Subscriber': '10.0.0.71', 'Received': 1651547993.389293, 'Latency': 9.25282335281372}
{'Topic': 'altitude|20', 'Value': 346, 'Sender': '10.0.0.16', 'Sent': 1651547984.5428636, 'Broker': '10.0.0.6', 'Brokered': 1651547993.3075187, 'Subscriber': '10.0.0.71', 'Received': 1651547993.389352, 'Latency': 8.84648847579956}
{'Topic': 'altitude|20', 'Value': 198, 'Sender': '10.0.0.16', 'Sent': 1651547984.6430578, 'Broker': '10.0.0.6', 'Brokered': 1651547993.3075874, 'Subscriber': '10.0.0.71', 'Received': 1651547993.3894112, 'Latency': 8.746353387832642}
{'Topic': 'altitude|20', 'Value': 152, 'Sender': '10.0.0.16', 'Sent': 1651547984.7439923, 'Broker': '10.0.0.6', 'Brokered': 1651547993.307659, 'Subscriber': '10.0.0.71', 'Received': 1651547993.3894708, 'Latency': 8.64547848701477}
{'Topic': 'altitude|20', 'Value': 367, 'Sender': '10.0.0.16', 'Sent': 1651547984.8446925, 'Broker': '10.0.0.6', 'Brokered': 1651547993.30773, 'Subscriber': '10.0.0.71', 'Received': 1651547993.389544, 'Latency': 8.544851541519165}
{'Topic': 'altitude|20', 'Value': 18, 'Sender': '10.0.0.16', 'Sent': 1651547985.1457763, 'Broker': '10.0.0.6', 'Brokered': 1651547993.3079312, 'Subscriber': '10.0.0.71', 'Received': 1651547993.3896039, 'Latency': 8.24382758140564}
{'Topic': 'altitude|20', 'Value': 43, 'Sender': '10.0.0.16', 'Sent': 1651547985.4466882, 'Broker': '10.0.0.6', 'Brokered': 1651547993.3081286, 'Subscriber': '10.0.0.71', 'Received': 1651547993.3896651, 'Latency': 7.942976951599121}
{'Topic': 'altitude|20', 'Value': 230, 'Sender': '10.0.0.16', 'Sent': 1651547985.6505616, 'Broker': '10.0.0.6', 'Brokered': 1651547993.3082607, 'Subscriber': '10.0.0.71', 'Received': 1651547993.389725, 'Latency': 7.739163398742676}
{'Topic': 'altitude|20', 'Value': 401, 'Sender': '10.0.0.16', 'Sent': 1651547985.7522147, 'Broker': '10.0.0.6', 'Brokered': 1651547993.308327, 'Subscriber': '10.0.0.71', 'Received': 1651547993.3897865, 'Latency': 7.637571811676025}
{'Topic': 'altitude|20', 'Value': 184, 'Sender': '10.0.0.16', 'Sent': 1651547985.852321, 'Broker': '10.0.0.6', 'Brokered': 1651547993.3083923, 'Subscriber': '10.0.0.71', 'Received': 1651547993.3898482, 'Latency': 7.537527322769165}
{'Topic': 'altitude|20', 'Value': 29, 'Sender': '10.0.0.16', 'Sent': 1651547985.9526024, 'Broker': '10.0.0.6', 'Brokered': 1651547993.308459, 'Subscriber': '10.0.0.71', 'Received': 1651547993.389909, 'Latency': 7.437306642532349}
{'Topic': 'altitude|20', 'Value': 15, 'Sender': '10.0.0.16', 'Sent': 1651547986.1535156, 'Broker': '10.0.0.6', 'Brokered': 1651547993.308597, 'Subscriber': '10.0.0.71', 'Received': 1651547993.3899686, 'Latency': 7.236453056335449}
{'Topic': 'altitude|20', 'Value': 333, 'Sender': '10.0.0.16', 'Sent': 1651547986.3556159, 'Broker': '10.0.0.6', 'Brokered': 1651547993.3087378, 'Subscriber': '10.0.0.71', 'Received': 1651547993.390028, 'Latency': 7.034412145614624}
{'Topic': 'altitude|20', 'Value': 83, 'Sender': '10.0.0.16', 'Sent': 1651547986.5611243, 'Broker': '10.0.0.6', 'Brokered': 1651547993.308872, 'Subscriber': '10.0.0.71', 'Received': 1651547993.3900874, 'Latency': 6.828963041305542}
{'Topic': 'altitude|20', 'Value': 486, 'Sender': '10.0.0.16', 'Sent': 1651547986.6627374, 'Broker': '10.0.0.6', 'Brokered': 1651547993.3089378, 'Subscriber': '10.0.0.71', 'Received': 1651547993.390147, 'Latency': 6.727409601211548}
{'Topic': 'altitude|20', 'Value': 113, 'Sender': '10.0.0.16', 'Sent': 1651547986.7629995, 'Broker': '10.0.0.6', 'Brokered': 1651547993.3090038, 'Subscriber': '10.0.0.71', 'Received': 1651547993.3902106, 'Latency': 6.627211093902588}
{'Topic': 'altitude|20', 'Value': 96, 'Sender': '10.0.0.16', 'Sent': 1651547986.8653839, 'Broker': '10.0.0.6', 'Brokered': 1651547993.30907, 'Subscriber': '10.0.0.71', 'Received': 1651547993.390272, 'Latency': 6.524888038635254}
{'Topic': 'altitude|20', 'Value': 164, 'Sender': '10.0.0.16', 'Sent': 1651547987.0669131, 'Broker': '10.0.0.6', 'Brokered': 1651547993.3092024, 'Subscriber': '10.0.0.71', 'Received': 1651547993.4046016, 'Latency': 6.337688446044922}
{'Topic': 'altitude|20', 'Value': 196, 'Sender': '10.0.0.16', 'Sent': 1651547988.0764043, 'Broker': '10.0.0.6', 'Brokered': 1651547993.3100882, 'Subscriber': '10.0.0.71', 'Received': 1651547993.4049182, 'Latency': 5.328513860702515}
{'Topic': 'altitude|20', 'Value': 323, 'Sender': '10.0.0.16', 'Sent': 1651547988.279251, 'Broker': '10.0.0.6', 'Brokered': 1651547993.3104243, 'Subscriber': '10.0.0.71', 'Received': 1651547993.4061346, 'Latency': 5.126883506774902}
{'Topic': 'altitude|20', 'Value': 350, 'Sender': '10.0.0.16', 'Sent': 1651547988.379838, 'Broker': '10.0.0.6', 'Brokered': 1651547993.3105109, 'Subscriber': '10.0.0.71', 'Received': 1651547993.406393, 'Latency': 5.026555061340332}
{'Topic': 'altitude|20', 'Value': 444, 'Sender': '10.0.0.16', 'Sent': 1651547988.4825423, 'Broker': '10.0.0.6', 'Brokered': 1651547993.3105843, 'Subscriber': '10.0.0.71', 'Received': 1651547993.4064655, 'Latency': 4.9239232540130615}
{'Topic': 'altitude|20', 'Value': 67, 'Sender': '10.0.0.16', 'Sent': 1651547988.5828984, 'Broker': '10.0.0.6', 'Brokered': 1651547993.3106654, 'Subscriber': '10.0.0.71', 'Received': 1651547993.406559, 'Latency': 4.823660612106323}
{'Topic': 'altitude|20', 'Value': 188, 'Sender': '10.0.0.16', 'Sent': 1651547988.6844401, 'Broker': '10.0.0.6', 'Brokered': 1651547993.310748, 'Subscriber': '10.0.0.71', 'Received': 1651547993.406626, 'Latency': 4.722185850143433}
{'Topic': 'altitude|20', 'Value': 133, 'Sender': '10.0.0.16', 'Sent': 1651547988.8868148, 'Broker': '10.0.0.6', 'Brokered': 1651547993.3113568, 'Subscriber': '10.0.0.71', 'Received': 1651547993.4066901, 'Latency': 4.5198752880096436}
{'Topic': 'altitude|20', 'Value': 377, 'Sender': '10.0.0.16', 'Sent': 1651547989.0913615, 'Broker': '10.0.0.6', 'Brokered': 1651547993.3116078, 'Subscriber': '10.0.0.71', 'Received': 1651547993.4075727, 'Latency': 4.316211223602295}
{'Topic': 'altitude|20', 'Value': 70, 'Sender': '10.0.0.16', 'Sent': 1651547989.191955, 'Broker': '10.0.0.6', 'Brokered': 1651547993.3116918, 'Subscriber': '10.0.0.71', 'Received': 1651547993.4076412, 'Latency': 4.215686082839966}
{'Topic': 'altitude|20', 'Value': 18, 'Sender': '10.0.0.16', 'Sent': 1651547989.5948465, 'Broker': '10.0.0.6', 'Brokered': 1651547993.3120217, 'Subscriber': '10.0.0.71', 'Received': 1651547993.4077053, 'Latency': 3.812858819961548}
{'Topic': 'altitude|20', 'Value': 303, 'Sender': '10.0.0.16', 'Sent': 1651547989.7960646, 'Broker': '10.0.0.6', 'Brokered': 1651547993.3121772, 'Subscriber': '10.0.0.71', 'Received': 1651547993.4077659, 'Latency': 3.611701250076294}
{'Topic': 'altitude|20', 'Value': 97, 'Sender': '10.0.0.16', 'Sent': 1651547989.9965897, 'Broker': '10.0.0.6', 'Brokered': 1651547993.3124018, 'Subscriber': '10.0.0.71', 'Received': 1651547993.4078248, 'Latency': 3.4112350940704346}
{'Topic': 'altitude|20', 'Value': 165, 'Sender': '10.0.0.16', 'Sent': 1651547990.0991068, 'Broker': '10.0.0.6', 'Brokered': 1651547993.3125112, 'Subscriber': '10.0.0.71', 'Received': 1651547993.4078834, 'Latency': 3.308776617050171}
{'Topic': 'altitude|20', 'Value': 20, 'Sender': '10.0.0.16', 'Sent': 1651547990.1997948, 'Broker': '10.0.0.6', 'Brokered': 1651547993.312642, 'Subscriber': '10.0.0.71', 'Received': 1651547993.4126313, 'Latency': 3.212836503982544}
{'Topic': 'altitude|20', 'Value': 186, 'Sender': '10.0.0.16', 'Sent': 1651547990.4025226, 'Broker': '10.0.0.6', 'Brokered': 1651547993.3129768, 'Subscriber': '10.0.0.71', 'Received': 1651547993.4127073, 'Latency': 3.0101847648620605}
{'Topic': 'altitude|20', 'Value': 60, 'Sender': '10.0.0.16', 'Sent': 1651547990.5026681, 'Broker': '10.0.0.6', 'Brokered': 1651547993.313144, 'Subscriber': '10.0.0.71', 'Received': 1651547993.412776, 'Latency': 2.9101078510284424}
{'Topic': 'altitude|20', 'Value': 229, 'Sender': '10.0.0.16', 'Sent': 1651547990.7031024, 'Broker': '10.0.0.6', 'Brokered': 1651547993.3133554, 'Subscriber': '10.0.0.71', 'Received': 1651547993.4128382, 'Latency': 2.709735870361328}
{'Topic': 'altitude|20', 'Value': 308, 'Sender': '10.0.0.16', 'Sent': 1651547991.008546, 'Broker': '10.0.0.6', 'Brokered': 1651547993.3135874, 'Subscriber': '10.0.0.71', 'Received': 1651547993.4128973, 'Latency': 2.404351234436035}
{'Topic': 'altitude|20', 'Value': 179, 'Sender': '10.0.0.16', 'Sent': 1651547991.109357, 'Broker': '10.0.0.6', 'Brokered': 1651547993.3137054, 'Subscriber': '10.0.0.71', 'Received': 1651547993.4129565, 'Latency': 2.3035993576049805}
{'Topic': 'altitude|20', 'Value': 265, 'Sender': '10.0.0.16', 'Sent': 1651547991.2123559, 'Broker': '10.0.0.6', 'Brokered': 1651547993.3138037, 'Subscriber': '10.0.0.71', 'Received': 1651547993.4132075, 'Latency': 2.2008516788482666}
{'Topic': 'altitude|20', 'Value': 154, 'Sender': '10.0.0.16', 'Sent': 1651547991.3126442, 'Broker': '10.0.0.6', 'Brokered': 1651547993.3746777, 'Subscriber': '10.0.0.71', 'Received': 1651547993.413284, 'Latency': 2.100639820098877}
{'Topic': 'altitude|20', 'Value': 475, 'Sender': '10.0.0.16', 'Sent': 1651547991.5135763, 'Broker': '10.0.0.6', 'Brokered': 1651547993.383767, 'Subscriber': '10.0.0.71', 'Received': 1651547993.4133747, 'Latency': 1.8997983932495117}
{'Topic': 'altitude|20', 'Value': 382, 'Sender': '10.0.0.16', 'Sent': 1651547991.6138446, 'Broker': '10.0.0.6', 'Brokered': 1651547993.383855, 'Subscriber': '10.0.0.71', 'Received': 1651547993.4134345, 'Latency': 1.7995898723602295}
{'Topic': 'altitude|20', 'Value': 29, 'Sender': '10.0.0.16', 'Sent': 1651547991.71406, 'Broker': '10.0.0.6', 'Brokered': 1651547993.3843415, 'Subscriber': '10.0.0.71', 'Received': 1651547993.4134996, 'Latency': 1.699439525604248}
{'Topic': 'altitude|20', 'Value': 459, 'Sender': '10.0.0.16', 'Sent': 1651547991.8144622, 'Broker': '10.0.0.6', 'Brokered': 1651547993.384525, 'Subscriber': '10.0.0.71', 'Received': 1651547993.413559, 'Latency': 1.5990967750549316}
{'Topic': 'altitude|20', 'Value': 339, 'Sender': '10.0.0.16', 'Sent': 1651547991.9149492, 'Broker': '10.0.0.6', 'Brokered': 1651547993.384762, 'Subscriber': '10.0.0.71', 'Received': 1651547993.413646, 'Latency': 1.4986968040466309}
{'Topic': 'altitude|20', 'Value': 72, 'Sender': '10.0.0.16', 'Sent': 1651547992.1154165, 'Broker': '10.0.0.6', 'Brokered': 1651547993.3849478, 'Subscriber': '10.0.0.71', 'Received': 1651547993.4137058, 'Latency': 1.2982892990112305}
{'Topic': 'altitude|20', 'Value': 401, 'Sender': '10.0.0.16', 'Sent': 1651547992.2225194, 'Broker': '10.0.0.6', 'Brokered': 1651547993.3850944, 'Subscriber': '10.0.0.71', 'Received': 1651547993.4137638, 'Latency': 1.19124436378479}
{'Topic': 'altitude|20', 'Value': 196, 'Sender': '10.0.0.16', 'Sent': 1651547992.623617, 'Broker': '10.0.0.6', 'Brokered': 1651547993.3854868, 'Subscriber': '10.0.0.71', 'Received': 1651547993.4138217, 'Latency': 0.7902047634124756}
{'Topic': 'altitude|20', 'Value': 117, 'Sender': '10.0.0.16', 'Sent': 1651547992.8252769, 'Broker': '10.0.0.6', 'Brokered': 1651547993.385663, 'Subscriber': '10.0.0.71', 'Received': 1651547993.4138803, 'Latency': 0.5886034965515137}
{'Topic': 'altitude|20', 'Value': 456, 'Sender': '10.0.0.16', 'Sent': 1651547992.9254534, 'Broker': '10.0.0.6', 'Brokered': 1651547993.3857355, 'Subscriber': '10.0.0.71', 'Received': 1651547993.4139378, 'Latency': 0.48848438262939453}
{'Topic': 'altitude|20', 'Value': 132, 'Sender': '10.0.0.16', 'Sent': 1651547993.0259714, 'Broker': '10.0.0.6', 'Brokered': 1651547993.385818, 'Subscriber': '10.0.0.71', 'Received': 1651547993.4139955, 'Latency': 0.38802409172058105}
{'Topic': 'altitude|20', 'Value': 291, 'Sender': '10.0.0.16', 'Sent': 1651547993.1264064, 'Broker': '10.0.0.6', 'Brokered': 1651547993.3858988, 'Subscriber': '10.0.0.71', 'Received': 1651547993.414058, 'Latency': 0.28765153884887695}
{'Topic': 'altitude|20', 'Value': 13, 'Sender': '10.0.0.16', 'Sent': 1651547993.3292928, 'Broker': '10.0.0.6', 'Brokered': 1651547993.3860629, 'Subscriber': '10.0.0.71', 'Received': 1651547993.4141657, 'Latency': 0.08487296104431152}
{'Topic': 'altitude|20', 'Value': 340, 'Sender': '10.0.0.16', 'Sent': 1651547993.4305925, 'Broker': '10.0.0.6', 'Brokered': 1651547993.4517488, 'Subscriber': '10.0.0.71', 'Received': 1651547993.4726644, 'Latency': 0.04207181930541992}
{'Topic': 'altitude|20', 'Value': 482, 'Sender': '10.0.0.16', 'Sent': 1651547993.839484, 'Broker': '10.0.0.6', 'Brokered': 1651547993.8661056, 'Subscriber': '10.0.0.71', 'Received': 1651547993.8867025, 'Latency': 0.04721856117248535}
{'Topic': 'altitude|20', 'Value': 373, 'Sender': '10.0.0.16', 'Sent': 1651547993.9428506, 'Broker': '10.0.0.6', 'Brokered': 1651547993.9694538, 'Subscriber': '10.0.0.71', 'Received': 1651547993.9932938, 'Latency': 0.050443172454833984}
{'Topic': 'altitude|20', 'Value': 98, 'Sender': '10.0.0.16', 'Sent': 1651547994.2448316, 'Broker': '10.0.0.6', 'Brokered': 1651547994.2694337, 'Subscriber': '10.0.0.71', 'Received': 1651547994.290063, 'Latency': 0.04523134231567383}
{'Topic': 'altitude|20', 'Value': 104, 'Sender': '10.0.0.16', 'Sent': 1651547994.4498909, 'Broker': '10.0.0.6', 'Brokered': 1651547994.473839, 'Subscriber': '10.0.0.71', 'Received': 1651547994.4968317, 'Latency': 0.04694080352783203}
