Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['humidity', 'location', 'altitude', 'smell']
Getting subscriber object
Binding REP to tcp://10.0.0.67:5580
Getting registry proxy
Initializing Zookeeper connection
=================================
Server IP: 10.0.0.1, Port: 2181;
=================================
Driver::init_driver -- instantiate zk obj: hosts = 10.0.0.1:2181
Driver::init_driver -- state after connect = LOST
Current state is now = CONNECTED
['registry5', 'registry2', 'registry3']
Checking if registries/registry5 exists (it better be)
registries/registry5 znode indeed exists; get value
Connecting to 10.0.0.5:5550
Starting registry monitor loop thread
Registering with tcp://10.0.0.5:5550...
Event: {'event': 2, 'value': 115, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECT_DELAYED'}
Event: {'event': 1, 'value': 23, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECTED'}
Registration sent
Event: {'event': 4096, 'value': 0, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_HANDSHAKE_SUCCEEDED'}
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.7:5561
Starting update loop thread
Starting subscriber listen loop...
Fetching updates from registry...
Request sent
{'Topic': 'altitude', 'Value': 263, 'Sender': '10.0.0.42', 'Sent': 1650859891.258422, 'Brokered': 1650859891.2795343, 'Subscriber': '10.0.0.67', 'Received': 1650859891.304968}
{'Topic': 'location', 'Value': 223, 'Sender': '10.0.0.37', 'Sent': 1650859894.868666, 'Brokered': 1650859894.89007, 'Subscriber': '10.0.0.67', 'Received': 1650859894.9138587}
{'Topic': 'location', 'Value': 247, 'Sender': '10.0.0.38', 'Sent': 1650859894.8771193, 'Brokered': 1650859894.8975143, 'Subscriber': '10.0.0.67', 'Received': 1650859894.9362013}
{'Topic': 'humidity', 'Value': 452, 'Sender': '10.0.0.29', 'Sent': 1650859894.8801956, 'Brokered': 1650859894.900626, 'Subscriber': '10.0.0.67', 'Received': 1650859894.9363554}
{'Topic': 'altitude', 'Value': 20, 'Sender': '10.0.0.25', 'Sent': 1650859894.8807855, 'Brokered': 1650859894.9015799, 'Subscriber': '10.0.0.67', 'Received': 1650859894.9364295}
{'Topic': 'altitude', 'Value': 451, 'Sender': '10.0.0.41', 'Sent': 1650859894.8806605, 'Brokered': 1650859894.9016387, 'Subscriber': '10.0.0.67', 'Received': 1650859894.9364984}
{'Topic': 'humidity', 'Value': 459, 'Sender': '10.0.0.46', 'Sent': 1650859894.882157, 'Brokered': 1650859894.9025495, 'Subscriber': '10.0.0.67', 'Received': 1650859894.936566}
{'Topic': 'smell', 'Value': 303, 'Sender': '10.0.0.34', 'Sent': 1650859894.9068778, 'Brokered': 1650859894.9448826, 'Subscriber': '10.0.0.67', 'Received': 1650859894.9684947}
{'Topic': 'humidity', 'Value': 226, 'Sender': '10.0.0.47', 'Sent': 1650859894.895697, 'Brokered': 1650859894.9454026, 'Subscriber': '10.0.0.67', 'Received': 1650859894.9686306}
{'Topic': 'humidity', 'Value': 274, 'Sender': '10.0.0.12', 'Sent': 1650859894.915183, 'Brokered': 1650859894.9455924, 'Subscriber': '10.0.0.67', 'Received': 1650859894.9689412}
{'Topic': 'humidity', 'Value': 373, 'Sender': '10.0.0.17', 'Sent': 1650859894.881797, 'Brokered': 1650859894.9456832, 'Subscriber': '10.0.0.67', 'Received': 1650859894.9691164}
{'Topic': 'altitude', 'Value': 483, 'Sender': '10.0.0.30', 'Sent': 1650859894.8843627, 'Brokered': 1650859894.945875, 'Subscriber': '10.0.0.67', 'Received': 1650859894.9692912}
{'Topic': 'smell', 'Value': 297, 'Sender': '10.0.0.23', 'Sent': 1650859894.9143543, 'Brokered': 1650859894.945919, 'Subscriber': '10.0.0.67', 'Received': 1650859894.969448}
{'Topic': 'location', 'Value': 101, 'Sender': '10.0.0.14', 'Sent': 1650859894.8959112, 'Brokered': 1650859894.9459949, 'Subscriber': '10.0.0.67', 'Received': 1650859894.9695234}
{'Topic': 'location', 'Value': 338, 'Sender': '10.0.0.21', 'Sent': 1650859894.9640055, 'Brokered': 1650859894.990001, 'Subscriber': '10.0.0.67', 'Received': 1650859895.0162377}
{'Topic': 'location', 'Value': 247, 'Sender': '10.0.0.44', 'Sent': 1650859894.9657414, 'Brokered': 1650859894.9909556, 'Subscriber': '10.0.0.67', 'Received': 1650859895.0164824}
{'Topic': 'location', 'Value': 213, 'Sender': '10.0.0.15', 'Sent': 1650859894.9606733, 'Brokered': 1650859894.9913971, 'Subscriber': '10.0.0.67', 'Received': 1650859895.0293458}
{'Topic': 'altitude', 'Value': 205, 'Sender': '10.0.0.32', 'Sent': 1650859894.965856, 'Brokered': 1650859894.9918997, 'Subscriber': '10.0.0.67', 'Received': 1650859895.029771}
{'Topic': 'altitude', 'Value': 265, 'Sender': '10.0.0.29', 'Sent': 1650859894.9811249, 'Brokered': 1650859895.001984, 'Subscriber': '10.0.0.67', 'Received': 1650859895.029976}
{'Topic': 'location', 'Value': 289, 'Sender': '10.0.0.37', 'Sent': 1650859894.9728458, 'Brokered': 1650859895.0042608, 'Subscriber': '10.0.0.67', 'Received': 1650859895.0300584}
{'Topic': 'location', 'Value': 161, 'Sender': '10.0.0.17', 'Sent': 1650859894.9824526, 'Brokered': 1650859895.006767, 'Subscriber': '10.0.0.67', 'Received': 1650859895.0491261}
{'Topic': 'location', 'Value': 256, 'Sender': '10.0.0.24', 'Sent': 1650859894.9851668, 'Brokered': 1650859895.0068033, 'Subscriber': '10.0.0.67', 'Received': 1650859895.0493035}
{'Topic': 'smell', 'Value': 444, 'Sender': '10.0.0.13', 'Sent': 1650859894.9876752, 'Brokered': 1650859895.0088382, 'Subscriber': '10.0.0.67', 'Received': 1650859895.0493839}
{'Topic': 'humidity', 'Value': 399, 'Sender': '10.0.0.12', 'Sent': 1650859895.0201406, 'Brokered': 1650859895.0537107, 'Subscriber': '10.0.0.67', 'Received': 1650859895.0899253}
{'Topic': 'altitude', 'Value': 82, 'Sender': '10.0.0.40', 'Sent': 1650859895.0166323, 'Brokered': 1650859895.0537887, 'Subscriber': '10.0.0.67', 'Received': 1650859895.09006}
{'Topic': 'altitude', 'Value': 66, 'Sender': '10.0.0.49', 'Sent': 1650859895.0168955, 'Brokered': 1650859895.0538645, 'Subscriber': '10.0.0.67', 'Received': 1650859895.0901382}
{'Topic': 'altitude', 'Value': 293, 'Sender': '10.0.0.14', 'Sent': 1650859894.9962022, 'Brokered': 1650859895.053901, 'Subscriber': '10.0.0.67', 'Received': 1650859895.0902112}
{'Topic': 'humidity', 'Value': 84, 'Sender': '10.0.0.15', 'Sent': 1650859895.060939, 'Brokered': 1650859895.0884492, 'Subscriber': '10.0.0.67', 'Received': 1650859895.120284}
{'Topic': 'location', 'Value': 221, 'Sender': '10.0.0.11', 'Sent': 1650859895.0661738, 'Brokered': 1650859895.0916302, 'Subscriber': '10.0.0.67', 'Received': 1650859895.1204}
{'Topic': 'smell', 'Value': 290, 'Sender': '10.0.0.32', 'Sent': 1650859895.0666292, 'Brokered': 1650859895.0918856, 'Subscriber': '10.0.0.67', 'Received': 1650859895.1204748}
{'Topic': 'humidity', 'Value': 100, 'Sender': '10.0.0.31', 'Sent': 1650859895.0748286, 'Brokered': 1650859895.0955088, 'Subscriber': '10.0.0.67', 'Received': 1650859895.1313324}
{'Topic': 'altitude', 'Value': 49, 'Sender': '10.0.0.43', 'Sent': 1650859895.0753214, 'Brokered': 1650859895.0961063, 'Subscriber': '10.0.0.67', 'Received': 1650859895.1315067}
{'Topic': 'altitude', 'Value': 126, 'Sender': '10.0.0.29', 'Sent': 1650859895.0844672, 'Brokered': 1650859895.1063797, 'Subscriber': '10.0.0.67', 'Received': 1650859895.1316047}
{'Topic': 'humidity', 'Value': 11, 'Sender': '10.0.0.41', 'Sent': 1650859895.0855129, 'Brokered': 1650859895.108367, 'Subscriber': '10.0.0.67', 'Received': 1650859895.1490471}
{'Topic': 'location', 'Value': 329, 'Sender': '10.0.0.48', 'Sent': 1650859895.0853631, 'Brokered': 1650859895.1084056, 'Subscriber': '10.0.0.67', 'Received': 1650859895.1492288}
{'Topic': 'altitude', 'Value': 477, 'Sender': '10.0.0.30', 'Sent': 1650859895.0861218, 'Brokered': 1650859895.1085124, 'Subscriber': '10.0.0.67', 'Received': 1650859895.1493819}
{'Topic': 'location', 'Value': 102, 'Sender': '10.0.0.14', 'Sent': 1650859895.0967088, 'Brokered': 1650859895.1341872, 'Subscriber': '10.0.0.67', 'Received': 1650859895.1589317}
{'Topic': 'altitude', 'Value': 326, 'Sender': '10.0.0.23', 'Sent': 1650859895.1174254, 'Brokered': 1650859895.150433, 'Subscriber': '10.0.0.67', 'Received': 1650859895.179422}
{'Topic': 'humidity', 'Value': 92, 'Sender': '10.0.0.45', 'Sent': 1650859895.1652622, 'Brokered': 1650859895.1877315, 'Subscriber': '10.0.0.67', 'Received': 1650859895.2134013}
{'Topic': 'location', 'Value': 164, 'Sender': '10.0.0.28', 'Sent': 1650859895.1680338, 'Brokered': 1650859895.1895745, 'Subscriber': '10.0.0.67', 'Received': 1650859895.2135987}
{'Topic': 'altitude', 'Value': 385, 'Sender': '10.0.0.22', 'Sent': 1650859895.1750588, 'Brokered': 1650859895.1958013, 'Subscriber': '10.0.0.67', 'Received': 1650859895.2175808}
{'Topic': 'location', 'Value': 468, 'Sender': '10.0.0.31', 'Sent': 1650859895.1787608, 'Brokered': 1650859895.19957, 'Subscriber': '10.0.0.67', 'Received': 1650859895.2216275}
{'Topic': 'humidity', 'Value': 86, 'Sender': '10.0.0.29', 'Sent': 1650859895.186323, 'Brokered': 1650859895.2086792, 'Subscriber': '10.0.0.67', 'Received': 1650859895.262408}
{'Topic': 'location', 'Value': 441, 'Sender': '10.0.0.38', 'Sent': 1650859895.185903, 'Brokered': 1650859895.2087307, 'Subscriber': '10.0.0.67', 'Received': 1650859895.2625313}
{'Topic': 'location', 'Value': 473, 'Sender': '10.0.0.25', 'Sent': 1650859895.1864035, 'Brokered': 1650859895.2087734, 'Subscriber': '10.0.0.67', 'Received': 1650859895.262606}
{'Topic': 'humidity', 'Value': 322, 'Sender': '10.0.0.41', 'Sent': 1650859895.1861691, 'Brokered': 1650859895.2088115, 'Subscriber': '10.0.0.67', 'Received': 1650859895.2627325}
{'Topic': 'humidity', 'Value': 100, 'Sender': '10.0.0.17', 'Sent': 1650859895.186431, 'Brokered': 1650859895.2422118, 'Subscriber': '10.0.0.67', 'Received': 1650859895.266279}
{'Topic': 'humidity', 'Value': 12, 'Sender': '10.0.0.24', 'Sent': 1650859895.186624, 'Brokered': 1650859895.2424824, 'Subscriber': '10.0.0.67', 'Received': 1650859895.2663603}
{'Topic': 'altitude', 'Value': 397, 'Sender': '10.0.0.30', 'Sent': 1650859895.1868927, 'Brokered': 1650859895.2426417, 'Subscriber': '10.0.0.67', 'Received': 1650859895.2664201}
{'Topic': 'location', 'Value': 416, 'Sender': '10.0.0.48', 'Sent': 1650859895.1868327, 'Brokered': 1650859895.2434447, 'Subscriber': '10.0.0.67', 'Received': 1650859895.2665093}
{'Topic': 'smell', 'Value': 424, 'Sender': '10.0.0.46', 'Sent': 1650859895.186658, 'Brokered': 1650859895.2434876, 'Subscriber': '10.0.0.67', 'Received': 1650859895.2665799}
{'Topic': 'altitude', 'Value': 358, 'Sender': '10.0.0.13', 'Sent': 1650859895.1905937, 'Brokered': 1650859895.2436059, 'Subscriber': '10.0.0.67', 'Received': 1650859895.2666485}
{'Topic': 'altitude', 'Value': 7, 'Sender': '10.0.0.23', 'Sent': 1650859895.2194073, 'Brokered': 1650859895.2436452, 'Subscriber': '10.0.0.67', 'Received': 1650859895.2667334}
{'Topic': 'location', 'Value': 67, 'Sender': '10.0.0.14', 'Sent': 1650859895.1971242, 'Brokered': 1650859895.2436843, 'Subscriber': '10.0.0.67', 'Received': 1650859895.2668018}
{'Topic': 'altitude', 'Value': 46, 'Sender': '10.0.0.49', 'Sent': 1650859895.2219057, 'Brokered': 1650859895.2441883, 'Subscriber': '10.0.0.67', 'Received': 1650859895.2714453}
{'Topic': 'location', 'Value': 490, 'Sender': '10.0.0.28', 'Sent': 1650859895.2682738, 'Brokered': 1650859895.2974253, 'Subscriber': '10.0.0.67', 'Received': 1650859895.3211925}
{'Topic': 'smell', 'Value': 275, 'Sender': '10.0.0.32', 'Sent': 1650859895.2684178, 'Brokered': 1650859895.2976313, 'Subscriber': '10.0.0.67', 'Received': 1650859895.3213146}
{'Topic': 'smell', 'Value': 5, 'Sender': '10.0.0.37', 'Sent': 1650859895.2792432, 'Brokered': 1650859895.3001726, 'Subscriber': '10.0.0.67', 'Received': 1650859895.3232217}
{'Topic': 'humidity', 'Value': 129, 'Sender': '10.0.0.31', 'Sent': 1650859895.2790794, 'Brokered': 1650859895.3002913, 'Subscriber': '10.0.0.67', 'Received': 1650859895.323374}
{'Topic': 'humidity', 'Value': 110, 'Sender': '10.0.0.48', 'Sent': 1650859895.2871745, 'Brokered': 1650859895.3094215, 'Subscriber': '10.0.0.67', 'Received': 1650859895.3358724}
{'Topic': 'altitude', 'Value': 286, 'Sender': '10.0.0.13', 'Sent': 1650859895.2913795, 'Brokered': 1650859895.3119485, 'Subscriber': '10.0.0.67', 'Received': 1650859895.3359964}
{'Topic': 'smell', 'Value': 384, 'Sender': '10.0.0.34', 'Sent': 1650859895.3097153, 'Brokered': 1650859895.3592346, 'Subscriber': '10.0.0.67', 'Received': 1650859895.3830364}
{'Topic': 'location', 'Value': 498, 'Sender': '10.0.0.33', 'Sent': 1650859895.29849, 'Brokered': 1650859895.3594341, 'Subscriber': '10.0.0.67', 'Received': 1650859895.3831518}
{'Topic': 'smell', 'Value': 434, 'Sender': '10.0.0.23', 'Sent': 1650859895.3240302, 'Brokered': 1650859895.359751, 'Subscriber': '10.0.0.67', 'Received': 1650859895.3832247}
{'Topic': 'altitude', 'Value': 52, 'Sender': '10.0.0.49', 'Sent': 1650859895.3282745, 'Brokered': 1650859895.3597865, 'Subscriber': '10.0.0.67', 'Received': 1650859895.3834565}
{'Topic': 'location', 'Value': 93, 'Sender': '10.0.0.14', 'Sent': 1650859895.298459, 'Brokered': 1650859895.359835, 'Subscriber': '10.0.0.67', 'Received': 1650859895.3835707}
{'Topic': 'smell', 'Value': 276, 'Sender': '10.0.0.15', 'Sent': 1650859895.361877, 'Brokered': 1650859895.3992856, 'Subscriber': '10.0.0.67', 'Received': 1650859895.4267025}
{'Topic': 'altitude', 'Value': 158, 'Sender': '10.0.0.22', 'Sent': 1650859895.3759713, 'Brokered': 1650859895.399412, 'Subscriber': '10.0.0.67', 'Received': 1650859895.4268126}
{'Topic': 'humidity', 'Value': 7, 'Sender': '10.0.0.37', 'Sent': 1650859895.37955, 'Brokered': 1650859895.401766, 'Subscriber': '10.0.0.67', 'Received': 1650859895.4269397}
{'Topic': 'humidity', 'Value': 183, 'Sender': '10.0.0.29', 'Sent': 1650859895.3872297, 'Brokered': 1650859895.4088018, 'Subscriber': '10.0.0.67', 'Received': 1650859895.4315908}
{'Topic': 'smell', 'Value': 16, 'Sender': '10.0.0.46', 'Sent': 1650859895.3879147, 'Brokered': 1650859895.4088955, 'Subscriber': '10.0.0.67', 'Received': 1650859895.4317558}
{'Topic': 'humidity', 'Value': 470, 'Sender': '10.0.0.24', 'Sent': 1650859895.3916059, 'Brokered': 1650859895.4124095, 'Subscriber': '10.0.0.67', 'Received': 1650859895.4363954}
{'Topic': 'location', 'Value': 258, 'Sender': '10.0.0.38', 'Sent': 1650859895.390546, 'Brokered': 1650859895.4140427, 'Subscriber': '10.0.0.67', 'Received': 1650859895.4365}
{'Topic': 'altitude', 'Value': 469, 'Sender': '10.0.0.30', 'Sent': 1650859895.3928676, 'Brokered': 1650859895.414318, 'Subscriber': '10.0.0.67', 'Received': 1650859895.4365714}
{'Topic': 'humidity', 'Value': 167, 'Sender': '10.0.0.47', 'Sent': 1650859895.3984983, 'Brokered': 1650859895.4195719, 'Subscriber': '10.0.0.67', 'Received': 1650859895.444848}
{'Topic': 'altitude', 'Value': 89, 'Sender': '10.0.0.14', 'Sent': 1650859895.3986797, 'Brokered': 1650859895.41962, 'Subscriber': '10.0.0.67', 'Received': 1650859895.4450886}
{'Topic': 'smell', 'Value': 457, 'Sender': '10.0.0.42', 'Sent': 1650859895.4304051, 'Brokered': 1650859895.4718306, 'Subscriber': '10.0.0.67', 'Received': 1650859895.494854}
{'Topic': 'smell', 'Value': 231, 'Sender': '10.0.0.12', 'Sent': 1650859895.4272518, 'Brokered': 1650859895.4718678, 'Subscriber': '10.0.0.67', 'Received': 1650859895.4949486}
{'Topic': 'smell', 'Value': 488, 'Sender': '10.0.0.40', 'Sent': 1650859895.4302876, 'Brokered': 1650859895.471936, 'Subscriber': '10.0.0.67', 'Received': 1650859895.4950042}
{'Topic': 'smell', 'Value': 438, 'Sender': '10.0.0.23', 'Sent': 1650859895.4300656, 'Brokered': 1650859895.4719684, 'Subscriber': '10.0.0.67', 'Received': 1650859895.4950552}
{'Topic': 'altitude', 'Value': 430, 'Sender': '10.0.0.49', 'Sent': 1650859895.4329512, 'Brokered': 1650859895.4720008, 'Subscriber': '10.0.0.67', 'Received': 1650859895.4951572}
{'Topic': 'altitude', 'Value': 470, 'Sender': '10.0.0.21', 'Sent': 1650859895.4662213, 'Brokered': 1650859895.487034, 'Subscriber': '10.0.0.67', 'Received': 1650859895.518307}
{'Topic': 'smell', 'Value': 170, 'Sender': '10.0.0.32', 'Sent': 1650859895.4689498, 'Brokered': 1650859895.489347, 'Subscriber': '10.0.0.67', 'Received': 1650859895.523924}
{'Topic': 'humidity', 'Value': 174, 'Sender': '10.0.0.29', 'Sent': 1650859895.4875617, 'Brokered': 1650859895.536372, 'Subscriber': '10.0.0.67', 'Received': 1650859895.5690045}
{'Topic': 'altitude', 'Value': 266, 'Sender': '10.0.0.25', 'Sent': 1650859895.4912837, 'Brokered': 1650859895.5364647, 'Subscriber': '10.0.0.67', 'Received': 1650859895.5691981}
{'Topic': 'humidity', 'Value': 209, 'Sender': '10.0.0.37', 'Sent': 1650859895.4798408, 'Brokered': 1650859895.536494, 'Subscriber': '10.0.0.67', 'Received': 1650859895.5692847}
{'Topic': 'humidity', 'Value': 341, 'Sender': '10.0.0.47', 'Sent': 1650859895.4988964, 'Brokered': 1650859895.5365772, 'Subscriber': '10.0.0.67', 'Received': 1650859895.5694084}
{'Topic': 'altitude', 'Value': 468, 'Sender': '10.0.0.48', 'Sent': 1650859895.488085, 'Brokered': 1650859895.5366046, 'Subscriber': '10.0.0.67', 'Received': 1650859895.569491}
{'Topic': 'location', 'Value': 220, 'Sender': '10.0.0.31', 'Sent': 1650859895.480084, 'Brokered': 1650859895.5366871, 'Subscriber': '10.0.0.67', 'Received': 1650859895.5697865}
{'Topic': 'smell', 'Value': 449, 'Sender': '10.0.0.46', 'Sent': 1650859895.4881907, 'Brokered': 1650859895.5367148, 'Subscriber': '10.0.0.67', 'Received': 1650859895.5698597}
{'Topic': 'altitude', 'Value': 189, 'Sender': '10.0.0.26', 'Sent': 1650859895.491123, 'Brokered': 1650859895.536742, 'Subscriber': '10.0.0.67', 'Received': 1650859895.5699286}
{'Topic': 'altitude', 'Value': 299, 'Sender': '10.0.0.13', 'Sent': 1650859895.4920578, 'Brokered': 1650859895.5367959, 'Subscriber': '10.0.0.67', 'Received': 1650859895.569996}
{'Topic': 'altitude', 'Value': 80, 'Sender': '10.0.0.22', 'Sent': 1650859895.4764624, 'Brokered': 1650859895.5368226, 'Subscriber': '10.0.0.67', 'Received': 1650859895.570063}
{'Topic': 'location', 'Value': 297, 'Sender': '10.0.0.14', 'Sent': 1650859895.4996016, 'Brokered': 1650859895.5369096, 'Subscriber': '10.0.0.67', 'Received': 1650859895.5704994}
{'Topic': 'altitude', 'Value': 200, 'Sender': '10.0.0.12', 'Sent': 1650859895.5279799, 'Brokered': 1650859895.5499463, 'Subscriber': '10.0.0.67', 'Received': 1650859895.5879405}
{'Topic': 'altitude', 'Value': 119, 'Sender': '10.0.0.42', 'Sent': 1650859895.5308843, 'Brokered': 1650859895.5528028, 'Subscriber': '10.0.0.67', 'Received': 1650859895.5880527}
{'Topic': 'altitude', 'Value': 43, 'Sender': '10.0.0.49', 'Sent': 1650859895.5339887, 'Brokered': 1650859895.5545702, 'Subscriber': '10.0.0.67', 'Received': 1650859895.588123}
{'Topic': 'smell', 'Value': 319, 'Sender': '10.0.0.15', 'Sent': 1650859895.5654318, 'Brokered': 1650859895.5990174, 'Subscriber': '10.0.0.67', 'Received': 1650859895.6220064}
{'Topic': 'humidity', 'Value': 89, 'Sender': '10.0.0.44', 'Sent': 1650859895.5790098, 'Brokered': 1650859895.6002169, 'Subscriber': '10.0.0.67', 'Received': 1650859895.6335657}
{'Topic': 'altitude', 'Value': 300, 'Sender': '10.0.0.45', 'Sent': 1650859895.5762699, 'Brokered': 1650859895.6016011, 'Subscriber': '10.0.0.67', 'Received': 1650859895.63401}
{'Topic': 'location', 'Value': 244, 'Sender': '10.0.0.37', 'Sent': 1650859895.5803463, 'Brokered': 1650859895.6035533, 'Subscriber': '10.0.0.67', 'Received': 1650859895.6341076}
{'Topic': 'humidity', 'Value': 177, 'Sender': '10.0.0.31', 'Sent': 1650859895.5804672, 'Brokered': 1650859895.603655, 'Subscriber': '10.0.0.67', 'Received': 1650859895.6342375}
{'Topic': 'altitude', 'Value': 400, 'Sender': '10.0.0.22', 'Sent': 1650859895.5812795, 'Brokered': 1650859895.6037714, 'Subscriber': '10.0.0.67', 'Received': 1650859895.6343138}
{'Topic': 'humidity', 'Value': 465, 'Sender': '10.0.0.29', 'Sent': 1650859895.5895667, 'Brokered': 1650859895.6113844, 'Subscriber': '10.0.0.67', 'Received': 1650859895.6679833}
{'Topic': 'smell', 'Value': 170, 'Sender': '10.0.0.48', 'Sent': 1650859895.59001, 'Brokered': 1650859895.6114354, 'Subscriber': '10.0.0.67', 'Received': 1650859895.6699727}
{'Topic': 'altitude', 'Value': 31, 'Sender': '10.0.0.13', 'Sent': 1650859895.592417, 'Brokered': 1650859895.6131072, 'Subscriber': '10.0.0.67', 'Received': 1650859895.6701076}
{'Topic': 'altitude', 'Value': 341, 'Sender': '10.0.0.24', 'Sent': 1650859895.5927398, 'Brokered': 1650859895.6138918, 'Subscriber': '10.0.0.67', 'Received': 1650859895.6702118}
{'Topic': 'location', 'Value': 428, 'Sender': '10.0.0.14', 'Sent': 1650859895.5997221, 'Brokered': 1650859895.6609802, 'Subscriber': '10.0.0.67', 'Received': 1650859895.6960373}
{'Topic': 'smell', 'Value': 354, 'Sender': '10.0.0.12', 'Sent': 1650859895.6299062, 'Brokered': 1650859895.6618586, 'Subscriber': '10.0.0.67', 'Received': 1650859895.6962261}
{'Topic': 'altitude', 'Value': 103, 'Sender': '10.0.0.40', 'Sent': 1650859895.6314514, 'Brokered': 1650859895.6622443, 'Subscriber': '10.0.0.67', 'Received': 1650859895.6963708}
{'Topic': 'location', 'Value': 128, 'Sender': '10.0.0.42', 'Sent': 1650859895.6316097, 'Brokered': 1650859895.6624317, 'Subscriber': '10.0.0.67', 'Received': 1650859895.696447}
{'Topic': 'location', 'Value': 261, 'Sender': '10.0.0.36', 'Sent': 1650859895.631876, 'Brokered': 1650859895.662647, 'Subscriber': '10.0.0.67', 'Received': 1650859895.6965191}
{'Topic': 'altitude', 'Value': 139, 'Sender': '10.0.0.49', 'Sent': 1650859895.6342177, 'Brokered': 1650859895.6627998, 'Subscriber': '10.0.0.67', 'Received': 1650859895.6968968}
{'Topic': 'humidity', 'Value': 174, 'Sender': '10.0.0.15', 'Sent': 1650859895.6656024, 'Brokered': 1650859895.6937826, 'Subscriber': '10.0.0.67', 'Received': 1650859895.742763}
{'Topic': 'location', 'Value': 468, 'Sender': '10.0.0.11', 'Sent': 1650859895.679264, 'Brokered': 1650859895.7000155, 'Subscriber': '10.0.0.67', 'Received': 1650859895.7429829}
{'Topic': 'location', 'Value': 117, 'Sender': '10.0.0.32', 'Sent': 1650859895.6791334, 'Brokered': 1650859895.7001264, 'Subscriber': '10.0.0.67', 'Received': 1650859895.7430704}
{'Topic': 'altitude', 'Value': 355, 'Sender': '10.0.0.22', 'Sent': 1650859895.6816998, 'Brokered': 1650859895.702373, 'Subscriber': '10.0.0.67', 'Received': 1650859895.7431557}
{'Topic': 'location', 'Value': 465, 'Sender': '10.0.0.38', 'Sent': 1650859895.6915364, 'Brokered': 1650859895.71318, 'Subscriber': '10.0.0.67', 'Received': 1650859895.7432306}
{'Topic': 'humidity', 'Value': 135, 'Sender': '10.0.0.24', 'Sent': 1650859895.6954417, 'Brokered': 1650859895.7223642, 'Subscriber': '10.0.0.67', 'Received': 1650859895.7642035}
{'Topic': 'altitude', 'Value': 266, 'Sender': '10.0.0.46', 'Sent': 1650859895.6946237, 'Brokered': 1650859895.7224102, 'Subscriber': '10.0.0.67', 'Received': 1650859895.7643218}
{'Topic': 'altitude', 'Value': 283, 'Sender': '10.0.0.13', 'Sent': 1650859895.6952453, 'Brokered': 1650859895.7224526, 'Subscriber': '10.0.0.67', 'Received': 1650859895.7643976}
{'Topic': 'altitude', 'Value': 241, 'Sender': '10.0.0.30', 'Sent': 1650859895.6954572, 'Brokered': 1650859895.722908, 'Subscriber': '10.0.0.67', 'Received': 1650859895.7644694}
{'Topic': 'location', 'Value': 286, 'Sender': '10.0.0.33', 'Sent': 1650859895.7020347, 'Brokered': 1650859895.7346816, 'Subscriber': '10.0.0.67', 'Received': 1650859895.7645404}
{'Topic': 'altitude', 'Value': 38, 'Sender': '10.0.0.14', 'Sent': 1650859895.7002208, 'Brokered': 1650859895.7348773, 'Subscriber': '10.0.0.67', 'Received': 1650859895.7646115}
{'Topic': 'humidity', 'Value': 394, 'Sender': '10.0.0.27', 'Sent': 1650859895.7165072, 'Brokered': 1650859895.7416825, 'Subscriber': '10.0.0.67', 'Received': 1650859895.7646823}
{'Topic': 'smell', 'Value': 247, 'Sender': '10.0.0.34', 'Sent': 1650859895.7223227, 'Brokered': 1650859895.744222, 'Subscriber': '10.0.0.67', 'Received': 1650859895.7690651}
{'Topic': 'humidity', 'Value': 425, 'Sender': '10.0.0.12', 'Sent': 1650859895.7320557, 'Brokered': 1650859895.7533107, 'Subscriber': '10.0.0.67', 'Received': 1650859895.7788987}
{'Topic': 'smell', 'Value': 157, 'Sender': '10.0.0.40', 'Sent': 1650859895.7318256, 'Brokered': 1650859895.7533681, 'Subscriber': '10.0.0.67', 'Received': 1650859895.7790217}
{'Topic': 'location', 'Value': 126, 'Sender': '10.0.0.15', 'Sent': 1650859895.7660058, 'Brokered': 1650859895.7880876, 'Subscriber': '10.0.0.67', 'Received': 1650859895.8107138}
{'Topic': 'altitude', 'Value': 138, 'Sender': '10.0.0.45', 'Sent': 1650859895.7774734, 'Brokered': 1650859895.7987752, 'Subscriber': '10.0.0.67', 'Received': 1650859895.824234}
{'Topic': 'humidity', 'Value': 74, 'Sender': '10.0.0.37', 'Sent': 1650859895.7813847, 'Brokered': 1650859895.8020122, 'Subscriber': '10.0.0.67', 'Received': 1650859895.8243625}
{'Topic': 'smell', 'Value': 134, 'Sender': '10.0.0.44', 'Sent': 1650859895.779834, 'Brokered': 1650859895.802135, 'Subscriber': '10.0.0.67', 'Received': 1650859895.8244474}
{'Topic': 'location', 'Value': 125, 'Sender': '10.0.0.31', 'Sent': 1650859895.781506, 'Brokered': 1650859895.8031733, 'Subscriber': '10.0.0.67', 'Received': 1650859895.8245285}
{'Topic': 'smell', 'Value': 338, 'Sender': '10.0.0.43', 'Sent': 1650859895.7822688, 'Brokered': 1650859895.8035016, 'Subscriber': '10.0.0.67', 'Received': 1650859895.824606}
