Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['sound', 'temperature', 'altitude', 'smell', 'airquality', 'humidity', 'location', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.81:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
{'Topic': 'airquality', 'Value': 309, 'Sender': '10.0.0.13', 'Sent': 1647701948.5067756, 'Brokered': 1647701948.5281959, 'Subscriber': '10.0.0.81', 'Received': 1647701948.5908659}
{'Topic': 'weather', 'Value': 276, 'Sender': '10.0.0.16', 'Sent': 1647701958.1424034, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701958.2139091}
{'Topic': 'weather', 'Value': 418, 'Sender': '10.0.0.15', 'Sent': 1647701958.1564913, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701958.2241037}
{'Topic': 'location', 'Value': 263, 'Sender': '10.0.0.14', 'Sent': 1647701958.1838074, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701958.2490366}
{'Topic': 'humidity', 'Value': 352, 'Sender': '10.0.0.13', 'Sent': 1647701958.2436178, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701958.3136175}
{'Topic': 'sound', 'Value': 29, 'Sender': '10.0.0.16', 'Sent': 1647701958.2438993, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701958.313734}
{'Topic': 'weather', 'Value': 34, 'Sender': '10.0.0.15', 'Sent': 1647701958.256874, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701958.3263903}
{'Topic': 'temperature', 'Value': 186, 'Sender': '10.0.0.12', 'Sent': 1647701958.316537, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701958.381312}
{'Topic': 'humidity', 'Value': 69, 'Sender': '10.0.0.13', 'Sent': 1647701958.3452559, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701958.412937}
{'Topic': 'location', 'Value': 337, 'Sender': '10.0.0.16', 'Sent': 1647701958.3447914, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701958.4131212}
{'Topic': 'weather', 'Value': 66, 'Sender': '10.0.0.15', 'Sent': 1647701958.3584366, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701958.425062}
{'Topic': 'airquality', 'Value': 360, 'Sender': '10.0.0.14', 'Sent': 1647701958.3860488, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701958.4509618}
{'Topic': 'smell', 'Value': 476, 'Sender': '10.0.0.13', 'Sent': 1647701958.4468906, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701958.511231}
{'Topic': 'location', 'Value': 346, 'Sender': '10.0.0.16', 'Sent': 1647701958.4469192, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701958.514946}
{'Topic': 'weather', 'Value': 214, 'Sender': '10.0.0.15', 'Sent': 1647701958.4591193, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701958.5259917}
{'Topic': 'location', 'Value': 338, 'Sender': '10.0.0.14', 'Sent': 1647701958.4930818, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701958.559635}
{'Topic': 'temperature', 'Value': 198, 'Sender': '10.0.0.12', 'Sent': 1647701958.5186327, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701958.5818176}
{'Topic': 'altitude', 'Value': 343, 'Sender': '10.0.0.13', 'Sent': 1647701958.547841, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701958.6113956}
{'Topic': 'weather', 'Value': 255, 'Sender': '10.0.0.16', 'Sent': 1647701958.5475879, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701958.61158}
{'Topic': 'weather', 'Value': 197, 'Sender': '10.0.0.15', 'Sent': 1647701958.560498, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701958.6251366}
{'Topic': 'smell', 'Value': 456, 'Sender': '10.0.0.14', 'Sent': 1647701958.5934398, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701958.6573184}
{'Topic': 'temperature', 'Value': 228, 'Sender': '10.0.0.12', 'Sent': 1647701958.6193407, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701958.6846838}
{'Topic': 'weather', 'Value': 75, 'Sender': '10.0.0.16', 'Sent': 1647701958.654595, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701958.7203913}
{'Topic': 'weather', 'Value': 256, 'Sender': '10.0.0.15', 'Sent': 1647701958.6608622, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701958.724863}
{'Topic': 'location', 'Value': 118, 'Sender': '10.0.0.13', 'Sent': 1647701958.6625004, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701958.730015}
{'Topic': 'humidity', 'Value': 256, 'Sender': '10.0.0.14', 'Sent': 1647701958.693932, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701958.7597983}
{'Topic': 'temperature', 'Value': 308, 'Sender': '10.0.0.12', 'Sent': 1647701958.721405, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701958.7852564}
{'Topic': 'weather', 'Value': 61, 'Sender': '10.0.0.16', 'Sent': 1647701958.7549524, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701958.8221533}
{'Topic': 'weather', 'Value': 255, 'Sender': '10.0.0.15', 'Sent': 1647701958.7620769, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701958.82948}
{'Topic': 'altitude', 'Value': 201, 'Sender': '10.0.0.13', 'Sent': 1647701958.7709973, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701958.837838}
{'Topic': 'temperature', 'Value': 422, 'Sender': '10.0.0.14', 'Sent': 1647701958.79498, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701958.8634465}
{'Topic': 'weather', 'Value': 223, 'Sender': '10.0.0.15', 'Sent': 1647701958.864816, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701958.932489}
{'Topic': 'altitude', 'Value': 122, 'Sender': '10.0.0.13', 'Sent': 1647701958.877047, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701958.941772}
{'Topic': 'weather', 'Value': 363, 'Sender': '10.0.0.14', 'Sent': 1647701958.8961, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701958.9646862}
{'Topic': 'temperature', 'Value': 388, 'Sender': '10.0.0.12', 'Sent': 1647701958.9251378, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701958.9927726}
{'Topic': 'weather', 'Value': 116, 'Sender': '10.0.0.16', 'Sent': 1647701958.9563184, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701959.022628}
{'Topic': 'weather', 'Value': 498, 'Sender': '10.0.0.15', 'Sent': 1647701958.967398, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701959.034151}
{'Topic': 'smell', 'Value': 484, 'Sender': '10.0.0.13', 'Sent': 1647701958.977673, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701959.0476918}
{'Topic': 'humidity', 'Value': 441, 'Sender': '10.0.0.14', 'Sent': 1647701958.9969187, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701959.0640054}
{'Topic': 'humidity', 'Value': 331, 'Sender': '10.0.0.16', 'Sent': 1647701959.0566208, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701959.1226604}
{'Topic': 'weather', 'Value': 202, 'Sender': '10.0.0.15', 'Sent': 1647701959.0679579, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701959.1422918}
{'Topic': 'temperature', 'Value': 165, 'Sender': '10.0.0.13', 'Sent': 1647701959.0781062, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701959.1490219}
{'Topic': 'airquality', 'Value': 150, 'Sender': '10.0.0.14', 'Sent': 1647701959.0978158, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701959.1671934}
{'Topic': 'temperature', 'Value': 68, 'Sender': '10.0.0.12', 'Sent': 1647701959.126985, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701959.194305}
{'Topic': 'altitude', 'Value': 390, 'Sender': '10.0.0.16', 'Sent': 1647701959.1642675, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701959.2273524}
{'Topic': 'weather', 'Value': 465, 'Sender': '10.0.0.15', 'Sent': 1647701959.1685855, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701959.2366753}
{'Topic': 'smell', 'Value': 40, 'Sender': '10.0.0.13', 'Sent': 1647701959.1782975, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701959.2481222}
{'Topic': 'airquality', 'Value': 144, 'Sender': '10.0.0.14', 'Sent': 1647701959.198721, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701959.2695029}
{'Topic': 'temperature', 'Value': 285, 'Sender': '10.0.0.12', 'Sent': 1647701959.2285633, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701959.2959874}
{'Topic': 'temperature', 'Value': 186, 'Sender': '10.0.0.16', 'Sent': 1647701959.26768, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701959.335699}
{'Topic': 'weather', 'Value': 66, 'Sender': '10.0.0.13', 'Sent': 1647701959.279447, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701959.3590217}
{'Topic': 'weather', 'Value': 455, 'Sender': '10.0.0.15', 'Sent': 1647701959.2708, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701959.3878574}
{'Topic': 'weather', 'Value': 388, 'Sender': '10.0.0.15', 'Sent': 1647701959.3751526, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701959.4606416}
{'Topic': 'humidity', 'Value': 123, 'Sender': '10.0.0.13', 'Sent': 1647701959.3820415, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701959.4608004}
{'Topic': 'humidity', 'Value': 198, 'Sender': '10.0.0.14', 'Sent': 1647701959.3996122, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701959.4695652}
{'Topic': 'temperature', 'Value': 262, 'Sender': '10.0.0.12', 'Sent': 1647701959.4364529, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701959.5038788}
{'Topic': 'weather', 'Value': 431, 'Sender': '10.0.0.15', 'Sent': 1647701959.4754825, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701959.5406637}
{'Topic': 'airquality', 'Value': 103, 'Sender': '10.0.0.13', 'Sent': 1647701959.4826176, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701959.548196}
{'Topic': 'airquality', 'Value': 31, 'Sender': '10.0.0.14', 'Sent': 1647701959.5043356, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701959.5756578}
{'Topic': 'weather', 'Value': 220, 'Sender': '10.0.0.15', 'Sent': 1647701959.5766785, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701959.6484964}
{'Topic': 'altitude', 'Value': 152, 'Sender': '10.0.0.13', 'Sent': 1647701959.5830185, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701959.664231}
{'Topic': 'airquality', 'Value': 367, 'Sender': '10.0.0.14', 'Sent': 1647701959.6116214, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701959.703357}
{'Topic': 'humidity', 'Value': 301, 'Sender': '10.0.0.16', 'Sent': 1647701959.6828072, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701959.750807}
{'Topic': 'weather', 'Value': 146, 'Sender': '10.0.0.13', 'Sent': 1647701959.6836727, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701959.76076}
{'Topic': 'weather', 'Value': 436, 'Sender': '10.0.0.15', 'Sent': 1647701959.682736, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701959.775849}
{'Topic': 'humidity', 'Value': 186, 'Sender': '10.0.0.14', 'Sent': 1647701959.7236028, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701959.7953606}
{'Topic': 'temperature', 'Value': 409, 'Sender': '10.0.0.12', 'Sent': 1647701959.7383783, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701959.803213}
{'Topic': 'weather', 'Value': 158, 'Sender': '10.0.0.15', 'Sent': 1647701959.7848573, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701959.8521554}
{'Topic': 'sound', 'Value': 65, 'Sender': '10.0.0.16', 'Sent': 1647701959.78387, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701959.8522742}
{'Topic': 'weather', 'Value': 255, 'Sender': '10.0.0.14', 'Sent': 1647701959.8276858, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701959.896517}
{'Topic': 'temperature', 'Value': 162, 'Sender': '10.0.0.12', 'Sent': 1647701959.8429885, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701959.9148812}
{'Topic': 'location', 'Value': 472, 'Sender': '10.0.0.13', 'Sent': 1647701959.8861458, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701959.9621394}
{'Topic': 'weather', 'Value': 459, 'Sender': '10.0.0.15', 'Sent': 1647701959.8855715, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701959.9630685}
{'Topic': 'altitude', 'Value': 412, 'Sender': '10.0.0.16', 'Sent': 1647701959.8843696, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701959.963182}
{'Topic': 'temperature', 'Value': 384, 'Sender': '10.0.0.12', 'Sent': 1647701959.9487834, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701960.0394304}
{'Topic': 'smell', 'Value': 352, 'Sender': '10.0.0.13', 'Sent': 1647701959.991212, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701960.063806}
{'Topic': 'weather', 'Value': 490, 'Sender': '10.0.0.15', 'Sent': 1647701959.9910517, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701960.063937}
{'Topic': 'sound', 'Value': 42, 'Sender': '10.0.0.16', 'Sent': 1647701959.9851143, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701960.0640125}
{'Topic': 'humidity', 'Value': 187, 'Sender': '10.0.0.14', 'Sent': 1647701960.0454311, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701960.110465}
{'Topic': 'location', 'Value': 211, 'Sender': '10.0.0.13', 'Sent': 1647701960.0919175, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701960.1624734}
{'Topic': 'weather', 'Value': 90, 'Sender': '10.0.0.15', 'Sent': 1647701960.09203, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701960.1625834}
{'Topic': 'weather', 'Value': 107, 'Sender': '10.0.0.16', 'Sent': 1647701960.090007, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701960.1626606}
{'Topic': 'airquality', 'Value': 106, 'Sender': '10.0.0.14', 'Sent': 1647701960.1473553, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701960.2112484}
{'Topic': 'temperature', 'Value': 399, 'Sender': '10.0.0.12', 'Sent': 1647701960.1495895, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701960.219734}
{'Topic': 'altitude', 'Value': 104, 'Sender': '10.0.0.13', 'Sent': 1647701960.1992373, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701960.264255}
{'Topic': 'weather', 'Value': 280, 'Sender': '10.0.0.15', 'Sent': 1647701960.2007954, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701960.2644374}
{'Topic': 'altitude', 'Value': 307, 'Sender': '10.0.0.16', 'Sent': 1647701960.2011151, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701960.2645764}
{'Topic': 'temperature', 'Value': 208, 'Sender': '10.0.0.12', 'Sent': 1647701960.2497947, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701960.3127375}
{'Topic': 'airquality', 'Value': 290, 'Sender': '10.0.0.14', 'Sent': 1647701960.2551389, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701960.3316154}
{'Topic': 'humidity', 'Value': 413, 'Sender': '10.0.0.13', 'Sent': 1647701960.2996945, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701960.3649373}
{'Topic': 'weather', 'Value': 167, 'Sender': '10.0.0.15', 'Sent': 1647701960.3024507, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701960.3751442}
{'Topic': 'altitude', 'Value': 499, 'Sender': '10.0.0.16', 'Sent': 1647701960.3026102, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701960.3752675}
{'Topic': 'temperature', 'Value': 119, 'Sender': '10.0.0.12', 'Sent': 1647701960.350051, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701960.4128733}
{'Topic': 'humidity', 'Value': 216, 'Sender': '10.0.0.13', 'Sent': 1647701960.40008, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701960.4710526}
{'Topic': 'weather', 'Value': 64, 'Sender': '10.0.0.15', 'Sent': 1647701960.4027846, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701960.471193}
{'Topic': 'humidity', 'Value': 486, 'Sender': '10.0.0.16', 'Sent': 1647701960.4061332, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701960.4882696}
{'Topic': 'humidity', 'Value': 236, 'Sender': '10.0.0.14', 'Sent': 1647701960.4561336, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701960.5251129}
Fetching updates from registry...
Request sent
{'Topic': 'weather', 'Value': 474, 'Sender': '10.0.0.15', 'Sent': 1647701960.5042634, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701960.5715513}
{'Topic': 'temperature', 'Value': 376, 'Sender': '10.0.0.16', 'Sent': 1647701960.507048, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701960.571666}
{'Topic': 'location', 'Value': 74, 'Sender': '10.0.0.13', 'Sent': 1647701960.5077407, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701960.5882483}
{'Topic': 'airquality', 'Value': 367, 'Sender': '10.0.0.14', 'Sent': 1647701960.5630777, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701960.6287518}
{'Topic': 'weather', 'Value': 372, 'Sender': '10.0.0.16', 'Sent': 1647701960.6088057, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701960.672404}
{'Topic': 'location', 'Value': 155, 'Sender': '10.0.0.13', 'Sent': 1647701960.6113052, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701960.6878686}
{'Topic': 'weather', 'Value': 73, 'Sender': '10.0.0.15', 'Sent': 1647701960.6051388, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701960.6879604}
{'Topic': 'smell', 'Value': 411, 'Sender': '10.0.0.14', 'Sent': 1647701960.6655307, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701960.7366643}
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.23', 'port': '5571'}, {'ip': '10.0.0.40', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.18:5571
Broker subscribing to tcp://10.0.0.17:5571
Broker subscribing to tcp://10.0.0.23:5571
Broker subscribing to tcp://10.0.0.40:5571
{'Topic': 'humidity', 'Value': 105, 'Sender': '10.0.0.16', 'Sent': 1647701960.7100728, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701960.7744958}
{'Topic': 'weather', 'Value': 73, 'Sender': '10.0.0.15', 'Sent': 1647701960.7059667, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701960.7876086}
{'Topic': 'temperature', 'Value': 21, 'Sender': '10.0.0.12', 'Sent': 1647701960.7559412, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701960.819806}
{'Topic': 'weather', 'Value': 220, 'Sender': '10.0.0.14', 'Sent': 1647701960.7677283, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701960.83189}
{'Topic': 'weather', 'Value': 216, 'Sender': '10.0.0.15', 'Sent': 1647701960.8065398, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701960.875589}
{'Topic': 'temperature', 'Value': 19, 'Sender': '10.0.0.16', 'Sent': 1647701960.8104515, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701960.884574}
{'Topic': 'altitude', 'Value': 266, 'Sender': '10.0.0.13', 'Sent': 1647701960.8180192, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701960.8949158}
{'Topic': 'temperature', 'Value': 477, 'Sender': '10.0.0.12', 'Sent': 1647701960.8575382, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701960.9218137}
{'Topic': 'airquality', 'Value': 71, 'Sender': '10.0.0.14', 'Sent': 1647701960.868193, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701960.9409704}
{'Topic': 'weather', 'Value': 225, 'Sender': '10.0.0.15', 'Sent': 1647701960.9070868, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701960.9804378}
{'Topic': 'altitude', 'Value': 359, 'Sender': '10.0.0.16', 'Sent': 1647701960.9109118, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701960.9805593}
{'Topic': 'airquality', 'Value': 147, 'Sender': '10.0.0.13', 'Sent': 1647701960.919655, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701960.9880643}
{'Topic': 'temperature', 'Value': 118, 'Sender': '10.0.0.12', 'Sent': 1647701960.9580917, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701961.022438}
{'Topic': 'smell', 'Value': 237, 'Sender': '10.0.0.14', 'Sent': 1647701960.9699888, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701961.036386}
{'Topic': 'weather', 'Value': 168, 'Sender': '10.0.0.15', 'Sent': 1647701961.0087302, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701961.0768306}
{'Topic': 'humidity', 'Value': 325, 'Sender': '10.0.0.16', 'Sent': 1647701961.0127022, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701961.0769522}
{'Topic': 'altitude', 'Value': 189, 'Sender': '10.0.0.13', 'Sent': 1647701961.0200305, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701961.1033676}
{'Topic': 'temperature', 'Value': 441, 'Sender': '10.0.0.12', 'Sent': 1647701961.0583992, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701961.124318}
{'Topic': 'smell', 'Value': 345, 'Sender': '10.0.0.14', 'Sent': 1647701961.0714211, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701961.1352656}
{'Topic': 'humidity', 'Value': 132, 'Sender': '10.0.0.13', 'Sent': 1647701961.1215556, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701961.1898322}
{'Topic': 'weather', 'Value': 241, 'Sender': '10.0.0.15', 'Sent': 1647701961.110642, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701961.1899507}
{'Topic': 'weather', 'Value': 399, 'Sender': '10.0.0.16', 'Sent': 1647701961.1137528, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701961.1900256}
{'Topic': 'temperature', 'Value': 388, 'Sender': '10.0.0.12', 'Sent': 1647701961.158978, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701961.2242124}
{'Topic': 'location', 'Value': 457, 'Sender': '10.0.0.14', 'Sent': 1647701961.1739905, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701961.2420886}
{'Topic': 'weather', 'Value': 154, 'Sender': '10.0.0.15', 'Sent': 1647701961.2113757, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701961.2771332}
{'Topic': 'altitude', 'Value': 123, 'Sender': '10.0.0.16', 'Sent': 1647701961.2148612, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701961.285158}
{'Topic': 'airquality', 'Value': 413, 'Sender': '10.0.0.13', 'Sent': 1647701961.2218652, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701961.2954106}
{'Topic': 'temperature', 'Value': 26, 'Sender': '10.0.0.12', 'Sent': 1647701961.2636802, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701961.329343}
{'Topic': 'airquality', 'Value': 345, 'Sender': '10.0.0.14', 'Sent': 1647701961.2749205, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701961.3415313}
{'Topic': 'weather', 'Value': 321, 'Sender': '10.0.0.15', 'Sent': 1647701961.311583, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701961.3817346}
{'Topic': 'temperature', 'Value': 481, 'Sender': '10.0.0.13', 'Sent': 1647701961.32248, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701961.3930728}
{'Topic': 'temperature', 'Value': 409, 'Sender': '10.0.0.12', 'Sent': 1647701961.364149, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701961.430537}
{'Topic': 'location', 'Value': 269, 'Sender': '10.0.0.14', 'Sent': 1647701961.38, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701961.4475648}
{'Topic': 'weather', 'Value': 9, 'Sender': '10.0.0.15', 'Sent': 1647701961.4120123, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701961.4778275}
{'Topic': 'weather', 'Value': 324, 'Sender': '10.0.0.16', 'Sent': 1647701961.4157834, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701961.4851193}
{'Topic': 'humidity', 'Value': 205, 'Sender': '10.0.0.13', 'Sent': 1647701961.4241836, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701961.4886627}
{'Topic': 'temperature', 'Value': 164, 'Sender': '10.0.0.13', 'Sent': 1647701961.5279415, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701961.6028411}
{'Topic': 'weather', 'Value': 37, 'Sender': '10.0.0.15', 'Sent': 1647701961.5156136, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701961.6165211}
{'Topic': 'humidity', 'Value': 157, 'Sender': '10.0.0.16', 'Sent': 1647701961.5162516, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701961.6166344}
