Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['sound', 'temperature', 'location', 'smell']
Getting subscriber object
Binding REP to tcp://10.0.0.64:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
{'Topic': 'temperature', 'Value': 446, 'Sender': '10.0.0.12', 'Sent': 1647701948.0791688, 'Brokered': 1647701948.1001375, 'Subscriber': '10.0.0.64', 'Received': 1647701948.1627517}
{'Topic': 'temperature', 'Value': 165, 'Sender': '10.0.0.13', 'Sent': 1647701959.0781062, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701959.14412}
{'Topic': 'temperature', 'Value': 68, 'Sender': '10.0.0.12', 'Sent': 1647701959.126985, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701959.1936283}
{'Topic': 'smell', 'Value': 40, 'Sender': '10.0.0.13', 'Sent': 1647701959.1782975, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701959.244325}
{'Topic': 'temperature', 'Value': 285, 'Sender': '10.0.0.12', 'Sent': 1647701959.2285633, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701959.2943256}
{'Topic': 'temperature', 'Value': 186, 'Sender': '10.0.0.16', 'Sent': 1647701959.26768, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701959.3342957}
{'Topic': 'temperature', 'Value': 262, 'Sender': '10.0.0.12', 'Sent': 1647701959.4364529, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701959.500324}
Fetching updates from registry...
Request sent
{'Topic': 'temperature', 'Value': 409, 'Sender': '10.0.0.12', 'Sent': 1647701959.7383783, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701959.8024163}
{'Topic': 'sound', 'Value': 65, 'Sender': '10.0.0.16', 'Sent': 1647701959.78387, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701959.8541343}
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.23', 'port': '5571'}, {'ip': '10.0.0.40', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.18:5571
Broker subscribing to tcp://10.0.0.17:5571
Broker subscribing to tcp://10.0.0.23:5571
Broker subscribing to tcp://10.0.0.40:5571
{'Topic': 'temperature', 'Value': 162, 'Sender': '10.0.0.12', 'Sent': 1647701959.8429885, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701959.9116483}
{'Topic': 'location', 'Value': 472, 'Sender': '10.0.0.13', 'Sent': 1647701959.8861458, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701959.9536896}
{'Topic': 'temperature', 'Value': 384, 'Sender': '10.0.0.12', 'Sent': 1647701959.9487834, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701960.0183356}
{'Topic': 'smell', 'Value': 352, 'Sender': '10.0.0.13', 'Sent': 1647701959.991212, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701960.0560188}
{'Topic': 'sound', 'Value': 42, 'Sender': '10.0.0.16', 'Sent': 1647701959.9851143, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701960.056128}
{'Topic': 'location', 'Value': 211, 'Sender': '10.0.0.13', 'Sent': 1647701960.0919175, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701960.1596973}
{'Topic': 'temperature', 'Value': 399, 'Sender': '10.0.0.12', 'Sent': 1647701960.1495895, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701960.2145495}
{'Topic': 'temperature', 'Value': 208, 'Sender': '10.0.0.12', 'Sent': 1647701960.2497947, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701960.3125443}
{'Topic': 'temperature', 'Value': 119, 'Sender': '10.0.0.12', 'Sent': 1647701960.350051, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701960.412785}
{'Topic': 'temperature', 'Value': 376, 'Sender': '10.0.0.16', 'Sent': 1647701960.507048, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701960.5763092}
{'Topic': 'location', 'Value': 74, 'Sender': '10.0.0.13', 'Sent': 1647701960.5077407, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701960.5854952}
{'Topic': 'location', 'Value': 155, 'Sender': '10.0.0.13', 'Sent': 1647701960.6113052, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701960.68139}
{'Topic': 'smell', 'Value': 411, 'Sender': '10.0.0.14', 'Sent': 1647701960.6655307, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701960.7324843}
{'Topic': 'temperature', 'Value': 21, 'Sender': '10.0.0.12', 'Sent': 1647701960.7559412, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701960.8219209}
{'Topic': 'location', 'Value': 432, 'Sender': '10.0.0.18', 'Sent': 1647701960.7569013, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701960.822117}
{'Topic': 'temperature', 'Value': 19, 'Sender': '10.0.0.16', 'Sent': 1647701960.8104515, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701960.8739283}
{'Topic': 'temperature', 'Value': 477, 'Sender': '10.0.0.12', 'Sent': 1647701960.8575382, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701960.9232903}
{'Topic': 'temperature', 'Value': 118, 'Sender': '10.0.0.12', 'Sent': 1647701960.9580917, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701961.025451}
{'Topic': 'smell', 'Value': 237, 'Sender': '10.0.0.14', 'Sent': 1647701960.9699888, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701961.0368416}
{'Topic': 'smell', 'Value': 258, 'Sender': '10.0.0.17', 'Sent': 1647701961.0270588, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701961.0891924}
{'Topic': 'temperature', 'Value': 187, 'Sender': '10.0.0.23', 'Sent': 1647701961.0469322, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701961.1111794}
{'Topic': 'temperature', 'Value': 441, 'Sender': '10.0.0.12', 'Sent': 1647701961.0583992, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701961.1274452}
{'Topic': 'smell', 'Value': 345, 'Sender': '10.0.0.14', 'Sent': 1647701961.0714211, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701961.1378636}
{'Topic': 'temperature', 'Value': 388, 'Sender': '10.0.0.12', 'Sent': 1647701961.158978, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701961.2231436}
{'Topic': 'location', 'Value': 457, 'Sender': '10.0.0.14', 'Sent': 1647701961.1739905, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701961.2400093}
{'Topic': 'temperature', 'Value': 20, 'Sender': '10.0.0.23', 'Sent': 1647701961.2500956, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701961.3179877}
{'Topic': 'temperature', 'Value': 26, 'Sender': '10.0.0.12', 'Sent': 1647701961.2636802, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701961.3307052}
{'Topic': 'location', 'Value': 92, 'Sender': '10.0.0.18', 'Sent': 1647701961.263885, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701961.3378158}
{'Topic': 'temperature', 'Value': 481, 'Sender': '10.0.0.13', 'Sent': 1647701961.32248, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701961.3917432}
{'Topic': 'temperature', 'Value': 409, 'Sender': '10.0.0.12', 'Sent': 1647701961.364149, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701961.434276}
{'Topic': 'location', 'Value': 269, 'Sender': '10.0.0.14', 'Sent': 1647701961.38, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701961.4510078}
{'Topic': 'smell', 'Value': 473, 'Sender': '10.0.0.17', 'Sent': 1647701961.4389515, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701961.5153687}
{'Topic': 'temperature', 'Value': 164, 'Sender': '10.0.0.13', 'Sent': 1647701961.5279415, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701961.5921643}
{'Topic': 'location', 'Value': 461, 'Sender': '10.0.0.17', 'Sent': 1647701961.5394545, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701961.603048}
{'Topic': 'smell', 'Value': 415, 'Sender': '10.0.0.18', 'Sent': 1647701961.5713656, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701961.6500177}
{'Topic': 'temperature', 'Value': 245, 'Sender': '10.0.0.23', 'Sent': 1647701961.5709136, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701961.6502283}
{'Topic': 'smell', 'Value': 196, 'Sender': '10.0.0.13', 'Sent': 1647701961.6286733, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701961.693538}
{'Topic': 'temperature', 'Value': 124, 'Sender': '10.0.0.12', 'Sent': 1647701961.6751015, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701961.7453558}
{'Topic': 'location', 'Value': 171, 'Sender': '10.0.0.23', 'Sent': 1647701961.6749213, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701961.7533367}
{'Topic': 'sound', 'Value': 378, 'Sender': '10.0.0.16', 'Sent': 1647701961.718036, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701961.7899482}
{'Topic': 'temperature', 'Value': 168, 'Sender': '10.0.0.12', 'Sent': 1647701961.7757423, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701961.8478832}
{'Topic': 'temperature', 'Value': 361, 'Sender': '10.0.0.16', 'Sent': 1647701961.8185089, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701961.8823788}
{'Topic': 'smell', 'Value': 292, 'Sender': '10.0.0.14', 'Sent': 1647701961.9075174, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701961.9780889}
{'Topic': 'smell', 'Value': 33, 'Sender': '10.0.0.14', 'Sent': 1647701962.0082476, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701962.0730684}
{'Topic': 'sound', 'Value': 258, 'Sender': '10.0.0.16', 'Sent': 1647701962.0202422, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701962.0907001}
{'Topic': 'temperature', 'Value': 102, 'Sender': '10.0.0.13', 'Sent': 1647701962.0347967, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701962.10031}
{'Topic': 'location', 'Value': 489, 'Sender': '10.0.0.23', 'Sent': 1647701962.0995874, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701962.163373}
{'Topic': 'smell', 'Value': 433, 'Sender': '10.0.0.14', 'Sent': 1647701962.10862, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701962.1747098}
{'Topic': 'temperature', 'Value': 233, 'Sender': '10.0.0.13', 'Sent': 1647701962.1354926, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701962.2020657}
{'Topic': 'temperature', 'Value': 403, 'Sender': '10.0.0.12', 'Sent': 1647701962.1836863, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701962.2457936}
{'Topic': 'temperature', 'Value': 117, 'Sender': '10.0.0.14', 'Sent': 1647701962.2098556, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701962.2731872}
{'Topic': 'temperature', 'Value': 413, 'Sender': '10.0.0.16', 'Sent': 1647701962.2225702, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701962.291696}
{'Topic': 'smell', 'Value': 245, 'Sender': '10.0.0.13', 'Sent': 1647701962.3365161, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701962.4019392}
{'Topic': 'temperature', 'Value': 215, 'Sender': '10.0.0.12', 'Sent': 1647701962.3850548, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701962.4473863}
{'Topic': 'sound', 'Value': 11, 'Sender': '10.0.0.23', 'Sent': 1647701962.4025416, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701962.465912}
{'Topic': 'temperature', 'Value': 236, 'Sender': '10.0.0.16', 'Sent': 1647701962.4234266, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701962.4874408}
{'Topic': 'smell', 'Value': 476, 'Sender': '10.0.0.17', 'Sent': 1647701962.4568357, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701962.521215}
{'Topic': 'location', 'Value': 50, 'Sender': '10.0.0.14', 'Sent': 1647701962.5120194, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701962.5756776}
{'Topic': 'sound', 'Value': 414, 'Sender': '10.0.0.16', 'Sent': 1647701962.5246296, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701962.5978267}
{'Topic': 'temperature', 'Value': 43, 'Sender': '10.0.0.12', 'Sent': 1647701962.5882487, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701962.6544497}
{'Topic': 'temperature', 'Value': 442, 'Sender': '10.0.0.14', 'Sent': 1647701962.6125116, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701962.675141}
{'Topic': 'location', 'Value': 47, 'Sender': '10.0.0.13', 'Sent': 1647701962.6410718, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701962.711152}
{'Topic': 'temperature', 'Value': 290, 'Sender': '10.0.0.12', 'Sent': 1647701962.6886482, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701962.751242}
{'Topic': 'sound', 'Value': 175, 'Sender': '10.0.0.23', 'Sent': 1647701962.7073686, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701962.7696927}
{'Topic': 'temperature', 'Value': 43, 'Sender': '10.0.0.14', 'Sent': 1647701962.7135615, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701962.7761085}
{'Topic': 'location', 'Value': 31, 'Sender': '10.0.0.16', 'Sent': 1647701962.7422795, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701962.806342}
{'Topic': 'temperature', 'Value': 442, 'Sender': '10.0.0.17', 'Sent': 1647701962.7602427, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701962.8289118}
{'Topic': 'temperature', 'Value': 261, 'Sender': '10.0.0.12', 'Sent': 1647701962.789605, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701962.8546743}
{'Topic': 'location', 'Value': 439, 'Sender': '10.0.0.18', 'Sent': 1647701962.7949135, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701962.8583806}
{'Topic': 'sound', 'Value': 233, 'Sender': '10.0.0.23', 'Sent': 1647701962.8078172, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701962.8725781}
{'Topic': 'location', 'Value': 343, 'Sender': '10.0.0.14', 'Sent': 1647701962.8182342, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701962.8864965}
{'Topic': 'location', 'Value': 459, 'Sender': '10.0.0.17', 'Sent': 1647701962.8622494, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701962.9294584}
{'Topic': 'sound', 'Value': 263, 'Sender': '10.0.0.23', 'Sent': 1647701962.908236, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701962.9705677}
{'Topic': 'location', 'Value': 134, 'Sender': '10.0.0.13', 'Sent': 1647701962.9441369, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701963.0091822}
{'Topic': 'sound', 'Value': 331, 'Sender': '10.0.0.16', 'Sent': 1647701962.943523, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701963.0179722}
{'Topic': 'temperature', 'Value': 487, 'Sender': '10.0.0.12', 'Sent': 1647701962.991757, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701963.0538137}
{'Topic': 'temperature', 'Value': 136, 'Sender': '10.0.0.14', 'Sent': 1647701963.0200076, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701963.0832746}
{'Topic': 'temperature', 'Value': 292, 'Sender': '10.0.0.13', 'Sent': 1647701963.044714, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701963.1122658}
{'Topic': 'location', 'Value': 332, 'Sender': '10.0.0.17', 'Sent': 1647701963.0638955, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701963.1274755}
{'Topic': 'temperature', 'Value': 309, 'Sender': '10.0.0.12', 'Sent': 1647701963.0920637, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701963.156806}
{'Topic': 'location', 'Value': 137, 'Sender': '10.0.0.14', 'Sent': 1647701963.1207798, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701963.1840456}
{'Topic': 'temperature', 'Value': 363, 'Sender': '10.0.0.16', 'Sent': 1647701963.1443794, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701963.206915}
{'Topic': 'smell', 'Value': 337, 'Sender': '10.0.0.13', 'Sent': 1647701963.1455283, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701963.2143834}
{'Topic': 'sound', 'Value': 283, 'Sender': '10.0.0.17', 'Sent': 1647701963.1663709, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701963.2342134}
{'Topic': 'temperature', 'Value': 233, 'Sender': '10.0.0.14', 'Sent': 1647701963.2210612, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701963.2871583}
{'Topic': 'temperature', 'Value': 348, 'Sender': '10.0.0.17', 'Sent': 1647701963.266959, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701963.3357112}
{'Topic': 'temperature', 'Value': 327, 'Sender': '10.0.0.12', 'Sent': 1647701963.2929735, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701963.3586373}
{'Topic': 'temperature', 'Value': 277, 'Sender': '10.0.0.14', 'Sent': 1647701963.3232236, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701963.3899848}
{'Topic': 'smell', 'Value': 422, 'Sender': '10.0.0.13', 'Sent': 1647701963.3463495, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701963.4112535}
{'Topic': 'temperature', 'Value': 7, 'Sender': '10.0.0.16', 'Sent': 1647701963.3454602, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701963.4113789}
{'Topic': 'temperature', 'Value': 396, 'Sender': '10.0.0.17', 'Sent': 1647701963.367387, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701963.4309912}
{'Topic': 'temperature', 'Value': 220, 'Sender': '10.0.0.12', 'Sent': 1647701963.3933034, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701963.4648888}
{'Topic': 'temperature', 'Value': 362, 'Sender': '10.0.0.23', 'Sent': 1647701963.4148235, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701963.487557}
{'Topic': 'location', 'Value': 88, 'Sender': '10.0.0.13', 'Sent': 1647701963.4466772, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701963.5125864}
{'Topic': 'temperature', 'Value': 480, 'Sender': '10.0.0.12', 'Sent': 1647701963.4936824, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701963.5598338}
{'Topic': 'smell', 'Value': 31, 'Sender': '10.0.0.18', 'Sent': 1647701963.506851, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701963.5737782}
{'Topic': 'temperature', 'Value': 249, 'Sender': '10.0.0.14', 'Sent': 1647701963.5240054, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701963.5877936}
{'Topic': 'temperature', 'Value': 82, 'Sender': '10.0.0.12', 'Sent': 1647701963.5943131, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701963.6576662}
{'Topic': 'location', 'Value': 388, 'Sender': '10.0.0.18', 'Sent': 1647701963.608004, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701963.673773}
{'Topic': 'location', 'Value': 444, 'Sender': '10.0.0.17', 'Sent': 1647701963.6706202, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701963.7353904}
{'Topic': 'smell', 'Value': 321, 'Sender': '10.0.0.14', 'Sent': 1647701963.8250225, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701963.889607}
{'Topic': 'temperature', 'Value': 141, 'Sender': '10.0.0.12', 'Sent': 1647701963.8955617, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701963.960156}
{'Topic': 'sound', 'Value': 163, 'Sender': '10.0.0.23', 'Sent': 1647701963.9179072, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701963.9812264}
{'Topic': 'temperature', 'Value': 255, 'Sender': '10.0.0.17', 'Sent': 1647701963.9732492, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701964.039244}
{'Topic': 'temperature', 'Value': 490, 'Sender': '10.0.0.12', 'Sent': 1647701963.9959593, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701964.0607886}
{'Topic': 'location', 'Value': 328, 'Sender': '10.0.0.18', 'Sent': 1647701964.016705, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701964.0832663}
{'Topic': 'location', 'Value': 250, 'Sender': '10.0.0.14', 'Sent': 1647701964.026371, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701964.0891712}
{'Topic': 'smell', 'Value': 409, 'Sender': '10.0.0.40', 'Sent': 1647701964.0360343, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701964.1113067}
{'Topic': 'location', 'Value': 439, 'Sender': '10.0.0.13', 'Sent': 1647701964.0497746, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701964.1149461}
{'Topic': 'smell', 'Value': 161, 'Sender': '10.0.0.18', 'Sent': 1647701964.117314, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701964.181248}
{'Topic': 'location', 'Value': 112, 'Sender': '10.0.0.13', 'Sent': 1647701964.1501172, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701964.2124085}
{'Topic': 'location', 'Value': 84, 'Sender': '10.0.0.16', 'Sent': 1647701964.1491745, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701964.2125242}
{'Topic': 'temperature', 'Value': 233, 'Sender': '10.0.0.40', 'Sent': 1647701964.1478832, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701964.2126417}
{'Topic': 'temperature', 'Value': 272, 'Sender': '10.0.0.12', 'Sent': 1647701964.1977527, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701964.2612038}
{'Topic': 'location', 'Value': 153, 'Sender': '10.0.0.18', 'Sent': 1647701964.2179844, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701964.280662}
{'Topic': 'temperature', 'Value': 31, 'Sender': '10.0.0.23', 'Sent': 1647701964.2207623, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701964.2850053}
{'Topic': 'temperature', 'Value': 380, 'Sender': '10.0.0.14', 'Sent': 1647701964.2274303, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701964.29166}
{'Topic': 'location', 'Value': 373, 'Sender': '10.0.0.17', 'Sent': 1647701964.2760735, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701964.3384953}
{'Topic': 'temperature', 'Value': 404, 'Sender': '10.0.0.12', 'Sent': 1647701964.2981036, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701964.3623607}
{'Topic': 'smell', 'Value': 431, 'Sender': '10.0.0.14', 'Sent': 1647701964.3278902, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701964.3902068}
{'Topic': 'smell', 'Value': 483, 'Sender': '10.0.0.13', 'Sent': 1647701964.3508964, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701964.4151957}
{'Topic': 'smell', 'Value': 40, 'Sender': '10.0.0.18', 'Sent': 1647701964.4190125, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701964.4823084}
{'Topic': 'location', 'Value': 178, 'Sender': '10.0.0.23', 'Sent': 1647701964.4216704, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701964.4872224}
{'Topic': 'location', 'Value': 390, 'Sender': '10.0.0.40', 'Sent': 1647701964.4501736, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701964.5116844}
{'Topic': 'location', 'Value': 86, 'Sender': '10.0.0.17', 'Sent': 1647701964.4767601, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701964.5410805}
{'Topic': 'temperature', 'Value': 487, 'Sender': '10.0.0.13', 'Sent': 1647701964.552073, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701964.6144133}
{'Topic': 'location', 'Value': 169, 'Sender': '10.0.0.23', 'Sent': 1647701964.622205, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701964.684688}
{'Topic': 'smell', 'Value': 261, 'Sender': '10.0.0.14', 'Sent': 1647701964.6302269, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701964.6948276}
{'Topic': 'location', 'Value': 120, 'Sender': '10.0.0.16', 'Sent': 1647701964.6521108, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701964.7160149}
{'Topic': 'location', 'Value': 118, 'Sender': '10.0.0.40', 'Sent': 1647701964.6513371, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701964.7161367}
{'Topic': 'temperature', 'Value': 303, 'Sender': '10.0.0.12', 'Sent': 1647701964.8006828, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701964.8636434}
{'Topic': 'temperature', 'Value': 259, 'Sender': '10.0.0.14', 'Sent': 1647701964.831394, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701964.8937862}
{'Topic': 'temperature', 'Value': 383, 'Sender': '10.0.0.12', 'Sent': 1647701964.9013238, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701964.9642842}
{'Topic': 'location', 'Value': 199, 'Sender': '10.0.0.40', 'Sent': 1647701964.9523165, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701965.017425}
{'Topic': 'smell', 'Value': 212, 'Sender': '10.0.0.17', 'Sent': 1647701964.9813492, 'Brokered': 0, 'Subscriber': '10.0.0.64', 'Received': 1647701965.045547}
