Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['smell', 'sound', 'altitude', 'pressure']
Getting subscriber object
Binding REP to tcp://10.0.0.65:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sentStarting monitor loop thread

Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'pressure', 'Value': 289, 'Sender': '10.0.0.14', 'Sent': 1647711953.0127497, 'Brokered': 1647711953.033618, 'Subscriber': '10.0.0.65', 'Received': 1647711953.0966043}
{'Topic': 'altitude', 'Value': 9, 'Sender': '10.0.0.17', 'Sent': 1647711970.7205844, 'Brokered': 1647711970.7617385, 'Subscriber': '10.0.0.65', 'Received': 1647711970.8279147}
{'Topic': 'sound', 'Value': 424, 'Sender': '10.0.0.18', 'Sent': 1647711970.775205, 'Brokered': 1647711970.8242457, 'Subscriber': '10.0.0.65', 'Received': 1647711970.891364}
{'Topic': 'smell', 'Value': 404, 'Sender': '10.0.0.16', 'Sent': 1647711970.787984, 'Brokered': 1647711970.8312225, 'Subscriber': '10.0.0.65', 'Received': 1647711970.8972428}
{'Topic': 'pressure', 'Value': 368, 'Sender': '10.0.0.25', 'Sent': 1647711970.7976372, 'Brokered': 1647711970.838812, 'Subscriber': '10.0.0.65', 'Received': 1647711970.9014668}
{'Topic': 'pressure', 'Value': 99, 'Sender': '10.0.0.17', 'Sent': 1647711970.8209543, 'Brokered': 1647711970.868528, 'Subscriber': '10.0.0.65', 'Received': 1647711970.9340048}
{'Topic': 'sound', 'Value': 337, 'Sender': '10.0.0.13', 'Sent': 1647711970.8667676, 'Brokered': 1647711970.898787, 'Subscriber': '10.0.0.65', 'Received': 1647711970.9636598}
{'Topic': 'sound', 'Value': 325, 'Sender': '10.0.0.18', 'Sent': 1647711970.875578, 'Brokered': 1647711970.9215014, 'Subscriber': '10.0.0.65', 'Received': 1647711970.9849968}
{'Topic': 'sound', 'Value': 433, 'Sender': '10.0.0.25', 'Sent': 1647711970.8979719, 'Brokered': 1647711970.9386873, 'Subscriber': '10.0.0.65', 'Received': 1647711971.0020492}
{'Topic': 'altitude', 'Value': 141, 'Sender': '10.0.0.17', 'Sent': 1647711970.9213176, 'Brokered': 1647711970.9672644, 'Subscriber': '10.0.0.65', 'Received': 1647711971.03367}
{'Topic': 'sound', 'Value': 376, 'Sender': '10.0.0.13', 'Sent': 1647711970.9672265, 'Brokered': 1647711970.9879165, 'Subscriber': '10.0.0.65', 'Received': 1647711971.0510468}
{'Topic': 'sound', 'Value': 41, 'Sender': '10.0.0.18', 'Sent': 1647711970.9758556, 'Brokered': 1647711971.0183654, 'Subscriber': '10.0.0.65', 'Received': 1647711971.0815432}
{'Topic': 'smell', 'Value': 110, 'Sender': '10.0.0.50', 'Sent': 1647711970.9977262, 'Brokered': 1647711971.060666, 'Subscriber': '10.0.0.65', 'Received': 1647711971.1256628}
{'Topic': 'smell', 'Value': 144, 'Sender': '10.0.0.21', 'Sent': 1647711971.0213833, 'Brokered': 1647711971.0622673, 'Subscriber': '10.0.0.65', 'Received': 1647711971.1266415}
{'Topic': 'pressure', 'Value': 164, 'Sender': '10.0.0.17', 'Sent': 1647711971.021869, 'Brokered': 1647711971.0626652, 'Subscriber': '10.0.0.65', 'Received': 1647711971.1326144}
{'Topic': 'altitude', 'Value': 141, 'Sender': '10.0.0.14', 'Sent': 1647711971.0714219, 'Brokered': 1647711971.0952177, 'Subscriber': '10.0.0.65', 'Received': 1647711971.159092}
{'Topic': 'smell', 'Value': 204, 'Sender': '10.0.0.18', 'Sent': 1647711971.0772192, 'Brokered': 1647711971.120717, 'Subscriber': '10.0.0.65', 'Received': 1647711971.1899602}
{'Topic': 'pressure', 'Value': 113, 'Sender': '10.0.0.25', 'Sent': 1647711971.099284, 'Brokered': 1647711971.1449692, 'Subscriber': '10.0.0.65', 'Received': 1647711971.2105749}
{'Topic': 'smell', 'Value': 39, 'Sender': '10.0.0.12', 'Sent': 1647711971.134843, 'Brokered': 1647711971.1632912, 'Subscriber': '10.0.0.65', 'Received': 1647711971.237775}
{'Topic': 'smell', 'Value': 396, 'Sender': '10.0.0.21', 'Sent': 1647711971.1225972, 'Brokered': 1647711971.1687696, 'Subscriber': '10.0.0.65', 'Received': 1647711971.2390916}
{'Topic': 'pressure', 'Value': 133, 'Sender': '10.0.0.17', 'Sent': 1647711971.1254041, 'Brokered': 1647711971.1699429, 'Subscriber': '10.0.0.65', 'Received': 1647711971.2392018}
{'Topic': 'sound', 'Value': 174, 'Sender': '10.0.0.13', 'Sent': 1647711971.1680596, 'Brokered': 1647711971.1912067, 'Subscriber': '10.0.0.65', 'Received': 1647711971.2552967}
{'Topic': 'sound', 'Value': 417, 'Sender': '10.0.0.18', 'Sent': 1647711971.177806, 'Brokered': 1647711971.2230203, 'Subscriber': '10.0.0.65', 'Received': 1647711971.2884727}
{'Topic': 'smell', 'Value': 208, 'Sender': '10.0.0.25', 'Sent': 1647711971.1999102, 'Brokered': 1647711971.2414408, 'Subscriber': '10.0.0.65', 'Received': 1647711971.3070116}
{'Topic': 'sound', 'Value': 36, 'Sender': '10.0.0.12', 'Sent': 1647711971.2351656, 'Brokered': 1647711971.2560608, 'Subscriber': '10.0.0.65', 'Received': 1647711971.3172677}
{'Topic': 'sound', 'Value': 333, 'Sender': '10.0.0.13', 'Sent': 1647711971.2684705, 'Brokered': 1647711971.293264, 'Subscriber': '10.0.0.65', 'Received': 1647711971.3573353}
{'Topic': 'altitude', 'Value': 316, 'Sender': '10.0.0.16', 'Sent': 1647711971.2964733, 'Brokered': 1647711971.337185, 'Subscriber': '10.0.0.65', 'Received': 1647711971.400509}
{'Topic': 'sound', 'Value': 433, 'Sender': '10.0.0.25', 'Sent': 1647711971.3014662, 'Brokered': 1647711971.3423557, 'Subscriber': '10.0.0.65', 'Received': 1647711971.4060788}
{'Topic': 'altitude', 'Value': 128, 'Sender': '10.0.0.12', 'Sent': 1647711971.335353, 'Brokered': 1647711971.3567245, 'Subscriber': '10.0.0.65', 'Received': 1647711971.422734}
{'Topic': 'smell', 'Value': 57, 'Sender': '10.0.0.21', 'Sent': 1647711971.3235815, 'Brokered': 1647711971.3662708, 'Subscriber': '10.0.0.65', 'Received': 1647711971.433927}
{'Topic': 'sound', 'Value': 21, 'Sender': '10.0.0.14', 'Sent': 1647711971.372547, 'Brokered': 1647711971.3955252, 'Subscriber': '10.0.0.65', 'Received': 1647711971.4592505}
{'Topic': 'sound', 'Value': 405, 'Sender': '10.0.0.18', 'Sent': 1647711971.379143, 'Brokered': 1647711971.4203098, 'Subscriber': '10.0.0.65', 'Received': 1647711971.489319}
{'Topic': 'sound', 'Value': 138, 'Sender': '10.0.0.16', 'Sent': 1647711971.3968897, 'Brokered': 1647711971.4386168, 'Subscriber': '10.0.0.65', 'Received': 1647711971.5034957}
{'Topic': 'pressure', 'Value': 12, 'Sender': '10.0.0.25', 'Sent': 1647711971.4018757, 'Brokered': 1647711971.443972, 'Subscriber': '10.0.0.65', 'Received': 1647711971.5095778}
{'Topic': 'smell', 'Value': 258, 'Sender': '10.0.0.21', 'Sent': 1647711971.4240737, 'Brokered': 1647711971.4650934, 'Subscriber': '10.0.0.65', 'Received': 1647711971.5325263}
{'Topic': 'pressure', 'Value': 167, 'Sender': '10.0.0.17', 'Sent': 1647711971.4276118, 'Brokered': 1647711971.4703043, 'Subscriber': '10.0.0.65', 'Received': 1647711971.5341547}
{'Topic': 'altitude', 'Value': 183, 'Sender': '10.0.0.13', 'Sent': 1647711971.4693706, 'Brokered': 1647711971.490243, 'Subscriber': '10.0.0.65', 'Received': 1647711971.5544486}
{'Topic': 'altitude', 'Value': 304, 'Sender': '10.0.0.14', 'Sent': 1647711971.4738472, 'Brokered': 1647711971.4973166, 'Subscriber': '10.0.0.65', 'Received': 1647711971.5596678}
{'Topic': 'smell', 'Value': 303, 'Sender': '10.0.0.18', 'Sent': 1647711971.4794302, 'Brokered': 1647711971.5228221, 'Subscriber': '10.0.0.65', 'Received': 1647711971.5864756}
{'Topic': 'pressure', 'Value': 399, 'Sender': '10.0.0.25', 'Sent': 1647711971.5025282, 'Brokered': 1647711971.5444894, 'Subscriber': '10.0.0.65', 'Received': 1647711971.6083064}
{'Topic': 'pressure', 'Value': 71, 'Sender': '10.0.0.15', 'Sent': 1647711971.5363157, 'Brokered': 1647711971.5571518, 'Subscriber': '10.0.0.65', 'Received': 1647711971.6206129}
{'Topic': 'smell', 'Value': 352, 'Sender': '10.0.0.12', 'Sent': 1647711971.5374057, 'Brokered': 1647711971.557894, 'Subscriber': '10.0.0.65', 'Received': 1647711971.630689}
{'Topic': 'smell', 'Value': 40, 'Sender': '10.0.0.21', 'Sent': 1647711971.5243876, 'Brokered': 1647711971.568073, 'Subscriber': '10.0.0.65', 'Received': 1647711971.6308239}
{'Topic': 'pressure', 'Value': 293, 'Sender': '10.0.0.14', 'Sent': 1647711971.5742602, 'Brokered': 1647711971.5946908, 'Subscriber': '10.0.0.65', 'Received': 1647711971.6567483}
{'Topic': 'smell', 'Value': 479, 'Sender': '10.0.0.18', 'Sent': 1647711971.580649, 'Brokered': 1647711971.6267204, 'Subscriber': '10.0.0.65', 'Received': 1647711971.700909}
{'Topic': 'altitude', 'Value': 384, 'Sender': '10.0.0.14', 'Sent': 1647711971.6758213, 'Brokered': 1647711971.6975124, 'Subscriber': '10.0.0.65', 'Received': 1647711971.7628014}
{'Topic': 'smell', 'Value': 186, 'Sender': '10.0.0.18', 'Sent': 1647711971.6813142, 'Brokered': 1647711971.7235296, 'Subscriber': '10.0.0.65', 'Received': 1647711971.7859347}
{'Topic': 'smell', 'Value': 356, 'Sender': '10.0.0.25', 'Sent': 1647711971.7041895, 'Brokered': 1647711971.7451766, 'Subscriber': '10.0.0.65', 'Received': 1647711971.8082695}
{'Topic': 'altitude', 'Value': 208, 'Sender': '10.0.0.12', 'Sent': 1647711971.7394185, 'Brokered': 1647711971.760527, 'Subscriber': '10.0.0.65', 'Received': 1647711971.8226225}
{'Topic': 'pressure', 'Value': 93, 'Sender': '10.0.0.17', 'Sent': 1647711971.729833, 'Brokered': 1647711971.7750216, 'Subscriber': '10.0.0.65', 'Received': 1647711971.8362634}
{'Topic': 'smell', 'Value': 205, 'Sender': '10.0.0.18', 'Sent': 1647711971.7817862, 'Brokered': 1647711971.8265698, 'Subscriber': '10.0.0.65', 'Received': 1647711971.8934238}
{'Topic': 'sound', 'Value': 310, 'Sender': '10.0.0.25', 'Sent': 1647711971.80443, 'Brokered': 1647711971.8464322, 'Subscriber': '10.0.0.65', 'Received': 1647711971.9100144}
{'Topic': 'pressure', 'Value': 242, 'Sender': '10.0.0.15', 'Sent': 1647711971.8389137, 'Brokered': 1647711971.8605185, 'Subscriber': '10.0.0.65', 'Received': 1647711971.9232152}
{'Topic': 'sound', 'Value': 372, 'Sender': '10.0.0.19', 'Sent': 1647711971.8822513, 'Brokered': 1647711971.9269238, 'Subscriber': '10.0.0.65', 'Received': 1647711971.9903727}
{'Topic': 'sound', 'Value': 2, 'Sender': '10.0.0.25', 'Sent': 1647711971.9050968, 'Brokered': 1647711971.9466321, 'Subscriber': '10.0.0.65', 'Received': 1647711972.00893}
{'Topic': 'altitude', 'Value': 85, 'Sender': '10.0.0.12', 'Sent': 1647711971.9402828, 'Brokered': 1647711971.9618173, 'Subscriber': '10.0.0.65', 'Received': 1647711972.0249996}
{'Topic': 'pressure', 'Value': 396, 'Sender': '10.0.0.15', 'Sent': 1647711971.9394703, 'Brokered': 1647711971.9619703, 'Subscriber': '10.0.0.65', 'Received': 1647711972.0251544}
{'Topic': 'altitude', 'Value': 484, 'Sender': '10.0.0.17', 'Sent': 1647711971.9311385, 'Brokered': 1647711971.9727137, 'Subscriber': '10.0.0.65', 'Received': 1647711972.036494}
{'Topic': 'sound', 'Value': 119, 'Sender': '10.0.0.13', 'Sent': 1647711971.9721859, 'Brokered': 1647711971.9940822, 'Subscriber': '10.0.0.65', 'Received': 1647711972.055882}
{'Topic': 'sound', 'Value': 45, 'Sender': '10.0.0.18', 'Sent': 1647711971.982359, 'Brokered': 1647711972.03316, 'Subscriber': '10.0.0.65', 'Received': 1647711972.0991168}
{'Topic': 'smell', 'Value': 173, 'Sender': '10.0.0.25', 'Sent': 1647711972.0060897, 'Brokered': 1647711972.0469046, 'Subscriber': '10.0.0.65', 'Received': 1647711972.1098762}
{'Topic': 'altitude', 'Value': 183, 'Sender': '10.0.0.12', 'Sent': 1647711972.0409374, 'Brokered': 1647711972.0618434, 'Subscriber': '10.0.0.65', 'Received': 1647711972.1305625}
{'Topic': 'smell', 'Value': 136, 'Sender': '10.0.0.50', 'Sent': 1647711972.0057902, 'Brokered': 1647711972.0670798, 'Subscriber': '10.0.0.65', 'Received': 1647711972.1307867}
{'Topic': 'altitude', 'Value': 310, 'Sender': '10.0.0.17', 'Sent': 1647711972.032374, 'Brokered': 1647711972.0736914, 'Subscriber': '10.0.0.65', 'Received': 1647711972.1392446}
{'Topic': 'sound', 'Value': 337, 'Sender': '10.0.0.13', 'Sent': 1647711972.0728068, 'Brokered': 1647711972.0939102, 'Subscriber': '10.0.0.65', 'Received': 1647711972.1599102}
{'Topic': 'sound', 'Value': 108, 'Sender': '10.0.0.14', 'Sent': 1647711972.0769136, 'Brokered': 1647711972.1073735, 'Subscriber': '10.0.0.65', 'Received': 1647711972.171057}
{'Topic': 'sound', 'Value': 393, 'Sender': '10.0.0.18', 'Sent': 1647711972.0833707, 'Brokered': 1647711972.1309903, 'Subscriber': '10.0.0.65', 'Received': 1647711972.1965373}
{'Topic': 'sound', 'Value': 97, 'Sender': '10.0.0.25', 'Sent': 1647711972.1064823, 'Brokered': 1647711972.148428, 'Subscriber': '10.0.0.65', 'Received': 1647711972.2113473}
{'Topic': 'pressure', 'Value': 139, 'Sender': '10.0.0.15', 'Sent': 1647711972.1403894, 'Brokered': 1647711972.162736, 'Subscriber': '10.0.0.65', 'Received': 1647711972.2275004}
{'Topic': 'smell', 'Value': 113, 'Sender': '10.0.0.21', 'Sent': 1647711972.132575, 'Brokered': 1647711972.1742475, 'Subscriber': '10.0.0.65', 'Received': 1647711972.2354279}
{'Topic': 'altitude', 'Value': 105, 'Sender': '10.0.0.17', 'Sent': 1647711972.1329694, 'Brokered': 1647711972.1752806, 'Subscriber': '10.0.0.65', 'Received': 1647711972.2379549}
{'Topic': 'sound', 'Value': 287, 'Sender': '10.0.0.14', 'Sent': 1647711972.1775148, 'Brokered': 1647711972.199848, 'Subscriber': '10.0.0.65', 'Received': 1647711972.263941}
{'Topic': 'sound', 'Value': 398, 'Sender': '10.0.0.18', 'Sent': 1647711972.1842341, 'Brokered': 1647711972.2301214, 'Subscriber': '10.0.0.65', 'Received': 1647711972.3001916}
{'Topic': 'altitude', 'Value': 221, 'Sender': '10.0.0.16', 'Sent': 1647711972.2028573, 'Brokered': 1647711972.244175, 'Subscriber': '10.0.0.65', 'Received': 1647711972.3085196}
{'Topic': 'pressure', 'Value': 325, 'Sender': '10.0.0.25', 'Sent': 1647711972.2072284, 'Brokered': 1647711972.2494366, 'Subscriber': '10.0.0.65', 'Received': 1647711972.3197098}
{'Topic': 'altitude', 'Value': 23, 'Sender': '10.0.0.13', 'Sent': 1647711972.2742674, 'Brokered': 1647711972.2950916, 'Subscriber': '10.0.0.65', 'Received': 1647711972.366961}
Fetching updates from registry...
Request sent
{'Topic': 'altitude', 'Value': 118, 'Sender': '10.0.0.17', 'Sent': 1647711972.3344932, 'Brokered': 1647711972.3806167, 'Subscriber': '10.0.0.65', 'Received': 1647711972.4471571}
{'Topic': 'sound', 'Value': 210, 'Sender': '10.0.0.13', 'Sent': 1647711972.3747623, 'Brokered': 1647711972.3964393, 'Subscriber': '10.0.0.65', 'Received': 1647711972.4595897}
{'Topic': 'smell', 'Value': 484, 'Sender': '10.0.0.18', 'Sent': 1647711972.3852127, 'Brokered': 1647711972.429992, 'Subscriber': '10.0.0.65', 'Received': 1647711972.4947958}
{'Topic': 'pressure', 'Value': 252, 'Sender': '10.0.0.25', 'Sent': 1647711972.4082851, 'Brokered': 1647711972.4525669, 'Subscriber': '10.0.0.65', 'Received': 1647711972.5220208}
{'Topic': 'pressure', 'Value': 238, 'Sender': '10.0.0.15', 'Sent': 1647711972.4493895, 'Brokered': 1647711972.47002, 'Subscriber': '10.0.0.65', 'Received': 1647711972.542749}
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'smell', 'Value': 289, 'Sender': '10.0.0.21', 'Sent': 1647711972.435696, 'Brokered': 1647711972.4773781, 'Subscriber': '10.0.0.65', 'Received': 1647711972.5480177}
{'Topic': 'sound', 'Value': 304, 'Sender': '10.0.0.13', 'Sent': 1647711972.47508, 'Brokered': 1647711972.498306, 'Subscriber': '10.0.0.65', 'Received': 1647711972.560874}
{'Topic': 'pressure', 'Value': 166, 'Sender': '10.0.0.14', 'Sent': 1647711972.4814472, 'Brokered': 1647711972.5030217, 'Subscriber': '10.0.0.65', 'Received': 1647711972.5649683}
{'Topic': 'sound', 'Value': 96, 'Sender': '10.0.0.16', 'Sent': 1647711972.5089436, 'Brokered': 1647711972.551057, 'Subscriber': '10.0.0.65', 'Received': 1647711972.6144285}
{'Topic': 'smell', 'Value': 359, 'Sender': '10.0.0.25', 'Sent': 1647711972.508914, 'Brokered': 1647711972.5511959, 'Subscriber': '10.0.0.65', 'Received': 1647711972.6146798}
{'Topic': 'pressure', 'Value': 314, 'Sender': '10.0.0.15', 'Sent': 1647711972.5501444, 'Brokered': 1647711972.572448, 'Subscriber': '10.0.0.65', 'Received': 1647711972.641664}
{'Topic': 'smell', 'Value': 225, 'Sender': '10.0.0.18', 'Sent': 1647711972.5866332, 'Brokered': 1647711972.6273723, 'Subscriber': '10.0.0.65', 'Received': 1647711972.6911693}
{'Topic': 'sound', 'Value': 109, 'Sender': '10.0.0.19', 'Sent': 1647711972.5873039, 'Brokered': 1647711972.6283855, 'Subscriber': '10.0.0.65', 'Received': 1647711972.6913047}
{'Topic': 'smell', 'Value': 497, 'Sender': '10.0.0.12', 'Sent': 1647711972.6498294, 'Brokered': 1647711972.673075, 'Subscriber': '10.0.0.65', 'Received': 1647711972.7386837}
{'Topic': 'pressure', 'Value': 267, 'Sender': '10.0.0.15', 'Sent': 1647711972.6506503, 'Brokered': 1647711972.6731358, 'Subscriber': '10.0.0.65', 'Received': 1647711972.7388096}
{'Topic': 'sound', 'Value': 322, 'Sender': '10.0.0.19', 'Sent': 1647711972.6876001, 'Brokered': 1647711972.7299, 'Subscriber': '10.0.0.65', 'Received': 1647711972.7929702}
{'Topic': 'smell', 'Value': 24, 'Sender': '10.0.0.18', 'Sent': 1647711972.6869245, 'Brokered': 1647711972.730105, 'Subscriber': '10.0.0.65', 'Received': 1647711972.7931054}
{'Topic': 'sound', 'Value': 7, 'Sender': '10.0.0.25', 'Sent': 1647711972.710012, 'Brokered': 1647711972.7535286, 'Subscriber': '10.0.0.65', 'Received': 1647711972.8196423}
{'Topic': 'smell', 'Value': 18, 'Sender': '10.0.0.50', 'Sent': 1647711972.7097733, 'Brokered': 1647711972.770916, 'Subscriber': '10.0.0.65', 'Received': 1647711972.835468}
{'Topic': 'altitude', 'Value': 118, 'Sender': '10.0.0.12', 'Sent': 1647711972.7505088, 'Brokered': 1647711972.785931, 'Subscriber': '10.0.0.65', 'Received': 1647711972.859326}
{'Topic': 'pressure', 'Value': 108, 'Sender': '10.0.0.15', 'Sent': 1647711972.7510953, 'Brokered': 1647711972.7861102, 'Subscriber': '10.0.0.65', 'Received': 1647711972.859526}
{'Topic': 'altitude', 'Value': 157, 'Sender': '10.0.0.17', 'Sent': 1647711972.7468657, 'Brokered': 1647711972.7887554, 'Subscriber': '10.0.0.65', 'Received': 1647711972.8596196}
{'Topic': 'sound', 'Value': 5, 'Sender': '10.0.0.13', 'Sent': 1647711972.7770152, 'Brokered': 1647711972.7994707, 'Subscriber': '10.0.0.65', 'Received': 1647711972.8631487}
{'Topic': 'pressure', 'Value': 219, 'Sender': '10.0.0.14', 'Sent': 1647711972.7845442, 'Brokered': 1647711972.8066134, 'Subscriber': '10.0.0.65', 'Received': 1647711972.8705559}
{'Topic': 'altitude', 'Value': 314, 'Sender': '10.0.0.19', 'Sent': 1647711972.7884586, 'Brokered': 1647711972.8296816, 'Subscriber': '10.0.0.65', 'Received': 1647711972.8938465}
{'Topic': 'sound', 'Value': 169, 'Sender': '10.0.0.18', 'Sent': 1647711972.788272, 'Brokered': 1647711972.8368142, 'Subscriber': '10.0.0.65', 'Received': 1647711972.899224}
{'Topic': 'smell', 'Value': 110, 'Sender': '10.0.0.25', 'Sent': 1647711972.8123422, 'Brokered': 1647711972.8569493, 'Subscriber': '10.0.0.65', 'Received': 1647711972.925111}
{'Topic': 'smell', 'Value': 345, 'Sender': '10.0.0.50', 'Sent': 1647711972.8121786, 'Brokered': 1647711972.874569, 'Subscriber': '10.0.0.65', 'Received': 1647711972.9389253}
{'Topic': 'smell', 'Value': 211, 'Sender': '10.0.0.21', 'Sent': 1647711972.847613, 'Brokered': 1647711972.8899717, 'Subscriber': '10.0.0.65', 'Received': 1647711972.9520807}
{'Topic': 'pressure', 'Value': 383, 'Sender': '10.0.0.17', 'Sent': 1647711972.848369, 'Brokered': 1647711972.8901188, 'Subscriber': '10.0.0.65', 'Received': 1647711972.9525294}
{'Topic': 'altitude', 'Value': 499, 'Sender': '10.0.0.13', 'Sent': 1647711972.8781648, 'Brokered': 1647711972.9046059, 'Subscriber': '10.0.0.65', 'Received': 1647711972.965941}
{'Topic': 'sound', 'Value': 349, 'Sender': '10.0.0.14', 'Sent': 1647711972.8849247, 'Brokered': 1647711972.9059532, 'Subscriber': '10.0.0.65', 'Received': 1647711972.9732437}
{'Topic': 'smell', 'Value': 474, 'Sender': '10.0.0.19', 'Sent': 1647711972.8888798, 'Brokered': 1647711972.9314725, 'Subscriber': '10.0.0.65', 'Received': 1647711972.9962614}
{'Topic': 'sound', 'Value': 386, 'Sender': '10.0.0.18', 'Sent': 1647711972.8885305, 'Brokered': 1647711972.9315846, 'Subscriber': '10.0.0.65', 'Received': 1647711972.996389}
{'Topic': 'sound', 'Value': 267, 'Sender': '10.0.0.25', 'Sent': 1647711972.9127836, 'Brokered': 1647711972.9586685, 'Subscriber': '10.0.0.65', 'Received': 1647711973.020283}
{'Topic': 'altitude', 'Value': 353, 'Sender': '10.0.0.12', 'Sent': 1647711972.9525988, 'Brokered': 1647711972.973236, 'Subscriber': '10.0.0.65', 'Received': 1647711973.0429523}
{'Topic': 'smell', 'Value': 98, 'Sender': '10.0.0.21', 'Sent': 1647711972.9483, 'Brokered': 1647711972.9893463, 'Subscriber': '10.0.0.65', 'Received': 1647711973.0563004}
{'Topic': 'altitude', 'Value': 91, 'Sender': '10.0.0.17', 'Sent': 1647711972.9487538, 'Brokered': 1647711972.989775, 'Subscriber': '10.0.0.65', 'Received': 1647711973.0564227}
{'Topic': 'pressure', 'Value': 471, 'Sender': '10.0.0.14', 'Sent': 1647711972.9852312, 'Brokered': 1647711973.007023, 'Subscriber': '10.0.0.65', 'Received': 1647711973.0712335}
{'Topic': 'sound', 'Value': 25, 'Sender': '10.0.0.18', 'Sent': 1647711972.9889812, 'Brokered': 1647711973.029896, 'Subscriber': '10.0.0.65', 'Received': 1647711973.0918412}
{'Topic': 'pressure', 'Value': 45, 'Sender': '10.0.0.20', 'Sent': 1647711973.00747, 'Brokered': 1647711973.0483494, 'Subscriber': '10.0.0.65', 'Received': 1647711973.1105373}
{'Topic': 'pressure', 'Value': 498, 'Sender': '10.0.0.25', 'Sent': 1647711973.014893, 'Brokered': 1647711973.0563657, 'Subscriber': '10.0.0.65', 'Received': 1647711973.1207144}
{'Topic': 'smell', 'Value': 145, 'Sender': '10.0.0.21', 'Sent': 1647711973.0487645, 'Brokered': 1647711973.089831, 'Subscriber': '10.0.0.65', 'Received': 1647711973.1511066}
{'Topic': 'smell', 'Value': 439, 'Sender': '10.0.0.18', 'Sent': 1647711973.0894377, 'Brokered': 1647711973.130891, 'Subscriber': '10.0.0.65', 'Received': 1647711973.1969843}
{'Topic': 'smell', 'Value': 323, 'Sender': '10.0.0.25', 'Sent': 1647711973.1152005, 'Brokered': 1647711973.1584904, 'Subscriber': '10.0.0.65', 'Received': 1647711973.2239451}
{'Topic': 'smell', 'Value': 66, 'Sender': '10.0.0.50', 'Sent': 1647711973.1154478, 'Brokered': 1647711973.1768558, 'Subscriber': '10.0.0.65', 'Received': 1647711973.2401211}
{'Topic': 'smell', 'Value': 33, 'Sender': '10.0.0.21', 'Sent': 1647711973.1491349, 'Brokered': 1647711973.191509, 'Subscriber': '10.0.0.65', 'Received': 1647711973.2554302}
{'Topic': 'sound', 'Value': 48, 'Sender': '10.0.0.13', 'Sent': 1647711973.1797926, 'Brokered': 1647711973.2014062, 'Subscriber': '10.0.0.65', 'Received': 1647711973.263523}
{'Topic': 'pressure', 'Value': 68, 'Sender': '10.0.0.14', 'Sent': 1647711973.1868415, 'Brokered': 1647711973.207808, 'Subscriber': '10.0.0.65', 'Received': 1647711973.2725656}
{'Topic': 'smell', 'Value': 65, 'Sender': '10.0.0.18', 'Sent': 1647711973.191062, 'Brokered': 1647711973.232133, 'Subscriber': '10.0.0.65', 'Received': 1647711973.2978077}
{'Topic': 'smell', 'Value': 442, 'Sender': '10.0.0.16', 'Sent': 1647711973.2136648, 'Brokered': 1647711973.2577388, 'Subscriber': '10.0.0.65', 'Received': 1647711973.3208785}
{'Topic': 'sound', 'Value': 206, 'Sender': '10.0.0.25', 'Sent': 1647711973.2158341, 'Brokered': 1647711973.2578409, 'Subscriber': '10.0.0.65', 'Received': 1647711973.3210933}
{'Topic': 'sound', 'Value': 467, 'Sender': '10.0.0.12', 'Sent': 1647711973.2558725, 'Brokered': 1647711973.2768114, 'Subscriber': '10.0.0.65', 'Received': 1647711973.33994}
{'Topic': 'pressure', 'Value': 300, 'Sender': '10.0.0.15', 'Sent': 1647711973.2560508, 'Brokered': 1647711973.2779438, 'Subscriber': '10.0.0.65', 'Received': 1647711973.3466945}
{'Topic': 'smell', 'Value': 410, 'Sender': '10.0.0.21', 'Sent': 1647711973.2499304, 'Brokered': 1647711973.291095, 'Subscriber': '10.0.0.65', 'Received': 1647711973.358489}
{'Topic': 'altitude', 'Value': 349, 'Sender': '10.0.0.13', 'Sent': 1647711973.280137, 'Brokered': 1647711973.3006928, 'Subscriber': '10.0.0.65', 'Received': 1647711973.3653874}
{'Topic': 'sound', 'Value': 342, 'Sender': '10.0.0.18', 'Sent': 1647711973.2919734, 'Brokered': 1647711973.3335302, 'Subscriber': '10.0.0.65', 'Received': 1647711973.3964784}
{'Topic': 'pressure', 'Value': 56, 'Sender': '10.0.0.25', 'Sent': 1647711973.316154, 'Brokered': 1647711973.3590648, 'Subscriber': '10.0.0.65', 'Received': 1647711973.4220557}
{'Topic': 'smell', 'Value': 491, 'Sender': '10.0.0.50', 'Sent': 1647711973.3164167, 'Brokered': 1647711973.3773603, 'Subscriber': '10.0.0.65', 'Received': 1647711973.439052}
{'Topic': 'smell', 'Value': 475, 'Sender': '10.0.0.21', 'Sent': 1647711973.3502703, 'Brokered': 1647711973.3911583, 'Subscriber': '10.0.0.65', 'Received': 1647711973.4561067}
{'Topic': 'pressure', 'Value': 278, 'Sender': '10.0.0.17', 'Sent': 1647711973.3505163, 'Brokered': 1647711973.397199, 'Subscriber': '10.0.0.65', 'Received': 1647711973.4628716}
