Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality']
Getting subscriber object
Binding REP to tcp://10.0.0.66:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'airquality', 'Value': 126, 'Sender': '10.0.0.14', 'Sent': 1647711956.043442, 'Brokered': 1647711956.0657332, 'Subscriber': '10.0.0.66', 'Received': 1647711956.1471295}
{'Topic': 'airquality', 'Value': 70, 'Sender': '10.0.0.50', 'Sent': 1647711975.3268032, 'Brokered': 1647711975.3935812, 'Subscriber': '10.0.0.66', 'Received': 1647711975.4569204}
{'Topic': 'airquality', 'Value': 491, 'Sender': '10.0.0.50', 'Sent': 1647711975.5277388, 'Brokered': 1647711975.5891418, 'Subscriber': '10.0.0.66', 'Received': 1647711975.6518672}
{'Topic': 'airquality', 'Value': 109, 'Sender': '10.0.0.14', 'Sent': 1647711975.605728, 'Brokered': 1647711975.6270697, 'Subscriber': '10.0.0.66', 'Received': 1647711975.6894665}
{'Topic': 'airquality', 'Value': 221, 'Sender': '10.0.0.16', 'Sent': 1647711975.7267885, 'Brokered': 1647711975.772637, 'Subscriber': '10.0.0.66', 'Received': 1647711975.8361936}
{'Topic': 'airquality', 'Value': 40, 'Sender': '10.0.0.14', 'Sent': 1647711975.8072135, 'Brokered': 1647711975.8300087, 'Subscriber': '10.0.0.66', 'Received': 1647711975.8935528}
{'Topic': 'airquality', 'Value': 238, 'Sender': '10.0.0.21', 'Sent': 1647711975.8744988, 'Brokered': 1647711975.9188507, 'Subscriber': '10.0.0.66', 'Received': 1647711975.9876368}
{'Topic': 'airquality', 'Value': 380, 'Sender': '10.0.0.12', 'Sent': 1647711975.9865568, 'Brokered': 1647711976.008611, 'Subscriber': '10.0.0.66', 'Received': 1647711976.0735636}
{'Topic': 'airquality', 'Value': 133, 'Sender': '10.0.0.14', 'Sent': 1647711976.10882, 'Brokered': 1647711976.1301866, 'Subscriber': '10.0.0.66', 'Received': 1647711976.1936927}
{'Topic': 'airquality', 'Value': 367, 'Sender': '10.0.0.50', 'Sent': 1647711976.2302618, 'Brokered': 1647711976.2953625, 'Subscriber': '10.0.0.66', 'Received': 1647711976.3575947}
{'Topic': 'airquality', 'Value': 265, 'Sender': '10.0.0.50', 'Sent': 1647711976.531104, 'Brokered': 1647711976.5974205, 'Subscriber': '10.0.0.66', 'Received': 1647711976.6601565}
{'Topic': 'airquality', 'Value': 121, 'Sender': '10.0.0.12', 'Sent': 1647711976.5914795, 'Brokered': 1647711976.6119995, 'Subscriber': '10.0.0.66', 'Received': 1647711976.6736283}
{'Topic': 'airquality', 'Value': 201, 'Sender': '10.0.0.21', 'Sent': 1647711976.687673, 'Brokered': 1647711976.7301931, 'Subscriber': '10.0.0.66', 'Received': 1647711976.7923298}
{'Topic': 'airquality', 'Value': 240, 'Sender': '10.0.0.50', 'Sent': 1647711976.7338045, 'Brokered': 1647711976.7957487, 'Subscriber': '10.0.0.66', 'Received': 1647711976.8614724}
{'Topic': 'airquality', 'Value': 176, 'Sender': '10.0.0.50', 'Sent': 1647711976.8344843, 'Brokered': 1647711976.896615, 'Subscriber': '10.0.0.66', 'Received': 1647711976.9647095}
{'Topic': 'airquality', 'Value': 185, 'Sender': '10.0.0.14', 'Sent': 1647711977.0136333, 'Brokered': 1647711977.0346959, 'Subscriber': '10.0.0.66', 'Received': 1647711977.0983639}
{'Topic': 'airquality', 'Value': 168, 'Sender': '10.0.0.12', 'Sent': 1647711977.1963613, 'Brokered': 1647711977.217705, 'Subscriber': '10.0.0.66', 'Received': 1647711977.2792685}
{'Topic': 'airquality', 'Value': 250, 'Sender': '10.0.0.21', 'Sent': 1647711977.3925292, 'Brokered': 1647711977.4377213, 'Subscriber': '10.0.0.66', 'Received': 1647711977.4991038}
{'Topic': 'airquality', 'Value': 335, 'Sender': '10.0.0.50', 'Sent': 1647711977.544205, 'Brokered': 1647711977.6061916, 'Subscriber': '10.0.0.66', 'Received': 1647711977.6696908}
{'Topic': 'airquality', 'Value': 290, 'Sender': '10.0.0.21', 'Sent': 1647711977.693792, 'Brokered': 1647711977.7349074, 'Subscriber': '10.0.0.66', 'Received': 1647711977.79757}
{'Topic': 'airquality', 'Value': 101, 'Sender': '10.0.0.50', 'Sent': 1647711977.7461255, 'Brokered': 1647711977.8107882, 'Subscriber': '10.0.0.66', 'Received': 1647711977.8802392}
{'Topic': 'airquality', 'Value': 340, 'Sender': '10.0.0.21', 'Sent': 1647711977.7945662, 'Brokered': 1647711977.8560853, 'Subscriber': '10.0.0.66', 'Received': 1647711977.9318419}
{'Topic': 'airquality', 'Value': 103, 'Sender': '10.0.0.12', 'Sent': 1647711977.8991077, 'Brokered': 1647711977.9356027, 'Subscriber': '10.0.0.66', 'Received': 1647711977.9993792}
{'Topic': 'airquality', 'Value': 62, 'Sender': '10.0.0.50', 'Sent': 1647711977.9495625, 'Brokered': 1647711978.011155, 'Subscriber': '10.0.0.66', 'Received': 1647711978.073803}
{'Topic': 'airquality', 'Value': 447, 'Sender': '10.0.0.21', 'Sent': 1647711978.4004643, 'Brokered': 1647711978.4493928, 'Subscriber': '10.0.0.66', 'Received': 1647711978.5141041}
{'Topic': 'airquality', 'Value': 317, 'Sender': '10.0.0.14', 'Sent': 1647711978.5248754, 'Brokered': 1647711978.5602944, 'Subscriber': '10.0.0.66', 'Received': 1647711978.6222367}
{'Topic': 'airquality', 'Value': 87, 'Sender': '10.0.0.21', 'Sent': 1647711978.5023422, 'Brokered': 1647711978.5604434, 'Subscriber': '10.0.0.66', 'Received': 1647711978.6241164}
{'Topic': 'airquality', 'Value': 220, 'Sender': '10.0.0.16', 'Sent': 1647711978.5507376, 'Brokered': 1647711978.5913918, 'Subscriber': '10.0.0.66', 'Received': 1647711978.6530719}
{'Topic': 'airquality', 'Value': 65, 'Sender': '10.0.0.21', 'Sent': 1647711978.604052, 'Brokered': 1647711978.6481776, 'Subscriber': '10.0.0.66', 'Received': 1647711978.7129374}
{'Topic': 'airquality', 'Value': 406, 'Sender': '10.0.0.16', 'Sent': 1647711978.650893, 'Brokered': 1647711978.6971416, 'Subscriber': '10.0.0.66', 'Received': 1647711978.7606845}
{'Topic': 'airquality', 'Value': 312, 'Sender': '10.0.0.12', 'Sent': 1647711978.8043592, 'Brokered': 1647711978.8248532, 'Subscriber': '10.0.0.66', 'Received': 1647711978.8905866}
{'Topic': 'airquality', 'Value': 223, 'Sender': '10.0.0.21', 'Sent': 1647711978.9054506, 'Brokered': 1647711978.946941, 'Subscriber': '10.0.0.66', 'Received': 1647711979.0144906}
{'Topic': 'airquality', 'Value': 106, 'Sender': '10.0.0.16', 'Sent': 1647711979.0527751, 'Brokered': 1647711979.1039994, 'Subscriber': '10.0.0.66', 'Received': 1647711979.1744683}
{'Topic': 'airquality', 'Value': 487, 'Sender': '10.0.0.21', 'Sent': 1647711979.1061578, 'Brokered': 1647711979.1492162, 'Subscriber': '10.0.0.66', 'Received': 1647711979.2150292}
{'Topic': 'airquality', 'Value': 138, 'Sender': '10.0.0.21', 'Sent': 1647711979.407631, 'Brokered': 1647711979.448474, 'Subscriber': '10.0.0.66', 'Received': 1647711979.5110853}
{'Topic': 'airquality', 'Value': 327, 'Sender': '10.0.0.50', 'Sent': 1647711979.4621272, 'Brokered': 1647711979.5243957, 'Subscriber': '10.0.0.66', 'Received': 1647711979.5861146}
{'Topic': 'airquality', 'Value': 305, 'Sender': '10.0.0.12', 'Sent': 1647711979.5158067, 'Brokered': 1647711979.5366342, 'Subscriber': '10.0.0.66', 'Received': 1647711979.5989695}
{'Topic': 'airquality', 'Value': 249, 'Sender': '10.0.0.14', 'Sent': 1647711979.5310988, 'Brokered': 1647711979.5540128, 'Subscriber': '10.0.0.66', 'Received': 1647711979.6228416}
{'Topic': 'airquality', 'Value': 158, 'Sender': '10.0.0.21', 'Sent': 1647711979.5080564, 'Brokered': 1647711979.554228, 'Subscriber': '10.0.0.66', 'Received': 1647711979.6229706}
{'Topic': 'airquality', 'Value': 130, 'Sender': '10.0.0.16', 'Sent': 1647711979.5602076, 'Brokered': 1647711979.602392, 'Subscriber': '10.0.0.66', 'Received': 1647711979.6680343}
{'Topic': 'airquality', 'Value': 448, 'Sender': '10.0.0.50', 'Sent': 1647711979.5624454, 'Brokered': 1647711979.6273932, 'Subscriber': '10.0.0.66', 'Received': 1647711979.692729}
{'Topic': 'airquality', 'Value': 183, 'Sender': '10.0.0.12', 'Sent': 1647711979.6191096, 'Brokered': 1647711979.6425042, 'Subscriber': '10.0.0.66', 'Received': 1647711979.7053216}
{'Topic': 'airquality', 'Value': 170, 'Sender': '10.0.0.21', 'Sent': 1647711979.7095845, 'Brokered': 1647711979.7596407, 'Subscriber': '10.0.0.66', 'Received': 1647711979.8272886}
{'Topic': 'airquality', 'Value': 353, 'Sender': '10.0.0.22', 'Sent': 1647711979.7758584, 'Brokered': 1647711979.8181217, 'Subscriber': '10.0.0.66', 'Received': 1647711979.883163}
{'Topic': 'airquality', 'Value': 353, 'Sender': '10.0.0.50', 'Sent': 1647711979.7636273, 'Brokered': 1647711979.831565, 'Subscriber': '10.0.0.66', 'Received': 1647711979.9003499}
{'Topic': 'airquality', 'Value': 340, 'Sender': '10.0.0.21', 'Sent': 1647711979.810359, 'Brokered': 1647711979.854323, 'Subscriber': '10.0.0.66', 'Received': 1647711979.9235826}
{'Topic': 'airquality', 'Value': 332, 'Sender': '10.0.0.50', 'Sent': 1647711979.8640141, 'Brokered': 1647711979.9298017, 'Subscriber': '10.0.0.66', 'Received': 1647711979.9945354}
{'Topic': 'airquality', 'Value': 219, 'Sender': '10.0.0.23', 'Sent': 1647711979.8845537, 'Brokered': 1647711979.9298987, 'Subscriber': '10.0.0.66', 'Received': 1647711979.9947383}
{'Topic': 'airquality', 'Value': 212, 'Sender': '10.0.0.16', 'Sent': 1647711980.0634747, 'Brokered': 1647711980.1053226, 'Subscriber': '10.0.0.66', 'Received': 1647711980.1708844}
{'Topic': 'airquality', 'Value': 384, 'Sender': '10.0.0.21', 'Sent': 1647711980.1136456, 'Brokered': 1647711980.1568897, 'Subscriber': '10.0.0.66', 'Received': 1647711980.2219508}
{'Topic': 'airquality', 'Value': 232, 'Sender': '10.0.0.14', 'Sent': 1647711980.135352, 'Brokered': 1647711980.1576774, 'Subscriber': '10.0.0.66', 'Received': 1647711980.2277648}
{'Topic': 'airquality', 'Value': 99, 'Sender': '10.0.0.22', 'Sent': 1647711980.1806808, 'Brokered': 1647711980.226015, 'Subscriber': '10.0.0.66', 'Received': 1647711980.2880871}
{'Topic': 'airquality', 'Value': 65, 'Sender': '10.0.0.50', 'Sent': 1647711980.2667494, 'Brokered': 1647711980.3301075, 'Subscriber': '10.0.0.66', 'Received': 1647711980.3958251}
{'Topic': 'airquality', 'Value': 332, 'Sender': '10.0.0.21', 'Sent': 1647711980.3144932, 'Brokered': 1647711980.3558476, 'Subscriber': '10.0.0.66', 'Received': 1647711980.426004}
{'Topic': 'airquality', 'Value': 207, 'Sender': '10.0.0.21', 'Sent': 1647711980.5155466, 'Brokered': 1647711980.557, 'Subscriber': '10.0.0.66', 'Received': 1647711980.6202981}
{'Topic': 'airquality', 'Value': 355, 'Sender': '10.0.0.24', 'Sent': 1647711980.5196712, 'Brokered': 1647711980.5625715, 'Subscriber': '10.0.0.66', 'Received': 1647711980.627126}
{'Topic': 'airquality', 'Value': 492, 'Sender': '10.0.0.12', 'Sent': 1647711980.6265185, 'Brokered': 1647711980.6480367, 'Subscriber': '10.0.0.66', 'Received': 1647711980.710995}
{'Topic': 'airquality', 'Value': 137, 'Sender': '10.0.0.50', 'Sent': 1647711980.7733855, 'Brokered': 1647711980.8362322, 'Subscriber': '10.0.0.66', 'Received': 1647711980.9009295}
{'Topic': 'airquality', 'Value': 264, 'Sender': '10.0.0.21', 'Sent': 1647711980.8175173, 'Brokered': 1647711980.8591785, 'Subscriber': '10.0.0.66', 'Received': 1647711980.9287965}
{'Topic': 'airquality', 'Value': 433, 'Sender': '10.0.0.50', 'Sent': 1647711980.8748486, 'Brokered': 1647711980.9654381, 'Subscriber': '10.0.0.66', 'Received': 1647711981.0342884}
{'Topic': 'airquality', 'Value': 282, 'Sender': '10.0.0.50', 'Sent': 1647711980.975126, 'Brokered': 1647711981.0518246, 'Subscriber': '10.0.0.66', 'Received': 1647711981.1136043}
{'Topic': 'airquality', 'Value': 74, 'Sender': '10.0.0.24', 'Sent': 1647711981.1232343, 'Brokered': 1647711981.164748, 'Subscriber': '10.0.0.66', 'Received': 1647711981.2286184}
{'Topic': 'airquality', 'Value': 404, 'Sender': '10.0.0.22', 'Sent': 1647711981.1886027, 'Brokered': 1647711981.2367752, 'Subscriber': '10.0.0.66', 'Received': 1647711981.3002965}
{'Topic': 'airquality', 'Value': 375, 'Sender': '10.0.0.16', 'Sent': 1647711981.4806583, 'Brokered': 1647711981.526158, 'Subscriber': '10.0.0.66', 'Received': 1647711981.5882215}
{'Topic': 'airquality', 'Value': 478, 'Sender': '10.0.0.23', 'Sent': 1647711981.505634, 'Brokered': 1647711981.5469532, 'Subscriber': '10.0.0.66', 'Received': 1647711981.6089826}
{'Topic': 'airquality', 'Value': 104, 'Sender': '10.0.0.14', 'Sent': 1647711981.6499913, 'Brokered': 1647711981.6707442, 'Subscriber': '10.0.0.66', 'Received': 1647711981.7345936}
{'Topic': 'airquality', 'Value': 18, 'Sender': '10.0.0.22', 'Sent': 1647711981.7949102, 'Brokered': 1647711981.840958, 'Subscriber': '10.0.0.66', 'Received': 1647711981.9032795}
{'Topic': 'airquality', 'Value': 302, 'Sender': '10.0.0.12', 'Sent': 1647711981.8371425, 'Brokered': 1647711981.857744, 'Subscriber': '10.0.0.66', 'Received': 1647711981.9213455}
{'Topic': 'airquality', 'Value': 81, 'Sender': '10.0.0.23', 'Sent': 1647711982.008586, 'Brokered': 1647711982.0505927, 'Subscriber': '10.0.0.66', 'Received': 1647711982.1182957}
{'Topic': 'airquality', 'Value': 382, 'Sender': '10.0.0.21', 'Sent': 1647711982.0268686, 'Brokered': 1647711982.0680285, 'Subscriber': '10.0.0.66', 'Received': 1647711982.1308954}
{'Topic': 'airquality', 'Value': 372, 'Sender': '10.0.0.22', 'Sent': 1647711982.097588, 'Brokered': 1647711982.1391046, 'Subscriber': '10.0.0.66', 'Received': 1647711982.2009046}
{'Topic': 'airquality', 'Value': 360, 'Sender': '10.0.0.21', 'Sent': 1647711982.3280766, 'Brokered': 1647711982.3696456, 'Subscriber': '10.0.0.66', 'Received': 1647711982.4330745}
{'Topic': 'airquality', 'Value': 17, 'Sender': '10.0.0.21', 'Sent': 1647711982.5287554, 'Brokered': 1647711982.5700314, 'Subscriber': '10.0.0.66', 'Received': 1647711982.632171}
{'Topic': 'airquality', 'Value': 466, 'Sender': '10.0.0.21', 'Sent': 1647711982.6289985, 'Brokered': 1647711982.6705303, 'Subscriber': '10.0.0.66', 'Received': 1647711982.7412593}
{'Topic': 'airquality', 'Value': 454, 'Sender': '10.0.0.50', 'Sent': 1647711982.9986281, 'Brokered': 1647711983.0636532, 'Subscriber': '10.0.0.66', 'Received': 1647711983.1295896}
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'airquality', 'Value': 434, 'Sender': '10.0.0.27', 'Sent': 1647711983.309909, 'Brokered': 1647711983.3749726, 'Subscriber': '10.0.0.66', 'Received': 1647711983.4442117}
{'Topic': 'airquality', 'Value': 329, 'Sender': '10.0.0.24', 'Sent': 1647711983.340888, 'Brokered': 1647711983.3816833, 'Subscriber': '10.0.0.66', 'Received': 1647711983.4446237}
{'Topic': 'airquality', 'Value': 498, 'Sender': '10.0.0.27', 'Sent': 1647711983.411115, 'Brokered': 1647711983.4724135, 'Subscriber': '10.0.0.66', 'Received': 1647711983.5348568}
{'Topic': 'airquality', 'Value': 110, 'Sender': '10.0.0.21', 'Sent': 1647711983.4424038, 'Brokered': 1647711983.4841099, 'Subscriber': '10.0.0.66', 'Received': 1647711983.546894}
{'Topic': 'airquality', 'Value': 88, 'Sender': '10.0.0.12', 'Sent': 1647711983.5522716, 'Brokered': 1647711983.5833676, 'Subscriber': '10.0.0.66', 'Received': 1647711983.64937}
{'Topic': 'airquality', 'Value': 36, 'Sender': '10.0.0.24', 'Sent': 1647711983.545322, 'Brokered': 1647711983.5983517, 'Subscriber': '10.0.0.66', 'Received': 1647711983.6673012}
{'Topic': 'airquality', 'Value': 45, 'Sender': '10.0.0.16', 'Sent': 1647711983.6021807, 'Brokered': 1647711983.6444833, 'Subscriber': '10.0.0.66', 'Received': 1647711983.7114923}
{'Topic': 'airquality', 'Value': 177, 'Sender': '10.0.0.50', 'Sent': 1647711983.602541, 'Brokered': 1647711983.6929317, 'Subscriber': '10.0.0.66', 'Received': 1647711983.7559838}
{'Topic': 'airquality', 'Value': 434, 'Sender': '10.0.0.16', 'Sent': 1647711983.7055745, 'Brokered': 1647711983.7490637, 'Subscriber': '10.0.0.66', 'Received': 1647711983.8127286}
{'Topic': 'airquality', 'Value': 132, 'Sender': '10.0.0.22', 'Sent': 1647711983.7146966, 'Brokered': 1647711983.774139, 'Subscriber': '10.0.0.66', 'Received': 1647711983.8421257}
{'Topic': 'airquality', 'Value': 491, 'Sender': '10.0.0.22', 'Sent': 1647711983.9163518, 'Brokered': 1647711983.9571953, 'Subscriber': '10.0.0.66', 'Received': 1647711984.0215075}
{'Topic': 'airquality', 'Value': 165, 'Sender': '10.0.0.50', 'Sent': 1647711983.9071326, 'Brokered': 1647711983.9700441, 'Subscriber': '10.0.0.66', 'Received': 1647711984.0354784}
{'Topic': 'airquality', 'Value': 232, 'Sender': '10.0.0.27', 'Sent': 1647711983.91657, 'Brokered': 1647711983.977894, 'Subscriber': '10.0.0.66', 'Received': 1647711984.0427547}
{'Topic': 'airquality', 'Value': 204, 'Sender': '10.0.0.23', 'Sent': 1647711984.0314054, 'Brokered': 1647711984.0756738, 'Subscriber': '10.0.0.66', 'Received': 1647711984.1404724}
{'Topic': 'airquality', 'Value': 424, 'Sender': '10.0.0.22', 'Sent': 1647711984.018506, 'Brokered': 1647711984.075729, 'Subscriber': '10.0.0.66', 'Received': 1647711984.1406026}
{'Topic': 'airquality', 'Value': 290, 'Sender': '10.0.0.21', 'Sent': 1647711984.1471972, 'Brokered': 1647711984.1887665, 'Subscriber': '10.0.0.66', 'Received': 1647711984.2543995}
{'Topic': 'airquality', 'Value': 149, 'Sender': '10.0.0.14', 'Sent': 1647711984.179369, 'Brokered': 1647711984.2004247, 'Subscriber': '10.0.0.66', 'Received': 1647711984.2653685}
{'Topic': 'airquality', 'Value': 118, 'Sender': '10.0.0.22', 'Sent': 1647711984.221713, 'Brokered': 1647711984.262913, 'Subscriber': '10.0.0.66', 'Received': 1647711984.3329535}
{'Topic': 'airquality', 'Value': 120, 'Sender': '10.0.0.14', 'Sent': 1647711984.2798655, 'Brokered': 1647711984.3005393, 'Subscriber': '10.0.0.66', 'Received': 1647711984.3629508}
{'Topic': 'airquality', 'Value': 230, 'Sender': '10.0.0.27', 'Sent': 1647711984.420518, 'Brokered': 1647711984.4854639, 'Subscriber': '10.0.0.66', 'Received': 1647711984.5512383}
{'Topic': 'airquality', 'Value': 272, 'Sender': '10.0.0.50', 'Sent': 1647711984.6110084, 'Brokered': 1647711984.6956348, 'Subscriber': '10.0.0.66', 'Received': 1647711984.7598026}
{'Topic': 'airquality', 'Value': 31, 'Sender': '10.0.0.14', 'Sent': 1647711984.6834533, 'Brokered': 1647711984.7057915, 'Subscriber': '10.0.0.66', 'Received': 1647711984.7700608}
{'Topic': 'airquality', 'Value': 136, 'Sender': '10.0.0.23', 'Sent': 1647711984.736191, 'Brokered': 1647711984.7877676, 'Subscriber': '10.0.0.66', 'Received': 1647711984.8636448}
{'Topic': 'airquality', 'Value': 249, 'Sender': '10.0.0.23', 'Sent': 1647711984.83654, 'Brokered': 1647711984.878484, 'Subscriber': '10.0.0.66', 'Received': 1647711984.940974}
{'Topic': 'airquality', 'Value': 43, 'Sender': '10.0.0.50', 'Sent': 1647711984.8188434, 'Brokered': 1647711984.8896723, 'Subscriber': '10.0.0.66', 'Received': 1647711984.96209}
{'Topic': 'airquality', 'Value': 289, 'Sender': '10.0.0.21', 'Sent': 1647711984.9518516, 'Brokered': 1647711984.9984727, 'Subscriber': '10.0.0.66', 'Received': 1647711985.079251}
{'Topic': 'airquality', 'Value': 215, 'Sender': '10.0.0.16', 'Sent': 1647711984.9197958, 'Brokered': 1647711984.9985204, 'Subscriber': '10.0.0.66', 'Received': 1647711985.079394}
{'Topic': 'airquality', 'Value': 69, 'Sender': '10.0.0.27', 'Sent': 1647711984.9245641, 'Brokered': 1647711984.9987426, 'Subscriber': '10.0.0.66', 'Received': 1647711985.0794802}
{'Topic': 'airquality', 'Value': 113, 'Sender': '10.0.0.21', 'Sent': 1647711985.0529668, 'Brokered': 1647711985.127396, 'Subscriber': '10.0.0.66', 'Received': 1647711985.2109141}
{'Topic': 'airquality', 'Value': 45, 'Sender': '10.0.0.14', 'Sent': 1647711985.092718, 'Brokered': 1647711985.1292522, 'Subscriber': '10.0.0.66', 'Received': 1647711985.2110417}
{'Topic': 'airquality', 'Value': 95, 'Sender': '10.0.0.22', 'Sent': 1647711985.1352499, 'Brokered': 1647711985.1772614, 'Subscriber': '10.0.0.66', 'Received': 1647711985.2405446}
{'Topic': 'airquality', 'Value': 396, 'Sender': '10.0.0.21', 'Sent': 1647711985.1534724, 'Brokered': 1647711985.218303, 'Subscriber': '10.0.0.66', 'Received': 1647711985.2870893}
{'Topic': 'airquality', 'Value': 238, 'Sender': '10.0.0.23', 'Sent': 1647711985.2420456, 'Brokered': 1647711985.294687, 'Subscriber': '10.0.0.66', 'Received': 1647711985.3592124}
{'Topic': 'airquality', 'Value': 343, 'Sender': '10.0.0.50', 'Sent': 1647711985.2265258, 'Brokered': 1647711985.295041, 'Subscriber': '10.0.0.66', 'Received': 1647711985.3594606}
{'Topic': 'airquality', 'Value': 281, 'Sender': '10.0.0.12', 'Sent': 1647711985.2834592, 'Brokered': 1647711985.308015, 'Subscriber': '10.0.0.66', 'Received': 1647711985.3722453}
{'Topic': 'airquality', 'Value': 298, 'Sender': '10.0.0.22', 'Sent': 1647711985.335998, 'Brokered': 1647711985.3807902, 'Subscriber': '10.0.0.66', 'Received': 1647711985.4453993}
{'Topic': 'airquality', 'Value': 154, 'Sender': '10.0.0.21', 'Sent': 1647711985.3543355, 'Brokered': 1647711985.411148, 'Subscriber': '10.0.0.66', 'Received': 1647711985.4780622}
{'Topic': 'airquality', 'Value': 204, 'Sender': '10.0.0.24', 'Sent': 1647711985.3719082, 'Brokered': 1647711985.4198031, 'Subscriber': '10.0.0.66', 'Received': 1647711985.4831433}
{'Topic': 'airquality', 'Value': 414, 'Sender': '10.0.0.23', 'Sent': 1647711985.4426746, 'Brokered': 1647711985.4866912, 'Subscriber': '10.0.0.66', 'Received': 1647711985.5486388}
{'Topic': 'airquality', 'Value': 399, 'Sender': '10.0.0.50', 'Sent': 1647711985.4271698, 'Brokered': 1647711985.4888165, 'Subscriber': '10.0.0.66', 'Received': 1647711985.552127}
{'Topic': 'airquality', 'Value': 8, 'Sender': '10.0.0.22', 'Sent': 1647711985.536676, 'Brokered': 1647711985.579418, 'Subscriber': '10.0.0.66', 'Received': 1647711985.6415792}
{'Topic': 'airquality', 'Value': 85, 'Sender': '10.0.0.50', 'Sent': 1647711985.5274768, 'Brokered': 1647711985.5886085, 'Subscriber': '10.0.0.66', 'Received': 1647711985.6507483}
{'Topic': 'airquality', 'Value': 299, 'Sender': '10.0.0.21', 'Sent': 1647711985.5558856, 'Brokered': 1647711985.6141918, 'Subscriber': '10.0.0.66', 'Received': 1647711985.687172}
{'Topic': 'airquality', 'Value': 422, 'Sender': '10.0.0.24', 'Sent': 1647711985.6744816, 'Brokered': 1647711985.7186637, 'Subscriber': '10.0.0.66', 'Received': 1647711985.7830756}
{'Topic': 'airquality', 'Value': 310, 'Sender': '10.0.0.22', 'Sent': 1647711985.7374656, 'Brokered': 1647711985.7787013, 'Subscriber': '10.0.0.66', 'Received': 1647711985.8466988}
{'Topic': 'airquality', 'Value': 300, 'Sender': '10.0.0.23', 'Sent': 1647711985.7440546, 'Brokered': 1647711985.7857547, 'Subscriber': '10.0.0.66', 'Received': 1647711985.851136}
{'Topic': 'airquality', 'Value': 434, 'Sender': '10.0.0.21', 'Sent': 1647711985.7575424, 'Brokered': 1647711985.7987187, 'Subscriber': '10.0.0.66', 'Received': 1647711985.860748}
{'Topic': 'airquality', 'Value': 412, 'Sender': '10.0.0.12', 'Sent': 1647711985.8922448, 'Brokered': 1647711985.9151924, 'Subscriber': '10.0.0.66', 'Received': 1647711985.9786878}
{'Topic': 'airquality', 'Value': 191, 'Sender': '10.0.0.23', 'Sent': 1647711985.9462678, 'Brokered': 1647711985.9881024, 'Subscriber': '10.0.0.66', 'Received': 1647711986.0512998}
{'Topic': 'airquality', 'Value': 366, 'Sender': '10.0.0.14', 'Sent': 1647711986.0148125, 'Brokered': 1647711986.0385683, 'Subscriber': '10.0.0.66', 'Received': 1647711986.1019447}
{'Topic': 'airquality', 'Value': 455, 'Sender': '10.0.0.22', 'Sent': 1647711986.140461, 'Brokered': 1647711986.1980176, 'Subscriber': '10.0.0.66', 'Received': 1647711986.2653584}
{'Topic': 'airquality', 'Value': 392, 'Sender': '10.0.0.21', 'Sent': 1647711986.1615818, 'Brokered': 1647711986.206125, 'Subscriber': '10.0.0.66', 'Received': 1647711986.2699711}
{'Topic': 'airquality', 'Value': 6, 'Sender': '10.0.0.16', 'Sent': 1647711986.2298422, 'Brokered': 1647711986.2756484, 'Subscriber': '10.0.0.66', 'Received': 1647711986.3405259}
{'Topic': 'airquality', 'Value': 458, 'Sender': '10.0.0.21', 'Sent': 1647711986.2621603, 'Brokered': 1647711986.309655, 'Subscriber': '10.0.0.66', 'Received': 1647711986.3763351}
{'Topic': 'airquality', 'Value': 408, 'Sender': '10.0.0.12', 'Sent': 1647711986.2969673, 'Brokered': 1647711986.3179781, 'Subscriber': '10.0.0.66', 'Received': 1647711986.3829935}
{'Topic': 'airquality', 'Value': 69, 'Sender': '10.0.0.50', 'Sent': 1647711986.335605, 'Brokered': 1647711986.4017882, 'Subscriber': '10.0.0.66', 'Received': 1647711986.4641905}
{'Topic': 'airquality', 'Value': 275, 'Sender': '10.0.0.22', 'Sent': 1647711986.4413795, 'Brokered': 1647711986.4868374, 'Subscriber': '10.0.0.66', 'Received': 1647711986.5571618}
{'Topic': 'airquality', 'Value': 39, 'Sender': '10.0.0.16', 'Sent': 1647711986.5347621, 'Brokered': 1647711986.59617, 'Subscriber': '10.0.0.66', 'Received': 1647711986.6617062}
{'Topic': 'airquality', 'Value': 77, 'Sender': '10.0.0.50', 'Sent': 1647711986.5370529, 'Brokered': 1647711986.6062272, 'Subscriber': '10.0.0.66', 'Received': 1647711986.6701627}
{'Topic': 'airquality', 'Value': 116, 'Sender': '10.0.0.23', 'Sent': 1647711986.556435, 'Brokered': 1647711986.6068685, 'Subscriber': '10.0.0.66', 'Received': 1647711986.6751754}
{'Topic': 'airquality', 'Value': 39, 'Sender': '10.0.0.12', 'Sent': 1647711986.7038908, 'Brokered': 1647711986.7246614, 'Subscriber': '10.0.0.66', 'Received': 1647711986.7889168}
