Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['smell', 'location', 'temperature']
Getting subscriber object
Binding REP to tcp://10.0.0.90:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'location', 'Value': 408, 'Sender': '10.0.0.14', 'Sent': 1647711955.5297728, 'Brokered': 1647711955.5523462, 'Subscriber': '10.0.0.90', 'Received': 1647711955.623478}
{'Topic': 'smell', 'Value': 404, 'Sender': '10.0.0.16', 'Sent': 1647711970.787984, 'Brokered': 1647711970.8312225, 'Subscriber': '10.0.0.90', 'Received': 1647711970.896823}
{'Topic': 'location', 'Value': 76, 'Sender': '10.0.0.14', 'Sent': 1647711970.8701096, 'Brokered': 1647711970.8991983, 'Subscriber': '10.0.0.90', 'Received': 1647711970.9652603}
{'Topic': 'location', 'Value': 491, 'Sender': '10.0.0.19', 'Sent': 1647711970.8755221, 'Brokered': 1647711970.921362, 'Subscriber': '10.0.0.90', 'Received': 1647711970.9855165}
{'Topic': 'location', 'Value': 240, 'Sender': '10.0.0.12', 'Sent': 1647711970.9304535, 'Brokered': 1647711970.9524994, 'Subscriber': '10.0.0.90', 'Received': 1647711971.016716}
{'Topic': 'temperature', 'Value': 121, 'Sender': '10.0.0.50', 'Sent': 1647711970.8972142, 'Brokered': 1647711970.9604347, 'Subscriber': '10.0.0.90', 'Received': 1647711971.0240128}
{'Topic': 'location', 'Value': 155, 'Sender': '10.0.0.19', 'Sent': 1647711970.9758897, 'Brokered': 1647711971.0180454, 'Subscriber': '10.0.0.90', 'Received': 1647711971.083329}
{'Topic': 'location', 'Value': 115, 'Sender': '10.0.0.25', 'Sent': 1647711970.9981868, 'Brokered': 1647711971.0396624, 'Subscriber': '10.0.0.90', 'Received': 1647711971.1024451}
{'Topic': 'smell', 'Value': 110, 'Sender': '10.0.0.50', 'Sent': 1647711970.9977262, 'Brokered': 1647711971.060666, 'Subscriber': '10.0.0.90', 'Received': 1647711971.1276054}
{'Topic': 'smell', 'Value': 144, 'Sender': '10.0.0.21', 'Sent': 1647711971.0213833, 'Brokered': 1647711971.0622673, 'Subscriber': '10.0.0.90', 'Received': 1647711971.1324399}
{'Topic': 'location', 'Value': 186, 'Sender': '10.0.0.13', 'Sent': 1647711971.0676675, 'Brokered': 1647711971.0888124, 'Subscriber': '10.0.0.90', 'Received': 1647711971.1516848}
{'Topic': 'smell', 'Value': 204, 'Sender': '10.0.0.18', 'Sent': 1647711971.0772192, 'Brokered': 1647711971.120717, 'Subscriber': '10.0.0.90', 'Received': 1647711971.1889412}
{'Topic': 'location', 'Value': 350, 'Sender': '10.0.0.20', 'Sent': 1647711971.0817342, 'Brokered': 1647711971.1344612, 'Subscriber': '10.0.0.90', 'Received': 1647711971.2027314}
{'Topic': 'smell', 'Value': 39, 'Sender': '10.0.0.12', 'Sent': 1647711971.134843, 'Brokered': 1647711971.1632912, 'Subscriber': '10.0.0.90', 'Received': 1647711971.2307749}
{'Topic': 'smell', 'Value': 396, 'Sender': '10.0.0.21', 'Sent': 1647711971.1225972, 'Brokered': 1647711971.1687696, 'Subscriber': '10.0.0.90', 'Received': 1647711971.2348812}
{'Topic': 'temperature', 'Value': 399, 'Sender': '10.0.0.19', 'Sent': 1647711971.1782553, 'Brokered': 1647711971.2228363, 'Subscriber': '10.0.0.90', 'Received': 1647711971.292039}
{'Topic': 'smell', 'Value': 208, 'Sender': '10.0.0.25', 'Sent': 1647711971.1999102, 'Brokered': 1647711971.2414408, 'Subscriber': '10.0.0.90', 'Received': 1647711971.3068073}
{'Topic': 'temperature', 'Value': 4, 'Sender': '10.0.0.50', 'Sent': 1647711971.1991627, 'Brokered': 1647711971.2616906, 'Subscriber': '10.0.0.90', 'Received': 1647711971.3258379}
{'Topic': 'temperature', 'Value': 222, 'Sender': '10.0.0.20', 'Sent': 1647711971.2823358, 'Brokered': 1647711971.3302186, 'Subscriber': '10.0.0.90', 'Received': 1647711971.3943985}
{'Topic': 'smell', 'Value': 57, 'Sender': '10.0.0.21', 'Sent': 1647711971.3235815, 'Brokered': 1647711971.3662708, 'Subscriber': '10.0.0.90', 'Received': 1647711971.4298687}
{'Topic': 'location', 'Value': 326, 'Sender': '10.0.0.17', 'Sent': 1647711971.327306, 'Brokered': 1647711971.3694549, 'Subscriber': '10.0.0.90', 'Received': 1647711971.433309}
{'Topic': 'smell', 'Value': 258, 'Sender': '10.0.0.21', 'Sent': 1647711971.4240737, 'Brokered': 1647711971.4650934, 'Subscriber': '10.0.0.90', 'Received': 1647711971.5310366}
{'Topic': 'temperature', 'Value': 259, 'Sender': '10.0.0.19', 'Sent': 1647711971.479667, 'Brokered': 1647711971.5226912, 'Subscriber': '10.0.0.90', 'Received': 1647711971.585888}
{'Topic': 'smell', 'Value': 303, 'Sender': '10.0.0.18', 'Sent': 1647711971.4794302, 'Brokered': 1647711971.5228221, 'Subscriber': '10.0.0.90', 'Received': 1647711971.5862024}
{'Topic': 'smell', 'Value': 352, 'Sender': '10.0.0.12', 'Sent': 1647711971.5374057, 'Brokered': 1647711971.557894, 'Subscriber': '10.0.0.90', 'Received': 1647711971.6261592}
{'Topic': 'temperature', 'Value': 337, 'Sender': '10.0.0.50', 'Sent': 1647711971.5016804, 'Brokered': 1647711971.5636046, 'Subscriber': '10.0.0.90', 'Received': 1647711971.6381156}
{'Topic': 'smell', 'Value': 40, 'Sender': '10.0.0.21', 'Sent': 1647711971.5243876, 'Brokered': 1647711971.568073, 'Subscriber': '10.0.0.90', 'Received': 1647711971.6382437}
{'Topic': 'location', 'Value': 375, 'Sender': '10.0.0.19', 'Sent': 1647711971.5808084, 'Brokered': 1647711971.6266139, 'Subscriber': '10.0.0.90', 'Received': 1647711971.6996744}
{'Topic': 'smell', 'Value': 479, 'Sender': '10.0.0.18', 'Sent': 1647711971.580649, 'Brokered': 1647711971.6267204, 'Subscriber': '10.0.0.90', 'Received': 1647711971.6997972}
{'Topic': 'temperature', 'Value': 317, 'Sender': '10.0.0.20', 'Sent': 1647711971.588441, 'Brokered': 1647711971.6341205, 'Subscriber': '10.0.0.90', 'Received': 1647711971.6998703}
{'Topic': 'location', 'Value': 380, 'Sender': '10.0.0.25', 'Sent': 1647711971.6033282, 'Brokered': 1647711971.6448612, 'Subscriber': '10.0.0.90', 'Received': 1647711971.7095838}
{'Topic': 'smell', 'Value': 186, 'Sender': '10.0.0.18', 'Sent': 1647711971.6813142, 'Brokered': 1647711971.7235296, 'Subscriber': '10.0.0.90', 'Received': 1647711971.7883844}
{'Topic': 'smell', 'Value': 356, 'Sender': '10.0.0.25', 'Sent': 1647711971.7041895, 'Brokered': 1647711971.7451766, 'Subscriber': '10.0.0.90', 'Received': 1647711971.808081}
{'Topic': 'temperature', 'Value': 428, 'Sender': '10.0.0.50', 'Sent': 1647711971.703343, 'Brokered': 1647711971.7676456, 'Subscriber': '10.0.0.90', 'Received': 1647711971.8298655}
{'Topic': 'temperature', 'Value': 165, 'Sender': '10.0.0.14', 'Sent': 1647711971.776013, 'Brokered': 1647711971.796602, 'Subscriber': '10.0.0.90', 'Received': 1647711971.859026}
{'Topic': 'smell', 'Value': 205, 'Sender': '10.0.0.18', 'Sent': 1647711971.7817862, 'Brokered': 1647711971.8265698, 'Subscriber': '10.0.0.90', 'Received': 1647711971.8938546}
{'Topic': 'location', 'Value': 408, 'Sender': '10.0.0.16', 'Sent': 1647711971.800527, 'Brokered': 1647711971.8412466, 'Subscriber': '10.0.0.90', 'Received': 1647711971.903487}
{'Topic': 'temperature', 'Value': 194, 'Sender': '10.0.0.50', 'Sent': 1647711971.8038278, 'Brokered': 1647711971.86739, 'Subscriber': '10.0.0.90', 'Received': 1647711971.9345248}
{'Topic': 'location', 'Value': 207, 'Sender': '10.0.0.17', 'Sent': 1647711971.8303769, 'Brokered': 1647711971.8715835, 'Subscriber': '10.0.0.90', 'Received': 1647711971.9347231}
{'Topic': 'location', 'Value': 228, 'Sender': '10.0.0.13', 'Sent': 1647711971.8719234, 'Brokered': 1647711971.8945518, 'Subscriber': '10.0.0.90', 'Received': 1647711971.9571846}
{'Topic': 'temperature', 'Value': 7, 'Sender': '10.0.0.19', 'Sent': 1647711971.982704, 'Brokered': 1647711972.033061, 'Subscriber': '10.0.0.90', 'Received': 1647711972.0966344}
{'Topic': 'temperature', 'Value': 132, 'Sender': '10.0.0.16', 'Sent': 1647711972.0013094, 'Brokered': 1647711972.042378, 'Subscriber': '10.0.0.90', 'Received': 1647711972.1058977}
{'Topic': 'smell', 'Value': 173, 'Sender': '10.0.0.25', 'Sent': 1647711972.0060897, 'Brokered': 1647711972.0469046, 'Subscriber': '10.0.0.90', 'Received': 1647711972.1099389}
{'Topic': 'smell', 'Value': 136, 'Sender': '10.0.0.50', 'Sent': 1647711972.0057902, 'Brokered': 1647711972.0670798, 'Subscriber': '10.0.0.90', 'Received': 1647711972.133896}
{'Topic': 'location', 'Value': 176, 'Sender': '10.0.0.19', 'Sent': 1647711972.0846128, 'Brokered': 1647711972.1279027, 'Subscriber': '10.0.0.90', 'Received': 1647711972.1958635}
{'Topic': 'temperature', 'Value': 58, 'Sender': '10.0.0.50', 'Sent': 1647711972.106264, 'Brokered': 1647711972.168593, 'Subscriber': '10.0.0.90', 'Received': 1647711972.2308767}
{'Topic': 'smell', 'Value': 113, 'Sender': '10.0.0.21', 'Sent': 1647711972.132575, 'Brokered': 1647711972.1742475, 'Subscriber': '10.0.0.90', 'Received': 1647711972.2391021}
{'Topic': 'temperature', 'Value': 293, 'Sender': '10.0.0.19', 'Sent': 1647711972.1848433, 'Brokered': 1647711972.2298844, 'Subscriber': '10.0.0.90', 'Received': 1647711972.2975311}
{'Topic': 'location', 'Value': 464, 'Sender': '10.0.0.20', 'Sent': 1647711972.1985872, 'Brokered': 1647711972.2435887, 'Subscriber': '10.0.0.90', 'Received': 1647711972.307299}
{'Topic': 'location', 'Value': 21, 'Sender': '10.0.0.12', 'Sent': 1647711972.2426183, 'Brokered': 1647711972.267643, 'Subscriber': '10.0.0.90', 'Received': 1647711972.3377979}
{'Topic': 'location', 'Value': 175, 'Sender': '10.0.0.17', 'Sent': 1647711972.2334895, 'Brokered': 1647711972.2755246, 'Subscriber': '10.0.0.90', 'Received': 1647711972.3379705}
{'Topic': 'temperature', 'Value': 44, 'Sender': '10.0.0.16', 'Sent': 1647711972.3030927, 'Brokered': 1647711972.3540833, 'Subscriber': '10.0.0.90', 'Received': 1647711972.4250016}
{'Topic': 'temperature', 'Value': 48, 'Sender': '10.0.0.20', 'Sent': 1647711972.3006165, 'Brokered': 1647711972.3550339, 'Subscriber': '10.0.0.90', 'Received': 1647711972.4302566}
{'Topic': 'location', 'Value': 269, 'Sender': '10.0.0.25', 'Sent': 1647711972.3077362, 'Brokered': 1647711972.355547, 'Subscriber': '10.0.0.90', 'Received': 1647711972.430381}
{'Topic': 'temperature', 'Value': 480, 'Sender': '10.0.0.14', 'Sent': 1647711972.3800032, 'Brokered': 1647711972.403224, 'Subscriber': '10.0.0.90', 'Received': 1647711972.466586}
{'Topic': 'temperature', 'Value': 21, 'Sender': '10.0.0.19', 'Sent': 1647711972.386224, 'Brokered': 1647711972.429897, 'Subscriber': '10.0.0.90', 'Received': 1647711972.4969027}
{'Topic': 'smell', 'Value': 484, 'Sender': '10.0.0.18', 'Sent': 1647711972.3852127, 'Brokered': 1647711972.429992, 'Subscriber': '10.0.0.90', 'Received': 1647711972.497077}
{'Topic': 'temperature', 'Value': 158, 'Sender': '10.0.0.20', 'Sent': 1647711972.4009583, 'Brokered': 1647711972.444612, 'Subscriber': '10.0.0.90', 'Received': 1647711972.5236943}
{'Topic': 'temperature', 'Value': 164, 'Sender': '10.0.0.50', 'Sent': 1647711972.4081533, 'Brokered': 1647711972.469541, 'Subscriber': '10.0.0.90', 'Received': 1647711972.5389814}
{'Topic': 'location', 'Value': 67, 'Sender': '10.0.0.17', 'Sent': 1647711972.4350772, 'Brokered': 1647711972.4767175, 'Subscriber': '10.0.0.90', 'Received': 1647711972.54689}
{'Topic': 'smell', 'Value': 289, 'Sender': '10.0.0.21', 'Sent': 1647711972.435696, 'Brokered': 1647711972.4773781, 'Subscriber': '10.0.0.90', 'Received': 1647711972.5470166}
{'Topic': 'temperature', 'Value': 488, 'Sender': '10.0.0.20', 'Sent': 1647711972.5027254, 'Brokered': 1647711972.5479317, 'Subscriber': '10.0.0.90', 'Received': 1647711972.6106577}
{'Topic': 'smell', 'Value': 359, 'Sender': '10.0.0.25', 'Sent': 1647711972.508914, 'Brokered': 1647711972.5511959, 'Subscriber': '10.0.0.90', 'Received': 1647711972.6165998}
{'Topic': 'location', 'Value': 497, 'Sender': '10.0.0.12', 'Sent': 1647711972.5494225, 'Brokered': 1647711972.57239, 'Subscriber': '10.0.0.90', 'Received': 1647711972.6404166}
{'Topic': 'temperature', 'Value': 233, 'Sender': '10.0.0.14', 'Sent': 1647711972.583471, 'Brokered': 1647711972.6043353, 'Subscriber': '10.0.0.90', 'Received': 1647711972.6710293}
{'Topic': 'smell', 'Value': 225, 'Sender': '10.0.0.18', 'Sent': 1647711972.5866332, 'Brokered': 1647711972.6273723, 'Subscriber': '10.0.0.90', 'Received': 1647711972.6909637}
{'Topic': 'temperature', 'Value': 497, 'Sender': '10.0.0.20', 'Sent': 1647711972.6032875, 'Brokered': 1647711972.6479049, 'Subscriber': '10.0.0.90', 'Received': 1647711972.7117229}
{'Topic': 'location', 'Value': 184, 'Sender': '10.0.0.25', 'Sent': 1647711972.6094055, 'Brokered': 1647711972.65028, 'Subscriber': '10.0.0.90', 'Received': 1647711972.7154963}
{'Topic': 'smell', 'Value': 497, 'Sender': '10.0.0.12', 'Sent': 1647711972.6498294, 'Brokered': 1647711972.673075, 'Subscriber': '10.0.0.90', 'Received': 1647711972.74128}
{'Topic': 'location', 'Value': 453, 'Sender': '10.0.0.17', 'Sent': 1647711972.6364558, 'Brokered': 1647711972.687288, 'Subscriber': '10.0.0.90', 'Received': 1647711972.755266}
{'Topic': 'location', 'Value': 318, 'Sender': '10.0.0.13', 'Sent': 1647711972.676692, 'Brokered': 1647711972.6986525, 'Subscriber': '10.0.0.90', 'Received': 1647711972.772814}
{'Topic': 'smell', 'Value': 24, 'Sender': '10.0.0.18', 'Sent': 1647711972.6869245, 'Brokered': 1647711972.730105, 'Subscriber': '10.0.0.90', 'Received': 1647711972.8018441}
{'Topic': 'smell', 'Value': 18, 'Sender': '10.0.0.50', 'Sent': 1647711972.7097733, 'Brokered': 1647711972.770916, 'Subscriber': '10.0.0.90', 'Received': 1647711972.834948}
{'Topic': 'temperature', 'Value': 429, 'Sender': '10.0.0.16', 'Sent': 1647711972.8100932, 'Brokered': 1647711972.8567026, 'Subscriber': '10.0.0.90', 'Received': 1647711972.9223156}
{'Topic': 'smell', 'Value': 110, 'Sender': '10.0.0.25', 'Sent': 1647711972.8123422, 'Brokered': 1647711972.8569493, 'Subscriber': '10.0.0.90', 'Received': 1647711972.923609}
{'Topic': 'smell', 'Value': 345, 'Sender': '10.0.0.50', 'Sent': 1647711972.8121786, 'Brokered': 1647711972.874569, 'Subscriber': '10.0.0.90', 'Received': 1647711972.9434886}
{'Topic': 'smell', 'Value': 211, 'Sender': '10.0.0.21', 'Sent': 1647711972.847613, 'Brokered': 1647711972.8899717, 'Subscriber': '10.0.0.90', 'Received': 1647711972.9564893}
{'Topic': 'smell', 'Value': 474, 'Sender': '10.0.0.19', 'Sent': 1647711972.8888798, 'Brokered': 1647711972.9314725, 'Subscriber': '10.0.0.90', 'Received': 1647711972.9964628}
{'Topic': 'smell', 'Value': 98, 'Sender': '10.0.0.21', 'Sent': 1647711972.9483, 'Brokered': 1647711972.9893463, 'Subscriber': '10.0.0.90', 'Received': 1647711973.0512593}
{'Topic': 'location', 'Value': 302, 'Sender': '10.0.0.13', 'Sent': 1647711972.9785566, 'Brokered': 1647711972.9996207, 'Subscriber': '10.0.0.90', 'Received': 1647711973.0624306}
{'Topic': 'location', 'Value': 208, 'Sender': '10.0.0.16', 'Sent': 1647711973.011145, 'Brokered': 1647711973.0562634, 'Subscriber': '10.0.0.90', 'Received': 1647711973.1212287}
{'Topic': 'smell', 'Value': 145, 'Sender': '10.0.0.21', 'Sent': 1647711973.0487645, 'Brokered': 1647711973.089831, 'Subscriber': '10.0.0.90', 'Received': 1647711973.1525638}
{'Topic': 'location', 'Value': 314, 'Sender': '10.0.0.17', 'Sent': 1647711973.0496042, 'Brokered': 1647711973.090246, 'Subscriber': '10.0.0.90', 'Received': 1647711973.1527116}
{'Topic': 'temperature', 'Value': 71, 'Sender': '10.0.0.14', 'Sent': 1647711973.0855658, 'Brokered': 1647711973.1062133, 'Subscriber': '10.0.0.90', 'Received': 1647711973.1688402}
{'Topic': 'location', 'Value': 217, 'Sender': '10.0.0.19', 'Sent': 1647711973.0895963, 'Brokered': 1647711973.1307847, 'Subscriber': '10.0.0.90', 'Received': 1647711973.19634}
{'Topic': 'smell', 'Value': 439, 'Sender': '10.0.0.18', 'Sent': 1647711973.0894377, 'Brokered': 1647711973.130891, 'Subscriber': '10.0.0.90', 'Received': 1647711973.1964748}
{'Topic': 'smell', 'Value': 323, 'Sender': '10.0.0.25', 'Sent': 1647711973.1152005, 'Brokered': 1647711973.1584904, 'Subscriber': '10.0.0.90', 'Received': 1647711973.2246706}
{'Topic': 'smell', 'Value': 66, 'Sender': '10.0.0.50', 'Sent': 1647711973.1154478, 'Brokered': 1647711973.1768558, 'Subscriber': '10.0.0.90', 'Received': 1647711973.2422533}
{'Topic': 'location', 'Value': 387, 'Sender': '10.0.0.12', 'Sent': 1647711973.155459, 'Brokered': 1647711973.1770804, 'Subscriber': '10.0.0.90', 'Received': 1647711973.2439785}
{'Topic': 'smell', 'Value': 33, 'Sender': '10.0.0.21', 'Sent': 1647711973.1491349, 'Brokered': 1647711973.191509, 'Subscriber': '10.0.0.90', 'Received': 1647711973.255659}
{'Topic': 'location', 'Value': 286, 'Sender': '10.0.0.17', 'Sent': 1647711973.1499276, 'Brokered': 1647711973.1916654, 'Subscriber': '10.0.0.90', 'Received': 1647711973.25579}
{'Topic': 'temperature', 'Value': 98, 'Sender': '10.0.0.19', 'Sent': 1647711973.191023, 'Brokered': 1647711973.2319777, 'Subscriber': '10.0.0.90', 'Received': 1647711973.2970796}
{'Topic': 'smell', 'Value': 65, 'Sender': '10.0.0.18', 'Sent': 1647711973.191062, 'Brokered': 1647711973.232133, 'Subscriber': '10.0.0.90', 'Received': 1647711973.2972066}
{'Topic': 'location', 'Value': 424, 'Sender': '10.0.0.20', 'Sent': 1647711973.2080028, 'Brokered': 1647711973.2490067, 'Subscriber': '10.0.0.90', 'Received': 1647711973.3132641}
{'Topic': 'smell', 'Value': 442, 'Sender': '10.0.0.16', 'Sent': 1647711973.2136648, 'Brokered': 1647711973.2577388, 'Subscriber': '10.0.0.90', 'Received': 1647711973.3220396}
{'Topic': 'smell', 'Value': 410, 'Sender': '10.0.0.21', 'Sent': 1647711973.2499304, 'Brokered': 1647711973.291095, 'Subscriber': '10.0.0.90', 'Received': 1647711973.3570566}
{'Topic': 'location', 'Value': 232, 'Sender': '10.0.0.20', 'Sent': 1647711973.3089929, 'Brokered': 1647711973.3499463, 'Subscriber': '10.0.0.90', 'Received': 1647711973.4113662}
{'Topic': 'smell', 'Value': 491, 'Sender': '10.0.0.50', 'Sent': 1647711973.3164167, 'Brokered': 1647711973.3773603, 'Subscriber': '10.0.0.90', 'Received': 1647711973.440818}
{'Topic': 'smell', 'Value': 475, 'Sender': '10.0.0.21', 'Sent': 1647711973.3502703, 'Brokered': 1647711973.3911583, 'Subscriber': '10.0.0.90', 'Received': 1647711973.4550679}
{'Topic': 'smell', 'Value': 68, 'Sender': '10.0.0.20', 'Sent': 1647711973.4093966, 'Brokered': 1647711973.450821, 'Subscriber': '10.0.0.90', 'Received': 1647711973.5141842}
{'Topic': 'smell', 'Value': 226, 'Sender': '10.0.0.25', 'Sent': 1647711973.416627, 'Brokered': 1647711973.4623618, 'Subscriber': '10.0.0.90', 'Received': 1647711973.5265913}
{'Topic': 'smell', 'Value': 235, 'Sender': '10.0.0.50', 'Sent': 1647711973.4167736, 'Brokered': 1647711973.478646, 'Subscriber': '10.0.0.90', 'Received': 1647711973.5416267}
{'Topic': 'location', 'Value': 95, 'Sender': '10.0.0.12', 'Sent': 1647711973.466021, 'Brokered': 1647711973.4868398, 'Subscriber': '10.0.0.90', 'Received': 1647711973.5484345}
{'Topic': 'location', 'Value': 480, 'Sender': '10.0.0.13', 'Sent': 1647711973.4810946, 'Brokered': 1647711973.5038626, 'Subscriber': '10.0.0.90', 'Received': 1647711973.5684738}
{'Topic': 'location', 'Value': 257, 'Sender': '10.0.0.19', 'Sent': 1647711973.4934921, 'Brokered': 1647711973.534654, 'Subscriber': '10.0.0.90', 'Received': 1647711973.6017573}
{'Topic': 'smell', 'Value': 259, 'Sender': '10.0.0.20', 'Sent': 1647711973.5096867, 'Brokered': 1647711973.5515733, 'Subscriber': '10.0.0.90', 'Received': 1647711973.6179142}
{'Topic': 'location', 'Value': 252, 'Sender': '10.0.0.16', 'Sent': 1647711973.515633, 'Brokered': 1647711973.5656676, 'Subscriber': '10.0.0.90', 'Received': 1647711973.6388485}
{'Topic': 'temperature', 'Value': 385, 'Sender': '10.0.0.50', 'Sent': 1647711973.5171342, 'Brokered': 1647711973.5782535, 'Subscriber': '10.0.0.90', 'Received': 1647711973.6443818}
{'Topic': 'smell', 'Value': 100, 'Sender': '10.0.0.12', 'Sent': 1647711973.5665643, 'Brokered': 1647711973.58825, 'Subscriber': '10.0.0.90', 'Received': 1647711973.6540961}
{'Topic': 'location', 'Value': 137, 'Sender': '10.0.0.17', 'Sent': 1647711973.5512204, 'Brokered': 1647711973.595808, 'Subscriber': '10.0.0.90', 'Received': 1647711973.6680992}
{'Topic': 'location', 'Value': 157, 'Sender': '10.0.0.14', 'Sent': 1647711973.589031, 'Brokered': 1647711973.6099613, 'Subscriber': '10.0.0.90', 'Received': 1647711973.6744967}
{'Topic': 'smell', 'Value': 428, 'Sender': '10.0.0.18', 'Sent': 1647711973.5944052, 'Brokered': 1647711973.6395051, 'Subscriber': '10.0.0.90', 'Received': 1647711973.707274}
{'Topic': 'temperature', 'Value': 397, 'Sender': '10.0.0.16', 'Sent': 1647711973.6161907, 'Brokered': 1647711973.6570408, 'Subscriber': '10.0.0.90', 'Received': 1647711973.7240942}
{'Topic': 'location', 'Value': 338, 'Sender': '10.0.0.25', 'Sent': 1647711973.6171727, 'Brokered': 1647711973.6582587, 'Subscriber': '10.0.0.90', 'Received': 1647711973.7242332}
{'Topic': 'location', 'Value': 253, 'Sender': '10.0.0.13', 'Sent': 1647711973.6820183, 'Brokered': 1647711973.7038496, 'Subscriber': '10.0.0.90', 'Received': 1647711973.7725356}
{'Topic': 'smell', 'Value': 335, 'Sender': '10.0.0.14', 'Sent': 1647711973.6893713, 'Brokered': 1647711973.7107112, 'Subscriber': '10.0.0.90', 'Received': 1647711973.7746305}
{'Topic': 'smell', 'Value': 3, 'Sender': '10.0.0.19', 'Sent': 1647711973.6944802, 'Brokered': 1647711973.7354712, 'Subscriber': '10.0.0.90', 'Received': 1647711973.8010547}
{'Topic': 'location', 'Value': 446, 'Sender': '10.0.0.20', 'Sent': 1647711973.71047, 'Brokered': 1647711973.776037, 'Subscriber': '10.0.0.90', 'Received': 1647711973.843762}
{'Topic': 'location', 'Value': 414, 'Sender': '10.0.0.25', 'Sent': 1647711973.7179468, 'Brokered': 1647711973.776101, 'Subscriber': '10.0.0.90', 'Received': 1647711973.846649}
{'Topic': 'location', 'Value': 34, 'Sender': '10.0.0.17', 'Sent': 1647711973.7566159, 'Brokered': 1647711973.8016713, 'Subscriber': '10.0.0.90', 'Received': 1647711973.8659804}
{'Topic': 'location', 'Value': 208, 'Sender': '10.0.0.14', 'Sent': 1647711973.7895916, 'Brokered': 1647711973.8100746, 'Subscriber': '10.0.0.90', 'Received': 1647711973.8719268}
{'Topic': 'temperature', 'Value': 217, 'Sender': '10.0.0.19', 'Sent': 1647711973.7952666, 'Brokered': 1647711973.8366864, 'Subscriber': '10.0.0.90', 'Received': 1647711973.901035}
{'Topic': 'smell', 'Value': 198, 'Sender': '10.0.0.16', 'Sent': 1647711973.8169792, 'Brokered': 1647711973.8579423, 'Subscriber': '10.0.0.90', 'Received': 1647711973.9220207}
{'Topic': 'location', 'Value': 170, 'Sender': '10.0.0.25', 'Sent': 1647711973.818811, 'Brokered': 1647711973.8596942, 'Subscriber': '10.0.0.90', 'Received': 1647711973.924384}
{'Topic': 'location', 'Value': 2, 'Sender': '10.0.0.12', 'Sent': 1647711973.8728282, 'Brokered': 1647711973.8942795, 'Subscriber': '10.0.0.90', 'Received': 1647711973.9605956}
{'Topic': 'smell', 'Value': 235, 'Sender': '10.0.0.21', 'Sent': 1647711973.8575447, 'Brokered': 1647711973.903634, 'Subscriber': '10.0.0.90', 'Received': 1647711973.9694467}
{'Topic': 'smell', 'Value': 276, 'Sender': '10.0.0.18', 'Sent': 1647711973.896142, 'Brokered': 1647711973.9374921, 'Subscriber': '10.0.0.90', 'Received': 1647711974.00371}
{'Topic': 'location', 'Value': 227, 'Sender': '10.0.0.20', 'Sent': 1647711973.910941, 'Brokered': 1647711973.952862, 'Subscriber': '10.0.0.90', 'Received': 1647711974.0151334}
{'Topic': 'smell', 'Value': 259, 'Sender': '10.0.0.25', 'Sent': 1647711973.9193196, 'Brokered': 1647711973.9611363, 'Subscriber': '10.0.0.90', 'Received': 1647711974.0285685}
{'Topic': 'smell', 'Value': 384, 'Sender': '10.0.0.12', 'Sent': 1647711973.9733028, 'Brokered': 1647711973.994567, 'Subscriber': '10.0.0.90', 'Received': 1647711974.0592277}
{'Topic': 'location', 'Value': 231, 'Sender': '10.0.0.17', 'Sent': 1647711973.9601939, 'Brokered': 1647711974.0026734, 'Subscriber': '10.0.0.90', 'Received': 1647711974.0698357}
{'Topic': 'location', 'Value': 337, 'Sender': '10.0.0.13', 'Sent': 1647711973.9841805, 'Brokered': 1647711974.0051403, 'Subscriber': '10.0.0.90', 'Received': 1647711974.0699818}
{'Topic': 'location', 'Value': 208, 'Sender': '10.0.0.19', 'Sent': 1647711973.9966025, 'Brokered': 1647711974.0372863, 'Subscriber': '10.0.0.90', 'Received': 1647711974.101324}
{'Topic': 'temperature', 'Value': 110, 'Sender': '10.0.0.20', 'Sent': 1647711974.011242, 'Brokered': 1647711974.0523748, 'Subscriber': '10.0.0.90', 'Received': 1647711974.1159575}
{'Topic': 'smell', 'Value': 13, 'Sender': '10.0.0.16', 'Sent': 1647711974.0177014, 'Brokered': 1647711974.0597157, 'Subscriber': '10.0.0.90', 'Received': 1647711974.1266007}
{'Topic': 'smell', 'Value': 34, 'Sender': '10.0.0.50', 'Sent': 1647711974.0196702, 'Brokered': 1647711974.0812159, 'Subscriber': '10.0.0.90', 'Received': 1647711974.1462283}
{'Topic': 'location', 'Value': 450, 'Sender': '10.0.0.13', 'Sent': 1647711974.0844917, 'Brokered': 1647711974.105774, 'Subscriber': '10.0.0.90', 'Received': 1647711974.1748598}
{'Topic': 'smell', 'Value': 113, 'Sender': '10.0.0.21', 'Sent': 1647711974.060523, 'Brokered': 1647711974.1058733, 'Subscriber': '10.0.0.90', 'Received': 1647711974.1779912}
