Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure']
Getting subscriber object
Binding REP to tcp://10.0.0.105:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.18:5571
Broker subscribing to tcp://10.0.0.12:5571
{'Topic': 'pressure', 'Value': 303, 'Sender': '10.0.0.12', 'Sent': 1647701953.0681849, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701953.1352172}
{'Topic': 'pressure', 'Value': 30, 'Sender': '10.0.0.18', 'Sent': 1647701965.6388278, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701965.7065544}
{'Topic': 'pressure', 'Value': 239, 'Sender': '10.0.0.13', 'Sent': 1647701965.661128, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701965.7317371}
{'Topic': 'pressure', 'Value': 52, 'Sender': '10.0.0.12', 'Sent': 1647701965.713069, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701965.7781427}
{'Topic': 'pressure', 'Value': 389, 'Sender': '10.0.0.18', 'Sent': 1647701965.739364, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701965.806978}
{'Topic': 'pressure', 'Value': 238, 'Sender': '10.0.0.12', 'Sent': 1647701965.8134406, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701965.877922}
{'Topic': 'pressure', 'Value': 118, 'Sender': '10.0.0.14', 'Sent': 1647701965.9482152, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701966.0128942}
{'Topic': 'pressure', 'Value': 490, 'Sender': '10.0.0.18', 'Sent': 1647701966.0491042, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701966.1119184}
{'Topic': 'pressure', 'Value': 386, 'Sender': '10.0.0.12', 'Sent': 1647701966.1150372, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701966.1779366}
{'Topic': 'pressure', 'Value': 240, 'Sender': '10.0.0.12', 'Sent': 1647701966.420201, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701966.4887776}
{'Topic': 'pressure', 'Value': 145, 'Sender': '10.0.0.23', 'Sent': 1647701966.4436464, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701966.508102}
{'Topic': 'pressure', 'Value': 333, 'Sender': '10.0.0.18', 'Sent': 1647701966.4552565, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701966.5229356}
{'Topic': 'pressure', 'Value': 108, 'Sender': '10.0.0.12', 'Sent': 1647701966.520889, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701966.5883074}
{'Topic': 'pressure', 'Value': 408, 'Sender': '10.0.0.18', 'Sent': 1647701966.5559537, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701966.6232913}
{'Topic': 'pressure', 'Value': 135, 'Sender': '10.0.0.14', 'Sent': 1647701966.7553031, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701966.8191643}
{'Topic': 'pressure', 'Value': 216, 'Sender': '10.0.0.18', 'Sent': 1647701966.7592642, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701966.829765}
{'Topic': 'pressure', 'Value': 139, 'Sender': '10.0.0.12', 'Sent': 1647701966.8241014, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701966.8884876}
{'Topic': 'pressure', 'Value': 392, 'Sender': '10.0.0.23', 'Sent': 1647701966.8534472, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701966.9190226}
{'Topic': 'pressure', 'Value': 53, 'Sender': '10.0.0.18', 'Sent': 1647701966.861229, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701966.9267511}
{'Topic': 'pressure', 'Value': 25, 'Sender': '10.0.0.14', 'Sent': 1647701967.2615201, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701967.3239532}
{'Topic': 'pressure', 'Value': 295, 'Sender': '10.0.0.17', 'Sent': 1647701967.40848, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701967.4730244}
{'Topic': 'pressure', 'Value': 374, 'Sender': '10.0.0.12', 'Sent': 1647701967.537422, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701967.6031508}
{'Topic': 'pressure', 'Value': 1, 'Sender': '10.0.0.23', 'Sent': 1647701967.5600526, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701967.625824}
{'Topic': 'pressure', 'Value': 155, 'Sender': '10.0.0.13', 'Sent': 1647701967.5854967, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701967.6499074}
{'Topic': 'pressure', 'Value': 167, 'Sender': '10.0.0.13', 'Sent': 1647701967.7861342, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701967.848868}
{'Topic': 'pressure', 'Value': 145, 'Sender': '10.0.0.12', 'Sent': 1647701967.9392128, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701968.0056593}
{'Topic': 'pressure', 'Value': 464, 'Sender': '10.0.0.18', 'Sent': 1647701967.9756076, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701968.0441272}
{'Topic': 'pressure', 'Value': 383, 'Sender': '10.0.0.17', 'Sent': 1647701968.018965, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701968.0875275}
{'Topic': 'pressure', 'Value': 405, 'Sender': '10.0.0.18', 'Sent': 1647701968.0765796, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701968.1488876}
{'Topic': 'pressure', 'Value': 328, 'Sender': '10.0.0.17', 'Sent': 1647701968.2304237, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701968.3014717}
{'Topic': 'pressure', 'Value': 476, 'Sender': '10.0.0.12', 'Sent': 1647701968.3552263, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701968.4173288}
{'Topic': 'pressure', 'Value': 307, 'Sender': '10.0.0.13', 'Sent': 1647701968.39408, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701968.4580574}
{'Topic': 'pressure', 'Value': 158, 'Sender': '10.0.0.12', 'Sent': 1647701968.4569998, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701968.5265236}
{'Topic': 'pressure', 'Value': 142, 'Sender': '10.0.0.12', 'Sent': 1647701968.5643346, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701968.6321385}
{'Topic': 'pressure', 'Value': 449, 'Sender': '10.0.0.23', 'Sent': 1647701968.570265, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701968.6345472}
{'Topic': 'pressure', 'Value': 44, 'Sender': '10.0.0.23', 'Sent': 1647701968.6710122, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701968.738316}
{'Topic': 'pressure', 'Value': 429, 'Sender': '10.0.0.18', 'Sent': 1647701968.6857953, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701968.7517476}
{'Topic': 'pressure', 'Value': 388, 'Sender': '10.0.0.23', 'Sent': 1647701968.7724397, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701968.8421452}
{'Topic': 'pressure', 'Value': 396, 'Sender': '10.0.0.12', 'Sent': 1647701968.888781, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701968.9541054}
{'Topic': 'pressure', 'Value': 156, 'Sender': '10.0.0.18', 'Sent': 1647701968.989852, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701969.05752}
{'Topic': 'pressure', 'Value': 107, 'Sender': '10.0.0.12', 'Sent': 1647701968.9894872, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701969.0576377}
{'Topic': 'pressure', 'Value': 488, 'Sender': '10.0.0.12', 'Sent': 1647701969.1918747, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701969.255656}
{'Topic': 'pressure', 'Value': 127, 'Sender': '10.0.0.18', 'Sent': 1647701969.2933352, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701969.3630157}
{'Topic': 'pressure', 'Value': 116, 'Sender': '10.0.0.12', 'Sent': 1647701969.501468, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701969.578808}
{'Topic': 'pressure', 'Value': 243, 'Sender': '10.0.0.17', 'Sent': 1647701969.5614185, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701969.6316977}
{'Topic': 'pressure', 'Value': 128, 'Sender': '10.0.0.12', 'Sent': 1647701969.6017132, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701969.6677475}
{'Topic': 'pressure', 'Value': 469, 'Sender': '10.0.0.14', 'Sent': 1647701969.7170882, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701969.7937598}
{'Topic': 'pressure', 'Value': 343, 'Sender': '10.0.0.12', 'Sent': 1647701969.8027763, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701969.8741093}
{'Topic': 'pressure', 'Value': 383, 'Sender': '10.0.0.12', 'Sent': 1647701969.904744, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701969.973411}
{'Topic': 'pressure', 'Value': 448, 'Sender': '10.0.0.18', 'Sent': 1647701969.9174786, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701969.9849236}
{'Topic': 'pressure', 'Value': 419, 'Sender': '10.0.0.13', 'Sent': 1647701969.9248064, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701969.9935138}
{'Topic': 'pressure', 'Value': 163, 'Sender': '10.0.0.12', 'Sent': 1647701970.0071385, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701970.072036}
{'Topic': 'pressure', 'Value': 93, 'Sender': '10.0.0.12', 'Sent': 1647701970.2086728, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701970.2720802}
{'Topic': 'pressure', 'Value': 367, 'Sender': '10.0.0.13', 'Sent': 1647701970.2260153, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701970.298319}
{'Topic': 'pressure', 'Value': 33, 'Sender': '10.0.0.23', 'Sent': 1647701970.3215237, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701970.3882585}
{'Topic': 'pressure', 'Value': 410, 'Sender': '10.0.0.12', 'Sent': 1647701970.4112034, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701970.476307}
{'Topic': 'pressure', 'Value': 379, 'Sender': '10.0.0.12', 'Sent': 1647701970.5116842, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701970.5755496}
{'Topic': 'pressure', 'Value': 138, 'Sender': '10.0.0.18', 'Sent': 1647701970.5224414, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701970.5903971}
{'Topic': 'pressure', 'Value': 155, 'Sender': '10.0.0.14', 'Sent': 1647701970.5285769, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701970.6101918}
{'Topic': 'pressure', 'Value': 37, 'Sender': '10.0.0.17', 'Sent': 1647701970.5861788, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701970.654388}
{'Topic': 'pressure', 'Value': 179, 'Sender': '10.0.0.18', 'Sent': 1647701970.62539, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701970.695179}
{'Topic': 'pressure', 'Value': 319, 'Sender': '10.0.0.17', 'Sent': 1647701970.7867005, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701970.8536966}
{'Topic': 'pressure', 'Value': 496, 'Sender': '10.0.0.12', 'Sent': 1647701970.8171835, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701970.8878546}
{'Topic': 'pressure', 'Value': 322, 'Sender': '10.0.0.14', 'Sent': 1647701970.8339596, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701970.906025}
{'Topic': 'pressure', 'Value': 448, 'Sender': '10.0.0.14', 'Sent': 1647701970.9355974, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701971.004746}
{'Topic': 'pressure', 'Value': 154, 'Sender': '10.0.0.12', 'Sent': 1647701971.0185409, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701971.0822668}
{'Topic': 'pressure', 'Value': 90, 'Sender': '10.0.0.17', 'Sent': 1647701971.0922062, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701971.158957}
{'Topic': 'pressure', 'Value': 134, 'Sender': '10.0.0.18', 'Sent': 1647701971.2362313, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701971.3147745}
{'Topic': 'pressure', 'Value': 432, 'Sender': '10.0.0.12', 'Sent': 1647701971.3214352, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701971.389733}
{'Topic': 'pressure', 'Value': 492, 'Sender': '10.0.0.12', 'Sent': 1647701971.4229355, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701971.487947}
{'Topic': 'pressure', 'Value': 238, 'Sender': '10.0.0.12', 'Sent': 1647701971.6242142, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701971.692915}
{'Topic': 'pressure', 'Value': 62, 'Sender': '10.0.0.13', 'Sent': 1647701971.7585979, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701971.8282523}
{'Topic': 'pressure', 'Value': 448, 'Sender': '10.0.0.12', 'Sent': 1647701971.8274984, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701971.8964152}
{'Topic': 'pressure', 'Value': 82, 'Sender': '10.0.0.17', 'Sent': 1647701971.9080646, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701971.9726393}
{'Topic': 'pressure', 'Value': 163, 'Sender': '10.0.0.12', 'Sent': 1647701971.9285944, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701971.9986682}
{'Topic': 'pressure', 'Value': 93, 'Sender': '10.0.0.14', 'Sent': 1647701971.9427156, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701972.0195475}
{'Topic': 'pressure', 'Value': 342, 'Sender': '10.0.0.12', 'Sent': 1647701972.029597, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701972.0955784}
{'Topic': 'pressure', 'Value': 7, 'Sender': '10.0.0.12', 'Sent': 1647701972.1300359, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701972.2026975}
{'Topic': 'pressure', 'Value': 216, 'Sender': '10.0.0.23', 'Sent': 1647701972.1443467, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701972.2146702}
{'Topic': 'pressure', 'Value': 256, 'Sender': '10.0.0.23', 'Sent': 1647701972.2481773, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701972.3140996}
Fetching updates from registry...
Request sent
{'Topic': 'pressure', 'Value': 112, 'Sender': '10.0.0.12', 'Sent': 1647701972.5349348, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701972.5993505}
{'Topic': 'pressure', 'Value': 286, 'Sender': '10.0.0.14', 'Sent': 1647701972.556463, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701972.6227722}
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.40', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.26', 'port': '5571'}, {'ip': '10.0.0.23', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.21', 'port': '5571'}, {'ip': '10.0.0.38', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.19:5571
Broker subscribing to tcp://10.0.0.26:5571
Broker subscribing to tcp://10.0.0.21:5571
Broker subscribing to tcp://10.0.0.38:5571
{'Topic': 'pressure', 'Value': 281, 'Sender': '10.0.0.12', 'Sent': 1647701972.6393328, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701972.709378}
{'Topic': 'pressure', 'Value': 38, 'Sender': '10.0.0.13', 'Sent': 1647701972.6801405, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701972.7429304}
{'Topic': 'pressure', 'Value': 284, 'Sender': '10.0.0.18', 'Sent': 1647701972.759192, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701972.8227794}
{'Topic': 'pressure', 'Value': 263, 'Sender': '10.0.0.23', 'Sent': 1647701972.8611522, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701972.940043}
{'Topic': 'pressure', 'Value': 174, 'Sender': '10.0.0.12', 'Sent': 1647701972.9514904, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701973.0196698}
{'Topic': 'pressure', 'Value': 54, 'Sender': '10.0.0.12', 'Sent': 1647701973.0590258, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701973.122897}
{'Topic': 'pressure', 'Value': 85, 'Sender': '10.0.0.17', 'Sent': 1647701973.1387239, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701973.2056024}
{'Topic': 'pressure', 'Value': 274, 'Sender': '10.0.0.14', 'Sent': 1647701973.3711948, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701973.4467683}
{'Topic': 'pressure', 'Value': 284, 'Sender': '10.0.0.18', 'Sent': 1647701973.4720395, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701973.5416064}
{'Topic': 'pressure', 'Value': 46, 'Sender': '10.0.0.13', 'Sent': 1647701973.5120158, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701973.5943441}
{'Topic': 'pressure', 'Value': 474, 'Sender': '10.0.0.18', 'Sent': 1647701973.5724554, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701973.6375465}
{'Topic': 'pressure', 'Value': 419, 'Sender': '10.0.0.14', 'Sent': 1647701973.5720954, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701973.651399}
{'Topic': 'pressure', 'Value': 323, 'Sender': '10.0.0.12', 'Sent': 1647701973.5718832, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701973.6515703}
{'Topic': 'pressure', 'Value': 384, 'Sender': '10.0.0.18', 'Sent': 1647701973.6743932, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701973.7445593}
{'Topic': 'pressure', 'Value': 163, 'Sender': '10.0.0.12', 'Sent': 1647701973.673781, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701973.7449229}
{'Topic': 'pressure', 'Value': 362, 'Sender': '10.0.0.12', 'Sent': 1647701973.775956, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701973.847175}
{'Topic': 'pressure', 'Value': 40, 'Sender': '10.0.0.18', 'Sent': 1647701973.8769543, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701973.939294}
{'Topic': 'pressure', 'Value': 298, 'Sender': '10.0.0.12', 'Sent': 1647701973.9768622, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701974.049113}
{'Topic': 'pressure', 'Value': 406, 'Sender': '10.0.0.17', 'Sent': 1647701974.0616045, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701974.1320314}
{'Topic': 'pressure', 'Value': 472, 'Sender': '10.0.0.12', 'Sent': 1647701974.077903, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701974.1476612}
{'Topic': 'pressure', 'Value': 126, 'Sender': '10.0.0.17', 'Sent': 1647701974.1633945, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701974.2309194}
{'Topic': 'pressure', 'Value': 227, 'Sender': '10.0.0.18', 'Sent': 1647701974.178709, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701974.243184}
{'Topic': 'pressure', 'Value': 305, 'Sender': '10.0.0.12', 'Sent': 1647701974.2785368, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701974.3470898}
{'Topic': 'pressure', 'Value': 156, 'Sender': '10.0.0.23', 'Sent': 1647701974.3800414, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701974.463542}
{'Topic': 'pressure', 'Value': 76, 'Sender': '10.0.0.26', 'Sent': 1647701974.3851967, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701974.463888}
{'Topic': 'pressure', 'Value': 342, 'Sender': '10.0.0.12', 'Sent': 1647701974.480149, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701974.5466497}
{'Topic': 'pressure', 'Value': 351, 'Sender': '10.0.0.14', 'Sent': 1647701974.58267, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701974.6566439}
{'Topic': 'pressure', 'Value': 213, 'Sender': '10.0.0.14', 'Sent': 1647701974.6832156, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701974.790463}
{'Topic': 'pressure', 'Value': 495, 'Sender': '10.0.0.18', 'Sent': 1647701974.7829132, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701974.855059}
{'Topic': 'pressure', 'Value': 415, 'Sender': '10.0.0.12', 'Sent': 1647701974.9985347, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701975.0635867}
{'Topic': 'pressure', 'Value': 242, 'Sender': '10.0.0.19', 'Sent': 1647701975.0171006, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701975.0816696}
{'Topic': 'pressure', 'Value': 131, 'Sender': '10.0.0.18', 'Sent': 1647701975.1856887, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701975.2527897}
{'Topic': 'pressure', 'Value': 277, 'Sender': '10.0.0.19', 'Sent': 1647701975.2177546, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701975.2852545}
{'Topic': 'pressure', 'Value': 341, 'Sender': '10.0.0.17', 'Sent': 1647701975.386843, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701975.4695919}
{'Topic': 'pressure', 'Value': 164, 'Sender': '10.0.0.23', 'Sent': 1647701975.4900663, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701975.5563126}
{'Topic': 'pressure', 'Value': 348, 'Sender': '10.0.0.18', 'Sent': 1647701975.5891767, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701975.6538875}
{'Topic': 'pressure', 'Value': 408, 'Sender': '10.0.0.38', 'Sent': 1647701975.64656, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701975.708932}
{'Topic': 'pressure', 'Value': 74, 'Sender': '10.0.0.18', 'Sent': 1647701975.6896122, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701975.7538948}
{'Topic': 'pressure', 'Value': 254, 'Sender': '10.0.0.17', 'Sent': 1647701975.6961927, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701975.7614167}
{'Topic': 'pressure', 'Value': 51, 'Sender': '10.0.0.19', 'Sent': 1647701975.722617, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701975.7898204}
{'Topic': 'pressure', 'Value': 181, 'Sender': '10.0.0.38', 'Sent': 1647701975.8499737, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701975.9111435}
{'Topic': 'pressure', 'Value': 280, 'Sender': '10.0.0.12', 'Sent': 1647701975.9076478, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701975.971693}
{'Topic': 'pressure', 'Value': 441, 'Sender': '10.0.0.13', 'Sent': 1647701975.9334042, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701976.005652}
{'Topic': 'pressure', 'Value': 462, 'Sender': '10.0.0.12', 'Sent': 1647701976.0082505, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701976.0833144}
{'Topic': 'pressure', 'Value': 342, 'Sender': '10.0.0.12', 'Sent': 1647701976.1090243, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701976.1721904}
{'Topic': 'pressure', 'Value': 179, 'Sender': '10.0.0.26', 'Sent': 1647701976.136311, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701976.20491}
{'Topic': 'pressure', 'Value': 483, 'Sender': '10.0.0.38', 'Sent': 1647701976.1554277, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701976.2225237}
{'Topic': 'pressure', 'Value': 316, 'Sender': '10.0.0.26', 'Sent': 1647701976.2372322, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701976.3029718}
{'Topic': 'pressure', 'Value': 265, 'Sender': '10.0.0.13', 'Sent': 1647701976.2477672, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701976.3191173}
{'Topic': 'pressure', 'Value': 343, 'Sender': '10.0.0.19', 'Sent': 1647701976.2475007, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701976.3192706}
{'Topic': 'pressure', 'Value': 421, 'Sender': '10.0.0.12', 'Sent': 1647701976.311213, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701976.380962}
{'Topic': 'pressure', 'Value': 316, 'Sender': '10.0.0.13', 'Sent': 1647701976.3517354, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701976.4163847}
{'Topic': 'pressure', 'Value': 29, 'Sender': '10.0.0.38', 'Sent': 1647701976.4588833, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701976.5287979}
{'Topic': 'pressure', 'Value': 328, 'Sender': '10.0.0.23', 'Sent': 1647701976.5967104, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701976.6672814}
{'Topic': 'pressure', 'Value': 455, 'Sender': '10.0.0.18', 'Sent': 1647701976.6114607, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701976.6826656}
{'Topic': 'pressure', 'Value': 83, 'Sender': '10.0.0.12', 'Sent': 1647701976.7154133, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701976.781777}
{'Topic': 'pressure', 'Value': 203, 'Sender': '10.0.0.12', 'Sent': 1647701976.8159935, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647701976.8833306}
