Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['temperature', 'smell', 'airquality', 'sound', 'weather', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.75:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...Starting monitor loop thread

Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'sound', 'Value': 132, 'Sender': '10.0.0.14', 'Sent': 1647711953.2141254, 'Brokered': 1647711953.2349303, 'Subscriber': '10.0.0.75', 'Received': 1647711953.2962825}
{'Topic': 'airquality', 'Value': 294, 'Sender': '10.0.0.12', 'Sent': 1647711970.0175953, 'Brokered': 1647711970.0409997, 'Subscriber': '10.0.0.75', 'Received': 1647711970.107265}
{'Topic': 'airquality', 'Value': 176, 'Sender': '10.0.0.21', 'Sent': 1647711970.0077333, 'Brokered': 1647711970.0496202, 'Subscriber': '10.0.0.75', 'Received': 1647711970.1201308}
{'Topic': 'temperature', 'Value': 424, 'Sender': '10.0.0.50', 'Sent': 1647711969.9882693, 'Brokered': 1647711970.0546284, 'Subscriber': '10.0.0.75', 'Received': 1647711970.1202617}
{'Topic': 'weather', 'Value': 492, 'Sender': '10.0.0.14', 'Sent': 1647711970.0632536, 'Brokered': 1647711970.0858781, 'Subscriber': '10.0.0.75', 'Received': 1647711970.1492815}
{'Topic': 'weather', 'Value': 376, 'Sender': '10.0.0.18', 'Sent': 1647711970.068223, 'Brokered': 1647711970.1105695, 'Subscriber': '10.0.0.75', 'Received': 1647711970.173286}
{'Topic': 'altitude', 'Value': 108, 'Sender': '10.0.0.12', 'Sent': 1647711970.1187615, 'Brokered': 1647711970.1395705, 'Subscriber': '10.0.0.75', 'Received': 1647711970.201508}
{'Topic': 'airquality', 'Value': 251, 'Sender': '10.0.0.50', 'Sent': 1647711970.0887468, 'Brokered': 1647711970.1533403, 'Subscriber': '10.0.0.75', 'Received': 1647711970.21776}
{'Topic': 'airquality', 'Value': 247, 'Sender': '10.0.0.21', 'Sent': 1647711970.108501, 'Brokered': 1647711970.1534398, 'Subscriber': '10.0.0.75', 'Received': 1647711970.218282}
{'Topic': 'sound', 'Value': 250, 'Sender': '10.0.0.18', 'Sent': 1647711970.1686041, 'Brokered': 1647711970.2108517, 'Subscriber': '10.0.0.75', 'Received': 1647711970.2759774}
{'Topic': 'temperature', 'Value': 139, 'Sender': '10.0.0.16', 'Sent': 1647711970.1840582, 'Brokered': 1647711970.2254152, 'Subscriber': '10.0.0.75', 'Received': 1647711970.2921584}
{'Topic': 'sound', 'Value': 13, 'Sender': '10.0.0.25', 'Sent': 1647711970.190068, 'Brokered': 1647711970.2306845, 'Subscriber': '10.0.0.75', 'Received': 1647711970.297265}
{'Topic': 'altitude', 'Value': 205, 'Sender': '10.0.0.12', 'Sent': 1647711970.219685, 'Brokered': 1647711970.2412884, 'Subscriber': '10.0.0.75', 'Received': 1647711970.3076262}
{'Topic': 'smell', 'Value': 313, 'Sender': '10.0.0.50', 'Sent': 1647711970.1890697, 'Brokered': 1647711970.2527215, 'Subscriber': '10.0.0.75', 'Received': 1647711970.3224144}
{'Topic': 'altitude', 'Value': 223, 'Sender': '10.0.0.13', 'Sent': 1647711970.2586262, 'Brokered': 1647711970.2825696, 'Subscriber': '10.0.0.75', 'Received': 1647711970.349833}
{'Topic': 'weather', 'Value': 67, 'Sender': '10.0.0.14', 'Sent': 1647711970.2646983, 'Brokered': 1647711970.2870743, 'Subscriber': '10.0.0.75', 'Received': 1647711970.357249}
{'Topic': 'weather', 'Value': 111, 'Sender': '10.0.0.18', 'Sent': 1647711970.2692306, 'Brokered': 1647711970.311511, 'Subscriber': '10.0.0.75', 'Received': 1647711970.3762271}
{'Topic': 'airquality', 'Value': 414, 'Sender': '10.0.0.16', 'Sent': 1647711970.2844973, 'Brokered': 1647711970.3270838, 'Subscriber': '10.0.0.75', 'Received': 1647711970.3923013}
{'Topic': 'smell', 'Value': 171, 'Sender': '10.0.0.50', 'Sent': 1647711970.2904525, 'Brokered': 1647711970.3526785, 'Subscriber': '10.0.0.75', 'Received': 1647711970.4205117}
{'Topic': 'altitude', 'Value': 138, 'Sender': '10.0.0.17', 'Sent': 1647711970.3106937, 'Brokered': 1647711970.3527749, 'Subscriber': '10.0.0.75', 'Received': 1647711970.4206336}
{'Topic': 'sound', 'Value': 363, 'Sender': '10.0.0.13', 'Sent': 1647711970.359238, 'Brokered': 1647711970.3820407, 'Subscriber': '10.0.0.75', 'Received': 1647711970.4468086}
{'Topic': 'sound', 'Value': 391, 'Sender': '10.0.0.18', 'Sent': 1647711970.3706675, 'Brokered': 1647711970.4113889, 'Subscriber': '10.0.0.75', 'Received': 1647711970.4734313}
{'Topic': 'weather', 'Value': 346, 'Sender': '10.0.0.12', 'Sent': 1647711970.4216943, 'Brokered': 1647711970.4508724, 'Subscriber': '10.0.0.75', 'Received': 1647711970.5151453}
{'Topic': 'altitude', 'Value': 243, 'Sender': '10.0.0.17', 'Sent': 1647711970.4109423, 'Brokered': 1647711970.4531384, 'Subscriber': '10.0.0.75', 'Received': 1647711970.5280414}
{'Topic': 'smell', 'Value': 95, 'Sender': '10.0.0.50', 'Sent': 1647711970.3908086, 'Brokered': 1647711970.453583, 'Subscriber': '10.0.0.75', 'Received': 1647711970.528185}
{'Topic': 'sound', 'Value': 357, 'Sender': '10.0.0.13', 'Sent': 1647711970.4595742, 'Brokered': 1647711970.4802892, 'Subscriber': '10.0.0.75', 'Received': 1647711970.546203}
{'Topic': 'smell', 'Value': 190, 'Sender': '10.0.0.19', 'Sent': 1647711970.471852, 'Brokered': 1647711970.518434, 'Subscriber': '10.0.0.75', 'Received': 1647711970.5855904}
{'Topic': 'sound', 'Value': 180, 'Sender': '10.0.0.18', 'Sent': 1647711970.4708974, 'Brokered': 1647711970.5185447, 'Subscriber': '10.0.0.75', 'Received': 1647711970.5857244}
{'Topic': 'sound', 'Value': 88, 'Sender': '10.0.0.16', 'Sent': 1647711970.485624, 'Brokered': 1647711970.529017, 'Subscriber': '10.0.0.75', 'Received': 1647711970.5970948}
{'Topic': 'altitude', 'Value': 398, 'Sender': '10.0.0.12', 'Sent': 1647711970.5272298, 'Brokered': 1647711970.548737, 'Subscriber': '10.0.0.75', 'Received': 1647711970.617818}
{'Topic': 'weather', 'Value': 249, 'Sender': '10.0.0.15', 'Sent': 1647711970.5276783, 'Brokered': 1647711970.5489202, 'Subscriber': '10.0.0.75', 'Received': 1647711970.617933}
{'Topic': 'airquality', 'Value': 199, 'Sender': '10.0.0.21', 'Sent': 1647711970.513102, 'Brokered': 1647711970.553969, 'Subscriber': '10.0.0.75', 'Received': 1647711970.6308873}
{'Topic': 'altitude', 'Value': 105, 'Sender': '10.0.0.17', 'Sent': 1647711970.5129433, 'Brokered': 1647711970.554113, 'Subscriber': '10.0.0.75', 'Received': 1647711970.6310146}
{'Topic': 'temperature', 'Value': 145, 'Sender': '10.0.0.50', 'Sent': 1647711970.4934063, 'Brokered': 1647711970.5547082, 'Subscriber': '10.0.0.75', 'Received': 1647711970.6310956}
{'Topic': 'altitude', 'Value': 310, 'Sender': '10.0.0.13', 'Sent': 1647711970.5606186, 'Brokered': 1647711970.5847182, 'Subscriber': '10.0.0.75', 'Received': 1647711970.6607242}
{'Topic': 'sound', 'Value': 191, 'Sender': '10.0.0.19', 'Sent': 1647711970.5732734, 'Brokered': 1647711970.6335943, 'Subscriber': '10.0.0.75', 'Received': 1647711970.697369}
{'Topic': 'sound', 'Value': 49, 'Sender': '10.0.0.18', 'Sent': 1647711970.573088, 'Brokered': 1647711970.6338477, 'Subscriber': '10.0.0.75', 'Received': 1647711970.7003958}
{'Topic': 'sound', 'Value': 112, 'Sender': '10.0.0.12', 'Sent': 1647711970.62909, 'Brokered': 1647711970.651894, 'Subscriber': '10.0.0.75', 'Received': 1647711970.7160726}
{'Topic': 'smell', 'Value': 254, 'Sender': '10.0.0.50', 'Sent': 1647711970.5955558, 'Brokered': 1647711970.6655767, 'Subscriber': '10.0.0.75', 'Received': 1647711970.7293334}
{'Topic': 'altitude', 'Value': 494, 'Sender': '10.0.0.17', 'Sent': 1647711970.62022, 'Brokered': 1647711970.6657817, 'Subscriber': '10.0.0.75', 'Received': 1647711970.7295291}
{'Topic': 'sound', 'Value': 179, 'Sender': '10.0.0.13', 'Sent': 1647711970.664931, 'Brokered': 1647711970.685822, 'Subscriber': '10.0.0.75', 'Received': 1647711970.7491872}
{'Topic': 'sound', 'Value': 485, 'Sender': '10.0.0.14', 'Sent': 1647711970.669121, 'Brokered': 1647711970.6927054, 'Subscriber': '10.0.0.75', 'Received': 1647711970.755539}
{'Topic': 'smell', 'Value': 464, 'Sender': '10.0.0.18', 'Sent': 1647711970.6734443, 'Brokered': 1647711970.7164972, 'Subscriber': '10.0.0.75', 'Received': 1647711970.7855537}
{'Topic': 'sound', 'Value': 452, 'Sender': '10.0.0.25', 'Sent': 1647711970.6972294, 'Brokered': 1647711970.7384458, 'Subscriber': '10.0.0.75', 'Received': 1647711970.801232}
{'Topic': 'weather', 'Value': 273, 'Sender': '10.0.0.12', 'Sent': 1647711970.729744, 'Brokered': 1647711970.751646, 'Subscriber': '10.0.0.75', 'Received': 1647711970.8191159}
{'Topic': 'weather', 'Value': 198, 'Sender': '10.0.0.15', 'Sent': 1647711970.7310038, 'Brokered': 1647711970.7517555, 'Subscriber': '10.0.0.75', 'Received': 1647711970.8192499}
{'Topic': 'smell', 'Value': 160, 'Sender': '10.0.0.21', 'Sent': 1647711970.71666, 'Brokered': 1647711970.7578368, 'Subscriber': '10.0.0.75', 'Received': 1647711970.8194716}
{'Topic': 'airquality', 'Value': 265, 'Sender': '10.0.0.50', 'Sent': 1647711970.6966612, 'Brokered': 1647711970.7606738, 'Subscriber': '10.0.0.75', 'Received': 1647711970.8312037}
{'Topic': 'altitude', 'Value': 9, 'Sender': '10.0.0.17', 'Sent': 1647711970.7205844, 'Brokered': 1647711970.7617385, 'Subscriber': '10.0.0.75', 'Received': 1647711970.8314068}
{'Topic': 'sound', 'Value': 424, 'Sender': '10.0.0.18', 'Sent': 1647711970.775205, 'Brokered': 1647711970.8242457, 'Subscriber': '10.0.0.75', 'Received': 1647711970.893353}
{'Topic': 'smell', 'Value': 404, 'Sender': '10.0.0.16', 'Sent': 1647711970.787984, 'Brokered': 1647711970.8312225, 'Subscriber': '10.0.0.75', 'Received': 1647711970.8977678}
{'Topic': 'weather', 'Value': 493, 'Sender': '10.0.0.50', 'Sent': 1647711970.7969537, 'Brokered': 1647711970.8589385, 'Subscriber': '10.0.0.75', 'Received': 1647711970.923402}
{'Topic': 'airquality', 'Value': 209, 'Sender': '10.0.0.21', 'Sent': 1647711970.8177955, 'Brokered': 1647711970.8596318, 'Subscriber': '10.0.0.75', 'Received': 1647711970.9235525}
{'Topic': 'sound', 'Value': 337, 'Sender': '10.0.0.13', 'Sent': 1647711970.8667676, 'Brokered': 1647711970.898787, 'Subscriber': '10.0.0.75', 'Received': 1647711970.964615}
{'Topic': 'sound', 'Value': 325, 'Sender': '10.0.0.18', 'Sent': 1647711970.875578, 'Brokered': 1647711970.9215014, 'Subscriber': '10.0.0.75', 'Received': 1647711970.985414}
{'Topic': 'weather', 'Value': 229, 'Sender': '10.0.0.16', 'Sent': 1647711970.891295, 'Brokered': 1647711970.9364989, 'Subscriber': '10.0.0.75', 'Received': 1647711970.9995098}
{'Topic': 'sound', 'Value': 433, 'Sender': '10.0.0.25', 'Sent': 1647711970.8979719, 'Brokered': 1647711970.9386873, 'Subscriber': '10.0.0.75', 'Received': 1647711971.0027695}
{'Topic': 'temperature', 'Value': 121, 'Sender': '10.0.0.50', 'Sent': 1647711970.8972142, 'Brokered': 1647711970.9604347, 'Subscriber': '10.0.0.75', 'Received': 1647711971.0229342}
{'Topic': 'airquality', 'Value': 15, 'Sender': '10.0.0.21', 'Sent': 1647711970.921064, 'Brokered': 1647711970.9670498, 'Subscriber': '10.0.0.75', 'Received': 1647711971.0335848}
{'Topic': 'altitude', 'Value': 141, 'Sender': '10.0.0.17', 'Sent': 1647711970.9213176, 'Brokered': 1647711970.9672644, 'Subscriber': '10.0.0.75', 'Received': 1647711971.0337112}
{'Topic': 'sound', 'Value': 376, 'Sender': '10.0.0.13', 'Sent': 1647711970.9672265, 'Brokered': 1647711970.9879165, 'Subscriber': '10.0.0.75', 'Received': 1647711971.0512993}
{'Topic': 'sound', 'Value': 41, 'Sender': '10.0.0.18', 'Sent': 1647711970.9758556, 'Brokered': 1647711971.0183654, 'Subscriber': '10.0.0.75', 'Received': 1647711971.0828953}
{'Topic': 'airquality', 'Value': 404, 'Sender': '10.0.0.16', 'Sent': 1647711970.9917495, 'Brokered': 1647711971.0343175, 'Subscriber': '10.0.0.75', 'Received': 1647711971.1022172}
{'Topic': 'smell', 'Value': 110, 'Sender': '10.0.0.50', 'Sent': 1647711970.9977262, 'Brokered': 1647711971.060666, 'Subscriber': '10.0.0.75', 'Received': 1647711971.1262708}
{'Topic': 'smell', 'Value': 144, 'Sender': '10.0.0.21', 'Sent': 1647711971.0213833, 'Brokered': 1647711971.0622673, 'Subscriber': '10.0.0.75', 'Received': 1647711971.1266043}
{'Topic': 'altitude', 'Value': 141, 'Sender': '10.0.0.14', 'Sent': 1647711971.0714219, 'Brokered': 1647711971.0952177, 'Subscriber': '10.0.0.75', 'Received': 1647711971.1593935}
{'Topic': 'smell', 'Value': 204, 'Sender': '10.0.0.18', 'Sent': 1647711971.0772192, 'Brokered': 1647711971.120717, 'Subscriber': '10.0.0.75', 'Received': 1647711971.1908453}
{'Topic': 'airquality', 'Value': 361, 'Sender': '10.0.0.50', 'Sent': 1647711971.0987825, 'Brokered': 1647711971.1631856, 'Subscriber': '10.0.0.75', 'Received': 1647711971.2287047}
{'Topic': 'smell', 'Value': 39, 'Sender': '10.0.0.12', 'Sent': 1647711971.134843, 'Brokered': 1647711971.1632912, 'Subscriber': '10.0.0.75', 'Received': 1647711971.2288654}
{'Topic': 'smell', 'Value': 396, 'Sender': '10.0.0.21', 'Sent': 1647711971.1225972, 'Brokered': 1647711971.1687696, 'Subscriber': '10.0.0.75', 'Received': 1647711971.2340276}
{'Topic': 'sound', 'Value': 174, 'Sender': '10.0.0.13', 'Sent': 1647711971.1680596, 'Brokered': 1647711971.1912067, 'Subscriber': '10.0.0.75', 'Received': 1647711971.2533686}
{'Topic': 'airquality', 'Value': 249, 'Sender': '10.0.0.14', 'Sent': 1647711971.171844, 'Brokered': 1647711971.1945794, 'Subscriber': '10.0.0.75', 'Received': 1647711971.257432}
{'Topic': 'temperature', 'Value': 399, 'Sender': '10.0.0.19', 'Sent': 1647711971.1782553, 'Brokered': 1647711971.2228363, 'Subscriber': '10.0.0.75', 'Received': 1647711971.2872443}
{'Topic': 'sound', 'Value': 417, 'Sender': '10.0.0.18', 'Sent': 1647711971.177806, 'Brokered': 1647711971.2230203, 'Subscriber': '10.0.0.75', 'Received': 1647711971.287498}
{'Topic': 'weather', 'Value': 156, 'Sender': '10.0.0.20', 'Sent': 1647711971.1821306, 'Brokered': 1647711971.2231097, 'Subscriber': '10.0.0.75', 'Received': 1647711971.2927527}
{'Topic': 'weather', 'Value': 156, 'Sender': '10.0.0.16', 'Sent': 1647711971.196034, 'Brokered': 1647711971.2410123, 'Subscriber': '10.0.0.75', 'Received': 1647711971.309471}
{'Topic': 'smell', 'Value': 208, 'Sender': '10.0.0.25', 'Sent': 1647711971.1999102, 'Brokered': 1647711971.2414408, 'Subscriber': '10.0.0.75', 'Received': 1647711971.3096478}
{'Topic': 'weather', 'Value': 476, 'Sender': '10.0.0.15', 'Sent': 1647711971.233453, 'Brokered': 1647711971.255706, 'Subscriber': '10.0.0.75', 'Received': 1647711971.3185706}
{'Topic': 'sound', 'Value': 36, 'Sender': '10.0.0.12', 'Sent': 1647711971.2351656, 'Brokered': 1647711971.2560608, 'Subscriber': '10.0.0.75', 'Received': 1647711971.318694}
{'Topic': 'temperature', 'Value': 4, 'Sender': '10.0.0.50', 'Sent': 1647711971.1991627, 'Brokered': 1647711971.2616906, 'Subscriber': '10.0.0.75', 'Received': 1647711971.3288214}
{'Topic': 'airquality', 'Value': 143, 'Sender': '10.0.0.21', 'Sent': 1647711971.223193, 'Brokered': 1647711971.2648587, 'Subscriber': '10.0.0.75', 'Received': 1647711971.3289473}
{'Topic': 'weather', 'Value': 488, 'Sender': '10.0.0.14', 'Sent': 1647711971.2722425, 'Brokered': 1647711971.293155, 'Subscriber': '10.0.0.75', 'Received': 1647711971.357509}
{'Topic': 'sound', 'Value': 333, 'Sender': '10.0.0.13', 'Sent': 1647711971.2684705, 'Brokered': 1647711971.293264, 'Subscriber': '10.0.0.75', 'Received': 1647711971.3576381}
{'Topic': 'weather', 'Value': 488, 'Sender': '10.0.0.18', 'Sent': 1647711971.2782795, 'Brokered': 1647711971.3205545, 'Subscriber': '10.0.0.75', 'Received': 1647711971.383649}
{'Topic': 'temperature', 'Value': 222, 'Sender': '10.0.0.20', 'Sent': 1647711971.2823358, 'Brokered': 1647711971.3302186, 'Subscriber': '10.0.0.75', 'Received': 1647711971.3932598}
{'Topic': 'altitude', 'Value': 316, 'Sender': '10.0.0.16', 'Sent': 1647711971.2964733, 'Brokered': 1647711971.337185, 'Subscriber': '10.0.0.75', 'Received': 1647711971.403061}
{'Topic': 'sound', 'Value': 433, 'Sender': '10.0.0.25', 'Sent': 1647711971.3014662, 'Brokered': 1647711971.3423557, 'Subscriber': '10.0.0.75', 'Received': 1647711971.4054115}
{'Topic': 'altitude', 'Value': 128, 'Sender': '10.0.0.12', 'Sent': 1647711971.335353, 'Brokered': 1647711971.3567245, 'Subscriber': '10.0.0.75', 'Received': 1647711971.4252656}
{'Topic': 'weather', 'Value': 437, 'Sender': '10.0.0.50', 'Sent': 1647711971.2996213, 'Brokered': 1647711971.3612754, 'Subscriber': '10.0.0.75', 'Received': 1647711971.4271836}
{'Topic': 'smell', 'Value': 57, 'Sender': '10.0.0.21', 'Sent': 1647711971.3235815, 'Brokered': 1647711971.3662708, 'Subscriber': '10.0.0.75', 'Received': 1647711971.4336581}
{'Topic': 'sound', 'Value': 21, 'Sender': '10.0.0.14', 'Sent': 1647711971.372547, 'Brokered': 1647711971.3955252, 'Subscriber': '10.0.0.75', 'Received': 1647711971.4593074}
{'Topic': 'sound', 'Value': 405, 'Sender': '10.0.0.18', 'Sent': 1647711971.379143, 'Brokered': 1647711971.4203098, 'Subscriber': '10.0.0.75', 'Received': 1647711971.4886222}
{'Topic': 'weather', 'Value': 71, 'Sender': '10.0.0.20', 'Sent': 1647711971.3834827, 'Brokered': 1647711971.42746, 'Subscriber': '10.0.0.75', 'Received': 1647711971.4942336}
{'Topic': 'sound', 'Value': 138, 'Sender': '10.0.0.16', 'Sent': 1647711971.3968897, 'Brokered': 1647711971.4386168, 'Subscriber': '10.0.0.75', 'Received': 1647711971.5042136}
{'Topic': 'weather', 'Value': 172, 'Sender': '10.0.0.15', 'Sent': 1647711971.435016, 'Brokered': 1647711971.455664, 'Subscriber': '10.0.0.75', 'Received': 1647711971.5192583}
{'Topic': 'weather', 'Value': 253, 'Sender': '10.0.0.12', 'Sent': 1647711971.4368708, 'Brokered': 1647711971.4605854, 'Subscriber': '10.0.0.75', 'Received': 1647711971.5238566}
{'Topic': 'airquality', 'Value': 220, 'Sender': '10.0.0.50', 'Sent': 1647711971.3999078, 'Brokered': 1647711971.4626925, 'Subscriber': '10.0.0.75', 'Received': 1647711971.532705}
{'Topic': 'smell', 'Value': 258, 'Sender': '10.0.0.21', 'Sent': 1647711971.4240737, 'Brokered': 1647711971.4650934, 'Subscriber': '10.0.0.75', 'Received': 1647711971.5328293}
{'Topic': 'altitude', 'Value': 183, 'Sender': '10.0.0.13', 'Sent': 1647711971.4693706, 'Brokered': 1647711971.490243, 'Subscriber': '10.0.0.75', 'Received': 1647711971.554632}
{'Topic': 'altitude', 'Value': 304, 'Sender': '10.0.0.14', 'Sent': 1647711971.4738472, 'Brokered': 1647711971.4973166, 'Subscriber': '10.0.0.75', 'Received': 1647711971.5608943}
{'Topic': 'temperature', 'Value': 259, 'Sender': '10.0.0.19', 'Sent': 1647711971.479667, 'Brokered': 1647711971.5226912, 'Subscriber': '10.0.0.75', 'Received': 1647711971.5845392}
{'Topic': 'smell', 'Value': 303, 'Sender': '10.0.0.18', 'Sent': 1647711971.4794302, 'Brokered': 1647711971.5228221, 'Subscriber': '10.0.0.75', 'Received': 1647711971.5846896}
{'Topic': 'airquality', 'Value': 90, 'Sender': '10.0.0.16', 'Sent': 1647711971.4971337, 'Brokered': 1647711971.539513, 'Subscriber': '10.0.0.75', 'Received': 1647711971.603345}
{'Topic': 'smell', 'Value': 352, 'Sender': '10.0.0.12', 'Sent': 1647711971.5374057, 'Brokered': 1647711971.557894, 'Subscriber': '10.0.0.75', 'Received': 1647711971.6259217}
{'Topic': 'temperature', 'Value': 337, 'Sender': '10.0.0.50', 'Sent': 1647711971.5016804, 'Brokered': 1647711971.5636046, 'Subscriber': '10.0.0.75', 'Received': 1647711971.637519}
{'Topic': 'smell', 'Value': 40, 'Sender': '10.0.0.21', 'Sent': 1647711971.5243876, 'Brokered': 1647711971.568073, 'Subscriber': '10.0.0.75', 'Received': 1647711971.6376696}
{'Topic': 'smell', 'Value': 479, 'Sender': '10.0.0.18', 'Sent': 1647711971.580649, 'Brokered': 1647711971.6267204, 'Subscriber': '10.0.0.75', 'Received': 1647711971.6985023}
{'Topic': 'temperature', 'Value': 317, 'Sender': '10.0.0.20', 'Sent': 1647711971.588441, 'Brokered': 1647711971.6341205, 'Subscriber': '10.0.0.75', 'Received': 1647711971.6986287}
{'Topic': 'weather', 'Value': 15, 'Sender': '10.0.0.16', 'Sent': 1647711971.5974934, 'Brokered': 1647711971.6391788, 'Subscriber': '10.0.0.75', 'Received': 1647711971.704107}
{'Topic': 'airquality', 'Value': 307, 'Sender': '10.0.0.12', 'Sent': 1647711971.6385498, 'Brokered': 1647711971.6613514, 'Subscriber': '10.0.0.75', 'Received': 1647711971.7279844}
{'Topic': 'airquality', 'Value': 357, 'Sender': '10.0.0.50', 'Sent': 1647711971.6028848, 'Brokered': 1647711971.6651382, 'Subscriber': '10.0.0.75', 'Received': 1647711971.7386692}
{'Topic': 'altitude', 'Value': 384, 'Sender': '10.0.0.14', 'Sent': 1647711971.6758213, 'Brokered': 1647711971.6975124, 'Subscriber': '10.0.0.75', 'Received': 1647711971.7636466}
{'Topic': 'smell', 'Value': 186, 'Sender': '10.0.0.18', 'Sent': 1647711971.6813142, 'Brokered': 1647711971.7235296, 'Subscriber': '10.0.0.75', 'Received': 1647711971.7876203}
{'Topic': 'airquality', 'Value': 389, 'Sender': '10.0.0.16', 'Sent': 1647711971.6989288, 'Brokered': 1647711971.742954, 'Subscriber': '10.0.0.75', 'Received': 1647711971.806282}
{'Topic': 'smell', 'Value': 356, 'Sender': '10.0.0.25', 'Sent': 1647711971.7041895, 'Brokered': 1647711971.7451766, 'Subscriber': '10.0.0.75', 'Received': 1647711971.8096576}
{'Topic': 'weather', 'Value': 272, 'Sender': '10.0.0.15', 'Sent': 1647711971.7384624, 'Brokered': 1647711971.7599633, 'Subscriber': '10.0.0.75', 'Received': 1647711971.823436}
{'Topic': 'altitude', 'Value': 208, 'Sender': '10.0.0.12', 'Sent': 1647711971.7394185, 'Brokered': 1647711971.760527, 'Subscriber': '10.0.0.75', 'Received': 1647711971.8235686}
{'Topic': 'temperature', 'Value': 428, 'Sender': '10.0.0.50', 'Sent': 1647711971.703343, 'Brokered': 1647711971.7676456, 'Subscriber': '10.0.0.75', 'Received': 1647711971.830406}
{'Topic': 'airquality', 'Value': 152, 'Sender': '10.0.0.21', 'Sent': 1647711971.7276726, 'Brokered': 1647711971.7700756, 'Subscriber': '10.0.0.75', 'Received': 1647711971.8354282}
{'Topic': 'temperature', 'Value': 165, 'Sender': '10.0.0.14', 'Sent': 1647711971.776013, 'Brokered': 1647711971.796602, 'Subscriber': '10.0.0.75', 'Received': 1647711971.8587277}
{'Topic': 'smell', 'Value': 205, 'Sender': '10.0.0.18', 'Sent': 1647711971.7817862, 'Brokered': 1647711971.8265698, 'Subscriber': '10.0.0.75', 'Received': 1647711971.895221}
{'Topic': 'weather', 'Value': 423, 'Sender': '10.0.0.20', 'Sent': 1647711971.7943783, 'Brokered': 1647711971.835218, 'Subscriber': '10.0.0.75', 'Received': 1647711971.900817}
{'Topic': 'sound', 'Value': 310, 'Sender': '10.0.0.25', 'Sent': 1647711971.80443, 'Brokered': 1647711971.8464322, 'Subscriber': '10.0.0.75', 'Received': 1647711971.9109843}
{'Topic': 'weather', 'Value': 234, 'Sender': '10.0.0.12', 'Sent': 1647711971.8399959, 'Brokered': 1647711971.8611577, 'Subscriber': '10.0.0.75', 'Received': 1647711971.9253538}
{'Topic': 'temperature', 'Value': 194, 'Sender': '10.0.0.50', 'Sent': 1647711971.8038278, 'Brokered': 1647711971.86739, 'Subscriber': '10.0.0.75', 'Received': 1647711971.933947}
{'Topic': 'weather', 'Value': 153, 'Sender': '10.0.0.14', 'Sent': 1647711971.8762455, 'Brokered': 1647711971.8966928, 'Subscriber': '10.0.0.75', 'Received': 1647711971.959582}
{'Topic': 'sound', 'Value': 372, 'Sender': '10.0.0.19', 'Sent': 1647711971.8822513, 'Brokered': 1647711971.9269238, 'Subscriber': '10.0.0.75', 'Received': 1647711971.9909322}
{'Topic': 'weather', 'Value': 98, 'Sender': '10.0.0.18', 'Sent': 1647711971.8820798, 'Brokered': 1647711971.927042, 'Subscriber': '10.0.0.75', 'Received': 1647711971.9911232}
{'Topic': 'sound', 'Value': 2, 'Sender': '10.0.0.25', 'Sent': 1647711971.9050968, 'Brokered': 1647711971.9466321, 'Subscriber': '10.0.0.75', 'Received': 1647711972.009275}
{'Topic': 'altitude', 'Value': 85, 'Sender': '10.0.0.12', 'Sent': 1647711971.9402828, 'Brokered': 1647711971.9618173, 'Subscriber': '10.0.0.75', 'Received': 1647711972.0262866}
{'Topic': 'weather', 'Value': 499, 'Sender': '10.0.0.50', 'Sent': 1647711971.9049613, 'Brokered': 1647711971.9662218, 'Subscriber': '10.0.0.75', 'Received': 1647711972.0330613}
{'Topic': 'altitude', 'Value': 484, 'Sender': '10.0.0.17', 'Sent': 1647711971.9311385, 'Brokered': 1647711971.9727137, 'Subscriber': '10.0.0.75', 'Received': 1647711972.0353956}
{'Topic': 'sound', 'Value': 119, 'Sender': '10.0.0.13', 'Sent': 1647711971.9721859, 'Brokered': 1647711971.9940822, 'Subscriber': '10.0.0.75', 'Received': 1647711972.0560718}
{'Topic': 'airquality', 'Value': 315, 'Sender': '10.0.0.14', 'Sent': 1647711971.976486, 'Brokered': 1647711971.9975357, 'Subscriber': '10.0.0.75', 'Received': 1647711972.0657609}
{'Topic': 'temperature', 'Value': 7, 'Sender': '10.0.0.19', 'Sent': 1647711971.982704, 'Brokered': 1647711972.033061, 'Subscriber': '10.0.0.75', 'Received': 1647711972.1016648}
{'Topic': 'sound', 'Value': 45, 'Sender': '10.0.0.18', 'Sent': 1647711971.982359, 'Brokered': 1647711972.03316, 'Subscriber': '10.0.0.75', 'Received': 1647711972.101807}
{'Topic': 'weather', 'Value': 275, 'Sender': '10.0.0.20', 'Sent': 1647711971.9950955, 'Brokered': 1647711972.0367272, 'Subscriber': '10.0.0.75', 'Received': 1647711972.1018927}
