Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['humidity', 'altitude', 'location']
Getting subscriber object
Binding REP to tcp://10.0.0.78:5580
Getting registry proxy
Registering with tcp://10.0.0.3:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.12:5571
{'Topic': 'location', 'Value': 210, 'Sender': '10.0.0.13', 'Sent': 1647701949.721391, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701949.7886417}
{'Topic': 'humidity', 'Value': 478, 'Sender': '10.0.0.17', 'Sent': 1647701963.77129, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701963.8332193}
{'Topic': 'humidity', 'Value': 280, 'Sender': '10.0.0.23', 'Sent': 1647701963.8170836, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701963.8809214}
{'Topic': 'humidity', 'Value': 153, 'Sender': '10.0.0.16', 'Sent': 1647701963.84823, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701963.913302}
{'Topic': 'altitude', 'Value': 470, 'Sender': '10.0.0.17', 'Sent': 1647701963.8729408, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701963.9357119}
{'Topic': 'location', 'Value': 328, 'Sender': '10.0.0.18', 'Sent': 1647701964.016705, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701964.083095}
{'Topic': 'location', 'Value': 250, 'Sender': '10.0.0.14', 'Sent': 1647701964.026371, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701964.0896153}
{'Topic': 'location', 'Value': 439, 'Sender': '10.0.0.13', 'Sent': 1647701964.0497746, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701964.1141098}
{'Topic': 'humidity', 'Value': 334, 'Sender': '10.0.0.17', 'Sent': 1647701964.0752916, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701964.1389604}
{'Topic': 'location', 'Value': 112, 'Sender': '10.0.0.13', 'Sent': 1647701964.1501172, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701964.2115788}
{'Topic': 'location', 'Value': 84, 'Sender': '10.0.0.16', 'Sent': 1647701964.1491745, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701964.2117474}
{'Topic': 'humidity', 'Value': 42, 'Sender': '10.0.0.17', 'Sent': 1647701964.1756546, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701964.2414324}
{'Topic': 'location', 'Value': 153, 'Sender': '10.0.0.18', 'Sent': 1647701964.2179844, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701964.2807384}
{'Topic': 'humidity', 'Value': 480, 'Sender': '10.0.0.13', 'Sent': 1647701964.2504416, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701964.3147316}
{'Topic': 'altitude', 'Value': 381, 'Sender': '10.0.0.16', 'Sent': 1647701964.2494848, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701964.3215485}
{'Topic': 'location', 'Value': 373, 'Sender': '10.0.0.17', 'Sent': 1647701964.2760735, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701964.3395715}
{'Topic': 'humidity', 'Value': 496, 'Sender': '10.0.0.23', 'Sent': 1647701964.321349, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701964.3839934}
{'Topic': 'humidity', 'Value': 449, 'Sender': '10.0.0.16', 'Sent': 1647701964.3507314, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701964.4137845}
{'Topic': 'humidity', 'Value': 401, 'Sender': '10.0.0.17', 'Sent': 1647701964.376439, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701964.4406438}
{'Topic': 'location', 'Value': 178, 'Sender': '10.0.0.23', 'Sent': 1647701964.4216704, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701964.4855607}
{'Topic': 'humidity', 'Value': 263, 'Sender': '10.0.0.14', 'Sent': 1647701964.4285839, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701964.492244}
{'Topic': 'altitude', 'Value': 49, 'Sender': '10.0.0.13', 'Sent': 1647701964.4515514, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701964.514806}
{'Topic': 'location', 'Value': 86, 'Sender': '10.0.0.17', 'Sent': 1647701964.4767601, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701964.541486}
{'Topic': 'humidity', 'Value': 279, 'Sender': '10.0.0.16', 'Sent': 1647701964.5519114, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701964.6157095}
{'Topic': 'humidity', 'Value': 265, 'Sender': '10.0.0.18', 'Sent': 1647701964.6198108, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701964.6821756}
{'Topic': 'location', 'Value': 169, 'Sender': '10.0.0.23', 'Sent': 1647701964.622205, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701964.687539}
{'Topic': 'location', 'Value': 120, 'Sender': '10.0.0.16', 'Sent': 1647701964.6521108, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701964.7152007}
{'Topic': 'humidity', 'Value': 352, 'Sender': '10.0.0.18', 'Sent': 1647701964.7204895, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701964.7831438}
{'Topic': 'humidity', 'Value': 320, 'Sender': '10.0.0.23', 'Sent': 1647701964.7225204, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701964.7861004}
{'Topic': 'humidity', 'Value': 472, 'Sender': '10.0.0.13', 'Sent': 1647701964.7528448, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701964.821904}
{'Topic': 'altitude', 'Value': 118, 'Sender': '10.0.0.16', 'Sent': 1647701964.7524502, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701964.8220208}
{'Topic': 'humidity', 'Value': 251, 'Sender': '10.0.0.17', 'Sent': 1647701964.7802122, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701964.8438945}
{'Topic': 'altitude', 'Value': 76, 'Sender': '10.0.0.23', 'Sent': 1647701964.823536, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701964.88682}
{'Topic': 'humidity', 'Value': 469, 'Sender': '10.0.0.13', 'Sent': 1647701964.853424, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701964.9191327}
{'Topic': 'humidity', 'Value': 293, 'Sender': '10.0.0.14', 'Sent': 1647701965.033035, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701965.0975437}
{'Topic': 'altitude', 'Value': 355, 'Sender': '10.0.0.13', 'Sent': 1647701965.0545206, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701965.1203523}
{'Topic': 'altitude', 'Value': 17, 'Sender': '10.0.0.13', 'Sent': 1647701965.157842, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701965.2199504}
{'Topic': 'altitude', 'Value': 326, 'Sender': '10.0.0.17', 'Sent': 1647701965.1820748, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701965.245647}
{'Topic': 'location', 'Value': 27, 'Sender': '10.0.0.18', 'Sent': 1647701965.2355468, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701965.3049033}
{'Topic': 'altitude', 'Value': 176, 'Sender': '10.0.0.13', 'Sent': 1647701965.258154, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701965.3242898}
{'Topic': 'altitude', 'Value': 237, 'Sender': '10.0.0.17', 'Sent': 1647701965.28255, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701965.3445408}
{'Topic': 'humidity', 'Value': 239, 'Sender': '10.0.0.18', 'Sent': 1647701965.335946, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701965.4075372}
{'Topic': 'altitude', 'Value': 55, 'Sender': '10.0.0.16', 'Sent': 1647701965.4606001, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701965.529015}
{'Topic': 'location', 'Value': 395, 'Sender': '10.0.0.18', 'Sent': 1647701965.5382988, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701965.601724}
{'Topic': 'humidity', 'Value': 489, 'Sender': '10.0.0.23', 'Sent': 1647701965.6366093, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701965.701444}
{'Topic': 'location', 'Value': 382, 'Sender': '10.0.0.16', 'Sent': 1647701965.6628065, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701965.7296865}
{'Topic': 'altitude', 'Value': 247, 'Sender': '10.0.0.17', 'Sent': 1647701965.7854962, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701965.8484864}
{'Topic': 'humidity', 'Value': 354, 'Sender': '10.0.0.18', 'Sent': 1647701965.8397079, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701965.9043765}
{'Topic': 'humidity', 'Value': 475, 'Sender': '10.0.0.16', 'Sent': 1647701965.8665357, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701965.9447372}
{'Topic': 'altitude', 'Value': 405, 'Sender': '10.0.0.17', 'Sent': 1647701965.887248, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701965.949774}
{'Topic': 'location', 'Value': 236, 'Sender': '10.0.0.13', 'Sent': 1647701965.9706137, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701966.0368457}
{'Topic': 'altitude', 'Value': 272, 'Sender': '10.0.0.16', 'Sent': 1647701965.9700198, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701966.0369563}
{'Topic': 'humidity', 'Value': 50, 'Sender': '10.0.0.14', 'Sent': 1647701966.0488713, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701966.1156056}
{'Topic': 'altitude', 'Value': 260, 'Sender': '10.0.0.13', 'Sent': 1647701966.07267, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701966.1388834}
{'Topic': 'altitude', 'Value': 246, 'Sender': '10.0.0.16', 'Sent': 1647701966.171082, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701966.2355099}
{'Topic': 'humidity', 'Value': 7, 'Sender': '10.0.0.18', 'Sent': 1647701966.2506952, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701966.316378}
{'Topic': 'humidity', 'Value': 279, 'Sender': '10.0.0.13', 'Sent': 1647701966.2734592, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701966.3400118}
{'Topic': 'location', 'Value': 127, 'Sender': '10.0.0.23', 'Sent': 1647701966.3429866, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701966.4063206}
{'Topic': 'humidity', 'Value': 3, 'Sender': '10.0.0.18', 'Sent': 1647701966.353752, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701966.4225705}
{'Topic': 'altitude', 'Value': 155, 'Sender': '10.0.0.17', 'Sent': 1647701966.3928807, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701966.459445}
{'Topic': 'location', 'Value': 337, 'Sender': '10.0.0.14', 'Sent': 1647701966.552435, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701966.6235733}
{'Topic': 'location', 'Value': 341, 'Sender': '10.0.0.16', 'Sent': 1647701966.574542, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701966.6418295}
{'Topic': 'location', 'Value': 261, 'Sender': '10.0.0.23', 'Sent': 1647701966.647023, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701966.7172742}
{'Topic': 'location', 'Value': 193, 'Sender': '10.0.0.14', 'Sent': 1647701966.654794, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701966.7282043}
{'Topic': 'humidity', 'Value': 249, 'Sender': '10.0.0.13', 'Sent': 1647701966.6765184, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701966.7442956}
{'Topic': 'location', 'Value': 464, 'Sender': '10.0.0.17', 'Sent': 1647701966.695551, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701966.7582092}
{'Topic': 'altitude', 'Value': 376, 'Sender': '10.0.0.13', 'Sent': 1647701966.77713, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701966.8417618}
{'Topic': 'humidity', 'Value': 316, 'Sender': '10.0.0.14', 'Sent': 1647701966.8557105, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701966.9217544}
{'Topic': 'humidity', 'Value': 481, 'Sender': '10.0.0.18', 'Sent': 1647701966.9625657, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701967.0267873}
{'Topic': 'altitude', 'Value': 387, 'Sender': '10.0.0.13', 'Sent': 1647701966.9810688, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701967.0455792}
{'Topic': 'location', 'Value': 495, 'Sender': '10.0.0.23', 'Sent': 1647701967.0561566, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701967.1290307}
{'Topic': 'altitude', 'Value': 216, 'Sender': '10.0.0.16', 'Sent': 1647701967.0831892, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701967.151618}
{'Topic': 'humidity', 'Value': 347, 'Sender': '10.0.0.14', 'Sent': 1647701967.1607206, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701967.2230542}
{'Topic': 'humidity', 'Value': 329, 'Sender': '10.0.0.18', 'Sent': 1647701967.1632323, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701967.2248795}
{'Topic': 'humidity', 'Value': 431, 'Sender': '10.0.0.16', 'Sent': 1647701967.1836655, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701967.2508733}
{'Topic': 'location', 'Value': 427, 'Sender': '10.0.0.17', 'Sent': 1647701967.3081148, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701967.3699331}
{'Topic': 'humidity', 'Value': 165, 'Sender': '10.0.0.14', 'Sent': 1647701967.362346, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701967.4286995}
{'Topic': 'location', 'Value': 279, 'Sender': '10.0.0.14', 'Sent': 1647701967.4626062, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701967.524499}
{'Topic': 'humidity', 'Value': 320, 'Sender': '10.0.0.18', 'Sent': 1647701967.4656475, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701967.5377536}
{'Topic': 'location', 'Value': 192, 'Sender': '10.0.0.16', 'Sent': 1647701967.4862506, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701967.5556448}
{'Topic': 'altitude', 'Value': 306, 'Sender': '10.0.0.17', 'Sent': 1647701967.5093374, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701967.5790586}
{'Topic': 'humidity', 'Value': 497, 'Sender': '10.0.0.18', 'Sent': 1647701967.5697157, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701967.6331468}
{'Topic': 'altitude', 'Value': 251, 'Sender': '10.0.0.16', 'Sent': 1647701967.5867605, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701967.650545}
{'Topic': 'altitude', 'Value': 411, 'Sender': '10.0.0.23', 'Sent': 1647701967.8618438, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701967.926405}
{'Topic': 'location', 'Value': 310, 'Sender': '10.0.0.18', 'Sent': 1647701967.8738909, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701967.9416332}
{'Topic': 'humidity', 'Value': 96, 'Sender': '10.0.0.14', 'Sent': 1647701967.9665892, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701968.050229}
{'Topic': 'altitude', 'Value': 262, 'Sender': '10.0.0.23', 'Sent': 1647701968.0645165, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701968.127494}
{'Topic': 'location', 'Value': 316, 'Sender': '10.0.0.14', 'Sent': 1647701968.0764177, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701968.1465874}
{'Topic': 'humidity', 'Value': 257, 'Sender': '10.0.0.16', 'Sent': 1647701968.090876, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701968.1585624}
{'Topic': 'altitude', 'Value': 377, 'Sender': '10.0.0.17', 'Sent': 1647701968.123142, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701968.187475}
{'Topic': 'altitude', 'Value': 38, 'Sender': '10.0.0.23', 'Sent': 1647701968.1653028, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701968.2344112}
{'Topic': 'location', 'Value': 146, 'Sender': '10.0.0.14', 'Sent': 1647701968.176799, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701968.245576}
{'Topic': 'altitude', 'Value': 219, 'Sender': '10.0.0.13', 'Sent': 1647701968.19091, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701968.2571595}
{'Topic': 'humidity', 'Value': 17, 'Sender': '10.0.0.16', 'Sent': 1647701968.1962817, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701968.2696702}
{'Topic': 'altitude', 'Value': 452, 'Sender': '10.0.0.23', 'Sent': 1647701968.2661643, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701968.3320978}
{'Topic': 'location', 'Value': 45, 'Sender': '10.0.0.16', 'Sent': 1647701968.2996764, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701968.3687742}
{'Topic': 'location', 'Value': 57, 'Sender': '10.0.0.23', 'Sent': 1647701968.367669, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701968.4318871}
{'Topic': 'humidity', 'Value': 195, 'Sender': '10.0.0.18', 'Sent': 1647701968.3801599, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701968.4443047}
{'Topic': 'altitude', 'Value': 410, 'Sender': '10.0.0.17', 'Sent': 1647701968.4417267, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701968.5138252}
{'Topic': 'humidity', 'Value': 359, 'Sender': '10.0.0.18', 'Sent': 1647701968.4837782, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701968.5476272}
{'Topic': 'location', 'Value': 235, 'Sender': '10.0.0.16', 'Sent': 1647701968.5010026, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701968.5689006}
{'Topic': 'humidity', 'Value': 179, 'Sender': '10.0.0.18', 'Sent': 1647701968.5849473, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701968.6552541}
{'Topic': 'humidity', 'Value': 57, 'Sender': '10.0.0.16', 'Sent': 1647701968.6013865, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701968.668172}
{'Topic': 'humidity', 'Value': 433, 'Sender': '10.0.0.17', 'Sent': 1647701968.6433206, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701968.7083528}
{'Topic': 'humidity', 'Value': 216, 'Sender': '10.0.0.18', 'Sent': 1647701968.7865908, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701968.8516288}
{'Topic': 'altitude', 'Value': 477, 'Sender': '10.0.0.23', 'Sent': 1647701968.8727381, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701968.9387069}
{'Topic': 'humidity', 'Value': 215, 'Sender': '10.0.0.18', 'Sent': 1647701968.8879128, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701968.95652}
{'Topic': 'location', 'Value': 19, 'Sender': '10.0.0.13', 'Sent': 1647701968.9007719, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701968.9661853}
{'Topic': 'location', 'Value': 423, 'Sender': '10.0.0.16', 'Sent': 1647701968.90797, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701968.9733806}
{'Topic': 'altitude', 'Value': 23, 'Sender': '10.0.0.23', 'Sent': 1647701968.9775445, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701969.0463405}
{'Topic': 'humidity', 'Value': 314, 'Sender': '10.0.0.14', 'Sent': 1647701969.0023835, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701969.0691395}
{'Topic': 'humidity', 'Value': 340, 'Sender': '10.0.0.16', 'Sent': 1647701969.0092762, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701969.0760546}
Fetching updates from registry...
Request sent
{'Topic': 'altitude', 'Value': 35, 'Sender': '10.0.0.23', 'Sent': 1647701969.0807278, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701969.145937}
{'Topic': 'humidity', 'Value': 450, 'Sender': '10.0.0.13', 'Sent': 1647701969.103305, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701969.1705558}
{'Topic': 'humidity', 'Value': 148, 'Sender': '10.0.0.16', 'Sent': 1647701969.1099353, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701969.1759586}
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.40', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.26', 'port': '5571'}, {'ip': '10.0.0.23', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.21', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.40:5571
Broker subscribing to tcp://10.0.0.19:5571
Broker subscribing to tcp://10.0.0.26:5571
Broker subscribing to tcp://10.0.0.20:5571
Broker subscribing to tcp://10.0.0.21:5571
{'Topic': 'location', 'Value': 58, 'Sender': '10.0.0.18', 'Sent': 1647701969.192068, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701969.2634299}
{'Topic': 'location', 'Value': 475, 'Sender': '10.0.0.13', 'Sent': 1647701969.2039394, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701969.2861555}
{'Topic': 'location', 'Value': 144, 'Sender': '10.0.0.14', 'Sent': 1647701969.2057512, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701969.286312}
{'Topic': 'location', 'Value': 472, 'Sender': '10.0.0.16', 'Sent': 1647701969.2112904, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701969.2863941}
{'Topic': 'location', 'Value': 495, 'Sender': '10.0.0.17', 'Sent': 1647701969.2589197, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701969.322821}
{'Topic': 'altitude', 'Value': 422, 'Sender': '10.0.0.23', 'Sent': 1647701969.2844975, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701969.3575456}
{'Topic': 'humidity', 'Value': 155, 'Sender': '10.0.0.13', 'Sent': 1647701969.3079145, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701969.374324}
{'Topic': 'humidity', 'Value': 290, 'Sender': '10.0.0.18', 'Sent': 1647701969.3939576, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701969.457653}
{'Topic': 'location', 'Value': 181, 'Sender': '10.0.0.23', 'Sent': 1647701969.502215, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701969.575209}
{'Topic': 'altitude', 'Value': 235, 'Sender': '10.0.0.16', 'Sent': 1647701969.519393, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701969.5861683}
{'Topic': 'location', 'Value': 177, 'Sender': '10.0.0.23', 'Sent': 1647701969.607186, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701969.6713316}
{'Topic': 'location', 'Value': 322, 'Sender': '10.0.0.14', 'Sent': 1647701969.6157517, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701969.6792297}
{'Topic': 'humidity', 'Value': 184, 'Sender': '10.0.0.18', 'Sent': 1647701969.711273, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701969.7749221}
{'Topic': 'location', 'Value': 170, 'Sender': '10.0.0.13', 'Sent': 1647701969.71724, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701969.7954838}
{'Topic': 'location', 'Value': 302, 'Sender': '10.0.0.13', 'Sent': 1647701969.8236196, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701969.8893027}
{'Topic': 'location', 'Value': 487, 'Sender': '10.0.0.18', 'Sent': 1647701969.8170168, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701969.9092858}
{'Topic': 'humidity', 'Value': 35, 'Sender': '10.0.0.23', 'Sent': 1647701969.91729, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701969.9832604}
{'Topic': 'altitude', 'Value': 220, 'Sender': '10.0.0.23', 'Sent': 1647701970.0180497, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701970.0826464}
{'Topic': 'humidity', 'Value': 465, 'Sender': '10.0.0.13', 'Sent': 1647701970.0252602, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701970.092307}
{'Topic': 'location', 'Value': 7, 'Sender': '10.0.0.18', 'Sent': 1647701970.119699, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701970.188282}
{'Topic': 'humidity', 'Value': 368, 'Sender': '10.0.0.23', 'Sent': 1647701970.1194108, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701970.188411}
{'Topic': 'altitude', 'Value': 283, 'Sender': '10.0.0.13', 'Sent': 1647701970.1256108, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701970.197567}
{'Topic': 'altitude', 'Value': 380, 'Sender': '10.0.0.16', 'Sent': 1647701970.1403255, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701970.2101398}
{'Topic': 'location', 'Value': 267, 'Sender': '10.0.0.14', 'Sent': 1647701970.2257807, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701970.2973192}
{'Topic': 'location', 'Value': 89, 'Sender': '10.0.0.13', 'Sent': 1647701970.3271224, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701970.389629}
{'Topic': 'location', 'Value': 40, 'Sender': '10.0.0.16', 'Sent': 1647701970.3495562, 'Brokered': 0, 'Subscriber': '10.0.0.78', 'Received': 1647701970.420189}
