Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['altitude', 'temperature', 'weather', 'location']
Getting subscriber object
Binding REP to tcp://10.0.0.86:5580
Getting registry proxy
Registering with tcp://10.0.0.10:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...Starting monitor loop thread

Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.12:5571
{'Topic': 'weather', 'Value': 377, 'Sender': '10.0.0.15', 'Sent': 1647701950.335674, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701950.3976958}
{'Topic': 'weather', 'Value': 137, 'Sender': '10.0.0.15', 'Sent': 1647701964.6486433, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701964.718579}
{'Topic': 'location', 'Value': 120, 'Sender': '10.0.0.16', 'Sent': 1647701964.6521108, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701964.718697}
{'Topic': 'location', 'Value': 118, 'Sender': '10.0.0.40', 'Sent': 1647701964.6513371, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701964.7187684}
{'Topic': 'weather', 'Value': 227, 'Sender': '10.0.0.15', 'Sent': 1647701964.749515, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701964.8157175}
{'Topic': 'altitude', 'Value': 118, 'Sender': '10.0.0.16', 'Sent': 1647701964.7524502, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701964.815929}
{'Topic': 'weather', 'Value': 311, 'Sender': '10.0.0.40', 'Sent': 1647701964.7515438, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701964.8160837}
{'Topic': 'temperature', 'Value': 303, 'Sender': '10.0.0.12', 'Sent': 1647701964.8006828, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701964.8637502}
{'Topic': 'altitude', 'Value': 76, 'Sender': '10.0.0.23', 'Sent': 1647701964.823536, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701964.888764}
{'Topic': 'temperature', 'Value': 259, 'Sender': '10.0.0.14', 'Sent': 1647701964.831394, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701964.8945706}
{'Topic': 'weather', 'Value': 468, 'Sender': '10.0.0.15', 'Sent': 1647701964.850101, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701964.9162056}
{'Topic': 'temperature', 'Value': 383, 'Sender': '10.0.0.12', 'Sent': 1647701964.9013238, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701964.9642994}
{'Topic': 'weather', 'Value': 70, 'Sender': '10.0.0.14', 'Sent': 1647701964.9319599, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701964.9952092}
{'Topic': 'weather', 'Value': 106, 'Sender': '10.0.0.15', 'Sent': 1647701964.9519634, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701965.018442}
{'Topic': 'location', 'Value': 199, 'Sender': '10.0.0.40', 'Sent': 1647701964.9523165, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701965.01855}
{'Topic': 'temperature', 'Value': 408, 'Sender': '10.0.0.12', 'Sent': 1647701965.002026, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701965.0659204}
{'Topic': 'temperature', 'Value': 72, 'Sender': '10.0.0.23', 'Sent': 1647701965.0244856, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701965.0906253}
{'Topic': 'altitude', 'Value': 355, 'Sender': '10.0.0.13', 'Sent': 1647701965.0545206, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701965.1171618}
{'Topic': 'weather', 'Value': 268, 'Sender': '10.0.0.15', 'Sent': 1647701965.0524764, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701965.1172762}
{'Topic': 'temperature', 'Value': 277, 'Sender': '10.0.0.17', 'Sent': 1647701965.081732, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701965.1463964}
{'Topic': 'weather', 'Value': 297, 'Sender': '10.0.0.14', 'Sent': 1647701965.1336129, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701965.201238}
{'Topic': 'altitude', 'Value': 17, 'Sender': '10.0.0.13', 'Sent': 1647701965.157842, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701965.2230449}
{'Topic': 'weather', 'Value': 252, 'Sender': '10.0.0.15', 'Sent': 1647701965.1529756, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701965.2235494}
{'Topic': 'altitude', 'Value': 326, 'Sender': '10.0.0.17', 'Sent': 1647701965.1820748, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701965.2505064}
{'Topic': 'location', 'Value': 27, 'Sender': '10.0.0.18', 'Sent': 1647701965.2355468, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701965.303389}
{'Topic': 'altitude', 'Value': 176, 'Sender': '10.0.0.13', 'Sent': 1647701965.258154, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701965.326345}
{'Topic': 'weather', 'Value': 328, 'Sender': '10.0.0.15', 'Sent': 1647701965.258678, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701965.3264606}
{'Topic': 'altitude', 'Value': 255, 'Sender': '10.0.0.40', 'Sent': 1647701965.2594614, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701965.3265312}
{'Topic': 'altitude', 'Value': 237, 'Sender': '10.0.0.17', 'Sent': 1647701965.28255, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701965.348454}
{'Topic': 'temperature', 'Value': 464, 'Sender': '10.0.0.13', 'Sent': 1647701965.3586004, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701965.428646}
{'Topic': 'weather', 'Value': 497, 'Sender': '10.0.0.15', 'Sent': 1647701965.3591433, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701965.4287643}
{'Topic': 'temperature', 'Value': 166, 'Sender': '10.0.0.16', 'Sent': 1647701965.3595765, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701965.4288356}
{'Topic': 'weather', 'Value': 231, 'Sender': '10.0.0.40', 'Sent': 1647701965.3600817, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701965.4289033}
{'Topic': 'weather', 'Value': 30, 'Sender': '10.0.0.15', 'Sent': 1647701965.4594314, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701965.5242898}
{'Topic': 'altitude', 'Value': 55, 'Sender': '10.0.0.16', 'Sent': 1647701965.4606001, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701965.529849}
{'Topic': 'location', 'Value': 395, 'Sender': '10.0.0.18', 'Sent': 1647701965.5382988, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701965.6019971}
{'Topic': 'weather', 'Value': 45, 'Sender': '10.0.0.15', 'Sent': 1647701965.5602784, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701965.6280496}
{'Topic': 'temperature', 'Value': 61, 'Sender': '10.0.0.12', 'Sent': 1647701965.6126184, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701965.6769576}
{'Topic': 'weather', 'Value': 190, 'Sender': '10.0.0.15', 'Sent': 1647701965.661584, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701965.725656}
{'Topic': 'weather', 'Value': 233, 'Sender': '10.0.0.40', 'Sent': 1647701965.6621435, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701965.725805}
{'Topic': 'location', 'Value': 382, 'Sender': '10.0.0.16', 'Sent': 1647701965.6628065, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701965.734944}
{'Topic': 'weather', 'Value': 324, 'Sender': '10.0.0.17', 'Sent': 1647701965.6845968, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701965.7518008}
{'Topic': 'weather', 'Value': 61, 'Sender': '10.0.0.13', 'Sent': 1647701965.76173, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701965.8233733}
{'Topic': 'weather', 'Value': 330, 'Sender': '10.0.0.15', 'Sent': 1647701965.762316, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701965.8304105}
{'Topic': 'temperature', 'Value': 13, 'Sender': '10.0.0.16', 'Sent': 1647701965.7639248, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701965.8305519}
{'Topic': 'altitude', 'Value': 247, 'Sender': '10.0.0.17', 'Sent': 1647701965.7854962, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701965.8490493}
{'Topic': 'temperature', 'Value': 107, 'Sender': '10.0.0.14', 'Sent': 1647701965.839272, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701965.9061592}
{'Topic': 'temperature', 'Value': 326, 'Sender': '10.0.0.13', 'Sent': 1647701965.8621523, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701965.932073}
{'Topic': 'weather', 'Value': 348, 'Sender': '10.0.0.15', 'Sent': 1647701965.862796, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701965.9322047}
{'Topic': 'altitude', 'Value': 405, 'Sender': '10.0.0.17', 'Sent': 1647701965.887248, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701965.9513285}
{'Topic': 'temperature', 'Value': 382, 'Sender': '10.0.0.12', 'Sent': 1647701965.913829, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701965.9806058}
{'Topic': 'weather', 'Value': 438, 'Sender': '10.0.0.18', 'Sent': 1647701965.9476733, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701966.0169592}
{'Topic': 'weather', 'Value': 287, 'Sender': '10.0.0.15', 'Sent': 1647701965.9637392, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701966.029991}
{'Topic': 'location', 'Value': 236, 'Sender': '10.0.0.13', 'Sent': 1647701965.9706137, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701966.0367305}
{'Topic': 'altitude', 'Value': 272, 'Sender': '10.0.0.16', 'Sent': 1647701965.9700198, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701966.0368423}
{'Topic': 'location', 'Value': 190, 'Sender': '10.0.0.40', 'Sent': 1647701965.9702966, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701966.036914}
{'Topic': 'temperature', 'Value': 36, 'Sender': '10.0.0.12', 'Sent': 1647701966.014363, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701966.0814152}
{'Topic': 'temperature', 'Value': 68, 'Sender': '10.0.0.23', 'Sent': 1647701966.040336, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701966.10894}
{'Topic': 'weather', 'Value': 258, 'Sender': '10.0.0.15', 'Sent': 1647701966.0643747, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701966.127794}
{'Topic': 'altitude', 'Value': 260, 'Sender': '10.0.0.13', 'Sent': 1647701966.07267, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701966.1395159}
{'Topic': 'temperature', 'Value': 486, 'Sender': '10.0.0.14', 'Sent': 1647701966.150081, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701966.2117116}
{'Topic': 'weather', 'Value': 78, 'Sender': '10.0.0.15', 'Sent': 1647701966.165419, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701966.2278779}
{'Topic': 'altitude', 'Value': 246, 'Sender': '10.0.0.16', 'Sent': 1647701966.171082, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701966.2335358}
{'Topic': 'temperature', 'Value': 254, 'Sender': '10.0.0.40', 'Sent': 1647701966.176029, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701966.2382324}
{'Topic': 'temperature', 'Value': 149, 'Sender': '10.0.0.12', 'Sent': 1647701966.2191954, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701966.28349}
{'Topic': 'temperature', 'Value': 123, 'Sender': '10.0.0.23', 'Sent': 1647701966.2423127, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701966.3063197}
{'Topic': 'weather', 'Value': 123, 'Sender': '10.0.0.15', 'Sent': 1647701966.2659705, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701966.3307505}
{'Topic': 'temperature', 'Value': 12, 'Sender': '10.0.0.12', 'Sent': 1647701966.3196175, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701966.3861768}
{'Topic': 'location', 'Value': 127, 'Sender': '10.0.0.23', 'Sent': 1647701966.3429866, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701966.4052086}
{'Topic': 'temperature', 'Value': 102, 'Sender': '10.0.0.14', 'Sent': 1647701966.3517966, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701966.4235406}
{'Topic': 'weather', 'Value': 451, 'Sender': '10.0.0.15', 'Sent': 1647701966.3668578, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701966.4361303}
{'Topic': 'weather', 'Value': 126, 'Sender': '10.0.0.13', 'Sent': 1647701966.3741899, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701966.4487078}
{'Topic': 'altitude', 'Value': 155, 'Sender': '10.0.0.17', 'Sent': 1647701966.3928807, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701966.4652493}
{'Topic': 'weather', 'Value': 112, 'Sender': '10.0.0.14', 'Sent': 1647701966.4520705, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701966.5178926}
{'Topic': 'weather', 'Value': 495, 'Sender': '10.0.0.15', 'Sent': 1647701966.4673316, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701966.5303512}
{'Topic': 'temperature', 'Value': 214, 'Sender': '10.0.0.17', 'Sent': 1647701966.493588, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701966.5562072}
{'Topic': 'location', 'Value': 337, 'Sender': '10.0.0.14', 'Sent': 1647701966.552435, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701966.6222541}
{'Topic': 'weather', 'Value': 197, 'Sender': '10.0.0.15', 'Sent': 1647701966.5677724, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701966.6323829}
{'Topic': 'location', 'Value': 341, 'Sender': '10.0.0.16', 'Sent': 1647701966.574542, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701966.6423066}
{'Topic': 'temperature', 'Value': 396, 'Sender': '10.0.0.40', 'Sent': 1647701966.5806847, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701966.6525764}
{'Topic': 'weather', 'Value': 477, 'Sender': '10.0.0.17', 'Sent': 1647701966.5945363, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701966.6589346}
{'Topic': 'temperature', 'Value': 370, 'Sender': '10.0.0.12', 'Sent': 1647701966.621442, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701966.687946}
{'Topic': 'location', 'Value': 261, 'Sender': '10.0.0.23', 'Sent': 1647701966.647023, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701966.7177072}
{'Topic': 'location', 'Value': 193, 'Sender': '10.0.0.14', 'Sent': 1647701966.654794, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701966.7289822}
{'Topic': 'weather', 'Value': 272, 'Sender': '10.0.0.15', 'Sent': 1647701966.6685586, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701966.735212}
{'Topic': 'weather', 'Value': 358, 'Sender': '10.0.0.16', 'Sent': 1647701966.6776147, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701966.746285}
{'Topic': 'location', 'Value': 464, 'Sender': '10.0.0.17', 'Sent': 1647701966.695551, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701966.7586987}
{'Topic': 'temperature', 'Value': 364, 'Sender': '10.0.0.12', 'Sent': 1647701966.722069, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701966.786685}
{'Topic': 'temperature', 'Value': 147, 'Sender': '10.0.0.23', 'Sent': 1647701966.7525144, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701966.8165162}
{'Topic': 'weather', 'Value': 297, 'Sender': '10.0.0.15', 'Sent': 1647701966.7690086, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701966.835118}
{'Topic': 'altitude', 'Value': 376, 'Sender': '10.0.0.13', 'Sent': 1647701966.77713, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701966.842433}
{'Topic': 'weather', 'Value': 357, 'Sender': '10.0.0.16', 'Sent': 1647701966.7787507, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701966.8523598}
{'Topic': 'location', 'Value': 260, 'Sender': '10.0.0.40', 'Sent': 1647701966.7829595, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701966.8555079}
{'Topic': 'weather', 'Value': 452, 'Sender': '10.0.0.15', 'Sent': 1647701966.8698063, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701966.9370687}
{'Topic': 'temperature', 'Value': 159, 'Sender': '10.0.0.13', 'Sent': 1647701966.879724, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701966.942001}
{'Topic': 'location', 'Value': 131, 'Sender': '10.0.0.40', 'Sent': 1647701966.8835354, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701966.9506595}
{'Topic': 'temperature', 'Value': 485, 'Sender': '10.0.0.17', 'Sent': 1647701966.8962865, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701966.9601922}
{'Topic': 'temperature', 'Value': 174, 'Sender': '10.0.0.12', 'Sent': 1647701966.9292595, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701966.993756}
{'Topic': 'temperature', 'Value': 226, 'Sender': '10.0.0.14', 'Sent': 1647701966.9590487, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701967.0258143}
{'Topic': 'weather', 'Value': 16, 'Sender': '10.0.0.15', 'Sent': 1647701966.9702513, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701967.0339947}
{'Topic': 'altitude', 'Value': 387, 'Sender': '10.0.0.13', 'Sent': 1647701966.9810688, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701967.0493944}
{'Topic': 'weather', 'Value': 366, 'Sender': '10.0.0.16', 'Sent': 1647701966.9812682, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701967.049493}
{'Topic': 'weather', 'Value': 462, 'Sender': '10.0.0.40', 'Sent': 1647701966.986064, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701967.0510502}
{'Topic': 'weather', 'Value': 390, 'Sender': '10.0.0.17', 'Sent': 1647701966.9996405, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701967.065477}
{'Topic': 'temperature', 'Value': 39, 'Sender': '10.0.0.12', 'Sent': 1647701967.0310943, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701967.10748}
{'Topic': 'location', 'Value': 495, 'Sender': '10.0.0.23', 'Sent': 1647701967.0561566, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701967.1324406}
{'Topic': 'weather', 'Value': 146, 'Sender': '10.0.0.15', 'Sent': 1647701967.0722597, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701967.137997}
{'Topic': 'altitude', 'Value': 216, 'Sender': '10.0.0.16', 'Sent': 1647701967.0831892, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701967.152579}
{'Topic': 'temperature', 'Value': 142, 'Sender': '10.0.0.12', 'Sent': 1647701967.131581, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701967.1962612}
{'Topic': 'temperature', 'Value': 186, 'Sender': '10.0.0.23', 'Sent': 1647701967.156428, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701967.2230973}
{'Topic': 'weather', 'Value': 9, 'Sender': '10.0.0.15', 'Sent': 1647701967.173008, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701967.238481}
{'Topic': 'location', 'Value': 409, 'Sender': '10.0.0.40', 'Sent': 1647701967.1885998, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701967.2529037}
{'Topic': 'weather', 'Value': 120, 'Sender': '10.0.0.17', 'Sent': 1647701967.207774, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701967.2727313}
{'Topic': 'temperature', 'Value': 136, 'Sender': '10.0.0.12', 'Sent': 1647701967.2319021, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701967.2943625}
{'Topic': 'weather', 'Value': 154, 'Sender': '10.0.0.15', 'Sent': 1647701967.2734652, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701967.338056}
{'Topic': 'weather', 'Value': 298, 'Sender': '10.0.0.40', 'Sent': 1647701967.2890959, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701967.3510108}
{'Topic': 'location', 'Value': 427, 'Sender': '10.0.0.17', 'Sent': 1647701967.3081148, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701967.371048}
{'Topic': 'temperature', 'Value': 359, 'Sender': '10.0.0.12', 'Sent': 1647701967.3323953, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701967.3971856}
{'Topic': 'temperature', 'Value': 338, 'Sender': '10.0.0.23', 'Sent': 1647701967.358237, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701967.4217587}
{'Topic': 'weather', 'Value': 298, 'Sender': '10.0.0.15', 'Sent': 1647701967.375315, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701967.4386168}
{'Topic': 'weather', 'Value': 413, 'Sender': '10.0.0.13', 'Sent': 1647701967.3844697, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701967.4462364}
{'Topic': 'temperature', 'Value': 300, 'Sender': '10.0.0.12', 'Sent': 1647701967.432946, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701967.5032723}
{'Topic': 'temperature', 'Value': 443, 'Sender': '10.0.0.23', 'Sent': 1647701967.459627, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701967.5244112}
{'Topic': 'location', 'Value': 279, 'Sender': '10.0.0.14', 'Sent': 1647701967.4626062, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701967.5312943}
{'Topic': 'weather', 'Value': 239, 'Sender': '10.0.0.15', 'Sent': 1647701967.4792888, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701967.5422146}
{'Topic': 'weather', 'Value': 233, 'Sender': '10.0.0.13', 'Sent': 1647701967.4848578, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701967.5512445}
{'Topic': 'location', 'Value': 192, 'Sender': '10.0.0.16', 'Sent': 1647701967.4862506, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701967.5681589}
{'Topic': 'weather', 'Value': 230, 'Sender': '10.0.0.40', 'Sent': 1647701967.4900658, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701967.5682902}
{'Topic': 'altitude', 'Value': 306, 'Sender': '10.0.0.17', 'Sent': 1647701967.5093374, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701967.5861552}
{'Topic': 'weather', 'Value': 227, 'Sender': '10.0.0.15', 'Sent': 1647701967.5798347, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701967.6446762}
{'Topic': 'altitude', 'Value': 251, 'Sender': '10.0.0.16', 'Sent': 1647701967.5867605, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701967.651223}
{'Topic': 'location', 'Value': 415, 'Sender': '10.0.0.40', 'Sent': 1647701967.5906594, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701967.6565478}
{'Topic': 'temperature', 'Value': 67, 'Sender': '10.0.0.17', 'Sent': 1647701967.611066, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701967.6766202}
{'Topic': 'temperature', 'Value': 359, 'Sender': '10.0.0.12', 'Sent': 1647701967.6379595, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701967.6996293}
{'Topic': 'weather', 'Value': 271, 'Sender': '10.0.0.15', 'Sent': 1647701967.6801066, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701967.747851}
{'Topic': 'temperature', 'Value': 207, 'Sender': '10.0.0.16', 'Sent': 1647701967.6869972, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701967.768334}
{'Topic': 'temperature', 'Value': 221, 'Sender': '10.0.0.40', 'Sent': 1647701967.6910455, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701967.7684877}
{'Topic': 'temperature', 'Value': 319, 'Sender': '10.0.0.12', 'Sent': 1647701967.738372, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701967.801916}
{'Topic': 'weather', 'Value': 252, 'Sender': '10.0.0.15', 'Sent': 1647701967.7837987, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701967.85846}
{'Topic': 'weather', 'Value': 301, 'Sender': '10.0.0.16', 'Sent': 1647701967.7884812, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701967.8585882}
{'Topic': 'location', 'Value': 353, 'Sender': '10.0.0.40', 'Sent': 1647701967.792044, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701967.8586688}
{'Topic': 'temperature', 'Value': 268, 'Sender': '10.0.0.12', 'Sent': 1647701967.8386643, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701967.9049635}
{'Topic': 'altitude', 'Value': 411, 'Sender': '10.0.0.23', 'Sent': 1647701967.8618438, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701967.9278793}
{'Topic': 'temperature', 'Value': 469, 'Sender': '10.0.0.14', 'Sent': 1647701967.8660936, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701967.934891}
{'Topic': 'location', 'Value': 310, 'Sender': '10.0.0.18', 'Sent': 1647701967.8738909, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701967.9481475}
{'Topic': 'weather', 'Value': 280, 'Sender': '10.0.0.15', 'Sent': 1647701967.8863697, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701967.9762683}
