Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['sound', 'pressure']
Getting subscriber object
Binding REP to tcp://10.0.0.68:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.12:5571
{'Topic': 'pressure', 'Value': 326, 'Sender': '10.0.0.12', 'Sent': 1647701947.3707323, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701947.4331386}
{'Topic': 'pressure', 'Value': 51, 'Sender': '10.0.0.13', 'Sent': 1647701962.2360253, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701962.2990642}
{'Topic': 'pressure', 'Value': 481, 'Sender': '10.0.0.12', 'Sent': 1647701962.2847052, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701962.351086}
{'Topic': 'pressure', 'Value': 429, 'Sender': '10.0.0.14', 'Sent': 1647701962.310416, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701962.375685}
{'Topic': 'pressure', 'Value': 48, 'Sender': '10.0.0.18', 'Sent': 1647701962.391284, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701962.452732}
{'Topic': 'pressure', 'Value': 45, 'Sender': '10.0.0.14', 'Sent': 1647701962.4109, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701962.4747136}
{'Topic': 'pressure', 'Value': 395, 'Sender': '10.0.0.12', 'Sent': 1647701962.4861681, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701962.5541356}
{'Topic': 'pressure', 'Value': 411, 'Sender': '10.0.0.18', 'Sent': 1647701962.4933684, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701962.5591536}
{'Topic': 'sound', 'Value': 414, 'Sender': '10.0.0.16', 'Sent': 1647701962.5246296, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701962.5944924}
{'Topic': 'pressure', 'Value': 189, 'Sender': '10.0.0.18', 'Sent': 1647701962.6947043, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701962.7585442}
{'Topic': 'pressure', 'Value': 404, 'Sender': '10.0.0.12', 'Sent': 1647701962.890147, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701962.952487}
{'Topic': 'sound', 'Value': 331, 'Sender': '10.0.0.16', 'Sent': 1647701962.943523, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701963.0079317}
{'Topic': 'sound', 'Value': 283, 'Sender': '10.0.0.17', 'Sent': 1647701963.1663709, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701963.2301838}
{'Topic': 'pressure', 'Value': 286, 'Sender': '10.0.0.12', 'Sent': 1647701963.192512, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701963.2550228}
{'Topic': 'pressure', 'Value': 20, 'Sender': '10.0.0.18', 'Sent': 1647701963.2023091, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701963.2646978}
{'Topic': 'pressure', 'Value': 278, 'Sender': '10.0.0.18', 'Sent': 1647701963.4059796, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701963.47467}
{'Topic': 'pressure', 'Value': 411, 'Sender': '10.0.0.14', 'Sent': 1647701963.4236524, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701963.4972258}
{'Topic': 'pressure', 'Value': 73, 'Sender': '10.0.0.17', 'Sent': 1647701963.4679165, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701963.53182}
{'Topic': 'pressure', 'Value': 150, 'Sender': '10.0.0.13', 'Sent': 1647701963.5470364, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701963.6105514}
{'Topic': 'pressure', 'Value': 90, 'Sender': '10.0.0.12', 'Sent': 1647701963.6946483, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701963.7603989}
{'Topic': 'pressure', 'Value': 416, 'Sender': '10.0.0.18', 'Sent': 1647701963.7102742, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701963.7739985}
{'Topic': 'pressure', 'Value': 380, 'Sender': '10.0.0.14', 'Sent': 1647701963.7246835, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701963.7869728}
{'Topic': 'pressure', 'Value': 145, 'Sender': '10.0.0.12', 'Sent': 1647701963.7950933, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701963.8617182}
{'Topic': 'pressure', 'Value': 319, 'Sender': '10.0.0.18', 'Sent': 1647701963.9118078, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701963.9759178}
{'Topic': 'pressure', 'Value': 144, 'Sender': '10.0.0.12', 'Sent': 1647701964.0973756, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701964.1587102}
{'Topic': 'pressure', 'Value': 4, 'Sender': '10.0.0.18', 'Sent': 1647701964.318558, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701964.3794017}
{'Topic': 'pressure', 'Value': 248, 'Sender': '10.0.0.12', 'Sent': 1647701964.3985214, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701964.4605694}
{'Topic': 'pressure', 'Value': 29, 'Sender': '10.0.0.12', 'Sent': 1647701964.499243, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701964.5622656}
{'Topic': 'pressure', 'Value': 390, 'Sender': '10.0.0.18', 'Sent': 1647701964.5193458, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701964.5847862}
{'Topic': 'pressure', 'Value': 31, 'Sender': '10.0.0.12', 'Sent': 1647701964.5996406, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701964.661743}
{'Topic': 'pressure', 'Value': 387, 'Sender': '10.0.0.13', 'Sent': 1647701964.6525145, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701964.7149327}
{'Topic': 'pressure', 'Value': 409, 'Sender': '10.0.0.12', 'Sent': 1647701964.700359, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701964.7626128}
{'Topic': 'pressure', 'Value': 396, 'Sender': '10.0.0.14', 'Sent': 1647701964.730768, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701964.7953975}
{'Topic': 'pressure', 'Value': 71, 'Sender': '10.0.0.18', 'Sent': 1647701964.8212569, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701964.8839426}
{'Topic': 'pressure', 'Value': 265, 'Sender': '10.0.0.17', 'Sent': 1647701964.8810437, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701964.9443724}
{'Topic': 'pressure', 'Value': 226, 'Sender': '10.0.0.18', 'Sent': 1647701964.922883, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701964.9898677}
{'Topic': 'pressure', 'Value': 123, 'Sender': '10.0.0.13', 'Sent': 1647701964.9538662, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701965.016907}
{'Topic': 'pressure', 'Value': 230, 'Sender': '10.0.0.12', 'Sent': 1647701965.1023796, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701965.1717432}
{'Topic': 'sound', 'Value': 231, 'Sender': '10.0.0.16', 'Sent': 1647701965.1562169, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701965.2351305}
{'Topic': 'pressure', 'Value': 379, 'Sender': '10.0.0.12', 'Sent': 1647701965.2076235, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701965.2698174}
{'Topic': 'pressure', 'Value': 351, 'Sender': '10.0.0.12', 'Sent': 1647701965.3088555, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701965.3722775}
{'Topic': 'pressure', 'Value': 360, 'Sender': '10.0.0.12', 'Sent': 1647701965.4109726, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701965.4758148}
{'Topic': 'pressure', 'Value': 128, 'Sender': '10.0.0.13', 'Sent': 1647701965.4589288, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701965.522071}
Fetching updates from registry...
Request sent
{'Topic': 'pressure', 'Value': 132, 'Sender': '10.0.0.12', 'Sent': 1647701965.5112443, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701965.5776696}
{'Topic': 'pressure', 'Value': 201, 'Sender': '10.0.0.13', 'Sent': 1647701965.5592618, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701965.623984}
{'Topic': 'pressure', 'Value': 473, 'Sender': '10.0.0.17', 'Sent': 1647701965.5840511, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701965.6469839}
{'Topic': 'pressure', 'Value': 30, 'Sender': '10.0.0.18', 'Sent': 1647701965.6388278, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701965.7046523}
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.40', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.23', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.40:5571
Broker subscribing to tcp://10.0.0.19:5571
Broker subscribing to tcp://10.0.0.23:5571
Broker subscribing to tcp://10.0.0.20:5571
{'Topic': 'pressure', 'Value': 239, 'Sender': '10.0.0.13', 'Sent': 1647701965.661128, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701965.7269707}
{'Topic': 'pressure', 'Value': 52, 'Sender': '10.0.0.12', 'Sent': 1647701965.713069, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701965.7754428}
{'Topic': 'pressure', 'Value': 389, 'Sender': '10.0.0.18', 'Sent': 1647701965.739364, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701965.8077922}
{'Topic': 'pressure', 'Value': 238, 'Sender': '10.0.0.12', 'Sent': 1647701965.8134406, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701965.8781884}
{'Topic': 'pressure', 'Value': 118, 'Sender': '10.0.0.14', 'Sent': 1647701965.9482152, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701966.0131066}
{'Topic': 'sound', 'Value': 298, 'Sender': '10.0.0.17', 'Sent': 1647701965.987993, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701966.050458}
{'Topic': 'pressure', 'Value': 490, 'Sender': '10.0.0.18', 'Sent': 1647701966.0491042, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701966.1127024}
{'Topic': 'pressure', 'Value': 386, 'Sender': '10.0.0.12', 'Sent': 1647701966.1150372, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701966.177329}
{'Topic': 'pressure', 'Value': 240, 'Sender': '10.0.0.12', 'Sent': 1647701966.420201, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701966.4901423}
{'Topic': 'pressure', 'Value': 145, 'Sender': '10.0.0.23', 'Sent': 1647701966.4436464, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701966.513356}
{'Topic': 'pressure', 'Value': 333, 'Sender': '10.0.0.18', 'Sent': 1647701966.4552565, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701966.5197048}
{'Topic': 'sound', 'Value': 159, 'Sender': '10.0.0.16', 'Sent': 1647701966.473909, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701966.5477202}
{'Topic': 'pressure', 'Value': 108, 'Sender': '10.0.0.12', 'Sent': 1647701966.520889, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701966.5856407}
{'Topic': 'pressure', 'Value': 408, 'Sender': '10.0.0.18', 'Sent': 1647701966.5559537, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701966.620005}
{'Topic': 'pressure', 'Value': 135, 'Sender': '10.0.0.14', 'Sent': 1647701966.7553031, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701966.818197}
{'Topic': 'pressure', 'Value': 216, 'Sender': '10.0.0.18', 'Sent': 1647701966.7592642, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701966.8247273}
{'Topic': 'pressure', 'Value': 139, 'Sender': '10.0.0.12', 'Sent': 1647701966.8241014, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701966.8875682}
{'Topic': 'pressure', 'Value': 392, 'Sender': '10.0.0.23', 'Sent': 1647701966.8534472, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701966.9157667}
{'Topic': 'pressure', 'Value': 53, 'Sender': '10.0.0.18', 'Sent': 1647701966.861229, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701966.935083}
{'Topic': 'pressure', 'Value': 25, 'Sender': '10.0.0.14', 'Sent': 1647701967.2615201, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701967.3237455}
{'Topic': 'sound', 'Value': 409, 'Sender': '10.0.0.16', 'Sent': 1647701967.2842708, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701967.3568013}
{'Topic': 'pressure', 'Value': 295, 'Sender': '10.0.0.17', 'Sent': 1647701967.40848, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701967.4716067}
{'Topic': 'pressure', 'Value': 374, 'Sender': '10.0.0.12', 'Sent': 1647701967.537422, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701967.6040668}
{'Topic': 'pressure', 'Value': 1, 'Sender': '10.0.0.23', 'Sent': 1647701967.5600526, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701967.6227336}
{'Topic': 'pressure', 'Value': 155, 'Sender': '10.0.0.13', 'Sent': 1647701967.5854967, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701967.6478798}
{'Topic': 'sound', 'Value': 168, 'Sender': '10.0.0.23', 'Sent': 1647701967.7615068, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701967.8254263}
{'Topic': 'pressure', 'Value': 167, 'Sender': '10.0.0.13', 'Sent': 1647701967.7861342, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701967.8478796}
{'Topic': 'sound', 'Value': 362, 'Sender': '10.0.0.17', 'Sent': 1647701967.914466, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701967.9779286}
{'Topic': 'pressure', 'Value': 145, 'Sender': '10.0.0.12', 'Sent': 1647701967.9392128, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701968.0046308}
{'Topic': 'sound', 'Value': 314, 'Sender': '10.0.0.23', 'Sent': 1647701967.9627903, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701968.0321522}
{'Topic': 'pressure', 'Value': 464, 'Sender': '10.0.0.18', 'Sent': 1647701967.9756076, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701968.0420878}
{'Topic': 'sound', 'Value': 149, 'Sender': '10.0.0.16', 'Sent': 1647701967.9899542, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701968.0527833}
{'Topic': 'pressure', 'Value': 383, 'Sender': '10.0.0.17', 'Sent': 1647701968.018965, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701968.0839252}
{'Topic': 'pressure', 'Value': 405, 'Sender': '10.0.0.18', 'Sent': 1647701968.0765796, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701968.146196}
{'Topic': 'pressure', 'Value': 328, 'Sender': '10.0.0.17', 'Sent': 1647701968.2304237, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701968.2943132}
{'Topic': 'pressure', 'Value': 476, 'Sender': '10.0.0.12', 'Sent': 1647701968.3552263, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701968.416793}
{'Topic': 'pressure', 'Value': 307, 'Sender': '10.0.0.13', 'Sent': 1647701968.39408, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701968.4573514}
{'Topic': 'sound', 'Value': 12, 'Sender': '10.0.0.16', 'Sent': 1647701968.4006903, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701968.4741116}
{'Topic': 'pressure', 'Value': 158, 'Sender': '10.0.0.12', 'Sent': 1647701968.4569998, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701968.5198944}
{'Topic': 'pressure', 'Value': 142, 'Sender': '10.0.0.12', 'Sent': 1647701968.5643346, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701968.630804}
{'Topic': 'pressure', 'Value': 449, 'Sender': '10.0.0.23', 'Sent': 1647701968.570265, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701968.6345522}
{'Topic': 'pressure', 'Value': 44, 'Sender': '10.0.0.23', 'Sent': 1647701968.6710122, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701968.735578}
{'Topic': 'pressure', 'Value': 429, 'Sender': '10.0.0.18', 'Sent': 1647701968.6857953, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701968.7493799}
{'Topic': 'pressure', 'Value': 388, 'Sender': '10.0.0.23', 'Sent': 1647701968.7724397, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701968.838803}
{'Topic': 'pressure', 'Value': 396, 'Sender': '10.0.0.12', 'Sent': 1647701968.888781, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701968.9505436}
{'Topic': 'pressure', 'Value': 107, 'Sender': '10.0.0.12', 'Sent': 1647701968.9894872, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701969.0549486}
{'Topic': 'pressure', 'Value': 156, 'Sender': '10.0.0.18', 'Sent': 1647701968.989852, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701969.0550785}
{'Topic': 'pressure', 'Value': 488, 'Sender': '10.0.0.12', 'Sent': 1647701969.1918747, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701969.2619703}
{'Topic': 'pressure', 'Value': 127, 'Sender': '10.0.0.18', 'Sent': 1647701969.2933352, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701969.3556335}
{'Topic': 'pressure', 'Value': 116, 'Sender': '10.0.0.12', 'Sent': 1647701969.501468, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701969.566327}
{'Topic': 'pressure', 'Value': 243, 'Sender': '10.0.0.17', 'Sent': 1647701969.5614185, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701969.6275377}
{'Topic': 'pressure', 'Value': 128, 'Sender': '10.0.0.12', 'Sent': 1647701969.6017132, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701969.6669726}
{'Topic': 'sound', 'Value': 214, 'Sender': '10.0.0.16', 'Sent': 1647701969.6235332, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701969.6912255}
{'Topic': 'pressure', 'Value': 469, 'Sender': '10.0.0.14', 'Sent': 1647701969.7170882, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701969.787192}
{'Topic': 'sound', 'Value': 251, 'Sender': '10.0.0.23', 'Sent': 1647701969.7116444, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701969.7875361}
{'Topic': 'sound', 'Value': 425, 'Sender': '10.0.0.16', 'Sent': 1647701969.7305915, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701969.8275018}
{'Topic': 'pressure', 'Value': 343, 'Sender': '10.0.0.12', 'Sent': 1647701969.8027763, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701969.876508}
{'Topic': 'sound', 'Value': 224, 'Sender': '10.0.0.23', 'Sent': 1647701969.8168726, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701969.8996181}
{'Topic': 'pressure', 'Value': 383, 'Sender': '10.0.0.12', 'Sent': 1647701969.904744, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701969.972015}
{'Topic': 'pressure', 'Value': 419, 'Sender': '10.0.0.13', 'Sent': 1647701969.9248064, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701969.9973118}
{'Topic': 'pressure', 'Value': 448, 'Sender': '10.0.0.18', 'Sent': 1647701969.9174786, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701969.9974382}
{'Topic': 'pressure', 'Value': 163, 'Sender': '10.0.0.12', 'Sent': 1647701970.0071385, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701970.0705156}
{'Topic': 'pressure', 'Value': 115, 'Sender': '10.0.0.19', 'Sent': 1647701970.1396315, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701970.2035027}
{'Topic': 'pressure', 'Value': 93, 'Sender': '10.0.0.12', 'Sent': 1647701970.2086728, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701970.2712193}
{'Topic': 'pressure', 'Value': 367, 'Sender': '10.0.0.13', 'Sent': 1647701970.2260153, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701970.2927103}
{'Topic': 'pressure', 'Value': 33, 'Sender': '10.0.0.23', 'Sent': 1647701970.3215237, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701970.3931992}
{'Topic': 'pressure', 'Value': 410, 'Sender': '10.0.0.12', 'Sent': 1647701970.4112034, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701970.4754157}
{'Topic': 'sound', 'Value': 112, 'Sender': '10.0.0.16', 'Sent': 1647701970.4499218, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701970.5235968}
{'Topic': 'pressure', 'Value': 379, 'Sender': '10.0.0.12', 'Sent': 1647701970.5116842, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701970.575759}
{'Topic': 'pressure', 'Value': 138, 'Sender': '10.0.0.18', 'Sent': 1647701970.5224414, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701970.589527}
{'Topic': 'pressure', 'Value': 155, 'Sender': '10.0.0.14', 'Sent': 1647701970.5285769, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701970.603037}
{'Topic': 'sound', 'Value': 216, 'Sender': '10.0.0.23', 'Sent': 1647701970.5226738, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701970.603147}
{'Topic': 'pressure', 'Value': 37, 'Sender': '10.0.0.17', 'Sent': 1647701970.5861788, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701970.6536357}
{'Topic': 'pressure', 'Value': 179, 'Sender': '10.0.0.18', 'Sent': 1647701970.62539, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701970.6980715}
{'Topic': 'pressure', 'Value': 256, 'Sender': '10.0.0.19', 'Sent': 1647701970.7536566, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701970.8175993}
{'Topic': 'pressure', 'Value': 319, 'Sender': '10.0.0.17', 'Sent': 1647701970.7867005, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701970.8539581}
{'Topic': 'pressure', 'Value': 496, 'Sender': '10.0.0.12', 'Sent': 1647701970.8171835, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701970.8811858}
{'Topic': 'pressure', 'Value': 322, 'Sender': '10.0.0.14', 'Sent': 1647701970.8339596, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701970.9050014}
{'Topic': 'pressure', 'Value': 433, 'Sender': '10.0.0.19', 'Sent': 1647701970.854314, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701970.9215446}
{'Topic': 'pressure', 'Value': 448, 'Sender': '10.0.0.14', 'Sent': 1647701970.9355974, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701971.0092263}
{'Topic': 'pressure', 'Value': 154, 'Sender': '10.0.0.12', 'Sent': 1647701971.0185409, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701971.081564}
{'Topic': 'sound', 'Value': 87, 'Sender': '10.0.0.23', 'Sent': 1647701971.035841, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701971.1014705}
{'Topic': 'pressure', 'Value': 90, 'Sender': '10.0.0.17', 'Sent': 1647701971.0922062, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701971.1622944}
{'Topic': 'sound', 'Value': 265, 'Sender': '10.0.0.16', 'Sent': 1647701971.1894326, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701971.253991}
{'Topic': 'pressure', 'Value': 134, 'Sender': '10.0.0.18', 'Sent': 1647701971.2362313, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701971.3109093}
{'Topic': 'pressure', 'Value': 432, 'Sender': '10.0.0.12', 'Sent': 1647701971.3214352, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701971.390687}
{'Topic': 'pressure', 'Value': 492, 'Sender': '10.0.0.12', 'Sent': 1647701971.4229355, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701971.4881659}
{'Topic': 'sound', 'Value': 473, 'Sender': '10.0.0.23', 'Sent': 1647701971.438823, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701971.5112143}
{'Topic': 'sound', 'Value': 470, 'Sender': '10.0.0.19', 'Sent': 1647701971.560755, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701971.6255946}
{'Topic': 'pressure', 'Value': 238, 'Sender': '10.0.0.12', 'Sent': 1647701971.6242142, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701971.6878898}
{'Topic': 'pressure', 'Value': 62, 'Sender': '10.0.0.13', 'Sent': 1647701971.7585979, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701971.828005}
{'Topic': 'pressure', 'Value': 448, 'Sender': '10.0.0.12', 'Sent': 1647701971.8274984, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701971.892176}
{'Topic': 'pressure', 'Value': 82, 'Sender': '10.0.0.17', 'Sent': 1647701971.9080646, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701971.972231}
{'Topic': 'pressure', 'Value': 163, 'Sender': '10.0.0.12', 'Sent': 1647701971.9285944, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701971.995117}
{'Topic': 'pressure', 'Value': 93, 'Sender': '10.0.0.14', 'Sent': 1647701971.9427156, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647701972.0199153}
