Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality', 'altitude', 'sound', 'location', 'humidity', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.68:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
{'Topic': 'location', 'Value': 101, 'Sender': '10.0.0.14', 'Sent': 1647711952.508132, 'Brokered': 1647711952.5289326, 'Subscriber': '10.0.0.68', 'Received': 1647711952.5896895}
{'Topic': 'weather', 'Value': 254, 'Sender': '10.0.0.12', 'Sent': 1647711968.501439, 'Brokered': 1647711968.5220952, 'Subscriber': '10.0.0.68', 'Received': 1647711968.587792}
{'Topic': 'humidity', 'Value': 446, 'Sender': '10.0.0.15', 'Sent': 1647711968.5049653, 'Brokered': 1647711968.5260825, 'Subscriber': '10.0.0.68', 'Received': 1647711968.590742}
{'Topic': 'airquality', 'Value': 188, 'Sender': '10.0.0.50', 'Sent': 1647711968.4791305, 'Brokered': 1647711968.5403235, 'Subscriber': '10.0.0.68', 'Received': 1647711968.6027734}
{'Topic': 'altitude', 'Value': 241, 'Sender': '10.0.0.13', 'Sent': 1647711968.5475268, 'Brokered': 1647711968.5697806, 'Subscriber': '10.0.0.68', 'Received': 1647711968.63324}
{'Topic': 'altitude', 'Value': 3, 'Sender': '10.0.0.14', 'Sent': 1647711968.552118, 'Brokered': 1647711968.5725808, 'Subscriber': '10.0.0.68', 'Received': 1647711968.6357524}
{'Topic': 'location', 'Value': 139, 'Sender': '10.0.0.19', 'Sent': 1647711968.5564067, 'Brokered': 1647711968.5975103, 'Subscriber': '10.0.0.68', 'Received': 1647711968.6621454}
{'Topic': 'humidity', 'Value': 404, 'Sender': '10.0.0.12', 'Sent': 1647711968.6030993, 'Brokered': 1647711968.626567, 'Subscriber': '10.0.0.68', 'Received': 1647711968.689433}
{'Topic': 'airquality', 'Value': 41, 'Sender': '10.0.0.50', 'Sent': 1647711968.579419, 'Brokered': 1647711968.6419249, 'Subscriber': '10.0.0.68', 'Received': 1647711968.7053404}
{'Topic': 'location', 'Value': 407, 'Sender': '10.0.0.13', 'Sent': 1647711968.6477494, 'Brokered': 1647711968.66868, 'Subscriber': '10.0.0.68', 'Received': 1647711968.7305188}
{'Topic': 'altitude', 'Value': 156, 'Sender': '10.0.0.12', 'Sent': 1647711968.7041693, 'Brokered': 1647711968.725494, 'Subscriber': '10.0.0.68', 'Received': 1647711968.78896}
{'Topic': 'weather', 'Value': 240, 'Sender': '10.0.0.50', 'Sent': 1647711968.6797605, 'Brokered': 1647711968.7409902, 'Subscriber': '10.0.0.68', 'Received': 1647711968.8031132}
{'Topic': 'location', 'Value': 252, 'Sender': '10.0.0.13', 'Sent': 1647711968.748076, 'Brokered': 1647711968.7686427, 'Subscriber': '10.0.0.68', 'Received': 1647711968.8307045}
{'Topic': 'altitude', 'Value': 259, 'Sender': '10.0.0.19', 'Sent': 1647711968.757183, 'Brokered': 1647711968.7985137, 'Subscriber': '10.0.0.68', 'Received': 1647711968.863981}
{'Topic': 'humidity', 'Value': 355, 'Sender': '10.0.0.12', 'Sent': 1647711968.804658, 'Brokered': 1647711968.8256931, 'Subscriber': '10.0.0.68', 'Received': 1647711968.891121}
{'Topic': 'humidity', 'Value': 235, 'Sender': '10.0.0.15', 'Sent': 1647711968.80723, 'Brokered': 1647711968.8278866, 'Subscriber': '10.0.0.68', 'Received': 1647711968.8912666}
{'Topic': 'airquality', 'Value': 66, 'Sender': '10.0.0.50', 'Sent': 1647711968.7800703, 'Brokered': 1647711968.841418, 'Subscriber': '10.0.0.68', 'Received': 1647711968.9072118}
{'Topic': 'sound', 'Value': 124, 'Sender': '10.0.0.13', 'Sent': 1647711968.8485234, 'Brokered': 1647711968.8695066, 'Subscriber': '10.0.0.68', 'Received': 1647711968.933482}
{'Topic': 'location', 'Value': 343, 'Sender': '10.0.0.14', 'Sent': 1647711968.8546216, 'Brokered': 1647711968.8762631, 'Subscriber': '10.0.0.68', 'Received': 1647711968.940162}
{'Topic': 'altitude', 'Value': 320, 'Sender': '10.0.0.19', 'Sent': 1647711968.8574893, 'Brokered': 1647711968.8988063, 'Subscriber': '10.0.0.68', 'Received': 1647711968.9646533}
{'Topic': 'sound', 'Value': 169, 'Sender': '10.0.0.12', 'Sent': 1647711968.90506, 'Brokered': 1647711968.9283578, 'Subscriber': '10.0.0.68', 'Received': 1647711968.9919145}
{'Topic': 'airquality', 'Value': 121, 'Sender': '10.0.0.21', 'Sent': 1647711968.893526, 'Brokered': 1647711968.934537, 'Subscriber': '10.0.0.68', 'Received': 1647711969.009002}
{'Topic': 'airquality', 'Value': 360, 'Sender': '10.0.0.50', 'Sent': 1647711968.880528, 'Brokered': 1647711968.9426875, 'Subscriber': '10.0.0.68', 'Received': 1647711969.00913}
{'Topic': 'sound', 'Value': 25, 'Sender': '10.0.0.13', 'Sent': 1647711968.9486911, 'Brokered': 1647711968.969323, 'Subscriber': '10.0.0.68', 'Received': 1647711969.0336215}
{'Topic': 'altitude', 'Value': 216, 'Sender': '10.0.0.12', 'Sent': 1647711969.0054722, 'Brokered': 1647711969.0278509, 'Subscriber': '10.0.0.68', 'Received': 1647711969.0908625}
{'Topic': 'airquality', 'Value': 174, 'Sender': '10.0.0.21', 'Sent': 1647711968.99685, 'Brokered': 1647711969.045579, 'Subscriber': '10.0.0.68', 'Received': 1647711969.113756}
{'Topic': 'location', 'Value': 333, 'Sender': '10.0.0.13', 'Sent': 1647711969.0489783, 'Brokered': 1647711969.0733469, 'Subscriber': '10.0.0.68', 'Received': 1647711969.13787}
{'Topic': 'humidity', 'Value': 143, 'Sender': '10.0.0.19', 'Sent': 1647711969.0582597, 'Brokered': 1647711969.103239, 'Subscriber': '10.0.0.68', 'Received': 1647711969.1686208}
{'Topic': 'humidity', 'Value': 86, 'Sender': '10.0.0.12', 'Sent': 1647711969.1056461, 'Brokered': 1647711969.1266494, 'Subscriber': '10.0.0.68', 'Received': 1647711969.1891534}
{'Topic': 'humidity', 'Value': 180, 'Sender': '10.0.0.15', 'Sent': 1647711969.1163542, 'Brokered': 1647711969.1399462, 'Subscriber': '10.0.0.68', 'Received': 1647711969.2121663}
{'Topic': 'airquality', 'Value': 277, 'Sender': '10.0.0.21', 'Sent': 1647711969.0994394, 'Brokered': 1647711969.1454666, 'Subscriber': '10.0.0.68', 'Received': 1647711969.2135644}
{'Topic': 'sound', 'Value': 17, 'Sender': '10.0.0.13', 'Sent': 1647711969.1496234, 'Brokered': 1647711969.1700718, 'Subscriber': '10.0.0.68', 'Received': 1647711969.2329586}
{'Topic': 'altitude', 'Value': 36, 'Sender': '10.0.0.19', 'Sent': 1647711969.1586237, 'Brokered': 1647711969.1992996, 'Subscriber': '10.0.0.68', 'Received': 1647711969.2651367}
{'Topic': 'humidity', 'Value': 269, 'Sender': '10.0.0.12', 'Sent': 1647711969.2064996, 'Brokered': 1647711969.2307122, 'Subscriber': '10.0.0.68', 'Received': 1647711969.2993948}
{'Topic': 'airquality', 'Value': 93, 'Sender': '10.0.0.50', 'Sent': 1647711969.1846852, 'Brokered': 1647711969.2529528, 'Subscriber': '10.0.0.68', 'Received': 1647711969.3208106}
{'Topic': 'location', 'Value': 448, 'Sender': '10.0.0.13', 'Sent': 1647711969.2514215, 'Brokered': 1647711969.2722325, 'Subscriber': '10.0.0.68', 'Received': 1647711969.3434606}
{'Topic': 'airquality', 'Value': 282, 'Sender': '10.0.0.14', 'Sent': 1647711969.2595406, 'Brokered': 1647711969.281018, 'Subscriber': '10.0.0.68', 'Received': 1647711969.3458507}
{'Topic': 'altitude', 'Value': 427, 'Sender': '10.0.0.19', 'Sent': 1647711969.2593791, 'Brokered': 1647711969.302253, 'Subscriber': '10.0.0.68', 'Received': 1647711969.3659968}
{'Topic': 'weather', 'Value': 9, 'Sender': '10.0.0.12', 'Sent': 1647711969.3098516, 'Brokered': 1647711969.3316898, 'Subscriber': '10.0.0.68', 'Received': 1647711969.395337}
{'Topic': 'airquality', 'Value': 353, 'Sender': '10.0.0.50', 'Sent': 1647711969.285152, 'Brokered': 1647711969.3522255, 'Subscriber': '10.0.0.68', 'Received': 1647711969.4155774}
{'Topic': 'altitude', 'Value': 131, 'Sender': '10.0.0.13', 'Sent': 1647711969.3524544, 'Brokered': 1647711969.3745172, 'Subscriber': '10.0.0.68', 'Received': 1647711969.4378276}
{'Topic': 'humidity', 'Value': 281, 'Sender': '10.0.0.14', 'Sent': 1647711969.359927, 'Brokered': 1647711969.3805778, 'Subscriber': '10.0.0.68', 'Received': 1647711969.442138}
{'Topic': 'humidity', 'Value': 53, 'Sender': '10.0.0.19', 'Sent': 1647711969.3597507, 'Brokered': 1647711969.4003863, 'Subscriber': '10.0.0.68', 'Received': 1647711969.4645236}
{'Topic': 'humidity', 'Value': 466, 'Sender': '10.0.0.16', 'Sent': 1647711969.3733976, 'Brokered': 1647711969.4150276, 'Subscriber': '10.0.0.68', 'Received': 1647711969.4775732}
{'Topic': 'altitude', 'Value': 226, 'Sender': '10.0.0.12', 'Sent': 1647711969.4101458, 'Brokered': 1647711969.4307525, 'Subscriber': '10.0.0.68', 'Received': 1647711969.4948313}
{'Topic': 'weather', 'Value': 403, 'Sender': '10.0.0.15', 'Sent': 1647711969.41756, 'Brokered': 1647711969.4409842, 'Subscriber': '10.0.0.68', 'Received': 1647711969.5042748}
{'Topic': 'location', 'Value': 375, 'Sender': '10.0.0.17', 'Sent': 1647711969.4013305, 'Brokered': 1647711969.44449, 'Subscriber': '10.0.0.68', 'Received': 1647711969.5117664}
{'Topic': 'weather', 'Value': 439, 'Sender': '10.0.0.50', 'Sent': 1647711969.3854825, 'Brokered': 1647711969.4462717, 'Subscriber': '10.0.0.68', 'Received': 1647711969.511876}
{'Topic': 'altitude', 'Value': 121, 'Sender': '10.0.0.13', 'Sent': 1647711969.452831, 'Brokered': 1647711969.47407, 'Subscriber': '10.0.0.68', 'Received': 1647711969.536503}
{'Topic': 'location', 'Value': 373, 'Sender': '10.0.0.19', 'Sent': 1647711969.4603088, 'Brokered': 1647711969.505578, 'Subscriber': '10.0.0.68', 'Received': 1647711969.5668693}
{'Topic': 'weather', 'Value': 77, 'Sender': '10.0.0.18', 'Sent': 1647711969.4601362, 'Brokered': 1647711969.5056758, 'Subscriber': '10.0.0.68', 'Received': 1647711969.5670662}
{'Topic': 'humidity', 'Value': 412, 'Sender': '10.0.0.16', 'Sent': 1647711969.4738138, 'Brokered': 1647711969.5150454, 'Subscriber': '10.0.0.68', 'Received': 1647711969.5783665}
{'Topic': 'weather', 'Value': 286, 'Sender': '10.0.0.50', 'Sent': 1647711969.4856873, 'Brokered': 1647711969.5480502, 'Subscriber': '10.0.0.68', 'Received': 1647711969.6192238}
{'Topic': 'airquality', 'Value': 27, 'Sender': '10.0.0.21', 'Sent': 1647711969.502848, 'Brokered': 1647711969.5482545, 'Subscriber': '10.0.0.68', 'Received': 1647711969.6193597}
{'Topic': 'altitude', 'Value': 30, 'Sender': '10.0.0.13', 'Sent': 1647711969.5533023, 'Brokered': 1647711969.5748703, 'Subscriber': '10.0.0.68', 'Received': 1647711969.6366096}
{'Topic': 'altitude', 'Value': 249, 'Sender': '10.0.0.14', 'Sent': 1647711969.5606163, 'Brokered': 1647711969.5813, 'Subscriber': '10.0.0.68', 'Received': 1647711969.6452222}
{'Topic': 'altitude', 'Value': 17, 'Sender': '10.0.0.19', 'Sent': 1647711969.5608902, 'Brokered': 1647711969.6019535, 'Subscriber': '10.0.0.68', 'Received': 1647711969.6644368}
{'Topic': 'airquality', 'Value': 428, 'Sender': '10.0.0.16', 'Sent': 1647711969.5740361, 'Brokered': 1647711969.621359, 'Subscriber': '10.0.0.68', 'Received': 1647711969.6841908}
{'Topic': 'humidity', 'Value': 393, 'Sender': '10.0.0.15', 'Sent': 1647711969.6194813, 'Brokered': 1647711969.64016, 'Subscriber': '10.0.0.68', 'Received': 1647711969.703746}
{'Topic': 'location', 'Value': 277, 'Sender': '10.0.0.17', 'Sent': 1647711969.6035683, 'Brokered': 1647711969.6473746, 'Subscriber': '10.0.0.68', 'Received': 1647711969.7148478}
{'Topic': 'humidity', 'Value': 339, 'Sender': '10.0.0.13', 'Sent': 1647711969.6535692, 'Brokered': 1647711969.6775312, 'Subscriber': '10.0.0.68', 'Received': 1647711969.7401948}
{'Topic': 'location', 'Value': 11, 'Sender': '10.0.0.14', 'Sent': 1647711969.660919, 'Brokered': 1647711969.6823838, 'Subscriber': '10.0.0.68', 'Received': 1647711969.7469804}
{'Topic': 'sound', 'Value': 488, 'Sender': '10.0.0.18', 'Sent': 1647711969.663782, 'Brokered': 1647711969.7066207, 'Subscriber': '10.0.0.68', 'Received': 1647711969.7686374}
{'Topic': 'sound', 'Value': 379, 'Sender': '10.0.0.16', 'Sent': 1647711969.675249, 'Brokered': 1647711969.7188265, 'Subscriber': '10.0.0.68', 'Received': 1647711969.7799428}
{'Topic': 'sound', 'Value': 404, 'Sender': '10.0.0.12', 'Sent': 1647711969.7130365, 'Brokered': 1647711969.73506, 'Subscriber': '10.0.0.68', 'Received': 1647711969.8029625}
{'Topic': 'humidity', 'Value': 340, 'Sender': '10.0.0.15', 'Sent': 1647711969.719862, 'Brokered': 1647711969.7416253, 'Subscriber': '10.0.0.68', 'Received': 1647711969.8058462}
{'Topic': 'location', 'Value': 290, 'Sender': '10.0.0.17', 'Sent': 1647711969.7066078, 'Brokered': 1647711969.748283, 'Subscriber': '10.0.0.68', 'Received': 1647711969.8178368}
{'Topic': 'altitude', 'Value': 28, 'Sender': '10.0.0.13', 'Sent': 1647711969.7540107, 'Brokered': 1647711969.7783065, 'Subscriber': '10.0.0.68', 'Received': 1647711969.8436842}
{'Topic': 'airquality', 'Value': 102, 'Sender': '10.0.0.14', 'Sent': 1647711969.7616296, 'Brokered': 1647711969.7827446, 'Subscriber': '10.0.0.68', 'Received': 1647711969.847164}
{'Topic': 'altitude', 'Value': 1, 'Sender': '10.0.0.19', 'Sent': 1647711969.7666633, 'Brokered': 1647711969.8114705, 'Subscriber': '10.0.0.68', 'Received': 1647711969.8753111}
{'Topic': 'humidity', 'Value': 427, 'Sender': '10.0.0.12', 'Sent': 1647711969.8135579, 'Brokered': 1647711969.8345695, 'Subscriber': '10.0.0.68', 'Received': 1647711969.8995554}
{'Topic': 'airquality', 'Value': 414, 'Sender': '10.0.0.50', 'Sent': 1647711969.7869418, 'Brokered': 1647711969.849458, 'Subscriber': '10.0.0.68', 'Received': 1647711969.9146645}
{'Topic': 'weather', 'Value': 14, 'Sender': '10.0.0.15', 'Sent': 1647711969.8201869, 'Brokered': 1647711969.8495579, 'Subscriber': '10.0.0.68', 'Received': 1647711969.9149246}
{'Topic': 'location', 'Value': 442, 'Sender': '10.0.0.17', 'Sent': 1647711969.8069336, 'Brokered': 1647711969.849665, 'Subscriber': '10.0.0.68', 'Received': 1647711969.9150195}
{'Topic': 'humidity', 'Value': 68, 'Sender': '10.0.0.13', 'Sent': 1647711969.8543258, 'Brokered': 1647711969.8809538, 'Subscriber': '10.0.0.68', 'Received': 1647711969.9476259}
{'Topic': 'weather', 'Value': 47, 'Sender': '10.0.0.14', 'Sent': 1647711969.8619301, 'Brokered': 1647711969.8872528, 'Subscriber': '10.0.0.68', 'Received': 1647711969.9524052}
{'Topic': 'location', 'Value': 136, 'Sender': '10.0.0.19', 'Sent': 1647711969.8678765, 'Brokered': 1647711969.90908, 'Subscriber': '10.0.0.68', 'Received': 1647711969.971321}
{'Topic': 'weather', 'Value': 57, 'Sender': '10.0.0.18', 'Sent': 1647711969.867724, 'Brokered': 1647711969.909193, 'Subscriber': '10.0.0.68', 'Received': 1647711969.9714708}
{'Topic': 'weather', 'Value': 3, 'Sender': '10.0.0.16', 'Sent': 1647711969.87967, 'Brokered': 1647711969.9244342, 'Subscriber': '10.0.0.68', 'Received': 1647711969.9888792}
{'Topic': 'humidity', 'Value': 368, 'Sender': '10.0.0.12', 'Sent': 1647711969.915713, 'Brokered': 1647711969.9361186, 'Subscriber': '10.0.0.68', 'Received': 1647711969.9988904}
{'Topic': 'airquality', 'Value': 476, 'Sender': '10.0.0.50', 'Sent': 1647711969.8874998, 'Brokered': 1647711969.9512553, 'Subscriber': '10.0.0.68', 'Received': 1647711970.0194256}
{'Topic': 'airquality', 'Value': 98, 'Sender': '10.0.0.21', 'Sent': 1647711969.9070697, 'Brokered': 1647711969.9514515, 'Subscriber': '10.0.0.68', 'Received': 1647711970.0195518}
{'Topic': 'humidity', 'Value': 431, 'Sender': '10.0.0.13', 'Sent': 1647711969.9549158, 'Brokered': 1647711969.9770176, 'Subscriber': '10.0.0.68', 'Received': 1647711970.0394793}
{'Topic': 'location', 'Value': 126, 'Sender': '10.0.0.19', 'Sent': 1647711969.9696102, 'Brokered': 1647711970.0107207, 'Subscriber': '10.0.0.68', 'Received': 1647711970.0782726}
{'Topic': 'humidity', 'Value': 291, 'Sender': '10.0.0.16', 'Sent': 1647711969.9801347, 'Brokered': 1647711970.0232975, 'Subscriber': '10.0.0.68', 'Received': 1647711970.0879424}
{'Topic': 'airquality', 'Value': 294, 'Sender': '10.0.0.12', 'Sent': 1647711970.0175953, 'Brokered': 1647711970.0409997, 'Subscriber': '10.0.0.68', 'Received': 1647711970.1063364}
{'Topic': 'humidity', 'Value': 385, 'Sender': '10.0.0.15', 'Sent': 1647711970.0224636, 'Brokered': 1647711970.0495336, 'Subscriber': '10.0.0.68', 'Received': 1647711970.1142583}
{'Topic': 'airquality', 'Value': 176, 'Sender': '10.0.0.21', 'Sent': 1647711970.0077333, 'Brokered': 1647711970.0496202, 'Subscriber': '10.0.0.68', 'Received': 1647711970.1155884}
{'Topic': 'location', 'Value': 324, 'Sender': '10.0.0.17', 'Sent': 1647711970.0079405, 'Brokered': 1647711970.049674, 'Subscriber': '10.0.0.68', 'Received': 1647711970.1157832}
{'Topic': 'location', 'Value': 476, 'Sender': '10.0.0.13', 'Sent': 1647711970.0552647, 'Brokered': 1647711970.0822103, 'Subscriber': '10.0.0.68', 'Received': 1647711970.1457345}
{'Topic': 'weather', 'Value': 492, 'Sender': '10.0.0.14', 'Sent': 1647711970.0632536, 'Brokered': 1647711970.0858781, 'Subscriber': '10.0.0.68', 'Received': 1647711970.1499069}
{'Topic': 'weather', 'Value': 376, 'Sender': '10.0.0.18', 'Sent': 1647711970.068223, 'Brokered': 1647711970.1105695, 'Subscriber': '10.0.0.68', 'Received': 1647711970.173125}
{'Topic': 'humidity', 'Value': 179, 'Sender': '10.0.0.19', 'Sent': 1647711970.0699224, 'Brokered': 1647711970.1146536, 'Subscriber': '10.0.0.68', 'Received': 1647711970.1836395}
{'Topic': 'location', 'Value': 304, 'Sender': '10.0.0.25', 'Sent': 1647711970.0896137, 'Brokered': 1647711970.1311731, 'Subscriber': '10.0.0.68', 'Received': 1647711970.1954002}
{'Topic': 'altitude', 'Value': 108, 'Sender': '10.0.0.12', 'Sent': 1647711970.1187615, 'Brokered': 1647711970.1395705, 'Subscriber': '10.0.0.68', 'Received': 1647711970.2028987}
{'Topic': 'airquality', 'Value': 251, 'Sender': '10.0.0.50', 'Sent': 1647711970.0887468, 'Brokered': 1647711970.1533403, 'Subscriber': '10.0.0.68', 'Received': 1647711970.2206929}
{'Topic': 'airquality', 'Value': 247, 'Sender': '10.0.0.21', 'Sent': 1647711970.108501, 'Brokered': 1647711970.1534398, 'Subscriber': '10.0.0.68', 'Received': 1647711970.220827}
{'Topic': 'humidity', 'Value': 337, 'Sender': '10.0.0.13', 'Sent': 1647711970.1562288, 'Brokered': 1647711970.177003, 'Subscriber': '10.0.0.68', 'Received': 1647711970.2396262}
{'Topic': 'humidity', 'Value': 51, 'Sender': '10.0.0.14', 'Sent': 1647711970.164046, 'Brokered': 1647711970.1846209, 'Subscriber': '10.0.0.68', 'Received': 1647711970.2486181}
{'Topic': 'sound', 'Value': 250, 'Sender': '10.0.0.18', 'Sent': 1647711970.1686041, 'Brokered': 1647711970.2108517, 'Subscriber': '10.0.0.68', 'Received': 1647711970.2764037}
{'Topic': 'sound', 'Value': 13, 'Sender': '10.0.0.25', 'Sent': 1647711970.190068, 'Brokered': 1647711970.2306845, 'Subscriber': '10.0.0.68', 'Received': 1647711970.2967398}
{'Topic': 'altitude', 'Value': 205, 'Sender': '10.0.0.12', 'Sent': 1647711970.219685, 'Brokered': 1647711970.2412884, 'Subscriber': '10.0.0.68', 'Received': 1647711970.306944}
{'Topic': 'humidity', 'Value': 425, 'Sender': '10.0.0.17', 'Sent': 1647711970.2101474, 'Brokered': 1647711970.2528594, 'Subscriber': '10.0.0.68', 'Received': 1647711970.3252318}
{'Topic': 'altitude', 'Value': 223, 'Sender': '10.0.0.13', 'Sent': 1647711970.2586262, 'Brokered': 1647711970.2825696, 'Subscriber': '10.0.0.68', 'Received': 1647711970.346966}
{'Topic': 'weather', 'Value': 67, 'Sender': '10.0.0.14', 'Sent': 1647711970.2646983, 'Brokered': 1647711970.2870743, 'Subscriber': '10.0.0.68', 'Received': 1647711970.357483}
{'Topic': 'weather', 'Value': 111, 'Sender': '10.0.0.18', 'Sent': 1647711970.2692306, 'Brokered': 1647711970.311511, 'Subscriber': '10.0.0.68', 'Received': 1647711970.3795183}
{'Topic': 'airquality', 'Value': 414, 'Sender': '10.0.0.16', 'Sent': 1647711970.2844973, 'Brokered': 1647711970.3270838, 'Subscriber': '10.0.0.68', 'Received': 1647711970.3948345}
{'Topic': 'location', 'Value': 109, 'Sender': '10.0.0.25', 'Sent': 1647711970.291414, 'Brokered': 1647711970.3347359, 'Subscriber': '10.0.0.68', 'Received': 1647711970.3978949}
{'Topic': 'location', 'Value': 113, 'Sender': '10.0.0.12', 'Sent': 1647711970.321, 'Brokered': 1647711970.350507, 'Subscriber': '10.0.0.68', 'Received': 1647711970.4139247}
{'Topic': 'altitude', 'Value': 138, 'Sender': '10.0.0.17', 'Sent': 1647711970.3106937, 'Brokered': 1647711970.3527749, 'Subscriber': '10.0.0.68', 'Received': 1647711970.4214613}
{'Topic': 'sound', 'Value': 363, 'Sender': '10.0.0.13', 'Sent': 1647711970.359238, 'Brokered': 1647711970.3820407, 'Subscriber': '10.0.0.68', 'Received': 1647711970.445053}
{'Topic': 'sound', 'Value': 391, 'Sender': '10.0.0.18', 'Sent': 1647711970.3706675, 'Brokered': 1647711970.4113889, 'Subscriber': '10.0.0.68', 'Received': 1647711970.4738984}
{'Topic': 'location', 'Value': 471, 'Sender': '10.0.0.19', 'Sent': 1647711970.3714492, 'Brokered': 1647711970.4124851, 'Subscriber': '10.0.0.68', 'Received': 1647711970.479346}
{'Topic': 'location', 'Value': 394, 'Sender': '10.0.0.16', 'Sent': 1647711970.384834, 'Brokered': 1647711970.4268486, 'Subscriber': '10.0.0.68', 'Received': 1647711970.4968748}
{'Topic': 'location', 'Value': 226, 'Sender': '10.0.0.25', 'Sent': 1647711970.393892, 'Brokered': 1647711970.4350884, 'Subscriber': '10.0.0.68', 'Received': 1647711970.5080805}
{'Topic': 'weather', 'Value': 346, 'Sender': '10.0.0.12', 'Sent': 1647711970.4216943, 'Brokered': 1647711970.4508724, 'Subscriber': '10.0.0.68', 'Received': 1647711970.5202315}
{'Topic': 'altitude', 'Value': 243, 'Sender': '10.0.0.17', 'Sent': 1647711970.4109423, 'Brokered': 1647711970.4531384, 'Subscriber': '10.0.0.68', 'Received': 1647711970.5324805}
{'Topic': 'sound', 'Value': 357, 'Sender': '10.0.0.13', 'Sent': 1647711970.4595742, 'Brokered': 1647711970.4802892, 'Subscriber': '10.0.0.68', 'Received': 1647711970.547714}
{'Topic': 'sound', 'Value': 180, 'Sender': '10.0.0.18', 'Sent': 1647711970.4708974, 'Brokered': 1647711970.5185447, 'Subscriber': '10.0.0.68', 'Received': 1647711970.5871127}
{'Topic': 'sound', 'Value': 88, 'Sender': '10.0.0.16', 'Sent': 1647711970.485624, 'Brokered': 1647711970.529017, 'Subscriber': '10.0.0.68', 'Received': 1647711970.5960095}
{'Topic': 'location', 'Value': 452, 'Sender': '10.0.0.25', 'Sent': 1647711970.4942167, 'Brokered': 1647711970.5361946, 'Subscriber': '10.0.0.68', 'Received': 1647711970.5973613}
{'Topic': 'altitude', 'Value': 398, 'Sender': '10.0.0.12', 'Sent': 1647711970.5272298, 'Brokered': 1647711970.548737, 'Subscriber': '10.0.0.68', 'Received': 1647711970.6183116}
{'Topic': 'weather', 'Value': 249, 'Sender': '10.0.0.15', 'Sent': 1647711970.5276783, 'Brokered': 1647711970.5489202, 'Subscriber': '10.0.0.68', 'Received': 1647711970.6184466}
{'Topic': 'airquality', 'Value': 199, 'Sender': '10.0.0.21', 'Sent': 1647711970.513102, 'Brokered': 1647711970.553969, 'Subscriber': '10.0.0.68', 'Received': 1647711970.6333623}
{'Topic': 'altitude', 'Value': 105, 'Sender': '10.0.0.17', 'Sent': 1647711970.5129433, 'Brokered': 1647711970.554113, 'Subscriber': '10.0.0.68', 'Received': 1647711970.633502}
{'Topic': 'altitude', 'Value': 310, 'Sender': '10.0.0.13', 'Sent': 1647711970.5606186, 'Brokered': 1647711970.5847182, 'Subscriber': '10.0.0.68', 'Received': 1647711970.6629767}
{'Topic': 'sound', 'Value': 191, 'Sender': '10.0.0.19', 'Sent': 1647711970.5732734, 'Brokered': 1647711970.6335943, 'Subscriber': '10.0.0.68', 'Received': 1647711970.6978865}
{'Topic': 'location', 'Value': 430, 'Sender': '10.0.0.16', 'Sent': 1647711970.5872753, 'Brokered': 1647711970.633701, 'Subscriber': '10.0.0.68', 'Received': 1647711970.6979852}
{'Topic': 'sound', 'Value': 49, 'Sender': '10.0.0.18', 'Sent': 1647711970.573088, 'Brokered': 1647711970.6338477, 'Subscriber': '10.0.0.68', 'Received': 1647711970.6980631}
{'Topic': 'location', 'Value': 365, 'Sender': '10.0.0.25', 'Sent': 1647711970.595754, 'Brokered': 1647711970.6380816, 'Subscriber': '10.0.0.68', 'Received': 1647711970.7059565}
{'Topic': 'sound', 'Value': 112, 'Sender': '10.0.0.12', 'Sent': 1647711970.62909, 'Brokered': 1647711970.651894, 'Subscriber': '10.0.0.68', 'Received': 1647711970.7167158}
{'Topic': 'altitude', 'Value': 494, 'Sender': '10.0.0.17', 'Sent': 1647711970.62022, 'Brokered': 1647711970.6657817, 'Subscriber': '10.0.0.68', 'Received': 1647711970.7314398}
{'Topic': 'sound', 'Value': 179, 'Sender': '10.0.0.13', 'Sent': 1647711970.664931, 'Brokered': 1647711970.685822, 'Subscriber': '10.0.0.68', 'Received': 1647711970.7494864}
{'Topic': 'sound', 'Value': 485, 'Sender': '10.0.0.14', 'Sent': 1647711970.669121, 'Brokered': 1647711970.6927054, 'Subscriber': '10.0.0.68', 'Received': 1647711970.756883}
{'Topic': 'location', 'Value': 418, 'Sender': '10.0.0.19', 'Sent': 1647711970.673588, 'Brokered': 1647711970.7162905, 'Subscriber': '10.0.0.68', 'Received': 1647711970.7849617}
{'Topic': 'location', 'Value': 492, 'Sender': '10.0.0.16', 'Sent': 1647711970.6877644, 'Brokered': 1647711970.7333217, 'Subscriber': '10.0.0.68', 'Received': 1647711970.7993913}
{'Topic': 'sound', 'Value': 452, 'Sender': '10.0.0.25', 'Sent': 1647711970.6972294, 'Brokered': 1647711970.7384458, 'Subscriber': '10.0.0.68', 'Received': 1647711970.801292}
