Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['light', 'pressure']
Getting subscriber object
Binding REP to tcp://10.0.0.99:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Starting subscriber listen loop...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'light', 'Value': 317, 'Sender': '10.0.0.14', 'Sent': 1647711955.428946, 'Brokered': 1647711955.452732, 'Subscriber': '10.0.0.99', 'Received': 1647711955.5273554}
{'Topic': 'light', 'Value': 37, 'Sender': '10.0.0.15', 'Sent': 1647711969.9216359, 'Brokered': 1647711969.9420938, 'Subscriber': '10.0.0.99', 'Received': 1647711970.0055091}
{'Topic': 'pressure', 'Value': 78, 'Sender': '10.0.0.17', 'Sent': 1647711969.9073188, 'Brokered': 1647711969.951508, 'Subscriber': '10.0.0.99', 'Received': 1647711970.018896}
{'Topic': 'pressure', 'Value': 375, 'Sender': '10.0.0.25', 'Sent': 1647711969.9890702, 'Brokered': 1647711970.0328028, 'Subscriber': '10.0.0.99', 'Received': 1647711970.0999289}
{'Topic': 'light', 'Value': 156, 'Sender': '10.0.0.16', 'Sent': 1647711970.0817056, 'Brokered': 1647711970.123191, 'Subscriber': '10.0.0.99', 'Received': 1647711970.186867}
{'Topic': 'light', 'Value': 19, 'Sender': '10.0.0.15', 'Sent': 1647711970.1228006, 'Brokered': 1647711970.145792, 'Subscriber': '10.0.0.99', 'Received': 1647711970.2090142}
{'Topic': 'pressure', 'Value': 185, 'Sender': '10.0.0.17', 'Sent': 1647711970.1098409, 'Brokered': 1647711970.1535037, 'Subscriber': '10.0.0.99', 'Received': 1647711970.220335}
{'Topic': 'light', 'Value': 153, 'Sender': '10.0.0.19', 'Sent': 1647711970.1704242, 'Brokered': 1647711970.2153945, 'Subscriber': '10.0.0.99', 'Received': 1647711970.2831528}
{'Topic': 'light', 'Value': 248, 'Sender': '10.0.0.15', 'Sent': 1647711970.2242508, 'Brokered': 1647711970.250011, 'Subscriber': '10.0.0.99', 'Received': 1647711970.31665}
{'Topic': 'light', 'Value': 335, 'Sender': '10.0.0.21', 'Sent': 1647711970.2096682, 'Brokered': 1647711970.252807, 'Subscriber': '10.0.0.99', 'Received': 1647711970.327358}
{'Topic': 'light', 'Value': 152, 'Sender': '10.0.0.19', 'Sent': 1647711970.2707293, 'Brokered': 1647711970.3116462, 'Subscriber': '10.0.0.99', 'Received': 1647711970.3769133}
{'Topic': 'pressure', 'Value': 107, 'Sender': '10.0.0.15', 'Sent': 1647711970.324808, 'Brokered': 1647711970.3506155, 'Subscriber': '10.0.0.99', 'Received': 1647711970.418909}
{'Topic': 'light', 'Value': 192, 'Sender': '10.0.0.21', 'Sent': 1647711970.3104403, 'Brokered': 1647711970.3543406, 'Subscriber': '10.0.0.99', 'Received': 1647711970.4191334}
{'Topic': 'pressure', 'Value': 133, 'Sender': '10.0.0.14', 'Sent': 1647711970.365247, 'Brokered': 1647711970.3862338, 'Subscriber': '10.0.0.99', 'Received': 1647711970.4505026}
{'Topic': 'pressure', 'Value': 298, 'Sender': '10.0.0.15', 'Sent': 1647711970.425444, 'Brokered': 1647711970.4510357, 'Subscriber': '10.0.0.99', 'Received': 1647711970.517598}
{'Topic': 'light', 'Value': 459, 'Sender': '10.0.0.21', 'Sent': 1647711970.410698, 'Brokered': 1647711970.4530585, 'Subscriber': '10.0.0.99', 'Received': 1647711970.5289633}
{'Topic': 'pressure', 'Value': 226, 'Sender': '10.0.0.14', 'Sent': 1647711970.4658668, 'Brokered': 1647711970.4960756, 'Subscriber': '10.0.0.99', 'Received': 1647711970.564938}
{'Topic': 'light', 'Value': 19, 'Sender': '10.0.0.14', 'Sent': 1647711970.5663257, 'Brokered': 1647711970.5931256, 'Subscriber': '10.0.0.99', 'Received': 1647711970.665202}
{'Topic': 'light', 'Value': 450, 'Sender': '10.0.0.15', 'Sent': 1647711970.62877, 'Brokered': 1647711970.652005, 'Subscriber': '10.0.0.99', 'Received': 1647711970.719442}
{'Topic': 'light', 'Value': 339, 'Sender': '10.0.0.21', 'Sent': 1647711970.6144938, 'Brokered': 1647711970.6657262, 'Subscriber': '10.0.0.99', 'Received': 1647711970.7341692}
{'Topic': 'pressure', 'Value': 368, 'Sender': '10.0.0.25', 'Sent': 1647711970.7976372, 'Brokered': 1647711970.838812, 'Subscriber': '10.0.0.99', 'Received': 1647711970.905007}
{'Topic': 'light', 'Value': 124, 'Sender': '10.0.0.15', 'Sent': 1647711970.8316288, 'Brokered': 1647711970.8525527, 'Subscriber': '10.0.0.99', 'Received': 1647711970.9190216}
{'Topic': 'pressure', 'Value': 99, 'Sender': '10.0.0.17', 'Sent': 1647711970.8209543, 'Brokered': 1647711970.868528, 'Subscriber': '10.0.0.99', 'Received': 1647711970.9345508}
{'Topic': 'light', 'Value': 388, 'Sender': '10.0.0.15', 'Sent': 1647711970.9319217, 'Brokered': 1647711970.9538846, 'Subscriber': '10.0.0.99', 'Received': 1647711971.017167}
{'Topic': 'pressure', 'Value': 164, 'Sender': '10.0.0.17', 'Sent': 1647711971.021869, 'Brokered': 1647711971.0626652, 'Subscriber': '10.0.0.99', 'Received': 1647711971.1299715}
{'Topic': 'light', 'Value': 164, 'Sender': '10.0.0.16', 'Sent': 1647711971.0949023, 'Brokered': 1647711971.13682, 'Subscriber': '10.0.0.99', 'Received': 1647711971.2010968}
{'Topic': 'pressure', 'Value': 113, 'Sender': '10.0.0.25', 'Sent': 1647711971.099284, 'Brokered': 1647711971.1449692, 'Subscriber': '10.0.0.99', 'Received': 1647711971.2105198}
{'Topic': 'pressure', 'Value': 133, 'Sender': '10.0.0.17', 'Sent': 1647711971.1254041, 'Brokered': 1647711971.1699429, 'Subscriber': '10.0.0.99', 'Received': 1647711971.2326632}
{'Topic': 'light', 'Value': 309, 'Sender': '10.0.0.15', 'Sent': 1647711971.3345106, 'Brokered': 1647711971.356835, 'Subscriber': '10.0.0.99', 'Received': 1647711971.4211361}
{'Topic': 'light', 'Value': 231, 'Sender': '10.0.0.19', 'Sent': 1647711971.3791423, 'Brokered': 1647711971.4201462, 'Subscriber': '10.0.0.99', 'Received': 1647711971.4872928}
{'Topic': 'pressure', 'Value': 12, 'Sender': '10.0.0.25', 'Sent': 1647711971.4018757, 'Brokered': 1647711971.443972, 'Subscriber': '10.0.0.99', 'Received': 1647711971.5087116}
{'Topic': 'pressure', 'Value': 167, 'Sender': '10.0.0.17', 'Sent': 1647711971.4276118, 'Brokered': 1647711971.4703043, 'Subscriber': '10.0.0.99', 'Received': 1647711971.538801}
{'Topic': 'pressure', 'Value': 399, 'Sender': '10.0.0.25', 'Sent': 1647711971.5025282, 'Brokered': 1647711971.5444894, 'Subscriber': '10.0.0.99', 'Received': 1647711971.6079955}
{'Topic': 'pressure', 'Value': 71, 'Sender': '10.0.0.15', 'Sent': 1647711971.5363157, 'Brokered': 1647711971.5571518, 'Subscriber': '10.0.0.99', 'Received': 1647711971.6206357}
{'Topic': 'pressure', 'Value': 293, 'Sender': '10.0.0.14', 'Sent': 1647711971.5742602, 'Brokered': 1647711971.5946908, 'Subscriber': '10.0.0.99', 'Received': 1647711971.6608648}
{'Topic': 'light', 'Value': 303, 'Sender': '10.0.0.15', 'Sent': 1647711971.6381698, 'Brokered': 1647711971.6615188, 'Subscriber': '10.0.0.99', 'Received': 1647711971.732907}
{'Topic': 'light', 'Value': 466, 'Sender': '10.0.0.21', 'Sent': 1647711971.627165, 'Brokered': 1647711971.6690361, 'Subscriber': '10.0.0.99', 'Received': 1647711971.7379262}
{'Topic': 'light', 'Value': 396, 'Sender': '10.0.0.19', 'Sent': 1647711971.6814656, 'Brokered': 1647711971.7234194, 'Subscriber': '10.0.0.99', 'Received': 1647711971.786887}
{'Topic': 'pressure', 'Value': 93, 'Sender': '10.0.0.17', 'Sent': 1647711971.729833, 'Brokered': 1647711971.7750216, 'Subscriber': '10.0.0.99', 'Received': 1647711971.8379343}
{'Topic': 'light', 'Value': 397, 'Sender': '10.0.0.19', 'Sent': 1647711971.7819111, 'Brokered': 1647711971.826463, 'Subscriber': '10.0.0.99', 'Received': 1647711971.8936815}
{'Topic': 'pressure', 'Value': 242, 'Sender': '10.0.0.15', 'Sent': 1647711971.8389137, 'Brokered': 1647711971.8605185, 'Subscriber': '10.0.0.99', 'Received': 1647711971.9251146}
{'Topic': 'light', 'Value': 126, 'Sender': '10.0.0.21', 'Sent': 1647711971.8279932, 'Brokered': 1647711971.869692, 'Subscriber': '10.0.0.99', 'Received': 1647711971.9322455}
{'Topic': 'light', 'Value': 24, 'Sender': '10.0.0.20', 'Sent': 1647711971.8947933, 'Brokered': 1647711971.9357388, 'Subscriber': '10.0.0.99', 'Received': 1647711971.999566}
{'Topic': 'pressure', 'Value': 396, 'Sender': '10.0.0.15', 'Sent': 1647711971.9394703, 'Brokered': 1647711971.9619703, 'Subscriber': '10.0.0.99', 'Received': 1647711972.0308406}
{'Topic': 'light', 'Value': 300, 'Sender': '10.0.0.21', 'Sent': 1647711971.9282389, 'Brokered': 1647711971.9698586, 'Subscriber': '10.0.0.99', 'Received': 1647711972.038038}
{'Topic': 'light', 'Value': 41, 'Sender': '10.0.0.15', 'Sent': 1647711972.0398026, 'Brokered': 1647711972.0605552, 'Subscriber': '10.0.0.99', 'Received': 1647711972.1230962}
{'Topic': 'pressure', 'Value': 139, 'Sender': '10.0.0.15', 'Sent': 1647711972.1403894, 'Brokered': 1647711972.162736, 'Subscriber': '10.0.0.99', 'Received': 1647711972.227751}
{'Topic': 'pressure', 'Value': 325, 'Sender': '10.0.0.25', 'Sent': 1647711972.2072284, 'Brokered': 1647711972.2494366, 'Subscriber': '10.0.0.99', 'Received': 1647711972.316378}
{'Topic': 'light', 'Value': 330, 'Sender': '10.0.0.15', 'Sent': 1647711972.2409754, 'Brokered': 1647711972.267753, 'Subscriber': '10.0.0.99', 'Received': 1647711972.3368888}
{'Topic': 'light', 'Value': 377, 'Sender': '10.0.0.21', 'Sent': 1647711972.2329907, 'Brokered': 1647711972.2754064, 'Subscriber': '10.0.0.99', 'Received': 1647711972.337597}
{'Topic': 'pressure', 'Value': 252, 'Sender': '10.0.0.25', 'Sent': 1647711972.4082851, 'Brokered': 1647711972.4525669, 'Subscriber': '10.0.0.99', 'Received': 1647711972.5196168}
{'Topic': 'pressure', 'Value': 238, 'Sender': '10.0.0.15', 'Sent': 1647711972.4493895, 'Brokered': 1647711972.47002, 'Subscriber': '10.0.0.99', 'Received': 1647711972.543514}
{'Topic': 'pressure', 'Value': 166, 'Sender': '10.0.0.14', 'Sent': 1647711972.4814472, 'Brokered': 1647711972.5030217, 'Subscriber': '10.0.0.99', 'Received': 1647711972.5710444}
{'Topic': 'pressure', 'Value': 314, 'Sender': '10.0.0.15', 'Sent': 1647711972.5501444, 'Brokered': 1647711972.572448, 'Subscriber': '10.0.0.99', 'Received': 1647711972.6450348}
{'Topic': 'light', 'Value': 398, 'Sender': '10.0.0.21', 'Sent': 1647711972.5361726, 'Brokered': 1647711972.578693, 'Subscriber': '10.0.0.99', 'Received': 1647711972.6451702}
{'Topic': 'pressure', 'Value': 267, 'Sender': '10.0.0.15', 'Sent': 1647711972.6506503, 'Brokered': 1647711972.6731358, 'Subscriber': '10.0.0.99', 'Received': 1647711972.7403169}
{'Topic': 'pressure', 'Value': 108, 'Sender': '10.0.0.15', 'Sent': 1647711972.7510953, 'Brokered': 1647711972.7861102, 'Subscriber': '10.0.0.99', 'Received': 1647711972.8515525}
{'Topic': 'light', 'Value': 304, 'Sender': '10.0.0.21', 'Sent': 1647711972.7467215, 'Brokered': 1647711972.7886813, 'Subscriber': '10.0.0.99', 'Received': 1647711972.8516781}
{'Topic': 'pressure', 'Value': 219, 'Sender': '10.0.0.14', 'Sent': 1647711972.7845442, 'Brokered': 1647711972.8066134, 'Subscriber': '10.0.0.99', 'Received': 1647711972.8696814}
{'Topic': 'pressure', 'Value': 383, 'Sender': '10.0.0.17', 'Sent': 1647711972.848369, 'Brokered': 1647711972.8901188, 'Subscriber': '10.0.0.99', 'Received': 1647711972.954671}
{'Topic': 'light', 'Value': 154, 'Sender': '10.0.0.20', 'Sent': 1647711972.9068453, 'Brokered': 1647711972.9494905, 'Subscriber': '10.0.0.99', 'Received': 1647711973.0113094}
{'Topic': 'pressure', 'Value': 471, 'Sender': '10.0.0.14', 'Sent': 1647711972.9852312, 'Brokered': 1647711973.007023, 'Subscriber': '10.0.0.99', 'Received': 1647711973.0697641}
{'Topic': 'pressure', 'Value': 45, 'Sender': '10.0.0.20', 'Sent': 1647711973.00747, 'Brokered': 1647711973.0483494, 'Subscriber': '10.0.0.99', 'Received': 1647711973.1127923}
{'Topic': 'pressure', 'Value': 498, 'Sender': '10.0.0.25', 'Sent': 1647711973.014893, 'Brokered': 1647711973.0563657, 'Subscriber': '10.0.0.99', 'Received': 1647711973.1223164}
{'Topic': 'pressure', 'Value': 68, 'Sender': '10.0.0.14', 'Sent': 1647711973.1868415, 'Brokered': 1647711973.207808, 'Subscriber': '10.0.0.99', 'Received': 1647711973.270575}
{'Topic': 'pressure', 'Value': 300, 'Sender': '10.0.0.15', 'Sent': 1647711973.2560508, 'Brokered': 1647711973.2779438, 'Subscriber': '10.0.0.99', 'Received': 1647711973.3454669}
{'Topic': 'light', 'Value': 353, 'Sender': '10.0.0.19', 'Sent': 1647711973.2913704, 'Brokered': 1647711973.3321855, 'Subscriber': '10.0.0.99', 'Received': 1647711973.3966708}
{'Topic': 'light', 'Value': 22, 'Sender': '10.0.0.16', 'Sent': 1647711973.314057, 'Brokered': 1647711973.3589647, 'Subscriber': '10.0.0.99', 'Received': 1647711973.4240236}
{'Topic': 'pressure', 'Value': 56, 'Sender': '10.0.0.25', 'Sent': 1647711973.316154, 'Brokered': 1647711973.3590648, 'Subscriber': '10.0.0.99', 'Received': 1647711973.4241512}
{'Topic': 'light', 'Value': 229, 'Sender': '10.0.0.15', 'Sent': 1647711973.3575292, 'Brokered': 1647711973.3786693, 'Subscriber': '10.0.0.99', 'Received': 1647711973.443163}
{'Topic': 'pressure', 'Value': 278, 'Sender': '10.0.0.17', 'Sent': 1647711973.3505163, 'Brokered': 1647711973.397199, 'Subscriber': '10.0.0.99', 'Received': 1647711973.4603827}
{'Topic': 'light', 'Value': 496, 'Sender': '10.0.0.16', 'Sent': 1647711973.4153445, 'Brokered': 1647711973.4622023, 'Subscriber': '10.0.0.99', 'Received': 1647711973.5257392}
{'Topic': 'pressure', 'Value': 283, 'Sender': '10.0.0.15', 'Sent': 1647711973.4588783, 'Brokered': 1647711973.480089, 'Subscriber': '10.0.0.99', 'Received': 1647711973.542862}
{'Topic': 'pressure', 'Value': 466, 'Sender': '10.0.0.17', 'Sent': 1647711973.450825, 'Brokered': 1647711973.4929442, 'Subscriber': '10.0.0.99', 'Received': 1647711973.555673}
{'Topic': 'light', 'Value': 472, 'Sender': '10.0.0.15', 'Sent': 1647711973.5597556, 'Brokered': 1647711973.5813737, 'Subscriber': '10.0.0.99', 'Received': 1647711973.6454728}
{'Topic': 'light', 'Value': 131, 'Sender': '10.0.0.21', 'Sent': 1647711973.5513034, 'Brokered': 1647711973.5957074, 'Subscriber': '10.0.0.99', 'Received': 1647711973.6652112}
{'Topic': 'light', 'Value': 313, 'Sender': '10.0.0.19', 'Sent': 1647711973.5940623, 'Brokered': 1647711973.6394053, 'Subscriber': '10.0.0.99', 'Received': 1647711973.7062483}
{'Topic': 'pressure', 'Value': 416, 'Sender': '10.0.0.20', 'Sent': 1647711973.6101103, 'Brokered': 1647711973.6545672, 'Subscriber': '10.0.0.99', 'Received': 1647711973.7226207}
{'Topic': 'light', 'Value': 82, 'Sender': '10.0.0.21', 'Sent': 1647711973.651891, 'Brokered': 1647711973.6937027, 'Subscriber': '10.0.0.99', 'Received': 1647711973.7613945}
{'Topic': 'pressure', 'Value': 46, 'Sender': '10.0.0.17', 'Sent': 1647711973.6524465, 'Brokered': 1647711973.6938083, 'Subscriber': '10.0.0.99', 'Received': 1647711973.761621}
{'Topic': 'light', 'Value': 32, 'Sender': '10.0.0.21', 'Sent': 1647711973.7564046, 'Brokered': 1647711973.8015337, 'Subscriber': '10.0.0.99', 'Received': 1647711973.864769}
{'Topic': 'pressure', 'Value': 34, 'Sender': '10.0.0.15', 'Sent': 1647711973.8614786, 'Brokered': 1647711973.8819008, 'Subscriber': '10.0.0.99', 'Received': 1647711973.9480786}
{'Topic': 'light', 'Value': 218, 'Sender': '10.0.0.21', 'Sent': 1647711973.9600582, 'Brokered': 1647711974.002578, 'Subscriber': '10.0.0.99', 'Received': 1647711974.067234}
{'Topic': 'pressure', 'Value': 433, 'Sender': '10.0.0.14', 'Sent': 1647711973.9905272, 'Brokered': 1647711974.011145, 'Subscriber': '10.0.0.99', 'Received': 1647711974.0765982}
{'Topic': 'pressure', 'Value': 384, 'Sender': '10.0.0.25', 'Sent': 1647711974.0196931, 'Brokered': 1647711974.0610824, 'Subscriber': '10.0.0.99', 'Received': 1647711974.1270392}
{'Topic': 'light', 'Value': 364, 'Sender': '10.0.0.19', 'Sent': 1647711974.09687, 'Brokered': 1647711974.141824, 'Subscriber': '10.0.0.99', 'Received': 1647711974.2089245}
{'Topic': 'light', 'Value': 430, 'Sender': '10.0.0.15', 'Sent': 1647711974.1640086, 'Brokered': 1647711974.1860437, 'Subscriber': '10.0.0.99', 'Received': 1647711974.2498007}
{'Topic': 'pressure', 'Value': 461, 'Sender': '10.0.0.15', 'Sent': 1647711974.2651885, 'Brokered': 1647711974.2881365, 'Subscriber': '10.0.0.99', 'Received': 1647711974.3514938}
{'Topic': 'light', 'Value': 146, 'Sender': '10.0.0.21', 'Sent': 1647711974.2635915, 'Brokered': 1647711974.3077524, 'Subscriber': '10.0.0.99', 'Received': 1647711974.3727584}
{'Topic': 'pressure', 'Value': 319, 'Sender': '10.0.0.17', 'Sent': 1647711974.262478, 'Brokered': 1647711974.3078635, 'Subscriber': '10.0.0.99', 'Received': 1647711974.372887}
{'Topic': 'light', 'Value': 323, 'Sender': '10.0.0.19', 'Sent': 1647711974.2987032, 'Brokered': 1647711974.339628, 'Subscriber': '10.0.0.99', 'Received': 1647711974.4026132}
{'Topic': 'light', 'Value': 5, 'Sender': '10.0.0.15', 'Sent': 1647711974.3654099, 'Brokered': 1647711974.3865159, 'Subscriber': '10.0.0.99', 'Received': 1647711974.4502048}
{'Topic': 'light', 'Value': 167, 'Sender': '10.0.0.21', 'Sent': 1647711974.3640208, 'Brokered': 1647711974.4090085, 'Subscriber': '10.0.0.99', 'Received': 1647711974.4731762}
{'Topic': 'pressure', 'Value': 478, 'Sender': '10.0.0.14', 'Sent': 1647711974.3943386, 'Brokered': 1647711974.41521, 'Subscriber': '10.0.0.99', 'Received': 1647711974.478099}
{'Topic': 'light', 'Value': 366, 'Sender': '10.0.0.16', 'Sent': 1647711974.4195955, 'Brokered': 1647711974.4637198, 'Subscriber': '10.0.0.99', 'Received': 1647711974.5300605}
{'Topic': 'pressure', 'Value': 59, 'Sender': '10.0.0.25', 'Sent': 1647711974.421214, 'Brokered': 1647711974.4638097, 'Subscriber': '10.0.0.99', 'Received': 1647711974.5324233}
{'Topic': 'light', 'Value': 40, 'Sender': '10.0.0.21', 'Sent': 1647711974.4643931, 'Brokered': 1647711974.5084016, 'Subscriber': '10.0.0.99', 'Received': 1647711974.575712}
{'Topic': 'pressure', 'Value': 310, 'Sender': '10.0.0.20', 'Sent': 1647711974.6137602, 'Brokered': 1647711974.6545277, 'Subscriber': '10.0.0.99', 'Received': 1647711974.7166862}
{'Topic': 'pressure', 'Value': 28, 'Sender': '10.0.0.15', 'Sent': 1647711974.6697102, 'Brokered': 1647711974.6910644, 'Subscriber': '10.0.0.99', 'Received': 1647711974.7550595}
Fetching updates from registry...
Request sent
{'Topic': 'light', 'Value': 301, 'Sender': '10.0.0.15', 'Sent': 1647711974.7710598, 'Brokered': 1647711974.7946093, 'Subscriber': '10.0.0.99', 'Received': 1647711974.860912}
{'Topic': 'light', 'Value': 172, 'Sender': '10.0.0.21', 'Sent': 1647711974.7663002, 'Brokered': 1647711974.8124416, 'Subscriber': '10.0.0.99', 'Received': 1647711974.8763282}
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'light', 'Value': 445, 'Sender': '10.0.0.21', 'Sent': 1647711974.8666964, 'Brokered': 1647711974.9130082, 'Subscriber': '10.0.0.99', 'Received': 1647711974.9776812}
{'Topic': 'pressure', 'Value': 253, 'Sender': '10.0.0.14', 'Sent': 1647711974.9028718, 'Brokered': 1647711974.9245634, 'Subscriber': '10.0.0.99', 'Received': 1647711974.9886518}
{'Topic': 'pressure', 'Value': 488, 'Sender': '10.0.0.25', 'Sent': 1647711974.9232492, 'Brokered': 1647711974.9684324, 'Subscriber': '10.0.0.99', 'Received': 1647711975.0327327}
{'Topic': 'light', 'Value': 386, 'Sender': '10.0.0.15', 'Sent': 1647711975.0732527, 'Brokered': 1647711975.0972643, 'Subscriber': '10.0.0.99', 'Received': 1647711975.1597667}
{'Topic': 'pressure', 'Value': 177, 'Sender': '10.0.0.15', 'Sent': 1647711975.1734295, 'Brokered': 1647711975.1946926, 'Subscriber': '10.0.0.99', 'Received': 1647711975.258152}
{'Topic': 'pressure', 'Value': 466, 'Sender': '10.0.0.14', 'Sent': 1647711975.204693, 'Brokered': 1647711975.2336347, 'Subscriber': '10.0.0.99', 'Received': 1647711975.2964022}
{'Topic': 'pressure', 'Value': 244, 'Sender': '10.0.0.15', 'Sent': 1647711975.274226, 'Brokered': 1647711975.2985182, 'Subscriber': '10.0.0.99', 'Received': 1647711975.3631477}
{'Topic': 'light', 'Value': 19, 'Sender': '10.0.0.20', 'Sent': 1647711975.316223, 'Brokered': 1647711975.358888, 'Subscriber': '10.0.0.99', 'Received': 1647711975.422883}
{'Topic': 'pressure', 'Value': 436, 'Sender': '10.0.0.15', 'Sent': 1647711975.3745751, 'Brokered': 1647711975.3993647, 'Subscriber': '10.0.0.99', 'Received': 1647711975.4639833}
{'Topic': 'light', 'Value': 264, 'Sender': '10.0.0.21', 'Sent': 1647711975.3705633, 'Brokered': 1647711975.4156263, 'Subscriber': '10.0.0.99', 'Received': 1647711975.4801111}
{'Topic': 'light', 'Value': 392, 'Sender': '10.0.0.21', 'Sent': 1647711975.4710774, 'Brokered': 1647711975.5139987, 'Subscriber': '10.0.0.99', 'Received': 1647711975.5775232}
{'Topic': 'light', 'Value': 355, 'Sender': '10.0.0.19', 'Sent': 1647711975.5066605, 'Brokered': 1647711975.5483003, 'Subscriber': '10.0.0.99', 'Received': 1647711975.6120334}
{'Topic': 'light', 'Value': 130, 'Sender': '10.0.0.21', 'Sent': 1647711975.6716056, 'Brokered': 1647711975.7152526, 'Subscriber': '10.0.0.99', 'Received': 1647711975.779083}
{'Topic': 'pressure', 'Value': 459, 'Sender': '10.0.0.17', 'Sent': 1647711975.6718478, 'Brokered': 1647711975.7153223, 'Subscriber': '10.0.0.99', 'Received': 1647711975.7792795}
{'Topic': 'light', 'Value': 453, 'Sender': '10.0.0.21', 'Sent': 1647711975.7720108, 'Brokered': 1647711975.8188825, 'Subscriber': '10.0.0.99', 'Received': 1647711975.8854163}
{'Topic': 'pressure', 'Value': 4, 'Sender': '10.0.0.17', 'Sent': 1647711975.772226, 'Brokered': 1647711975.8189888, 'Subscriber': '10.0.0.99', 'Received': 1647711975.8855455}
{'Topic': 'light', 'Value': 181, 'Sender': '10.0.0.20', 'Sent': 1647711975.8208525, 'Brokered': 1647711975.8621385, 'Subscriber': '10.0.0.99', 'Received': 1647711975.928056}
{'Topic': 'light', 'Value': 7, 'Sender': '10.0.0.16', 'Sent': 1647711975.8270895, 'Brokered': 1647711975.8704715, 'Subscriber': '10.0.0.99', 'Received': 1647711975.9368327}
{'Topic': 'pressure', 'Value': 26, 'Sender': '10.0.0.25', 'Sent': 1647711975.8292682, 'Brokered': 1647711975.8761308, 'Subscriber': '10.0.0.99', 'Received': 1647711975.9404478}
{'Topic': 'light', 'Value': 386, 'Sender': '10.0.0.14', 'Sent': 1647711975.9074714, 'Brokered': 1647711975.9283512, 'Subscriber': '10.0.0.99', 'Received': 1647711975.9906113}
{'Topic': 'pressure', 'Value': 378, 'Sender': '10.0.0.15', 'Sent': 1647711975.9790888, 'Brokered': 1647711975.9998376, 'Subscriber': '10.0.0.99', 'Received': 1647711976.064579}
{'Topic': 'light', 'Value': 163, 'Sender': '10.0.0.21', 'Sent': 1647711975.974823, 'Brokered': 1647711976.0179286, 'Subscriber': '10.0.0.99', 'Received': 1647711976.0833514}
{'Topic': 'pressure', 'Value': 231, 'Sender': '10.0.0.20', 'Sent': 1647711976.021401, 'Brokered': 1647711976.0635498, 'Subscriber': '10.0.0.99', 'Received': 1647711976.1266067}
{'Topic': 'light', 'Value': 256, 'Sender': '10.0.0.21', 'Sent': 1647711976.0806801, 'Brokered': 1647711976.1230571, 'Subscriber': '10.0.0.99', 'Received': 1647711976.1857915}
{'Topic': 'pressure', 'Value': 298, 'Sender': '10.0.0.17', 'Sent': 1647711976.1760263, 'Brokered': 1647711976.2207735, 'Subscriber': '10.0.0.99', 'Received': 1647711976.2842455}
{'Topic': 'light', 'Value': 105, 'Sender': '10.0.0.15', 'Sent': 1647711976.283989, 'Brokered': 1647711976.3055766, 'Subscriber': '10.0.0.99', 'Received': 1647711976.3688395}
{'Topic': 'light', 'Value': 314, 'Sender': '10.0.0.21', 'Sent': 1647711976.2849364, 'Brokered': 1647711976.3257155, 'Subscriber': '10.0.0.99', 'Received': 1647711976.3879893}
{'Topic': 'pressure', 'Value': 6, 'Sender': '10.0.0.25', 'Sent': 1647711976.3324792, 'Brokered': 1647711976.3736181, 'Subscriber': '10.0.0.99', 'Received': 1647711976.4372818}
{'Topic': 'light', 'Value': 29, 'Sender': '10.0.0.15', 'Sent': 1647711976.3850887, 'Brokered': 1647711976.4058757, 'Subscriber': '10.0.0.99', 'Received': 1647711976.4687986}
{'Topic': 'pressure', 'Value': 394, 'Sender': '10.0.0.17', 'Sent': 1647711976.3768022, 'Brokered': 1647711976.4199224, 'Subscriber': '10.0.0.99', 'Received': 1647711976.4844253}
{'Topic': 'pressure', 'Value': 479, 'Sender': '10.0.0.17', 'Sent': 1647711976.4774363, 'Brokered': 1647711976.5256615, 'Subscriber': '10.0.0.99', 'Received': 1647711976.587394}
{'Topic': 'light', 'Value': 181, 'Sender': '10.0.0.21', 'Sent': 1647711976.4864461, 'Brokered': 1647711976.5305145, 'Subscriber': '10.0.0.99', 'Received': 1647711976.5949287}
{'Topic': 'pressure', 'Value': 337, 'Sender': '10.0.0.15', 'Sent': 1647711976.5858648, 'Brokered': 1647711976.607772, 'Subscriber': '10.0.0.99', 'Received': 1647711976.671545}
{'Topic': 'light', 'Value': 484, 'Sender': '10.0.0.21', 'Sent': 1647711976.7887776, 'Brokered': 1647711976.8301015, 'Subscriber': '10.0.0.99', 'Received': 1647711976.8930008}
{'Topic': 'pressure', 'Value': 224, 'Sender': '10.0.0.17', 'Sent': 1647711976.8794217, 'Brokered': 1647711976.9219525, 'Subscriber': '10.0.0.99', 'Received': 1647711976.9877515}
{'Topic': 'light', 'Value': 482, 'Sender': '10.0.0.16', 'Sent': 1647711976.9364264, 'Brokered': 1647711976.9820483, 'Subscriber': '10.0.0.99', 'Received': 1647711977.0486953}
