Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality', 'weather', 'location', 'pressure', 'smell', 'altitude', 'temperature', 'sound']
Getting subscriber object
Binding REP to tcp://10.0.0.106:5580
Getting registry proxy
Registering with tcp://10.0.0.7:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...Starting monitor loop thread

Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.49', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.81', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.49:5571
Broker subscribing to tcp://10.0.0.18:5571
Broker subscribing to tcp://10.0.0.81:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.16:5571
{'Topic': 'sound', 'Value': 452, 'Sender': '10.0.0.16', 'Sent': 1647666870.7607975, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666870.7859268}
{'Topic': 'sound', 'Value': 203, 'Sender': '10.0.0.13', 'Sent': 1647666896.6626096, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666896.6847038}
{'Topic': 'location', 'Value': 90, 'Sender': '10.0.0.16', 'Sent': 1647666896.6626294, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666896.6848302}
{'Topic': 'altitude', 'Value': 114, 'Sender': '10.0.0.31', 'Sent': 1647666896.6642354, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666896.6849086}
{'Topic': 'temperature', 'Value': 152, 'Sender': '10.0.0.22', 'Sent': 1647666896.6655104, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666896.686809}
{'Topic': 'temperature', 'Value': 255, 'Sender': '10.0.0.37', 'Sent': 1647666896.6660113, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666896.6869678}
{'Topic': 'altitude', 'Value': 9, 'Sender': '10.0.0.28', 'Sent': 1647666896.6742005, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666896.6948311}
{'Topic': 'airquality', 'Value': 244, 'Sender': '10.0.0.49', 'Sent': 1647666896.6738226, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666896.69694}
{'Topic': 'airquality', 'Value': 8, 'Sender': '10.0.0.14', 'Sent': 1647666896.6748323, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666896.6971412}
{'Topic': 'airquality', 'Value': 70, 'Sender': '10.0.0.17', 'Sent': 1647666896.6746776, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666896.6972158}
{'Topic': 'pressure', 'Value': 441, 'Sender': '10.0.0.25', 'Sent': 1647666896.6744125, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666896.6972823}
{'Topic': 'sound', 'Value': 464, 'Sender': '10.0.0.12', 'Sent': 1647666896.675911, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666896.699154}
{'Topic': 'airquality', 'Value': 403, 'Sender': '10.0.0.23', 'Sent': 1647666896.7040796, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666896.7264287}
{'Topic': 'location', 'Value': 225, 'Sender': '10.0.0.30', 'Sent': 1647666896.706526, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666896.7276323}
{'Topic': 'weather', 'Value': 93, 'Sender': '10.0.0.24', 'Sent': 1647666896.707432, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666896.7285616}
{'Topic': 'sound', 'Value': 81, 'Sender': '10.0.0.33', 'Sent': 1647666896.7070985, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666896.7286794}
{'Topic': 'pressure', 'Value': 101, 'Sender': '10.0.0.15', 'Sent': 1647666896.7262802, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666896.7490118}
{'Topic': 'pressure', 'Value': 308, 'Sender': '10.0.0.27', 'Sent': 1647666896.7417583, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666896.7639937}
{'Topic': 'altitude', 'Value': 449, 'Sender': '10.0.0.81', 'Sent': 1647666896.7444897, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666896.7673416}
{'Topic': 'weather', 'Value': 90, 'Sender': '10.0.0.26', 'Sent': 1647666896.7449508, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666896.7675676}
{'Topic': 'pressure', 'Value': 172, 'Sender': '10.0.0.20', 'Sent': 1647666896.745263, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666896.7676682}
{'Topic': 'weather', 'Value': 82, 'Sender': '10.0.0.32', 'Sent': 1647666896.7447627, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666896.7677875}
{'Topic': 'weather', 'Value': 205, 'Sender': '10.0.0.29', 'Sent': 1647666896.7552478, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666896.7763717}
{'Topic': 'weather', 'Value': 70, 'Sender': '10.0.0.13', 'Sent': 1647666896.7632914, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666896.78527}
{'Topic': 'location', 'Value': 199, 'Sender': '10.0.0.16', 'Sent': 1647666896.7630637, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666896.7854927}
{'Topic': 'location', 'Value': 251, 'Sender': '10.0.0.31', 'Sent': 1647666896.764506, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666896.7868278}
{'Topic': 'airquality', 'Value': 210, 'Sender': '10.0.0.21', 'Sent': 1647666896.765564, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666896.788481}
{'Topic': 'smell', 'Value': 489, 'Sender': '10.0.0.37', 'Sent': 1647666896.766336, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666896.7885778}
{'Topic': 'smell', 'Value': 243, 'Sender': '10.0.0.49', 'Sent': 1647666896.7743862, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666896.79858}
{'Topic': 'airquality', 'Value': 73, 'Sender': '10.0.0.14', 'Sent': 1647666896.7753549, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666896.7986927}
{'Topic': 'sound', 'Value': 440, 'Sender': '10.0.0.12', 'Sent': 1647666896.7760925, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666896.7987626}
{'Topic': 'location', 'Value': 175, 'Sender': '10.0.0.17', 'Sent': 1647666896.7750592, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666896.7988265}
{'Topic': 'weather', 'Value': 200, 'Sender': '10.0.0.25', 'Sent': 1647666896.774783, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666896.7988882}
{'Topic': 'pressure', 'Value': 43, 'Sender': '10.0.0.24', 'Sent': 1647666896.807857, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666896.8300028}
{'Topic': 'airquality', 'Value': 119, 'Sender': '10.0.0.30', 'Sent': 1647666896.8067143, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666896.8301454}
{'Topic': 'temperature', 'Value': 22, 'Sender': '10.0.0.33', 'Sent': 1647666896.8073976, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666896.8302124}
{'Topic': 'sound', 'Value': 25, 'Sender': '10.0.0.18', 'Sent': 1647666896.8261716, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666896.8479278}
{'Topic': 'temperature', 'Value': 290, 'Sender': '10.0.0.19', 'Sent': 1647666896.832166, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666896.8536701}
{'Topic': 'location', 'Value': 113, 'Sender': '10.0.0.27', 'Sent': 1647666896.8420548, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666896.8641498}
{'Topic': 'altitude', 'Value': 140, 'Sender': '10.0.0.81', 'Sent': 1647666896.8448768, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666896.865484}
{'Topic': 'pressure', 'Value': 249, 'Sender': '10.0.0.26', 'Sent': 1647666896.845316, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666896.8658023}
{'Topic': 'pressure', 'Value': 86, 'Sender': '10.0.0.32', 'Sent': 1647666896.8451204, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666896.865893}
{'Topic': 'altitude', 'Value': 379, 'Sender': '10.0.0.20', 'Sent': 1647666896.8455455, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666896.8675184}
{'Topic': 'weather', 'Value': 317, 'Sender': '10.0.0.29', 'Sent': 1647666896.8555465, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666896.8765316}
{'Topic': 'sound', 'Value': 17, 'Sender': '10.0.0.13', 'Sent': 1647666896.8638773, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666896.8873622}
{'Topic': 'location', 'Value': 364, 'Sender': '10.0.0.16', 'Sent': 1647666896.8633914, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666896.8876204}
{'Topic': 'sound', 'Value': 79, 'Sender': '10.0.0.37', 'Sent': 1647666896.8667634, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666896.8877664}
{'Topic': 'airquality', 'Value': 341, 'Sender': '10.0.0.22', 'Sent': 1647666896.8668265, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666896.8890438}
{'Topic': 'pressure', 'Value': 108, 'Sender': '10.0.0.49', 'Sent': 1647666896.8748262, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666896.898492}
{'Topic': 'airquality', 'Value': 113, 'Sender': '10.0.0.14', 'Sent': 1647666896.8756506, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666896.898592}
{'Topic': 'sound', 'Value': 0, 'Sender': '10.0.0.12', 'Sent': 1647666896.8764505, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666896.8986704}
{'Topic': 'weather', 'Value': 136, 'Sender': '10.0.0.25', 'Sent': 1647666896.875161, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666896.8987942}
{'Topic': 'altitude', 'Value': 196, 'Sender': '10.0.0.28', 'Sent': 1647666896.874878, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666896.8989503}
{'Topic': 'pressure', 'Value': 464, 'Sender': '10.0.0.24', 'Sent': 1647666896.9089653, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666896.933629}
{'Topic': 'temperature', 'Value': 39, 'Sender': '10.0.0.33', 'Sent': 1647666896.9106913, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666896.934474}
{'Topic': 'pressure', 'Value': 49, 'Sender': '10.0.0.35', 'Sent': 1647666896.9259834, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666896.946966}
{'Topic': 'weather', 'Value': 119, 'Sender': '10.0.0.18', 'Sent': 1647666896.92729, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666896.948502}
{'Topic': 'location', 'Value': 109, 'Sender': '10.0.0.19', 'Sent': 1647666896.9326596, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666896.9538274}
{'Topic': 'pressure', 'Value': 42, 'Sender': '10.0.0.27', 'Sent': 1647666896.9425032, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666896.9635613}
{'Topic': 'temperature', 'Value': 177, 'Sender': '10.0.0.26', 'Sent': 1647666896.945583, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666896.967086}
{'Topic': 'altitude', 'Value': 79, 'Sender': '10.0.0.20', 'Sent': 1647666896.9458146, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666896.9672446}
{'Topic': 'temperature', 'Value': 84, 'Sender': '10.0.0.29', 'Sent': 1647666896.9558666, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666896.97738}
{'Topic': 'sound', 'Value': 450, 'Sender': '10.0.0.13', 'Sent': 1647666896.9641852, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666896.9850063}
{'Topic': 'sound', 'Value': 248, 'Sender': '10.0.0.16', 'Sent': 1647666896.9637887, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666896.9851003}
{'Topic': 'temperature', 'Value': 284, 'Sender': '10.0.0.31', 'Sent': 1647666896.9651484, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666896.9857976}
{'Topic': 'airquality', 'Value': 301, 'Sender': '10.0.0.21', 'Sent': 1647666896.9666421, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666896.9879339}
{'Topic': 'airquality', 'Value': 96, 'Sender': '10.0.0.22', 'Sent': 1647666896.9676418, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666896.9887133}
{'Topic': 'sound', 'Value': 159, 'Sender': '10.0.0.37', 'Sent': 1647666896.9673965, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666896.9888818}
{'Topic': 'airquality', 'Value': 224, 'Sender': '10.0.0.49', 'Sent': 1647666896.9752781, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666896.999277}
{'Topic': 'airquality', 'Value': 225, 'Sender': '10.0.0.14', 'Sent': 1647666896.9760463, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666896.9993913}
{'Topic': 'location', 'Value': 413, 'Sender': '10.0.0.17', 'Sent': 1647666896.975778, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666896.9994688}
{'Topic': 'sound', 'Value': 378, 'Sender': '10.0.0.25', 'Sent': 1647666896.9756126, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666896.999572}
{'Topic': 'smell', 'Value': 130, 'Sender': '10.0.0.23', 'Sent': 1647666897.0073106, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.028521}
{'Topic': 'weather', 'Value': 272, 'Sender': '10.0.0.24', 'Sent': 1647666897.009881, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.031272}
{'Topic': 'airquality', 'Value': 228, 'Sender': '10.0.0.30', 'Sent': 1647666897.010879, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.0322335}
{'Topic': 'airquality', 'Value': 207, 'Sender': '10.0.0.33', 'Sent': 1647666897.011157, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.0323484}
{'Topic': 'sound', 'Value': 66, 'Sender': '10.0.0.35', 'Sent': 1647666897.0263348, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.0474734}
{'Topic': 'sound', 'Value': 413, 'Sender': '10.0.0.34', 'Sent': 1647666897.027753, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.0488718}
{'Topic': 'temperature', 'Value': 497, 'Sender': '10.0.0.15', 'Sent': 1647666897.0278862, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.0509036}
{'Topic': 'altitude', 'Value': 453, 'Sender': '10.0.0.19', 'Sent': 1647666897.0329113, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.0541134}
{'Topic': 'altitude', 'Value': 498, 'Sender': '10.0.0.26', 'Sent': 1647666897.0460067, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.0696685}
{'Topic': 'location', 'Value': 114, 'Sender': '10.0.0.20', 'Sent': 1647666897.0461257, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.0697858}
{'Topic': 'weather', 'Value': 150, 'Sender': '10.0.0.27', 'Sent': 1647666897.0437677, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.0698667}
{'Topic': 'weather', 'Value': 374, 'Sender': '10.0.0.29', 'Sent': 1647666897.0567605, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.0776875}
{'Topic': 'weather', 'Value': 430, 'Sender': '10.0.0.13', 'Sent': 1647666897.064405, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.0857446}
{'Topic': 'location', 'Value': 306, 'Sender': '10.0.0.16', 'Sent': 1647666897.0643575, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.0858734}
{'Topic': 'airquality', 'Value': 200, 'Sender': '10.0.0.21', 'Sent': 1647666897.0674129, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.08926}
{'Topic': 'smell', 'Value': 489, 'Sender': '10.0.0.22', 'Sent': 1647666897.069965, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.0912094}
{'Topic': 'weather', 'Value': 319, 'Sender': '10.0.0.37', 'Sent': 1647666897.0688694, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.0913124}
{'Topic': 'altitude', 'Value': 357, 'Sender': '10.0.0.49', 'Sent': 1647666897.075714, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.098087}
{'Topic': 'airquality', 'Value': 76, 'Sender': '10.0.0.14', 'Sent': 1647666897.076724, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.0982723}
{'Topic': 'temperature', 'Value': 31, 'Sender': '10.0.0.25', 'Sent': 1647666897.0759368, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.0988226}
{'Topic': 'location', 'Value': 356, 'Sender': '10.0.0.28', 'Sent': 1647666897.07567, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.098941}
{'Topic': 'weather', 'Value': 122, 'Sender': '10.0.0.24', 'Sent': 1647666897.110271, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.1311827}
{'Topic': 'airquality', 'Value': 406, 'Sender': '10.0.0.30', 'Sent': 1647666897.111194, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.1340785}
{'Topic': 'temperature', 'Value': 496, 'Sender': '10.0.0.33', 'Sent': 1647666897.1114223, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.1344266}
{'Topic': 'altitude', 'Value': 394, 'Sender': '10.0.0.15', 'Sent': 1647666897.128251, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.149372}
{'Topic': 'temperature', 'Value': 380, 'Sender': '10.0.0.19', 'Sent': 1647666897.1337624, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.155184}
{'Topic': 'altitude', 'Value': 409, 'Sender': '10.0.0.26', 'Sent': 1647666897.1464007, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.1673512}
{'Topic': 'altitude', 'Value': 78, 'Sender': '10.0.0.20', 'Sent': 1647666897.146526, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.167459}
{'Topic': 'altitude', 'Value': 481, 'Sender': '10.0.0.32', 'Sent': 1647666897.1464021, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.1675344}
{'Topic': 'smell', 'Value': 44, 'Sender': '10.0.0.29', 'Sent': 1647666897.1572835, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.178087}
{'Topic': 'smell', 'Value': 378, 'Sender': '10.0.0.13', 'Sent': 1647666897.164853, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.1877956}
{'Topic': 'altitude', 'Value': 488, 'Sender': '10.0.0.16', 'Sent': 1647666897.1648986, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.1885037}
{'Topic': 'airquality', 'Value': 412, 'Sender': '10.0.0.21', 'Sent': 1647666897.1676292, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.1888433}
{'Topic': 'smell', 'Value': 429, 'Sender': '10.0.0.22', 'Sent': 1647666897.1707292, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.191912}
{'Topic': 'sound', 'Value': 135, 'Sender': '10.0.0.37', 'Sent': 1647666897.170312, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.1921377}
{'Topic': 'weather', 'Value': 342, 'Sender': '10.0.0.49', 'Sent': 1647666897.175949, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.1996195}
{'Topic': 'airquality', 'Value': 108, 'Sender': '10.0.0.14', 'Sent': 1647666897.1772726, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.2003305}
{'Topic': 'airquality', 'Value': 7, 'Sender': '10.0.0.17', 'Sent': 1647666897.177084, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.200563}
{'Topic': 'sound', 'Value': 47, 'Sender': '10.0.0.25', 'Sent': 1647666897.1762686, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.2007165}
{'Topic': 'airquality', 'Value': 17, 'Sender': '10.0.0.28', 'Sent': 1647666897.1760828, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.2012286}
{'Topic': 'smell', 'Value': 52, 'Sender': '10.0.0.23', 'Sent': 1647666897.2080915, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.2303777}
{'Topic': 'weather', 'Value': 16, 'Sender': '10.0.0.24', 'Sent': 1647666897.2119389, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.2343924}
{'Topic': 'airquality', 'Value': 354, 'Sender': '10.0.0.30', 'Sent': 1647666897.2120519, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.2346072}
{'Topic': 'airquality', 'Value': 8, 'Sender': '10.0.0.33', 'Sent': 1647666897.2121456, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.2348082}
{'Topic': 'altitude', 'Value': 462, 'Sender': '10.0.0.35', 'Sent': 1647666897.2270834, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.2485948}
{'Topic': 'weather', 'Value': 420, 'Sender': '10.0.0.18', 'Sent': 1647666897.2282672, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.2488701}
{'Topic': 'weather', 'Value': 344, 'Sender': '10.0.0.15', 'Sent': 1647666897.2286968, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.2498093}
{'Topic': 'temperature', 'Value': 96, 'Sender': '10.0.0.26', 'Sent': 1647666897.2467172, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.2689414}
{'Topic': 'location', 'Value': 6, 'Sender': '10.0.0.20', 'Sent': 1647666897.2468798, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.2691374}
{'Topic': 'location', 'Value': 4, 'Sender': '10.0.0.27', 'Sent': 1647666897.2454937, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.2692192}
{'Topic': 'smell', 'Value': 498, 'Sender': '10.0.0.29', 'Sent': 1647666897.2576635, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.27887}
{'Topic': 'temperature', 'Value': 408, 'Sender': '10.0.0.13', 'Sent': 1647666897.2656803, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.2896478}
{'Topic': 'sound', 'Value': 254, 'Sender': '10.0.0.16', 'Sent': 1647666897.2660413, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.289764}
{'Topic': 'smell', 'Value': 369, 'Sender': '10.0.0.31', 'Sent': 1647666897.2663143, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.289846}
{'Topic': 'temperature', 'Value': 163, 'Sender': '10.0.0.22', 'Sent': 1647666897.2717342, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.2933977}
{'Topic': 'temperature', 'Value': 421, 'Sender': '10.0.0.37', 'Sent': 1647666897.2719412, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.2946093}
{'Topic': 'weather', 'Value': 220, 'Sender': '10.0.0.49', 'Sent': 1647666897.2767205, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.2994876}
{'Topic': 'airquality', 'Value': 196, 'Sender': '10.0.0.14', 'Sent': 1647666897.2775927, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.2998996}
{'Topic': 'weather', 'Value': 446, 'Sender': '10.0.0.25', 'Sent': 1647666897.2769341, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.300141}
{'Topic': 'location', 'Value': 15, 'Sender': '10.0.0.24', 'Sent': 1647666897.3127906, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.3339884}
{'Topic': 'weather', 'Value': 456, 'Sender': '10.0.0.33', 'Sent': 1647666897.312927, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.3341808}
{'Topic': 'airquality', 'Value': 24, 'Sender': '10.0.0.30', 'Sent': 1647666897.3141942, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.3361156}
{'Topic': 'altitude', 'Value': 296, 'Sender': '10.0.0.35', 'Sent': 1647666897.3276823, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.3480697}
{'Topic': 'weather', 'Value': 89, 'Sender': '10.0.0.18', 'Sent': 1647666897.3285506, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.3501568}
{'Topic': 'altitude', 'Value': 173, 'Sender': '10.0.0.81', 'Sent': 1647666897.3467286, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.368951}
{'Topic': 'location', 'Value': 164, 'Sender': '10.0.0.20', 'Sent': 1647666897.347199, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.3691142}
{'Topic': 'location', 'Value': 338, 'Sender': '10.0.0.27', 'Sent': 1647666897.3458667, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.3692665}
{'Topic': 'weather', 'Value': 157, 'Sender': '10.0.0.29', 'Sent': 1647666897.3580763, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.379274}
{'Topic': 'temperature', 'Value': 14, 'Sender': '10.0.0.13', 'Sent': 1647666897.3662536, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.3872566}
{'Topic': 'altitude', 'Value': 472, 'Sender': '10.0.0.16', 'Sent': 1647666897.3666742, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.3899345}
{'Topic': 'pressure', 'Value': 39, 'Sender': '10.0.0.37', 'Sent': 1647666897.3722658, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.3935122}
{'Topic': 'temperature', 'Value': 293, 'Sender': '10.0.0.49', 'Sent': 1647666897.3781285, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666897.40101}
