Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['smell', 'light']
Getting subscriber object
Binding REP to tcp://10.0.0.102:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.49', 'port': '5571'}, {'ip': '10.0.0.81', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.49:5571
Broker subscribing to tcp://10.0.0.81:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.18:5571
Broker subscribing to tcp://10.0.0.16:5571
{'Topic': 'light', 'Value': 313, 'Sender': '10.0.0.12', 'Sent': 1647666870.6874228, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666870.7087245}
{'Topic': 'light', 'Value': 437, 'Sender': '10.0.0.20', 'Sent': 1647666901.2751079, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666901.2977118}
{'Topic': 'light', 'Value': 335, 'Sender': '10.0.0.29', 'Sent': 1647666901.2835104, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666901.3050702}
{'Topic': 'smell', 'Value': 145, 'Sender': '10.0.0.49', 'Sent': 1647666901.2987065, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666901.3200629}
{'Topic': 'light', 'Value': 271, 'Sender': '10.0.0.21', 'Sent': 1647666901.2989802, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666901.320162}
{'Topic': 'smell', 'Value': 178, 'Sender': '10.0.0.22', 'Sent': 1647666901.3013163, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666901.3226857}
{'Topic': 'smell', 'Value': 48, 'Sender': '10.0.0.23', 'Sent': 1647666901.3375266, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666901.3590147}
{'Topic': 'smell', 'Value': 270, 'Sender': '10.0.0.18', 'Sent': 1647666901.3565898, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666901.3788054}
{'Topic': 'smell', 'Value': 321, 'Sender': '10.0.0.27', 'Sent': 1647666901.3767395, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666901.3985164}
{'Topic': 'light', 'Value': 28, 'Sender': '10.0.0.29', 'Sent': 1647666901.3838308, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666901.4046228}
{'Topic': 'smell', 'Value': 5, 'Sender': '10.0.0.13', 'Sent': 1647666901.3963888, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666901.4171655}
{'Topic': 'light', 'Value': 184, 'Sender': '10.0.0.49', 'Sent': 1647666901.3991587, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666901.4199061}
{'Topic': 'light', 'Value': 215, 'Sender': '10.0.0.23', 'Sent': 1647666901.437967, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666901.45853}
{'Topic': 'smell', 'Value': 65, 'Sender': '10.0.0.35', 'Sent': 1647666901.455608, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666901.4769344}
{'Topic': 'smell', 'Value': 268, 'Sender': '10.0.0.36', 'Sent': 1647666901.4724562, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666901.492985}
{'Topic': 'light', 'Value': 148, 'Sender': '10.0.0.32', 'Sent': 1647666901.4745064, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666901.4953063}
{'Topic': 'light', 'Value': 152, 'Sender': '10.0.0.12', 'Sent': 1647666901.5021846, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666901.523128}
{'Topic': 'light', 'Value': 211, 'Sender': '10.0.0.22', 'Sent': 1647666901.5026891, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666901.5247931}
{'Topic': 'smell', 'Value': 368, 'Sender': '10.0.0.35', 'Sent': 1647666901.5562599, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666901.5770445}
{'Topic': 'light', 'Value': 107, 'Sender': '10.0.0.15', 'Sent': 1647666901.5711317, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666901.5921633}
{'Topic': 'smell', 'Value': 359, 'Sender': '10.0.0.36', 'Sent': 1647666901.5726724, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666901.5936263}
{'Topic': 'smell', 'Value': 349, 'Sender': '10.0.0.27', 'Sent': 1647666901.5777087, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666901.5981376}
{'Topic': 'smell', 'Value': 261, 'Sender': '10.0.0.41', 'Sent': 1647666901.5774586, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666901.5983574}
{'Topic': 'smell', 'Value': 166, 'Sender': '10.0.0.49', 'Sent': 1647666901.5998895, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666901.623808}
{'Topic': 'light', 'Value': 361, 'Sender': '10.0.0.21', 'Sent': 1647666901.6006298, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666901.6243398}
{'Topic': 'smell', 'Value': 495, 'Sender': '10.0.0.22', 'Sent': 1647666901.6035695, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666901.6256316}
{'Topic': 'light', 'Value': 332, 'Sender': '10.0.0.15', 'Sent': 1647666901.6716812, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666901.692737}
{'Topic': 'light', 'Value': 268, 'Sender': '10.0.0.27', 'Sent': 1647666901.6782956, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666901.6992598}
{'Topic': 'light', 'Value': 243, 'Sender': '10.0.0.20', 'Sent': 1647666901.680045, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666901.7019122}
{'Topic': 'smell', 'Value': 212, 'Sender': '10.0.0.25', 'Sent': 1647666901.6988418, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666901.719897}
{'Topic': 'smell', 'Value': 476, 'Sender': '10.0.0.49', 'Sent': 1647666901.7002075, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666901.7207496}
{'Topic': 'light', 'Value': 316, 'Sender': '10.0.0.21', 'Sent': 1647666901.7012138, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666901.7223792}
{'Topic': 'smell', 'Value': 398, 'Sender': '10.0.0.28', 'Sent': 1647666901.7040193, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666901.7244787}
{'Topic': 'smell', 'Value': 375, 'Sender': '10.0.0.22', 'Sent': 1647666901.7040358, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666901.7267625}
{'Topic': 'light', 'Value': 411, 'Sender': '10.0.0.36', 'Sent': 1647666901.7731876, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666901.7941468}
{'Topic': 'light', 'Value': 244, 'Sender': '10.0.0.20', 'Sent': 1647666901.7804883, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666901.80109}
{'Topic': 'light', 'Value': 41, 'Sender': '10.0.0.29', 'Sent': 1647666901.785817, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666901.8063128}
{'Topic': 'light', 'Value': 90, 'Sender': '10.0.0.21', 'Sent': 1647666901.8013961, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666901.823045}
{'Topic': 'light', 'Value': 21, 'Sender': '10.0.0.28', 'Sent': 1647666901.804746, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666901.8273094}
{'Topic': 'smell', 'Value': 348, 'Sender': '10.0.0.37', 'Sent': 1647666901.8046298, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666901.8274674}
{'Topic': 'light', 'Value': 307, 'Sender': '10.0.0.30', 'Sent': 1647666901.844087, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666901.8655558}
{'Topic': 'light', 'Value': 70, 'Sender': '10.0.0.18', 'Sent': 1647666901.8581629, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666901.8795595}
{'Topic': 'light', 'Value': 386, 'Sender': '10.0.0.32', 'Sent': 1647666901.8763146, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666901.8973706}
{'Topic': 'smell', 'Value': 195, 'Sender': '10.0.0.29', 'Sent': 1647666901.8861418, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666901.9071686}
{'Topic': 'smell', 'Value': 431, 'Sender': '10.0.0.25', 'Sent': 1647666901.8997347, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666901.9206393}
{'Topic': 'light', 'Value': 109, 'Sender': '10.0.0.21', 'Sent': 1647666901.9017942, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666901.9229078}
{'Topic': 'light', 'Value': 434, 'Sender': '10.0.0.28', 'Sent': 1647666901.9051564, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666901.926405}
{'Topic': 'smell', 'Value': 125, 'Sender': '10.0.0.38', 'Sent': 1647666901.9179196, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666901.938498}
{'Topic': 'smell', 'Value': 317, 'Sender': '10.0.0.23', 'Sent': 1647666901.941197, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666901.9619205}
{'Topic': 'smell', 'Value': 4, 'Sender': '10.0.0.18', 'Sent': 1647666901.958459, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666901.979588}
{'Topic': 'light', 'Value': 3, 'Sender': '10.0.0.36', 'Sent': 1647666901.9741254, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666901.9948764}
{'Topic': 'light', 'Value': 121, 'Sender': '10.0.0.26', 'Sent': 1647666901.979007, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666902.0039916}
{'Topic': 'smell', 'Value': 82, 'Sender': '10.0.0.41', 'Sent': 1647666901.9793644, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666902.0041845}
{'Topic': 'smell', 'Value': 199, 'Sender': '10.0.0.31', 'Sent': 1647666902.0046167, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666902.0252707}
{'Topic': 'light', 'Value': 64, 'Sender': '10.0.0.12', 'Sent': 1647666902.0051503, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666902.0261996}
{'Topic': 'smell', 'Value': 321, 'Sender': '10.0.0.18', 'Sent': 1647666902.0588222, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666902.0802286}
{'Topic': 'light', 'Value': 296, 'Sender': '10.0.0.36', 'Sent': 1647666902.0744112, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666902.0952666}
{'Topic': 'light', 'Value': 419, 'Sender': '10.0.0.32', 'Sent': 1647666902.0769043, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666902.097441}
{'Topic': 'light', 'Value': 285, 'Sender': '10.0.0.12', 'Sent': 1647666902.105476, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666902.1268299}
{'Topic': 'light', 'Value': 142, 'Sender': '10.0.0.37', 'Sent': 1647666902.1056874, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666902.1269364}
{'Topic': 'smell', 'Value': 386, 'Sender': '10.0.0.18', 'Sent': 1647666902.1592727, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666902.18175}
{'Topic': 'light', 'Value': 256, 'Sender': '10.0.0.35', 'Sent': 1647666902.1588137, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666902.181996}
{'Topic': 'smell', 'Value': 132, 'Sender': '10.0.0.19', 'Sent': 1647666902.1710923, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666902.1918633}
{'Topic': 'smell', 'Value': 396, 'Sender': '10.0.0.41', 'Sent': 1647666902.1818511, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666902.2033947}
{'Topic': 'light', 'Value': 336, 'Sender': '10.0.0.21', 'Sent': 1647666902.204423, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666902.2277575}
{'Topic': 'light', 'Value': 485, 'Sender': '10.0.0.12', 'Sent': 1647666902.2058113, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666902.2283134}
{'Topic': 'light', 'Value': 153, 'Sender': '10.0.0.23', 'Sent': 1647666902.2430713, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666902.2636857}
{'Topic': 'light', 'Value': 11, 'Sender': '10.0.0.20', 'Sent': 1647666902.2824972, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666902.304742}
{'Topic': 'light', 'Value': 243, 'Sender': '10.0.0.49', 'Sent': 1647666902.3049963, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666902.3263319}
{'Topic': 'light', 'Value': 156, 'Sender': '10.0.0.21', 'Sent': 1647666902.3051124, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666902.326618}
{'Topic': 'light', 'Value': 407, 'Sender': '10.0.0.12', 'Sent': 1647666902.3061934, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666902.32686}
{'Topic': 'smell', 'Value': 138, 'Sender': '10.0.0.39', 'Sent': 1647666902.332185, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666902.3532102}
{'Topic': 'light', 'Value': 232, 'Sender': '10.0.0.23', 'Sent': 1647666902.3433259, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666902.364873}
{'Topic': 'light', 'Value': 146, 'Sender': '10.0.0.30', 'Sent': 1647666902.3459964, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666902.367399}
{'Topic': 'light', 'Value': 336, 'Sender': '10.0.0.18', 'Sent': 1647666902.3607643, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666902.3815918}
{'Topic': 'light', 'Value': 87, 'Sender': '10.0.0.27', 'Sent': 1647666902.3827233, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666902.403642}
{'Topic': 'light', 'Value': 363, 'Sender': '10.0.0.29', 'Sent': 1647666902.3875997, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666902.41037}
{'Topic': 'smell', 'Value': 329, 'Sender': '10.0.0.25', 'Sent': 1647666902.4039347, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666902.4246874}
{'Topic': 'smell', 'Value': 467, 'Sender': '10.0.0.13', 'Sent': 1647666902.4041464, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666902.4254782}
{'Topic': 'light', 'Value': 386, 'Sender': '10.0.0.21', 'Sent': 1647666902.40556, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666902.429481}
{'Topic': 'light', 'Value': 142, 'Sender': '10.0.0.31', 'Sent': 1647666902.405814, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666902.429609}
{'Topic': 'smell', 'Value': 255, 'Sender': '10.0.0.37', 'Sent': 1647666902.4066453, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666902.4296587}
{'Topic': 'light', 'Value': 436, 'Sender': '10.0.0.35', 'Sent': 1647666902.4607143, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666902.4820116}
{'Topic': 'smell', 'Value': 435, 'Sender': '10.0.0.29', 'Sent': 1647666902.4879313, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666902.508799}
{'Topic': 'smell', 'Value': 144, 'Sender': '10.0.0.13', 'Sent': 1647666902.5047781, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666902.5259416}
{'Topic': 'light', 'Value': 121, 'Sender': '10.0.0.22', 'Sent': 1647666902.5067406, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666902.5283456}
{'Topic': 'smell', 'Value': 413, 'Sender': '10.0.0.23', 'Sent': 1647666902.544359, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666902.57004}
{'Topic': 'light', 'Value': 388, 'Sender': '10.0.0.18', 'Sent': 1647666902.5618587, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666902.58466}
{'Topic': 'light', 'Value': 26, 'Sender': '10.0.0.36', 'Sent': 1647666902.577547, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666902.5986254}
{'Topic': 'light', 'Value': 360, 'Sender': '10.0.0.27', 'Sent': 1647666902.5833495, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666902.605655}
{'Topic': 'smell', 'Value': 15, 'Sender': '10.0.0.37', 'Sent': 1647666902.6074557, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666902.6291947}
{'Topic': 'smell', 'Value': 147, 'Sender': '10.0.0.23', 'Sent': 1647666902.644658, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666902.666959}
{'Topic': 'smell', 'Value': 357, 'Sender': '10.0.0.43', 'Sent': 1647666902.663806, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666902.684683}
{'Topic': 'light', 'Value': 21, 'Sender': '10.0.0.20', 'Sent': 1647666902.6842167, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666902.705486}
{'Topic': 'smell', 'Value': 81, 'Sender': '10.0.0.29', 'Sent': 1647666902.6891723, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666902.7103808}
{'Topic': 'smell', 'Value': 268, 'Sender': '10.0.0.25', 'Sent': 1647666902.7053835, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666902.726096}
{'Topic': 'smell', 'Value': 245, 'Sender': '10.0.0.13', 'Sent': 1647666902.706085, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666902.7276874}
{'Topic': 'light', 'Value': 471, 'Sender': '10.0.0.12', 'Sent': 1647666902.7075963, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666902.7293274}
{'Topic': 'smell', 'Value': 222, 'Sender': '10.0.0.22', 'Sent': 1647666902.707809, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666902.7295258}
{'Topic': 'smell', 'Value': 80, 'Sender': '10.0.0.43', 'Sent': 1647666902.764151, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666902.7855117}
{'Topic': 'smell', 'Value': 293, 'Sender': '10.0.0.19', 'Sent': 1647666902.775279, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666902.795821}
{'Topic': 'light', 'Value': 265, 'Sender': '10.0.0.26', 'Sent': 1647666902.7842448, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666902.8055198}
{'Topic': 'light', 'Value': 100, 'Sender': '10.0.0.21', 'Sent': 1647666902.8066888, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666902.827381}
{'Topic': 'smell', 'Value': 292, 'Sender': '10.0.0.28', 'Sent': 1647666902.8083603, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666902.8296611}
{'Topic': 'light', 'Value': 98, 'Sender': '10.0.0.37', 'Sent': 1647666902.80815, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666902.8297577}
{'Topic': 'light', 'Value': 355, 'Sender': '10.0.0.23', 'Sent': 1647666902.8455946, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666902.8677824}
{'Topic': 'light', 'Value': 23, 'Sender': '10.0.0.30', 'Sent': 1647666902.8477402, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666902.8691351}
{'Topic': 'smell', 'Value': 151, 'Sender': '10.0.0.36', 'Sent': 1647666902.8839903, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666902.9054713}
{'Topic': 'light', 'Value': 317, 'Sender': '10.0.0.21', 'Sent': 1647666902.9070144, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666902.9278958}
{'Topic': 'light', 'Value': 424, 'Sender': '10.0.0.17', 'Sent': 1647666902.9077988, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666902.9304469}
{'Topic': 'smell', 'Value': 293, 'Sender': '10.0.0.19', 'Sent': 1647666902.9758418, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666902.9971318}
{'Topic': 'light', 'Value': 381, 'Sender': '10.0.0.15', 'Sent': 1647666902.9848485, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666903.0088747}
{'Topic': 'smell', 'Value': 184, 'Sender': '10.0.0.36', 'Sent': 1647666902.9873025, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666903.009039}
{'Topic': 'smell', 'Value': 144, 'Sender': '10.0.0.29', 'Sent': 1647666902.9911482, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666903.011497}
{'Topic': 'light', 'Value': 483, 'Sender': '10.0.0.21', 'Sent': 1647666903.0077112, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666903.0291088}
{'Topic': 'light', 'Value': 467, 'Sender': '10.0.0.12', 'Sent': 1647666903.0086427, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666903.0305772}
{'Topic': 'smell', 'Value': 476, 'Sender': '10.0.0.28', 'Sent': 1647666903.0094914, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666903.0306823}
{'Topic': 'light', 'Value': 385, 'Sender': '10.0.0.22', 'Sent': 1647666903.0093825, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666903.0336168}
{'Topic': 'smell', 'Value': 143, 'Sender': '10.0.0.38', 'Sent': 1647666903.0230505, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666903.0438921}
{'Topic': 'light', 'Value': 223, 'Sender': '10.0.0.30', 'Sent': 1647666903.0483627, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666903.0693054}
{'Topic': 'smell', 'Value': 122, 'Sender': '10.0.0.36', 'Sent': 1647666903.0875554, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666903.1084352}
{'Topic': 'smell', 'Value': 120, 'Sender': '10.0.0.29', 'Sent': 1647666903.0927548, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666903.113791}
{'Topic': 'smell', 'Value': 243, 'Sender': '10.0.0.25', 'Sent': 1647666903.1066487, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666903.1272945}
{'Topic': 'light', 'Value': 161, 'Sender': '10.0.0.12', 'Sent': 1647666903.1088724, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666903.1317322}
{'Topic': 'light', 'Value': 286, 'Sender': '10.0.0.17', 'Sent': 1647666903.109846, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666903.1319473}
{'Topic': 'light', 'Value': 458, 'Sender': '10.0.0.28', 'Sent': 1647666903.1097226, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666903.132038}
{'Topic': 'light', 'Value': 29, 'Sender': '10.0.0.37', 'Sent': 1647666903.1095672, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666903.1321106}
{'Topic': 'smell', 'Value': 339, 'Sender': '10.0.0.27', 'Sent': 1647666903.1870441, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666903.2075179}
{'Topic': 'light', 'Value': 492, 'Sender': '10.0.0.29', 'Sent': 1647666903.1935234, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666903.214948}
{'Topic': 'light', 'Value': 210, 'Sender': '10.0.0.12', 'Sent': 1647666903.2101045, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666903.2317758}
{'Topic': 'smell', 'Value': 24, 'Sender': '10.0.0.22', 'Sent': 1647666903.2103245, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666903.231907}
{'Topic': 'light', 'Value': 158, 'Sender': '10.0.0.21', 'Sent': 1647666903.2084932, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666903.2319844}
{'Topic': 'light', 'Value': 20, 'Sender': '10.0.0.37', 'Sent': 1647666903.2105827, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666903.232053}
{'Topic': 'smell', 'Value': 312, 'Sender': '10.0.0.23', 'Sent': 1647666903.2479458, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666903.269265}
{'Topic': 'light', 'Value': 138, 'Sender': '10.0.0.30', 'Sent': 1647666903.2490616, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666903.2706113}
{'Topic': 'light', 'Value': 192, 'Sender': '10.0.0.18', 'Sent': 1647666903.2652404, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666903.2864428}
{'Topic': 'smell', 'Value': 42, 'Sender': '10.0.0.27', 'Sent': 1647666903.2874856, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666903.308771}
{'Topic': 'light', 'Value': 435, 'Sender': '10.0.0.36', 'Sent': 1647666903.2880576, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666903.3093228}
{'Topic': 'smell', 'Value': 113, 'Sender': '10.0.0.29', 'Sent': 1647666903.29397, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666903.314536}
{'Topic': 'light', 'Value': 353, 'Sender': '10.0.0.12', 'Sent': 1647666903.310893, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666903.3324068}
{'Topic': 'light', 'Value': 170, 'Sender': '10.0.0.21', 'Sent': 1647666903.3115773, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666903.3327758}
{'Topic': 'light', 'Value': 480, 'Sender': '10.0.0.31', 'Sent': 1647666903.3111618, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666903.3328934}
{'Topic': 'smell', 'Value': 207, 'Sender': '10.0.0.37', 'Sent': 1647666903.3112857, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666903.3329701}
{'Topic': 'light', 'Value': 283, 'Sender': '10.0.0.30', 'Sent': 1647666903.3492374, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666903.3697352}
{'Topic': 'smell', 'Value': 195, 'Sender': '10.0.0.35', 'Sent': 1647666903.365759, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666903.3900208}
