Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['humidity', 'smell', 'light', 'sound', 'temperature', 'airquality']
Getting subscriber object
Binding REP to tcp://10.0.0.66:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
{'Topic': 'light', 'Value': 249, 'Sender': '10.0.0.18', 'Sent': 1647710639.0476825, 'Brokered': 1647710639.1386065, 'Subscriber': '10.0.0.66', 'Received': 1647710639.7201257}
{'Topic': 'light', 'Value': 301, 'Sender': '10.0.0.18', 'Sent': 1647710676.6838918, 'Brokered': 1647710676.7793095, 'Subscriber': '10.0.0.66', 'Received': 1647710677.3764942}
{'Topic': 'temperature', 'Value': 0, 'Sender': '10.0.0.21', 'Sent': 1647710676.6938133, 'Brokered': 1647710676.8235064, 'Subscriber': '10.0.0.66', 'Received': 1647710677.4250596}
{'Topic': 'airquality', 'Value': 168, 'Sender': '10.0.0.17', 'Sent': 1647710676.7421732, 'Brokered': 1647710676.826917, 'Subscriber': '10.0.0.66', 'Received': 1647710677.4252636}
{'Topic': 'temperature', 'Value': 380, 'Sender': '10.0.0.13', 'Sent': 1647710676.7872055, 'Brokered': 1647710676.8337233, 'Subscriber': '10.0.0.66', 'Received': 1647710677.4376087}
{'Topic': 'temperature', 'Value': 152, 'Sender': '10.0.0.20', 'Sent': 1647710676.7105298, 'Brokered': 1647710676.833819, 'Subscriber': '10.0.0.66', 'Received': 1647710677.4377499}
{'Topic': 'airquality', 'Value': 497, 'Sender': '10.0.0.14', 'Sent': 1647710676.7905874, 'Brokered': 1647710676.8441522, 'Subscriber': '10.0.0.66', 'Received': 1647710677.4443789}
{'Topic': 'light', 'Value': 26, 'Sender': '10.0.0.16', 'Sent': 1647710676.7874086, 'Brokered': 1647710676.8625169, 'Subscriber': '10.0.0.66', 'Received': 1647710677.4605927}
{'Topic': 'light', 'Value': 107, 'Sender': '10.0.0.18', 'Sent': 1647710676.7869217, 'Brokered': 1647710676.881539, 'Subscriber': '10.0.0.66', 'Received': 1647710677.4855535}
{'Topic': 'light', 'Value': 233, 'Sender': '10.0.0.17', 'Sent': 1647710676.8434298, 'Brokered': 1647710676.9300394, 'Subscriber': '10.0.0.66', 'Received': 1647710677.6146195}
{'Topic': 'humidity', 'Value': 336, 'Sender': '10.0.0.13', 'Sent': 1647710676.8896039, 'Brokered': 1647710676.9352272, 'Subscriber': '10.0.0.66', 'Received': 1647710677.6147764}
{'Topic': 'airquality', 'Value': 261, 'Sender': '10.0.0.14', 'Sent': 1647710676.8913655, 'Brokered': 1647710676.9458475, 'Subscriber': '10.0.0.66', 'Received': 1647710677.615013}
{'Topic': 'temperature', 'Value': 218, 'Sender': '10.0.0.12', 'Sent': 1647710676.9433405, 'Brokered': 1647710676.9755068, 'Subscriber': '10.0.0.66', 'Received': 1647710677.615203}
{'Topic': 'light', 'Value': 158, 'Sender': '10.0.0.18', 'Sent': 1647710676.8892977, 'Brokered': 1647710676.9869685, 'Subscriber': '10.0.0.66', 'Received': 1647710677.6153257}
{'Topic': 'airquality', 'Value': 261, 'Sender': '10.0.0.17', 'Sent': 1647710676.9442055, 'Brokered': 1647710677.0268488, 'Subscriber': '10.0.0.66', 'Received': 1647710677.6185791}
{'Topic': 'airquality', 'Value': 75, 'Sender': '10.0.0.14', 'Sent': 1647710676.9921637, 'Brokered': 1647710677.0467305, 'Subscriber': '10.0.0.66', 'Received': 1647710677.6569536}
{'Topic': 'light', 'Value': 478, 'Sender': '10.0.0.16', 'Sent': 1647710676.9906838, 'Brokered': 1647710677.0689123, 'Subscriber': '10.0.0.66', 'Received': 1647710677.6660728}
{'Topic': 'light', 'Value': 108, 'Sender': '10.0.0.18', 'Sent': 1647710676.9898918, 'Brokered': 1647710677.0914369, 'Subscriber': '10.0.0.66', 'Received': 1647710677.6912105}
{'Topic': 'airquality', 'Value': 188, 'Sender': '10.0.0.15', 'Sent': 1647710677.0523918, 'Brokered': 1647710677.1195543, 'Subscriber': '10.0.0.66', 'Received': 1647710677.713628}
{'Topic': 'smell', 'Value': 107, 'Sender': '10.0.0.21', 'Sent': 1647710676.9974453, 'Brokered': 1647710677.122618, 'Subscriber': '10.0.0.66', 'Received': 1647710677.7200205}
{'Topic': 'airquality', 'Value': 49, 'Sender': '10.0.0.17', 'Sent': 1647710677.0454314, 'Brokered': 1647710677.1287441, 'Subscriber': '10.0.0.66', 'Received': 1647710677.7303808}
{'Topic': 'temperature', 'Value': 134, 'Sender': '10.0.0.20', 'Sent': 1647710677.017005, 'Brokered': 1647710677.131436, 'Subscriber': '10.0.0.66', 'Received': 1647710677.730482}
{'Topic': 'temperature', 'Value': 304, 'Sender': '10.0.0.13', 'Sent': 1647710677.090893, 'Brokered': 1647710677.1387863, 'Subscriber': '10.0.0.66', 'Received': 1647710677.7415946}
{'Topic': 'airquality', 'Value': 134, 'Sender': '10.0.0.14', 'Sent': 1647710677.0923705, 'Brokered': 1647710677.1539855, 'Subscriber': '10.0.0.66', 'Received': 1647710677.7470827}
{'Topic': 'light', 'Value': 188, 'Sender': '10.0.0.16', 'Sent': 1647710677.0913053, 'Brokered': 1647710677.1657577, 'Subscriber': '10.0.0.66', 'Received': 1647710677.76209}
{'Topic': 'light', 'Value': 478, 'Sender': '10.0.0.18', 'Sent': 1647710677.090335, 'Brokered': 1647710677.190542, 'Subscriber': '10.0.0.66', 'Received': 1647710677.7909822}
{'Topic': 'smell', 'Value': 91, 'Sender': '10.0.0.13', 'Sent': 1647710677.1914072, 'Brokered': 1647710677.2340333, 'Subscriber': '10.0.0.66', 'Received': 1647710677.8359895}
{'Topic': 'temperature', 'Value': 203, 'Sender': '10.0.0.20', 'Sent': 1647710677.1186025, 'Brokered': 1647710677.24262, 'Subscriber': '10.0.0.66', 'Received': 1647710677.8478951}
{'Topic': 'airquality', 'Value': 270, 'Sender': '10.0.0.14', 'Sent': 1647710677.1985142, 'Brokered': 1647710677.2516818, 'Subscriber': '10.0.0.66', 'Received': 1647710677.858096}
{'Topic': 'humidity', 'Value': 225, 'Sender': '10.0.0.16', 'Sent': 1647710677.1918476, 'Brokered': 1647710677.2686822, 'Subscriber': '10.0.0.66', 'Received': 1647710677.8739562}
{'Topic': 'light', 'Value': 244, 'Sender': '10.0.0.18', 'Sent': 1647710677.190837, 'Brokered': 1647710677.2883773, 'Subscriber': '10.0.0.66', 'Received': 1647710677.8892548}
{'Topic': 'sound', 'Value': 214, 'Sender': '10.0.0.12', 'Sent': 1647710677.2512946, 'Brokered': 1647710677.288762, 'Subscriber': '10.0.0.66', 'Received': 1647710677.8894055}
{'Topic': 'airquality', 'Value': 351, 'Sender': '10.0.0.15', 'Sent': 1647710677.2532394, 'Brokered': 1647710677.3245406, 'Subscriber': '10.0.0.66', 'Received': 1647710677.9186773}
{'Topic': 'sound', 'Value': 386, 'Sender': '10.0.0.21', 'Sent': 1647710677.198523, 'Brokered': 1647710677.3306978, 'Subscriber': '10.0.0.66', 'Received': 1647710677.9267561}
{'Topic': 'light', 'Value': 143, 'Sender': '10.0.0.13', 'Sent': 1647710677.2916245, 'Brokered': 1647710677.3372343, 'Subscriber': '10.0.0.66', 'Received': 1647710677.9289663}
{'Topic': 'temperature', 'Value': 319, 'Sender': '10.0.0.20', 'Sent': 1647710677.2195358, 'Brokered': 1647710677.3373766, 'Subscriber': '10.0.0.66', 'Received': 1647710677.9291306}
{'Topic': 'airquality', 'Value': 244, 'Sender': '10.0.0.14', 'Sent': 1647710677.3011227, 'Brokered': 1647710677.3611865, 'Subscriber': '10.0.0.66', 'Received': 1647710677.9632306}
{'Topic': 'light', 'Value': 96, 'Sender': '10.0.0.18', 'Sent': 1647710677.2910972, 'Brokered': 1647710677.388572, 'Subscriber': '10.0.0.66', 'Received': 1647710677.983745}
{'Topic': 'humidity', 'Value': 369, 'Sender': '10.0.0.13', 'Sent': 1647710677.3922887, 'Brokered': 1647710677.4353392, 'Subscriber': '10.0.0.66', 'Received': 1647710678.0424254}
{'Topic': 'light', 'Value': 148, 'Sender': '10.0.0.21', 'Sent': 1647710677.2989485, 'Brokered': 1647710677.4354503, 'Subscriber': '10.0.0.66', 'Received': 1647710678.042569}
{'Topic': 'temperature', 'Value': 227, 'Sender': '10.0.0.20', 'Sent': 1647710677.3216767, 'Brokered': 1647710677.4461937, 'Subscriber': '10.0.0.66', 'Received': 1647710678.051252}
{'Topic': 'airquality', 'Value': 30, 'Sender': '10.0.0.14', 'Sent': 1647710677.4025857, 'Brokered': 1647710677.464531, 'Subscriber': '10.0.0.66', 'Received': 1647710678.06227}
{'Topic': 'smell', 'Value': 177, 'Sender': '10.0.0.16', 'Sent': 1647710677.3924503, 'Brokered': 1647710677.4646523, 'Subscriber': '10.0.0.66', 'Received': 1647710678.0625517}
{'Topic': 'light', 'Value': 431, 'Sender': '10.0.0.18', 'Sent': 1647710677.3914745, 'Brokered': 1647710677.4855285, 'Subscriber': '10.0.0.66', 'Received': 1647710678.087067}
{'Topic': 'sound', 'Value': 175, 'Sender': '10.0.0.12', 'Sent': 1647710677.4590123, 'Brokered': 1647710677.4928176, 'Subscriber': '10.0.0.66', 'Received': 1647710678.0874534}
{'Topic': 'airquality', 'Value': 228, 'Sender': '10.0.0.15', 'Sent': 1647710677.4595706, 'Brokered': 1647710677.5299494, 'Subscriber': '10.0.0.66', 'Received': 1647710678.1455393}
{'Topic': 'light', 'Value': 489, 'Sender': '10.0.0.13', 'Sent': 1647710677.4925442, 'Brokered': 1647710677.5389485, 'Subscriber': '10.0.0.66', 'Received': 1647710678.1466796}
{'Topic': 'light', 'Value': 56, 'Sender': '10.0.0.17', 'Sent': 1647710677.4603398, 'Brokered': 1647710677.548981, 'Subscriber': '10.0.0.66', 'Received': 1647710678.1476648}
{'Topic': 'airquality', 'Value': 15, 'Sender': '10.0.0.14', 'Sent': 1647710677.506107, 'Brokered': 1647710677.5607038, 'Subscriber': '10.0.0.66', 'Received': 1647710678.1646607}
{'Topic': 'smell', 'Value': 495, 'Sender': '10.0.0.16', 'Sent': 1647710677.4929564, 'Brokered': 1647710677.5715973, 'Subscriber': '10.0.0.66', 'Received': 1647710678.1754048}
{'Topic': 'light', 'Value': 416, 'Sender': '10.0.0.18', 'Sent': 1647710677.4920573, 'Brokered': 1647710677.58868, 'Subscriber': '10.0.0.66', 'Received': 1647710678.198429}
{'Topic': 'temperature', 'Value': 113, 'Sender': '10.0.0.12', 'Sent': 1647710677.5604854, 'Brokered': 1647710677.5947022, 'Subscriber': '10.0.0.66', 'Received': 1647710678.2073798}
{'Topic': 'humidity', 'Value': 143, 'Sender': '10.0.0.15', 'Sent': 1647710677.5607364, 'Brokered': 1647710677.6247838, 'Subscriber': '10.0.0.66', 'Received': 1647710678.2298222}
{'Topic': 'light', 'Value': 315, 'Sender': '10.0.0.17', 'Sent': 1647710677.56134, 'Brokered': 1647710677.6502023, 'Subscriber': '10.0.0.66', 'Received': 1647710678.2558758}
{'Topic': 'temperature', 'Value': 255, 'Sender': '10.0.0.20', 'Sent': 1647710677.525154, 'Brokered': 1647710677.650294, 'Subscriber': '10.0.0.66', 'Received': 1647710678.2561157}
{'Topic': 'airquality', 'Value': 489, 'Sender': '10.0.0.14', 'Sent': 1647710677.612804, 'Brokered': 1647710677.666131, 'Subscriber': '10.0.0.66', 'Received': 1647710678.2753725}
{'Topic': 'light', 'Value': 63, 'Sender': '10.0.0.18', 'Sent': 1647710677.594842, 'Brokered': 1647710677.6949716, 'Subscriber': '10.0.0.66', 'Received': 1647710678.3017573}
{'Topic': 'temperature', 'Value': 246, 'Sender': '10.0.0.12', 'Sent': 1647710677.6617196, 'Brokered': 1647710677.6953454, 'Subscriber': '10.0.0.66', 'Received': 1647710678.301883}
{'Topic': 'airquality', 'Value': 367, 'Sender': '10.0.0.15', 'Sent': 1647710677.6621208, 'Brokered': 1647710677.7274196, 'Subscriber': '10.0.0.66', 'Received': 1647710678.334347}
{'Topic': 'temperature', 'Value': 478, 'Sender': '10.0.0.21', 'Sent': 1647710677.6032953, 'Brokered': 1647710677.7315245, 'Subscriber': '10.0.0.66', 'Received': 1647710678.3368418}
{'Topic': 'airquality', 'Value': 152, 'Sender': '10.0.0.13', 'Sent': 1647710677.6956222, 'Brokered': 1647710677.7380514, 'Subscriber': '10.0.0.66', 'Received': 1647710678.3395994}
{'Topic': 'temperature', 'Value': 85, 'Sender': '10.0.0.20', 'Sent': 1647710677.6256192, 'Brokered': 1647710677.7453136, 'Subscriber': '10.0.0.66', 'Received': 1647710678.3528953}
{'Topic': 'airquality', 'Value': 429, 'Sender': '10.0.0.14', 'Sent': 1647710677.713539, 'Brokered': 1647710677.7691445, 'Subscriber': '10.0.0.66', 'Received': 1647710678.3790295}
{'Topic': 'light', 'Value': 402, 'Sender': '10.0.0.18', 'Sent': 1647710677.6954515, 'Brokered': 1647710677.7930987, 'Subscriber': '10.0.0.66', 'Received': 1647710678.398165}
{'Topic': 'sound', 'Value': 45, 'Sender': '10.0.0.12', 'Sent': 1647710677.7622464, 'Brokered': 1647710677.8008091, 'Subscriber': '10.0.0.66', 'Received': 1647710678.4041264}
{'Topic': 'airquality', 'Value': 417, 'Sender': '10.0.0.15', 'Sent': 1647710677.762455, 'Brokered': 1647710677.8256388, 'Subscriber': '10.0.0.66', 'Received': 1647710678.4376352}
{'Topic': 'smell', 'Value': 51, 'Sender': '10.0.0.21', 'Sent': 1647710677.7036896, 'Brokered': 1647710677.8314354, 'Subscriber': '10.0.0.66', 'Received': 1647710678.4378595}
{'Topic': 'light', 'Value': 407, 'Sender': '10.0.0.13', 'Sent': 1647710677.801845, 'Brokered': 1647710677.8444772, 'Subscriber': '10.0.0.66', 'Received': 1647710678.453449}
{'Topic': 'temperature', 'Value': 145, 'Sender': '10.0.0.20', 'Sent': 1647710677.7263048, 'Brokered': 1647710677.8488925, 'Subscriber': '10.0.0.66', 'Received': 1647710678.4641595}
{'Topic': 'airquality', 'Value': 188, 'Sender': '10.0.0.14', 'Sent': 1647710677.8145485, 'Brokered': 1647710677.874216, 'Subscriber': '10.0.0.66', 'Received': 1647710678.4858983}
{'Topic': 'light', 'Value': 134, 'Sender': '10.0.0.18', 'Sent': 1647710677.8003218, 'Brokered': 1647710677.898763, 'Subscriber': '10.0.0.66', 'Received': 1647710678.501617}
{'Topic': 'temperature', 'Value': 472, 'Sender': '10.0.0.12', 'Sent': 1647710677.8632576, 'Brokered': 1647710677.8994334, 'Subscriber': '10.0.0.66', 'Received': 1647710678.5018203}
{'Topic': 'light', 'Value': 25, 'Sender': '10.0.0.13', 'Sent': 1647710677.9043863, 'Brokered': 1647710677.947895, 'Subscriber': '10.0.0.66', 'Received': 1647710678.5491822}
{'Topic': 'temperature', 'Value': 182, 'Sender': '10.0.0.20', 'Sent': 1647710677.8328404, 'Brokered': 1647710677.9480057, 'Subscriber': '10.0.0.66', 'Received': 1647710678.549319}
{'Topic': 'airquality', 'Value': 79, 'Sender': '10.0.0.14', 'Sent': 1647710677.914888, 'Brokered': 1647710677.9675205, 'Subscriber': '10.0.0.66', 'Received': 1647710678.5719438}
{'Topic': 'smell', 'Value': 25, 'Sender': '10.0.0.16', 'Sent': 1647710677.9039912, 'Brokered': 1647710677.983504, 'Subscriber': '10.0.0.66', 'Received': 1647710678.58245}
{'Topic': 'light', 'Value': 416, 'Sender': '10.0.0.18', 'Sent': 1647710677.9063551, 'Brokered': 1647710678.001354, 'Subscriber': '10.0.0.66', 'Received': 1647710678.6037562}
{'Topic': 'humidity', 'Value': 450, 'Sender': '10.0.0.15', 'Sent': 1647710677.9662342, 'Brokered': 1647710678.0328612, 'Subscriber': '10.0.0.66', 'Received': 1647710678.6324825}
{'Topic': 'smell', 'Value': 176, 'Sender': '10.0.0.13', 'Sent': 1647710678.0069432, 'Brokered': 1647710678.0526195, 'Subscriber': '10.0.0.66', 'Received': 1647710678.6549058}
{'Topic': 'light', 'Value': 117, 'Sender': '10.0.0.17', 'Sent': 1647710677.9663584, 'Brokered': 1647710678.052776, 'Subscriber': '10.0.0.66', 'Received': 1647710678.6550884}
{'Topic': 'airquality', 'Value': 280, 'Sender': '10.0.0.14', 'Sent': 1647710678.0188172, 'Brokered': 1647710678.0789616, 'Subscriber': '10.0.0.66', 'Received': 1647710678.6899512}
{'Topic': 'light', 'Value': 217, 'Sender': '10.0.0.18', 'Sent': 1647710678.009081, 'Brokered': 1647710678.104431, 'Subscriber': '10.0.0.66', 'Received': 1647710678.7115493}
{'Topic': 'smell', 'Value': 230, 'Sender': '10.0.0.21', 'Sent': 1647710678.0112305, 'Brokered': 1647710678.1454985, 'Subscriber': '10.0.0.66', 'Received': 1647710678.7524867}
{'Topic': 'humidity', 'Value': 182, 'Sender': '10.0.0.13', 'Sent': 1647710678.107858, 'Brokered': 1647710678.1531682, 'Subscriber': '10.0.0.66', 'Received': 1647710678.7729504}
{'Topic': 'light', 'Value': 11, 'Sender': '10.0.0.17', 'Sent': 1647710678.0673068, 'Brokered': 1647710678.1665194, 'Subscriber': '10.0.0.66', 'Received': 1647710678.773195}
{'Topic': 'airquality', 'Value': 68, 'Sender': '10.0.0.14', 'Sent': 1647710678.1198428, 'Brokered': 1647710678.1746645, 'Subscriber': '10.0.0.66', 'Received': 1647710678.7778583}
{'Topic': 'smell', 'Value': 273, 'Sender': '10.0.0.16', 'Sent': 1647710678.10768, 'Brokered': 1647710678.1841648, 'Subscriber': '10.0.0.66', 'Received': 1647710678.7965934}
{'Topic': 'sound', 'Value': 445, 'Sender': '10.0.0.12', 'Sent': 1647710678.1664665, 'Brokered': 1647710678.1985078, 'Subscriber': '10.0.0.66', 'Received': 1647710678.805832}
{'Topic': 'light', 'Value': 132, 'Sender': '10.0.0.18', 'Sent': 1647710678.1096187, 'Brokered': 1647710678.2080698, 'Subscriber': '10.0.0.66', 'Received': 1647710678.8252656}
{'Topic': 'humidity', 'Value': 280, 'Sender': '10.0.0.15', 'Sent': 1647710678.167532, 'Brokered': 1647710678.2298427, 'Subscriber': '10.0.0.66', 'Received': 1647710678.8404734}
{'Topic': 'airquality', 'Value': 240, 'Sender': '10.0.0.13', 'Sent': 1647710678.2087593, 'Brokered': 1647710678.256619, 'Subscriber': '10.0.0.66', 'Received': 1647710678.85311}
{'Topic': 'temperature', 'Value': 388, 'Sender': '10.0.0.20', 'Sent': 1647710678.1356773, 'Brokered': 1647710678.2593203, 'Subscriber': '10.0.0.66', 'Received': 1647710678.8533728}
{'Topic': 'airquality', 'Value': 491, 'Sender': '10.0.0.14', 'Sent': 1647710678.2214787, 'Brokered': 1647710678.2762482, 'Subscriber': '10.0.0.66', 'Received': 1647710678.8880274}
{'Topic': 'sound', 'Value': 427, 'Sender': '10.0.0.12', 'Sent': 1647710678.267464, 'Brokered': 1647710678.3024468, 'Subscriber': '10.0.0.66', 'Received': 1647710678.9092991}
{'Topic': 'light', 'Value': 490, 'Sender': '10.0.0.18', 'Sent': 1647710678.2105157, 'Brokered': 1647710678.3045843, 'Subscriber': '10.0.0.66', 'Received': 1647710678.909446}
{'Topic': 'humidity', 'Value': 92, 'Sender': '10.0.0.15', 'Sent': 1647710678.268535, 'Brokered': 1647710678.339619, 'Subscriber': '10.0.0.66', 'Received': 1647710678.9531918}
{'Topic': 'smell', 'Value': 17, 'Sender': '10.0.0.21', 'Sent': 1647710678.213036, 'Brokered': 1647710678.339971, 'Subscriber': '10.0.0.66', 'Received': 1647710678.9534714}
{'Topic': 'sound', 'Value': 484, 'Sender': '10.0.0.13', 'Sent': 1647710678.3102093, 'Brokered': 1647710678.3530898, 'Subscriber': '10.0.0.66', 'Received': 1647710678.9683433}
{'Topic': 'airquality', 'Value': 53, 'Sender': '10.0.0.17', 'Sent': 1647710678.2688653, 'Brokered': 1647710678.3627987, 'Subscriber': '10.0.0.66', 'Received': 1647710678.9758148}
{'Topic': 'temperature', 'Value': 133, 'Sender': '10.0.0.20', 'Sent': 1647710678.2363555, 'Brokered': 1647710678.3629804, 'Subscriber': '10.0.0.66', 'Received': 1647710678.9760292}
{'Topic': 'airquality', 'Value': 158, 'Sender': '10.0.0.14', 'Sent': 1647710678.3231702, 'Brokered': 1647710678.38984, 'Subscriber': '10.0.0.66', 'Received': 1647710678.9942079}
{'Topic': 'light', 'Value': 424, 'Sender': '10.0.0.16', 'Sent': 1647710678.3108823, 'Brokered': 1647710678.3902419, 'Subscriber': '10.0.0.66', 'Received': 1647710678.994345}
{'Topic': 'humidity', 'Value': 234, 'Sender': '10.0.0.12', 'Sent': 1647710678.368939, 'Brokered': 1647710678.399869, 'Subscriber': '10.0.0.66', 'Received': 1647710679.0058284}
{'Topic': 'light', 'Value': 81, 'Sender': '10.0.0.18', 'Sent': 1647710678.3113072, 'Brokered': 1647710678.4110408, 'Subscriber': '10.0.0.66', 'Received': 1647710679.016847}
{'Topic': 'temperature', 'Value': 90, 'Sender': '10.0.0.21', 'Sent': 1647710678.3135762, 'Brokered': 1647710678.4438355, 'Subscriber': '10.0.0.66', 'Received': 1647710679.0520813}
{'Topic': 'smell', 'Value': 189, 'Sender': '10.0.0.13', 'Sent': 1647710678.410523, 'Brokered': 1647710678.4537265, 'Subscriber': '10.0.0.66', 'Received': 1647710679.0748718}
{'Topic': 'airquality', 'Value': 270, 'Sender': '10.0.0.17', 'Sent': 1647710678.3692985, 'Brokered': 1647710678.4538848, 'Subscriber': '10.0.0.66', 'Received': 1647710679.0838516}
{'Topic': 'temperature', 'Value': 295, 'Sender': '10.0.0.20', 'Sent': 1647710678.3424988, 'Brokered': 1647710678.4642773, 'Subscriber': '10.0.0.66', 'Received': 1647710679.0841875}
{'Topic': 'airquality', 'Value': 465, 'Sender': '10.0.0.14', 'Sent': 1647710678.4264872, 'Brokered': 1647710678.486899, 'Subscriber': '10.0.0.66', 'Received': 1647710679.0925083}
{'Topic': 'airquality', 'Value': 479, 'Sender': '10.0.0.16', 'Sent': 1647710678.4111028, 'Brokered': 1647710678.4870367, 'Subscriber': '10.0.0.66', 'Received': 1647710679.0926497}
{'Topic': 'light', 'Value': 237, 'Sender': '10.0.0.18', 'Sent': 1647710678.411652, 'Brokered': 1647710678.5132926, 'Subscriber': '10.0.0.66', 'Received': 1647710679.1257777}
{'Topic': 'smell', 'Value': 320, 'Sender': '10.0.0.12', 'Sent': 1647710678.4748273, 'Brokered': 1647710678.5137606, 'Subscriber': '10.0.0.66', 'Received': 1647710679.1313965}
{'Topic': 'humidity', 'Value': 236, 'Sender': '10.0.0.21', 'Sent': 1647710678.415879, 'Brokered': 1647710678.5520678, 'Subscriber': '10.0.0.66', 'Received': 1647710679.1661916}
{'Topic': 'smell', 'Value': 62, 'Sender': '10.0.0.13', 'Sent': 1647710678.5126948, 'Brokered': 1647710678.5625958, 'Subscriber': '10.0.0.66', 'Received': 1647710679.173159}
{'Topic': 'temperature', 'Value': 237, 'Sender': '10.0.0.20', 'Sent': 1647710678.4428906, 'Brokered': 1647710678.5658937, 'Subscriber': '10.0.0.66', 'Received': 1647710679.1733012}
{'Topic': 'airquality', 'Value': 75, 'Sender': '10.0.0.14', 'Sent': 1647710678.5294502, 'Brokered': 1647710678.5842311, 'Subscriber': '10.0.0.66', 'Received': 1647710679.196031}
{'Topic': 'humidity', 'Value': 371, 'Sender': '10.0.0.16', 'Sent': 1647710678.5123456, 'Brokered': 1647710678.5947974, 'Subscriber': '10.0.0.66', 'Received': 1647710679.2023559}
{'Topic': 'light', 'Value': 439, 'Sender': '10.0.0.18', 'Sent': 1647710678.5121021, 'Brokered': 1647710678.6165757, 'Subscriber': '10.0.0.66', 'Received': 1647710679.2220979}
{'Topic': 'humidity', 'Value': 291, 'Sender': '10.0.0.12', 'Sent': 1647710678.5808764, 'Brokered': 1647710678.6167936, 'Subscriber': '10.0.0.66', 'Received': 1647710679.2222712}
{'Topic': 'humidity', 'Value': 364, 'Sender': '10.0.0.21', 'Sent': 1647710678.5172286, 'Brokered': 1647710678.6486168, 'Subscriber': '10.0.0.66', 'Received': 1647710679.2653348}
{'Topic': 'smell', 'Value': 331, 'Sender': '10.0.0.13', 'Sent': 1647710678.615318, 'Brokered': 1647710678.6587887, 'Subscriber': '10.0.0.66', 'Received': 1647710679.2707958}
{'Topic': 'airquality', 'Value': 247, 'Sender': '10.0.0.14', 'Sent': 1647710678.6298091, 'Brokered': 1647710678.6899471, 'Subscriber': '10.0.0.66', 'Received': 1647710679.2922368}
{'Topic': 'light', 'Value': 63, 'Sender': '10.0.0.18', 'Sent': 1647710678.6129363, 'Brokered': 1647710678.721602, 'Subscriber': '10.0.0.66', 'Received': 1647710679.3353703}
{'Topic': 'humidity', 'Value': 389, 'Sender': '10.0.0.13', 'Sent': 1647710678.7164257, 'Brokered': 1647710678.7607958, 'Subscriber': '10.0.0.66', 'Received': 1647710679.367363}
{'Topic': 'light', 'Value': 30, 'Sender': '10.0.0.16', 'Sent': 1647710678.716112, 'Brokered': 1647710678.7920148, 'Subscriber': '10.0.0.66', 'Received': 1647710679.3958123}
{'Topic': 'airquality', 'Value': 210, 'Sender': '10.0.0.14', 'Sent': 1647710678.7365746, 'Brokered': 1647710678.7938323, 'Subscriber': '10.0.0.66', 'Received': 1647710679.399729}
{'Topic': 'light', 'Value': 340, 'Sender': '10.0.0.18', 'Sent': 1647710678.715158, 'Brokered': 1647710678.8146932, 'Subscriber': '10.0.0.66', 'Received': 1647710679.4232028}
{'Topic': 'sound', 'Value': 85, 'Sender': '10.0.0.12', 'Sent': 1647710678.78329, 'Brokered': 1647710678.815101, 'Subscriber': '10.0.0.66', 'Received': 1647710679.4233708}
{'Topic': 'temperature', 'Value': 287, 'Sender': '10.0.0.15', 'Sent': 1647710678.7744699, 'Brokered': 1647710678.8357136, 'Subscriber': '10.0.0.66', 'Received': 1647710679.4505515}
{'Topic': 'sound', 'Value': 175, 'Sender': '10.0.0.21', 'Sent': 1647710678.7180464, 'Brokered': 1647710678.846216, 'Subscriber': '10.0.0.66', 'Received': 1647710679.4507744}
{'Topic': 'smell', 'Value': 366, 'Sender': '10.0.0.13', 'Sent': 1647710678.8177004, 'Brokered': 1647710678.8690767, 'Subscriber': '10.0.0.66', 'Received': 1647710679.4738147}
{'Topic': 'airquality', 'Value': 85, 'Sender': '10.0.0.14', 'Sent': 1647710678.836938, 'Brokered': 1647710678.8915462, 'Subscriber': '10.0.0.66', 'Received': 1647710679.4966607}
{'Topic': 'humidity', 'Value': 436, 'Sender': '10.0.0.16', 'Sent': 1647710678.8175688, 'Brokered': 1647710678.8916392, 'Subscriber': '10.0.0.66', 'Received': 1647710679.496809}
{'Topic': 'light', 'Value': 490, 'Sender': '10.0.0.18', 'Sent': 1647710678.8165376, 'Brokered': 1647710678.927724, 'Subscriber': '10.0.0.66', 'Received': 1647710679.5271814}
{'Topic': 'sound', 'Value': 462, 'Sender': '10.0.0.21', 'Sent': 1647710678.8183212, 'Brokered': 1647710678.9582627, 'Subscriber': '10.0.0.66', 'Received': 1647710679.559006}
{'Topic': 'light', 'Value': 293, 'Sender': '10.0.0.13', 'Sent': 1647710678.9222093, 'Brokered': 1647710678.9657297, 'Subscriber': '10.0.0.66', 'Received': 1647710679.5675015}
{'Topic': 'airquality', 'Value': 276, 'Sender': '10.0.0.17', 'Sent': 1647710678.8863456, 'Brokered': 1647710678.9745367, 'Subscriber': '10.0.0.66', 'Received': 1647710679.5757844}
