Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['light', 'airquality', 'smell', 'temperature', 'sound', 'altitude', 'humidity', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.85:5580
Getting registry proxy
Registering with tcp://10.0.0.6:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'humidity', 'Value': 453, 'Sender': '10.0.0.13', 'Sent': 1647710657.9424026, 'Brokered': 1647710657.9844608, 'Subscriber': '10.0.0.85', 'Received': 1647710658.7870517}
{'Topic': 'temperature', 'Value': 11, 'Sender': '10.0.0.12', 'Sent': 1647710686.1707177, 'Brokered': 1647710686.2118275, 'Subscriber': '10.0.0.85', 'Received': 1647710687.039252}
{'Topic': 'sound', 'Value': 496, 'Sender': '10.0.0.21', 'Sent': 1647710686.0671408, 'Brokered': 1647710686.2119112, 'Subscriber': '10.0.0.85', 'Received': 1647710687.0393445}
{'Topic': 'smell', 'Value': 418, 'Sender': '10.0.0.13', 'Sent': 1647710686.1684046, 'Brokered': 1647710686.216457, 'Subscriber': '10.0.0.85', 'Received': 1647710687.126584}
{'Topic': 'weather', 'Value': 23, 'Sender': '10.0.0.15', 'Sent': 1647710686.1520162, 'Brokered': 1647710686.2166152, 'Subscriber': '10.0.0.85', 'Received': 1647710687.142928}
{'Topic': 'light', 'Value': 207, 'Sender': '10.0.0.17', 'Sent': 1647710686.1402504, 'Brokered': 1647710686.2342618, 'Subscriber': '10.0.0.85', 'Received': 1647710687.143471}
{'Topic': 'smell', 'Value': 236, 'Sender': '10.0.0.16', 'Sent': 1647710686.1709101, 'Brokered': 1647710686.2498136, 'Subscriber': '10.0.0.85', 'Received': 1647710687.1461012}
{'Topic': 'light', 'Value': 451, 'Sender': '10.0.0.18', 'Sent': 1647710686.1711721, 'Brokered': 1647710686.2699995, 'Subscriber': '10.0.0.85', 'Received': 1647710687.152177}
{'Topic': 'weather', 'Value': 260, 'Sender': '10.0.0.20', 'Sent': 1647710686.1405177, 'Brokered': 1647710686.270058, 'Subscriber': '10.0.0.85', 'Received': 1647710687.1791172}
{'Topic': 'airquality', 'Value': 466, 'Sender': '10.0.0.14', 'Sent': 1647710686.2487302, 'Brokered': 1647710686.3085473, 'Subscriber': '10.0.0.85', 'Received': 1647710687.1794078}
{'Topic': 'smell', 'Value': 384, 'Sender': '10.0.0.12', 'Sent': 1647710686.2742922, 'Brokered': 1647710686.3086703, 'Subscriber': '10.0.0.85', 'Received': 1647710687.182025}
{'Topic': 'humidity', 'Value': 111, 'Sender': '10.0.0.21', 'Sent': 1647710686.1687744, 'Brokered': 1647710686.3087704, 'Subscriber': '10.0.0.85', 'Received': 1647710687.185218}
{'Topic': 'light', 'Value': 176, 'Sender': '10.0.0.13', 'Sent': 1647710686.2688215, 'Brokered': 1647710686.3308592, 'Subscriber': '10.0.0.85', 'Received': 1647710687.2745366}
{'Topic': 'altitude', 'Value': 1, 'Sender': '10.0.0.15', 'Sent': 1647710686.2568233, 'Brokered': 1647710686.3371956, 'Subscriber': '10.0.0.85', 'Received': 1647710687.275119}
{'Topic': 'weather', 'Value': 71, 'Sender': '10.0.0.17', 'Sent': 1647710686.240673, 'Brokered': 1647710686.3382096, 'Subscriber': '10.0.0.85', 'Received': 1647710687.2756894}
{'Topic': 'airquality', 'Value': 468, 'Sender': '10.0.0.16', 'Sent': 1647710686.2747667, 'Brokered': 1647710686.3610988, 'Subscriber': '10.0.0.85', 'Received': 1647710687.2762294}
{'Topic': 'temperature', 'Value': 313, 'Sender': '10.0.0.20', 'Sent': 1647710686.2408535, 'Brokered': 1647710686.3612428, 'Subscriber': '10.0.0.85', 'Received': 1647710687.276407}
{'Topic': 'light', 'Value': 49, 'Sender': '10.0.0.18', 'Sent': 1647710686.2749429, 'Brokered': 1647710686.3681567, 'Subscriber': '10.0.0.85', 'Received': 1647710687.3133035}
{'Topic': 'sound', 'Value': 313, 'Sender': '10.0.0.23', 'Sent': 1647710686.2411072, 'Brokered': 1647710686.3903785, 'Subscriber': '10.0.0.85', 'Received': 1647710687.3135455}
{'Topic': 'weather', 'Value': 190, 'Sender': '10.0.0.21', 'Sent': 1647710686.2705069, 'Brokered': 1647710686.404393, 'Subscriber': '10.0.0.85', 'Received': 1647710687.3167758}
{'Topic': 'airquality', 'Value': 150, 'Sender': '10.0.0.14', 'Sent': 1647710686.3536093, 'Brokered': 1647710686.4173346, 'Subscriber': '10.0.0.85', 'Received': 1647710687.3169234}
{'Topic': 'smell', 'Value': 231, 'Sender': '10.0.0.12', 'Sent': 1647710686.3758175, 'Brokered': 1647710686.4176245, 'Subscriber': '10.0.0.85', 'Received': 1647710687.3170412}
{'Topic': 'smell', 'Value': 259, 'Sender': '10.0.0.13', 'Sent': 1647710686.3741577, 'Brokered': 1647710686.4247587, 'Subscriber': '10.0.0.85', 'Received': 1647710687.3171525}
{'Topic': 'temperature', 'Value': 322, 'Sender': '10.0.0.15', 'Sent': 1647710686.3573768, 'Brokered': 1647710686.4248648, 'Subscriber': '10.0.0.85', 'Received': 1647710687.3173928}
{'Topic': 'weather', 'Value': 336, 'Sender': '10.0.0.17', 'Sent': 1647710686.3409748, 'Brokered': 1647710686.4376338, 'Subscriber': '10.0.0.85', 'Received': 1647710687.3490615}
{'Topic': 'humidity', 'Value': 330, 'Sender': '10.0.0.16', 'Sent': 1647710686.3751075, 'Brokered': 1647710686.4670055, 'Subscriber': '10.0.0.85', 'Received': 1647710687.3492272}
{'Topic': 'temperature', 'Value': 245, 'Sender': '10.0.0.20', 'Sent': 1647710686.3423052, 'Brokered': 1647710686.4878778, 'Subscriber': '10.0.0.85', 'Received': 1647710687.349406}
{'Topic': 'light', 'Value': 204, 'Sender': '10.0.0.18', 'Sent': 1647710686.3755953, 'Brokered': 1647710686.488044, 'Subscriber': '10.0.0.85', 'Received': 1647710687.349534}
{'Topic': 'humidity', 'Value': 22, 'Sender': '10.0.0.23', 'Sent': 1647710686.3427129, 'Brokered': 1647710686.491807, 'Subscriber': '10.0.0.85', 'Received': 1647710687.3504272}
{'Topic': 'light', 'Value': 222, 'Sender': '10.0.0.21', 'Sent': 1647710686.3745763, 'Brokered': 1647710686.507662, 'Subscriber': '10.0.0.85', 'Received': 1647710687.3506293}
{'Topic': 'airquality', 'Value': 444, 'Sender': '10.0.0.14', 'Sent': 1647710686.4548368, 'Brokered': 1647710686.5168858, 'Subscriber': '10.0.0.85', 'Received': 1647710687.3693266}
{'Topic': 'humidity', 'Value': 479, 'Sender': '10.0.0.12', 'Sent': 1647710686.4765236, 'Brokered': 1647710686.517026, 'Subscriber': '10.0.0.85', 'Received': 1647710687.3699248}
{'Topic': 'smell', 'Value': 278, 'Sender': '10.0.0.13', 'Sent': 1647710686.4766538, 'Brokered': 1647710686.51996, 'Subscriber': '10.0.0.85', 'Received': 1647710687.370109}
{'Topic': 'altitude', 'Value': 54, 'Sender': '10.0.0.15', 'Sent': 1647710686.4589427, 'Brokered': 1647710686.5322597, 'Subscriber': '10.0.0.85', 'Received': 1647710687.370918}
{'Topic': 'weather', 'Value': 355, 'Sender': '10.0.0.17', 'Sent': 1647710686.4423835, 'Brokered': 1647710686.551429, 'Subscriber': '10.0.0.85', 'Received': 1647710687.3811395}
{'Topic': 'weather', 'Value': 477, 'Sender': '10.0.0.16', 'Sent': 1647710686.4760845, 'Brokered': 1647710686.558899, 'Subscriber': '10.0.0.85', 'Received': 1647710687.3816571}
{'Topic': 'light', 'Value': 187, 'Sender': '10.0.0.18', 'Sent': 1647710686.476355, 'Brokered': 1647710686.5925717, 'Subscriber': '10.0.0.85', 'Received': 1647710687.4015243}
{'Topic': 'temperature', 'Value': 145, 'Sender': '10.0.0.20', 'Sent': 1647710686.443821, 'Brokered': 1647710686.5927293, 'Subscriber': '10.0.0.85', 'Received': 1647710687.4120367}
{'Topic': 'smell', 'Value': 362, 'Sender': '10.0.0.23', 'Sent': 1647710686.4494689, 'Brokered': 1647710686.6013112, 'Subscriber': '10.0.0.85', 'Received': 1647710687.413304}
{'Topic': 'airquality', 'Value': 208, 'Sender': '10.0.0.14', 'Sent': 1647710686.555582, 'Brokered': 1647710686.6111321, 'Subscriber': '10.0.0.85', 'Received': 1647710687.4206977}
{'Topic': 'smell', 'Value': 356, 'Sender': '10.0.0.12', 'Sent': 1647710686.5772583, 'Brokered': 1647710686.6113033, 'Subscriber': '10.0.0.85', 'Received': 1647710687.420877}
{'Topic': 'smell', 'Value': 389, 'Sender': '10.0.0.21', 'Sent': 1647710686.476776, 'Brokered': 1647710686.6163366, 'Subscriber': '10.0.0.85', 'Received': 1647710687.424011}
{'Topic': 'airquality', 'Value': 363, 'Sender': '10.0.0.17', 'Sent': 1647710686.5570984, 'Brokered': 1647710686.6466737, 'Subscriber': '10.0.0.85', 'Received': 1647710687.4553812}
{'Topic': 'smell', 'Value': 12, 'Sender': '10.0.0.16', 'Sent': 1647710686.5765576, 'Brokered': 1647710686.659248, 'Subscriber': '10.0.0.85', 'Received': 1647710687.4668145}
{'Topic': 'light', 'Value': 465, 'Sender': '10.0.0.18', 'Sent': 1647710686.5770774, 'Brokered': 1647710686.6807003, 'Subscriber': '10.0.0.85', 'Received': 1647710687.5000298}
{'Topic': 'weather', 'Value': 342, 'Sender': '10.0.0.20', 'Sent': 1647710686.5568743, 'Brokered': 1647710686.6807945, 'Subscriber': '10.0.0.85', 'Received': 1647710687.500162}
{'Topic': 'smell', 'Value': 18, 'Sender': '10.0.0.23', 'Sent': 1647710686.5505464, 'Brokered': 1647710686.7073598, 'Subscriber': '10.0.0.85', 'Received': 1647710687.5130813}
{'Topic': 'airquality', 'Value': 213, 'Sender': '10.0.0.14', 'Sent': 1647710686.6574137, 'Brokered': 1647710686.7155771, 'Subscriber': '10.0.0.85', 'Received': 1647710687.530218}
{'Topic': 'weather', 'Value': 107, 'Sender': '10.0.0.21', 'Sent': 1647710686.580435, 'Brokered': 1647710686.715724, 'Subscriber': '10.0.0.85', 'Received': 1647710687.530349}
{'Topic': 'temperature', 'Value': 264, 'Sender': '10.0.0.13', 'Sent': 1647710686.6910467, 'Brokered': 1647710686.735924, 'Subscriber': '10.0.0.85', 'Received': 1647710687.5407438}
{'Topic': 'sound', 'Value': 30, 'Sender': '10.0.0.15', 'Sent': 1647710686.669326, 'Brokered': 1647710686.7360232, 'Subscriber': '10.0.0.85', 'Received': 1647710687.540906}
{'Topic': 'airquality', 'Value': 172, 'Sender': '10.0.0.17', 'Sent': 1647710686.6578968, 'Brokered': 1647710686.7475126, 'Subscriber': '10.0.0.85', 'Received': 1647710687.5515945}
{'Topic': 'light', 'Value': 130, 'Sender': '10.0.0.18', 'Sent': 1647710686.6796367, 'Brokered': 1647710686.7789016, 'Subscriber': '10.0.0.85', 'Received': 1647710687.5943038}
{'Topic': 'temperature', 'Value': 269, 'Sender': '10.0.0.20', 'Sent': 1647710686.6577373, 'Brokered': 1647710686.7790728, 'Subscriber': '10.0.0.85', 'Received': 1647710687.5944517}
{'Topic': 'sound', 'Value': 375, 'Sender': '10.0.0.23', 'Sent': 1647710686.6526005, 'Brokered': 1647710686.8071384, 'Subscriber': '10.0.0.85', 'Received': 1647710687.6132598}
{'Topic': 'airquality', 'Value': 431, 'Sender': '10.0.0.14', 'Sent': 1647710686.7580724, 'Brokered': 1647710686.810846, 'Subscriber': '10.0.0.85', 'Received': 1647710687.613401}
{'Topic': 'smell', 'Value': 145, 'Sender': '10.0.0.12', 'Sent': 1647710686.780096, 'Brokered': 1647710686.8118558, 'Subscriber': '10.0.0.85', 'Received': 1647710687.6164184}
{'Topic': 'weather', 'Value': 360, 'Sender': '10.0.0.15', 'Sent': 1647710686.7700427, 'Brokered': 1647710686.8332312, 'Subscriber': '10.0.0.85', 'Received': 1647710687.639996}
{'Topic': 'temperature', 'Value': 210, 'Sender': '10.0.0.13', 'Sent': 1647710686.795528, 'Brokered': 1647710686.8379982, 'Subscriber': '10.0.0.85', 'Received': 1647710687.6508386}
{'Topic': 'airquality', 'Value': 210, 'Sender': '10.0.0.17', 'Sent': 1647710686.7586014, 'Brokered': 1647710686.8464665, 'Subscriber': '10.0.0.85', 'Received': 1647710687.659834}
{'Topic': 'light', 'Value': 21, 'Sender': '10.0.0.18', 'Sent': 1647710686.7802246, 'Brokered': 1647710686.880909, 'Subscriber': '10.0.0.85', 'Received': 1647710687.691804}
{'Topic': 'light', 'Value': 139, 'Sender': '10.0.0.16', 'Sent': 1647710686.779865, 'Brokered': 1647710686.8810022, 'Subscriber': '10.0.0.85', 'Received': 1647710687.6919365}
{'Topic': 'weather', 'Value': 490, 'Sender': '10.0.0.20', 'Sent': 1647710686.7584372, 'Brokered': 1647710686.8835819, 'Subscriber': '10.0.0.85', 'Received': 1647710687.6920192}
{'Topic': 'airquality', 'Value': 232, 'Sender': '10.0.0.14', 'Sent': 1647710686.8588831, 'Brokered': 1647710686.9262495, 'Subscriber': '10.0.0.85', 'Received': 1647710687.7369754}
{'Topic': 'smell', 'Value': 166, 'Sender': '10.0.0.21', 'Sent': 1647710686.7959213, 'Brokered': 1647710686.9271426, 'Subscriber': '10.0.0.85', 'Received': 1647710687.7371244}
{'Topic': 'humidity', 'Value': 342, 'Sender': '10.0.0.23', 'Sent': 1647710686.7568443, 'Brokered': 1647710686.9271908, 'Subscriber': '10.0.0.85', 'Received': 1647710687.7372532}
{'Topic': 'smell', 'Value': 60, 'Sender': '10.0.0.13', 'Sent': 1647710686.8965545, 'Brokered': 1647710686.9560807, 'Subscriber': '10.0.0.85', 'Received': 1647710687.7698388}
{'Topic': 'airquality', 'Value': 148, 'Sender': '10.0.0.15', 'Sent': 1647710686.8744564, 'Brokered': 1647710686.9571607, 'Subscriber': '10.0.0.85', 'Received': 1647710687.7706473}
{'Topic': 'weather', 'Value': 15, 'Sender': '10.0.0.17', 'Sent': 1647710686.8592236, 'Brokered': 1647710686.9572403, 'Subscriber': '10.0.0.85', 'Received': 1647710687.7715824}
{'Topic': 'light', 'Value': 39, 'Sender': '10.0.0.16', 'Sent': 1647710686.8808248, 'Brokered': 1647710686.967589, 'Subscriber': '10.0.0.85', 'Received': 1647710687.792224}
{'Topic': 'altitude', 'Value': 463, 'Sender': '10.0.0.19', 'Sent': 1647710686.8612368, 'Brokered': 1647710686.976395, 'Subscriber': '10.0.0.85', 'Received': 1647710687.7923696}
{'Topic': 'weather', 'Value': 102, 'Sender': '10.0.0.20', 'Sent': 1647710686.8590167, 'Brokered': 1647710686.9799318, 'Subscriber': '10.0.0.85', 'Received': 1647710687.8034327}
{'Topic': 'light', 'Value': 291, 'Sender': '10.0.0.18', 'Sent': 1647710686.8836198, 'Brokered': 1647710686.980208, 'Subscriber': '10.0.0.85', 'Received': 1647710687.8035638}
{'Topic': 'temperature', 'Value': 301, 'Sender': '10.0.0.23', 'Sent': 1647710686.8572772, 'Brokered': 1647710687.012225, 'Subscriber': '10.0.0.85', 'Received': 1647710687.8221273}
{'Topic': 'airquality', 'Value': 236, 'Sender': '10.0.0.14', 'Sent': 1647710686.9623222, 'Brokered': 1647710687.0263543, 'Subscriber': '10.0.0.85', 'Received': 1647710687.8250458}
{'Topic': 'humidity', 'Value': 60, 'Sender': '10.0.0.21', 'Sent': 1647710686.8966894, 'Brokered': 1647710687.0286417, 'Subscriber': '10.0.0.85', 'Received': 1647710687.833353}
{'Topic': 'weather', 'Value': 432, 'Sender': '10.0.0.15', 'Sent': 1647710686.9748118, 'Brokered': 1647710687.0462499, 'Subscriber': '10.0.0.85', 'Received': 1647710687.8509138}
{'Topic': 'weather', 'Value': 51, 'Sender': '10.0.0.17', 'Sent': 1647710686.9626043, 'Brokered': 1647710687.0562303, 'Subscriber': '10.0.0.85', 'Received': 1647710687.8690584}
{'Topic': 'weather', 'Value': 18, 'Sender': '10.0.0.16', 'Sent': 1647710686.981117, 'Brokered': 1647710687.0563354, 'Subscriber': '10.0.0.85', 'Received': 1647710687.8693783}
{'Topic': 'altitude', 'Value': 14, 'Sender': '10.0.0.19', 'Sent': 1647710686.9629517, 'Brokered': 1647710687.0788565, 'Subscriber': '10.0.0.85', 'Received': 1647710687.8816345}
{'Topic': 'light', 'Value': 365, 'Sender': '10.0.0.18', 'Sent': 1647710686.9883351, 'Brokered': 1647710687.086833, 'Subscriber': '10.0.0.85', 'Received': 1647710687.8928506}
{'Topic': 'temperature', 'Value': 400, 'Sender': '10.0.0.20', 'Sent': 1647710686.962478, 'Brokered': 1647710687.0870833, 'Subscriber': '10.0.0.85', 'Received': 1647710687.892995}
{'Topic': 'temperature', 'Value': 60, 'Sender': '10.0.0.12', 'Sent': 1647710687.0885818, 'Brokered': 1647710687.121544, 'Subscriber': '10.0.0.85', 'Received': 1647710687.929462}
{'Topic': 'airquality', 'Value': 89, 'Sender': '10.0.0.14', 'Sent': 1647710687.0734625, 'Brokered': 1647710687.1256125, 'Subscriber': '10.0.0.85', 'Received': 1647710687.9296174}
{'Topic': 'weather', 'Value': 487, 'Sender': '10.0.0.21', 'Sent': 1647710687.0003817, 'Brokered': 1647710687.1283698, 'Subscriber': '10.0.0.85', 'Received': 1647710687.9297075}
{'Topic': 'sound', 'Value': 439, 'Sender': '10.0.0.13', 'Sent': 1647710687.0978642, 'Brokered': 1647710687.140794, 'Subscriber': '10.0.0.85', 'Received': 1647710687.9518306}
{'Topic': 'temperature', 'Value': 483, 'Sender': '10.0.0.15', 'Sent': 1647710687.0825012, 'Brokered': 1647710687.144555, 'Subscriber': '10.0.0.85', 'Received': 1647710687.9519637}
{'Topic': 'weather', 'Value': 434, 'Sender': '10.0.0.17', 'Sent': 1647710687.063539, 'Brokered': 1647710687.1458194, 'Subscriber': '10.0.0.85', 'Received': 1647710687.9551616}
{'Topic': 'humidity', 'Value': 399, 'Sender': '10.0.0.16', 'Sent': 1647710687.0817945, 'Brokered': 1647710687.161814, 'Subscriber': '10.0.0.85', 'Received': 1647710687.979011}
{'Topic': 'light', 'Value': 180, 'Sender': '10.0.0.18', 'Sent': 1647710687.0887973, 'Brokered': 1647710687.1864493, 'Subscriber': '10.0.0.85', 'Received': 1647710687.998163}
{'Topic': 'weather', 'Value': 130, 'Sender': '10.0.0.20', 'Sent': 1647710687.0883055, 'Brokered': 1647710687.2153027, 'Subscriber': '10.0.0.85', 'Received': 1647710688.016083}
{'Topic': 'humidity', 'Value': 57, 'Sender': '10.0.0.23', 'Sent': 1647710687.058873, 'Brokered': 1647710687.2156956, 'Subscriber': '10.0.0.85', 'Received': 1647710688.0162241}
{'Topic': 'light', 'Value': 151, 'Sender': '10.0.0.21', 'Sent': 1647710687.1008735, 'Brokered': 1647710687.228809, 'Subscriber': '10.0.0.85', 'Received': 1647710688.041347}
{'Topic': 'airquality', 'Value': 217, 'Sender': '10.0.0.14', 'Sent': 1647710687.176455, 'Brokered': 1647710687.237704, 'Subscriber': '10.0.0.85', 'Received': 1647710688.0615609}
{'Topic': 'light', 'Value': 272, 'Sender': '10.0.0.13', 'Sent': 1647710687.2004693, 'Brokered': 1647710687.2536893, 'Subscriber': '10.0.0.85', 'Received': 1647710688.0616832}
{'Topic': 'altitude', 'Value': 317, 'Sender': '10.0.0.15', 'Sent': 1647710687.1830661, 'Brokered': 1647710687.255266, 'Subscriber': '10.0.0.85', 'Received': 1647710688.0617666}
{'Topic': 'airquality', 'Value': 136, 'Sender': '10.0.0.17', 'Sent': 1647710687.164757, 'Brokered': 1647710687.2556512, 'Subscriber': '10.0.0.85', 'Received': 1647710688.0618453}
{'Topic': 'humidity', 'Value': 242, 'Sender': '10.0.0.16', 'Sent': 1647710687.1842349, 'Brokered': 1647710687.2663574, 'Subscriber': '10.0.0.85', 'Received': 1647710688.077336}
{'Topic': 'light', 'Value': 291, 'Sender': '10.0.0.18', 'Sent': 1647710687.189233, 'Brokered': 1647710687.2873986, 'Subscriber': '10.0.0.85', 'Received': 1647710688.087663}
{'Topic': 'weather', 'Value': 479, 'Sender': '10.0.0.20', 'Sent': 1647710687.1901886, 'Brokered': 1647710687.3074343, 'Subscriber': '10.0.0.85', 'Received': 1647710688.1137505}
{'Topic': 'humidity', 'Value': 247, 'Sender': '10.0.0.12', 'Sent': 1647710687.2897239, 'Brokered': 1647710687.325116, 'Subscriber': '10.0.0.85', 'Received': 1647710688.1294005}
{'Topic': 'humidity', 'Value': 405, 'Sender': '10.0.0.21', 'Sent': 1647710687.2021015, 'Brokered': 1647710687.3343787, 'Subscriber': '10.0.0.85', 'Received': 1647710688.1465142}
{'Topic': 'airquality', 'Value': 457, 'Sender': '10.0.0.14', 'Sent': 1647710687.2793133, 'Brokered': 1647710687.3365204, 'Subscriber': '10.0.0.85', 'Received': 1647710688.1469476}
{'Topic': 'smell', 'Value': 144, 'Sender': '10.0.0.13', 'Sent': 1647710687.3021016, 'Brokered': 1647710687.3448074, 'Subscriber': '10.0.0.85', 'Received': 1647710688.1562924}
{'Topic': 'airquality', 'Value': 290, 'Sender': '10.0.0.15', 'Sent': 1647710687.284086, 'Brokered': 1647710687.3474731, 'Subscriber': '10.0.0.85', 'Received': 1647710688.1564195}
{'Topic': 'light', 'Value': 222, 'Sender': '10.0.0.17', 'Sent': 1647710687.2662892, 'Brokered': 1647710687.3688092, 'Subscriber': '10.0.0.85', 'Received': 1647710688.1753445}
{'Topic': 'smell', 'Value': 153, 'Sender': '10.0.0.16', 'Sent': 1647710687.2860363, 'Brokered': 1647710687.3689027, 'Subscriber': '10.0.0.85', 'Received': 1647710688.1754808}
{'Topic': 'light', 'Value': 141, 'Sender': '10.0.0.18', 'Sent': 1647710687.2899978, 'Brokered': 1647710687.3895867, 'Subscriber': '10.0.0.85', 'Received': 1647710688.2078395}
{'Topic': 'weather', 'Value': 0, 'Sender': '10.0.0.20', 'Sent': 1647710687.2913756, 'Brokered': 1647710687.4115434, 'Subscriber': '10.0.0.85', 'Received': 1647710688.221543}
{'Topic': 'humidity', 'Value': 402, 'Sender': '10.0.0.23', 'Sent': 1647710687.2599633, 'Brokered': 1647710687.4116416, 'Subscriber': '10.0.0.85', 'Received': 1647710688.2216835}
{'Topic': 'temperature', 'Value': 362, 'Sender': '10.0.0.12', 'Sent': 1647710687.3936324, 'Brokered': 1647710687.4257975, 'Subscriber': '10.0.0.85', 'Received': 1647710688.229047}
{'Topic': 'airquality', 'Value': 373, 'Sender': '10.0.0.14', 'Sent': 1647710687.3802042, 'Brokered': 1647710687.4346535, 'Subscriber': '10.0.0.85', 'Received': 1647710688.2420754}
{'Topic': 'temperature', 'Value': 185, 'Sender': '10.0.0.13', 'Sent': 1647710687.4023025, 'Brokered': 1647710687.4478908, 'Subscriber': '10.0.0.85', 'Received': 1647710688.2627122}
{'Topic': 'weather', 'Value': 263, 'Sender': '10.0.0.17', 'Sent': 1647710687.3664646, 'Brokered': 1647710687.4539034, 'Subscriber': '10.0.0.85', 'Received': 1647710688.2639563}
{'Topic': 'weather', 'Value': 66, 'Sender': '10.0.0.16', 'Sent': 1647710687.3865957, 'Brokered': 1647710687.4660947, 'Subscriber': '10.0.0.85', 'Received': 1647710688.274885}
{'Topic': 'light', 'Value': 234, 'Sender': '10.0.0.18', 'Sent': 1647710687.3937707, 'Brokered': 1647710687.4890912, 'Subscriber': '10.0.0.85', 'Received': 1647710688.292679}
{'Topic': 'temperature', 'Value': 312, 'Sender': '10.0.0.23', 'Sent': 1647710687.3605335, 'Brokered': 1647710687.5100183, 'Subscriber': '10.0.0.85', 'Received': 1647710688.313691}
{'Topic': 'weather', 'Value': 237, 'Sender': '10.0.0.20', 'Sent': 1647710687.3942454, 'Brokered': 1647710687.5178773, 'Subscriber': '10.0.0.85', 'Received': 1647710688.3252137}
{'Topic': 'smell', 'Value': 42, 'Sender': '10.0.0.21', 'Sent': 1647710687.4025683, 'Brokered': 1647710687.5290248, 'Subscriber': '10.0.0.85', 'Received': 1647710688.3376844}
{'Topic': 'humidity', 'Value': 284, 'Sender': '10.0.0.12', 'Sent': 1647710687.4948542, 'Brokered': 1647710687.529796, 'Subscriber': '10.0.0.85', 'Received': 1647710688.337983}
{'Topic': 'airquality', 'Value': 85, 'Sender': '10.0.0.14', 'Sent': 1647710687.482982, 'Brokered': 1647710687.5396056, 'Subscriber': '10.0.0.85', 'Received': 1647710688.3541224}
{'Topic': 'temperature', 'Value': 63, 'Sender': '10.0.0.13', 'Sent': 1647710687.5042915, 'Brokered': 1647710687.5507905, 'Subscriber': '10.0.0.85', 'Received': 1647710688.3629808}
{'Topic': 'light', 'Value': 118, 'Sender': '10.0.0.17', 'Sent': 1647710687.4670744, 'Brokered': 1647710687.5509636, 'Subscriber': '10.0.0.85', 'Received': 1647710688.3645804}
{'Topic': 'humidity', 'Value': 36, 'Sender': '10.0.0.15', 'Sent': 1647710687.4934986, 'Brokered': 1647710687.559637, 'Subscriber': '10.0.0.85', 'Received': 1647710688.3739486}
{'Topic': 'weather', 'Value': 421, 'Sender': '10.0.0.16', 'Sent': 1647710687.4886062, 'Brokered': 1647710687.5619621, 'Subscriber': '10.0.0.85', 'Received': 1647710688.3741124}
{'Topic': 'light', 'Value': 317, 'Sender': '10.0.0.18', 'Sent': 1647710687.4951024, 'Brokered': 1647710687.595159, 'Subscriber': '10.0.0.85', 'Received': 1647710688.4110792}
{'Topic': 'altitude', 'Value': 352, 'Sender': '10.0.0.19', 'Sent': 1647710687.4937198, 'Brokered': 1647710687.608845, 'Subscriber': '10.0.0.85', 'Received': 1647710688.419176}
{'Topic': 'weather', 'Value': 492, 'Sender': '10.0.0.20', 'Sent': 1647710687.4952452, 'Brokered': 1647710687.6158483, 'Subscriber': '10.0.0.85', 'Received': 1647710688.432274}
{'Topic': 'humidity', 'Value': 357, 'Sender': '10.0.0.23', 'Sent': 1647710687.4632788, 'Brokered': 1647710687.615999, 'Subscriber': '10.0.0.85', 'Received': 1647710688.4324064}
{'Topic': 'humidity', 'Value': 237, 'Sender': '10.0.0.12', 'Sent': 1647710687.5957725, 'Brokered': 1647710687.637182, 'Subscriber': '10.0.0.85', 'Received': 1647710688.455096}
{'Topic': 'light', 'Value': 385, 'Sender': '10.0.0.21', 'Sent': 1647710687.5044146, 'Brokered': 1647710687.637401, 'Subscriber': '10.0.0.85', 'Received': 1647710688.4556444}
{'Topic': 'airquality', 'Value': 492, 'Sender': '10.0.0.13', 'Sent': 1647710687.6081834, 'Brokered': 1647710687.6524503, 'Subscriber': '10.0.0.85', 'Received': 1647710688.4873226}
{'Topic': 'airquality', 'Value': 261, 'Sender': '10.0.0.14', 'Sent': 1647710687.584292, 'Brokered': 1647710687.6526544, 'Subscriber': '10.0.0.85', 'Received': 1647710688.4874742}
{'Topic': 'light', 'Value': 304, 'Sender': '10.0.0.17', 'Sent': 1647710687.567445, 'Brokered': 1647710687.674164, 'Subscriber': '10.0.0.85', 'Received': 1647710688.4951155}
{'Topic': 'humidity', 'Value': 467, 'Sender': '10.0.0.16', 'Sent': 1647710687.5891085, 'Brokered': 1647710687.6742682, 'Subscriber': '10.0.0.85', 'Received': 1647710688.4953263}
{'Topic': 'light', 'Value': 248, 'Sender': '10.0.0.18', 'Sent': 1647710687.596053, 'Brokered': 1647710687.694742, 'Subscriber': '10.0.0.85', 'Received': 1647710688.50437}
{'Topic': 'weather', 'Value': 434, 'Sender': '10.0.0.20', 'Sent': 1647710687.596207, 'Brokered': 1647710687.7177448, 'Subscriber': '10.0.0.85', 'Received': 1647710688.5250163}
