Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['weather', 'airquality', 'light', 'altitude', 'location', 'pressure', 'temperature', 'humidity']
Getting subscriber object
Binding REP to tcp://10.0.0.83:5580
Getting registry proxy
Registering with tcp://10.0.0.6:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Starting subscriber listen loop...
Request sent
Reply received
[{'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.34', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.34:5571
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.18:5571
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.17:5571
Fetching updates from registry...
Request sent
{'Topic': 'humidity', 'Value': 350, 'Sender': '10.0.0.34', 'Sent': 1647701707.252389, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701707.7910876}
{'Topic': 'weather', 'Value': 156, 'Sender': '10.0.0.12', 'Sent': 1647701719.6737165, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701720.4404094}
{'Topic': 'light', 'Value': 477, 'Sender': '10.0.0.15', 'Sent': 1647701719.7352505, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701720.4768097}
{'Topic': 'altitude', 'Value': 393, 'Sender': '10.0.0.18', 'Sent': 1647701719.7807734, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701720.4873512}
{'Topic': 'location', 'Value': 260, 'Sender': '10.0.0.34', 'Sent': 1647701719.9540732, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701720.509046}
Reply received
[{'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.34', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.14:5571
{'Topic': 'weather', 'Value': 303, 'Sender': '10.0.0.12', 'Sent': 1647701719.7748747, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701720.551339}
{'Topic': 'light', 'Value': 395, 'Sender': '10.0.0.15', 'Sent': 1647701719.8378172, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701720.5727785}
{'Topic': 'temperature', 'Value': 219, 'Sender': '10.0.0.18', 'Sent': 1647701719.8815365, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701720.5838351}
{'Topic': 'altitude', 'Value': 147, 'Sender': '10.0.0.34', 'Sent': 1647701720.0550654, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701720.593132}
{'Topic': 'weather', 'Value': 317, 'Sender': '10.0.0.12', 'Sent': 1647701719.8816826, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701720.6580114}
{'Topic': 'temperature', 'Value': 495, 'Sender': '10.0.0.15', 'Sent': 1647701719.9406052, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701720.6751254}
{'Topic': 'location', 'Value': 129, 'Sender': '10.0.0.18', 'Sent': 1647701719.98186, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701720.6870482}
{'Topic': 'humidity', 'Value': 226, 'Sender': '10.0.0.34', 'Sent': 1647701720.157602, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701720.6996825}
{'Topic': 'weather', 'Value': 341, 'Sender': '10.0.0.12', 'Sent': 1647701719.9823508, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701720.7502787}
{'Topic': 'light', 'Value': 8, 'Sender': '10.0.0.15', 'Sent': 1647701720.0410142, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701720.788901}
{'Topic': 'humidity', 'Value': 393, 'Sender': '10.0.0.34', 'Sent': 1647701720.25798, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701720.8022995}
{'Topic': 'weather', 'Value': 172, 'Sender': '10.0.0.18', 'Sent': 1647701720.0822654, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701720.8032823}
{'Topic': 'weather', 'Value': 428, 'Sender': '10.0.0.12', 'Sent': 1647701720.082936, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701720.86556}
{'Topic': 'pressure', 'Value': 499, 'Sender': '10.0.0.15', 'Sent': 1647701720.1413662, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701720.8760438}
{'Topic': 'altitude', 'Value': 329, 'Sender': '10.0.0.34', 'Sent': 1647701720.3583183, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701720.895233}
{'Topic': 'airquality', 'Value': 137, 'Sender': '10.0.0.18', 'Sent': 1647701720.1841319, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701720.895467}
{'Topic': 'temperature', 'Value': 219, 'Sender': '10.0.0.17', 'Sent': 1647701720.0887685, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701720.938528}
{'Topic': 'humidity', 'Value': 275, 'Sender': '10.0.0.17', 'Sent': 1647701720.189408, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701720.9390087}
{'Topic': 'weather', 'Value': 237, 'Sender': '10.0.0.12', 'Sent': 1647701720.1836665, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701720.9607463}
{'Topic': 'humidity', 'Value': 415, 'Sender': '10.0.0.15', 'Sent': 1647701720.2424254, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701720.9720168}
{'Topic': 'weather', 'Value': 363, 'Sender': '10.0.0.34', 'Sent': 1647701720.459355, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701720.9923177}
{'Topic': 'location', 'Value': 443, 'Sender': '10.0.0.18', 'Sent': 1647701720.286005, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701720.9925623}
{'Topic': 'weather', 'Value': 422, 'Sender': '10.0.0.12', 'Sent': 1647701720.2840238, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701721.044019}
{'Topic': 'altitude', 'Value': 162, 'Sender': '10.0.0.15', 'Sent': 1647701720.3433557, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701721.0832171}
{'Topic': 'airquality', 'Value': 356, 'Sender': '10.0.0.17', 'Sent': 1647701720.2899833, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701721.0834353}
{'Topic': 'weather', 'Value': 132, 'Sender': '10.0.0.34', 'Sent': 1647701720.5617583, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701721.098283}
{'Topic': 'location', 'Value': 56, 'Sender': '10.0.0.18', 'Sent': 1647701720.3863263, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701721.098578}
{'Topic': 'weather', 'Value': 398, 'Sender': '10.0.0.13', 'Sent': 1647701720.082678, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701721.1492674}
{'Topic': 'humidity', 'Value': 405, 'Sender': '10.0.0.17', 'Sent': 1647701720.3909214, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701721.1496685}
{'Topic': 'weather', 'Value': 78, 'Sender': '10.0.0.13', 'Sent': 1647701720.1834142, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701721.1498663}
{'Topic': 'weather', 'Value': 172, 'Sender': '10.0.0.13', 'Sent': 1647701720.2836692, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701721.1499748}
{'Topic': 'weather', 'Value': 9, 'Sender': '10.0.0.12', 'Sent': 1647701720.384598, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701721.156883}
{'Topic': 'light', 'Value': 443, 'Sender': '10.0.0.15', 'Sent': 1647701720.4436889, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701721.1775956}
{'Topic': 'pressure', 'Value': 300, 'Sender': '10.0.0.18', 'Sent': 1647701720.486904, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701721.1892898}
{'Topic': 'temperature', 'Value': 29, 'Sender': '10.0.0.34', 'Sent': 1647701720.662396, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701721.1992724}
{'Topic': 'weather', 'Value': 120, 'Sender': '10.0.0.13', 'Sent': 1647701720.4867635, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701721.2445507}
{'Topic': 'weather', 'Value': 164, 'Sender': '10.0.0.12', 'Sent': 1647701720.487029, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701721.256563}
{'Topic': 'airquality', 'Value': 51, 'Sender': '10.0.0.18', 'Sent': 1647701720.5873656, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701721.2895753}
{'Topic': 'airquality', 'Value': 203, 'Sender': '10.0.0.17', 'Sent': 1647701720.5968769, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701721.3445535}
{'Topic': 'weather', 'Value': 186, 'Sender': '10.0.0.12', 'Sent': 1647701720.5873392, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701721.3556387}
{'Topic': 'altitude', 'Value': 80, 'Sender': '10.0.0.15', 'Sent': 1647701720.6469169, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701721.3801687}
{'Topic': 'weather', 'Value': 139, 'Sender': '10.0.0.13', 'Sent': 1647701720.5878866, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701721.3803384}
{'Topic': 'location', 'Value': 139, 'Sender': '10.0.0.18', 'Sent': 1647701720.6877728, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701721.39136}
{'Topic': 'pressure', 'Value': 33, 'Sender': '10.0.0.34', 'Sent': 1647701720.8653648, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701721.4016461}
{'Topic': 'temperature', 'Value': 105, 'Sender': '10.0.0.17', 'Sent': 1647701720.6971204, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701721.4116035}
{'Topic': 'weather', 'Value': 434, 'Sender': '10.0.0.13', 'Sent': 1647701720.6887643, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701721.4462633}
{'Topic': 'weather', 'Value': 194, 'Sender': '10.0.0.12', 'Sent': 1647701720.6876464, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701721.4592135}
{'Topic': 'pressure', 'Value': 495, 'Sender': '10.0.0.15', 'Sent': 1647701720.7471652, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701721.48833}
{'Topic': 'temperature', 'Value': 176, 'Sender': '10.0.0.18', 'Sent': 1647701720.7887108, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701721.4954796}
{'Topic': 'weather', 'Value': 315, 'Sender': '10.0.0.34', 'Sent': 1647701720.965951, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701721.5058591}
{'Topic': 'weather', 'Value': 116, 'Sender': '10.0.0.13', 'Sent': 1647701720.7902033, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701721.5500607}
{'Topic': 'weather', 'Value': 289, 'Sender': '10.0.0.12', 'Sent': 1647701720.788059, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701721.5618975}
{'Topic': 'airquality', 'Value': 489, 'Sender': '10.0.0.15', 'Sent': 1647701720.8486738, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701721.5930045}
{'Topic': 'location', 'Value': 142, 'Sender': '10.0.0.18', 'Sent': 1647701720.8893707, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701721.5979042}
{'Topic': 'humidity', 'Value': 52, 'Sender': '10.0.0.34', 'Sent': 1647701721.070412, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701721.610793}
{'Topic': 'temperature', 'Value': 109, 'Sender': '10.0.0.17', 'Sent': 1647701720.8979251, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701721.6110253}
{'Topic': 'weather', 'Value': 63, 'Sender': '10.0.0.13', 'Sent': 1647701720.8905828, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701721.6512015}
{'Topic': 'weather', 'Value': 107, 'Sender': '10.0.0.12', 'Sent': 1647701720.8883996, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701721.6671765}
{'Topic': 'altitude', 'Value': 167, 'Sender': '10.0.0.15', 'Sent': 1647701720.9495351, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701721.6880898}
{'Topic': 'airquality', 'Value': 431, 'Sender': '10.0.0.18', 'Sent': 1647701720.9898942, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701721.6944616}
{'Topic': 'pressure', 'Value': 369, 'Sender': '10.0.0.34', 'Sent': 1647701721.170646, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701721.7091787}
{'Topic': 'temperature', 'Value': 273, 'Sender': '10.0.0.17', 'Sent': 1647701720.9984493, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701721.717677}
{'Topic': 'weather', 'Value': 333, 'Sender': '10.0.0.12', 'Sent': 1647701720.9891613, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701721.7646468}
{'Topic': 'temperature', 'Value': 309, 'Sender': '10.0.0.15', 'Sent': 1647701721.049949, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701721.7937393}
{'Topic': 'altitude', 'Value': 164, 'Sender': '10.0.0.18', 'Sent': 1647701721.0902274, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701721.8065114}
{'Topic': 'weather', 'Value': 337, 'Sender': '10.0.0.13', 'Sent': 1647701721.0910947, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701721.8577664}
{'Topic': 'weather', 'Value': 127, 'Sender': '10.0.0.12', 'Sent': 1647701721.089554, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701721.8701975}
{'Topic': 'pressure', 'Value': 52, 'Sender': '10.0.0.15', 'Sent': 1647701721.150318, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701721.893915}
{'Topic': 'humidity', 'Value': 121, 'Sender': '10.0.0.18', 'Sent': 1647701721.19058, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701721.9022336}
{'Topic': 'temperature', 'Value': 231, 'Sender': '10.0.0.34', 'Sent': 1647701721.3726037, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701721.9138281}
{'Topic': 'airquality', 'Value': 179, 'Sender': '10.0.0.17', 'Sent': 1647701721.1991298, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701721.9419372}
{'Topic': 'weather', 'Value': 466, 'Sender': '10.0.0.13', 'Sent': 1647701721.192592, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701721.9553275}
{'Topic': 'weather', 'Value': 184, 'Sender': '10.0.0.12', 'Sent': 1647701721.1899004, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701721.9664779}
{'Topic': 'airquality', 'Value': 197, 'Sender': '10.0.0.15', 'Sent': 1647701721.2506857, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701721.9870825}
{'Topic': 'altitude', 'Value': 217, 'Sender': '10.0.0.18', 'Sent': 1647701721.2910821, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701722.0057523}
{'Topic': 'altitude', 'Value': 384, 'Sender': '10.0.0.34', 'Sent': 1647701721.4734797, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701722.0165935}
{'Topic': 'airquality', 'Value': 35, 'Sender': '10.0.0.17', 'Sent': 1647701721.299496, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701722.0481145}
{'Topic': 'weather', 'Value': 302, 'Sender': '10.0.0.13', 'Sent': 1647701721.2945988, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701722.060801}
{'Topic': 'weather', 'Value': 431, 'Sender': '10.0.0.12', 'Sent': 1647701721.2907531, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701722.0728085}
{'Topic': 'temperature', 'Value': 404, 'Sender': '10.0.0.18', 'Sent': 1647701721.393651, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701722.0899968}
{'Topic': 'location', 'Value': 324, 'Sender': '10.0.0.34', 'Sent': 1647701721.5737972, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701722.1102016}
{'Topic': 'temperature', 'Value': 474, 'Sender': '10.0.0.17', 'Sent': 1647701721.3997004, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701722.1240106}
{'Topic': 'weather', 'Value': 319, 'Sender': '10.0.0.13', 'Sent': 1647701721.3961997, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701722.1552734}
{'Topic': 'weather', 'Value': 288, 'Sender': '10.0.0.12', 'Sent': 1647701721.393593, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701722.1633525}
{'Topic': 'location', 'Value': 294, 'Sender': '10.0.0.15', 'Sent': 1647701721.4515965, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701722.1858053}
{'Topic': 'humidity', 'Value': 444, 'Sender': '10.0.0.34', 'Sent': 1647701721.674088, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701722.2218347}
{'Topic': 'humidity', 'Value': 238, 'Sender': '10.0.0.17', 'Sent': 1647701721.5005019, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701722.2223043}
{'Topic': 'weather', 'Value': 286, 'Sender': '10.0.0.13', 'Sent': 1647701721.4963734, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701722.2617657}
{'Topic': 'weather', 'Value': 101, 'Sender': '10.0.0.12', 'Sent': 1647701721.4938366, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701722.2750041}
{'Topic': 'altitude', 'Value': 409, 'Sender': '10.0.0.15', 'Sent': 1647701721.5532403, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701722.2959487}
{'Topic': 'location', 'Value': 310, 'Sender': '10.0.0.34', 'Sent': 1647701721.774362, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701722.312227}
{'Topic': 'location', 'Value': 96, 'Sender': '10.0.0.18', 'Sent': 1647701721.597378, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701722.312536}
{'Topic': 'temperature', 'Value': 224, 'Sender': '10.0.0.17', 'Sent': 1647701721.6008272, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701722.3248217}
{'Topic': 'weather', 'Value': 156, 'Sender': '10.0.0.13', 'Sent': 1647701721.5968218, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701722.3444285}
{'Topic': 'weather', 'Value': 311, 'Sender': '10.0.0.12', 'Sent': 1647701721.5944664, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701722.3685846}
{'Topic': 'humidity', 'Value': 465, 'Sender': '10.0.0.34', 'Sent': 1647701721.8791726, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701722.4222383}
{'Topic': 'weather', 'Value': 488, 'Sender': '10.0.0.12', 'Sent': 1647701721.694895, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701722.461953}
{'Topic': 'humidity', 'Value': 466, 'Sender': '10.0.0.34', 'Sent': 1647701721.9794598, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701722.5321133}
{'Topic': 'weather', 'Value': 445, 'Sender': '10.0.0.13', 'Sent': 1647701721.800867, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701722.5575652}
{'Topic': 'weather', 'Value': 194, 'Sender': '10.0.0.12', 'Sent': 1647701721.800439, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701722.5761254}
{'Topic': 'pressure', 'Value': 242, 'Sender': '10.0.0.34', 'Sent': 1647701722.0802512, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701722.6249785}
{'Topic': 'pressure', 'Value': 119, 'Sender': '10.0.0.18', 'Sent': 1647701721.8988721, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701722.6349678}
{'Topic': 'weather', 'Value': 443, 'Sender': '10.0.0.12', 'Sent': 1647701721.901203, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701722.6820664}
{'Topic': 'location', 'Value': 156, 'Sender': '10.0.0.18', 'Sent': 1647701722.0002804, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701722.7108538}
{'Topic': 'location', 'Value': 297, 'Sender': '10.0.0.34', 'Sent': 1647701722.1807384, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701722.712397}
{'Topic': 'temperature', 'Value': 211, 'Sender': '10.0.0.17', 'Sent': 1647701722.0092082, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701722.7230952}
{'Topic': 'weather', 'Value': 93, 'Sender': '10.0.0.13', 'Sent': 1647701722.0027432, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701722.7645166}
{'Topic': 'weather', 'Value': 347, 'Sender': '10.0.0.12', 'Sent': 1647701722.0025134, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701722.7770283}
{'Topic': 'humidity', 'Value': 322, 'Sender': '10.0.0.18', 'Sent': 1647701722.1013234, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701722.8191867}
{'Topic': 'pressure', 'Value': 406, 'Sender': '10.0.0.34', 'Sent': 1647701722.2812665, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701722.8287866}
{'Topic': 'airquality', 'Value': 36, 'Sender': '10.0.0.17', 'Sent': 1647701722.109615, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701722.8396037}
{'Topic': 'pressure', 'Value': 279, 'Sender': '10.0.0.15', 'Sent': 1647701722.0599427, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701722.8522398}
{'Topic': 'weather', 'Value': 421, 'Sender': '10.0.0.12', 'Sent': 1647701722.1030853, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701722.8755727}
{'Topic': 'temperature', 'Value': 352, 'Sender': '10.0.0.18', 'Sent': 1647701722.202498, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701722.9145854}
{'Topic': 'airquality', 'Value': 82, 'Sender': '10.0.0.34', 'Sent': 1647701722.3822567, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701722.925156}
{'Topic': 'weather', 'Value': 491, 'Sender': '10.0.0.13', 'Sent': 1647701722.204224, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701722.973161}
{'Topic': 'weather', 'Value': 282, 'Sender': '10.0.0.12', 'Sent': 1647701722.2047267, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701722.9853737}
{'Topic': 'temperature', 'Value': 33, 'Sender': '10.0.0.18', 'Sent': 1647701722.3029575, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701723.0127797}
{'Topic': 'pressure', 'Value': 146, 'Sender': '10.0.0.34', 'Sent': 1647701722.482471, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701723.0231066}
{'Topic': 'weather', 'Value': 345, 'Sender': '10.0.0.12', 'Sent': 1647701722.3056817, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701723.0769973}
{'Topic': 'weather', 'Value': 131, 'Sender': '10.0.0.13', 'Sent': 1647701722.3048754, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701723.1056926}
{'Topic': 'location', 'Value': 207, 'Sender': '10.0.0.34', 'Sent': 1647701722.5828311, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701723.117647}
{'Topic': 'location', 'Value': 387, 'Sender': '10.0.0.18', 'Sent': 1647701722.4036353, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701723.1183105}
{'Topic': 'humidity', 'Value': 350, 'Sender': '10.0.0.15', 'Sent': 1647701722.363607, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701723.1479998}
{'Topic': 'weather', 'Value': 38, 'Sender': '10.0.0.13', 'Sent': 1647701722.405503, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701723.1689198}
{'Topic': 'weather', 'Value': 90, 'Sender': '10.0.0.12', 'Sent': 1647701722.4059122, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701723.179321}
{'Topic': 'temperature', 'Value': 129, 'Sender': '10.0.0.17', 'Sent': 1647701722.4162202, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701723.1958942}
{'Topic': 'weather', 'Value': 194, 'Sender': '10.0.0.34', 'Sent': 1647701722.6849012, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701723.2174237}
{'Topic': 'pressure', 'Value': 103, 'Sender': '10.0.0.18', 'Sent': 1647701722.5038412, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701723.2177444}
{'Topic': 'humidity', 'Value': 332, 'Sender': '10.0.0.17', 'Sent': 1647701722.5303833, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701723.263872}
{'Topic': 'weather', 'Value': 139, 'Sender': '10.0.0.12', 'Sent': 1647701722.5065887, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701723.2775362}
{'Topic': 'location', 'Value': 81, 'Sender': '10.0.0.18', 'Sent': 1647701722.604122, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701723.3062403}
{'Topic': 'location', 'Value': 92, 'Sender': '10.0.0.34', 'Sent': 1647701722.785276, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701723.322241}
{'Topic': 'airquality', 'Value': 131, 'Sender': '10.0.0.17', 'Sent': 1647701722.630919, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701723.351463}
{'Topic': 'weather', 'Value': 214, 'Sender': '10.0.0.13', 'Sent': 1647701722.60679, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701723.3716545}
{'Topic': 'weather', 'Value': 234, 'Sender': '10.0.0.12', 'Sent': 1647701722.6072047, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701723.378918}
{'Topic': 'location', 'Value': 487, 'Sender': '10.0.0.15', 'Sent': 1647701722.6655428, 'Brokered': 0, 'Subscriber': '10.0.0.83', 'Received': 1647701723.4047964}
