Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['temperature', 'humidity', 'light']
Getting subscriber object
Binding REP to tcp://10.0.0.62:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Starting monitor loop thread
Request sent
Starting subscriber listen loop...
{'Topic': 'light', 'Value': 109, 'Sender': '10.0.0.18', 'Sent': 1647710638.3454576, 'Brokered': 1647710638.436735, 'Subscriber': '10.0.0.62', 'Received': 1647710638.9781096}
{'Topic': 'light', 'Value': 324, 'Sender': '10.0.0.23', 'Sent': 1647710690.0107431, 'Brokered': 1647710690.168636, 'Subscriber': '10.0.0.62', 'Received': 1647710690.748433}
{'Topic': 'temperature', 'Value': 425, 'Sender': '10.0.0.21', 'Sent': 1647710690.0580754, 'Brokered': 1647710690.188519, 'Subscriber': '10.0.0.62', 'Received': 1647710690.7641857}
{'Topic': 'humidity', 'Value': 218, 'Sender': '10.0.0.13', 'Sent': 1647710690.1529908, 'Brokered': 1647710690.1988, 'Subscriber': '10.0.0.62', 'Received': 1647710690.7654703}
{'Topic': 'light', 'Value': 423, 'Sender': '10.0.0.15', 'Sent': 1647710690.1604686, 'Brokered': 1647710690.238261, 'Subscriber': '10.0.0.62', 'Received': 1647710690.8151748}
{'Topic': 'light', 'Value': 331, 'Sender': '10.0.0.18', 'Sent': 1647710690.1502457, 'Brokered': 1647710690.253809, 'Subscriber': '10.0.0.62', 'Received': 1647710690.826227}
{'Topic': 'light', 'Value': 145, 'Sender': '10.0.0.13', 'Sent': 1647710690.2535894, 'Brokered': 1647710690.2963367, 'Subscriber': '10.0.0.62', 'Received': 1647710690.8843415}
{'Topic': 'light', 'Value': 224, 'Sender': '10.0.0.18', 'Sent': 1647710690.2511938, 'Brokered': 1647710690.3480828, 'Subscriber': '10.0.0.62', 'Received': 1647710690.9286478}
{'Topic': 'temperature', 'Value': 167, 'Sender': '10.0.0.20', 'Sent': 1647710690.2507615, 'Brokered': 1647710690.375226, 'Subscriber': '10.0.0.62', 'Received': 1647710690.950875}
{'Topic': 'humidity', 'Value': 315, 'Sender': '10.0.0.13', 'Sent': 1647710690.355164, 'Brokered': 1647710690.40282, 'Subscriber': '10.0.0.62', 'Received': 1647710690.9854228}
{'Topic': 'light', 'Value': 366, 'Sender': '10.0.0.18', 'Sent': 1647710690.3524063, 'Brokered': 1647710690.4536293, 'Subscriber': '10.0.0.62', 'Received': 1647710691.028736}
{'Topic': 'temperature', 'Value': 224, 'Sender': '10.0.0.20', 'Sent': 1647710690.3517787, 'Brokered': 1647710690.4822173, 'Subscriber': '10.0.0.62', 'Received': 1647710691.06888}
{'Topic': 'light', 'Value': 158, 'Sender': '10.0.0.21', 'Sent': 1647710690.3613698, 'Brokered': 1647710690.4956362, 'Subscriber': '10.0.0.62', 'Received': 1647710691.1052341}
{'Topic': 'light', 'Value': 9, 'Sender': '10.0.0.13', 'Sent': 1647710690.4568808, 'Brokered': 1647710690.5287771, 'Subscriber': '10.0.0.62', 'Received': 1647710691.1053555}
{'Topic': 'light', 'Value': 347, 'Sender': '10.0.0.18', 'Sent': 1647710690.4544363, 'Brokered': 1647710690.563113, 'Subscriber': '10.0.0.62', 'Received': 1647710691.1436458}
{'Topic': 'temperature', 'Value': 116, 'Sender': '10.0.0.20', 'Sent': 1647710690.4527457, 'Brokered': 1647710690.5780032, 'Subscriber': '10.0.0.62', 'Received': 1647710691.1578388}
{'Topic': 'temperature', 'Value': 248, 'Sender': '10.0.0.12', 'Sent': 1647710690.5602684, 'Brokered': 1647710690.5979621, 'Subscriber': '10.0.0.62', 'Received': 1647710691.1755657}
{'Topic': 'temperature', 'Value': 471, 'Sender': '10.0.0.13', 'Sent': 1647710690.558972, 'Brokered': 1647710690.6057167, 'Subscriber': '10.0.0.62', 'Received': 1647710691.2051928}
{'Topic': 'light', 'Value': 431, 'Sender': '10.0.0.18', 'Sent': 1647710690.5566673, 'Brokered': 1647710690.6630714, 'Subscriber': '10.0.0.62', 'Received': 1647710691.2439413}
{'Topic': 'humidity', 'Value': 58, 'Sender': '10.0.0.23', 'Sent': 1647710690.519536, 'Brokered': 1647710690.6756692, 'Subscriber': '10.0.0.62', 'Received': 1647710691.2441437}
{'Topic': 'temperature', 'Value': 297, 'Sender': '10.0.0.20', 'Sent': 1647710690.5563447, 'Brokered': 1647710690.6960418, 'Subscriber': '10.0.0.62', 'Received': 1647710691.2547143}
{'Topic': 'humidity', 'Value': 254, 'Sender': '10.0.0.13', 'Sent': 1647710690.6608944, 'Brokered': 1647710690.7096748, 'Subscriber': '10.0.0.62', 'Received': 1647710691.2626083}
{'Topic': 'temperature', 'Value': 490, 'Sender': '10.0.0.12', 'Sent': 1647710690.6621454, 'Brokered': 1647710690.7098432, 'Subscriber': '10.0.0.62', 'Received': 1647710691.2634172}
{'Topic': 'light', 'Value': 183, 'Sender': '10.0.0.16', 'Sent': 1647710690.6258664, 'Brokered': 1647710690.7099159, 'Subscriber': '10.0.0.62', 'Received': 1647710691.2635128}
{'Topic': 'light', 'Value': 48, 'Sender': '10.0.0.17', 'Sent': 1647710690.613991, 'Brokered': 1647710690.7258537, 'Subscriber': '10.0.0.62', 'Received': 1647710691.2867136}
{'Topic': 'light', 'Value': 94, 'Sender': '10.0.0.18', 'Sent': 1647710690.6604218, 'Brokered': 1647710690.761536, 'Subscriber': '10.0.0.62', 'Received': 1647710691.3414302}
{'Topic': 'light', 'Value': 114, 'Sender': '10.0.0.23', 'Sent': 1647710690.6225786, 'Brokered': 1647710690.7694554, 'Subscriber': '10.0.0.62', 'Received': 1647710691.3415544}
{'Topic': 'light', 'Value': 473, 'Sender': '10.0.0.18', 'Sent': 1647710690.7620757, 'Brokered': 1647710690.8604162, 'Subscriber': '10.0.0.62', 'Received': 1647710691.4281237}
{'Topic': 'humidity', 'Value': 469, 'Sender': '10.0.0.23', 'Sent': 1647710690.735555, 'Brokered': 1647710690.8935544, 'Subscriber': '10.0.0.62', 'Received': 1647710691.4780135}
{'Topic': 'temperature', 'Value': 100, 'Sender': '10.0.0.20', 'Sent': 1647710690.7612455, 'Brokered': 1647710690.897277, 'Subscriber': '10.0.0.62', 'Received': 1647710691.4783363}
{'Topic': 'light', 'Value': 477, 'Sender': '10.0.0.17', 'Sent': 1647710690.830476, 'Brokered': 1647710690.9217844, 'Subscriber': '10.0.0.62', 'Received': 1647710691.502295}
{'Topic': 'light', 'Value': 226, 'Sender': '10.0.0.15', 'Sent': 1647710690.8848097, 'Brokered': 1647710690.961267, 'Subscriber': '10.0.0.62', 'Received': 1647710691.5305686}
{'Topic': 'light', 'Value': 419, 'Sender': '10.0.0.18', 'Sent': 1647710690.862862, 'Brokered': 1647710690.9614124, 'Subscriber': '10.0.0.62', 'Received': 1647710691.5307436}
{'Topic': 'temperature', 'Value': 151, 'Sender': '10.0.0.12', 'Sent': 1647710690.9634457, 'Brokered': 1647710690.998543, 'Subscriber': '10.0.0.62', 'Received': 1647710691.5647426}
{'Topic': 'humidity', 'Value': 125, 'Sender': '10.0.0.15', 'Sent': 1647710690.9857388, 'Brokered': 1647710691.051243, 'Subscriber': '10.0.0.62', 'Received': 1647710691.6164865}
{'Topic': 'light', 'Value': 189, 'Sender': '10.0.0.18', 'Sent': 1647710690.963277, 'Brokered': 1647710691.0624664, 'Subscriber': '10.0.0.62', 'Received': 1647710691.6321118}
{'Topic': 'temperature', 'Value': 467, 'Sender': '10.0.0.20', 'Sent': 1647710690.9618604, 'Brokered': 1647710691.083494, 'Subscriber': '10.0.0.62', 'Received': 1647710691.647788}
{'Topic': 'light', 'Value': 14, 'Sender': '10.0.0.18', 'Sent': 1647710691.0641558, 'Brokered': 1647710691.163725, 'Subscriber': '10.0.0.62', 'Received': 1647710691.7340193}
{'Topic': 'temperature', 'Value': 176, 'Sender': '10.0.0.12', 'Sent': 1647710691.1647015, 'Brokered': 1647710691.200427, 'Subscriber': '10.0.0.62', 'Received': 1647710691.7782576}
{'Topic': 'light', 'Value': 261, 'Sender': '10.0.0.13', 'Sent': 1647710691.1666152, 'Brokered': 1647710691.2286787, 'Subscriber': '10.0.0.62', 'Received': 1647710691.8188}
{'Topic': 'light', 'Value': 197, 'Sender': '10.0.0.18', 'Sent': 1647710691.164567, 'Brokered': 1647710691.2711446, 'Subscriber': '10.0.0.62', 'Received': 1647710691.8601334}
{'Topic': 'humidity', 'Value': 322, 'Sender': '10.0.0.21', 'Sent': 1647710691.1042397, 'Brokered': 1647710691.28194, 'Subscriber': '10.0.0.62', 'Received': 1647710691.860284}
{'Topic': 'temperature', 'Value': 223, 'Sender': '10.0.0.20', 'Sent': 1647710691.1625717, 'Brokered': 1647710691.28203, 'Subscriber': '10.0.0.62', 'Received': 1647710691.8603723}
{'Topic': 'light', 'Value': 67, 'Sender': '10.0.0.18', 'Sent': 1647710691.2654517, 'Brokered': 1647710691.4431484, 'Subscriber': '10.0.0.62', 'Received': 1647710692.030423}
{'Topic': 'light', 'Value': 301, 'Sender': '10.0.0.23', 'Sent': 1647710691.258491, 'Brokered': 1647710691.443462, 'Subscriber': '10.0.0.62', 'Received': 1647710692.030563}
{'Topic': 'light', 'Value': 123, 'Sender': '10.0.0.18', 'Sent': 1647710691.3664794, 'Brokered': 1647710691.476022, 'Subscriber': '10.0.0.62', 'Received': 1647710692.04594}
{'Topic': 'temperature', 'Value': 101, 'Sender': '10.0.0.20', 'Sent': 1647710691.3653927, 'Brokered': 1647710691.497166, 'Subscriber': '10.0.0.62', 'Received': 1647710692.0709522}
{'Topic': 'humidity', 'Value': 366, 'Sender': '10.0.0.12', 'Sent': 1647710691.4730532, 'Brokered': 1647710691.5219471, 'Subscriber': '10.0.0.62', 'Received': 1647710692.0977197}
{'Topic': 'light', 'Value': 202, 'Sender': '10.0.0.13', 'Sent': 1647710691.4736085, 'Brokered': 1647710691.537692, 'Subscriber': '10.0.0.62', 'Received': 1647710692.1053715}
{'Topic': 'humidity', 'Value': 430, 'Sender': '10.0.0.21', 'Sent': 1647710691.4066007, 'Brokered': 1647710691.5519652, 'Subscriber': '10.0.0.62', 'Received': 1647710692.1250527}
{'Topic': 'light', 'Value': 253, 'Sender': '10.0.0.18', 'Sent': 1647710691.4732792, 'Brokered': 1647710691.6147387, 'Subscriber': '10.0.0.62', 'Received': 1647710692.196263}
{'Topic': 'temperature', 'Value': 269, 'Sender': '10.0.0.20', 'Sent': 1647710691.4662752, 'Brokered': 1647710691.6152287, 'Subscriber': '10.0.0.62', 'Received': 1647710692.1963935}
{'Topic': 'temperature', 'Value': 85, 'Sender': '10.0.0.23', 'Sent': 1647710691.4628065, 'Brokered': 1647710691.615479, 'Subscriber': '10.0.0.62', 'Received': 1647710692.1965666}
{'Topic': 'temperature', 'Value': 54, 'Sender': '10.0.0.21', 'Sent': 1647710691.507189, 'Brokered': 1647710691.6403701, 'Subscriber': '10.0.0.62', 'Received': 1647710692.2145236}
{'Topic': 'light', 'Value': 186, 'Sender': '10.0.0.18', 'Sent': 1647710691.5744393, 'Brokered': 1647710691.6735513, 'Subscriber': '10.0.0.62', 'Received': 1647710692.2467144}
{'Topic': 'temperature', 'Value': 461, 'Sender': '10.0.0.20', 'Sent': 1647710691.5687807, 'Brokered': 1647710691.699219, 'Subscriber': '10.0.0.62', 'Received': 1647710692.2691243}
{'Topic': 'temperature', 'Value': 445, 'Sender': '10.0.0.12', 'Sent': 1647710691.6745043, 'Brokered': 1647710691.714632, 'Subscriber': '10.0.0.62', 'Received': 1647710692.2856405}
{'Topic': 'light', 'Value': 420, 'Sender': '10.0.0.21', 'Sent': 1647710691.6083002, 'Brokered': 1647710691.7692676, 'Subscriber': '10.0.0.62', 'Received': 1647710692.3301601}
{'Topic': 'light', 'Value': 205, 'Sender': '10.0.0.18', 'Sent': 1647710691.674916, 'Brokered': 1647710691.7797198, 'Subscriber': '10.0.0.62', 'Received': 1647710692.3468597}
{'Topic': 'light', 'Value': 333, 'Sender': '10.0.0.15', 'Sent': 1647710691.7086785, 'Brokered': 1647710691.7800806, 'Subscriber': '10.0.0.62', 'Received': 1647710692.347028}
{'Topic': 'light', 'Value': 293, 'Sender': '10.0.0.18', 'Sent': 1647710691.779093, 'Brokered': 1647710691.9003644, 'Subscriber': '10.0.0.62', 'Received': 1647710692.4587195}
{'Topic': 'temperature', 'Value': 220, 'Sender': '10.0.0.20', 'Sent': 1647710691.7725952, 'Brokered': 1647710691.90069, 'Subscriber': '10.0.0.62', 'Received': 1647710692.4654412}
{'Topic': 'light', 'Value': 421, 'Sender': '10.0.0.13', 'Sent': 1647710691.8838797, 'Brokered': 1647710691.943381, 'Subscriber': '10.0.0.62', 'Received': 1647710692.5017977}
{'Topic': 'temperature', 'Value': 314, 'Sender': '10.0.0.21', 'Sent': 1647710691.812849, 'Brokered': 1647710691.9438975, 'Subscriber': '10.0.0.62', 'Received': 1647710692.50751}
{'Topic': 'light', 'Value': 81, 'Sender': '10.0.0.18', 'Sent': 1647710691.8842976, 'Brokered': 1647710691.9872015, 'Subscriber': '10.0.0.62', 'Received': 1647710692.544749}
{'Topic': 'humidity', 'Value': 86, 'Sender': '10.0.0.23', 'Sent': 1647710691.8739488, 'Brokered': 1647710692.0246532, 'Subscriber': '10.0.0.62', 'Received': 1647710692.59046}
{'Topic': 'light', 'Value': 116, 'Sender': '10.0.0.13', 'Sent': 1647710691.9861076, 'Brokered': 1647710692.032595, 'Subscriber': '10.0.0.62', 'Received': 1647710692.5905683}
{'Topic': 'humidity', 'Value': 10, 'Sender': '10.0.0.12', 'Sent': 1647710692.0095568, 'Brokered': 1647710692.0465107, 'Subscriber': '10.0.0.62', 'Received': 1647710692.5999453}
{'Topic': 'humidity', 'Value': 163, 'Sender': '10.0.0.21', 'Sent': 1647710691.913728, 'Brokered': 1647710692.047221, 'Subscriber': '10.0.0.62', 'Received': 1647710692.6204443}
{'Topic': 'light', 'Value': 369, 'Sender': '10.0.0.18', 'Sent': 1647710691.986331, 'Brokered': 1647710692.091268, 'Subscriber': '10.0.0.62', 'Received': 1647710692.651383}
{'Topic': 'temperature', 'Value': 147, 'Sender': '10.0.0.20', 'Sent': 1647710691.973685, 'Brokered': 1647710692.105597, 'Subscriber': '10.0.0.62', 'Received': 1647710692.665058}
{'Topic': 'humidity', 'Value': 450, 'Sender': '10.0.0.16', 'Sent': 1647710692.0460794, 'Brokered': 1647710692.125277, 'Subscriber': '10.0.0.62', 'Received': 1647710692.6893008}
{'Topic': 'temperature', 'Value': 144, 'Sender': '10.0.0.23', 'Sent': 1647710691.9742262, 'Brokered': 1647710692.125385, 'Subscriber': '10.0.0.62', 'Received': 1647710692.6900394}
{'Topic': 'humidity', 'Value': 316, 'Sender': '10.0.0.12', 'Sent': 1647710692.1099217, 'Brokered': 1647710692.1447887, 'Subscriber': '10.0.0.62', 'Received': 1647710692.7181263}
{'Topic': 'temperature', 'Value': 274, 'Sender': '10.0.0.21', 'Sent': 1647710692.014231, 'Brokered': 1647710692.144902, 'Subscriber': '10.0.0.62', 'Received': 1647710692.7182515}
{'Topic': 'light', 'Value': 317, 'Sender': '10.0.0.18', 'Sent': 1647710692.0918696, 'Brokered': 1647710692.1930587, 'Subscriber': '10.0.0.62', 'Received': 1647710692.760848}
{'Topic': 'temperature', 'Value': 238, 'Sender': '10.0.0.20', 'Sent': 1647710692.0743442, 'Brokered': 1647710692.1932147, 'Subscriber': '10.0.0.62', 'Received': 1647710692.7610695}
{'Topic': 'light', 'Value': 102, 'Sender': '10.0.0.15', 'Sent': 1647710692.2169921, 'Brokered': 1647710692.285999, 'Subscriber': '10.0.0.62', 'Received': 1647710692.8651872}
{'Topic': 'light', 'Value': 3, 'Sender': '10.0.0.18', 'Sent': 1647710692.1933155, 'Brokered': 1647710692.3029196, 'Subscriber': '10.0.0.62', 'Received': 1647710692.8732915}
{'Topic': 'temperature', 'Value': 163, 'Sender': '10.0.0.20', 'Sent': 1647710692.1765418, 'Brokered': 1647710692.3031592, 'Subscriber': '10.0.0.62', 'Received': 1647710692.8861942}
{'Topic': 'light', 'Value': 301, 'Sender': '10.0.0.23', 'Sent': 1647710692.1790576, 'Brokered': 1647710692.3360322, 'Subscriber': '10.0.0.62', 'Received': 1647710692.9031465}
{'Topic': 'light', 'Value': 202, 'Sender': '10.0.0.17', 'Sent': 1647710692.2630615, 'Brokered': 1647710692.3476548, 'Subscriber': '10.0.0.62', 'Received': 1647710692.91307}
{'Topic': 'temperature', 'Value': 96, 'Sender': '10.0.0.15', 'Sent': 1647710692.317929, 'Brokered': 1647710692.389237, 'Subscriber': '10.0.0.62', 'Received': 1647710692.957229}
{'Topic': 'light', 'Value': 252, 'Sender': '10.0.0.18', 'Sent': 1647710692.2948935, 'Brokered': 1647710692.3994203, 'Subscriber': '10.0.0.62', 'Received': 1647710692.9747093}
{'Topic': 'temperature', 'Value': 151, 'Sender': '10.0.0.20', 'Sent': 1647710692.2776563, 'Brokered': 1647710692.3995194, 'Subscriber': '10.0.0.62', 'Received': 1647710692.9749422}
{'Topic': 'light', 'Value': 357, 'Sender': '10.0.0.21', 'Sent': 1647710692.3180478, 'Brokered': 1647710692.4447086, 'Subscriber': '10.0.0.62', 'Received': 1647710693.0225978}
{'Topic': 'light', 'Value': 77, 'Sender': '10.0.0.18', 'Sent': 1647710692.3963816, 'Brokered': 1647710692.4992874, 'Subscriber': '10.0.0.62', 'Received': 1647710693.0625305}
{'Topic': 'temperature', 'Value': 442, 'Sender': '10.0.0.20', 'Sent': 1647710692.378083, 'Brokered': 1647710692.4994407, 'Subscriber': '10.0.0.62', 'Received': 1647710693.0738938}
{'Topic': 'humidity', 'Value': 117, 'Sender': '10.0.0.23', 'Sent': 1647710692.387824, 'Brokered': 1647710692.5498934, 'Subscriber': '10.0.0.62', 'Received': 1647710693.1235456}
{'Topic': 'light', 'Value': 302, 'Sender': '10.0.0.17', 'Sent': 1647710692.464795, 'Brokered': 1647710692.5541558, 'Subscriber': '10.0.0.62', 'Received': 1647710693.1237955}
{'Topic': 'light', 'Value': 171, 'Sender': '10.0.0.18', 'Sent': 1647710692.497222, 'Brokered': 1647710692.5922697, 'Subscriber': '10.0.0.62', 'Received': 1647710693.157174}
{'Topic': 'temperature', 'Value': 400, 'Sender': '10.0.0.20', 'Sent': 1647710692.478783, 'Brokered': 1647710692.6077118, 'Subscriber': '10.0.0.62', 'Received': 1647710693.1790438}
{'Topic': 'light', 'Value': 196, 'Sender': '10.0.0.18', 'Sent': 1647710692.6000896, 'Brokered': 1647710692.696316, 'Subscriber': '10.0.0.62', 'Received': 1647710693.2678435}
{'Topic': 'temperature', 'Value': 352, 'Sender': '10.0.0.20', 'Sent': 1647710692.579998, 'Brokered': 1647710692.7122684, 'Subscriber': '10.0.0.62', 'Received': 1647710693.2776964}
{'Topic': 'humidity', 'Value': 281, 'Sender': '10.0.0.16', 'Sent': 1647710692.65263, 'Brokered': 1647710692.734648, 'Subscriber': '10.0.0.62', 'Received': 1647710693.3110778}
{'Topic': 'temperature', 'Value': 34, 'Sender': '10.0.0.21', 'Sent': 1647710692.6200564, 'Brokered': 1647710692.7543318, 'Subscriber': '10.0.0.62', 'Received': 1647710693.3268654}
{'Topic': 'light', 'Value': 232, 'Sender': '10.0.0.15', 'Sent': 1647710692.720343, 'Brokered': 1647710692.7876601, 'Subscriber': '10.0.0.62', 'Received': 1647710693.3505323}
{'Topic': 'light', 'Value': 91, 'Sender': '10.0.0.18', 'Sent': 1647710692.7053971, 'Brokered': 1647710692.813917, 'Subscriber': '10.0.0.62', 'Received': 1647710693.3830607}
{'Topic': 'light', 'Value': 415, 'Sender': '10.0.0.17', 'Sent': 1647710692.7726293, 'Brokered': 1647710692.8597176, 'Subscriber': '10.0.0.62', 'Received': 1647710693.441173}
{'Topic': 'light', 'Value': 431, 'Sender': '10.0.0.18', 'Sent': 1647710692.8056853, 'Brokered': 1647710692.9041708, 'Subscriber': '10.0.0.62', 'Received': 1647710693.467404}
{'Topic': 'light', 'Value': 287, 'Sender': '10.0.0.16', 'Sent': 1647710692.8549361, 'Brokered': 1647710692.9308894, 'Subscriber': '10.0.0.62', 'Received': 1647710693.5009067}
{'Topic': 'humidity', 'Value': 478, 'Sender': '10.0.0.21', 'Sent': 1647710692.8220584, 'Brokered': 1647710692.954855, 'Subscriber': '10.0.0.62', 'Received': 1647710693.5220673}
{'Topic': 'light', 'Value': 211, 'Sender': '10.0.0.17', 'Sent': 1647710692.8730955, 'Brokered': 1647710692.9615555, 'Subscriber': '10.0.0.62', 'Received': 1647710693.532903}
{'Topic': 'humidity', 'Value': 455, 'Sender': '10.0.0.13', 'Sent': 1647710692.9213293, 'Brokered': 1647710692.967923, 'Subscriber': '10.0.0.62', 'Received': 1647710693.5330448}
{'Topic': 'temperature', 'Value': 25, 'Sender': '10.0.0.15', 'Sent': 1647710692.925884, 'Brokered': 1647710692.9881978, 'Subscriber': '10.0.0.62', 'Received': 1647710693.5575159}
{'Topic': 'light', 'Value': 88, 'Sender': '10.0.0.18', 'Sent': 1647710692.9077153, 'Brokered': 1647710693.0101016, 'Subscriber': '10.0.0.62', 'Received': 1647710693.5801878}
{'Topic': 'light', 'Value': 426, 'Sender': '10.0.0.18', 'Sent': 1647710693.008791, 'Brokered': 1647710693.1091661, 'Subscriber': '10.0.0.62', 'Received': 1647710693.6838114}
{'Topic': 'temperature', 'Value': 455, 'Sender': '10.0.0.20', 'Sent': 1647710692.9877317, 'Brokered': 1647710693.1092737, 'Subscriber': '10.0.0.62', 'Received': 1647710693.6839814}
{'Topic': 'humidity', 'Value': 259, 'Sender': '10.0.0.23', 'Sent': 1647710692.998533, 'Brokered': 1647710693.1486628, 'Subscriber': '10.0.0.62', 'Received': 1647710693.73498}
{'Topic': 'light', 'Value': 241, 'Sender': '10.0.0.17', 'Sent': 1647710693.0741138, 'Brokered': 1647710693.1632063, 'Subscriber': '10.0.0.62', 'Received': 1647710693.7474039}
{'Topic': 'light', 'Value': 350, 'Sender': '10.0.0.13', 'Sent': 1647710693.123471, 'Brokered': 1647710693.1753867, 'Subscriber': '10.0.0.62', 'Received': 1647710693.7554414}
{'Topic': 'humidity', 'Value': 477, 'Sender': '10.0.0.12', 'Sent': 1647710693.1353881, 'Brokered': 1647710693.1757398, 'Subscriber': '10.0.0.62', 'Received': 1647710693.7556489}
{'Topic': 'temperature', 'Value': 254, 'Sender': '10.0.0.15', 'Sent': 1647710693.1372108, 'Brokered': 1647710693.2062123, 'Subscriber': '10.0.0.62', 'Received': 1647710693.7895832}
{'Topic': 'light', 'Value': 409, 'Sender': '10.0.0.18', 'Sent': 1647710693.110144, 'Brokered': 1647710693.2185516, 'Subscriber': '10.0.0.62', 'Received': 1647710693.802879}
{'Topic': 'temperature', 'Value': 230, 'Sender': '10.0.0.20', 'Sent': 1647710693.0904691, 'Brokered': 1647710693.2191443, 'Subscriber': '10.0.0.62', 'Received': 1647710693.8030155}
{'Topic': 'temperature', 'Value': 437, 'Sender': '10.0.0.23', 'Sent': 1647710693.0998573, 'Brokered': 1647710693.257912, 'Subscriber': '10.0.0.62', 'Received': 1647710693.8432813}
{'Topic': 'light', 'Value': 323, 'Sender': '10.0.0.18', 'Sent': 1647710693.2119462, 'Brokered': 1647710693.334848, 'Subscriber': '10.0.0.62', 'Received': 1647710693.910674}
{'Topic': 'light', 'Value': 267, 'Sender': '10.0.0.15', 'Sent': 1647710693.2385879, 'Brokered': 1647710693.3350136, 'Subscriber': '10.0.0.62', 'Received': 1647710693.9110084}
{'Topic': 'humidity', 'Value': 394, 'Sender': '10.0.0.16', 'Sent': 1647710693.2594953, 'Brokered': 1647710693.3351357, 'Subscriber': '10.0.0.62', 'Received': 1647710693.9111009}
{'Topic': 'temperature', 'Value': 445, 'Sender': '10.0.0.20', 'Sent': 1647710693.19302, 'Brokered': 1647710693.3351963, 'Subscriber': '10.0.0.62', 'Received': 1647710693.9111834}
{'Topic': 'light', 'Value': 150, 'Sender': '10.0.0.23', 'Sent': 1647710693.2003424, 'Brokered': 1647710693.361239, 'Subscriber': '10.0.0.62', 'Received': 1647710693.942337}
{'Topic': 'temperature', 'Value': 455, 'Sender': '10.0.0.12', 'Sent': 1647710693.3375683, 'Brokered': 1647710693.3719635, 'Subscriber': '10.0.0.62', 'Received': 1647710693.9508822}
{'Topic': 'temperature', 'Value': 309, 'Sender': '10.0.0.13', 'Sent': 1647710693.332676, 'Brokered': 1647710693.3804154, 'Subscriber': '10.0.0.62', 'Received': 1647710693.9721844}
{'Topic': 'light', 'Value': 438, 'Sender': '10.0.0.15', 'Sent': 1647710693.339062, 'Brokered': 1647710693.4021647, 'Subscriber': '10.0.0.62', 'Received': 1647710693.9753752}
{'Topic': 'light', 'Value': 88, 'Sender': '10.0.0.18', 'Sent': 1647710693.3145251, 'Brokered': 1647710693.4111829, 'Subscriber': '10.0.0.62', 'Received': 1647710693.9869196}
{'Topic': 'temperature', 'Value': 168, 'Sender': '10.0.0.20', 'Sent': 1647710693.2945256, 'Brokered': 1647710693.411279, 'Subscriber': '10.0.0.62', 'Received': 1647710693.9870431}
{'Topic': 'light', 'Value': 258, 'Sender': '10.0.0.13', 'Sent': 1647710693.4350305, 'Brokered': 1647710693.4780002, 'Subscriber': '10.0.0.62', 'Received': 1647710694.0565333}
{'Topic': 'light', 'Value': 252, 'Sender': '10.0.0.18', 'Sent': 1647710693.4148393, 'Brokered': 1647710693.5092957, 'Subscriber': '10.0.0.62', 'Received': 1647710694.0911624}
{'Topic': 'temperature', 'Value': 308, 'Sender': '10.0.0.20', 'Sent': 1647710693.395127, 'Brokered': 1647710693.5172653, 'Subscriber': '10.0.0.62', 'Received': 1647710694.0912957}
{'Topic': 'humidity', 'Value': 410, 'Sender': '10.0.0.16', 'Sent': 1647710693.4610653, 'Brokered': 1647710693.5473406, 'Subscriber': '10.0.0.62', 'Received': 1647710694.1158743}
{'Topic': 'light', 'Value': 192, 'Sender': '10.0.0.23', 'Sent': 1647710693.405373, 'Brokered': 1647710693.5594413, 'Subscriber': '10.0.0.62', 'Received': 1647710694.128209}
{'Topic': 'temperature', 'Value': 184, 'Sender': '10.0.0.13', 'Sent': 1647710693.5371797, 'Brokered': 1647710693.5868378, 'Subscriber': '10.0.0.62', 'Received': 1647710694.1608636}
{'Topic': 'light', 'Value': 464, 'Sender': '10.0.0.17', 'Sent': 1647710693.4762726, 'Brokered': 1647710693.5890007, 'Subscriber': '10.0.0.62', 'Received': 1647710694.1610386}
{'Topic': 'humidity', 'Value': 284, 'Sender': '10.0.0.15', 'Sent': 1647710693.5418406, 'Brokered': 1647710693.6099124, 'Subscriber': '10.0.0.62', 'Received': 1647710694.1753547}
{'Topic': 'humidity', 'Value': 259, 'Sender': '10.0.0.22', 'Sent': 1647710693.4185097, 'Brokered': 1647710693.6101866, 'Subscriber': '10.0.0.62', 'Received': 1647710694.1756513}
{'Topic': 'light', 'Value': 71, 'Sender': '10.0.0.18', 'Sent': 1647710693.5161748, 'Brokered': 1647710693.6261172, 'Subscriber': '10.0.0.62', 'Received': 1647710694.1964154}
{'Topic': 'temperature', 'Value': 185, 'Sender': '10.0.0.20', 'Sent': 1647710693.4957204, 'Brokered': 1647710693.6262188, 'Subscriber': '10.0.0.62', 'Received': 1647710694.1971948}
{'Topic': 'temperature', 'Value': 33, 'Sender': '10.0.0.13', 'Sent': 1647710693.6403868, 'Brokered': 1647710693.7225022, 'Subscriber': '10.0.0.62', 'Received': 1647710694.2951207}
