Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['sound', 'smell', 'temperature', 'humidity', 'altitude', 'weather', 'pressure']
{'Topic': 'sound', 'Value': 349, 'Sender': '10.0.0.15', 'Sent': 1647701708.8084288, 'Brokered': 1647701708.8743591, 'Subscriber': '10.0.0.74', 'Received': 1647701709.563756}
{'Topic': 'weather', 'Value': 330, 'Sender': '10.0.0.15', 'Sent': 1647701708.911291, 'Brokered': 1647701708.973542, 'Subscriber': '10.0.0.74', 'Received': 1647701709.6576645}
{'Topic': 'altitude', 'Value': 220, 'Sender': '10.0.0.15', 'Sent': 1647701709.1122894, 'Brokered': 1647701709.174446, 'Subscriber': '10.0.0.74', 'Received': 1647701709.8560898}
{'Topic': 'sound', 'Value': 328, 'Sender': '10.0.0.15', 'Sent': 1647701709.212781, 'Brokered': 1647701709.2740264, 'Subscriber': '10.0.0.74', 'Received': 1647701709.9527416}
{'Topic': 'temperature', 'Value': 394, 'Sender': '10.0.0.15', 'Sent': 1647701709.3136017, 'Brokered': 1647701709.3776352, 'Subscriber': '10.0.0.74', 'Received': 1647701710.0519474}
{'Topic': 'humidity', 'Value': 345, 'Sender': '10.0.0.15', 'Sent': 1647701709.5145, 'Brokered': 1647701709.5781264, 'Subscriber': '10.0.0.74', 'Received': 1647701710.252049}
{'Topic': 'weather', 'Value': 238, 'Sender': '10.0.0.15', 'Sent': 1647701709.6151, 'Brokered': 1647701709.6792948, 'Subscriber': '10.0.0.74', 'Received': 1647701710.3480203}
{'Topic': 'altitude', 'Value': 335, 'Sender': '10.0.0.15', 'Sent': 1647701709.9178276, 'Brokered': 1647701709.9792206, 'Subscriber': '10.0.0.74', 'Received': 1647701710.7054229}
{'Topic': 'pressure', 'Value': 438, 'Sender': '10.0.0.15', 'Sent': 1647701710.019682, 'Brokered': 1647701710.0809014, 'Subscriber': '10.0.0.74', 'Received': 1647701710.7564943}
{'Topic': 'sound', 'Value': 352, 'Sender': '10.0.0.15', 'Sent': 1647701710.222895, 'Brokered': 1647701710.286747, 'Subscriber': '10.0.0.74', 'Received': 1647701710.995014}
{'Topic': 'weather', 'Value': 473, 'Sender': '10.0.0.15', 'Sent': 1647701710.3231928, 'Brokered': 1647701710.3861258, 'Subscriber': '10.0.0.74', 'Received': 1647701711.0570807}
{'Topic': 'temperature', 'Value': 33, 'Sender': '10.0.0.15', 'Sent': 1647701710.5239682, 'Brokered': 1647701710.588769, 'Subscriber': '10.0.0.74', 'Received': 1647701711.2714489}
{'Topic': 'humidity', 'Value': 87, 'Sender': '10.0.0.15', 'Sent': 1647701710.8251002, 'Brokered': 1647701710.886582, 'Subscriber': '10.0.0.74', 'Received': 1647701711.7267356}
{'Topic': 'weather', 'Value': 220, 'Sender': '10.0.0.15', 'Sent': 1647701711.1266189, 'Brokered': 1647701711.1899238, 'Subscriber': '10.0.0.74', 'Received': 1647701711.9027612}
{'Topic': 'sound', 'Value': 318, 'Sender': '10.0.0.15', 'Sent': 1647701711.227056, 'Brokered': 1647701711.2897372, 'Subscriber': '10.0.0.74', 'Received': 1647701711.9633925}
{'Topic': 'pressure', 'Value': 498, 'Sender': '10.0.0.15', 'Sent': 1647701711.3272471, 'Brokered': 1647701711.389455, 'Subscriber': '10.0.0.74', 'Received': 1647701712.0618327}
{'Topic': 'humidity', 'Value': 293, 'Sender': '10.0.0.15', 'Sent': 1647701711.4276998, 'Brokered': 1647701711.4896672, 'Subscriber': '10.0.0.74', 'Received': 1647701712.1652222}
{'Topic': 'altitude', 'Value': 91, 'Sender': '10.0.0.15', 'Sent': 1647701711.6300097, 'Brokered': 1647701711.6938965, 'Subscriber': '10.0.0.74', 'Received': 1647701712.3746543}
{'Topic': 'pressure', 'Value': 134, 'Sender': '10.0.0.15', 'Sent': 1647701711.730268, 'Brokered': 1647701711.7926319, 'Subscriber': '10.0.0.74', 'Received': 1647701712.4705603}
{'Topic': 'altitude', 'Value': 289, 'Sender': '10.0.0.15', 'Sent': 1647701711.8322306, 'Brokered': 1647701711.8939981, 'Subscriber': '10.0.0.74', 'Received': 1647701712.584828}
{'Topic': 'sound', 'Value': 141, 'Sender': '10.0.0.15', 'Sent': 1647701711.9328613, 'Brokered': 1647701711.9995902, 'Subscriber': '10.0.0.74', 'Received': 1647701712.702095}
{'Topic': 'sound', 'Value': 103, 'Sender': '10.0.0.15', 'Sent': 1647701712.0417492, 'Brokered': 1647701712.106327, 'Subscriber': '10.0.0.74', 'Received': 1647701712.7817876}
{'Topic': 'weather', 'Value': 175, 'Sender': '10.0.0.15', 'Sent': 1647701712.1430454, 'Brokered': 1647701712.2047524, 'Subscriber': '10.0.0.74', 'Received': 1647701712.879407}
{'Topic': 'weather', 'Value': 265, 'Sender': '10.0.0.15', 'Sent': 1647701712.243682, 'Brokered': 1647701712.305222, 'Subscriber': '10.0.0.74', 'Received': 1647701712.9790163}
{'Topic': 'pressure', 'Value': 340, 'Sender': '10.0.0.15', 'Sent': 1647701712.4446287, 'Brokered': 1647701712.5085802, 'Subscriber': '10.0.0.74', 'Received': 1647701713.1911416}
{'Topic': 'pressure', 'Value': 232, 'Sender': '10.0.0.15', 'Sent': 1647701712.5453072, 'Brokered': 1647701712.6090407, 'Subscriber': '10.0.0.74', 'Received': 1647701713.2893856}
{'Topic': 'weather', 'Value': 21, 'Sender': '10.0.0.15', 'Sent': 1647701712.8461254, 'Brokered': 1647701712.907291, 'Subscriber': '10.0.0.74', 'Received': 1647701713.596087}
{'Topic': 'pressure', 'Value': 415, 'Sender': '10.0.0.15', 'Sent': 1647701712.946557, 'Brokered': 1647701713.0098882, 'Subscriber': '10.0.0.74', 'Received': 1647701713.70864}
{'Topic': 'weather', 'Value': 118, 'Sender': '10.0.0.15', 'Sent': 1647701713.1484454, 'Brokered': 1647701713.2118032, 'Subscriber': '10.0.0.74', 'Received': 1647701713.941047}
{'Topic': 'temperature', 'Value': 353, 'Sender': '10.0.0.15', 'Sent': 1647701713.2499077, 'Brokered': 1647701713.310955, 'Subscriber': '10.0.0.74', 'Received': 1647701714.0073426}
{'Topic': 'weather', 'Value': 308, 'Sender': '10.0.0.15', 'Sent': 1647701713.450958, 'Brokered': 1647701713.5125146, 'Subscriber': '10.0.0.74', 'Received': 1647701714.1922657}
{'Topic': 'sound', 'Value': 16, 'Sender': '10.0.0.15', 'Sent': 1647701713.5514565, 'Brokered': 1647701713.6129973, 'Subscriber': '10.0.0.74', 'Received': 1647701714.290201}
{'Topic': 'smell', 'Value': 185, 'Sender': '10.0.0.15', 'Sent': 1647701713.7544596, 'Brokered': 1647701713.8242521, 'Subscriber': '10.0.0.74', 'Received': 1647701714.5017464}
{'Topic': 'sound', 'Value': 2, 'Sender': '10.0.0.15', 'Sent': 1647701713.8575048, 'Brokered': 1647701713.919034, 'Subscriber': '10.0.0.74', 'Received': 1647701714.5942051}
{'Topic': 'smell', 'Value': 364, 'Sender': '10.0.0.15', 'Sent': 1647701714.0583348, 'Brokered': 1647701714.1201565, 'Subscriber': '10.0.0.74', 'Received': 1647701714.8034868}
{'Topic': 'humidity', 'Value': 25, 'Sender': '10.0.0.15', 'Sent': 1647701714.3607836, 'Brokered': 1647701714.4271398, 'Subscriber': '10.0.0.74', 'Received': 1647701715.1347353}
{'Topic': 'altitude', 'Value': 239, 'Sender': '10.0.0.15', 'Sent': 1647701714.4612155, 'Brokered': 1647701714.5224328, 'Subscriber': '10.0.0.74', 'Received': 1647701715.2280958}
{'Topic': 'pressure', 'Value': 70, 'Sender': '10.0.0.15', 'Sent': 1647701714.5621388, 'Brokered': 1647701714.624716, 'Subscriber': '10.0.0.74', 'Received': 1647701715.335467}
{'Topic': 'smell', 'Value': 339, 'Sender': '10.0.0.15', 'Sent': 1647701714.662512, 'Brokered': 1647701714.7263994, 'Subscriber': '10.0.0.74', 'Received': 1647701715.445231}
{'Topic': 'altitude', 'Value': 164, 'Sender': '10.0.0.15', 'Sent': 1647701714.7629526, 'Brokered': 1647701714.825127, 'Subscriber': '10.0.0.74', 'Received': 1647701715.524432}
{'Topic': 'pressure', 'Value': 401, 'Sender': '10.0.0.15', 'Sent': 1647701714.9636917, 'Brokered': 1647701715.0263095, 'Subscriber': '10.0.0.74', 'Received': 1647701715.7177546}
{'Topic': 'smell', 'Value': 448, 'Sender': '10.0.0.15', 'Sent': 1647701715.3869379, 'Brokered': 1647701715.453708, 'Subscriber': '10.0.0.74', 'Received': 1647701716.1627831}
{'Topic': 'temperature', 'Value': 133, 'Sender': '10.0.0.15', 'Sent': 1647701715.4877608, 'Brokered': 1647701715.550336, 'Subscriber': '10.0.0.74', 'Received': 1647701716.2384622}
{'Topic': 'humidity', 'Value': 269, 'Sender': '10.0.0.15', 'Sent': 1647701715.5900013, 'Brokered': 1647701715.6532068, 'Subscriber': '10.0.0.74', 'Received': 1647701716.369823}
{'Topic': 'weather', 'Value': 33, 'Sender': '10.0.0.15', 'Sent': 1647701715.6906457, 'Brokered': 1647701715.7558084, 'Subscriber': '10.0.0.74', 'Received': 1647701716.4406548}
{'Topic': 'sound', 'Value': 183, 'Sender': '10.0.0.15', 'Sent': 1647701715.893934, 'Brokered': 1647701715.956588, 'Subscriber': '10.0.0.74', 'Received': 1647701716.6621246}
{'Topic': 'pressure', 'Value': 8, 'Sender': '10.0.0.15', 'Sent': 1647701716.0948126, 'Brokered': 1647701716.1569455, 'Subscriber': '10.0.0.74', 'Received': 1647701716.839465}
{'Topic': 'temperature', 'Value': 274, 'Sender': '10.0.0.15', 'Sent': 1647701716.1952548, 'Brokered': 1647701716.2584794, 'Subscriber': '10.0.0.74', 'Received': 1647701716.944048}
{'Topic': 'weather', 'Value': 379, 'Sender': '10.0.0.15', 'Sent': 1647701716.7004552, 'Brokered': 1647701716.7645416, 'Subscriber': '10.0.0.74', 'Received': 1647701717.534343}
{'Topic': 'sound', 'Value': 344, 'Sender': '10.0.0.15', 'Sent': 1647701716.8009322, 'Brokered': 1647701716.864847, 'Subscriber': '10.0.0.74', 'Received': 1647701717.5445414}
{'Topic': 'humidity', 'Value': 236, 'Sender': '10.0.0.15', 'Sent': 1647701716.9023552, 'Brokered': 1647701716.9676096, 'Subscriber': '10.0.0.74', 'Received': 1647701717.649098}
{'Topic': 'pressure', 'Value': 457, 'Sender': '10.0.0.15', 'Sent': 1647701717.0034344, 'Brokered': 1647701717.065131, 'Subscriber': '10.0.0.74', 'Received': 1647701717.7451773}
{'Topic': 'weather', 'Value': 399, 'Sender': '10.0.0.15', 'Sent': 1647701717.1041772, 'Brokered': 1647701717.167035, 'Subscriber': '10.0.0.74', 'Received': 1647701717.8493936}
{'Topic': 'sound', 'Value': 291, 'Sender': '10.0.0.15', 'Sent': 1647701717.2075138, 'Brokered': 1647701717.2714472, 'Subscriber': '10.0.0.74', 'Received': 1647701717.9529185}
{'Topic': 'temperature', 'Value': 63, 'Sender': '10.0.0.15', 'Sent': 1647701717.3080778, 'Brokered': 1647701717.3710687, 'Subscriber': '10.0.0.74', 'Received': 1647701718.0489504}
{'Topic': 'weather', 'Value': 343, 'Sender': '10.0.0.15', 'Sent': 1647701717.4084463, 'Brokered': 1647701717.4722688, 'Subscriber': '10.0.0.74', 'Received': 1647701718.1505518}
{'Topic': 'humidity', 'Value': 421, 'Sender': '10.0.0.15', 'Sent': 1647701717.508801, 'Brokered': 1647701717.5714588, 'Subscriber': '10.0.0.74', 'Received': 1647701718.2486374}
{'Topic': 'smell', 'Value': 420, 'Sender': '10.0.0.15', 'Sent': 1647701717.6113567, 'Brokered': 1647701717.6741216, 'Subscriber': '10.0.0.74', 'Received': 1647701718.3501105}
{'Topic': 'pressure', 'Value': 452, 'Sender': '10.0.0.15', 'Sent': 1647701717.8148959, 'Brokered': 1647701717.8810194, 'Subscriber': '10.0.0.74', 'Received': 1647701718.5598888}
{'Topic': 'weather', 'Value': 252, 'Sender': '10.0.0.15', 'Sent': 1647701717.9187436, 'Brokered': 1647701717.9813251, 'Subscriber': '10.0.0.74', 'Received': 1647701718.659962}
{'Topic': 'weather', 'Value': 283, 'Sender': '10.0.0.15', 'Sent': 1647701718.0204601, 'Brokered': 1647701718.081754, 'Subscriber': '10.0.0.74', 'Received': 1647701718.7666755}
{'Topic': 'humidity', 'Value': 324, 'Sender': '10.0.0.15', 'Sent': 1647701718.1216676, 'Brokered': 1647701718.189318, 'Subscriber': '10.0.0.74', 'Received': 1647701718.872127}
{'Topic': 'temperature', 'Value': 74, 'Sender': '10.0.0.15', 'Sent': 1647701718.223146, 'Brokered': 1647701718.2845795, 'Subscriber': '10.0.0.74', 'Received': 1647701718.966573}
{'Topic': 'sound', 'Value': 433, 'Sender': '10.0.0.15', 'Sent': 1647701718.3234468, 'Brokered': 1647701718.3859172, 'Subscriber': '10.0.0.74', 'Received': 1647701719.064337}
{'Topic': 'sound', 'Value': 372, 'Sender': '10.0.0.15', 'Sent': 1647701718.4239438, 'Brokered': 1647701718.4860134, 'Subscriber': '10.0.0.74', 'Received': 1647701719.1696265}
{'Topic': 'weather', 'Value': 50, 'Sender': '10.0.0.15', 'Sent': 1647701718.5248003, 'Brokered': 1647701718.587092, 'Subscriber': '10.0.0.74', 'Received': 1647701719.2853205}
{'Topic': 'temperature', 'Value': 158, 'Sender': '10.0.0.15', 'Sent': 1647701718.6252155, 'Brokered': 1647701718.6873112, 'Subscriber': '10.0.0.74', 'Received': 1647701719.3789096}
{'Topic': 'weather', 'Value': 380, 'Sender': '10.0.0.15', 'Sent': 1647701718.7257605, 'Brokered': 1647701718.7886794, 'Subscriber': '10.0.0.74', 'Received': 1647701719.4751513}
{'Topic': 'humidity', 'Value': 387, 'Sender': '10.0.0.15', 'Sent': 1647701718.826721, 'Brokered': 1647701718.889473, 'Subscriber': '10.0.0.74', 'Received': 1647701719.5661368}
{'Topic': 'pressure', 'Value': 337, 'Sender': '10.0.0.15', 'Sent': 1647701719.2310693, 'Brokered': 1647701719.2990875, 'Subscriber': '10.0.0.74', 'Received': 1647701720.0095003}
{'Topic': 'altitude', 'Value': 68, 'Sender': '10.0.0.15', 'Sent': 1647701719.3318758, 'Brokered': 1647701719.4013057, 'Subscriber': '10.0.0.74', 'Received': 1647701720.122057}
{'Topic': 'smell', 'Value': 276, 'Sender': '10.0.0.15', 'Sent': 1647701719.4337013, 'Brokered': 1647701719.4954426, 'Subscriber': '10.0.0.74', 'Received': 1647701720.2031887}
{'Topic': 'temperature', 'Value': 179, 'Sender': '10.0.0.15', 'Sent': 1647701719.5343273, 'Brokered': 1647701719.600177, 'Subscriber': '10.0.0.74', 'Received': 1647701720.3274806}
{'Topic': 'temperature', 'Value': 495, 'Sender': '10.0.0.15', 'Sent': 1647701719.9406052, 'Brokered': 1647701720.0085022, 'Subscriber': '10.0.0.74', 'Received': 1647701720.8365896}
{'Topic': 'pressure', 'Value': 499, 'Sender': '10.0.0.15', 'Sent': 1647701720.1413662, 'Brokered': 1647701720.2035353, 'Subscriber': '10.0.0.74', 'Received': 1647701720.9288993}
{'Topic': 'humidity', 'Value': 415, 'Sender': '10.0.0.15', 'Sent': 1647701720.2424254, 'Brokered': 1647701720.304893, 'Subscriber': '10.0.0.74', 'Received': 1647701721.014414}
{'Topic': 'altitude', 'Value': 162, 'Sender': '10.0.0.15', 'Sent': 1647701720.3433557, 'Brokered': 1647701720.4054854, 'Subscriber': '10.0.0.74', 'Received': 1647701721.0842586}
{'Topic': 'sound', 'Value': 199, 'Sender': '10.0.0.15', 'Sent': 1647701720.544039, 'Brokered': 1647701720.6049237, 'Subscriber': '10.0.0.74', 'Received': 1647701721.319718}
{'Topic': 'altitude', 'Value': 80, 'Sender': '10.0.0.15', 'Sent': 1647701720.6469169, 'Brokered': 1647701720.7097943, 'Subscriber': '10.0.0.74', 'Received': 1647701721.4010983}
{'Topic': 'pressure', 'Value': 495, 'Sender': '10.0.0.15', 'Sent': 1647701720.7471652, 'Brokered': 1647701720.8089502, 'Subscriber': '10.0.0.74', 'Received': 1647701721.5007854}
{'Topic': 'altitude', 'Value': 167, 'Sender': '10.0.0.15', 'Sent': 1647701720.9495351, 'Brokered': 1647701721.0123682, 'Subscriber': '10.0.0.74', 'Received': 1647701721.6936479}
{'Topic': 'temperature', 'Value': 309, 'Sender': '10.0.0.15', 'Sent': 1647701721.049949, 'Brokered': 1647701721.111319, 'Subscriber': '10.0.0.74', 'Received': 1647701721.7944536}
{'Topic': 'pressure', 'Value': 52, 'Sender': '10.0.0.15', 'Sent': 1647701721.150318, 'Brokered': 1647701721.2145107, 'Subscriber': '10.0.0.74', 'Received': 1647701721.9121323}
{'Topic': 'smell', 'Value': 17, 'Sender': '10.0.0.15', 'Sent': 1647701721.3509343, 'Brokered': 1647701721.415348, 'Subscriber': '10.0.0.74', 'Received': 1647701722.1056495}
{'Topic': 'altitude', 'Value': 409, 'Sender': '10.0.0.15', 'Sent': 1647701721.5532403, 'Brokered': 1647701721.6192253, 'Subscriber': '10.0.0.74', 'Received': 1647701722.31625}
{'Topic': 'smell', 'Value': 242, 'Sender': '10.0.0.15', 'Sent': 1647701721.6548126, 'Brokered': 1647701721.716256, 'Subscriber': '10.0.0.74', 'Received': 1647701722.4231906}
{'Topic': 'smell', 'Value': 106, 'Sender': '10.0.0.15', 'Sent': 1647701721.755266, 'Brokered': 1647701721.8172832, 'Subscriber': '10.0.0.74', 'Received': 1647701722.5102801}
{'Topic': 'smell', 'Value': 427, 'Sender': '10.0.0.15', 'Sent': 1647701721.8559735, 'Brokered': 1647701721.9208455, 'Subscriber': '10.0.0.74', 'Received': 1647701722.6008604}
{'Topic': 'sound', 'Value': 67, 'Sender': '10.0.0.15', 'Sent': 1647701721.9565082, 'Brokered': 1647701722.0184598, 'Subscriber': '10.0.0.74', 'Received': 1647701722.7006226}
{'Topic': 'pressure', 'Value': 279, 'Sender': '10.0.0.15', 'Sent': 1647701722.0599427, 'Brokered': 1647701722.1215038, 'Subscriber': '10.0.0.74', 'Received': 1647701722.8084068}
{'Topic': 'smell', 'Value': 378, 'Sender': '10.0.0.15', 'Sent': 1647701722.1626213, 'Brokered': 1647701722.2270982, 'Subscriber': '10.0.0.74', 'Received': 1647701722.9145808}
{'Topic': 'sound', 'Value': 224, 'Sender': '10.0.0.15', 'Sent': 1647701722.2633097, 'Brokered': 1647701722.3276932, 'Subscriber': '10.0.0.74', 'Received': 1647701723.0254085}
{'Topic': 'humidity', 'Value': 350, 'Sender': '10.0.0.15', 'Sent': 1647701722.363607, 'Brokered': 1647701722.4282904, 'Subscriber': '10.0.0.74', 'Received': 1647701723.1100001}
{'Topic': 'sound', 'Value': 150, 'Sender': '10.0.0.15', 'Sent': 1647701722.4638367, 'Brokered': 1647701722.5317752, 'Subscriber': '10.0.0.74', 'Received': 1647701723.2100997}
{'Topic': 'smell', 'Value': 422, 'Sender': '10.0.0.15', 'Sent': 1647701722.5645485, 'Brokered': 1647701722.6271493, 'Subscriber': '10.0.0.74', 'Received': 1647701723.3084176}
{'Topic': 'temperature', 'Value': 442, 'Sender': '10.0.0.15', 'Sent': 1647701722.765861, 'Brokered': 1647701722.828993, 'Subscriber': '10.0.0.74', 'Received': 1647701723.5171597}
{'Topic': 'smell', 'Value': 24, 'Sender': '10.0.0.15', 'Sent': 1647701722.8687286, 'Brokered': 1647701722.9309702, 'Subscriber': '10.0.0.74', 'Received': 1647701723.6200213}
{'Topic': 'humidity', 'Value': 216, 'Sender': '10.0.0.15', 'Sent': 1647701722.9696171, 'Brokered': 1647701723.0327346, 'Subscriber': '10.0.0.74', 'Received': 1647701723.7228608}
{'Topic': 'altitude', 'Value': 112, 'Sender': '10.0.0.15', 'Sent': 1647701723.0701997, 'Brokered': 1647701723.1317654, 'Subscriber': '10.0.0.74', 'Received': 1647701723.8158898}
Reply received
[{'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.34', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.34:5571
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.18:5571
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.19:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.17:5571
Broker subscribing to tcp://10.0.0.16:5571
Fetching updates from registry...
Request sent
