Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['weather']
Getting subscriber object
Binding REP to tcp://10.0.0.64:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
{'Topic': 'weather', 'Value': 483, 'Sender': '10.0.0.12', 'Sent': 1647710657.4791675, 'Brokered': 1647710657.5102994, 'Subscriber': '10.0.0.64', 'Received': 1647710658.086095}
{'Topic': 'weather', 'Value': 119, 'Sender': '10.0.0.12', 'Sent': 1647710708.2694669, 'Brokered': 1647710708.3184936, 'Subscriber': '10.0.0.64', 'Received': 1647710708.9108257}
{'Topic': 'weather', 'Value': 401, 'Sender': '10.0.0.21', 'Sent': 1647710708.2203245, 'Brokered': 1647710708.3440876, 'Subscriber': '10.0.0.64', 'Received': 1647710708.942736}
{'Topic': 'weather', 'Value': 400, 'Sender': '10.0.0.16', 'Sent': 1647710708.3312316, 'Brokered': 1647710708.4090958, 'Subscriber': '10.0.0.64', 'Received': 1647710708.9967039}
{'Topic': 'weather', 'Value': 138, 'Sender': '10.0.0.12', 'Sent': 1647710708.5764096, 'Brokered': 1647710708.609686, 'Subscriber': '10.0.0.64', 'Received': 1647710709.200393}
{'Topic': 'weather', 'Value': 379, 'Sender': '10.0.0.20', 'Sent': 1647710708.5356753, 'Brokered': 1647710708.6484928, 'Subscriber': '10.0.0.64', 'Received': 1647710709.2349262}
{'Topic': 'weather', 'Value': 122, 'Sender': '10.0.0.17', 'Sent': 1647710708.6221216, 'Brokered': 1647710708.7144032, 'Subscriber': '10.0.0.64', 'Received': 1647710709.3221653}
{'Topic': 'weather', 'Value': 247, 'Sender': '10.0.0.20', 'Sent': 1647710708.6366801, 'Brokered': 1647710708.751732, 'Subscriber': '10.0.0.64', 'Received': 1647710709.3630261}
{'Topic': 'weather', 'Value': 416, 'Sender': '10.0.0.17', 'Sent': 1647710708.7227588, 'Brokered': 1647710708.8082001, 'Subscriber': '10.0.0.64', 'Received': 1647710709.4118085}
{'Topic': 'weather', 'Value': 172, 'Sender': '10.0.0.12', 'Sent': 1647710708.7828002, 'Brokered': 1647710708.8170702, 'Subscriber': '10.0.0.64', 'Received': 1647710709.4248552}
{'Topic': 'weather', 'Value': 482, 'Sender': '10.0.0.20', 'Sent': 1647710708.737701, 'Brokered': 1647710708.8591619, 'Subscriber': '10.0.0.64', 'Received': 1647710709.4686067}
{'Topic': 'weather', 'Value': 296, 'Sender': '10.0.0.22', 'Sent': 1647710708.7305076, 'Brokered': 1647710708.873902, 'Subscriber': '10.0.0.64', 'Received': 1647710709.4743233}
{'Topic': 'weather', 'Value': 92, 'Sender': '10.0.0.12', 'Sent': 1647710708.8845124, 'Brokered': 1647710709.074116, 'Subscriber': '10.0.0.64', 'Received': 1647710709.672187}
{'Topic': 'weather', 'Value': 310, 'Sender': '10.0.0.21', 'Sent': 1647710708.83222, 'Brokered': 1647710709.1207414, 'Subscriber': '10.0.0.64', 'Received': 1647710709.7054155}
{'Topic': 'weather', 'Value': 326, 'Sender': '10.0.0.16', 'Sent': 1647710708.9448462, 'Brokered': 1647710709.1601791, 'Subscriber': '10.0.0.64', 'Received': 1647710709.7721298}
{'Topic': 'weather', 'Value': 365, 'Sender': '10.0.0.22', 'Sent': 1647710708.9362206, 'Brokered': 1647710709.1604202, 'Subscriber': '10.0.0.64', 'Received': 1647710709.7722723}
{'Topic': 'weather', 'Value': 68, 'Sender': '10.0.0.26', 'Sent': 1647710708.8801532, 'Brokered': 1647710709.160584, 'Subscriber': '10.0.0.64', 'Received': 1647710709.772347}
{'Topic': 'weather', 'Value': 494, 'Sender': '10.0.0.12', 'Sent': 1647710709.09273, 'Brokered': 1647710709.1607692, 'Subscriber': '10.0.0.64', 'Received': 1647710709.7724037}
{'Topic': 'weather', 'Value': 174, 'Sender': '10.0.0.15', 'Sent': 1647710709.062889, 'Brokered': 1647710709.1608076, 'Subscriber': '10.0.0.64', 'Received': 1647710709.7724566}
{'Topic': 'weather', 'Value': 368, 'Sender': '10.0.0.21', 'Sent': 1647710709.0348115, 'Brokered': 1647710709.2159462, 'Subscriber': '10.0.0.64', 'Received': 1647710709.8111098}
{'Topic': 'weather', 'Value': 358, 'Sender': '10.0.0.26', 'Sent': 1647710708.9867356, 'Brokered': 1647710709.2256942, 'Subscriber': '10.0.0.64', 'Received': 1647710709.8358114}
{'Topic': 'weather', 'Value': 144, 'Sender': '10.0.0.12', 'Sent': 1647710709.1987858, 'Brokered': 1647710709.2573826, 'Subscriber': '10.0.0.64', 'Received': 1647710709.8474925}
{'Topic': 'weather', 'Value': 302, 'Sender': '10.0.0.15', 'Sent': 1647710709.1643727, 'Brokered': 1647710709.2578628, 'Subscriber': '10.0.0.64', 'Received': 1647710709.8553681}
{'Topic': 'weather', 'Value': 364, 'Sender': '10.0.0.17', 'Sent': 1647710709.1322906, 'Brokered': 1647710709.2579205, 'Subscriber': '10.0.0.64', 'Received': 1647710709.8555152}
{'Topic': 'weather', 'Value': 245, 'Sender': '10.0.0.20', 'Sent': 1647710709.1475832, 'Brokered': 1647710709.267594, 'Subscriber': '10.0.0.64', 'Received': 1647710709.8590674}
{'Topic': 'weather', 'Value': 335, 'Sender': '10.0.0.16', 'Sent': 1647710709.25185, 'Brokered': 1647710709.3316176, 'Subscriber': '10.0.0.64', 'Received': 1647710709.916626}
{'Topic': 'weather', 'Value': 142, 'Sender': '10.0.0.12', 'Sent': 1647710709.302894, 'Brokered': 1647710709.3454013, 'Subscriber': '10.0.0.64', 'Received': 1647710709.9238725}
{'Topic': 'weather', 'Value': 128, 'Sender': '10.0.0.20', 'Sent': 1647710709.2495606, 'Brokered': 1647710709.3750672, 'Subscriber': '10.0.0.64', 'Received': 1647710709.9626393}
{'Topic': 'weather', 'Value': 138, 'Sender': '10.0.0.12', 'Sent': 1647710709.403174, 'Brokered': 1647710709.4395947, 'Subscriber': '10.0.0.64', 'Received': 1647710710.0247343}
{'Topic': 'weather', 'Value': 194, 'Sender': '10.0.0.20', 'Sent': 1647710709.3508, 'Brokered': 1647710709.4715166, 'Subscriber': '10.0.0.64', 'Received': 1647710710.0538416}
{'Topic': 'weather', 'Value': 203, 'Sender': '10.0.0.21', 'Sent': 1647710709.3486888, 'Brokered': 1647710709.482702, 'Subscriber': '10.0.0.64', 'Received': 1647710710.0710087}
{'Topic': 'weather', 'Value': 299, 'Sender': '10.0.0.20', 'Sent': 1647710709.4543808, 'Brokered': 1647710709.581886, 'Subscriber': '10.0.0.64', 'Received': 1647710710.1756046}
{'Topic': 'weather', 'Value': 94, 'Sender': '10.0.0.12', 'Sent': 1647710709.612081, 'Brokered': 1647710709.663364, 'Subscriber': '10.0.0.64', 'Received': 1647710710.2477708}
{'Topic': 'weather', 'Value': 307, 'Sender': '10.0.0.20', 'Sent': 1647710709.5578237, 'Brokered': 1647710709.7177598, 'Subscriber': '10.0.0.64', 'Received': 1647710710.3037171}
{'Topic': 'weather', 'Value': 185, 'Sender': '10.0.0.17', 'Sent': 1647710709.6376152, 'Brokered': 1647710709.723282, 'Subscriber': '10.0.0.64', 'Received': 1647710710.3115797}
{'Topic': 'weather', 'Value': 135, 'Sender': '10.0.0.20', 'Sent': 1647710709.6586032, 'Brokered': 1647710709.7875144, 'Subscriber': '10.0.0.64', 'Received': 1647710710.3746622}
{'Topic': 'weather', 'Value': 317, 'Sender': '10.0.0.22', 'Sent': 1647710709.6584263, 'Brokered': 1647710709.8082666, 'Subscriber': '10.0.0.64', 'Received': 1647710710.3931208}
{'Topic': 'weather', 'Value': 18, 'Sender': '10.0.0.26', 'Sent': 1647710709.6123526, 'Brokered': 1647710709.8083742, 'Subscriber': '10.0.0.64', 'Received': 1647710710.393686}
{'Topic': 'weather', 'Value': 257, 'Sender': '10.0.0.26', 'Sent': 1647710709.7154908, 'Brokered': 1647710709.9102974, 'Subscriber': '10.0.0.64', 'Received': 1647710710.4950173}
{'Topic': 'weather', 'Value': 75, 'Sender': '10.0.0.16', 'Sent': 1647710709.8640072, 'Brokered': 1647710709.9457018, 'Subscriber': '10.0.0.64', 'Received': 1647710710.531701}
{'Topic': 'weather', 'Value': 198, 'Sender': '10.0.0.20', 'Sent': 1647710709.8640804, 'Brokered': 1647710709.986336, 'Subscriber': '10.0.0.64', 'Received': 1647710710.577159}
{'Topic': 'weather', 'Value': 183, 'Sender': '10.0.0.20', 'Sent': 1647710709.9644604, 'Brokered': 1647710710.1179798, 'Subscriber': '10.0.0.64', 'Received': 1647710710.7185767}
{'Topic': 'weather', 'Value': 462, 'Sender': '10.0.0.21', 'Sent': 1647710709.9673817, 'Brokered': 1647710710.1181552, 'Subscriber': '10.0.0.64', 'Received': 1647710710.7188683}
{'Topic': 'weather', 'Value': 255, 'Sender': '10.0.0.17', 'Sent': 1647710710.0422375, 'Brokered': 1647710710.139433, 'Subscriber': '10.0.0.64', 'Received': 1647710710.7345457}
{'Topic': 'weather', 'Value': 350, 'Sender': '10.0.0.16', 'Sent': 1647710710.170718, 'Brokered': 1647710710.2662628, 'Subscriber': '10.0.0.64', 'Received': 1647710710.8561268}
{'Topic': 'weather', 'Value': 65, 'Sender': '10.0.0.20', 'Sent': 1647710710.175052, 'Brokered': 1647710710.2973921, 'Subscriber': '10.0.0.64', 'Received': 1647710710.9002674}
{'Topic': 'weather', 'Value': 234, 'Sender': '10.0.0.15', 'Sent': 1647710710.2727125, 'Brokered': 1647710710.337906, 'Subscriber': '10.0.0.64', 'Received': 1647710710.9233518}
{'Topic': 'weather', 'Value': 219, 'Sender': '10.0.0.20', 'Sent': 1647710710.2755427, 'Brokered': 1647710710.3928807, 'Subscriber': '10.0.0.64', 'Received': 1647710710.984982}
{'Topic': 'weather', 'Value': 444, 'Sender': '10.0.0.21', 'Sent': 1647710710.2766404, 'Brokered': 1647710710.4052546, 'Subscriber': '10.0.0.64', 'Received': 1647710711.0179152}
{'Topic': 'weather', 'Value': 368, 'Sender': '10.0.0.26', 'Sent': 1647710710.2348783, 'Brokered': 1647710710.4229822, 'Subscriber': '10.0.0.64', 'Received': 1647710711.018255}
{'Topic': 'weather', 'Value': 475, 'Sender': '10.0.0.12', 'Sent': 1647710710.4216995, 'Brokered': 1647710710.4850667, 'Subscriber': '10.0.0.64', 'Received': 1647710711.0756395}
{'Topic': 'weather', 'Value': 208, 'Sender': '10.0.0.20', 'Sent': 1647710710.384208, 'Brokered': 1647710710.5009446, 'Subscriber': '10.0.0.64', 'Received': 1647710711.0915792}
{'Topic': 'weather', 'Value': 162, 'Sender': '10.0.0.21', 'Sent': 1647710710.3850656, 'Brokered': 1647710710.5248208, 'Subscriber': '10.0.0.64', 'Received': 1647710711.112417}
{'Topic': 'weather', 'Value': 150, 'Sender': '10.0.0.26', 'Sent': 1647710710.3351667, 'Brokered': 1647710710.524973, 'Subscriber': '10.0.0.64', 'Received': 1647710711.1256983}
{'Topic': 'weather', 'Value': 451, 'Sender': '10.0.0.20', 'Sent': 1647710710.4852118, 'Brokered': 1647710710.6458492, 'Subscriber': '10.0.0.64', 'Received': 1647710711.2380223}
{'Topic': 'weather', 'Value': 42, 'Sender': '10.0.0.20', 'Sent': 1647710710.5866482, 'Brokered': 1647710710.7065084, 'Subscriber': '10.0.0.64', 'Received': 1647710711.2863843}
{'Topic': 'weather', 'Value': 281, 'Sender': '10.0.0.22', 'Sent': 1647710710.58693, 'Brokered': 1647710710.7527556, 'Subscriber': '10.0.0.64', 'Received': 1647710711.3488698}
{'Topic': 'weather', 'Value': 44, 'Sender': '10.0.0.12', 'Sent': 1647710710.727484, 'Brokered': 1647710710.7638736, 'Subscriber': '10.0.0.64', 'Received': 1647710711.351027}
{'Topic': 'weather', 'Value': 112, 'Sender': '10.0.0.20', 'Sent': 1647710710.6879086, 'Brokered': 1647710710.8056934, 'Subscriber': '10.0.0.64', 'Received': 1647710711.3880663}
{'Topic': 'weather', 'Value': 174, 'Sender': '10.0.0.21', 'Sent': 1647710710.6892316, 'Brokered': 1647710710.8220623, 'Subscriber': '10.0.0.64', 'Received': 1647710711.4009817}
{'Topic': 'weather', 'Value': 485, 'Sender': '10.0.0.12', 'Sent': 1647710710.8285978, 'Brokered': 1647710710.8724709, 'Subscriber': '10.0.0.64', 'Received': 1647710711.494713}
{'Topic': 'weather', 'Value': 279, 'Sender': '10.0.0.17', 'Sent': 1647710710.8572106, 'Brokered': 1647710710.9481091, 'Subscriber': '10.0.0.64', 'Received': 1647710711.5381873}
{'Topic': 'weather', 'Value': 104, 'Sender': '10.0.0.16', 'Sent': 1647710710.8787518, 'Brokered': 1647710710.9856324, 'Subscriber': '10.0.0.64', 'Received': 1647710711.578926}
{'Topic': 'weather', 'Value': 114, 'Sender': '10.0.0.20', 'Sent': 1647710710.8914378, 'Brokered': 1647710711.0294342, 'Subscriber': '10.0.0.64', 'Received': 1647710711.6180587}
{'Topic': 'weather', 'Value': 450, 'Sender': '10.0.0.20', 'Sent': 1647710710.994619, 'Brokered': 1647710711.1262786, 'Subscriber': '10.0.0.64', 'Received': 1647710711.7330246}
{'Topic': 'weather', 'Value': 105, 'Sender': '10.0.0.20', 'Sent': 1647710711.0961666, 'Brokered': 1647710711.2765613, 'Subscriber': '10.0.0.64', 'Received': 1647710711.8906238}
{'Topic': 'weather', 'Value': 46, 'Sender': '10.0.0.20', 'Sent': 1647710711.196481, 'Brokered': 1647710711.314329, 'Subscriber': '10.0.0.64', 'Received': 1647710711.9203484}
{'Topic': 'weather', 'Value': 65, 'Sender': '10.0.0.22', 'Sent': 1647710711.1982107, 'Brokered': 1647710711.350307, 'Subscriber': '10.0.0.64', 'Received': 1647710711.9488688}
{'Topic': 'weather', 'Value': 48, 'Sender': '10.0.0.20', 'Sent': 1647710711.297247, 'Brokered': 1647710711.418756, 'Subscriber': '10.0.0.64', 'Received': 1647710712.0385325}
{'Topic': 'weather', 'Value': 424, 'Sender': '10.0.0.17', 'Sent': 1647710711.368218, 'Brokered': 1647710711.4619699, 'Subscriber': '10.0.0.64', 'Received': 1647710712.067479}
{'Topic': 'weather', 'Value': 447, 'Sender': '10.0.0.12', 'Sent': 1647710711.4368942, 'Brokered': 1647710711.473519, 'Subscriber': '10.0.0.64', 'Received': 1647710712.0808723}
{'Topic': 'weather', 'Value': 376, 'Sender': '10.0.0.22', 'Sent': 1647710711.400663, 'Brokered': 1647710711.5388083, 'Subscriber': '10.0.0.64', 'Received': 1647710712.1329284}
{'Topic': 'weather', 'Value': 134, 'Sender': '10.0.0.15', 'Sent': 1647710711.491061, 'Brokered': 1647710711.5623727, 'Subscriber': '10.0.0.64', 'Received': 1647710712.1620128}
{'Topic': 'weather', 'Value': 36, 'Sender': '10.0.0.17', 'Sent': 1647710711.4702241, 'Brokered': 1647710711.5637827, 'Subscriber': '10.0.0.64', 'Received': 1647710712.162114}
{'Topic': 'weather', 'Value': 20, 'Sender': '10.0.0.20', 'Sent': 1647710711.5019543, 'Brokered': 1647710711.6195707, 'Subscriber': '10.0.0.64', 'Received': 1647710712.2127109}
{'Topic': 'weather', 'Value': 207, 'Sender': '10.0.0.15', 'Sent': 1647710711.5947068, 'Brokered': 1647710711.6623633, 'Subscriber': '10.0.0.64', 'Received': 1647710712.268043}
{'Topic': 'weather', 'Value': 314, 'Sender': '10.0.0.17', 'Sent': 1647710711.8735461, 'Brokered': 1647710711.9614785, 'Subscriber': '10.0.0.64', 'Received': 1647710712.5747833}
{'Topic': 'weather', 'Value': 96, 'Sender': '10.0.0.20', 'Sent': 1647710712.0066648, 'Brokered': 1647710712.1213458, 'Subscriber': '10.0.0.64', 'Received': 1647710712.7271175}
{'Topic': 'weather', 'Value': 87, 'Sender': '10.0.0.15', 'Sent': 1647710712.1062152, 'Brokered': 1647710712.1737163, 'Subscriber': '10.0.0.64', 'Received': 1647710712.7668097}
{'Topic': 'weather', 'Value': 395, 'Sender': '10.0.0.26', 'Sent': 1647710711.9912763, 'Brokered': 1647710712.1738842, 'Subscriber': '10.0.0.64', 'Received': 1647710712.7671359}
{'Topic': 'weather', 'Value': 21, 'Sender': '10.0.0.21', 'Sent': 1647710712.1132283, 'Brokered': 1647710712.2504263, 'Subscriber': '10.0.0.64', 'Received': 1647710712.8465447}
{'Topic': 'weather', 'Value': 362, 'Sender': '10.0.0.22', 'Sent': 1647710712.2145877, 'Brokered': 1647710712.3595648, 'Subscriber': '10.0.0.64', 'Received': 1647710712.9528055}
{'Topic': 'weather', 'Value': 102, 'Sender': '10.0.0.20', 'Sent': 1647710712.4170187, 'Brokered': 1647710712.546242, 'Subscriber': '10.0.0.64', 'Received': 1647710713.134821}
{'Topic': 'weather', 'Value': 175, 'Sender': '10.0.0.21', 'Sent': 1647710712.420241, 'Brokered': 1647710712.5525548, 'Subscriber': '10.0.0.64', 'Received': 1647710713.1349587}
{'Topic': 'weather', 'Value': 44, 'Sender': '10.0.0.20', 'Sent': 1647710712.517601, 'Brokered': 1647710712.6360085, 'Subscriber': '10.0.0.64', 'Received': 1647710713.2257292}
{'Topic': 'weather', 'Value': 116, 'Sender': '10.0.0.22', 'Sent': 1647710712.5207405, 'Brokered': 1647710712.6626637, 'Subscriber': '10.0.0.64', 'Received': 1647710713.2594273}
{'Topic': 'weather', 'Value': 110, 'Sender': '10.0.0.22', 'Sent': 1647710712.6277397, 'Brokered': 1647710712.7639923, 'Subscriber': '10.0.0.64', 'Received': 1647710713.358795}
{'Topic': 'weather', 'Value': 338, 'Sender': '10.0.0.20', 'Sent': 1647710712.719372, 'Brokered': 1647710712.8464665, 'Subscriber': '10.0.0.64', 'Received': 1647710713.4414544}
{'Topic': 'weather', 'Value': 408, 'Sender': '10.0.0.12', 'Sent': 1647710712.8605752, 'Brokered': 1647710712.8958762, 'Subscriber': '10.0.0.64', 'Received': 1647710713.4958594}
{'Topic': 'weather', 'Value': 245, 'Sender': '10.0.0.20', 'Sent': 1647710712.82217, 'Brokered': 1647710712.9451692, 'Subscriber': '10.0.0.64', 'Received': 1647710713.5453007}
{'Topic': 'weather', 'Value': 102, 'Sender': '10.0.0.21', 'Sent': 1647710712.8318453, 'Brokered': 1647710712.959445, 'Subscriber': '10.0.0.64', 'Received': 1647710713.5597477}
{'Topic': 'weather', 'Value': 117, 'Sender': '10.0.0.15', 'Sent': 1647710712.927316, 'Brokered': 1647710712.9902694, 'Subscriber': '10.0.0.64', 'Received': 1647710713.5812616}
{'Topic': 'weather', 'Value': 198, 'Sender': '10.0.0.16', 'Sent': 1647710712.9239657, 'Brokered': 1647710713.0059254, 'Subscriber': '10.0.0.64', 'Received': 1647710713.591524}
{'Topic': 'weather', 'Value': 219, 'Sender': '10.0.0.22', 'Sent': 1647710712.9387746, 'Brokered': 1647710713.0870442, 'Subscriber': '10.0.0.64', 'Received': 1647710713.6873198}
{'Topic': 'weather', 'Value': 193, 'Sender': '10.0.0.20', 'Sent': 1647710713.0239196, 'Brokered': 1647710713.1421323, 'Subscriber': '10.0.0.64', 'Received': 1647710713.7245643}
{'Topic': 'weather', 'Value': 224, 'Sender': '10.0.0.12', 'Sent': 1647710713.1640623, 'Brokered': 1647710713.2074049, 'Subscriber': '10.0.0.64', 'Received': 1647710713.8063293}
{'Topic': 'weather', 'Value': 263, 'Sender': '10.0.0.20', 'Sent': 1647710713.1248627, 'Brokered': 1647710713.250684, 'Subscriber': '10.0.0.64', 'Received': 1647710713.8380702}
{'Topic': 'weather', 'Value': 17, 'Sender': '10.0.0.16', 'Sent': 1647710713.2255754, 'Brokered': 1647710713.3036246, 'Subscriber': '10.0.0.64', 'Received': 1647710713.8901412}
{'Topic': 'weather', 'Value': 123, 'Sender': '10.0.0.20', 'Sent': 1647710713.326166, 'Brokered': 1647710713.4468827, 'Subscriber': '10.0.0.64', 'Received': 1647710714.025112}
{'Topic': 'weather', 'Value': 203, 'Sender': '10.0.0.22', 'Sent': 1647710713.4513066, 'Brokered': 1647710713.5865495, 'Subscriber': '10.0.0.64', 'Received': 1647710714.179432}
{'Topic': 'weather', 'Value': 462, 'Sender': '10.0.0.17', 'Sent': 1647710713.5059407, 'Brokered': 1647710713.6246765, 'Subscriber': '10.0.0.64', 'Received': 1647710714.21134}
{'Topic': 'weather', 'Value': 429, 'Sender': '10.0.0.20', 'Sent': 1647710713.6288111, 'Brokered': 1647710713.7509658, 'Subscriber': '10.0.0.64', 'Received': 1647710714.3441215}
{'Topic': 'weather', 'Value': 116, 'Sender': '10.0.0.21', 'Sent': 1647710713.7535887, 'Brokered': 1647710713.8846068, 'Subscriber': '10.0.0.64', 'Received': 1647710714.4712546}
{'Topic': 'weather', 'Value': 424, 'Sender': '10.0.0.20', 'Sent': 1647710713.8298082, 'Brokered': 1647710713.9484406, 'Subscriber': '10.0.0.64', 'Received': 1647710714.539428}
{'Topic': 'weather', 'Value': 175, 'Sender': '10.0.0.17', 'Sent': 1647710714.009882, 'Brokered': 1647710714.1043167, 'Subscriber': '10.0.0.64', 'Received': 1647710714.6934643}
{'Topic': 'weather', 'Value': 146, 'Sender': '10.0.0.20', 'Sent': 1647710714.0378807, 'Brokered': 1647710714.1791384, 'Subscriber': '10.0.0.64', 'Received': 1647710714.765768}
{'Topic': 'weather', 'Value': 71, 'Sender': '10.0.0.22', 'Sent': 1647710714.0562067, 'Brokered': 1647710714.2011352, 'Subscriber': '10.0.0.64', 'Received': 1647710714.7895348}
{'Topic': 'weather', 'Value': 393, 'Sender': '10.0.0.26', 'Sent': 1647710714.018684, 'Brokered': 1647710714.2011695, 'Subscriber': '10.0.0.64', 'Received': 1647710714.7896688}
{'Topic': 'weather', 'Value': 209, 'Sender': '10.0.0.15', 'Sent': 1647710714.1515675, 'Brokered': 1647710714.2168875, 'Subscriber': '10.0.0.64', 'Received': 1647710714.796138}
{'Topic': 'weather', 'Value': 381, 'Sender': '10.0.0.21', 'Sent': 1647710714.156491, 'Brokered': 1647710714.2923214, 'Subscriber': '10.0.0.64', 'Received': 1647710714.8754892}
{'Topic': 'weather', 'Value': 352, 'Sender': '10.0.0.20', 'Sent': 1647710714.2403173, 'Brokered': 1647710714.3649187, 'Subscriber': '10.0.0.64', 'Received': 1647710714.9430084}
{'Topic': 'weather', 'Value': 144, 'Sender': '10.0.0.20', 'Sent': 1647710714.3429956, 'Brokered': 1647710714.4773676, 'Subscriber': '10.0.0.64', 'Received': 1647710715.064287}
{'Topic': 'weather', 'Value': 346, 'Sender': '10.0.0.22', 'Sent': 1647710714.361738, 'Brokered': 1647710714.4979682, 'Subscriber': '10.0.0.64', 'Received': 1647710715.077326}
{'Topic': 'weather', 'Value': 126, 'Sender': '10.0.0.17', 'Sent': 1647710714.5281749, 'Brokered': 1647710714.6131568, 'Subscriber': '10.0.0.64', 'Received': 1647710715.1971254}
{'Topic': 'weather', 'Value': 118, 'Sender': '10.0.0.15', 'Sent': 1647710714.6605535, 'Brokered': 1647710714.7268384, 'Subscriber': '10.0.0.64', 'Received': 1647710715.3100796}
{'Topic': 'weather', 'Value': 312, 'Sender': '10.0.0.16', 'Sent': 1647710714.6626093, 'Brokered': 1647710714.7372458, 'Subscriber': '10.0.0.64', 'Received': 1647710715.3211143}
{'Topic': 'weather', 'Value': 497, 'Sender': '10.0.0.15', 'Sent': 1647710714.7622669, 'Brokered': 1647710714.8304658, 'Subscriber': '10.0.0.64', 'Received': 1647710715.4088378}
{'Topic': 'weather', 'Value': 47, 'Sender': '10.0.0.20', 'Sent': 1647710714.7465541, 'Brokered': 1647710714.8647554, 'Subscriber': '10.0.0.64', 'Received': 1647710715.45229}
{'Topic': 'weather', 'Value': 420, 'Sender': '10.0.0.17', 'Sent': 1647710714.9386203, 'Brokered': 1647710715.0323458, 'Subscriber': '10.0.0.64', 'Received': 1647710715.621121}
{'Topic': 'weather', 'Value': 233, 'Sender': '10.0.0.20', 'Sent': 1647710714.9499276, 'Brokered': 1647710715.0679476, 'Subscriber': '10.0.0.64', 'Received': 1647710715.6482627}
{'Topic': 'weather', 'Value': 158, 'Sender': '10.0.0.17', 'Sent': 1647710715.1394258, 'Brokered': 1647710715.237338, 'Subscriber': '10.0.0.64', 'Received': 1647710715.8286185}
{'Topic': 'weather', 'Value': 449, 'Sender': '10.0.0.20', 'Sent': 1647710715.1515408, 'Brokered': 1647710715.2744768, 'Subscriber': '10.0.0.64', 'Received': 1647710715.8534794}
{'Topic': 'weather', 'Value': 454, 'Sender': '10.0.0.21', 'Sent': 1647710715.179205, 'Brokered': 1647710715.3368409, 'Subscriber': '10.0.0.64', 'Received': 1647710715.9160502}
{'Topic': 'weather', 'Value': 187, 'Sender': '10.0.0.20', 'Sent': 1647710715.252124, 'Brokered': 1647710715.369642, 'Subscriber': '10.0.0.64', 'Received': 1647710715.9628184}
{'Topic': 'weather', 'Value': 115, 'Sender': '10.0.0.20', 'Sent': 1647710715.3556845, 'Brokered': 1647710715.4763346, 'Subscriber': '10.0.0.64', 'Received': 1647710716.0518403}
{'Topic': 'weather', 'Value': 178, 'Sender': '10.0.0.15', 'Sent': 1647710715.4737995, 'Brokered': 1647710715.5419989, 'Subscriber': '10.0.0.64', 'Received': 1647710716.1283538}
{'Topic': 'weather', 'Value': 38, 'Sender': '10.0.0.12', 'Sent': 1647710715.5126143, 'Brokered': 1647710715.5500226, 'Subscriber': '10.0.0.64', 'Received': 1647710716.128525}
{'Topic': 'weather', 'Value': 27, 'Sender': '10.0.0.20', 'Sent': 1647710715.460304, 'Brokered': 1647710715.5844474, 'Subscriber': '10.0.0.64', 'Received': 1647710716.1727796}
{'Topic': 'weather', 'Value': 398, 'Sender': '10.0.0.26', 'Sent': 1647710715.4418106, 'Brokered': 1647710715.6265483, 'Subscriber': '10.0.0.64', 'Received': 1647710716.22754}
{'Topic': 'weather', 'Value': 220, 'Sender': '10.0.0.16', 'Sent': 1647710715.68639, 'Brokered': 1647710715.7692418, 'Subscriber': '10.0.0.64', 'Received': 1647710716.3566206}
{'Topic': 'weather', 'Value': 277, 'Sender': '10.0.0.20', 'Sent': 1647710715.6646852, 'Brokered': 1647710715.7821186, 'Subscriber': '10.0.0.64', 'Received': 1647710716.3733056}
{'Topic': 'weather', 'Value': 327, 'Sender': '10.0.0.17', 'Sent': 1647710715.7493935, 'Brokered': 1647710715.8422804, 'Subscriber': '10.0.0.64', 'Received': 1647710716.4290857}
{'Topic': 'weather', 'Value': 186, 'Sender': '10.0.0.20', 'Sent': 1647710715.771642, 'Brokered': 1647710715.8883903, 'Subscriber': '10.0.0.64', 'Received': 1647710716.4728715}
{'Topic': 'weather', 'Value': 56, 'Sender': '10.0.0.17', 'Sent': 1647710715.8502848, 'Brokered': 1647710715.9364316, 'Subscriber': '10.0.0.64', 'Received': 1647710716.5296428}
{'Topic': 'weather', 'Value': 266, 'Sender': '10.0.0.22', 'Sent': 1647710715.8074167, 'Brokered': 1647710715.9535446, 'Subscriber': '10.0.0.64', 'Received': 1647710716.5480216}
{'Topic': 'weather', 'Value': 469, 'Sender': '10.0.0.20', 'Sent': 1647710715.874843, 'Brokered': 1647710716.023367, 'Subscriber': '10.0.0.64', 'Received': 1647710716.631479}
{'Topic': 'weather', 'Value': 309, 'Sender': '10.0.0.20', 'Sent': 1647710715.9801006, 'Brokered': 1647710716.1065176, 'Subscriber': '10.0.0.64', 'Received': 1647710716.7049193}
{'Topic': 'weather', 'Value': 423, 'Sender': '10.0.0.22', 'Sent': 1647710715.9109552, 'Brokered': 1647710716.106601, 'Subscriber': '10.0.0.64', 'Received': 1647710716.7052171}
